0 BFC INVERTNEXT
1 16 -12 168 -12 -4 0 0 0 -4 0 0 0 -4 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 168 12 0 0 -4 0 -4 0 4 0 0 1-4cylo.dat

1 16 16 166 0 0 1 0 0 0 2 12 0 0 rect2p.dat
1 16 0 166 16 -12 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -16 166 0 0 -1 0 0 0 2 -12 0 0 rect2p.dat
1 16 0 166 -16 12 0 0 0 0 2 0 -1 0 rect2p.dat

1 16 12 168 12 4 0 0 0 -1 0 0 0 4 1-4ring1.dat
1 16 12 168 -12 0 0 4 0 -1 0 -4 0 0 1-4ring1.dat
1 16 -12 168 -12 -4 0 0 0 -1 0 0 0 -4 1-4ring1.dat
1 16 -12 168 12 0 0 -4 0 -1 0 4 0 0 1-4ring1.dat

1 16 12 162 12 8 0 0 0 6 0 0 0 8 1-4cyli.dat
1 16 12 162 -12 0 0 8 0 6 0 -8 0 0 1-4cyli.dat
1 16 -12 162 -12 -8 0 0 0 6 0 0 0 -8 1-4cyli.dat
1 16 -12 162 12 0 0 -8 0 6 0 8 0 0 1-4cyli.dat

1 16 -18 165 0 0 0 -2 0 3 0 12 0 0 box2-11.dat
1 16 0 165 18 12 0 0 0 3 0 0 0 2 box2-11.dat
1 16 18 165 0 0 0 2 0 3 0 -12 0 0 box2-11.dat
1 16 0 165 -18 -12 0 0 0 3 0 0 0 -2 box2-11.dat

1 16 -12 162 -12 -6 0 0 0 -6 0 0 0 -6 t04o3333.dat
1 16 12 162 12 6 0 0 0 -6 0 0 0 6 t04o3333.dat
1 16 12 162 -12 0 0 6 0 -6 0 -6 0 0 t04o3333.dat
1 16 -12 162 12 0 0 -6 0 -6 0 6 0 0 t04o3333.dat

1 16 -18 162 12 0 0 -2 -2 0 0 0 -24 0 1-4cyli.dat
1 16 12 162 18 0 -24 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 18 162 -12 0 0 2 -2 0 0 0 24 0 1-4cyli.dat
1 16 -12 162 -18 0 24 0 -2 0 0 0 0 -2 1-4cyli.dat

1 16 12 160 12 6 0 0 0 1 0 0 0 6 1-4chrd.dat
1 16 12 160 -12 0 0 6 0 1 0 -6 0 0 1-4chrd.dat
1 16 -12 160 -12 -6 0 0 0 1 0 0 0 -6 1-4chrd.dat
1 16 -12 160 12 0 0 -6 0 1 0 6 0 0 1-4chrd.dat

4 16 -18 160 12 -18 160 -12 -10 160 -10 -10 160 10
3 16 -18 160 12 -10 160 10 -12 160 18
4 16 -10 160 10 10 160 10 12 160 18 -12 160 18
3 16 12 160 18 10 160 10 18 160 12
4 16 18 160 -12 18 160 12 10 160 10 10 160 -10
3 16 18 160 -12 10 160 -10 12 160 -18
4 16 -12 160 -18 12 160 -18 10 160 -10 -10 160 -10
3 16 -12 160 -18 -10 160 -10 -18 160 -12

1 16 0 160 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat

0 // Upper Column
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11062s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11062s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11062s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11062s01.dat

0 // Stud
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
