0 FILE 32174.dat
0 Constraction Connector 3 x 2 with Single Round Ball Socket
3 16 -6.000 -7.000 20.000 -5.828 -7.000 21.000 -5.656 -10.000 22.000
3 16 6.000 -10.000 20.000 5.656 -10.000 22.000 5.828 -7.000 21.000
3 16 5.828 -7.000 21.000 6.000 -7.000 20.000 6.000 -10.000 20.000
3 16 5.656 -10.000 22.000 5.656 10.000 22.000 5.828 7.000 21.000
3 16 5.828 7.000 21.000 5.828 -7.000 21.000 5.656 -10.000 22.000
3 16 5.656 10.000 22.000 6.000 10.000 20.000 6.000 7.000 20.000
3 16 6.000 7.000 20.000 5.828 7.000 21.000 5.656 10.000 22.000
3 16 6.000 10.000 20.000 5.656 10.000 18.000 5.828 7.000 19.000
3 16 5.828 7.000 19.000 6.000 7.000 20.000 6.000 10.000 20.000
3 16 5.656 10.000 18.000 5.656 -10.000 18.000 5.828 -7.000 19.000
3 16 5.828 -7.000 19.000 5.828 7.000 19.000 5.656 10.000 18.000
3 16 5.656 -10.000 18.000 6.000 -10.000 20.000 6.000 -7.000 20.000
3 16 6.000 -7.000 20.000 5.828 -7.000 19.000 5.656 -10.000 18.000
3 16 10.000 -9.000 20.000 10.000 -7.000 20.000 9.239 -7.000 23.830
3 16 9.239 -7.000 23.830 9.239 -10.000 23.830 10.000 -10.000 20.000
3 16 10.000 -10.000 20.000 10.000 -9.000 20.000 9.239 -7.000 23.830
3 16 -10.000 -9.000 20.000 -10.000 -10.000 20.000 -9.239 -10.000 23.830
3 16 -9.239 -10.000 23.830 -9.239 -7.000 23.830 -10.000 -7.000 20.000
3 16 -10.000 -7.000 20.000 -10.000 -9.000 20.000 -9.239 -10.000 23.830
3 16 10.000 9.000 20.000 10.000 10.000 20.000 9.239 10.000 23.830
3 16 9.239 10.000 23.830 9.239 7.000 23.830 10.000 7.000 20.000
3 16 10.000 7.000 20.000 10.000 9.000 20.000 9.239 10.000 23.830
3 16 -10.000 9.000 20.000 -10.000 7.000 20.000 -9.239 7.000 23.830
3 16 -9.239 7.000 23.830 -9.239 10.000 23.830 -10.000 10.000 20.000
3 16 -10.000 10.000 20.000 -10.000 9.000 20.000 -9.239 7.000 23.830
3 16 5.656 -10.000 22.000 2.000 -10.000 22.000 2.000 10.000 22.000
3 16 2.000 10.000 22.000 5.656 10.000 22.000 5.656 -10.000 22.000
3 16 2.000 -10.000 22.000 2.000 -10.000 25.660 2.000 10.000 25.660
3 16 2.000 10.000 25.660 2.000 10.000 22.000 2.000 -10.000 22.000
3 16 2.000 -10.000 25.660 0.000 -10.000 26.000 0.000 10.000 26.000
3 16 0.000 10.000 26.000 2.000 10.000 25.660 2.000 -10.000 25.660
3 16 0.000 -10.000 26.000 -2.000 -10.000 25.660 -2.000 10.000 25.660
3 16 -2.000 10.000 25.660 0.000 10.000 26.000 0.000 -10.000 26.000
3 16 -2.000 -10.000 22.000 -2.000 10.000 22.000 -2.000 10.000 25.660
3 16 -2.000 10.000 25.660 -2.000 -10.000 25.660 -2.000 -10.000 22.000
3 16 -2.000 -10.000 22.000 -5.656 -10.000 22.000 -5.656 10.000 22.000
3 16 -5.656 10.000 22.000 -2.000 10.000 22.000 -2.000 -10.000 22.000
3 16 -2.000 -10.000 18.000 -2.000 10.000 18.000 -5.656 10.000 18.000
3 16 -5.656 10.000 18.000 -5.656 -10.000 18.000 -2.000 -10.000 18.000
3 16 -2.000 -10.000 18.000 -2.000 -10.000 14.340 -2.000 10.000 14.340
3 16 -2.000 10.000 14.340 -2.000 10.000 18.000 -2.000 -10.000 18.000
3 16 -2.000 -10.000 14.340 0.000 -10.000 14.000 0.000 10.000 14.000
3 16 0.000 10.000 14.000 -2.000 10.000 14.340 -2.000 -10.000 14.340
3 16 0.000 -10.000 14.000 2.000 -10.000 14.340 2.000 10.000 14.340
3 16 2.000 10.000 14.340 0.000 10.000 14.000 0.000 -10.000 14.000
3 16 2.000 10.000 14.340 2.000 -10.000 14.340 2.000 -10.000 18.000
3 16 2.000 -10.000 18.000 2.000 10.000 18.000 2.000 10.000 14.340
3 16 5.656 10.000 18.000 2.000 10.000 18.000 2.000 -10.000 18.000
3 16 2.000 -10.000 18.000 5.656 -10.000 18.000 5.656 10.000 18.000
3 16 7.937 7.000 21.000 7.937 -7.000 21.000 5.828 -7.000 21.000
3 16 5.828 -7.000 21.000 5.828 7.000 21.000 7.937 7.000 21.000
3 16 -7.937 -7.000 21.000 -7.937 7.000 21.000 -5.828 7.000 21.000
3 16 -5.828 7.000 21.000 -5.828 -7.000 21.000 -7.937 -7.000 21.000
3 16 8.000 7.000 19.000 5.828 7.000 19.000 5.828 -7.000 19.000
3 16 5.828 -7.000 19.000 8.000 -7.000 19.000 8.000 7.000 19.000
3 16 -8.000 -7.000 19.000 -5.828 -7.000 19.000 -5.828 7.000 19.000
3 16 -5.828 7.000 19.000 -8.000 7.000 19.000 -8.000 -7.000 19.000
3 16 -8.000 -7.000 9.000 -8.000 -7.000 19.000 -8.000 7.000 19.000
3 16 -8.000 7.000 19.000 -8.000 7.000 9.000 -8.000 -7.000 9.000
3 16 8.000 -7.000 19.000 8.000 -7.000 9.000 8.000 7.000 9.000
3 16 8.000 7.000 9.000 8.000 7.000 19.000 8.000 -7.000 19.000
3 16 -7.937 -7.000 21.000 -7.391 -7.000 23.060 -7.391 7.000 23.060
3 16 -7.391 7.000 23.060 -7.937 7.000 21.000 -7.937 -7.000 21.000
3 16 7.391 -7.000 23.060 7.937 -7.000 21.000 7.937 7.000 21.000
3 16 7.937 7.000 21.000 7.391 7.000 23.060 7.391 -7.000 23.060
3 16 10.000 7.000 9.000 8.000 7.000 9.000 8.000 -7.000 9.000
3 16 8.000 -7.000 9.000 10.000 -7.000 9.000 10.000 7.000 9.000
3 16 -8.000 7.000 9.000 -10.000 7.000 9.000 -10.000 -7.000 9.000
3 16 -10.000 -7.000 9.000 -8.000 -7.000 9.000 -8.000 7.000 9.000
3 16 10.000 -7.000 20.000 10.000 -9.000 20.000 10.000 -9.000 9.000
3 16 10.000 -9.000 9.000 10.000 -7.000 9.000 10.000 -7.000 20.000
3 16 10.000 9.000 20.000 10.000 7.000 20.000 10.000 7.000 9.000
3 16 10.000 7.000 9.000 10.000 9.000 9.000 10.000 9.000 20.000
3 16 -10.000 -9.000 20.000 -10.000 -7.000 20.000 -10.000 -7.000 9.000
3 16 -10.000 -7.000 9.000 -10.000 -9.000 9.000 -10.000 -9.000 20.000
3 16 -10.000 7.000 20.000 -10.000 9.000 20.000 -10.000 9.000 9.000
3 16 -10.000 9.000 9.000 -10.000 7.000 9.000 -10.000 7.000 20.000
2 24 -10.000 7.000 20.000 -9.239 7.000 23.830
2 24 -7.937 7.000 21.000 -7.391 7.000 23.060
2 24 9.239 7.000 23.830 10.000 7.000 20.000
2 24 7.391 7.000 23.060 7.937 7.000 21.000
2 24 -7.937 7.000 21.000 -5.828 7.000 21.000
2 24 -10.000 7.000 9.000 -10.000 7.000 20.000
2 24 -8.000 7.000 9.000 -10.000 7.000 9.000
2 24 -8.000 7.000 9.000 -8.000 7.000 19.000
2 24 -6.000 7.000 20.000 -5.828 7.000 19.000
2 24 -5.828 7.000 19.000 -8.000 7.000 19.000
2 24 -5.828 7.000 21.000 -6.000 7.000 20.000
2 24 10.000 7.000 9.000 8.000 7.000 9.000
2 24 10.000 7.000 20.000 10.000 7.000 9.000
2 24 8.000 7.000 19.000 8.000 7.000 9.000
2 24 8.000 7.000 19.000 5.828 7.000 19.000
2 24 5.828 7.000 19.000 6.000 7.000 20.000
2 24 5.828 7.000 21.000 7.937 7.000 21.000
2 24 6.000 7.000 20.000 5.828 7.000 21.000
2 24 -9.239 -7.000 23.830 -10.000 -7.000 20.000
2 24 -7.391 -7.000 23.060 -7.937 -7.000 21.000
2 24 10.000 -7.000 9.000 10.000 -7.000 20.000
2 24 8.000 -7.000 9.000 10.000 -7.000 9.000
2 24 10.000 -7.000 20.000 9.239 -7.000 23.830
2 24 8.000 -7.000 9.000 8.000 -7.000 19.000
2 24 5.828 -7.000 19.000 8.000 -7.000 19.000
2 24 6.000 -7.000 20.000 5.828 -7.000 19.000
2 24 5.828 -7.000 21.000 6.000 -7.000 20.000
2 24 7.937 -7.000 21.000 5.828 -7.000 21.000
2 24 7.937 -7.000 21.000 7.391 -7.000 23.060
2 24 -10.000 -7.000 9.000 -8.000 -7.000 9.000
2 24 -10.000 -7.000 20.000 -10.000 -7.000 9.000
2 24 -8.000 -7.000 19.000 -8.000 -7.000 9.000
2 24 -8.000 -7.000 19.000 -5.828 -7.000 19.000
2 24 -5.828 -7.000 19.000 -6.000 -7.000 20.000
2 24 -5.828 -7.000 21.000 -7.937 -7.000 21.000
2 24 -6.000 -7.000 20.000 -5.828 -7.000 21.000
2 24 -5.656 -10.000 18.000 -5.656 10.000 18.000
2 24 -5.828 7.000 19.000 -5.828 -7.000 19.000
2 24 -6.000 10.000 20.000 -5.656 10.000 18.000
2 24 -5.656 10.000 22.000 -6.000 10.000 20.000
2 24 -5.656 -10.000 22.000 -5.656 10.000 22.000
2 24 -5.828 -7.000 21.000 -5.828 7.000 21.000
2 24 5.656 -10.000 22.000 5.656 10.000 22.000
2 24 5.828 7.000 21.000 5.828 -7.000 21.000
2 24 6.000 10.000 20.000 5.656 10.000 22.000
2 24 5.656 10.000 18.000 6.000 10.000 20.000
2 24 5.656 10.000 18.000 5.656 -10.000 18.000
2 24 5.828 -7.000 19.000 5.828 7.000 19.000
2 24 10.000 10.000 20.000 9.239 10.000 23.830
2 24 5.656 10.000 22.000 2.000 10.000 22.000
2 24 0.000 10.000 14.000 2.000 10.000 14.340
2 24 -2.000 10.000 14.340 0.000 10.000 14.000
2 24 -5.656 10.000 18.000 -2.000 10.000 18.000
2 24 -2.000 10.000 18.000 -2.000 10.000 14.340
2 24 -9.239 10.000 23.830 -10.000 10.000 20.000
2 24 0.000 10.000 26.000 -2.000 10.000 25.660
2 24 2.000 10.000 25.660 0.000 10.000 26.000
2 24 2.000 10.000 22.000 2.000 10.000 25.660
2 24 2.000 10.000 14.340 2.000 10.000 18.000
2 24 2.000 10.000 18.000 5.656 10.000 18.000
2 24 -2.000 10.000 25.660 -2.000 10.000 22.000
2 24 -2.000 10.000 22.000 -5.656 10.000 22.000
2 24 -10.000 -10.000 20.000 -9.239 -10.000 23.830
2 24 9.239 -10.000 23.830 10.000 -10.000 20.000
2 24 2.000 -10.000 22.000 2.000 10.000 22.000
2 24 2.000 -10.000 25.660 2.000 10.000 25.660
2 24 -2.000 -10.000 25.660 -2.000 10.000 25.660
2 24 -2.000 -10.000 22.000 -2.000 10.000 22.000
2 24 -2.000 -10.000 18.000 -2.000 10.000 18.000
2 24 -2.000 -10.000 14.340 -2.000 10.000 14.340
2 24 2.000 -10.000 14.340 2.000 10.000 14.340
2 24 2.000 -10.000 18.000 2.000 10.000 18.000
2 24 8.000 -7.000 19.000 8.000 7.000 19.000
2 24 -7.937 -7.000 21.000 -7.937 7.000 21.000
2 24 7.937 -7.000 21.000 7.937 7.000 21.000
2 24 -8.000 7.000 19.000 -8.000 -7.000 19.000
2 24 10.000 7.000 9.000 10.000 9.000 9.000
2 24 10.000 -7.000 9.000 10.000 -9.000 9.000
2 24 8.000 7.000 9.000 8.000 -7.000 9.000
2 24 -10.000 7.000 9.000 -10.000 9.000 9.000
2 24 -10.000 -7.000 9.000 -10.000 -9.000 9.000
2 24 -8.000 7.000 9.000 -8.000 -7.000 9.000
2 24 -10.000 -9.000 20.000 -10.000 -9.000 9.000
2 24 -10.000 9.000 20.000 -10.000 9.000 9.000
2 24 10.000 -9.000 20.000 10.000 -9.000 9.000
2 24 10.000 9.000 20.000 10.000 9.000 9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/32174s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/32174s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/32174s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/32174s01.dat
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 axleho10.dat
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 axlehol9.dat
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axleho10.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol9.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol2.dat
1 16 0.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axleho10.dat
1 16 0.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol9.dat
1 16 0.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 -10.0000 20.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 16 0.0000 -10.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring9.dat
1 16 0.0000 10.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axleho10.dat
1 16 0.0000 10.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol9.dat
1 16 0.0000 10.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 10.0000 20.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 16 0.0000 10.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring9.dat
1 16 0.0000 7.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 3.0000 0.0000 3.8300 0.0000 9.2400 3-8cyli.dat
1 16 0.0000 7.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 1.0000 0.0000 3.8300 0.0000 9.2400 3-8edge.dat
1 16 0.0000 10.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 1.0000 0.0000 3.8300 0.0000 9.2400 3-8edge.dat
1 16 0.0000 -10.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 3.0000 0.0000 3.8300 0.0000 9.2400 3-8cyli.dat
1 16 0.0000 -10.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 1.0000 0.0000 3.8300 0.0000 9.2400 3-8edge.dat
1 16 0.0000 -7.0000 20.0000 9.2400 0.0000 -3.8300 0.0000 1.0000 0.0000 3.8300 0.0000 9.2400 3-8edge.dat
1 16 0.0000 -10.0000 20.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 2-4cyli.dat
1 16 0.0000 -10.0000 20.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 2-4edge.dat
1 16 0.0000 -9.0000 20.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 2-4edge.dat
1 16 0.0000 10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 2-4cyli.dat
1 16 0.0000 10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 2-4edge.dat
1 16 0.0000 9.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 2-4edge.dat
1 16 0.0000 7.0000 20.0000 -7.3900 0.0000 3.0600 0.0000 -14.0000 0.0000 3.0600 0.0000 7.3900 3-8cyli.dat
1 16 0.0000 7.0000 20.0000 -7.3900 0.0000 3.0600 0.0000 -1.0000 0.0000 3.0600 0.0000 7.3900 3-8edge.dat
1 16 0.0000 -7.0000 20.0000 -7.3900 0.0000 3.0600 0.0000 -1.0000 0.0000 3.0600 0.0000 7.3900 3-8edge.dat
1 16 0.0000 -9.0000 20.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 2-4ndis.dat
1 16 0.0000 9.0000 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 2-4ndis.dat
1 16 0.0000 7.0000 20.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 2-4ring4.dat
1 16 0.0000 -7.0000 20.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2-4ring4.dat
