5 24 8.4852 -8.4852 4 11.0868 -4.5924 4 8.3151 -3.4443 4 12.9346 -5.3578 2
5 24 -8.4852 8.4852 4 -11.0868 4.5924 4 -8.3151 3.4443 4 -12.9346 5.3578 2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65413s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\65413s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\65413s01.dat
4 16 12 12 -3 -12 12 -3 -10.094 17.4834 -3 10.094 17.4834 -3
4 16 -12 -12 -3 12 -12 -3 10.094 -17.4834 -3 -10.094 -17.4834 -3
3 16 -10.094 17.4834 -3 -12 12 -3 -20.188 0 -3
3 16 -20.188 0 -3 -12 -12 -3 -10.094 -17.4834 -3
3 16 -12 12 -3 -12 -12 -3 -20.188 0 -3
3 16 12 12 -3 10.094 17.4834 -3 20.188 0 -3
3 16 12 -12 -3 20.188 0 -3 10.094 -17.4834 -3
3 16 12 -12 -3 12 12 -3 20.188 0 -3
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 toothb28d.dat
1 16 0 0 0 0.97493 0 0.22252 0.22252 0 -0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 0.90097 0 0.43388 0.43388 0 -0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 0.78183 0 0.62349 0.62349 0 -0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 0.62349 0 0.78183 0.78183 0 -0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 0.43388 0 0.90097 0.90097 0 -0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 0.22252 0 0.97493 0.97493 0 -0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 toothb28d.dat
1 16 0 0 0 -0.22252 0 0.97493 0.97493 0 0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 -0.43388 0 0.90097 0.90097 0 0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 -0.62349 0 0.78183 0.78183 0 0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 -0.78183 0 0.62349 0.62349 0 0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 -0.90097 0 0.43388 0.43388 0 0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 -0.97493 0 0.22252 0.22252 0 0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 toothb28d.dat
1 16 0 0 0 -0.97493 0 -0.22252 -0.22252 0 0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 -0.90097 0 -0.43388 -0.43388 0 0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 -0.78183 0 -0.62349 -0.62349 0 0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 -0.62349 0 -0.78183 -0.78183 0 0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 -0.43388 0 -0.90097 -0.90097 0 0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 -0.22252 0 -0.97493 -0.97493 0 0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 toothb28d.dat
1 16 0 0 0 0.22252 0 -0.97493 -0.97493 0 -0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0.43388 0 -0.90097 -0.90097 0 -0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 0.62349 0 -0.78183 -0.78183 0 -0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 0.78183 0 -0.62349 -0.62349 0 -0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 0.90097 0 -0.43388 -0.43388 0 -0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 0.97493 0 -0.22252 -0.22252 0 -0.97493 0 1 0 toothb28d.dat
4 16 -24.4843 10.1417 -10 -27.4301 12.0685 -10 -26.5379 13.9211 -10 -22.9497 13.25 -10
4 16 -22.9497 13.25 -10 -26.5379 13.9211 -10 -24.0568 17.8698 -10 -21.0251 16.1332 -10
4 16 -21.0251 16.1332 -10 -24.0568 17.8698 -10 -22.7748 19.4774 -10 -18.7382 18.7382 -10
4 16 -16.1332 21.0251 -10 -18.7382 18.7382 -10 -22.7748 19.4774 -10 -19.4772 22.7749 -10
4 16 -16.1332 21.0251 -10 -19.4772 22.7749 -10 -17.8696 24.0569 -10 -13.25 22.949 -10
4 16 -13.25 22.949 -10 -17.8696 24.0569 -10 -13.9209 26.538 -10 -10.1417 24.4843 -10
4 16 -10.1417 24.4843 -10 -13.9209 26.538 -10 -12.0684 27.4302 -10 -6.8588 25.5962 -10
4 16 -6.8588 25.5962 -10 -12.0684 27.4302 -10 -7.6667 28.9704 -10 -3.4592 26.2749 -10
4 16 -3.4592 26.2749 -10 -7.6667 28.9704 -10 -5.6621 29.4279 -10 -1.028 29.95 -10
4 16 -0.0003 26.4994 -10 -3.4592 26.2749 -10 -1.028 29.95 -10 1.0281 29.9501 -10
4 16 3.4583 26.2721 -10 -0.0003 26.4994 -10 1.0281 29.9501 -10 5.6622 29.4279 -10
4 16 6.8582 25.5964 -10 3.4583 26.2721 -10 5.6622 29.4279 -10 7.6668 28.9703 -10
4 16 10.1411 24.4814 -10 6.8582 25.5964 -10 7.6668 28.9703 -10 12.0685 27.4301 -10
4 16 -10.1417 -24.4843 -10 -12.0685 -27.4301 -10 -13.9211 -26.5379 -10 -13.25 -22.9497 -10
4 16 -13.25 -22.9497 -10 -13.9211 -26.5379 -10 -17.8698 -24.0568 -10 -16.1332 -21.0251 -10
4 16 -16.1332 -21.0251 -10 -17.8698 -24.0568 -10 -19.4774 -22.7748 -10 -18.7382 -18.7382 -10
4 16 -21.0251 -16.1332 -10 -18.7382 -18.7382 -10 -19.4774 -22.7748 -10 -22.7749 -19.4772 -10
4 16 -21.0251 -16.1332 -10 -22.7749 -19.4772 -10 -24.0569 -17.8696 -10 -22.949 -13.25 -10
4 16 -22.949 -13.25 -10 -24.0569 -17.8696 -10 -26.538 -13.9209 -10 -24.4843 -10.1417 -10
4 16 -24.4843 -10.1417 -10 -26.538 -13.9209 -10 -27.4302 -12.0684 -10 -25.5962 -6.8588 -10
4 16 -25.5962 -6.8588 -10 -27.4302 -12.0684 -10 -28.9704 -7.6667 -10 -26.2749 -3.4592 -10
4 16 -26.2749 -3.4592 -10 -28.9704 -7.6667 -10 -29.4279 -5.6621 -10 -29.95 -1.028 -10
4 16 -26.4994 -0.0003 -10 -26.2749 -3.4592 -10 -29.95 -1.028 -10 -29.9501 1.0281 -10
4 16 -26.2721 3.4583 -10 -26.4994 -0.0003 -10 -29.9501 1.0281 -10 -29.4279 5.6622 -10
4 16 -25.5964 6.8582 -10 -26.2721 3.4583 -10 -29.4279 5.6622 -10 -28.9703 7.6668 -10
4 16 -24.4814 10.1411 -10 -25.5964 6.8582 -10 -28.9703 7.6668 -10 -27.4301 12.0685 -10
4 16 24.4843 -10.1417 -10 27.4301 -12.0685 -10 26.5379 -13.9211 -10 22.9497 -13.25 -10
4 16 22.9497 -13.25 -10 26.5379 -13.9211 -10 24.0568 -17.8698 -10 21.0251 -16.1332 -10
4 16 21.0251 -16.1332 -10 24.0568 -17.8698 -10 22.7748 -19.4774 -10 18.7382 -18.7382 -10
4 16 16.1332 -21.0251 -10 18.7382 -18.7382 -10 22.7748 -19.4774 -10 19.4772 -22.7749 -10
4 16 16.1332 -21.0251 -10 19.4772 -22.7749 -10 17.8696 -24.0569 -10 13.25 -22.949 -10
4 16 13.25 -22.949 -10 17.8696 -24.0569 -10 13.9209 -26.538 -10 10.1417 -24.4843 -10
4 16 10.1417 -24.4843 -10 13.9209 -26.538 -10 12.0684 -27.4302 -10 6.8588 -25.5962 -10
4 16 6.8588 -25.5962 -10 12.0684 -27.4302 -10 7.6667 -28.9704 -10 3.4592 -26.2749 -10
4 16 3.4592 -26.2749 -10 7.6667 -28.9704 -10 5.6621 -29.4279 -10 1.028 -29.95 -10
4 16 0.0003 -26.4994 -10 3.4592 -26.2749 -10 1.028 -29.95 -10 -1.0281 -29.9501 -10
4 16 -3.4583 -26.2721 -10 0.0003 -26.4994 -10 -1.0281 -29.9501 -10 -5.6622 -29.4279 -10
4 16 -6.8582 -25.5964 -10 -3.4583 -26.2721 -10 -5.6622 -29.4279 -10 -7.6668 -28.9703 -10
4 16 -10.1411 -24.4814 -10 -6.8582 -25.5964 -10 -7.6668 -28.9703 -10 -12.0685 -27.4301 -10
4 16 10.1417 24.4843 -10 12.0685 27.4301 -10 13.9211 26.5379 -10 13.25 22.9497 -10
4 16 13.25 22.9497 -10 13.9211 26.5379 -10 17.8698 24.0568 -10 16.1332 21.0251 -10
4 16 16.1332 21.0251 -10 17.8698 24.0568 -10 19.4774 22.7748 -10 18.7382 18.7382 -10
4 16 21.0251 16.1332 -10 18.7382 18.7382 -10 19.4774 22.7748 -10 22.7749 19.4772 -10
4 16 21.0251 16.1332 -10 22.7749 19.4772 -10 24.0569 17.8696 -10 22.949 13.25 -10
4 16 22.949 13.25 -10 24.0569 17.8696 -10 26.538 13.9209 -10 24.4843 10.1417 -10
4 16 24.4843 10.1417 -10 26.538 13.9209 -10 27.4302 12.0684 -10 25.5962 6.8588 -10
4 16 25.5962 6.8588 -10 27.4302 12.0684 -10 28.9704 7.6667 -10 26.2749 3.4592 -10
4 16 26.2749 3.4592 -10 28.9704 7.6667 -10 29.4279 5.6621 -10 29.95 1.028 -10
4 16 26.4994 0.0003 -10 26.2749 3.4592 -10 29.95 1.028 -10 29.9501 -1.0281 -10
4 16 26.2721 -3.4583 -10 26.4994 0.0003 -10 29.9501 -1.0281 -10 29.4279 -5.6622 -10
4 16 25.5964 -6.8582 -10 26.2721 -3.4583 -10 29.4279 -5.6622 -10 28.9703 -7.6668 -10
4 16 24.4814 -10.1411 -10 25.5964 -6.8582 -10 28.9703 -7.6668 -10 27.4301 -12.0685 -10
4 16 -26.5379 13.9211 10 -27.4301 12.0685 10 -24.4843 10.1417 10 -22.9497 13.25 10
4 16 -24.0568 17.8698 10 -26.5379 13.9211 10 -22.9497 13.25 10 -21.0251 16.1332 10
4 16 -22.7748 19.4774 10 -24.0568 17.8698 10 -21.0251 16.1332 10 -18.7382 18.7382 10
4 16 -22.7748 19.4774 10 -18.7382 18.7382 10 -16.1332 21.0251 10 -19.4772 22.7749 10
4 16 -17.8696 24.0569 10 -19.4772 22.7749 10 -16.1332 21.0251 10 -13.25 22.949 10
4 16 -13.9209 26.538 10 -17.8696 24.0569 10 -13.25 22.949 10 -10.1417 24.4843 10
4 16 -12.0684 27.4302 10 -13.9209 26.538 10 -10.1417 24.4843 10 -6.8588 25.5962 10
4 16 -7.6667 28.9704 10 -12.0684 27.4302 10 -6.8588 25.5962 10 -3.4592 26.2749 10
4 16 -5.6621 29.4279 10 -7.6667 28.9704 10 -3.4592 26.2749 10 -1.028 29.95 10
4 16 -1.028 29.95 10 -3.4592 26.2749 10 -0.0003 26.4994 10 1.0281 29.9501 10
4 16 1.0281 29.9501 10 -0.0003 26.4994 10 3.4583 26.2721 10 5.6622 29.4279 10
4 16 5.6622 29.4279 10 3.4583 26.2721 10 6.8582 25.5964 10 7.6668 28.9703 10
4 16 7.6668 28.9703 10 6.8582 25.5964 10 10.1411 24.4814 10 12.0685 27.4301 10
4 16 -13.9211 -26.5379 10 -12.0685 -27.4301 10 -10.1417 -24.4843 10 -13.25 -22.9497 10
4 16 -17.8698 -24.0568 10 -13.9211 -26.5379 10 -13.25 -22.9497 10 -16.1332 -21.0251 10
4 16 -19.4774 -22.7748 10 -17.8698 -24.0568 10 -16.1332 -21.0251 10 -18.7382 -18.7382 10
4 16 -19.4774 -22.7748 10 -18.7382 -18.7382 10 -21.0251 -16.1332 10 -22.7749 -19.4772 10
4 16 -24.0569 -17.8696 10 -22.7749 -19.4772 10 -21.0251 -16.1332 10 -22.949 -13.25 10
4 16 -26.538 -13.9209 10 -24.0569 -17.8696 10 -22.949 -13.25 10 -24.4843 -10.1417 10
4 16 -27.4302 -12.0684 10 -26.538 -13.9209 10 -24.4843 -10.1417 10 -25.5962 -6.8588 10
4 16 -28.9704 -7.6667 10 -27.4302 -12.0684 10 -25.5962 -6.8588 10 -26.2749 -3.4592 10
4 16 -29.4279 -5.6621 10 -28.9704 -7.6667 10 -26.2749 -3.4592 10 -29.95 -1.028 10
4 16 -29.95 -1.028 10 -26.2749 -3.4592 10 -26.4994 -0.0003 10 -29.9501 1.0281 10
4 16 -29.9501 1.0281 10 -26.4994 -0.0003 10 -26.2721 3.4583 10 -29.4279 5.6622 10
4 16 -29.4279 5.6622 10 -26.2721 3.4583 10 -25.5964 6.8582 10 -28.9703 7.6668 10
4 16 -28.9703 7.6668 10 -25.5964 6.8582 10 -24.4814 10.1411 10 -27.4301 12.0685 10
4 16 26.5379 -13.9211 10 27.4301 -12.0685 10 24.4843 -10.1417 10 22.9497 -13.25 10
4 16 24.0568 -17.8698 10 26.5379 -13.9211 10 22.9497 -13.25 10 21.0251 -16.1332 10
4 16 22.7748 -19.4774 10 24.0568 -17.8698 10 21.0251 -16.1332 10 18.7382 -18.7382 10
4 16 22.7748 -19.4774 10 18.7382 -18.7382 10 16.1332 -21.0251 10 19.4772 -22.7749 10
4 16 17.8696 -24.0569 10 19.4772 -22.7749 10 16.1332 -21.0251 10 13.25 -22.949 10
4 16 13.9209 -26.538 10 17.8696 -24.0569 10 13.25 -22.949 10 10.1417 -24.4843 10
4 16 12.0684 -27.4302 10 13.9209 -26.538 10 10.1417 -24.4843 10 6.8588 -25.5962 10
4 16 7.6667 -28.9704 10 12.0684 -27.4302 10 6.8588 -25.5962 10 3.4592 -26.2749 10
4 16 5.6621 -29.4279 10 7.6667 -28.9704 10 3.4592 -26.2749 10 1.028 -29.95 10
4 16 1.028 -29.95 10 3.4592 -26.2749 10 0.0003 -26.4994 10 -1.0281 -29.9501 10
4 16 -1.0281 -29.9501 10 0.0003 -26.4994 10 -3.4583 -26.2721 10 -5.6622 -29.4279 10
4 16 -5.6622 -29.4279 10 -3.4583 -26.2721 10 -6.8582 -25.5964 10 -7.6668 -28.9703 10
4 16 -7.6668 -28.9703 10 -6.8582 -25.5964 10 -10.1411 -24.4814 10 -12.0685 -27.4301 10
4 16 13.9211 26.5379 10 12.0685 27.4301 10 10.1417 24.4843 10 13.25 22.9497 10
4 16 17.8698 24.0568 10 13.9211 26.5379 10 13.25 22.9497 10 16.1332 21.0251 10
4 16 19.4774 22.7748 10 17.8698 24.0568 10 16.1332 21.0251 10 18.7382 18.7382 10
4 16 19.4774 22.7748 10 18.7382 18.7382 10 21.0251 16.1332 10 22.7749 19.4772 10
4 16 24.0569 17.8696 10 22.7749 19.4772 10 21.0251 16.1332 10 22.949 13.25 10
4 16 26.538 13.9209 10 24.0569 17.8696 10 22.949 13.25 10 24.4843 10.1417 10
4 16 27.4302 12.0684 10 26.538 13.9209 10 24.4843 10.1417 10 25.5962 6.8588 10
4 16 28.9704 7.6667 10 27.4302 12.0684 10 25.5962 6.8588 10 26.2749 3.4592 10
4 16 29.4279 5.6621 10 28.9704 7.6667 10 26.2749 3.4592 10 29.95 1.028 10
4 16 29.95 1.028 10 26.2749 3.4592 10 26.4994 0.0003 10 29.9501 -1.0281 10
4 16 29.9501 -1.0281 10 26.4994 0.0003 10 26.2721 -3.4583 10 29.4279 -5.6622 10
4 16 29.4279 -5.6622 10 26.2721 -3.4583 10 25.5964 -6.8582 10 28.9703 -7.6668 10
4 16 28.9703 -7.6668 10 25.5964 -6.8582 10 24.4814 -10.1411 10 27.4301 -12.0685 10
2 24 11.6109 1.9567 4 13.8703 0.6522 2
2 24 -4.5 11.1052 4 -4.5 13.1052 2
2 24 13.4851 -2.5895 2 11.6911 -1.5537 4
2 24 11.6911 -1.5537 4 9 0 4
2 24 7.8633 4.1204 4 11.6109 1.9567 4
2 24 -7.5 9.1436 4 -7.5 11.5029 2
2 24 -4.7148 -11.3824 3.6801 -4.3027 -11.1444 4
2 24 -9.0868 -10.4424 2 -7.1928 -9.3489 4
2 24 -4.7148 -11.3824 3.6801 -6.3059 -12.301 2
2 24 -4.5 7.6096 4 -4.5 11.1052 4
2 24 -7.5 9.1436 4 -7.5 4.6639 4
2 24 -4.3518 -7.7086 4 -7.1928 -9.3489 4
2 24 -0.4377 -8.913 4 -4.3027 -11.1444 4
2 24 4.5 13.1052 2 4.5 11.1052 4
2 24 7.5 9.1436 4 7.5 11.5029 2
2 24 -11.6911 -1.5537 4 -13.4851 -2.5895 2
2 24 -13.8703 0.6522 2 -11.6109 1.9567 4
2 24 4.7148 -11.3824 3.6801 4.3027 -11.1444 4
2 24 9.0868 -10.4424 2 7.1928 -9.3489 4
2 24 4.7148 -11.3824 3.6801 6.3059 -12.301 2
2 24 4.5 7.6096 4 4.5 11.1052 4
2 24 7.5 4.6639 4 7.5 9.1436 4
2 24 -9 0 4 -11.6911 -1.5537 4
2 24 -11.6109 1.9567 4 -7.8633 4.1204 4
2 24 4.3518 -7.7086 4 7.1928 -9.3489 4
2 24 4.3027 -11.1444 4 0.4377 -8.913 4
2 24 6 6.6071 9 5.0433 7.2465 8.6
2 24 4.5 7.6096 7.6 5.0433 7.2465 8.6
2 24 4.5 7.6096 4 4.5 7.6096 7.6
2 24 7.5 4.6639 7.6 7.5 4.6639 4
2 24 6.9568 5.4768 8.6 7.5 4.6639 7.6
2 24 6 6.6071 9 6.3639 6.3639 8.8479
2 24 6.9568 5.4768 8.6 6.3639 6.3639 8.8479
2 24 -9 0 7.6 -8.8591 0.7086 8.6
2 24 -9 0 7.6 -9 0 4
2 24 -7.8633 4.1204 4 -7.8633 4.1204 7.6
2 24 -8.3151 3.4443 8.2619 -7.8633 4.1204 7.6
2 24 -8.3627 3.2047 8.6 -8.3151 3.4443 8.2619
2 24 -8.3627 3.2047 8.6 -8.6109 1.9567 9
2 24 -8.6109 1.9567 9 -8.8591 0.7086 8.6
2 24 0.4377 -8.913 7.6 1.2459 -8.7523 8.6
2 24 1.2459 -8.7523 8.6 2.6692 -8.4692 9
2 24 3.4443 -8.3151 8.7822 2.6692 -8.4692 9
2 24 0.4377 -8.913 7.6 0.4377 -8.913 4
2 24 4.3518 -7.7086 7.6 4.3518 -7.7086 4
2 24 3.4443 -8.3151 8.7822 3.8482 -8.0452 8.6
2 24 3.8482 -8.0452 8.6 4.3518 -7.7086 7.6
2 24 8.8591 0.7086 8.6 8.6109 1.9567 9
2 24 9 0 7.6 8.8591 0.7086 8.6
2 24 9 0 7.6 9 0 4
2 24 7.8633 4.1204 4 7.8633 4.1204 7.6
2 24 8.3627 3.2047 8.6 8.3151 3.4443 8.2619
2 24 8.3151 3.4443 8.2619 7.8633 4.1204 7.6
2 24 8.3627 3.2047 8.6 8.6109 1.9567 9
2 24 -4.5 7.6096 7.6 -4.5 7.6096 4
2 24 -7.5 4.6639 7.6 -6.9568 5.4768 8.6
2 24 -6.3639 6.3639 8.8479 -6.9568 5.4768 8.6
2 24 -6.3639 6.3639 8.8479 -6 6.6071 9
2 24 -6 6.6071 9 -5.0433 7.2465 8.6
2 24 -5.0433 7.2465 8.6 -4.5 7.6096 7.6
2 24 -7.5 4.6639 7.6 -7.5 4.6639 4
2 24 -3.4443 -8.3151 8.7822 -3.8482 -8.0452 8.6
2 24 -3.8482 -8.0452 8.6 -4.3518 -7.7086 7.6
2 24 -4.3518 -7.7086 7.6 -4.3518 -7.7086 4
2 24 -2.6692 -8.4692 9 -1.2459 -8.7523 8.6
2 24 -3.4443 -8.3151 8.7822 -2.6692 -8.4692 9
2 24 -0.4377 -8.913 4 -0.4377 -8.913 7.6
2 24 -0.4377 -8.913 7.6 -1.2459 -8.7523 8.6
