0 FILE 25375-HangingFromSideWithHorizontalSupportRing.dat
0 Chain with Tassel Hanging from Side with Horizontal Support Ring
3 16 2.790 9.619 -14.835 3.137 12.402 -13.020 2.484 9.277 -13.129
3 16 2.790 9.619 -14.835 2.484 9.277 -13.129 2.155 7.869 -14.900
3 16 2.155 7.869 -14.900 2.484 9.277 -13.129 1.329 6.761 -12.705
3 16 2.484 9.277 -13.129 1.724 9.066 -12.347 1.329 6.761 -12.705
3 16 1.329 6.761 -12.705 1.724 9.066 -12.347 1.504 7.045 -12.211
3 16 2.392 17.150 -11.253 3.905 17.516 -11.975 3.246 22.676 -9.762
3 16 3.246 22.676 -9.762 3.905 17.516 -11.975 4.289 23.640 -9.885
3 16 3.246 22.676 -9.762 4.289 23.640 -9.885 1.313 24.999 -10.374
3 16 3.246 22.676 -9.762 1.313 24.999 -10.374 2.148 21.600 -8.438
3 16 1.313 24.999 -10.374 -0.723 24.057 -10.167 2.148 21.600 -8.438
3 16 -0.723 24.057 -10.167 -1.412 21.947 -8.107 2.148 21.600 -8.438
3 16 -1.412 21.947 -8.107 0.051 21.269 -7.255 2.148 21.600 -8.438
3 16 3.246 22.676 -9.762 2.148 21.600 -8.438 2.392 17.150 -11.253
3 16 2.148 21.600 -8.438 1.939 16.674 -10.243 1.834 12.163 -12.124
3 16 1.834 12.163 -12.124 2.392 17.150 -11.253 2.148 21.600 -8.438
3 16 1.834 12.163 -12.124 1.537 11.969 -11.164 1.412 8.963 -11.299
3 16 1.412 8.963 -11.299 1.724 9.066 -12.347 1.834 12.163 -12.124
3 16 1.116 7.177 -11.145 1.504 7.045 -12.211 1.412 8.963 -11.299
3 16 1.412 8.963 -11.299 1.504 7.045 -12.211 1.724 9.066 -12.347
3 16 0.029 6.872 -10.633 1.116 7.177 -11.145 0.079 8.798 -10.447
3 16 0.079 8.798 -10.447 1.116 7.177 -11.145 1.412 8.963 -11.299
3 16 0.016 16.167 -8.993 1.939 16.674 -10.243 0.051 21.269 -7.255
3 16 0.051 21.269 -7.255 1.939 16.674 -10.243 2.148 21.600 -8.438
3 16 0.016 16.167 -8.993 0.051 21.269 -7.255 -1.544 16.697 -9.797
3 16 -1.544 16.697 -9.797 0.051 21.269 -7.255 -1.412 21.947 -8.107
3 16 0.079 8.798 -10.447 0.029 11.826 -10.054 -1.419 11.979 -10.846
3 16 -1.419 11.979 -10.846 -1.359 8.842 -11.228 0.079 8.798 -10.447
3 16 0.029 6.872 -10.633 0.079 8.798 -10.447 -0.849 6.868 -10.743
3 16 -0.849 6.868 -10.743 0.079 8.798 -10.447 -1.359 8.842 -11.228
3 16 1.313 24.999 -10.374 0.765 25.643 -10.241 -0.723 24.057 -10.167
3 16 -0.723 24.057 -10.167 0.765 25.643 -10.241 -1.416 24.877 -10.504
3 16 -0.723 24.057 -10.167 -1.084 23.572 -10.282 -1.412 21.947 -8.107
3 16 -1.412 21.947 -8.107 -1.084 23.572 -10.282 -1.292 22.235 -10.285
3 16 -1.412 21.947 -8.107 -1.292 22.235 -10.285 -1.544 16.697 -9.797
3 16 -1.544 16.697 -9.797 -1.292 22.235 -10.285 -1.550 17.331 -11.544
3 16 -1.359 8.842 -11.228 -1.419 11.979 -10.846 -1.294 9.305 -12.551
3 16 -1.294 9.305 -12.551 -1.419 11.979 -10.846 -1.227 12.495 -12.271
3 16 -2.608 24.630 -11.421 -1.084 23.572 -10.282 -2.583 25.409 -11.171
3 16 -2.583 25.409 -11.171 -1.084 23.572 -10.282 -1.416 24.877 -10.504
3 16 -1.084 23.572 -10.282 -0.723 24.057 -10.167 -1.416 24.877 -10.504
3 16 -2.583 25.409 -11.171 -3.768 25.604 -13.317 -2.608 24.630 -11.421
3 16 -2.608 24.630 -11.421 -3.768 25.604 -13.317 -3.888 24.772 -13.133
3 16 -1.084 23.572 -10.282 -2.608 24.630 -11.421 -2.470 23.205 -9.980
3 16 -2.470 23.205 -9.980 -2.608 24.630 -11.421 -3.462 24.182 -11.098
3 16 -1.084 23.572 -10.282 -2.470 23.205 -9.980 -1.292 22.235 -10.285
3 16 -1.292 22.235 -10.285 -2.470 23.205 -9.980 -2.879 20.927 -10.424
3 16 -1.550 17.331 -11.544 -1.292 22.235 -10.285 -2.879 20.927 -10.424
3 16 -2.879 20.927 -10.424 -3.311 19.215 -10.809 -1.550 17.331 -11.544
3 16 -2.879 20.927 -10.424 -2.470 23.205 -9.980 -4.004 21.794 -11.521
3 16 -4.004 21.794 -11.521 -2.470 23.205 -9.980 -3.462 24.182 -11.098
3 16 -5.291 21.131 -12.858 -4.504 23.911 -12.289 -5.061 21.682 -13.512
3 16 -5.281 25.433 -13.927 -6.295 24.500 -14.444 -4.617 24.011 -13.644
3 16 -4.617 24.011 -13.644 -6.295 24.500 -14.444 -4.804 21.749 -14.177
3 16 -2.608 24.630 -11.421 -3.888 24.772 -13.133 -3.462 24.182 -11.098
3 16 -3.462 24.182 -11.098 -3.888 24.772 -13.133 -4.504 23.911 -12.289
3 16 -4.617 24.011 -13.644 -4.504 23.911 -12.289 -3.888 24.772 -13.133
3 16 -3.902 12.891 -15.481 -4.787 12.389 -16.375 -3.126 9.780 -15.529
3 16 -3.126 9.780 -15.529 -4.787 12.389 -16.375 -3.827 9.591 -16.049
3 16 -3.827 9.591 -16.049 -2.925 7.902 -16.037 -3.126 9.780 -15.529
3 16 -3.126 9.780 -15.529 -2.925 7.902 -16.037 -2.391 7.901 -15.519
3 16 6.032 24.072 -17.952 5.493 23.741 -21.356 4.396 25.782 -18.018
3 16 4.396 25.782 -18.018 5.493 23.741 -21.356 4.037 24.511 -21.879
3 16 6.032 24.072 -17.952 4.518 17.991 -17.993 5.493 23.741 -21.356
3 16 5.493 23.741 -21.356 4.518 17.991 -17.993 4.603 17.847 -20.716
3 16 3.531 12.431 -17.814 2.872 9.184 -17.823 3.348 12.325 -20.011
3 16 3.348 12.325 -20.011 2.872 9.184 -17.823 2.468 8.987 -20.027
3 16 1.468 6.870 -20.248 2.468 8.987 -20.027 2.872 9.184 -17.823
3 16 2.872 9.184 -17.823 2.019 7.366 -17.817 1.468 6.870 -20.248
3 16 4.603 17.847 -20.716 3.002 18.537 -21.516 5.493 23.741 -21.356
3 16 5.493 23.741 -21.356 3.002 18.537 -21.516 4.037 24.511 -21.879
3 16 2.961 24.000 -22.647 4.037 24.511 -21.879 3.002 18.537 -21.516
3 16 3.348 12.325 -20.011 2.468 8.987 -20.027 2.162 12.511 -20.501
3 16 2.162 12.511 -20.501 2.468 8.987 -20.027 1.716 9.088 -20.473
3 16 1.089 7.372 -21.571 1.716 9.088 -20.473 1.468 6.870 -20.248
3 16 1.468 6.870 -20.248 1.716 9.088 -20.473 2.468 8.987 -20.027
3 16 2.961 24.000 -22.647 3.002 18.537 -21.516 2.879 22.917 -23.789
3 16 2.879 22.917 -23.789 3.002 18.537 -21.516 2.669 18.166 -22.809
3 16 2.879 22.917 -23.789 2.669 18.166 -22.809 0.114 21.166 -25.366
3 16 0.114 21.166 -25.366 2.669 18.166 -22.809 0.062 16.917 -23.971
3 16 0.131 12.658 -22.642 2.162 12.511 -20.501 0.264 9.612 -22.165
3 16 0.264 9.612 -22.165 2.162 12.511 -20.501 1.716 9.088 -20.473
3 16 -0.539 7.432 -21.962 0.264 9.612 -22.165 1.089 7.372 -21.571
3 16 1.089 7.372 -21.571 0.264 9.612 -22.165 1.716 9.088 -20.473
3 16 0.114 21.166 -25.366 0.062 16.917 -23.971 -1.808 21.541 -24.411
3 16 -1.808 21.541 -24.411 0.062 16.917 -23.971 -1.656 16.735 -23.118
3 16 0.131 12.658 -22.642 0.264 9.612 -22.165 -1.431 12.419 -22.058
3 16 -1.431 12.419 -22.058 0.264 9.612 -22.165 -1.375 9.271 -21.601
3 16 -0.539 7.432 -21.962 -1.375 9.271 -21.601 0.264 9.612 -22.165
3 16 -1.656 16.735 -23.118 -2.152 16.966 -21.854 -1.808 21.541 -24.411
3 16 -1.808 21.541 -24.411 -2.152 16.966 -21.854 -2.351 23.341 -22.563
3 16 2.879 22.917 -23.789 0.114 21.166 -25.366 0.135 24.774 -22.875
3 16 0.114 21.166 -25.366 -1.808 21.541 -24.411 0.135 24.774 -22.875
3 16 -1.808 21.541 -24.411 -2.351 23.341 -22.563 -1.419 24.709 -21.962
3 16 -1.419 24.709 -21.962 0.135 24.774 -22.875 -1.808 21.541 -24.411
3 16 2.879 22.917 -23.789 0.135 24.774 -22.875 2.961 24.000 -22.647
3 16 2.961 24.000 -22.647 0.135 24.774 -22.875 2.750 25.131 -22.703
3 16 2.750 25.131 -22.703 0.135 24.774 -22.875 0.077 25.736 -22.725
3 16 -1.419 24.709 -21.962 -0.752 26.068 -21.997 0.135 24.774 -22.875
3 16 0.135 24.774 -22.875 -0.752 26.068 -21.997 0.077 25.736 -22.725
3 16 -1.419 24.709 -21.962 -2.021 26.239 -20.955 -0.752 26.068 -21.997
3 16 -0.752 26.068 -21.997 -2.021 26.239 -20.955 -1.245 26.734 -20.947
3 16 -2.351 23.341 -22.563 -2.152 16.966 -21.854 -4.273 22.404 -22.122
3 16 -4.273 22.404 -22.122 -2.152 16.966 -21.854 -3.589 16.836 -21.288
3 16 -4.273 22.404 -22.122 -4.621 24.624 -21.770 -2.351 23.341 -22.563
3 16 -2.351 23.341 -22.563 -4.621 24.624 -21.770 -2.948 25.203 -22.022
3 16 -2.021 26.239 -20.955 -1.419 24.709 -21.962 -2.948 25.203 -22.022
3 16 -2.948 25.203 -22.022 -1.419 24.709 -21.962 -2.351 23.341 -22.563
3 16 -2.948 25.203 -22.022 -4.621 24.624 -21.770 -4.308 25.806 -18.632
3 16 -4.308 25.806 -18.632 -4.621 24.624 -21.770 -5.216 24.793 -19.268
3 16 -2.948 25.203 -22.022 -4.308 25.806 -18.632 -2.021 26.239 -20.955
3 16 -2.021 26.239 -20.955 -4.308 25.806 -18.632 -2.769 26.494 -17.962
3 16 -2.769 26.494 -17.962 -1.834 28.343 -17.717 -0.499 27.590 -19.061
3 16 -0.499 27.590 -19.061 -1.834 28.343 -17.717 -0.306 28.432 -18.573
3 16 -5.216 24.793 -19.268 -4.621 24.624 -21.770 -4.273 22.404 -22.122
3 16 -4.273 22.404 -22.122 -4.897 22.244 -19.303 -5.216 24.793 -19.268
3 16 -3.759 16.569 -19.029 -4.897 22.244 -19.303 -3.589 16.836 -21.288
3 16 -3.589 16.836 -21.288 -4.897 22.244 -19.303 -4.273 22.404 -22.122
3 16 -3.125 12.686 -20.509 -2.748 9.875 -19.979 -3.156 12.642 -18.797
3 16 -3.156 12.642 -18.797 -2.748 9.875 -19.979 -2.851 10.074 -18.633
3 16 -2.851 10.074 -18.633 -2.748 9.875 -19.979 -2.294 7.934 -19.595
3 16 -2.294 7.934 -19.595 -2.427 8.266 -18.491 -2.851 10.074 -18.633
3 16 -3.902 10.258 -17.627 -2.851 10.074 -18.633 -3.387 8.687 -17.421
3 16 -3.387 8.687 -17.421 -2.851 10.074 -18.633 -2.427 8.266 -18.491
3 16 -4.897 22.244 -19.303 -3.759 16.569 -19.029 -6.438 21.411 -18.286
3 16 -6.438 21.411 -18.286 -3.759 16.569 -19.029 -5.109 16.191 -18.041
3 16 -6.438 21.411 -18.286 -6.886 24.139 -18.300 -4.897 22.244 -19.303
3 16 -4.897 22.244 -19.303 -6.886 24.139 -18.300 -5.216 24.793 -19.268
3 16 -4.308 25.806 -18.632 -4.818 26.089 -18.130 -3.011 27.080 -17.082
3 16 -3.011 27.080 -17.082 -2.769 26.494 -17.962 -4.308 25.806 -18.632
3 16 -4.308 25.806 -18.632 -5.216 24.793 -19.268 -4.818 26.089 -18.130
3 16 -4.818 26.089 -18.130 -5.216 24.793 -19.268 -6.886 24.139 -18.300
3 16 -2.925 7.902 -16.037 -3.827 9.591 -16.049 -3.387 8.687 -17.421
3 16 -3.387 8.687 -17.421 -3.827 9.591 -16.049 -3.902 10.258 -17.627
3 16 -5.811 16.301 -16.452 -4.219 16.983 -15.056 -7.121 20.921 -16.354
3 16 -7.121 20.921 -16.354 -4.219 16.983 -15.056 -4.804 21.749 -14.177
3 16 -6.438 21.411 -18.286 -5.109 16.191 -18.041 -5.811 16.301 -16.452
3 16 -5.811 16.301 -16.452 -7.121 20.921 -16.354 -6.438 21.411 -18.286
3 16 -6.886 24.139 -18.300 -6.438 21.411 -18.286 -7.710 23.599 -16.245
3 16 -7.710 23.599 -16.245 -6.438 21.411 -18.286 -7.121 20.921 -16.354
3 16 -7.121 20.921 -16.354 -4.804 21.749 -14.177 -7.710 23.599 -16.245
3 16 -7.710 23.599 -16.245 -4.804 21.749 -14.177 -6.295 24.500 -14.444
3 16 -5.281 25.433 -13.927 -3.768 25.604 -13.317 -3.255 27.025 -15.482
3 16 -3.255 27.025 -15.482 -3.768 25.604 -13.317 -2.586 26.798 -14.462
3 16 0.765 25.643 -10.241 1.756 27.255 -13.549 -1.416 24.877 -10.504
3 16 1.756 27.255 -13.549 -0.107 27.526 -13.107 -1.416 24.877 -10.504
3 16 -2.583 25.409 -11.171 -1.416 24.877 -10.504 -0.107 27.526 -13.107
3 16 -3.768 25.604 -13.317 -2.583 25.409 -11.171 -2.586 26.798 -14.462
3 16 -2.586 26.798 -14.462 -2.583 25.409 -11.171 -0.107 27.526 -13.107
3 16 -4.818 26.089 -18.130 -6.295 24.500 -14.444 -3.255 27.025 -15.482
3 16 -3.255 27.025 -15.482 -6.295 24.500 -14.444 -5.281 25.433 -13.927
3 16 -6.295 24.500 -14.444 -4.818 26.089 -18.130 -6.886 24.139 -18.300
3 16 -6.295 24.500 -14.444 -6.886 24.139 -18.300 -7.710 23.599 -16.245
3 16 -3.011 27.080 -17.082 -1.834 28.343 -17.717 -2.769 26.494 -17.962
3 16 -3.255 27.025 -15.482 -2.586 26.798 -14.462 -2.456 28.194 -15.369
3 16 -2.456 28.194 -15.369 -2.586 26.798 -14.462 -0.099 28.282 -13.794
3 16 -0.099 28.282 -13.794 -2.586 26.798 -14.462 -0.107 27.526 -13.107
3 16 -0.107 27.526 -13.107 1.756 27.255 -13.549 -0.099 28.282 -13.794
3 16 -0.099 28.282 -13.794 1.756 27.255 -13.549 2.047 28.058 -14.662
3 16 3.515 25.522 -21.888 4.037 24.511 -21.879 2.750 25.131 -22.703
3 16 2.750 25.131 -22.703 4.037 24.511 -21.879 2.961 24.000 -22.647
3 16 4.037 24.511 -21.879 3.515 25.522 -21.888 4.396 25.782 -18.018
3 16 4.396 25.782 -18.018 3.515 25.522 -21.888 3.109 26.868 -17.306
3 16 2.750 25.131 -22.703 0.077 25.736 -22.725 3.515 25.522 -21.888
3 16 3.515 25.522 -21.888 0.077 25.736 -22.725 -0.752 26.068 -21.997
3 16 4.396 25.782 -18.018 3.109 26.868 -17.306 6.032 24.072 -17.952
3 16 6.032 24.072 -17.952 3.109 26.868 -17.306 7.847 23.895 -16.587
3 16 6.971 24.239 -14.075 2.473 26.491 -14.015 5.161 24.477 -12.662
3 16 2.201 27.946 -16.945 -0.306 28.432 -18.573 2.047 28.058 -14.662
3 16 -1.834 28.343 -17.717 -2.456 28.194 -15.369 -0.306 28.432 -18.573
3 16 -0.306 28.432 -18.573 -2.456 28.194 -15.369 -0.099 28.282 -13.794
3 16 -0.306 28.432 -18.573 -0.099 28.282 -13.794 2.047 28.058 -14.662
3 16 -1.419 11.979 -10.846 -1.544 16.697 -9.797 -1.227 12.495 -12.271
3 16 -1.227 12.495 -12.271 -1.544 16.697 -9.797 -1.550 17.331 -11.544
3 16 0.029 11.826 -10.054 0.016 16.167 -8.993 -1.419 11.979 -10.846
3 16 -1.419 11.979 -10.846 0.016 16.167 -8.993 -1.544 16.697 -9.797
3 16 1.834 12.163 -12.124 1.939 16.674 -10.243 1.537 11.969 -11.164
3 16 3.272 12.440 -14.818 4.101 17.673 -14.246 3.905 17.516 -11.975
3 16 3.905 17.516 -11.975 3.137 12.402 -13.020 3.272 12.440 -14.818
3 16 5.409 17.640 -14.860 4.101 17.673 -14.246 4.470 12.539 -15.425
3 16 4.470 12.539 -15.425 4.101 17.673 -14.246 3.272 12.440 -14.818
3 16 4.830 12.444 -16.459 6.072 17.565 -16.405 4.470 12.539 -15.425
3 16 4.470 12.539 -15.425 6.072 17.565 -16.405 5.409 17.640 -14.860
3 16 4.603 17.847 -20.716 4.518 17.991 -17.993 3.348 12.325 -20.011
3 16 3.348 12.325 -20.011 4.518 17.991 -17.993 3.531 12.431 -17.814
3 16 3.002 18.537 -21.516 4.603 17.847 -20.716 2.162 12.511 -20.501
3 16 2.162 12.511 -20.501 4.603 17.847 -20.716 3.348 12.325 -20.011
3 16 2.669 18.166 -22.809 2.162 12.511 -20.501 0.062 16.917 -23.971
3 16 0.062 16.917 -23.971 2.162 12.511 -20.501 0.131 12.658 -22.642
3 16 0.062 16.917 -23.971 0.131 12.658 -22.642 -1.656 16.735 -23.118
