0 FILE 25375-HangingFromSideWithVerticalSupportRing.dat
0 Chain with Tassel Hanging from Side with Vertical Support Ring
3 16 1.614 -4.660 -5.577 1.549 -5.761 -5.441 1.692 -4.662 -12.392
3 16 1.692 -4.662 -12.392 1.549 -5.761 -5.441 0.660 -6.653 -12.539
3 16 0.660 -6.653 -12.539 1.549 -5.761 -5.441 0.892 -6.563 -5.358
3 16 0.000 -2.407 -12.398 0.000 -2.550 -5.881 1.614 -4.660 -5.577
3 16 1.614 -4.660 -5.577 1.692 -4.662 -12.392 0.000 -2.407 -12.398
2 24 0.000 -6.563 -5.380 0.892 -6.563 -5.358
2 24 0.000 -6.563 -5.380 -0.892 -6.563 -5.358
2 24 -0.892 6.563 -5.358 0.000 6.563 -5.380
2 24 0.000 6.563 -5.380 0.892 6.563 -5.358
2 24 0.000 1.517 -14.064 0.000 2.407 -12.398
2 24 0.000 0.462 -14.500 0.000 1.517 -14.064
2 24 0.000 -0.462 -14.500 0.000 0.462 -14.500
2 24 -1.615 4.660 -5.577 -1.550 5.762 -5.441
2 24 -1.550 5.762 -5.441 -0.892 6.563 -5.358
2 24 0.000 2.407 -12.398 0.000 2.555 -5.881
2 24 0.000 2.555 -5.881 -1.615 4.660 -5.577
2 24 0.000 -2.407 -12.398 0.000 -1.517 -14.064
2 24 0.000 -1.517 -14.064 0.000 -0.462 -14.500
2 24 -1.549 -5.761 -5.441 -1.614 -4.660 -5.577
2 24 -0.892 -6.563 -5.358 -1.549 -5.761 -5.441
2 24 0.000 -2.550 -5.881 0.000 -2.407 -12.398
2 24 -1.614 -4.660 -5.577 0.000 -2.550 -5.881
2 24 1.550 5.762 -5.441 1.615 4.660 -5.577
2 24 0.892 6.563 -5.358 1.550 5.762 -5.441
2 24 1.615 4.660 -5.577 0.000 2.555 -5.881
2 24 1.614 -4.660 -5.577 1.549 -5.761 -5.441
2 24 1.549 -5.761 -5.441 0.892 -6.563 -5.358
2 24 0.000 -2.550 -5.881 1.614 -4.660 -5.577
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 stud2.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 -5.2000 0.0000 4-4cylc.dat
1 16 0.0000 0.0000 -5.2000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4con0.dat
3 16 2.335 30.764 -11.973 2.801 31.528 -11.256 5.976 29.272 -10.813
3 16 5.976 29.272 -10.813 2.801 31.528 -11.256 6.109 29.916 -10.265
3 16 2.335 30.764 -11.973 5.976 29.272 -10.813 3.688 28.750 -14.661
3 16 3.688 28.750 -14.661 5.976 29.272 -10.813 6.465 27.913 -13.789
3 16 3.688 28.750 -14.661 2.104 21.946 -13.601 2.275 28.512 -16.471
3 16 2.275 28.512 -16.471 2.104 21.946 -13.601 1.490 21.913 -14.909
3 16 2.275 28.512 -16.471 1.490 21.913 -14.909 -0.237 28.168 -17.347
3 16 -0.237 28.168 -17.347 1.490 21.913 -14.909 -0.055 21.838 -15.572
3 16 -0.167 13.835 -13.525 -0.079 12.112 -12.501 -0.689 13.684 -13.064
3 16 -1.467 11.639 -11.519 -1.473 13.457 -12.372 -0.079 12.112 -12.501
3 16 -0.079 12.112 -12.501 -1.473 13.457 -12.372 -0.689 13.684 -13.064
3 16 -0.237 28.168 -17.347 -0.055 21.838 -15.572 -1.602 28.345 -15.532
3 16 -1.602 28.345 -15.532 -0.055 21.838 -15.572 -1.643 22.264 -14.018
3 16 -0.167 13.835 -13.525 -0.109 16.717 -14.330 0.883 14.065 -13.227
3 16 0.883 14.065 -13.227 -0.109 16.717 -14.330 0.925 16.812 -13.970
3 16 0.883 14.065 -13.227 0.743 12.231 -12.273 -0.167 13.835 -13.525
3 16 -0.167 13.835 -13.525 0.743 12.231 -12.273 -0.079 12.112 -12.501
3 16 0.925 16.812 -13.970 1.532 16.713 -12.772 0.883 14.065 -13.227
3 16 0.883 14.065 -13.227 1.532 16.713 -12.772 1.515 13.892 -12.290
3 16 1.450 12.142 -11.655 0.743 12.231 -12.273 1.515 13.892 -12.290
3 16 1.515 13.892 -12.290 0.743 12.231 -12.273 0.883 14.065 -13.227
3 16 2.104 21.946 -13.601 3.688 28.750 -14.661 4.375 21.789 -13.405
3 16 4.375 21.789 -13.405 3.688 28.750 -14.661 6.465 27.913 -13.789
3 16 1.532 16.713 -12.772 3.330 16.675 -12.637 1.515 13.892 -12.290
3 16 1.515 13.892 -12.290 3.330 16.675 -12.637 3.221 13.550 -11.984
3 16 1.515 13.892 -12.290 3.221 13.550 -11.984 1.450 12.142 -11.655
3 16 1.450 12.142 -11.655 3.221 13.550 -11.984 3.645 11.034 -10.829
3 16 3.221 13.550 -11.984 4.003 13.339 -11.224 3.645 11.034 -10.829
3 16 3.645 11.034 -10.829 4.003 13.339 -11.224 4.139 11.318 -11.004
3 16 5.097 21.423 -11.892 4.375 21.789 -13.405 6.588 26.949 -12.746
3 16 6.588 26.949 -12.746 4.375 21.789 -13.405 6.465 27.913 -13.789
3 16 6.588 26.949 -12.746 6.465 27.913 -13.789 5.976 29.272 -10.813
3 16 6.588 26.949 -12.746 5.976 29.272 -10.813 7.912 25.873 -11.648
3 16 5.976 29.272 -10.813 6.183 28.330 -8.777 7.912 25.873 -11.648
3 16 6.183 28.330 -8.777 8.243 26.220 -8.088 7.912 25.873 -11.648
3 16 8.243 26.220 -8.088 9.095 25.542 -9.551 7.912 25.873 -11.648
3 16 6.588 26.949 -12.746 7.912 25.873 -11.648 5.097 21.423 -11.892
3 16 7.912 25.873 -11.648 6.107 20.947 -11.439 4.226 16.436 -11.334
3 16 4.226 16.436 -11.334 5.097 21.423 -11.892 7.912 25.873 -11.648
3 16 4.226 16.436 -11.334 5.186 16.242 -11.037 5.051 13.236 -10.912
3 16 5.051 13.236 -10.912 4.003 13.339 -11.224 4.226 16.436 -11.334
3 16 5.205 11.450 -10.616 4.139 11.318 -11.004 5.051 13.236 -10.912
3 16 5.051 13.236 -10.912 4.139 11.318 -11.004 4.003 13.339 -11.224
3 16 5.717 11.145 -9.529 5.205 11.450 -10.616 5.903 13.071 -9.579
3 16 5.903 13.071 -9.579 5.205 11.450 -10.616 5.051 13.236 -10.912
3 16 7.357 20.440 -9.516 6.107 20.947 -11.439 9.095 25.542 -9.551
3 16 9.095 25.542 -9.551 6.107 20.947 -11.439 7.912 25.873 -11.648
3 16 7.357 20.440 -9.516 9.095 25.542 -9.551 6.553 20.970 -7.956
3 16 6.553 20.970 -7.956 9.095 25.542 -9.551 8.243 26.220 -8.088
3 16 5.903 13.071 -9.579 6.296 16.099 -9.529 5.504 16.252 -8.081
3 16 5.504 16.252 -8.081 5.122 13.115 -8.141 5.903 13.071 -9.579
3 16 5.717 11.145 -9.529 5.903 13.071 -9.579 5.607 11.141 -8.651
3 16 5.607 11.141 -8.651 5.903 13.071 -9.579 5.122 13.115 -8.141
3 16 5.976 29.272 -10.813 6.109 29.916 -10.265 6.183 28.330 -8.777
3 16 6.183 28.330 -8.777 6.109 29.916 -10.265 5.846 29.150 -8.084
3 16 6.183 28.330 -8.777 6.068 27.845 -8.416 8.243 26.220 -8.088
3 16 8.243 26.220 -8.088 6.068 27.845 -8.416 6.065 26.508 -8.208
3 16 8.243 26.220 -8.088 6.065 26.508 -8.208 6.553 20.970 -7.956
3 16 6.553 20.970 -7.956 6.065 26.508 -8.208 4.806 21.604 -7.950
3 16 5.122 13.115 -8.141 5.504 16.252 -8.081 3.799 13.578 -8.206
3 16 3.799 13.578 -8.206 5.504 16.252 -8.081 4.079 16.768 -8.273
3 16 4.929 28.903 -6.892 6.068 27.845 -8.416 5.179 29.682 -6.917
3 16 5.179 29.682 -6.917 6.068 27.845 -8.416 5.846 29.150 -8.084
3 16 6.068 27.845 -8.416 6.183 28.330 -8.777 5.846 29.150 -8.084
3 16 5.179 29.682 -6.917 3.033 29.877 -5.732 4.929 28.903 -6.892
3 16 4.929 28.903 -6.892 3.033 29.877 -5.732 3.217 29.045 -5.612
3 16 6.068 27.845 -8.416 4.929 28.903 -6.892 6.370 27.478 -7.030
3 16 6.370 27.478 -7.030 4.929 28.903 -6.892 5.252 28.455 -6.038
3 16 6.068 27.845 -8.416 6.370 27.478 -7.030 6.065 26.508 -8.208
3 16 6.065 26.508 -8.208 6.370 27.478 -7.030 5.926 25.200 -6.621
3 16 4.806 21.604 -7.950 6.065 26.508 -8.208 5.926 25.200 -6.621
3 16 5.926 25.200 -6.621 5.541 23.488 -6.189 4.806 21.604 -7.950
3 16 5.926 25.200 -6.621 6.370 27.478 -7.030 4.829 26.067 -5.496
3 16 4.829 26.067 -5.496 6.370 27.478 -7.030 5.252 28.455 -6.038
3 16 3.492 25.404 -4.209 4.061 28.184 -4.996 2.838 25.955 -4.439
3 16 2.423 29.706 -4.219 1.906 28.773 -3.205 2.706 28.284 -4.883
3 16 2.706 28.284 -4.883 1.906 28.773 -3.205 2.173 26.022 -4.696
3 16 4.929 28.903 -6.892 3.217 29.045 -5.612 5.252 28.455 -6.038
3 16 5.252 28.455 -6.038 3.217 29.045 -5.612 4.061 28.184 -4.996
3 16 2.706 28.284 -4.883 4.061 28.184 -4.996 3.217 29.045 -5.612
3 16 0.869 17.164 -5.598 -0.025 16.662 -4.713 0.821 14.053 -6.374
3 16 0.821 14.053 -6.374 -0.025 16.662 -4.713 0.301 13.864 -5.673
3 16 0.301 13.864 -5.673 0.313 12.175 -6.575 0.821 14.053 -6.374
3 16 0.821 14.053 -6.374 0.313 12.175 -6.575 0.831 12.174 -7.109
3 16 -1.602 28.345 -15.532 -5.006 28.014 -14.993 -1.668 30.055 -13.896
3 16 -1.668 30.055 -13.896 -5.006 28.014 -14.993 -5.529 28.784 -13.537
3 16 -1.602 28.345 -15.532 -1.643 22.264 -14.018 -5.006 28.014 -14.993
3 16 -5.006 28.014 -14.993 -1.643 22.264 -14.018 -4.366 22.120 -14.103
3 16 -1.464 16.704 -13.031 -1.473 13.457 -12.372 -3.661 16.598 -12.848
3 16 -3.661 16.598 -12.848 -1.473 13.457 -12.372 -3.677 13.260 -11.968
3 16 -3.898 11.143 -10.968 -3.677 13.260 -11.968 -1.473 13.457 -12.372
3 16 -1.473 13.457 -12.372 -1.467 11.639 -11.519 -3.898 11.143 -10.968
3 16 -4.366 22.120 -14.103 -5.166 22.810 -12.502 -5.006 28.014 -14.993
3 16 -5.006 28.014 -14.993 -5.166 22.810 -12.502 -5.529 28.784 -13.537
3 16 -6.297 28.273 -12.461 -5.529 28.784 -13.537 -5.166 22.810 -12.502
3 16 -3.661 16.598 -12.848 -3.677 13.260 -11.968 -4.151 16.784 -11.662
3 16 -4.151 16.784 -11.662 -3.677 13.260 -11.968 -4.123 13.361 -11.216
3 16 -5.221 11.645 -10.589 -4.123 13.361 -11.216 -3.898 11.143 -10.968
3 16 -3.898 11.143 -10.968 -4.123 13.361 -11.216 -3.677 13.260 -11.968
3 16 -6.297 28.273 -12.461 -5.166 22.810 -12.502 -7.439 27.190 -12.379
3 16 -7.439 27.190 -12.379 -5.166 22.810 -12.502 -6.459 22.439 -12.169
3 16 -7.439 27.190 -12.379 -6.459 22.439 -12.169 -9.016 25.439 -9.614
3 16 -9.016 25.439 -9.614 -6.459 22.439 -12.169 -7.621 21.190 -9.562
3 16 -6.292 16.931 -9.631 -4.151 16.784 -11.662 -5.815 13.885 -9.764
3 16 -5.815 13.885 -9.764 -4.151 16.784 -11.662 -4.123 13.361 -11.216
3 16 -5.612 11.705 -8.961 -5.815 13.885 -9.764 -5.221 11.645 -10.589
3 16 -5.221 11.645 -10.589 -5.815 13.885 -9.764 -4.123 13.361 -11.216
3 16 -9.016 25.439 -9.614 -7.621 21.190 -9.562 -8.061 25.814 -7.692
3 16 -8.061 25.814 -7.692 -7.621 21.190 -9.562 -6.768 21.008 -7.844
3 16 -6.292 16.931 -9.631 -5.815 13.885 -9.764 -5.708 16.692 -8.069
3 16 -5.708 16.692 -8.069 -5.815 13.885 -9.764 -5.251 13.544 -8.125
3 16 -5.612 11.705 -8.961 -5.251 13.544 -8.125 -5.815 13.885 -9.764
3 16 -6.768 21.008 -7.844 -5.504 21.239 -7.348 -8.061 25.814 -7.692
3 16 -8.061 25.814 -7.692 -5.504 21.239 -7.348 -6.213 27.614 -7.149
3 16 -7.439 27.190 -12.379 -9.016 25.439 -9.614 -6.525 29.047 -9.635
3 16 -9.016 25.439 -9.614 -8.061 25.814 -7.692 -6.525 29.047 -9.635
3 16 -8.061 25.814 -7.692 -6.213 27.614 -7.149 -5.612 28.982 -8.081
3 16 -5.612 28.982 -8.081 -6.525 29.047 -9.635 -8.061 25.814 -7.692
3 16 -7.439 27.190 -12.379 -6.525 29.047 -9.635 -6.297 28.273 -12.461
3 16 -6.297 28.273 -12.461 -6.525 29.047 -9.635 -6.353 29.404 -12.250
3 16 -6.353 29.404 -12.250 -6.525 29.047 -9.635 -6.375 30.009 -9.577
3 16 -5.612 28.982 -8.081 -5.647 30.341 -8.748 -6.525 29.047 -9.635
3 16 -6.525 29.047 -9.635 -5.647 30.341 -8.748 -6.375 30.009 -9.577
3 16 -5.612 28.982 -8.081 -4.605 30.512 -7.479 -5.647 30.341 -8.748
3 16 -5.647 30.341 -8.748 -4.605 30.512 -7.479 -4.597 31.007 -8.255
3 16 -6.213 27.614 -7.149 -5.504 21.239 -7.348 -5.772 26.677 -5.227
3 16 -5.772 26.677 -5.227 -5.504 21.239 -7.348 -4.938 21.109 -5.911
3 16 -5.772 26.677 -5.227 -5.420 28.897 -4.879 -6.213 27.614 -7.149
3 16 -6.213 27.614 -7.149 -5.420 28.897 -4.879 -5.672 29.476 -6.552
3 16 -4.605 30.512 -7.479 -5.612 28.982 -8.081 -5.672 29.476 -6.552
3 16 -5.672 29.476 -6.552 -5.612 28.982 -8.081 -6.213 27.614 -7.149
3 16 -5.672 29.476 -6.552 -5.420 28.897 -4.879 -2.282 30.079 -5.192
3 16 -2.282 30.079 -5.192 -5.420 28.897 -4.879 -2.918 29.066 -4.284
3 16 -5.672 29.476 -6.552 -2.282 30.079 -5.192 -4.605 30.512 -7.479
3 16 -4.605 30.512 -7.479 -2.282 30.079 -5.192 -1.612 30.767 -6.731
3 16 -1.612 30.767 -6.731 -1.367 32.616 -7.666 -2.711 31.863 -9.001
3 16 -2.711 31.863 -9.001 -1.367 32.616 -7.666 -2.223 32.705 -9.194
3 16 -2.918 29.066 -4.284 -5.420 28.897 -4.879 -5.772 26.677 -5.227
3 16 -5.772 26.677 -5.227 -2.953 26.517 -4.603 -2.918 29.066 -4.284
3 16 -2.679 20.842 -5.741 -2.953 26.517 -4.603 -4.938 21.109 -5.911
3 16 -4.938 21.109 -5.911 -2.953 26.517 -4.603 -5.772 26.677 -5.227
3 16 -4.159 16.959 -6.375 -3.629 14.148 -6.752 -2.447 16.915 -6.344
3 16 -2.447 16.915 -6.344 -3.629 14.148 -6.752 -2.283 14.347 -6.649
3 16 -2.283 14.347 -6.649 -3.629 14.148 -6.752 -3.245 12.207 -7.206
3 16 -3.245 12.207 -7.206 -2.141 12.539 -7.073 -2.283 14.347 -6.649
3 16 -1.277 14.531 -5.598 -2.283 14.347 -6.649 -1.071 12.960 -6.113
3 16 -1.071 12.960 -6.113 -2.283 14.347 -6.649 -2.141 12.539 -7.073
3 16 -2.953 26.517 -4.603 -2.679 20.842 -5.741 -1.936 25.684 -3.062
3 16 -1.936 25.684 -3.062 -2.679 20.842 -5.741 -1.691 20.464 -4.391
3 16 -1.936 25.684 -3.062 -1.950 28.412 -2.614 -2.953 26.517 -4.603
3 16 -2.953 26.517 -4.603 -1.950 28.412 -2.614 -2.918 29.066 -4.284
3 16 -2.282 30.079 -5.192 -1.780 30.362 -4.682 -0.732 31.353 -6.489
3 16 -0.732 31.353 -6.489 -1.612 30.767 -6.731 -2.282 30.079 -5.192
3 16 -2.282 30.079 -5.192 -2.918 29.066 -4.284 -1.780 30.362 -4.682
3 16 -1.780 30.362 -4.682 -2.918 29.066 -4.284 -1.950 28.412 -2.614
3 16 0.313 12.175 -6.575 0.301 13.864 -5.673 -1.071 12.960 -6.113
3 16 -1.071 12.960 -6.113 0.301 13.864 -5.673 -1.277 14.531 -5.598
3 16 -0.102 20.574 -3.689 1.294 21.256 -5.281 -0.004 25.194 -2.379
3 16 -0.004 25.194 -2.379 1.294 21.256 -5.281 2.173 26.022 -4.696
3 16 -1.936 25.684 -3.062 -1.691 20.464 -4.391 -0.102 20.574 -3.689
3 16 -0.102 20.574 -3.689 -0.004 25.194 -2.379 -1.936 25.684 -3.062
3 16 -1.950 28.412 -2.614 -1.936 25.684 -3.062 0.105 27.872 -1.790
3 16 0.105 27.872 -1.790 -1.936 25.684 -3.062 -0.004 25.194 -2.379
3 16 -0.004 25.194 -2.379 2.173 26.022 -4.696 0.105 27.872 -1.790
3 16 0.105 27.872 -1.790 2.173 26.022 -4.696 1.906 28.773 -3.205
3 16 2.423 29.706 -4.219 3.033 29.877 -5.732 0.868 31.298 -6.245
3 16 0.868 31.298 -6.245 3.033 29.877 -5.732 1.888 31.071 -6.914
3 16 6.109 29.916 -10.265 2.801 31.528 -11.256 5.846 29.150 -8.084
3 16 2.801 31.528 -11.256 3.243 31.799 -9.393 5.846 29.150 -8.084
3 16 5.179 29.682 -6.917 5.846 29.150 -8.084 3.243 31.799 -9.393
3 16 3.033 29.877 -5.732 5.179 29.682 -6.917 1.888 31.071 -6.914
3 16 1.888 31.071 -6.914 5.179 29.682 -6.917 3.243 31.799 -9.393
3 16 -1.780 30.362 -4.682 1.906 28.773 -3.205 0.868 31.298 -6.245
3 16 0.868 31.298 -6.245 1.906 28.773 -3.205 2.423 29.706 -4.219
3 16 1.906 28.773 -3.205 -1.780 30.362 -4.682 -1.950 28.412 -2.614
3 16 1.906 28.773 -3.205 -1.950 28.412 -2.614 0.105 27.872 -1.790
3 16 -0.732 31.353 -6.489 -1.367 32.616 -7.666 -1.612 30.767 -6.731
3 16 0.868 31.298 -6.245 1.888 31.071 -6.914 0.981 32.467 -7.044
3 16 0.981 32.467 -7.044 1.888 31.071 -6.914 2.556 32.555 -9.401
3 16 2.556 32.555 -9.401 1.888 31.071 -6.914 3.243 31.799 -9.393
3 16 3.243 31.799 -9.393 2.801 31.528 -11.256 2.556 32.555 -9.401
3 16 2.556 32.555 -9.401 2.801 31.528 -11.256 1.688 32.331 -11.547
3 16 -5.538 29.795 -13.015 -5.529 28.784 -13.537 -6.353 29.404 -12.250
3 16 -6.353 29.404 -12.250 -5.529 28.784 -13.537 -6.297 28.273 -12.461
3 16 -5.529 28.784 -13.537 -5.538 29.795 -13.015 -1.668 30.055 -13.896
3 16 -1.668 30.055 -13.896 -5.538 29.795 -13.015 -0.956 31.141 -12.609
3 16 -6.353 29.404 -12.250 -6.375 30.009 -9.577 -5.538 29.795 -13.015
3 16 -5.538 29.795 -13.015 -6.375 30.009 -9.577 -5.647 30.341 -8.748
3 16 -1.668 30.055 -13.896 -0.956 31.141 -12.609 -1.602 28.345 -15.532
3 16 -1.602 28.345 -15.532 -0.956 31.141 -12.609 -0.237 28.168 -17.347
3 16 2.275 28.512 -16.471 2.335 30.764 -11.973 3.688 28.750 -14.661
3 16 -0.595 32.219 -11.701 -2.223 32.705 -9.194 1.688 32.331 -11.547
3 16 -1.367 32.616 -7.666 0.981 32.467 -7.044 -2.223 32.705 -9.194
3 16 -2.223 32.705 -9.194 0.981 32.467 -7.044 2.556 32.555 -9.401
3 16 -2.223 32.705 -9.194 2.556 32.555 -9.401 1.688 32.331 -11.547
3 16 5.504 16.252 -8.081 6.553 20.970 -7.956 4.079 16.768 -8.273
3 16 4.079 16.768 -8.273 6.553 20.970 -7.956 4.806 21.604 -7.950
3 16 6.296 16.099 -9.529 7.357 20.440 -9.516 5.504 16.252 -8.081
3 16 5.504 16.252 -8.081 7.357 20.440 -9.516 6.553 20.970 -7.956
3 16 4.226 16.436 -11.334 6.107 20.947 -11.439 5.186 16.242 -11.037
3 16 1.532 16.713 -12.772 2.104 21.946 -13.601 4.375 21.789 -13.405
3 16 4.375 21.789 -13.405 3.330 16.675 -12.637 1.532 16.713 -12.772
3 16 1.490 21.913 -14.909 2.104 21.946 -13.601 0.925 16.812 -13.970
3 16 0.925 16.812 -13.970 2.104 21.946 -13.601 1.532 16.713 -12.772
3 16 -0.109 16.717 -14.330 -0.055 21.838 -15.572 0.925 16.812 -13.970
3 16 0.925 16.812 -13.970 -0.055 21.838 -15.572 1.490 21.913 -14.909
3 16 -4.366 22.120 -14.103 -1.643 22.264 -14.018 -3.661 16.598 -12.848
3 16 -3.661 16.598 -12.848 -1.643 22.264 -14.018 -1.464 16.704 -13.031
3 16 -5.166 22.810 -12.502 -4.366 22.120 -14.103 -4.151 16.784 -11.662
3 16 -4.151 16.784 -11.662 -4.366 22.120 -14.103 -3.661 16.598 -12.848
3 16 -6.459 22.439 -12.169 -4.151 16.784 -11.662 -7.621 21.190 -9.562
3 16 -7.621 21.190 -9.562 -4.151 16.784 -11.662 -6.292 16.931 -9.631
3 16 -7.621 21.190 -9.562 -6.292 16.931 -9.631 -6.768 21.008 -7.844
