0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
2 24 2.310 58.357 94.482 2.489 58.536 93.580
2 24 2.231 58.333 94.600 2.310 58.357 94.482
2 24 1.768 58.498 95.427 2.231 58.333 94.600
2 24 1.525 58.536 95.621 1.768 58.498 95.427
2 24 1.642 59.980 92.136 1.768 59.896 92.192
2 24 1.768 59.896 92.192 2.299 59.114 92.714
2 24 2.500 58.567 93.533 2.489 58.536 93.580
2 24 2.310 59.105 92.728 2.299 59.114 92.714
2 24 2.500 58.567 93.533 2.310 59.105 92.728
2 24 0.045 59.114 96.486 0.957 58.928 96.206
2 24 1.525 58.536 95.621 0.957 58.928 96.206
2 24 0.000 59.157 96.514 0.045 59.114 96.486
3 16 -2.500 61.000 94.600 -2.310 60.676 95.500 -2.310 79.738 100.920
3 16 -2.310 79.738 100.920 -2.500 80.000 100.000 -2.500 61.000 94.600
3 16 -2.310 60.676 95.500 -1.768 60.402 96.264 -1.768 79.517 101.700
3 16 -1.768 79.517 101.700 -2.310 79.738 100.920 -2.310 60.676 95.500
3 16 -1.768 60.402 96.264 -0.957 60.219 96.774 -0.957 79.369 102.222
3 16 -0.957 79.369 102.222 -1.768 79.517 101.700 -1.768 60.402 96.264
3 16 -0.957 60.219 96.774 0.000 60.154 96.953 0.000 79.317 102.405
3 16 0.000 79.317 102.405 -0.957 79.369 102.222 -0.957 60.219 96.774
3 16 0.000 61.846 92.247 -0.957 61.781 92.426 -0.957 80.631 97.778
3 16 -0.957 80.631 97.778 0.000 80.684 97.595 0.000 61.846 92.247
3 16 -0.957 61.781 92.426 -1.768 61.598 92.937 -1.768 80.483 98.300
3 16 -1.768 80.483 98.300 -0.957 80.631 97.778 -0.957 61.781 92.426
3 16 -1.768 61.598 92.937 -2.310 61.324 93.700 -2.310 80.262 99.080
3 16 -2.310 80.262 99.080 -1.768 80.483 98.300 -1.768 61.598 92.937
3 16 -2.310 61.324 93.700 -2.500 61.000 94.600 -2.500 80.000 100.000
3 16 -2.500 80.000 100.000 -2.310 80.262 99.080 -2.310 61.324 93.700
3 16 -2.500 42.300 86.400 -2.310 41.794 87.212 -2.310 60.676 95.500
3 16 -2.310 60.676 95.500 -2.500 61.000 94.600 -2.500 42.300 86.400
3 16 -2.310 41.794 87.212 -1.768 41.366 87.901 -1.768 60.402 96.264
3 16 -1.768 60.402 96.264 -2.310 60.676 95.500 -2.310 41.794 87.212
3 16 -1.768 41.366 87.901 -0.957 41.079 88.361 -0.957 60.219 96.774
3 16 -0.957 60.219 96.774 -1.768 60.402 96.264 -1.768 41.366 87.901
3 16 -0.957 41.079 88.361 0.000 40.979 88.522 0.000 60.154 96.953
3 16 0.000 60.154 96.953 -0.957 60.219 96.774 -0.957 41.079 88.361
3 16 0.000 43.621 84.278 -0.957 43.521 84.439 -0.957 61.781 92.426
3 16 -0.957 61.781 92.426 0.000 61.846 92.247 0.000 43.621 84.278
3 16 -0.957 43.521 84.439 -1.768 43.234 84.899 -1.768 61.598 92.937
3 16 -1.768 61.598 92.937 -0.957 61.781 92.426 -0.957 43.521 84.439
3 16 -1.768 43.234 84.899 -2.310 42.806 85.588 -2.310 61.324 93.700
3 16 -2.310 61.324 93.700 -1.768 61.598 92.937 -1.768 43.234 84.899
3 16 -2.310 42.806 85.588 -2.500 42.300 86.400 -2.500 61.000 94.600
3 16 -2.500 61.000 94.600 -2.310 61.324 93.700 -2.310 42.806 85.588
3 16 -2.500 27.000 73.500 -2.310 26.309 74.162 -2.310 41.794 87.212
3 16 -2.310 41.794 87.212 -2.500 42.300 86.400 -2.500 27.000 73.500
3 16 -2.310 26.309 74.162 -1.768 25.723 74.723 -1.768 41.366 87.901
3 16 -1.768 41.366 87.901 -2.310 41.794 87.212 -2.310 26.309 74.162
3 16 -1.768 25.723 74.723 -0.957 25.332 75.098 -0.957 41.079 88.361
3 16 -0.957 41.079 88.361 -1.768 41.366 87.901 -1.768 25.723 74.723
3 16 -0.957 25.332 75.098 0.000 25.195 75.229 0.000 40.979 88.522
3 16 0.000 40.979 88.522 -0.957 41.079 88.361 -0.957 25.332 75.098
3 16 0.000 28.805 71.771 -0.957 28.668 71.902 -0.957 43.521 84.439
3 16 -0.957 43.521 84.439 0.000 43.621 84.278 0.000 28.805 71.771
3 16 -0.957 28.668 71.902 -1.768 28.277 72.277 -1.768 43.234 84.899
3 16 -1.768 43.234 84.899 -0.957 43.521 84.439 -0.957 28.668 71.902
3 16 -1.768 28.277 72.277 -2.310 27.691 72.838 -2.310 42.806 85.588
3 16 -2.310 42.806 85.588 -1.768 43.234 84.899 -1.768 28.277 72.277
3 16 -2.310 27.691 72.838 -2.500 27.000 73.500 -2.500 42.300 86.400
3 16 -2.500 42.300 86.400 -2.310 42.806 85.588 -2.310 27.691 72.838
3 16 -2.500 14.800 57.700 -2.310 13.994 58.216 -2.310 26.309 74.162
3 16 -2.310 26.309 74.162 -2.500 27.000 73.500 -2.500 14.800 57.700
3 16 -2.310 13.994 58.216 -1.768 13.311 58.653 -1.768 25.723 74.723
3 16 -1.768 25.723 74.723 -2.310 26.309 74.162 -2.310 13.994 58.216
3 16 -1.768 13.311 58.653 -0.957 12.855 58.945 -0.957 25.332 75.098
3 16 -0.957 25.332 75.098 -1.768 25.723 74.723 -1.768 13.311 58.653
3 16 -0.957 12.855 58.945 0.000 12.694 59.048 0.000 25.195 75.229
3 16 0.000 25.195 75.229 -0.957 25.332 75.098 -0.957 12.855 58.945
3 16 0.000 16.906 56.352 -0.957 16.745 56.455 -0.957 28.668 71.902
3 16 -0.957 28.668 71.902 0.000 28.805 71.771 0.000 16.906 56.352
3 16 -0.957 16.745 56.455 -1.768 16.289 56.747 -1.768 28.277 72.277
3 16 -1.768 28.277 72.277 -0.957 28.668 71.902 -0.957 16.745 56.455
3 16 -1.768 16.289 56.747 -2.310 15.606 57.184 -2.310 27.691 72.838
3 16 -2.310 27.691 72.838 -1.768 28.277 72.277 -1.768 16.289 56.747
3 16 -2.310 15.606 57.184 -2.500 14.800 57.700 -2.500 27.000 73.500
3 16 -2.500 27.000 73.500 -2.310 27.691 72.838 -2.310 15.606 57.184
