1 16 40.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 40.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 60.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 60.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 60.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 80.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 80.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 80.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 100.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
1 16 100.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -10.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -30.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 2.6658 1.0041 0.0000 4-4edge.dat
1 16 100.0000 0.0000 -50.0000 2.6658 0.0000 0.0000 0.0000 0.0000 2.6700 -2.6658 1.0041 0.0000 4-4edge.dat
1 16 120.0000 0.0000 66.0000 2.6667 0.0000 0.0000 0.0000 0.0000 2.6667 0.0000 -132.0000 0.0000 4-4cyli.dat
1 16 120.0000 0.0000 66.0000 0.0000 0.0000 -0.6667 0.6667 0.0000 0.0000 0.0000 -0.6667 0.0000 cylj4x6.dat
