0 FILE 25269p02.dat
0 Tile, Round 1 x 1 Quarter with Pizza Slice Pattern
3 2 -4.500 0.000 0.900 -4.500 0.000 2.200 -5.050 0.000 2.000
3 2 -5.050 0.000 2.000 -4.750 0.000 0.750 -4.500 0.000 0.900
3 2 -4.500 0.000 0.900 -4.150 0.000 0.950 -3.850 0.000 2.150
3 2 -3.850 0.000 2.150 -4.500 0.000 2.200 -4.500 0.000 0.900
3 2 -4.150 0.000 0.950 -3.550 0.000 0.800 -3.150 0.000 1.900
3 2 -3.150 0.000 1.900 -3.850 0.000 2.150 -4.150 0.000 0.950
3 2 -3.550 0.000 0.800 -2.400 0.000 0.800 -2.650 0.000 1.450
3 2 -2.650 0.000 1.450 -3.150 0.000 1.900 -3.550 0.000 0.800
3 2 -3.300 0.000 0.450 -2.400 0.000 0.300 -2.400 0.000 0.800
3 2 -2.400 0.000 0.800 -3.550 0.000 0.800 -3.300 0.000 0.450
3 2 -3.250 0.000 0.000 -2.750 0.000 -0.450 -2.400 0.000 0.300
3 2 -2.400 0.000 0.300 -3.300 0.000 0.450 -3.250 0.000 0.000
3 2 -3.350 0.000 -0.400 -3.150 0.000 -0.600 -2.750 0.000 -0.450
3 2 -2.750 0.000 -0.450 -3.250 0.000 0.000 -3.350 0.000 -0.400
3 2 -3.350 0.000 -0.400 -3.600 0.000 -0.850 -3.150 0.000 -0.600
3 2 -2.750 0.000 -0.450 -2.250 0.000 -0.500 -1.900 0.000 0.450
3 2 -1.900 0.000 0.450 -2.400 0.000 0.300 -2.750 0.000 -0.450
3 2 -2.250 0.000 -0.500 -1.050 0.000 -0.050 -1.500 0.000 0.300
3 2 -1.500 0.000 0.300 -1.900 0.000 0.450 -2.250 0.000 -0.500
3 2 -1.850 0.000 -0.700 -0.700 0.000 -0.750 -1.050 0.000 -0.050
3 2 -1.050 0.000 -0.050 -2.250 0.000 -0.500 -1.850 0.000 -0.700
3 2 -1.700 0.000 -1.200 -0.700 0.000 -1.450 -0.700 0.000 -0.750
3 2 -0.700 0.000 -0.750 -1.850 0.000 -0.700 -1.700 0.000 -1.200
3 2 -0.700 0.000 -1.450 -1.700 0.000 -1.200 -1.750 0.000 -1.650
3 2 -1.750 0.000 -1.650 -0.900 0.000 -2.000 -0.700 0.000 -1.450
3 2 -2.050 0.000 -1.900 -1.200 0.000 -2.400 -0.900 0.000 -2.000
3 2 -0.900 0.000 -2.000 -1.750 0.000 -1.650 -2.050 0.000 -1.900
3 2 -2.050 0.000 -1.900 -2.450 0.000 -2.000 -1.800 0.000 -2.650
3 2 -1.800 0.000 -2.650 -1.200 0.000 -2.400 -2.050 0.000 -1.900
3 2 -2.450 0.000 -2.750 -1.800 0.000 -2.650 -2.450 0.000 -2.000
3 2 -2.450 0.000 -2.000 -3.150 0.000 -1.900 -2.450 0.000 -2.750
3 2 -3.000 0.000 -2.650 -2.400 0.000 -3.250 -2.450 0.000 -2.750
3 2 -2.450 0.000 -2.750 -3.150 0.000 -1.900 -3.000 0.000 -2.650
3 2 -3.100 0.000 -3.200 -2.650 0.000 -3.850 -2.400 0.000 -3.250
3 2 -2.400 0.000 -3.250 -3.000 0.000 -2.650 -3.100 0.000 -3.200
3 2 -3.450 0.000 -3.500 -3.200 0.000 -4.200 -2.650 0.000 -3.850
3 2 -2.650 0.000 -3.850 -3.100 0.000 -3.200 -3.450 0.000 -3.500
3 2 -3.450 0.000 -3.500 -3.950 0.000 -3.550 -3.750 0.000 -4.300
3 2 -3.750 0.000 -4.300 -3.200 0.000 -4.200 -3.450 0.000 -3.500
3 2 -3.950 0.000 -3.550 -4.700 0.000 -3.450 -4.800 0.000 -4.250
3 2 -4.800 0.000 -4.250 -3.750 0.000 -4.300 -3.950 0.000 -3.550
3 2 -5.650 0.000 -3.950 -4.800 0.000 -4.250 -4.700 0.000 -3.450
3 2 -4.700 0.000 -3.450 -5.150 0.000 -3.200 -5.650 0.000 -3.950
3 2 -5.150 0.000 -3.200 -6.250 0.000 -3.200 -6.050 0.000 -3.550
3 2 -6.050 0.000 -3.550 -5.650 0.000 -3.950 -5.150 0.000 -3.200
3 2 -5.150 0.000 -3.200 -5.250 0.000 -2.850 -6.200 0.000 -2.700
3 2 -6.200 0.000 -2.700 -6.250 0.000 -3.200 -5.150 0.000 -3.200
3 2 -5.250 0.000 -2.850 -5.100 0.000 -2.400 -5.650 0.000 -1.750
3 2 -5.650 0.000 -1.750 -6.200 0.000 -2.700 -5.250 0.000 -2.850
3 2 -5.650 0.000 -1.750 -5.100 0.000 -2.400 -5.150 0.000 -1.900
3 2 -5.150 0.000 -1.900 -5.100 0.000 -2.400 -4.600 0.000 -1.950
3 2 -6.650 0.000 -2.400 -6.200 0.000 -2.700 -5.650 0.000 -1.750
3 2 -5.650 0.000 -1.750 -5.950 0.000 -1.350 -6.650 0.000 -2.400
3 2 -6.950 0.000 -1.900 -6.650 0.000 -2.400 -5.950 0.000 -1.350
3 2 -5.950 0.000 -1.350 -7.100 0.000 -1.050 -6.950 0.000 -1.900
3 2 -6.000 0.000 -0.900 -6.950 0.000 -0.350 -7.100 0.000 -1.050
3 2 -7.100 0.000 -1.050 -5.950 0.000 -1.350 -6.000 0.000 -0.900
3 2 -5.850 0.000 -0.550 -6.500 0.000 0.200 -6.950 0.000 -0.350
3 2 -6.950 0.000 -0.350 -6.000 0.000 -0.900 -5.850 0.000 -0.550
3 2 -5.850 0.000 -0.550 -5.450 0.000 -0.300 -6.000 0.000 0.350
3 2 -6.000 0.000 0.350 -6.500 0.000 0.200 -5.850 0.000 -0.550
3 2 -5.450 0.000 0.400 -6.000 0.000 0.350 -5.450 0.000 -0.300
3 2 -5.450 0.000 0.400 -5.450 0.000 -0.300 -4.700 0.000 -0.200
3 2 -4.700 0.000 -0.200 -4.800 0.000 0.350 -5.450 0.000 0.400
3 14 -5.950 0.000 -1.350 -5.650 0.000 -1.750 -5.850 0.000 -0.550
3 14 -5.850 0.000 -0.550 -6.000 0.000 -0.900 -5.950 0.000 -1.350
3 14 -5.650 0.000 -1.750 -5.150 0.000 -1.900 -5.450 0.000 -0.300
3 14 -5.450 0.000 -0.300 -5.850 0.000 -0.550 -5.650 0.000 -1.750
3 14 -4.600 0.000 -1.950 -4.700 0.000 -0.200 -5.450 0.000 -0.300
3 14 -5.450 0.000 -0.300 -5.150 0.000 -1.900 -4.600 0.000 -1.950
3 14 -3.600 0.000 -0.850 -3.350 0.000 -0.400 -4.700 0.000 -0.200
3 14 -4.700 0.000 -0.200 -4.600 0.000 -1.950 -3.600 0.000 -0.850
3 14 -3.250 0.000 0.000 -4.800 0.000 0.350 -4.700 0.000 -0.200
3 14 -4.700 0.000 -0.200 -3.350 0.000 -0.400 -3.250 0.000 0.000
3 14 -4.800 0.000 0.350 -3.250 0.000 0.000 -3.300 0.000 0.450
3 14 -3.300 0.000 0.450 -4.750 0.000 0.750 -4.800 0.000 0.350
3 14 -4.750 0.000 0.750 -3.300 0.000 0.450 -3.550 0.000 0.800
3 14 -3.550 0.000 0.800 -4.150 0.000 0.950 -4.750 0.000 0.750
3 14 -4.150 0.000 0.950 -4.500 0.000 0.900 -4.750 0.000 0.750
3 14 -4.600 0.000 -1.950 -5.100 0.000 -2.400 -3.000 0.000 -2.650
3 14 -3.000 0.000 -2.650 -3.150 0.000 -1.900 -4.600 0.000 -1.950
3 14 -5.250 0.000 -2.850 -5.150 0.000 -3.200 -3.000 0.000 -2.650
3 14 -3.000 0.000 -2.650 -5.100 0.000 -2.400 -5.250 0.000 -2.850
3 14 -5.150 0.000 -3.200 -3.450 0.000 -3.500 -3.100 0.000 -3.200
3 14 -3.100 0.000 -3.200 -3.000 0.000 -2.650 -5.150 0.000 -3.200
3 14 -5.150 0.000 -3.200 -4.700 0.000 -3.450 -3.950 0.000 -3.550
3 14 -3.950 0.000 -3.550 -3.450 0.000 -3.500 -5.150 0.000 -3.200
3 14 -3.150 0.000 -1.900 -3.150 0.000 -0.600 -3.600 0.000 -0.850
3 14 -3.600 0.000 -0.850 -4.600 0.000 -1.950 -3.150 0.000 -1.900
3 14 -2.450 0.000 -2.000 -2.750 0.000 -0.450 -3.150 0.000 -0.600
3 14 -3.150 0.000 -0.600 -3.150 0.000 -1.900 -2.450 0.000 -2.000
3 14 -2.450 0.000 -2.000 -2.050 0.000 -1.900 -2.250 0.000 -0.500
3 14 -2.250 0.000 -0.500 -2.750 0.000 -0.450 -2.450 0.000 -2.000
3 14 -1.750 0.000 -1.650 -1.700 0.000 -1.200 -2.250 0.000 -0.500
3 14 -2.250 0.000 -0.500 -2.050 0.000 -1.900 -1.750 0.000 -1.650
3 14 -2.250 0.000 -0.500 -1.700 0.000 -1.200 -1.850 0.000 -0.700
3 14 0.200 0.000 6.233 0.786 0.000 6.242 0.585 0.000 6.336
3 14 0.585 0.000 6.336 0.380 0.000 6.333 0.200 0.000 6.233
3 14 0.074 0.000 6.052 0.950 0.000 6.065 0.786 0.000 6.242
3 14 0.786 0.000 6.242 0.200 0.000 6.233 0.074 0.000 6.052
3 14 0.020 0.000 5.816 1.053 0.000 5.832 0.950 0.000 6.065
3 14 0.950 0.000 6.065 0.074 0.000 6.052 0.020 0.000 5.816
3 14 0.047 0.000 5.563 0.151 0.000 5.330 1.053 0.000 5.832
3 14 1.053 0.000 5.832 0.020 0.000 5.816 0.047 0.000 5.563
3 14 1.080 0.000 5.579 1.053 0.000 5.832 0.151 0.000 5.330
3 14 0.151 0.000 5.330 1.027 0.000 5.343 1.080 0.000 5.579
3 14 0.315 0.000 5.152 0.515 0.000 5.058 1.027 0.000 5.343
3 14 1.027 0.000 5.343 0.151 0.000 5.330 0.315 0.000 5.152
3 14 0.515 0.000 5.058 0.721 0.000 5.062 0.900 0.000 5.162
3 14 0.900 0.000 5.162 1.027 0.000 5.343 0.515 0.000 5.058
3 288 0.200 0.000 6.233 0.210 0.000 6.658 -0.185 0.000 6.442
3 288 -0.185 0.000 6.442 0.074 0.000 6.052 0.200 0.000 6.233
3 288 0.380 0.000 6.333 0.660 0.000 6.668 0.210 0.000 6.658
3 288 0.210 0.000 6.658 0.200 0.000 6.233 0.380 0.000 6.333
3 288 0.585 0.000 6.336 1.096 0.000 6.471 0.660 0.000 6.668
3 288 0.660 0.000 6.668 0.380 0.000 6.333 0.585 0.000 6.336
3 288 0.786 0.000 6.242 1.452 0.000 6.097 1.096 0.000 6.471
3 288 1.096 0.000 6.471 0.585 0.000 6.336 0.786 0.000 6.242
3 288 0.950 0.000 6.065 1.675 0.000 5.603 1.452 0.000 6.097
3 288 1.452 0.000 6.097 0.786 0.000 6.242 0.950 0.000 6.065
3 288 1.053 0.000 5.832 1.729 0.000 5.064 1.675 0.000 5.603
3 288 1.675 0.000 5.603 0.950 0.000 6.065 1.053 0.000 5.832
3 288 1.080 0.000 5.579 1.608 0.000 4.562 1.729 0.000 5.064
3 288 1.729 0.000 5.064 1.053 0.000 5.832 1.080 0.000 5.579
3 288 1.027 0.000 5.343 1.328 0.000 4.173 1.608 0.000 4.562
3 288 1.608 0.000 4.562 1.080 0.000 5.579 1.027 0.000 5.343
3 288 0.900 0.000 5.162 0.934 0.000 3.957 1.328 0.000 4.173
3 288 1.328 0.000 4.173 1.027 0.000 5.343 0.900 0.000 5.162
3 288 0.721 0.000 5.062 0.484 0.000 3.947 0.934 0.000 3.957
3 288 0.934 0.000 3.957 0.900 0.000 5.162 0.721 0.000 5.062
3 288 0.515 0.000 5.058 0.048 0.000 4.144 0.484 0.000 3.947
3 288 0.484 0.000 3.947 0.721 0.000 5.062 0.515 0.000 5.058
3 288 0.315 0.000 5.152 -0.309 0.000 4.518 0.048 0.000 4.144
3 288 0.048 0.000 4.144 0.515 0.000 5.058 0.315 0.000 5.152
3 288 -0.309 0.000 4.518 0.315 0.000 5.152 0.151 0.000 5.330
3 288 0.151 0.000 5.330 -0.531 0.000 5.012 -0.309 0.000 4.518
3 288 0.047 0.000 5.563 -0.586 0.000 5.551 -0.531 0.000 5.012
3 288 -0.531 0.000 5.012 0.151 0.000 5.330 0.047 0.000 5.563
3 288 -0.586 0.000 5.551 0.047 0.000 5.563 0.020 0.000 5.816
3 288 0.020 0.000 5.816 -0.464 0.000 6.053 -0.586 0.000 5.551
3 288 -0.464 0.000 6.053 0.020 0.000 5.816 0.074 0.000 6.052
3 288 0.074 0.000 6.052 -0.185 0.000 6.442 -0.464 0.000 6.053
3 14 4.523 0.000 7.463 4.583 0.000 6.881 4.659 0.000 7.089
3 14 4.659 0.000 7.089 4.638 0.000 7.293 4.523 0.000 7.463
3 14 4.331 0.000 7.573 4.421 0.000 6.702 4.583 0.000 6.881
3 14 4.583 0.000 6.881 4.523 0.000 7.463 4.331 0.000 7.573
3 14 4.092 0.000 7.606 4.198 0.000 6.579 4.421 0.000 6.702
3 14 4.421 0.000 6.702 4.331 0.000 7.573 4.092 0.000 7.606
3 14 3.841 0.000 7.557 3.618 0.000 7.434 4.198 0.000 6.579
3 14 4.198 0.000 6.579 4.092 0.000 7.606 3.841 0.000 7.557
3 14 3.618 0.000 7.434 3.708 0.000 6.563 3.947 0.000 6.530
3 14 3.947 0.000 6.530 4.198 0.000 6.579 3.618 0.000 7.434
3 14 3.708 0.000 6.563 3.618 0.000 7.434 3.456 0.000 7.255
3 14 3.456 0.000 7.255 3.380 0.000 7.047 3.708 0.000 6.563
3 14 3.380 0.000 7.047 3.401 0.000 6.843 3.516 0.000 6.673
3 14 3.516 0.000 6.673 3.708 0.000 6.563 3.380 0.000 7.047
3 288 4.523 0.000 7.463 4.638 0.000 7.293 4.947 0.000 7.491
3 288 4.947 0.000 7.491 4.697 0.000 7.865 4.523 0.000 7.463
3 288 4.638 0.000 7.293 4.659 0.000 7.089 4.996 0.000 7.044
3 288 4.996 0.000 7.044 4.947 0.000 7.491 4.638 0.000 7.293
3 288 4.659 0.000 7.089 4.583 0.000 6.881 4.838 0.000 6.592
3 288 4.838 0.000 6.592 4.996 0.000 7.044 4.659 0.000 7.089
3 288 4.583 0.000 6.881 4.421 0.000 6.702 4.496 0.000 6.204
3 288 4.496 0.000 6.204 4.838 0.000 6.592 4.583 0.000 6.881
3 288 4.421 0.000 6.702 4.198 0.000 6.579 4.024 0.000 5.940
3 288 4.024 0.000 5.940 4.496 0.000 6.204 4.421 0.000 6.702
3 288 3.491 0.000 5.838 4.024 0.000 5.940 4.198 0.000 6.579
3 288 4.198 0.000 6.579 3.947 0.000 6.530 3.491 0.000 5.838
3 288 2.980 0.000 5.916 3.491 0.000 5.838 3.947 0.000 6.530
3 288 3.947 0.000 6.530 3.708 0.000 6.563 2.980 0.000 5.916
3 288 2.569 0.000 6.160 2.980 0.000 5.916 3.708 0.000 6.563
3 288 3.708 0.000 6.563 3.516 0.000 6.673 2.569 0.000 6.160
3 288 2.319 0.000 6.535 2.569 0.000 6.160 3.516 0.000 6.673
3 288 3.516 0.000 6.673 3.401 0.000 6.843 2.319 0.000 6.535
3 288 3.401 0.000 6.843 3.380 0.000 7.047 2.270 0.000 6.982
3 288 2.270 0.000 6.982 2.319 0.000 6.535 3.401 0.000 6.843
3 288 3.380 0.000 7.047 3.456 0.000 7.255 2.428 0.000 7.434
3 288 2.428 0.000 7.434 2.270 0.000 6.982 3.380 0.000 7.047
3 288 3.456 0.000 7.255 3.618 0.000 7.434 2.769 0.000 7.821
3 288 2.769 0.000 7.821 2.428 0.000 7.434 3.456 0.000 7.255
3 288 3.618 0.000 7.434 3.841 0.000 7.557 3.242 0.000 8.086
3 288 3.242 0.000 8.086 2.769 0.000 7.821 3.618 0.000 7.434
3 288 3.775 0.000 8.187 3.242 0.000 8.086 3.841 0.000 7.557
3 288 3.841 0.000 7.557 4.092 0.000 7.606 3.775 0.000 8.187
3 14 -7.353 0.000 3.034 -7.307 0.000 3.672 -7.428 0.000 3.463
3 14 -7.428 0.000 3.463 -7.444 0.000 3.239 -7.353 0.000 3.034
3 14 -7.167 0.000 2.879 -7.098 0.000 3.834 -7.307 0.000 3.672
3 14 -7.307 0.000 3.672 -7.353 0.000 3.034 -7.167 0.000 2.879
3 14 -6.915 0.000 2.798 -6.834 0.000 3.925 -7.098 0.000 3.834
3 14 -7.098 0.000 3.834 -7.167 0.000 2.879 -6.915 0.000 2.798
3 14 -6.637 0.000 2.803 -6.373 0.000 2.894 -6.834 0.000 3.925
3 14 -6.834 0.000 3.925 -6.915 0.000 2.798 -6.637 0.000 2.803
3 14 -6.373 0.000 2.894 -6.304 0.000 3.849 -6.556 0.000 3.930
3 14 -6.556 0.000 3.930 -6.834 0.000 3.925 -6.373 0.000 2.894
3 14 -6.164 0.000 3.056 -6.043 0.000 3.265 -6.304 0.000 3.849
3 14 -6.304 0.000 3.849 -6.373 0.000 2.894 -6.164 0.000 3.056
3 14 -6.043 0.000 3.265 -6.027 0.000 3.489 -6.118 0.000 3.694
3 14 -6.118 0.000 3.694 -6.304 0.000 3.849 -6.043 0.000 3.265
3 288 -7.617 0.000 2.634 -7.167 0.000 2.879 -7.353 0.000 3.034
3 288 -7.353 0.000 3.034 -7.814 0.000 3.085 -7.617 0.000 2.634
3 288 -7.814 0.000 3.085 -7.353 0.000 3.034 -7.444 0.000 3.239
3 288 -7.444 0.000 3.239 -7.783 0.000 3.576 -7.814 0.000 3.085
3 288 -7.428 0.000 3.463 -7.527 0.000 4.032 -7.783 0.000 3.576
3 288 -7.783 0.000 3.576 -7.444 0.000 3.239 -7.428 0.000 3.463
3 288 -7.307 0.000 3.672 -7.085 0.000 4.385 -7.527 0.000 4.032
3 288 -7.527 0.000 4.032 -7.428 0.000 3.463 -7.307 0.000 3.672
3 288 -7.098 0.000 3.834 -6.525 0.000 4.580 -7.085 0.000 4.385
3 288 -7.085 0.000 4.385 -7.307 0.000 3.672 -7.098 0.000 3.834
3 288 -6.834 0.000 3.925 -5.933 0.000 4.588 -6.525 0.000 4.580
3 288 -6.525 0.000 4.580 -7.098 0.000 3.834 -6.834 0.000 3.925
3 288 -6.556 0.000 3.930 -5.397 0.000 4.408 -5.933 0.000 4.588
3 288 -5.933 0.000 4.588 -6.834 0.000 3.925 -6.556 0.000 3.930
3 288 -5.397 0.000 4.408 -6.556 0.000 3.930 -6.304 0.000 3.849
3 288 -6.304 0.000 3.849 -5.001 0.000 4.066 -5.397 0.000 4.408
3 288 -6.118 0.000 3.694 -4.803 0.000 3.616 -5.001 0.000 4.066
3 288 -5.001 0.000 4.066 -6.304 0.000 3.849 -6.118 0.000 3.694
3 288 -6.027 0.000 3.489 -4.835 0.000 3.125 -4.803 0.000 3.616
3 288 -4.803 0.000 3.616 -6.118 0.000 3.694 -6.027 0.000 3.489
3 288 -6.043 0.000 3.265 -5.091 0.000 2.668 -4.835 0.000 3.125
3 288 -4.835 0.000 3.125 -6.027 0.000 3.489 -6.043 0.000 3.265
3 288 -6.164 0.000 3.056 -5.532 0.000 2.315 -5.091 0.000 2.668
3 288 -5.091 0.000 2.668 -6.043 0.000 3.265 -6.164 0.000 3.056
3 288 -6.373 0.000 2.894 -6.092 0.000 2.120 -5.532 0.000 2.315
3 288 -5.532 0.000 2.315 -6.164 0.000 3.056 -6.373 0.000 2.894
3 288 -6.637 0.000 2.803 -6.684 0.000 2.112 -6.092 0.000 2.120
3 288 -6.092 0.000 2.120 -6.373 0.000 2.894 -6.637 0.000 2.803
3 288 -6.915 0.000 2.798 -7.220 0.000 2.293 -6.684 0.000 2.112
3 288 -6.684 0.000 2.112 -6.637 0.000 2.803 -6.915 0.000 2.798
3 288 -7.220 0.000 2.293 -6.915 0.000 2.798 -7.167 0.000 2.879
3 288 -7.167 0.000 2.879 -7.617 0.000 2.634 -7.220 0.000 2.293
3 14 -7.629 0.000 -4.135 -7.059 0.000 -3.859 -7.298 0.000 -3.858
3 14 -7.298 0.000 -3.858 -7.499 0.000 -3.955 -7.629 0.000 -4.135
3 14 -7.670 0.000 -4.371 -6.817 0.000 -3.957 -7.059 0.000 -3.859
3 14 -7.059 0.000 -3.859 -7.629 0.000 -4.135 -7.670 0.000 -4.371
3 14 -7.615 0.000 -4.627 -6.608 0.000 -4.139 -6.817 0.000 -3.957
3 14 -6.817 0.000 -3.957 -7.670 0.000 -4.371 -7.615 0.000 -4.627
3 14 -7.472 0.000 -4.863 -7.264 0.000 -5.045 -6.608 0.000 -4.139
3 14 -6.608 0.000 -4.139 -7.615 0.000 -4.627 -7.472 0.000 -4.863
3 14 -7.264 0.000 -5.045 -6.411 0.000 -4.631 -6.466 0.000 -4.375
3 14 -6.466 0.000 -4.375 -6.608 0.000 -4.139 -7.264 0.000 -5.045
3 14 -7.022 0.000 -5.143 -6.782 0.000 -5.144 -6.411 0.000 -4.631
3 14 -6.411 0.000 -4.631 -7.264 0.000 -5.045 -7.022 0.000 -5.143
3 14 -6.782 0.000 -5.144 -6.582 0.000 -5.047 -6.452 0.000 -4.867
3 14 -6.452 0.000 -4.867 -6.411 0.000 -4.631 -6.782 0.000 -5.144
3 288 -7.670 0.000 -4.371 -8.102 0.000 -4.107 -8.199 0.000 -4.616
3 288 -8.199 0.000 -4.616 -7.615 0.000 -4.627 -7.670 0.000 -4.371
3 288 -7.629 0.000 -4.135 -7.814 0.000 -3.714 -8.102 0.000 -4.107
3 288 -8.102 0.000 -4.107 -7.670 0.000 -4.371 -7.629 0.000 -4.135
3 288 -7.499 0.000 -3.955 -7.377 0.000 -3.498 -7.814 0.000 -3.714
3 288 -7.814 0.000 -3.714 -7.629 0.000 -4.135 -7.499 0.000 -3.955
3 288 -7.298 0.000 -3.858 -6.859 0.000 -3.492 -7.377 0.000 -3.498
3 288 -7.377 0.000 -3.498 -7.499 0.000 -3.955 -7.298 0.000 -3.858
3 288 -7.059 0.000 -3.859 -6.338 0.000 -3.696 -6.859 0.000 -3.492
3 288 -6.859 0.000 -3.492 -7.298 0.000 -3.858 -7.059 0.000 -3.859
3 288 -6.817 0.000 -3.957 -5.894 0.000 -4.079 -6.338 0.000 -3.696
3 288 -6.338 0.000 -3.696 -7.059 0.000 -3.859 -6.817 0.000 -3.957
3 288 -6.608 0.000 -4.139 -5.593 0.000 -4.583 -5.894 0.000 -4.079
3 288 -5.894 0.000 -4.079 -6.817 0.000 -3.957 -6.608 0.000 -4.139
3 288 -6.466 0.000 -4.375 -5.483 0.000 -5.132 -5.593 0.000 -4.583
3 288 -5.593 0.000 -4.583 -6.608 0.000 -4.139 -6.466 0.000 -4.375
3 288 -6.411 0.000 -4.631 -5.579 0.000 -5.641 -5.483 0.000 -5.132
3 288 -5.483 0.000 -5.132 -6.466 0.000 -4.375 -6.411 0.000 -4.631
3 288 -5.579 0.000 -5.641 -6.411 0.000 -4.631 -6.452 0.000 -4.867
3 288 -6.452 0.000 -4.867 -5.868 0.000 -6.034 -5.579 0.000 -5.641
3 288 -6.582 0.000 -5.047 -6.304 0.000 -6.250 -5.868 0.000 -6.034
3 288 -5.868 0.000 -6.034 -6.452 0.000 -4.867 -6.582 0.000 -5.047
3 288 -6.782 0.000 -5.144 -6.823 0.000 -6.256 -6.304 0.000 -6.250
3 288 -6.304 0.000 -6.250 -6.582 0.000 -5.047 -6.782 0.000 -5.144
3 288 -7.022 0.000 -5.143 -7.344 0.000 -6.052 -6.823 0.000 -6.256
3 288 -6.823 0.000 -6.256 -6.782 0.000 -5.144 -7.022 0.000 -5.143
3 288 -7.264 0.000 -5.045 -7.788 0.000 -5.669 -7.344 0.000 -6.052
3 288 -7.344 0.000 -6.052 -7.022 0.000 -5.143 -7.264 0.000 -5.045
3 288 -7.472 0.000 -4.863 -8.088 0.000 -5.165 -7.788 0.000 -5.669
3 288 -7.788 0.000 -5.669 -7.264 0.000 -5.045 -7.472 0.000 -4.863
3 288 -8.088 0.000 -5.165 -7.472 0.000 -4.863 -7.615 0.000 -4.627
3 288 -7.615 0.000 -4.627 -8.199 0.000 -4.616 -8.088 0.000 -5.165
3 28 -4.450 0.000 6.050 -4.900 0.000 5.750 -2.900 0.000 5.000
3 28 -2.900 0.000 5.000 -3.750 0.000 6.250 -4.450 0.000 6.050
3 28 -2.900 0.000 5.000 -4.900 0.000 5.750 -5.050 0.000 5.400
3 28 -5.050 0.000 5.400 -4.900 0.000 4.950 -2.900 0.000 5.000
3 28 -4.650 0.000 4.450 -3.250 0.000 4.450 -2.900 0.000 5.000
3 28 -2.900 0.000 5.000 -4.900 0.000 4.950 -4.650 0.000 4.450
3 28 -4.650 0.000 4.450 -3.850 0.000 4.050 -3.550 0.000 4.200
3 28 -3.550 0.000 4.200 -3.250 0.000 4.450 -4.650 0.000 4.450
3 28 -4.650 0.000 4.450 -4.250 0.000 4.100 -3.850 0.000 4.050
3 28 -3.750 0.000 6.250 -2.900 0.000 5.000 -1.800 0.000 7.000
3 28 -1.800 0.000 7.000 -2.300 0.000 7.350 -3.750 0.000 6.250
3 28 -2.300 0.000 7.350 -4.100 0.000 6.950 -4.050 0.000 6.550
3 28 -4.050 0.000 6.550 -3.750 0.000 6.250 -2.300 0.000 7.350
3 28 -4.050 0.000 7.300 -4.100 0.000 6.950 -2.300 0.000 7.350
3 28 -2.300 0.000 7.350 -3.550 0.000 7.500 -4.050 0.000 7.300
3 28 -2.900 0.000 7.550 -3.550 0.000 7.500 -2.300 0.000 7.350
3 28 -2.700 0.000 4.650 -2.300 0.000 4.450 -1.800 0.000 7.000
