1 16 0.0000 -5.0141 -22.0000 0.0000 0.0000 2.0000 -5.0141 0.0000 0.0000 0.0000 8.0000 0.0000 box3u2p.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 -4.5000 4.5000 0.0000 0.0000 0.0000 9.0000 0.0000 1-8cyli.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 9.0000 0.0000 1-8cyli.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 -4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 -4.5000 -4.5000 0.0000 0.0000 0.0000 9.0000 0.0000 1-16cyli.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 4.5000 -4.5000 0.0000 0.0000 0.0000 9.0000 0.0000 1-16cyli.dat
1 16 2.4521 -14.4878 -17.5000 -0.7296 -0.0050 0.0000 -3.6681 1.0002 0.0000 0.0000 0.0000 -4.5000 rect.dat
1 16 -2.4521 -14.4878 -17.5000 -0.7296 0.0050 0.0000 3.6681 1.0002 0.0000 0.0000 0.0000 -4.5000 rect.dat
1 16 0.0000 -14.0000 -13.0000 0.0000 0.0000 4.5000 -4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 0.0000 -14.0000 -13.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -14.0000 -13.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 -13.0000 0.0000 0.0000 -4.5000 -4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 0.0000 -14.0000 -13.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -14.0000 -13.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 -22.0000 0.0000 0.0000 4.5000 -4.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 16 0.0000 -14.0000 -22.0000 4.5000 0.0000 0.0000 0.0000 0.0000 4.5000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 0.0000 -14.0000 -22.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -14.0000 -22.0000 -4.5000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 0.0000 -24.0000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 recte4.dat
3 16 0.000 3.000 -36.000 10.000 3.000 -26.000 10.000 3.000 -36.000
3 16 10.000 0.000 -26.000 0.000 0.000 -36.000 10.000 0.000 -36.000
3 16 14.000 0.000 -16.000 10.000 0.000 -26.000 20.000 0.000 -26.000
3 16 20.000 0.000 -26.000 20.000 0.000 -16.000 14.000 0.000 -16.000
3 16 14.000 3.000 -16.000 20.000 3.000 -16.000 20.000 3.000 -26.000
3 16 20.000 3.000 -26.000 10.000 3.000 -26.000 14.000 3.000 -16.000
3 16 1.414 3.000 1.414 3.182 3.000 3.182 18.243 3.000 -11.757
3 16 18.243 3.000 -11.757 2.828 3.000 0.000 1.414 3.000 1.414
3 16 18.243 3.000 -11.757 14.000 3.000 -16.000 0.000 3.000 -2.828
3 16 0.000 3.000 -2.828 2.828 3.000 0.000 18.243 3.000 -11.757
3 16 0.000 3.000 -22.000 0.000 3.000 -2.828 14.000 3.000 -16.000
3 16 1.414 0.000 1.414 2.828 0.000 0.000 18.243 0.000 -11.757
3 16 18.243 0.000 -11.757 3.182 0.000 3.182 1.414 0.000 1.414
3 16 18.243 0.000 -11.757 2.828 0.000 0.000 0.000 0.000 -2.828
3 16 0.000 0.000 -2.828 14.000 0.000 -16.000 18.243 0.000 -11.757
3 16 0.000 0.000 -2.828 0.000 0.000 -22.000 14.000 0.000 -16.000
1 16 5.0000 1.5000 -36.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 10.0000 3.0000 -26.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-4disc.dat
1 16 10.0000 0.0000 -26.0000 0.0000 0.0000 10.0000 0.0000 3.0000 0.0000 -10.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 0.0000 -26.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 1-4disc.dat
1 16 20.0000 1.5000 -21.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.5000 -5.0000 0.0000 0.0000 rect2p.dat
1 16 14.0000 0.0000 -16.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 1-8disc.dat
1 16 14.0000 3.0000 -16.0000 6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 6.0000 1-8cylo.dat
1 16 14.0000 3.0000 -16.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-8disc.dat
1 16 10.7123 1.5000 -4.2878 7.5327 -0.9970 0.0000 0.0000 0.0000 1.5000 -7.4720 0.0030 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 4.5000 0.0000 3.0000 0.0000 4.5000 0.0000 0.0000 1-8cyli.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 4.5000 0.0000 1.0000 0.0000 4.5000 0.0000 0.0000 1-8edge.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring1.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 1-8ring8.dat
3 16 -10.000 3.000 -36.000 -10.000 3.000 -26.000 0.000 3.000 -36.000
3 16 -10.000 0.000 -36.000 0.000 0.000 -36.000 -10.000 0.000 -26.000
3 16 -20.000 0.000 -26.000 -10.000 0.000 -26.000 -14.000 0.000 -16.000
3 16 -14.000 0.000 -16.000 -20.000 0.000 -16.000 -20.000 0.000 -26.000
3 16 -20.000 3.000 -26.000 -20.000 3.000 -16.000 -14.000 3.000 -16.000
3 16 -14.000 3.000 -16.000 -10.000 3.000 -26.000 -20.000 3.000 -26.000
3 16 -18.243 3.000 -11.757 -3.182 3.000 3.182 -1.414 3.000 1.414
3 16 -1.414 3.000 1.414 -2.828 3.000 0.000 -18.243 3.000 -11.757
3 16 0.000 3.000 -2.828 -14.000 3.000 -16.000 -18.243 3.000 -11.757
3 16 -18.243 3.000 -11.757 -2.828 3.000 0.000 0.000 3.000 -2.828
3 16 -14.000 3.000 -16.000 0.000 3.000 -2.828 0.000 3.000 -22.000
3 16 -18.243 0.000 -11.757 -2.828 0.000 0.000 -1.414 0.000 1.414
3 16 -1.414 0.000 1.414 -3.182 0.000 3.182 -18.243 0.000 -11.757
3 16 0.000 0.000 -2.828 -2.828 0.000 0.000 -18.243 0.000 -11.757
3 16 -18.243 0.000 -11.757 -14.000 0.000 -16.000 0.000 0.000 -2.828
3 16 -14.000 0.000 -16.000 0.000 0.000 -22.000 0.000 0.000 -2.828
1 16 -5.0000 1.5000 -36.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -10.0000 3.0000 -26.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-4disc.dat
1 16 -10.0000 0.0000 -26.0000 0.0000 0.0000 -10.0000 0.0000 3.0000 0.0000 -10.0000 0.0000 0.0000 1-4cylo.dat
1 16 -10.0000 0.0000 -26.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 1-4disc.dat
1 16 -20.0000 1.5000 -21.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 -5.0000 0.0000 0.0000 rect2p.dat
1 16 -14.0000 0.0000 -16.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 1-8disc.dat
1 16 -14.0000 3.0000 -16.0000 -6.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 6.0000 1-8cylo.dat
1 16 -14.0000 3.0000 -16.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-8disc.dat
1 16 -10.7123 1.5000 -4.2878 -7.5327 0.9970 0.0000 0.0000 0.0000 1.5000 -7.4720 0.0030 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 3.0000 0.0000 4.5000 0.0000 0.0000 1-8cyli.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 1.0000 0.0000 4.5000 0.0000 0.0000 1-8edge.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring1.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 1-8ring8.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-8disc.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-8disc.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8disc.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8disc.dat
