0 FILE 3899p05.dat
0 Minifigure, Utensil Cup with Black 'I' Heart 'SOUTH PAWS' Pattern
3 16 -0.150 10.880 -9.470 -0.360 11.680 -9.428 -0.110 11.840 -9.478
3 16 -0.150 10.880 -9.470 0.000 11.330 -9.500 0.000 5.740 -9.500
3 16 0.000 5.740 -9.500 -0.150 10.260 -9.470 -0.150 10.880 -9.470
3 16 0.540 12.360 -9.393 0.720 12.350 -9.357 0.350 12.100 -9.430
3 16 0.350 12.100 -9.430 0.380 12.270 -9.424 0.540 12.360 -9.393
3 16 0.720 12.350 -9.357 0.990 12.210 -9.303 0.480 11.620 -9.405
3 16 0.480 11.620 -9.405 0.350 12.100 -9.430 0.720 12.350 -9.357
3 16 0.990 12.210 -9.303 1.240 11.940 -9.253 1.340 11.490 -9.234
3 16 1.340 11.490 -9.234 0.480 11.620 -9.405 0.990 12.210 -9.303
3 16 0.480 11.620 -9.405 1.340 11.490 -9.234 1.460 10.870 -9.210
3 16 1.460 10.870 -9.210 0.610 10.920 -9.379 0.480 11.620 -9.405
3 16 0.610 10.920 -9.379 1.460 10.870 -9.210 1.570 10.180 -9.188
3 16 1.570 10.180 -9.188 0.760 10.060 -9.349 0.610 10.920 -9.379
3 16 0.760 10.060 -9.349 1.570 10.180 -9.188 1.600 9.940 -9.182
3 16 1.600 9.940 -9.182 0.770 9.910 -9.347 0.760 10.060 -9.349
3 16 2.910 4.860 -8.921 3.240 4.560 -8.856 3.636 4.000 -8.777
3 16 3.636 4.000 -8.777 2.460 4.490 -9.011 2.910 4.860 -8.921
3 16 3.636 4.000 -8.777 3.240 4.560 -8.856 3.636 4.310 -8.777
3 16 0.000 4.000 -9.500 0.000 5.740 -9.500 0.040 5.290 -9.492
3 16 0.000 4.000 -9.500 0.040 5.290 -9.492 0.330 4.790 -9.434
3 16 0.000 4.000 -9.500 0.330 4.790 -9.434 0.840 4.410 -9.333
3 16 0.000 4.000 -9.500 0.840 4.410 -9.333 1.350 4.290 -9.232
3 16 1.350 4.290 -9.232 1.880 4.280 -9.126 3.636 4.000 -8.777
3 16 3.636 4.000 -8.777 0.000 4.000 -9.500 1.350 4.290 -9.232
3 16 3.636 4.000 -8.777 1.880 4.280 -9.126 2.460 4.490 -9.011
3 16 3.636 4.000 -8.777 3.636 4.310 -8.777 4.100 4.190 -8.467
3 16 4.100 4.190 -8.467 4.560 4.190 -8.159 6.718 4.000 -6.718
3 16 6.718 4.000 -6.718 3.636 4.000 -8.777 4.100 4.190 -8.467
3 16 6.718 4.000 -6.718 4.560 4.190 -8.159 5.100 4.350 -7.798
3 16 6.718 4.000 -6.718 5.100 4.350 -7.798 5.600 4.840 -7.464
3 16 6.718 4.000 -6.718 5.600 4.840 -7.464 5.870 5.350 -7.284
3 16 6.718 4.000 -6.718 5.870 5.350 -7.284 5.910 5.970 -7.257
3 16 -3.636 4.000 -8.777 -3.270 4.720 -8.850 -2.910 4.560 -8.921
3 16 -3.636 4.000 -8.777 -2.910 4.560 -8.921 -2.670 4.500 -8.969
3 16 -3.636 4.000 -8.777 -2.670 4.500 -8.969 -2.490 4.570 -9.005
3 16 -2.490 4.570 -9.005 0.000 4.000 -9.500 -3.636 4.000 -8.777
3 16 -2.490 4.570 -9.005 -2.410 4.740 -9.021 0.000 5.740 -9.500
3 16 0.000 5.740 -9.500 0.000 4.000 -9.500 -2.490 4.570 -9.005
3 16 -2.410 4.740 -9.021 -2.470 4.950 -9.009 0.000 5.740 -9.500
3 16 -2.470 4.950 -9.009 -2.600 5.020 -8.983 -2.710 6.760 -8.961
3 16 -2.710 6.760 -8.961 0.000 5.740 -9.500 -2.470 4.950 -9.009
3 16 -2.710 6.760 -8.961 -2.810 8.030 -8.941 -2.790 8.180 -8.945
3 16 -2.790 8.180 -8.945 0.000 5.740 -9.500 -2.710 6.760 -8.961
3 16 -2.790 8.180 -8.945 -2.740 8.330 -8.955 -0.790 9.700 -9.343
3 16 -0.790 9.700 -9.343 0.000 5.740 -9.500 -2.790 8.180 -8.945
3 16 0.000 5.740 -9.500 -0.790 9.700 -9.343 -0.580 9.680 -9.385
3 16 0.000 5.740 -9.500 -0.580 9.680 -9.385 -0.380 9.730 -9.424
3 16 0.000 5.740 -9.500 -0.380 9.730 -9.424 -0.240 9.900 -9.452
3 16 0.000 5.740 -9.500 -0.240 9.900 -9.452 -0.150 10.260 -9.470
3 16 -3.636 8.350 -8.777 -3.636 9.940 -8.777 -3.610 8.540 -8.782
3 16 -3.636 9.940 -8.777 -3.370 9.840 -8.830 -3.450 8.640 -8.814
3 16 -3.450 8.640 -8.814 -3.610 8.540 -8.782 -3.636 9.940 -8.777
3 16 -3.450 8.640 -8.814 -3.370 9.840 -8.830 -3.070 9.810 -8.890
3 16 -3.070 9.810 -8.890 -3.160 8.660 -8.872 -3.450 8.640 -8.814
3 16 -3.070 9.810 -8.890 -2.770 9.870 -8.949 -2.930 8.590 -8.917
3 16 -2.930 8.590 -8.917 -3.160 8.660 -8.872 -3.070 9.810 -8.890
3 16 -1.430 9.890 -9.216 -1.100 9.750 -9.281 -2.780 8.450 -8.947
3 16 -2.780 8.450 -8.947 -2.930 8.590 -8.917 -1.430 9.890 -9.216
3 16 -2.780 8.450 -8.947 -1.100 9.750 -9.281 -0.790 9.700 -9.343
3 16 -0.790 9.700 -9.343 -2.740 8.330 -8.955 -2.780 8.450 -8.947
3 16 -3.390 14.370 -8.826 -2.980 14.230 -8.907 -3.636 12.910 -8.777
3 16 -3.636 12.910 -8.777 -3.520 14.280 -8.800 -3.390 14.370 -8.826
3 16 -3.636 12.910 -8.777 -3.636 14.250 -8.777 -3.520 14.280 -8.800
3 16 -3.636 12.910 -8.777 -3.950 13.030 -8.567 -3.770 14.300 -8.687
3 16 -3.770 14.300 -8.687 -3.636 14.250 -8.777 -3.636 12.910 -8.777
3 16 -3.770 14.300 -8.687 -3.950 13.030 -8.567 -4.290 13.050 -8.340
3 16 -4.290 13.050 -8.340 -3.900 14.490 -8.600 -3.770 14.300 -8.687
3 16 -4.290 13.050 -8.340 -4.530 12.990 -8.179 -6.718 18.000 -6.718
3 16 -6.718 18.000 -6.718 -3.900 14.490 -8.600 -4.290 13.050 -8.340
3 16 -3.636 15.240 -8.777 -3.540 15.370 -8.796 -3.390 15.410 -8.826
3 16 -3.390 15.410 -8.826 -3.550 15.020 -8.794 -3.636 15.240 -8.777
3 16 -3.550 15.020 -8.794 -3.390 15.410 -8.826 -3.180 15.340 -8.868
3 16 -3.180 15.340 -8.868 -3.380 14.890 -8.828 -3.550 15.020 -8.794
3 16 -3.380 14.890 -8.828 -3.180 15.340 -8.868 -2.860 15.170 -8.931
3 16 -2.860 15.170 -8.931 -3.140 14.740 -8.876 -3.380 14.890 -8.828
3 16 -3.140 14.740 -8.876 -2.860 15.170 -8.931 -2.760 14.740 -8.951
3 16 -2.760 14.740 -8.951 -2.910 14.690 -8.921 -3.140 14.740 -8.876
3 16 -2.760 14.740 -8.951 -2.860 15.170 -8.931 -2.730 15.040 -8.957
3 16 -2.730 15.040 -8.957 -2.710 14.870 -8.961 -2.760 14.740 -8.951
3 16 -1.370 15.070 -9.228 -1.510 15.170 -9.200 -1.240 15.420 -9.253
3 16 -1.240 15.420 -9.253 -1.270 15.130 -9.247 -1.370 15.070 -9.228
3 16 -1.510 15.170 -9.200 -1.640 15.460 -9.174 -1.150 15.680 -9.271
3 16 -1.150 15.680 -9.271 -1.240 15.420 -9.253 -1.510 15.170 -9.200
3 16 -1.150 15.680 -9.271 -1.640 15.460 -9.174 -1.590 15.800 -9.184
3 16 -1.590 15.800 -9.184 -1.230 15.770 -9.255 -1.150 15.680 -9.271
3 16 -1.640 15.460 -9.174 -1.740 15.740 -9.154 -1.590 15.800 -9.184
3 16 0.450 15.780 -9.411 0.540 15.740 -9.393 0.620 15.520 -9.377
3 16 0.620 15.520 -9.377 0.380 15.690 -9.424 0.450 15.780 -9.411
3 16 0.380 15.690 -9.424 0.620 15.520 -9.377 0.790 14.930 -9.343
3 16 0.790 14.930 -9.343 0.390 14.920 -9.423 0.380 15.690 -9.424
3 16 0.390 14.920 -9.423 0.790 14.930 -9.343 0.950 14.510 -9.311
3 16 0.950 14.510 -9.311 0.440 14.530 -9.412 0.390 14.920 -9.423
3 16 0.460 14.430 -9.409 0.440 14.530 -9.412 0.950 14.510 -9.311
3 16 1.660 15.720 -9.170 1.760 15.660 -9.150 1.480 15.300 -9.206
3 16 1.480 15.300 -9.206 1.550 15.680 -9.192 1.660 15.720 -9.170
3 16 1.760 15.660 -9.150 2.000 15.160 -9.102 1.450 14.860 -9.212
3 16 1.450 14.860 -9.212 1.480 15.300 -9.206 1.760 15.660 -9.150
3 16 2.000 15.160 -9.102 2.250 14.480 -9.053 1.520 14.440 -9.198
3 16 1.520 14.440 -9.198 1.450 14.860 -9.212 2.000 15.160 -9.102
3 16 2.250 14.480 -9.053 2.230 14.330 -9.057 1.500 14.330 -9.202
3 16 1.500 14.330 -9.202 1.520 14.440 -9.198 2.250 14.480 -9.053
3 16 0.930 15.810 -9.315 1.160 16.050 -9.269 1.140 15.820 -9.273
3 16 1.140 15.820 -9.273 1.030 15.760 -9.295 0.930 15.810 -9.315
3 16 0.930 15.810 -9.315 0.810 16.040 -9.339 1.190 16.360 -9.263
3 16 1.190 16.360 -9.263 1.160 16.050 -9.269 0.930 15.810 -9.315
3 16 1.190 16.360 -9.263 0.460 16.810 -9.409 0.340 17.160 -9.432
3 16 0.340 17.160 -9.432 1.200 17.000 -9.261 1.190 16.360 -9.263
3 16 1.200 17.000 -9.261 0.340 17.160 -9.432 0.140 17.280 -9.472
3 16 0.140 17.280 -9.472 1.210 17.220 -9.259 1.200 17.000 -9.261
3 16 1.210 17.220 -9.259 0.140 17.280 -9.472 0.000 17.320 -9.500
3 16 0.000 17.320 -9.500 0.000 18.000 -9.500 1.210 17.220 -9.259
3 16 0.000 17.320 -9.500 -0.100 17.270 -9.480 -0.750 17.310 -9.351
3 16 -0.750 17.310 -9.351 0.000 18.000 -9.500 0.000 17.320 -9.500
3 16 -0.750 17.310 -9.351 -0.100 17.270 -9.480 -0.150 17.050 -9.470
3 16 -0.150 17.050 -9.470 -0.600 17.180 -9.381 -0.750 17.310 -9.351
3 16 -0.550 17.040 -9.391 -0.600 17.180 -9.381 -0.150 17.050 -9.470
3 16 -0.550 17.040 -9.391 -0.150 17.050 -9.470 -0.140 16.180 -9.472
3 16 -0.140 16.180 -9.472 -0.570 16.870 -9.387 -0.550 17.040 -9.391
3 16 -0.570 16.870 -9.387 -0.140 16.180 -9.472 -0.760 15.890 -9.349
3 16 -0.760 15.890 -9.349 -0.670 16.410 -9.367 -0.570 16.870 -9.387
3 16 -2.810 17.310 -8.941 -2.850 17.170 -8.933 -3.636 16.050 -8.777
3 16 -3.636 16.050 -8.777 -3.636 18.000 -8.777 -2.810 17.310 -8.941
3 16 -2.810 17.310 -8.941 -3.636 18.000 -8.777 -2.640 17.360 -8.975
3 16 -2.640 17.360 -8.975 -3.636 18.000 -8.777 -0.890 17.330 -9.323
3 16 -0.890 17.330 -9.323 -1.050 17.270 -9.291 -2.640 17.360 -8.975
3 16 -3.636 18.000 -8.777 0.000 18.000 -9.500 -0.750 17.310 -9.351
3 16 -0.750 17.310 -9.351 -0.890 17.330 -9.323 -3.636 18.000 -8.777
3 16 -1.210 16.220 -9.259 -1.370 16.190 -9.228 -1.050 16.970 -9.291
3 16 -1.050 16.970 -9.291 -1.070 16.810 -9.287 -1.210 16.220 -9.259
3 16 -1.050 16.970 -9.291 -1.370 16.190 -9.228 -1.760 16.220 -9.150
3 16 -1.760 16.220 -9.150 -1.100 17.140 -9.281 -1.050 16.970 -9.291
3 16 -1.760 16.220 -9.150 -1.990 16.290 -9.104 -2.250 16.700 -9.053
3 16 -2.250 16.700 -9.053 -1.100 17.140 -9.281 -1.760 16.220 -9.150
3 16 -2.250 16.700 -9.053 -2.400 17.000 -9.023 -2.410 17.140 -9.021
3 16 -2.410 17.140 -9.021 -1.100 17.140 -9.281 -2.250 16.700 -9.053
3 16 -1.100 17.140 -9.281 -2.410 17.140 -9.021 -2.520 17.300 -8.999
3 16 -2.520 17.300 -8.999 -1.050 17.270 -9.291 -1.100 17.140 -9.281
3 16 -1.050 17.270 -9.291 -2.520 17.300 -8.999 -2.640 17.360 -8.975
3 16 -2.850 17.170 -8.933 -2.780 16.980 -8.947 -3.400 15.950 -8.824
3 16 -3.400 15.950 -8.824 -3.636 16.050 -8.777 -2.850 17.170 -8.933
3 16 -2.780 16.980 -8.947 -2.650 16.610 -8.973 -2.980 15.760 -8.907
3 16 -2.980 15.760 -8.907 -3.400 15.950 -8.824 -2.780 16.980 -8.947
3 16 -2.650 16.610 -8.973 -2.320 16.090 -9.039 -2.560 15.440 -8.991
3 16 -2.560 15.440 -8.991 -2.980 15.760 -8.907 -2.650 16.610 -8.973
3 16 -2.320 16.090 -9.039 -2.140 15.870 -9.075 -2.030 15.580 -9.096
3 16 -2.030 15.580 -9.096 -2.560 15.440 -8.991 -2.320 16.090 -9.039
3 16 -2.030 15.580 -9.096 -1.960 15.370 -9.110 -2.280 15.110 -9.047
3 16 -2.280 15.110 -9.047 -2.560 15.440 -8.991 -2.030 15.580 -9.096
3 16 -2.180 14.730 -9.067 -2.280 15.110 -9.047 -1.960 15.370 -9.110
3 16 -1.960 15.370 -9.110 -1.760 14.970 -9.150 -2.180 14.730 -9.067
3 16 -2.180 14.730 -9.067 -1.760 14.970 -9.150 -1.520 14.590 -9.198
3 16 -1.520 14.590 -9.198 -2.160 14.450 -9.070 -2.180 14.730 -9.067
3 16 -2.160 14.450 -9.070 -1.520 14.590 -9.198 -1.310 14.310 -9.240
3 16 -1.310 14.310 -9.240 -2.240 14.240 -9.055 -2.160 14.450 -9.070
3 16 -1.310 14.310 -9.240 -1.680 13.020 -9.166 -2.050 12.980 -9.092
3 16 -2.050 12.980 -9.092 -2.240 14.240 -9.055 -1.310 14.310 -9.240
3 16 -2.050 12.980 -9.092 -2.430 14.160 -9.017 -2.240 14.240 -9.055
3 16 -2.050 12.980 -9.092 -2.690 14.190 -8.965 -2.430 14.160 -9.017
3 16 -2.050 12.980 -9.092 -2.980 14.230 -8.907 -2.690 14.190 -8.965
3 16 -1.310 14.310 -9.240 -1.110 14.160 -9.279 -1.360 12.940 -9.230
3 16 -1.360 12.940 -9.230 -1.680 13.020 -9.166 -1.310 14.310 -9.240
3 16 -1.360 12.940 -9.230 -1.110 14.160 -9.279 -0.940 14.120 -9.313
3 16 -0.940 14.120 -9.313 -1.060 12.740 -9.289 -1.360 12.940 -9.230
3 16 -1.060 12.740 -9.289 -0.940 14.120 -9.313 -0.170 12.570 -9.466
3 16 -0.170 12.570 -9.466 -0.680 12.330 -9.365 -1.060 12.740 -9.289
3 16 -0.170 12.570 -9.466 -0.940 14.120 -9.313 0.000 14.420 -9.500
3 16 0.000 14.420 -9.500 0.000 12.790 -9.500 -0.170 12.570 -9.466
3 16 -0.940 14.120 -9.313 -0.940 14.250 -9.313 0.000 14.420 -9.500
3 16 -0.940 14.250 -9.313 -0.990 14.460 -9.303 -0.160 14.820 -9.468
3 16 -0.160 14.820 -9.468 0.000 14.420 -9.500 -0.940 14.250 -9.313
3 16 -0.990 14.460 -9.303 -0.970 14.720 -9.307 -0.880 15.060 -9.325
3 16 -0.880 15.060 -9.325 -0.160 14.820 -9.468 -0.990 14.460 -9.303
3 16 -0.160 14.820 -9.468 -0.880 15.060 -9.325 -0.820 15.370 -9.337
3 16 -0.820 15.370 -9.337 -0.160 15.230 -9.468 -0.160 14.820 -9.468
3 16 -0.820 15.370 -9.337 -0.760 15.890 -9.349 -0.140 16.180 -9.472
3 16 -0.140 16.180 -9.472 -0.160 15.230 -9.468 -0.820 15.370 -9.337
3 16 0.000 14.420 -9.500 0.220 14.330 -9.456 0.190 12.920 -9.462
3 16 0.190 12.920 -9.462 0.000 12.790 -9.500 0.000 14.420 -9.500
3 16 0.190 12.920 -9.462 0.220 14.330 -9.456 0.400 14.320 -9.421
3 16 0.400 14.320 -9.421 0.450 12.940 -9.411 0.190 12.920 -9.462
3 16 0.450 12.940 -9.411 0.400 14.320 -9.421 0.460 14.430 -9.409
3 16 0.460 14.430 -9.409 0.750 12.910 -9.351 0.450 12.940 -9.411
3 16 0.460 14.430 -9.409 0.950 14.510 -9.311 1.160 14.350 -9.269
3 16 1.160 14.350 -9.269 0.750 12.910 -9.351 0.460 14.430 -9.409
3 16 1.160 14.350 -9.269 1.390 14.300 -9.224 1.160 12.680 -9.269
3 16 1.160 12.680 -9.269 0.750 12.910 -9.351 1.160 14.350 -9.269
3 16 1.390 14.300 -9.224 1.500 14.330 -9.202 2.260 14.180 -9.051
3 16 2.260 14.180 -9.051 1.160 12.680 -9.269 1.390 14.300 -9.224
3 16 2.260 14.180 -9.051 1.500 14.330 -9.202 2.230 14.330 -9.057
3 16 -0.170 12.570 -9.466 -0.200 12.240 -9.460 -0.360 11.680 -9.428
3 16 -0.360 11.680 -9.428 -0.680 12.330 -9.365 -0.170 12.570 -9.466
3 16 -0.360 11.680 -9.428 -0.200 12.240 -9.460 -0.110 11.840 -9.478
3 16 2.550 15.020 -8.993 2.710 15.260 -8.961 2.810 14.910 -8.941
3 16 2.810 14.910 -8.941 2.740 14.600 -8.955 2.550 15.020 -8.993
3 16 2.810 14.910 -8.941 3.110 14.500 -8.882 2.800 14.400 -8.943
3 16 2.800 14.400 -8.943 2.740 14.600 -8.955 2.810 14.910 -8.941
3 16 3.110 14.500 -8.882 3.370 14.270 -8.830 2.800 14.180 -8.943
3 16 2.800 14.180 -8.943 2.800 14.400 -8.943 3.110 14.500 -8.882
3 16 2.800 14.180 -8.943 3.370 14.270 -8.830 2.830 12.810 -8.937
3 16 2.830 12.810 -8.937 2.740 14.080 -8.955 2.800 14.180 -8.943
3 16 2.970 12.710 -8.909 2.830 12.810 -8.937 3.370 14.270 -8.830
3 16 2.970 12.710 -8.909 3.370 14.270 -8.830 3.636 14.180 -8.777
3 16 3.636 14.180 -8.777 3.060 12.520 -8.892 2.970 12.710 -8.909
3 16 3.060 12.520 -8.892 3.636 14.180 -8.777 3.260 11.450 -8.852
3 16 3.260 11.450 -8.852 3.120 12.110 -8.880 3.060 12.520 -8.892
3 16 3.260 11.450 -8.852 3.636 14.180 -8.777 3.636 10.170 -8.777
3 16 3.636 10.170 -8.777 3.330 10.800 -8.838 3.260 11.450 -8.852
3 16 3.636 10.170 -8.777 3.400 10.280 -8.824 3.330 10.800 -8.838
3 16 2.520 10.440 -8.999 2.830 10.980 -8.937 2.880 10.550 -8.927
3 16 2.880 10.550 -8.927 2.750 10.420 -8.953 2.520 10.440 -8.999
3 16 2.520 10.440 -8.999 2.370 10.440 -9.029 1.960 10.810 -9.110
3 16 1.960 10.810 -9.110 2.830 10.980 -8.937 2.520 10.440 -8.999
3 16 2.260 10.370 -9.051 1.960 10.810 -9.110 2.370 10.440 -9.029
3 16 1.960 10.810 -9.110 2.260 10.370 -9.051 2.240 10.170 -9.055
3 16 2.240 10.170 -9.055 2.100 10.180 -9.082 1.960 10.810 -9.110
3 16 2.100 10.180 -9.082 2.240 10.170 -9.055 2.330 10.030 -9.037
3 16 2.330 10.030 -9.037 2.170 9.960 -9.069 2.100 10.180 -9.082
3 16 2.330 10.030 -9.037 2.570 9.930 -8.989 2.140 9.850 -9.075
3 16 2.140 9.850 -9.075 2.170 9.960 -9.069 2.330 10.030 -9.037
3 16 2.570 9.930 -8.989 3.260 9.770 -8.852 1.990 9.760 -9.104
3 16 1.990 9.760 -9.104 2.140 9.850 -9.075 2.570 9.930 -8.989
3 16 1.990 9.760 -9.104 3.260 9.770 -8.852 3.636 9.690 -8.777
3 16 3.636 9.690 -8.777 2.790 8.570 -8.945 1.990 9.760 -9.104
3 16 3.410 8.370 -8.822 2.790 8.570 -8.945 3.636 9.690 -8.777
3 16 3.636 8.260 -8.777 3.410 8.370 -8.822 3.636 9.690 -8.777
3 16 1.790 9.780 -9.144 1.990 9.760 -9.104 2.790 8.570 -8.945
3 16 2.790 8.570 -8.945 2.200 8.280 -9.063 1.790 9.780 -9.144
3 16 1.600 9.940 -9.182 1.790 9.780 -9.144 0.640 9.840 -9.373
3 16 0.640 9.840 -9.373 0.770 9.910 -9.347 1.600 9.940 -9.182
3 16 1.790 9.780 -9.144 2.200 8.280 -9.063 1.350 7.690 -9.232
3 16 1.350 7.690 -9.232 0.640 9.840 -9.373 1.790 9.780 -9.144
3 16 1.350 7.690 -9.232 0.450 9.840 -9.411 0.640 9.840 -9.373
3 16 0.450 9.840 -9.411 1.350 7.690 -9.232 0.660 7.010 -9.369
3 16 0.660 7.010 -9.369 0.310 9.890 -9.438 0.450 9.840 -9.411
3 16 0.660 7.010 -9.369 0.230 6.370 -9.454 0.240 10.080 -9.452
3 16 0.240 10.080 -9.452 0.310 9.890 -9.438 0.660 7.010 -9.369
3 16 0.230 10.290 -9.454 0.240 10.080 -9.452 0.000 5.740 -9.500
3 16 0.000 5.740 -9.500 0.000 11.330 -9.500 0.230 10.290 -9.454
3 16 0.000 5.740 -9.500 0.240 10.080 -9.452 0.230 6.370 -9.454
3 16 1.960 10.810 -9.110 1.860 11.420 -9.130 2.620 12.030 -8.979
3 16 2.620 12.030 -8.979 2.830 10.980 -8.937 1.960 10.810 -9.110
