0 FILE 30292pb042.dat
0 Flag 7 x 3 with Rod with Solar Panels Pattern
3 16 2.000 -10.800 86.700 2.000 -29.200 86.700 2.000 -29.200 73.300
3 16 2.000 -29.200 73.300 2.000 -10.800 73.300 2.000 -10.800 86.700
3 16 2.000 -30.000 10.000 2.000 -29.200 16.700 2.000 -29.200 73.300
3 16 2.000 -29.200 73.300 2.000 -29.200 86.700 2.000 -30.000 148.000
3 16 2.000 -30.000 148.000 2.000 -30.000 10.000 2.000 -29.200 73.300
3 16 2.000 -30.000 148.000 2.000 -29.200 86.700 2.000 -29.200 143.300
3 16 -2.000 -30.000 10.000 -2.000 -30.000 148.000 -2.000 -24.000 10.000
3 16 -2.000 30.000 10.000 -2.000 24.000 10.000 -2.000 30.000 148.000
3 16 -2.000 30.000 148.000 -2.000 24.000 10.000 -2.000 -24.000 10.000
3 16 -2.000 -24.000 10.000 -2.000 -30.000 148.000 -2.000 30.000 148.000
3 16 -2.000 -28.000 150.000 -2.000 28.000 150.000 -2.000 30.000 148.000
3 16 -2.000 30.000 148.000 -2.000 -30.000 148.000 -2.000 -28.000 150.000
3 16 -4.000 -24.000 0.000 -3.696 -24.000 -1.531 -5.543 -24.000 -2.296
3 16 -4.000 -24.000 0.000 -5.543 -24.000 -2.296 -5.543 -24.000 2.296
3 16 -4.000 -24.000 0.000 -5.543 -24.000 2.296 -3.696 -24.000 1.531
3 16 5.543 -24.000 -2.296 3.696 -24.000 -1.531 4.000 -24.000 0.000
3 16 5.543 -24.000 -2.296 4.000 -24.000 0.000 5.543 -24.000 2.296
3 16 5.543 -24.000 2.296 4.000 -24.000 0.000 3.696 -24.000 1.531
3 16 5.543 -30.000 -2.296 5.543 -30.000 2.296 0.000 -30.000 0.000
3 16 -5.543 -30.000 -2.296 0.000 -30.000 0.000 -5.543 -30.000 2.296
3 16 4.000 24.000 0.000 3.696 24.000 -1.531 5.543 24.000 -2.296
3 16 4.000 24.000 0.000 5.543 24.000 -2.296 5.543 24.000 2.296
3 16 4.000 24.000 0.000 5.543 24.000 2.296 3.696 24.000 1.531
3 16 -5.543 24.000 -2.296 -3.696 24.000 -1.531 -4.000 24.000 0.000
3 16 -5.543 24.000 -2.296 -4.000 24.000 0.000 -5.543 24.000 2.296
3 16 -5.543 24.000 2.296 -4.000 24.000 0.000 -3.696 24.000 1.531
3 16 -5.543 30.000 -2.296 -5.543 30.000 2.296 0.000 30.000 0.000
3 16 5.543 30.000 -2.296 0.000 30.000 0.000 5.543 30.000 2.296
3 16 3.757 -24.000 4.967 3.757 -30.000 4.967 4.243 -30.000 4.243
3 16 4.243 -30.000 4.243 4.243 -24.000 4.243 3.757 -24.000 4.967
3 16 -3.757 -30.000 4.967 -3.757 -24.000 4.967 -4.243 -24.000 4.243
3 16 -4.243 -24.000 4.243 -4.243 -30.000 4.243 -3.757 -30.000 4.967
3 16 -2.000 -30.000 148.000 -2.000 -30.000 10.000 2.000 -30.000 10.000
3 16 2.000 -30.000 10.000 2.000 -30.000 148.000 -2.000 -30.000 148.000
3 16 2.000 -24.000 10.000 2.000 -24.000 9.210 0.000 -24.000 9.210
3 16 0.000 -24.000 9.210 -2.000 -24.000 10.000 2.000 -24.000 10.000
3 16 -2.000 -24.000 9.210 -2.000 -24.000 10.000 0.000 -24.000 9.210
3 16 3.757 -30.000 4.967 2.000 -30.000 3.210 0.000 -30.000 0.000
3 16 0.000 -30.000 0.000 4.243 -30.000 4.243 3.757 -30.000 4.967
3 16 -2.000 -30.000 3.210 -3.757 -30.000 4.967 -4.243 -30.000 4.243
3 16 -4.243 -30.000 4.243 0.000 -30.000 0.000 -2.000 -30.000 3.210
3 16 0.000 -30.000 0.000 2.000 -30.000 3.210 -2.000 -30.000 3.210
3 16 2.343 -24.000 3.553 3.757 -24.000 4.967 4.243 -24.000 4.243
3 16 4.243 -24.000 4.243 2.828 -24.000 2.828 2.343 -24.000 3.553
3 16 2.343 -24.000 3.553 2.828 -24.000 2.828 1.531 -24.000 3.696
3 16 0.000 -24.000 4.000 0.609 -24.000 6.149 2.343 -24.000 3.553
3 16 2.343 -24.000 3.553 1.531 -24.000 3.696 0.000 -24.000 4.000
3 16 -0.609 -24.000 6.149 0.000 -24.000 9.210 0.609 -24.000 6.149
3 16 0.609 -24.000 6.149 0.000 -24.000 4.000 -0.609 -24.000 6.149
3 16 -0.609 -24.000 6.149 0.000 -24.000 4.000 -1.531 -24.000 3.696
3 16 -1.531 -24.000 3.696 -2.343 -24.000 3.553 -0.609 -24.000 6.149
3 16 -1.531 -24.000 3.696 -2.829 -24.000 2.829 -2.343 -24.000 3.553
3 16 -3.757 -24.000 4.967 -2.343 -24.000 3.553 -2.829 -24.000 2.829
3 16 -2.829 -24.000 2.829 -4.243 -24.000 4.243 -3.757 -24.000 4.967
3 16 -3.757 24.000 4.967 -3.757 30.000 4.967 -4.243 30.000 4.243
3 16 -4.243 30.000 4.243 -4.243 24.000 4.243 -3.757 24.000 4.967
3 16 3.757 30.000 4.967 3.757 24.000 4.967 4.243 24.000 4.243
3 16 4.243 24.000 4.243 4.243 30.000 4.243 3.757 30.000 4.967
3 16 2.000 30.000 148.000 2.000 30.000 10.000 -2.000 30.000 10.000
3 16 -2.000 30.000 10.000 -2.000 30.000 148.000 2.000 30.000 148.000
3 16 -2.000 24.000 10.000 -2.000 24.000 9.210 0.000 24.000 9.210
3 16 0.000 24.000 9.210 2.000 24.000 10.000 -2.000 24.000 10.000
3 16 2.000 24.000 9.210 2.000 24.000 10.000 0.000 24.000 9.210
3 16 -3.757 30.000 4.967 -2.000 30.000 3.210 0.000 30.000 0.000
3 16 0.000 30.000 0.000 -4.243 30.000 4.243 -3.757 30.000 4.967
3 16 2.000 30.000 3.210 3.757 30.000 4.967 4.243 30.000 4.243
3 16 4.243 30.000 4.243 0.000 30.000 0.000 2.000 30.000 3.210
3 16 0.000 30.000 0.000 -2.000 30.000 3.210 2.000 30.000 3.210
3 16 -2.343 24.000 3.553 -3.757 24.000 4.967 -4.243 24.000 4.243
3 16 -4.243 24.000 4.243 -2.828 24.000 2.828 -2.343 24.000 3.553
3 16 -2.343 24.000 3.553 -2.828 24.000 2.828 -1.531 24.000 3.696
3 16 0.000 24.000 4.000 -0.609 24.000 6.149 -2.343 24.000 3.553
3 16 -2.343 24.000 3.553 -1.531 24.000 3.696 0.000 24.000 4.000
3 16 0.609 24.000 6.149 0.000 24.000 9.210 -0.609 24.000 6.149
3 16 -0.609 24.000 6.149 0.000 24.000 4.000 0.609 24.000 6.149
3 16 0.609 24.000 6.149 0.000 24.000 4.000 1.531 24.000 3.696
3 16 1.531 24.000 3.696 2.343 24.000 3.553 0.609 24.000 6.149
3 16 1.531 24.000 3.696 2.828 24.000 2.828 2.343 24.000 3.553
3 16 3.757 24.000 4.967 2.343 24.000 3.553 2.828 24.000 2.828
3 16 2.828 24.000 2.828 4.243 24.000 4.243 3.757 24.000 4.967
3 16 -2.000 30.000 3.210 -2.000 30.000 9.210 2.000 30.000 9.210
3 16 2.000 30.000 9.210 2.000 30.000 3.210 -2.000 30.000 3.210
3 16 -2.000 30.000 9.210 -2.000 30.000 10.000 2.000 30.000 10.000
3 16 2.000 30.000 10.000 2.000 30.000 9.210 -2.000 30.000 9.210
3 16 2.000 24.000 10.000 2.000 24.000 9.210 2.000 30.000 9.210
3 16 2.000 30.000 9.210 2.000 30.000 10.000 2.000 24.000 10.000
3 16 -2.000 24.000 9.210 -2.000 24.000 10.000 -2.000 30.000 10.000
3 16 -2.000 30.000 10.000 -2.000 30.000 9.210 -2.000 24.000 9.210
3 16 -2.000 -30.000 9.210 -2.000 -30.000 3.210 2.000 -30.000 3.210
3 16 2.000 -30.000 3.210 2.000 -30.000 9.210 -2.000 -30.000 9.210
3 16 2.000 -30.000 10.000 2.000 -30.000 9.210 2.000 -24.000 9.210
3 16 2.000 -24.000 9.210 2.000 -24.000 10.000 2.000 -30.000 10.000
3 16 2.000 -30.000 10.000 -2.000 -30.000 10.000 -2.000 -30.000 9.210
3 16 -2.000 -30.000 9.210 2.000 -30.000 9.210 2.000 -30.000 10.000
3 16 -2.000 -24.000 10.000 -2.000 -24.000 9.210 -2.000 -30.000 9.210
3 16 -2.000 -30.000 9.210 -2.000 -30.000 10.000 -2.000 -24.000 10.000
2 24 4.243 -30.000 4.243 3.757 -30.000 4.967
2 24 -4.243 -30.000 4.243 -3.757 -30.000 4.967
2 24 4.243 -24.000 4.243 3.757 -24.000 4.967
2 24 -4.243 -24.000 4.243 -3.757 -24.000 4.967
2 24 2.000 -30.000 10.000 2.000 -30.000 148.000
2 24 -2.000 -30.000 10.000 -2.000 -30.000 148.000
2 24 2.000 -24.000 9.210 2.000 -24.000 10.000
2 24 -2.000 -24.000 9.210 -2.000 -24.000 10.000
2 24 -4.243 30.000 4.243 -3.757 30.000 4.967
2 24 4.243 30.000 4.243 3.757 30.000 4.967
2 24 -4.243 24.000 4.243 -3.757 24.000 4.967
2 24 4.243 24.000 4.243 3.757 24.000 4.967
2 24 -2.000 30.000 10.000 -2.000 30.000 148.000
2 24 2.000 30.000 10.000 2.000 30.000 148.000
2 24 -2.000 24.000 9.210 -2.000 24.000 10.000
2 24 2.000 24.000 9.210 2.000 24.000 10.000
2 24 2.000 30.000 9.210 2.000 30.000 10.000
2 24 -2.000 30.000 10.000 -2.000 30.000 9.210
2 24 -2.000 -30.000 9.210 -2.000 -30.000 10.000
2 24 2.000 -30.000 9.210 2.000 -30.000 10.000
1 16 0.0000 -24.0000 0.0000 4.0000 0.0000 0.0000 0.0000 48.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 -30.0000 0.0000 -5.5433 0.0000 2.2961 0.0000 1.0000 0.0000 -2.2961 0.0000 -5.5433 3-8disc.dat
1 16 0.0000 -30.0000 0.0000 -5.5433 0.0000 2.2961 0.0000 6.0000 0.0000 -2.2961 0.0000 -5.5433 3-8cylo.dat
1 16 0.0000 -30.0000 0.0000 -4.2426 0.0000 -4.2426 0.0000 6.0000 0.0000 4.2426 0.0000 -4.2426 1-16cylo.dat
1 16 0.0000 -30.0000 0.0000 -4.2426 0.0000 -4.2426 0.0000 1.0000 0.0000 4.2426 0.0000 -4.2426 1-16disc.dat
1 16 0.0000 -30.0000 0.0000 5.5433 0.0000 -2.2961 0.0000 6.0000 0.0000 2.2961 0.0000 5.5433 1-16cylo.dat
1 16 0.0000 -30.0000 0.0000 5.5433 0.0000 -2.2961 0.0000 1.0000 0.0000 2.2961 0.0000 5.5433 1-16disc.dat
1 16 0.0000 -24.0000 0.0000 1.8478 0.0000 -0.7654 0.0000 -1.0000 0.0000 -0.7654 0.0000 -1.8478 3-8ring2.dat
1 16 0.0000 -24.0000 0.0000 1.4142 0.0000 1.4142 0.0000 -1.0000 0.0000 1.4142 0.0000 -1.4142 1-16rin2.dat
1 16 0.0000 -24.0000 0.0000 -1.8478 0.0000 0.7654 0.0000 -1.0000 0.0000 0.7654 0.0000 1.8478 1-16rin2.dat
1 16 -5.5430 -27.0000 0.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 2.2961 rect.dat
1 16 5.5433 -27.0000 0.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 -2.2961 rect.dat
1 16 0.0000 30.0000 0.0000 5.5433 0.0000 -2.2961 0.0000 -1.0000 0.0000 -2.2961 0.0000 -5.5433 3-8disc.dat
1 16 0.0000 30.0000 0.0000 5.5433 0.0000 -2.2961 0.0000 -6.0000 0.0000 -2.2961 0.0000 -5.5433 3-8cylo.dat
1 16 0.0000 30.0000 0.0000 4.2426 0.0000 4.2426 0.0000 -6.0000 0.0000 4.2426 0.0000 -4.2426 1-16cylo.dat
1 16 0.0000 30.0000 0.0000 4.2426 0.0000 4.2426 0.0000 -1.0000 0.0000 4.2426 0.0000 -4.2426 1-16disc.dat
1 16 0.0000 30.0000 0.0000 -5.5433 0.0000 2.2961 0.0000 -6.0000 0.0000 2.2961 0.0000 5.5433 1-16cylo.dat
1 16 0.0000 30.0000 0.0000 -5.5433 0.0000 2.2961 0.0000 -1.0000 0.0000 2.2961 0.0000 5.5433 1-16disc.dat
1 16 0.0000 24.0000 0.0000 -1.8478 0.0000 0.7654 0.0000 1.0000 0.0000 -0.7654 0.0000 -1.8478 3-8ring2.dat
1 16 0.0000 24.0000 0.0000 -1.4142 0.0000 -1.4142 0.0000 1.0000 0.0000 1.4142 0.0000 -1.4142 1-16rin2.dat
1 16 0.0000 24.0000 0.0000 1.8478 0.0000 -0.7654 0.0000 1.0000 0.0000 0.7654 0.0000 1.8478 1-16rin2.dat
1 16 5.5430 27.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 2.2961 rect.dat
1 16 -5.5433 27.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -2.2961 rect.dat
1 16 0.0000 0.0000 10.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 -24.0000 0.0000 1.0000 0.0000 rect.dat
0 BFC INVERTNEXT
1 16 8.0000 -30.0000 9.2100 -6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -8.0000 -30.0000 9.2100 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
1 16 8.0000 -30.0000 9.2100 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 1-8ndis.dat
1 16 -8.0000 -30.0000 9.2100 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 1-8ndis.dat
1 16 8.0000 -24.0000 9.2100 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -8.0000 -24.0000 9.2100 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
0 BFC INVERTNEXT
1 16 -8.0000 30.0000 9.2100 6.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
0 BFC INVERTNEXT
1 16 8.0000 30.0000 9.2100 -6.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -6.0000 1-8cylo.dat
1 16 -8.0000 30.0000 9.2100 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-8ndis.dat
1 16 8.0000 30.0000 9.2100 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-8ndis.dat
1 16 -8.0000 24.0000 9.2100 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 8.0000 24.0000 9.2100 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 0.0000 0.0000 150.0000 0.0000 0.0000 2.0000 -28.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 2.0000 -28.0000 148.0000 0.0000 -4.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cylo.dat
1 16 2.0000 28.0000 148.0000 0.0000 -4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cylo.dat
1 16 2.0000 0.0000 45.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 0.0000 115.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 -20.0000 45.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 -20.0000 115.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 20.0000 45.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 20.0000 115.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/30350cp01s01.dat
1 16 2.0000 -28.0000 148.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 2.0000 28.0000 148.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 -2.0000 -28.0000 148.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 -2.0000 28.0000 148.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
