0 FILE 43898pb009.dat
0 Dish 3 x 3 Inverted (Radar) with Blue Stripes Pattern
3 1 26.768 8.580 -3.524 17.845 2.500 -2.349 17.386 2.500 -4.658
3 1 16.630 2.500 -6.889 24.945 8.580 -10.333 26.079 8.580 -6.988
3 1 26.079 8.580 -6.988 17.386 2.500 -4.658 16.630 2.500 -6.889
3 1 26.768 8.580 -3.524 28.552 10.632 -3.758 28.800 10.632 0.000
3 1 28.800 10.632 0.000 27.000 8.580 0.000 26.768 8.580 -3.524
3 1 26.079 8.580 -6.988 27.818 10.632 -7.453 28.552 10.632 -3.758
3 1 28.552 10.632 -3.758 26.768 8.580 -3.524 26.079 8.580 -6.988
3 1 24.945 8.580 -10.333 26.608 10.632 -11.022 27.818 10.632 -7.453
3 1 27.818 10.632 -7.453 26.079 8.580 -6.988 24.945 8.580 -10.333
1 16 0.0000 12.0000 0.0000 1.2000 0.0000 0.0000 0.0000 -1.3680 0.0000 0.0000 0.0000 -1.2000 1-16con24.dat
1 16 0.0000 0.6100 0.0000 0.0000 0.0000 6.0000 0.0000 -0.6100 0.0000 -6.0000 0.0000 0.0000 1-16con1.dat
3 16 0.000 2.500 -18.000 2.349 2.500 -17.845 1.566 0.610 -11.897
3 16 1.566 0.610 -11.897 0.000 0.610 -12.000 0.000 2.500 -18.000
3 16 2.349 2.500 -17.845 4.658 2.500 -17.386 3.106 0.610 -11.591
3 16 3.106 0.610 -11.591 1.566 0.610 -11.897 2.349 2.500 -17.845
3 16 4.658 2.500 -17.386 6.889 2.500 -16.630 4.592 0.610 -11.087
3 16 4.592 0.610 -11.087 3.106 0.610 -11.591 4.658 2.500 -17.386
3 16 0.000 8.580 -27.000 3.524 8.580 -26.768 2.349 2.500 -17.845
3 16 2.349 2.500 -17.845 0.000 2.500 -18.000 0.000 8.580 -27.000
3 16 3.524 8.580 -26.768 6.988 8.580 -26.079 4.658 2.500 -17.386
3 16 4.658 2.500 -17.386 2.349 2.500 -17.845 3.524 8.580 -26.768
3 16 6.988 8.580 -26.079 10.333 8.580 -24.945 6.889 2.500 -16.630
3 16 6.889 2.500 -16.630 4.658 2.500 -17.386 6.988 8.580 -26.079
3 16 0.000 10.632 -28.800 3.758 10.632 -28.552 3.524 8.580 -26.768
3 16 3.524 8.580 -26.768 0.000 8.580 -27.000 0.000 10.632 -28.800
3 16 3.758 10.632 -28.552 7.453 10.632 -27.818 6.988 8.580 -26.079
3 16 6.988 8.580 -26.079 3.524 8.580 -26.768 3.758 10.632 -28.552
3 16 7.453 10.632 -27.818 11.022 10.632 -26.608 10.333 8.580 -24.945
3 16 10.333 8.580 -24.945 6.988 8.580 -26.079 7.453 10.632 -27.818
1 16 0.0000 12.0000 0.0000 0.0000 0.0000 1.2000 0.0000 -1.3680 0.0000 -1.2000 0.0000 0.0000 1-16con24.dat
1 1 0.0000 0.6100 0.0000 0.0000 0.0000 -6.0000 0.0000 -0.6100 0.0000 -6.0000 0.0000 0.0000 1-16con1.dat
3 1 -1.566 0.610 -11.897 -2.349 2.500 -17.845 0.000 2.500 -18.000
3 1 0.000 2.500 -18.000 0.000 0.610 -12.000 -1.566 0.610 -11.897
3 1 -3.106 0.610 -11.591 -4.658 2.500 -17.386 -2.349 2.500 -17.845
3 1 -2.349 2.500 -17.845 -1.566 0.610 -11.897 -3.106 0.610 -11.591
3 1 -4.592 0.610 -11.087 -6.889 2.500 -16.630 -4.658 2.500 -17.386
3 1 -4.658 2.500 -17.386 -3.106 0.610 -11.591 -4.592 0.610 -11.087
3 1 -2.349 2.500 -17.845 -3.524 8.580 -26.768 0.000 8.580 -27.000
3 1 0.000 8.580 -27.000 0.000 2.500 -18.000 -2.349 2.500 -17.845
3 1 -4.658 2.500 -17.386 -6.988 8.580 -26.079 -3.524 8.580 -26.768
3 1 -3.524 8.580 -26.768 -2.349 2.500 -17.845 -4.658 2.500 -17.386
3 1 -6.889 2.500 -16.630 -10.333 8.580 -24.945 -6.988 8.580 -26.079
3 1 -6.988 8.580 -26.079 -4.658 2.500 -17.386 -6.889 2.500 -16.630
3 1 -3.524 8.580 -26.768 -3.758 10.632 -28.552 0.000 10.632 -28.800
3 1 0.000 10.632 -28.800 0.000 8.580 -27.000 -3.524 8.580 -26.768
3 1 -6.988 8.580 -26.079 -7.453 10.632 -27.818 -3.758 10.632 -28.552
3 1 -3.758 10.632 -28.552 -3.524 8.580 -26.768 -6.988 8.580 -26.079
3 1 -10.333 8.580 -24.945 -11.022 10.632 -26.608 -7.453 10.632 -27.818
3 1 -7.453 10.632 -27.818 -6.988 8.580 -26.079 -10.333 8.580 -24.945
1 16 0.0000 12.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 -1.3680 0.0000 -1.2000 0.0000 0.0000 1-16con24.dat
1 16 0.0000 0.6100 0.0000 -6.0000 0.0000 0.0000 0.0000 -0.6100 0.0000 0.0000 0.0000 -6.0000 1-16con1.dat
3 16 -18.000 2.500 0.000 -17.845 2.500 -2.349 -11.897 0.610 -1.566
3 16 -11.897 0.610 -1.566 -12.000 0.610 0.000 -18.000 2.500 0.000
3 16 -17.845 2.500 -2.349 -17.386 2.500 -4.658 -11.591 0.610 -3.106
3 16 -11.591 0.610 -3.106 -11.897 0.610 -1.566 -17.845 2.500 -2.349
3 16 -17.386 2.500 -4.658 -16.630 2.500 -6.889 -11.087 0.610 -4.592
3 16 -11.087 0.610 -4.592 -11.591 0.610 -3.106 -17.386 2.500 -4.658
3 16 -27.000 8.580 0.000 -26.768 8.580 -3.524 -17.845 2.500 -2.349
3 16 -17.845 2.500 -2.349 -18.000 2.500 0.000 -27.000 8.580 0.000
3 16 -26.768 8.580 -3.524 -26.079 8.580 -6.988 -17.386 2.500 -4.658
3 16 -17.386 2.500 -4.658 -17.845 2.500 -2.349 -26.768 8.580 -3.524
3 16 -26.079 8.580 -6.988 -24.945 8.580 -10.333 -16.630 2.500 -6.889
3 16 -16.630 2.500 -6.889 -17.386 2.500 -4.658 -26.079 8.580 -6.988
3 16 -28.800 10.632 0.000 -28.552 10.632 -3.758 -26.768 8.580 -3.524
3 16 -26.768 8.580 -3.524 -27.000 8.580 0.000 -28.800 10.632 0.000
3 16 -28.552 10.632 -3.758 -27.818 10.632 -7.453 -26.079 8.580 -6.988
3 16 -26.079 8.580 -6.988 -26.768 8.580 -3.524 -28.552 10.632 -3.758
3 16 -27.818 10.632 -7.453 -26.608 10.632 -11.022 -24.945 8.580 -10.333
3 16 -24.945 8.580 -10.333 -26.079 8.580 -6.988 -27.818 10.632 -7.453
1 16 0.0000 12.0000 0.0000 -1.2000 0.0000 0.0000 0.0000 -1.3680 0.0000 0.0000 0.0000 -1.2000 1-16con24.dat
1 1 0.0000 0.6100 0.0000 -6.0000 0.0000 0.0000 0.0000 -0.6100 0.0000 0.0000 0.0000 6.0000 1-16con1.dat
3 1 -11.897 0.610 1.566 -17.845 2.500 2.349 -18.000 2.500 0.000
3 1 -18.000 2.500 0.000 -12.000 0.610 0.000 -11.897 0.610 1.566
3 1 -11.591 0.610 3.106 -17.386 2.500 4.658 -17.845 2.500 2.349
3 1 -17.845 2.500 2.349 -11.897 0.610 1.566 -11.591 0.610 3.106
3 1 -11.087 0.610 4.592 -16.630 2.500 6.889 -17.386 2.500 4.658
3 1 -17.386 2.500 4.658 -11.591 0.610 3.106 -11.087 0.610 4.592
3 1 -17.845 2.500 2.349 -26.768 8.580 3.524 -27.000 8.580 0.000
3 1 -27.000 8.580 0.000 -18.000 2.500 0.000 -17.845 2.500 2.349
3 1 -17.386 2.500 4.658 -26.079 8.580 6.988 -26.768 8.580 3.524
3 1 -26.768 8.580 3.524 -17.845 2.500 2.349 -17.386 2.500 4.658
3 1 -16.630 2.500 6.889 -24.945 8.580 10.333 -26.079 8.580 6.988
3 1 -26.079 8.580 6.988 -17.386 2.500 4.658 -16.630 2.500 6.889
3 1 -26.768 8.580 3.524 -28.552 10.632 3.758 -28.800 10.632 0.000
3 1 -28.800 10.632 0.000 -27.000 8.580 0.000 -26.768 8.580 3.524
3 1 -26.079 8.580 6.988 -27.818 10.632 7.453 -28.552 10.632 3.758
3 1 -28.552 10.632 3.758 -26.768 8.580 3.524 -26.079 8.580 6.988
3 1 -24.945 8.580 10.333 -26.608 10.632 11.022 -27.818 10.632 7.453
3 1 -27.818 10.632 7.453 -26.079 8.580 6.988 -24.945 8.580 10.333
1 16 0.0000 12.0000 0.0000 -1.2000 0.0000 0.0000 0.0000 -1.3680 0.0000 0.0000 0.0000 1.2000 1-16con24.dat
1 16 0.0000 0.6100 0.0000 0.0000 0.0000 -6.0000 0.0000 -0.6100 0.0000 6.0000 0.0000 0.0000 1-16con1.dat
3 16 0.000 2.500 18.000 -2.349 2.500 17.845 -1.566 0.610 11.897
3 16 -1.566 0.610 11.897 0.000 0.610 12.000 0.000 2.500 18.000
3 16 -2.349 2.500 17.845 -4.658 2.500 17.386 -3.106 0.610 11.591
3 16 -3.106 0.610 11.591 -1.566 0.610 11.897 -2.349 2.500 17.845
3 16 -4.658 2.500 17.386 -6.889 2.500 16.630 -4.592 0.610 11.087
3 16 -4.592 0.610 11.087 -3.106 0.610 11.591 -4.658 2.500 17.386
3 16 0.000 8.580 27.000 -3.524 8.580 26.768 -2.349 2.500 17.845
3 16 -2.349 2.500 17.845 0.000 2.500 18.000 0.000 8.580 27.000
3 16 -3.524 8.580 26.768 -6.988 8.580 26.079 -4.658 2.500 17.386
3 16 -4.658 2.500 17.386 -2.349 2.500 17.845 -3.524 8.580 26.768
3 16 -6.988 8.580 26.079 -10.333 8.580 24.945 -6.889 2.500 16.630
3 16 -6.889 2.500 16.630 -4.658 2.500 17.386 -6.988 8.580 26.079
3 16 0.000 10.632 28.800 -3.758 10.632 28.552 -3.524 8.580 26.768
3 16 -3.524 8.580 26.768 0.000 8.580 27.000 0.000 10.632 28.800
3 16 -3.758 10.632 28.552 -7.453 10.632 27.818 -6.988 8.580 26.079
3 16 -6.988 8.580 26.079 -3.524 8.580 26.768 -3.758 10.632 28.552
3 16 -7.453 10.632 27.818 -11.022 10.632 26.608 -10.333 8.580 24.945
3 16 -10.333 8.580 24.945 -6.988 8.580 26.079 -7.453 10.632 27.818
1 16 0.0000 12.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 -1.3680 0.0000 1.2000 0.0000 0.0000 1-16con24.dat
1 1 0.0000 0.6100 0.0000 0.0000 0.0000 6.0000 0.0000 -0.6100 0.0000 6.0000 0.0000 0.0000 1-16con1.dat
3 1 1.566 0.610 11.897 2.349 2.500 17.845 0.000 2.500 18.000
3 1 0.000 2.500 18.000 0.000 0.610 12.000 1.566 0.610 11.897
3 1 3.106 0.610 11.591 4.658 2.500 17.386 2.349 2.500 17.845
3 1 2.349 2.500 17.845 1.566 0.610 11.897 3.106 0.610 11.591
3 1 4.592 0.610 11.087 6.889 2.500 16.630 4.658 2.500 17.386
3 1 4.658 2.500 17.386 3.106 0.610 11.591 4.592 0.610 11.087
3 1 2.349 2.500 17.845 3.524 8.580 26.768 0.000 8.580 27.000
3 1 0.000 8.580 27.000 0.000 2.500 18.000 2.349 2.500 17.845
3 1 4.658 2.500 17.386 6.988 8.580 26.079 3.524 8.580 26.768
3 1 3.524 8.580 26.768 2.349 2.500 17.845 4.658 2.500 17.386
3 1 6.889 2.500 16.630 10.333 8.580 24.945 6.988 8.580 26.079
3 1 6.988 8.580 26.079 4.658 2.500 17.386 6.889 2.500 16.630
3 1 3.524 8.580 26.768 3.758 10.632 28.552 0.000 10.632 28.800
3 1 0.000 10.632 28.800 0.000 8.580 27.000 3.524 8.580 26.768
3 1 6.988 8.580 26.079 7.453 10.632 27.818 3.758 10.632 28.552
3 1 3.758 10.632 28.552 3.524 8.580 26.768 6.988 8.580 26.079
3 1 10.333 8.580 24.945 11.022 10.632 26.608 7.453 10.632 27.818
3 1 7.453 10.632 27.818 6.988 8.580 26.079 10.333 8.580 24.945
1 16 0.0000 12.0000 0.0000 0.0000 0.0000 1.2000 0.0000 -1.3680 0.0000 1.2000 0.0000 0.0000 1-16con24.dat
1 16 0.0000 0.6100 0.0000 4.2426 0.0000 4.2426 0.0000 -0.6100 0.0000 -4.2426 0.0000 4.2426 1-16con1.dat
3 16 12.728 2.500 -12.728 14.279 2.500 -10.957 9.520 0.610 -7.305
3 16 9.520 0.610 -7.305 8.485 0.610 -8.485 12.728 2.500 -12.728
3 16 14.279 2.500 -10.957 15.588 2.500 -9.000 10.392 0.610 -6.000
3 16 10.392 0.610 -6.000 9.520 0.610 -7.305 14.279 2.500 -10.957
3 16 15.588 2.500 -9.000 16.630 2.500 -6.888 11.087 0.610 -4.592
3 16 11.087 0.610 -4.592 10.392 0.610 -6.000 15.588 2.500 -9.000
3 16 19.092 8.580 -19.092 21.419 8.580 -16.436 14.279 2.500 -10.957
3 16 14.279 2.500 -10.957 12.728 2.500 -12.728 19.092 8.580 -19.092
3 16 21.419 8.580 -16.436 23.382 8.580 -13.500 15.588 2.500 -9.000
3 16 15.588 2.500 -9.000 14.279 2.500 -10.957 21.419 8.580 -16.436
3 16 23.382 8.580 -13.500 24.945 8.580 -10.333 16.630 2.500 -6.888
3 16 16.630 2.500 -6.888 15.588 2.500 -9.000 23.382 8.580 -13.500
3 16 20.365 10.632 -20.365 22.847 10.632 -17.532 21.419 8.580 -16.436
3 16 21.419 8.580 -16.436 19.092 8.580 -19.092 20.365 10.632 -20.365
3 16 22.847 10.632 -17.532 24.941 10.632 -14.400 23.382 8.580 -13.500
3 16 23.382 8.580 -13.500 21.419 8.580 -16.436 22.847 10.632 -17.532
3 16 24.941 10.632 -14.400 26.608 10.632 -11.021 24.945 8.580 -10.333
3 16 24.945 8.580 -10.333 23.382 8.580 -13.500 24.941 10.632 -14.400
1 16 0.0000 12.0000 0.0000 0.8485 0.0000 0.8485 0.0000 -1.3680 0.0000 -0.8485 0.0000 0.8485 1-16con24.dat
1 1 0.0000 0.6100 0.0000 4.2426 0.0000 -4.2426 0.0000 -0.6100 0.0000 -4.2426 0.0000 -4.2426 1-16con1.dat
3 1 7.305 0.610 -9.520 10.957 2.500 -14.279 12.728 2.500 -12.728
3 1 12.728 2.500 -12.728 8.485 0.610 -8.485 7.305 0.610 -9.520
3 1 6.000 0.610 -10.392 9.000 2.500 -15.588 10.957 2.500 -14.279
3 1 10.957 2.500 -14.279 7.305 0.610 -9.520 6.000 0.610 -10.392
3 1 4.592 0.610 -11.087 6.888 2.500 -16.630 9.000 2.500 -15.588
3 1 9.000 2.500 -15.588 6.000 0.610 -10.392 4.592 0.610 -11.087
3 1 10.957 2.500 -14.279 16.436 8.580 -21.419 19.092 8.580 -19.092
3 1 19.092 8.580 -19.092 12.728 2.500 -12.728 10.957 2.500 -14.279
3 1 9.000 2.500 -15.588 13.500 8.580 -23.382 16.436 8.580 -21.419
3 1 16.436 8.580 -21.419 10.957 2.500 -14.279 9.000 2.500 -15.588
3 1 6.888 2.500 -16.630 10.333 8.580 -24.945 13.500 8.580 -23.382
3 1 13.500 8.580 -23.382 9.000 2.500 -15.588 6.888 2.500 -16.630
3 1 16.436 8.580 -21.419 17.532 10.632 -22.847 20.365 10.632 -20.365
3 1 20.365 10.632 -20.365 19.092 8.580 -19.092 16.436 8.580 -21.419
3 1 13.500 8.580 -23.382 14.400 10.632 -24.941 17.532 10.632 -22.847
3 1 17.532 10.632 -22.847 16.436 8.580 -21.419 13.500 8.580 -23.382
3 1 10.333 8.580 -24.945 11.021 10.632 -26.608 14.400 10.632 -24.941
3 1 14.400 10.632 -24.941 13.500 8.580 -23.382 10.333 8.580 -24.945
1 16 0.0000 12.0000 0.0000 0.8485 0.0000 -0.8485 0.0000 -1.3680 0.0000 -0.8485 0.0000 -0.8485 1-16con24.dat
1 16 0.0000 0.6100 0.0000 -4.2426 0.0000 4.2426 0.0000 -0.6100 0.0000 -4.2426 0.0000 -4.2426 1-16con1.dat
3 16 -12.728 2.500 -12.728 -10.957 2.500 -14.279 -7.305 0.610 -9.520
3 16 -7.305 0.610 -9.520 -8.485 0.610 -8.485 -12.728 2.500 -12.728
3 16 -10.957 2.500 -14.279 -9.000 2.500 -15.588 -6.000 0.610 -10.392
3 16 -6.000 0.610 -10.392 -7.305 0.610 -9.520 -10.957 2.500 -14.279
3 16 -9.000 2.500 -15.588 -6.888 2.500 -16.630 -4.592 0.610 -11.087
3 16 -4.592 0.610 -11.087 -6.000 0.610 -10.392 -9.000 2.500 -15.588
3 16 -19.092 8.580 -19.092 -16.436 8.580 -21.419 -10.957 2.500 -14.279
3 16 -10.957 2.500 -14.279 -12.728 2.500 -12.728 -19.092 8.580 -19.092
3 16 -16.436 8.580 -21.419 -13.500 8.580 -23.382 -9.000 2.500 -15.588
3 16 -9.000 2.500 -15.588 -10.957 2.500 -14.279 -16.436 8.580 -21.419
3 16 -13.500 8.580 -23.382 -10.333 8.580 -24.945 -6.888 2.500 -16.630
3 16 -6.888 2.500 -16.630 -9.000 2.500 -15.588 -13.500 8.580 -23.382
3 16 -20.365 10.632 -20.365 -17.532 10.632 -22.847 -16.436 8.580 -21.419
3 16 -16.436 8.580 -21.419 -19.092 8.580 -19.092 -20.365 10.632 -20.365
3 16 -17.532 10.632 -22.847 -14.400 10.632 -24.941 -13.500 8.580 -23.382
3 16 -13.500 8.580 -23.382 -16.436 8.580 -21.419 -17.532 10.632 -22.847
3 16 -14.400 10.632 -24.941 -11.021 10.632 -26.608 -10.333 8.580 -24.945
3 16 -10.333 8.580 -24.945 -13.500 8.580 -23.382 -14.400 10.632 -24.941
1 16 0.0000 12.0000 0.0000 -0.8485 0.0000 0.8485 0.0000 -1.3680 0.0000 -0.8485 0.0000 -0.8485 1-16con24.dat
1 1 0.0000 0.6100 0.0000 -4.2426 0.0000 -4.2426 0.0000 -0.6100 0.0000 -4.2426 0.0000 4.2426 1-16con1.dat
3 1 -9.520 0.610 -7.305 -14.279 2.500 -10.957 -12.728 2.500 -12.728
3 1 -12.728 2.500 -12.728 -8.485 0.610 -8.485 -9.520 0.610 -7.305
3 1 -10.392 0.610 -6.000 -15.588 2.500 -9.000 -14.279 2.500 -10.957
3 1 -14.279 2.500 -10.957 -9.520 0.610 -7.305 -10.392 0.610 -6.000
3 1 -11.087 0.610 -4.592 -16.630 2.500 -6.888 -15.588 2.500 -9.000
3 1 -15.588 2.500 -9.000 -10.392 0.610 -6.000 -11.087 0.610 -4.592
3 1 -14.279 2.500 -10.957 -21.419 8.580 -16.436 -19.092 8.580 -19.092
3 1 -19.092 8.580 -19.092 -12.728 2.500 -12.728 -14.279 2.500 -10.957
3 1 -15.588 2.500 -9.000 -23.382 8.580 -13.500 -21.419 8.580 -16.436
3 1 -21.419 8.580 -16.436 -14.279 2.500 -10.957 -15.588 2.500 -9.000
3 1 -16.630 2.500 -6.888 -24.945 8.580 -10.333 -23.382 8.580 -13.500
3 1 -23.382 8.580 -13.500 -15.588 2.500 -9.000 -16.630 2.500 -6.888
3 1 -21.419 8.580 -16.436 -22.847 10.632 -17.532 -20.365 10.632 -20.365
3 1 -20.365 10.632 -20.365 -19.092 8.580 -19.092 -21.419 8.580 -16.436
3 1 -23.382 8.580 -13.500 -24.941 10.632 -14.400 -22.847 10.632 -17.532
3 1 -22.847 10.632 -17.532 -21.419 8.580 -16.436 -23.382 8.580 -13.500
3 1 -24.945 8.580 -10.333 -26.608 10.632 -11.021 -24.941 10.632 -14.400
3 1 -24.941 10.632 -14.400 -23.382 8.580 -13.500 -24.945 8.580 -10.333
1 16 0.0000 12.0000 0.0000 -0.8485 0.0000 -0.8485 0.0000 -1.3680 0.0000 -0.8485 0.0000 0.8485 1-16con24.dat
1 16 0.0000 0.6100 0.0000 -4.2426 0.0000 -4.2426 0.0000 -0.6100 0.0000 4.2426 0.0000 -4.2426 1-16con1.dat
3 16 -12.728 2.500 12.728 -14.279 2.500 10.957 -9.520 0.610 7.305
3 16 -9.520 0.610 7.305 -8.485 0.610 8.485 -12.728 2.500 12.728
3 16 -14.279 2.500 10.957 -15.588 2.500 9.000 -10.392 0.610 6.000
3 16 -10.392 0.610 6.000 -9.520 0.610 7.305 -14.279 2.500 10.957
3 16 -15.588 2.500 9.000 -16.630 2.500 6.888 -11.087 0.610 4.592
3 16 -11.087 0.610 4.592 -10.392 0.610 6.000 -15.588 2.500 9.000
3 16 -19.092 8.580 19.092 -21.419 8.580 16.436 -14.279 2.500 10.957
3 16 -14.279 2.500 10.957 -12.728 2.500 12.728 -19.092 8.580 19.092
3 16 -21.419 8.580 16.436 -23.382 8.580 13.500 -15.588 2.500 9.000
3 16 -15.588 2.500 9.000 -14.279 2.500 10.957 -21.419 8.580 16.436
3 16 -23.382 8.580 13.500 -24.945 8.580 10.333 -16.630 2.500 6.888
3 16 -16.630 2.500 6.888 -15.588 2.500 9.000 -23.382 8.580 13.500
3 16 -20.365 10.632 20.365 -22.847 10.632 17.532 -21.419 8.580 16.436
3 16 -21.419 8.580 16.436 -19.092 8.580 19.092 -20.365 10.632 20.365
3 16 -22.847 10.632 17.532 -24.941 10.632 14.400 -23.382 8.580 13.500
3 16 -23.382 8.580 13.500 -21.419 8.580 16.436 -22.847 10.632 17.532
3 16 -24.941 10.632 14.400 -26.608 10.632 11.021 -24.945 8.580 10.333
3 16 -24.945 8.580 10.333 -23.382 8.580 13.500 -24.941 10.632 14.400
1 16 0.0000 12.0000 0.0000 -0.8485 0.0000 -0.8485 0.0000 -1.3680 0.0000 0.8485 0.0000 -0.8485 1-16con24.dat
1 1 0.0000 0.6100 0.0000 -4.2426 0.0000 4.2426 0.0000 -0.6100 0.0000 4.2426 0.0000 4.2426 1-16con1.dat
3 1 -7.305 0.610 9.520 -10.957 2.500 14.279 -12.728 2.500 12.728
3 1 -12.728 2.500 12.728 -8.485 0.610 8.485 -7.305 0.610 9.520
3 1 -6.000 0.610 10.392 -9.000 2.500 15.588 -10.957 2.500 14.279
3 1 -10.957 2.500 14.279 -7.305 0.610 9.520 -6.000 0.610 10.392
3 1 -4.592 0.610 11.087 -6.888 2.500 16.630 -9.000 2.500 15.588
3 1 -9.000 2.500 15.588 -6.000 0.610 10.392 -4.592 0.610 11.087
3 1 -10.957 2.500 14.279 -16.436 8.580 21.419 -19.092 8.580 19.092
3 1 -19.092 8.580 19.092 -12.728 2.500 12.728 -10.957 2.500 14.279
3 1 -9.000 2.500 15.588 -13.500 8.580 23.382 -16.436 8.580 21.419
3 1 -16.436 8.580 21.419 -10.957 2.500 14.279 -9.000 2.500 15.588
3 1 -6.888 2.500 16.630 -10.333 8.580 24.945 -13.500 8.580 23.382
3 1 -13.500 8.580 23.382 -9.000 2.500 15.588 -6.888 2.500 16.630
3 1 -16.436 8.580 21.419 -17.532 10.632 22.847 -20.365 10.632 20.365
3 1 -20.365 10.632 20.365 -19.092 8.580 19.092 -16.436 8.580 21.419
3 1 -13.500 8.580 23.382 -14.400 10.632 24.941 -17.532 10.632 22.847
3 1 -17.532 10.632 22.847 -16.436 8.580 21.419 -13.500 8.580 23.382
3 1 -10.333 8.580 24.945 -11.021 10.632 26.608 -14.400 10.632 24.941
3 1 -14.400 10.632 24.941 -13.500 8.580 23.382 -10.333 8.580 24.945
1 16 0.0000 12.0000 0.0000 -0.8485 0.0000 0.8485 0.0000 -1.3680 0.0000 0.8485 0.0000 0.8485 1-16con24.dat
1 16 0.0000 0.6100 0.0000 4.2426 0.0000 -4.2426 0.0000 -0.6100 0.0000 4.2426 0.0000 4.2426 1-16con1.dat
3 16 12.728 2.500 12.728 10.957 2.500 14.279 7.305 0.610 9.520
3 16 7.305 0.610 9.520 8.485 0.610 8.485 12.728 2.500 12.728
3 16 10.957 2.500 14.279 9.000 2.500 15.588 6.000 0.610 10.392
3 16 6.000 0.610 10.392 7.305 0.610 9.520 10.957 2.500 14.279
3 16 9.000 2.500 15.588 6.888 2.500 16.630 4.592 0.610 11.087
3 16 4.592 0.610 11.087 6.000 0.610 10.392 9.000 2.500 15.588
3 16 19.092 8.580 19.092 16.436 8.580 21.419 10.957 2.500 14.279
3 16 10.957 2.500 14.279 12.728 2.500 12.728 19.092 8.580 19.092
3 16 16.436 8.580 21.419 13.500 8.580 23.382 9.000 2.500 15.588
3 16 9.000 2.500 15.588 10.957 2.500 14.279 16.436 8.580 21.419
3 16 13.500 8.580 23.382 10.333 8.580 24.945 6.888 2.500 16.630
3 16 6.888 2.500 16.630 9.000 2.500 15.588 13.500 8.580 23.382
3 16 20.365 10.632 20.365 17.532 10.632 22.847 16.436 8.580 21.419
3 16 16.436 8.580 21.419 19.092 8.580 19.092 20.365 10.632 20.365
3 16 17.532 10.632 22.847 14.400 10.632 24.941 13.500 8.580 23.382
3 16 13.500 8.580 23.382 16.436 8.580 21.419 17.532 10.632 22.847
