0 FILE 3010pb230.dat
0 Brick 1 x 4 with Dark Green Reptile Scale Pattern
3 16 -3.750 5.250 -10.000 -5.500 6.500 -10.000 -4.000 8.500 -10.000
3 16 -4.000 8.500 -10.000 -3.500 7.250 -10.000 -3.750 5.250 -10.000
3 16 -5.500 6.500 -10.000 -4.500 13.500 -10.000 -3.250 14.750 -10.000
3 16 -3.250 14.750 -10.000 -4.000 8.500 -10.000 -5.500 6.500 -10.000
3 16 -3.250 14.750 -10.000 -4.500 13.500 -10.000 -11.500 14.500 -10.000
3 16 -11.500 14.500 -10.000 -40.000 24.000 -10.000 -3.250 14.750 -10.000
3 16 -4.000 8.500 -10.000 8.500 13.500 -10.000 8.000 11.750 -10.000
3 16 8.000 11.750 -10.000 -3.500 7.250 -10.000 -4.000 8.500 -10.000
3 16 8.500 13.500 -10.000 10.250 14.500 -10.000 9.500 12.000 -10.000
3 16 9.500 12.000 -10.000 8.000 11.750 -10.000 8.500 13.500 -10.000
3 16 10.250 14.500 -10.000 8.500 13.500 -10.000 8.250 14.500 -10.000
3 16 9.500 12.000 -10.000 15.000 8.250 -10.000 14.500 6.750 -10.000
3 16 14.500 6.750 -10.000 8.000 11.750 -10.000 9.500 12.000 -10.000
3 16 15.000 8.250 -10.000 18.500 9.250 -10.000 18.250 8.000 -10.000
3 16 18.250 8.000 -10.000 14.500 6.750 -10.000 15.000 8.250 -10.000
3 16 18.500 9.250 -10.000 19.500 9.500 -10.000 21.500 8.500 -10.000
3 16 21.500 8.500 -10.000 18.250 8.000 -10.000 18.500 9.250 -10.000
3 16 19.500 9.500 -10.000 18.500 9.250 -10.000 17.250 13.250 -10.000
3 16 17.250 13.250 -10.000 18.750 13.000 -10.000 19.500 9.500 -10.000
3 16 21.500 8.500 -10.000 22.500 8.500 -10.000 26.250 7.000 -10.000
3 16 26.250 7.000 -10.000 18.250 8.000 -10.000 21.500 8.500 -10.000
3 16 22.500 8.500 -10.000 21.500 8.500 -10.000 22.500 11.750 -10.000
3 16 22.500 11.750 -10.000 23.250 11.500 -10.000 22.500 8.500 -10.000
3 16 26.500 7.750 -10.000 26.250 7.000 -10.000 22.500 8.500 -10.000
3 16 39.500 0.500 -10.000 26.250 7.000 -10.000 26.500 7.750 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 39.500 0.500 -10.000
3 16 23.250 11.500 -10.000 40.000 24.000 -10.000 39.500 0.500 -10.000
3 16 39.500 0.500 -10.000 26.500 7.750 -10.000 23.250 11.500 -10.000
3 16 40.000 24.000 -10.000 23.250 11.500 -10.000 22.500 11.750 -10.000
3 16 40.000 24.000 -10.000 22.500 11.750 -10.000 18.750 13.000 -10.000
3 16 17.250 13.250 -10.000 10.250 14.500 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 18.750 13.000 -10.000 17.250 13.250 -10.000
3 16 10.250 14.500 -10.000 8.250 14.500 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 40.000 24.000 -10.000 10.250 14.500 -10.000
3 16 -40.000 24.000 -10.000 8.250 14.500 -10.000 -3.250 14.750 -10.000
3 16 -17.250 13.250 -10.000 -40.000 24.000 -10.000 -11.500 14.500 -10.000
3 16 -11.500 14.500 -10.000 -13.000 13.250 -10.000 -17.250 13.250 -10.000
3 16 -40.000 24.000 -10.000 -17.250 13.250 -10.000 -18.000 12.000 -10.000
3 16 -18.000 12.000 -10.000 -25.250 8.000 -10.000 -40.000 24.000 -10.000
3 16 -26.250 7.000 -10.000 -39.500 0.500 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -25.250 8.000 -10.000 -26.250 7.000 -10.000
3 16 -40.000 24.000 -10.000 -39.500 0.500 -10.000 -40.000 0.000 -10.000
3 16 39.500 0.500 -10.000 40.000 0.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -39.500 0.500 -10.000 39.500 0.500 -10.000
3 288 -16.000 8.750 -10.000 -25.250 8.000 -10.000 -18.000 12.000 -10.000
3 288 -15.000 9.250 -10.000 -17.250 13.250 -10.000 -13.000 13.250 -10.000
3 288 -13.000 13.250 -10.000 -13.600 9.250 -10.000 -15.000 9.250 -10.000
3 288 -10.500 7.000 -10.000 -12.500 8.750 -10.000 -11.500 14.500 -10.000
3 288 -11.500 14.500 -10.000 -5.500 6.500 -10.000 -10.500 7.000 -10.000
3 288 -4.500 13.500 -10.000 -5.500 6.500 -10.000 -11.500 14.500 -10.000
3 288 -3.250 14.750 -10.000 8.250 14.500 -10.000 8.500 13.500 -10.000
3 288 8.500 13.500 -10.000 -4.000 8.500 -10.000 -3.250 14.750 -10.000
3 288 10.250 14.500 -10.000 17.250 13.250 -10.000 15.000 8.250 -10.000
3 288 15.000 8.250 -10.000 9.500 12.000 -10.000 10.250 14.500 -10.000
3 288 18.500 9.250 -10.000 15.000 8.250 -10.000 17.250 13.250 -10.000
3 288 19.500 9.500 -10.000 18.750 13.000 -10.000 22.500 11.750 -10.000
3 288 22.500 11.750 -10.000 21.500 8.500 -10.000 19.500 9.500 -10.000
3 288 22.500 8.500 -10.000 23.250 11.500 -10.000 26.500 7.750 -10.000
3 288 -29.000 2.000 -10.000 -39.500 0.500 -10.000 -26.250 7.000 -10.000
3 288 -26.250 7.000 -10.000 -25.750 4.250 -10.000 -29.000 2.000 -10.000
3 288 -25.750 4.250 -10.000 -26.250 7.000 -10.000 -14.000 7.750 -10.000
3 288 -14.000 7.750 -10.000 -22.000 4.500 -10.000 -25.750 4.250 -10.000
3 288 -14.000 7.750 -10.000 -11.750 5.750 -10.000 -20.250 2.500 -10.000
3 288 -20.250 2.500 -10.000 -22.000 4.500 -10.000 -14.000 7.750 -10.000
3 288 -1.750 2.500 -10.000 -20.250 2.500 -10.000 -11.750 5.750 -10.000
3 288 -11.750 5.750 -10.000 -3.750 5.250 -10.000 -1.750 2.500 -10.000
3 288 -1.750 2.500 -10.000 -3.750 5.250 -10.000 -3.500 7.250 -10.000
3 288 -3.500 7.250 -10.000 1.250 3.500 -10.000 -1.750 2.500 -10.000
3 288 1.250 3.500 -10.000 -3.500 7.250 -10.000 3.750 6.000 -10.000
3 288 3.750 6.000 -10.000 2.750 4.250 -10.000 1.250 3.500 -10.000
3 288 1.250 3.500 -10.000 2.750 4.250 -10.000 6.500 3.250 -10.000
3 288 6.500 3.250 -10.000 4.000 2.750 -10.000 1.250 3.500 -10.000
3 288 3.750 6.000 -10.000 -3.500 7.250 -10.000 8.000 11.750 -10.000
3 288 8.000 11.750 -10.000 8.250 6.750 -10.000 3.750 6.000 -10.000
3 288 8.000 11.750 -10.000 14.500 6.750 -10.000 9.750 5.000 -10.000
3 288 9.750 5.000 -10.000 8.250 6.750 -10.000 8.000 11.750 -10.000
3 288 14.500 6.750 -10.000 21.000 3.500 -10.000 6.500 3.250 -10.000
3 288 6.500 3.250 -10.000 9.750 5.000 -10.000 14.500 6.750 -10.000
3 288 21.000 3.500 -10.000 14.500 6.750 -10.000 18.250 8.000 -10.000
3 288 26.000 4.500 -10.000 21.000 3.500 -10.000 18.250 8.000 -10.000
3 288 18.250 8.000 -10.000 26.250 7.000 -10.000 26.000 4.500 -10.000
3 288 29.000 2.500 -10.000 26.000 4.500 -10.000 26.250 7.000 -10.000
3 288 26.250 7.000 -10.000 39.500 0.500 -10.000 29.000 2.500 -10.000
3 288 29.000 2.500 -10.000 39.500 0.500 -10.000 22.250 2.250 -10.000
3 288 39.500 0.500 -10.000 1.000 1.750 -10.000 4.000 2.750 -10.000
3 288 4.000 2.750 -10.000 22.250 2.250 -10.000 39.500 0.500 -10.000
3 288 4.000 2.750 -10.000 6.500 3.250 -10.000 21.000 3.500 -10.000
3 288 21.000 3.500 -10.000 22.250 2.250 -10.000 4.000 2.750 -10.000
3 288 -1.750 2.500 -10.000 1.000 1.750 -10.000 -20.250 2.500 -10.000
3 288 -29.000 2.000 -10.000 -20.250 2.500 -10.000 1.000 1.750 -10.000
3 288 1.000 1.750 -10.000 -39.500 0.500 -10.000 -29.000 2.000 -10.000
3 288 -39.500 0.500 -10.000 1.000 1.750 -10.000 39.500 0.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
