0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 16 2.950 31.200 10.000 2.250 31.200 10.000 2.250 30.500 10.000
3 16 2.950 31.200 10.000 3.650 31.200 10.000 3.650 31.600 10.000
3 16 3.650 31.600 10.000 2.950 31.600 10.000 2.950 31.200 10.000
3 16 3.650 30.500 10.000 4.350 30.500 10.000 4.350 31.200 10.000
3 16 4.350 31.200 10.000 3.650 31.200 10.000 3.650 30.500 10.000
3 16 4.350 31.200 10.000 5.050 31.200 10.000 5.050 31.600 10.000
3 16 5.050 31.600 10.000 4.350 31.600 10.000 4.350 31.200 10.000
3 16 5.050 30.500 10.000 5.750 30.500 10.000 5.750 31.200 10.000
3 16 5.750 31.200 10.000 5.050 31.200 10.000 5.050 30.500 10.000
3 16 9.250 30.500 10.000 9.950 30.500 10.000 9.950 31.200 10.000
3 16 9.950 31.200 10.000 9.250 31.200 10.000 9.250 30.500 10.000
3 16 9.950 31.200 10.000 10.650 31.200 10.000 10.650 31.600 10.000
3 16 10.650 31.600 10.000 9.950 31.600 10.000 9.950 31.200 10.000
3 16 10.650 30.500 10.000 11.350 30.500 10.000 11.350 31.200 10.000
3 16 11.350 31.200 10.000 10.650 31.200 10.000 10.650 30.500 10.000
3 16 11.350 31.200 10.000 12.050 31.200 10.000 12.050 31.600 10.000
3 16 12.050 31.600 10.000 11.350 31.600 10.000 11.350 31.200 10.000
3 16 12.050 30.500 10.000 12.750 30.500 10.000 12.750 31.200 10.000
3 16 12.750 31.200 10.000 12.050 31.200 10.000 12.050 30.500 10.000
3 16 16.250 30.500 10.000 16.950 30.500 10.000 16.950 31.200 10.000
3 16 16.950 31.200 10.000 16.250 31.200 10.000 16.250 30.500 10.000
3 16 16.950 31.200 10.000 17.650 31.200 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 16.950 31.600 10.000 16.950 31.200 10.000
3 16 -17.650 31.200 10.000 -17.350 31.200 10.000 -17.350 31.600 10.000
3 16 -17.350 31.600 10.000 -19.000 32.000 10.000 -17.650 31.200 10.000
3 16 -17.350 30.500 10.000 -16.650 30.500 10.000 -16.650 31.200 10.000
3 16 -16.650 31.200 10.000 -17.350 31.200 10.000 -17.350 30.500 10.000
3 16 -16.650 31.200 10.000 -15.950 31.200 10.000 -15.950 31.600 10.000
3 16 -15.950 31.600 10.000 -16.650 31.600 10.000 -16.650 31.200 10.000
3 16 -15.950 30.500 10.000 -15.250 30.500 10.000 -15.250 31.200 10.000
3 16 -15.250 31.200 10.000 -15.950 31.200 10.000 -15.950 30.500 10.000
3 16 16.250 26.300 10.000 16.950 26.300 10.000 16.950 27.000 10.000
3 16 16.950 27.000 10.000 16.250 27.000 10.000 16.250 26.300 10.000
3 16 12.750 13.000 10.000 13.450 13.000 10.000 13.450 13.700 10.000
3 16 13.450 13.700 10.000 12.750 13.700 10.000 12.750 13.000 10.000
3 16 12.750 14.400 10.000 13.450 14.400 10.000 13.450 15.100 10.000
3 16 13.450 15.100 10.000 12.750 15.100 10.000 12.750 14.400 10.000
3 16 12.750 15.800 10.000 13.450 15.800 10.000 13.450 16.500 10.000
3 16 13.450 16.500 10.000 12.750 16.500 10.000 12.750 15.800 10.000
3 16 13.450 13.700 10.000 14.150 13.700 10.000 14.150 14.400 10.000
3 16 14.150 14.400 10.000 13.450 14.400 10.000 13.450 13.700 10.000
3 16 13.450 15.100 10.000 14.150 15.100 10.000 14.150 15.800 10.000
3 16 14.150 15.800 10.000 13.450 15.800 10.000 13.450 15.100 10.000
3 16 14.150 14.400 10.000 14.850 14.400 10.000 14.850 15.100 10.000
3 16 14.850 15.100 10.000 14.150 15.100 10.000 14.150 14.400 10.000
3 16 14.150 15.800 10.000 14.850 15.800 10.000 14.850 16.500 10.000
3 16 14.850 16.500 10.000 14.150 16.500 10.000 14.150 15.800 10.000
3 16 12.750 6.000 10.000 13.450 6.000 10.000 13.450 6.700 10.000
3 16 13.450 6.700 10.000 12.750 6.700 10.000 12.750 6.000 10.000
3 16 12.750 7.400 10.000 13.450 7.400 10.000 13.450 8.100 10.000
3 16 13.450 8.100 10.000 12.750 8.100 10.000 12.750 7.400 10.000
3 16 12.750 8.800 10.000 13.450 8.800 10.000 13.450 9.500 10.000
3 16 13.450 9.500 10.000 12.750 9.500 10.000 12.750 8.800 10.000
3 16 -13.676 6.700 10.000 -14.345 2.000 10.000 -13.150 6.000 10.000
3 16 -13.150 6.000 10.000 -13.150 6.700 10.000 -13.676 6.700 10.000
3 16 -14.038 8.800 10.000 -13.917 8.100 10.000 -13.850 8.100 10.000
3 16 -13.850 8.100 10.000 -13.850 8.800 10.000 -14.038 8.800 10.000
3 16 -13.150 8.100 10.000 -13.850 8.100 10.000 -13.150 7.400 10.000
3 16 -13.850 7.709 10.000 -13.797 7.400 10.000 -13.150 7.400 10.000
3 16 -13.150 7.400 10.000 -13.850 8.100 10.000 -13.850 7.709 10.000
3 16 -14.550 14.400 10.000 -14.550 15.100 10.000 -15.124 15.100 10.000
3 16 -15.124 15.100 10.000 -15.004 14.400 10.000 -14.550 14.400 10.000
3 16 -14.550 15.800 10.000 -14.550 16.500 10.000 -15.250 16.500 10.000
3 16 -15.250 16.500 10.000 -15.245 15.800 10.000 -14.550 15.800 10.000
3 16 -15.486 17.200 10.000 -15.250 16.500 10.000 -15.250 17.200 10.000
3 16 -15.250 17.900 10.000 -15.250 18.600 10.000 -15.728 18.600 10.000
3 16 -15.728 18.600 10.000 -15.607 17.900 10.000 -15.250 17.900 10.000
3 16 -16.935 25.600 10.000 -16.814 24.900 10.000 -16.650 24.900 10.000
3 16 -16.650 24.900 10.000 -16.650 25.600 10.000 -16.935 25.600 10.000
3 16 13.450 6.700 10.000 13.676 6.700 10.000 13.797 7.400 10.000
3 16 13.797 7.400 10.000 13.450 7.400 10.000 13.450 6.700 10.000
3 16 14.038 8.800 10.000 13.450 8.800 10.000 13.450 8.100 10.000
3 16 13.450 8.100 10.000 13.917 8.100 10.000 14.038 8.800 10.000
3 16 14.850 15.100 10.000 15.124 15.100 10.000 15.245 15.800 10.000
3 16 15.245 15.800 10.000 14.850 15.800 10.000 14.850 15.100 10.000
3 16 15.004 14.400 10.000 14.850 14.400 10.000 14.850 13.700 10.000
3 16 14.850 13.700 10.000 14.883 13.700 10.000 15.004 14.400 10.000
3 16 16.693 24.200 10.000 16.250 24.200 10.000 16.250 23.500 10.000
3 16 16.935 25.600 10.000 16.250 25.600 10.000 16.250 24.900 10.000
3 16 16.250 24.900 10.000 16.814 24.900 10.000 16.935 25.600 10.000
3 16 16.950 26.300 10.000 16.950 25.690 10.000 17.055 26.300 10.000
3 16 12.750 20.000 10.000 13.450 20.000 10.000 13.450 20.700 10.000
3 16 13.450 20.700 10.000 12.750 20.700 10.000 12.750 20.000 10.000
3 16 12.750 21.400 10.000 13.450 21.400 10.000 13.450 22.100 10.000
3 16 13.450 22.100 10.000 12.750 22.100 10.000 12.750 21.400 10.000
3 16 12.750 22.800 10.000 13.450 22.800 10.000 13.450 23.500 10.000
3 16 13.450 23.500 10.000 12.750 23.500 10.000 12.750 22.800 10.000
3 16 13.450 20.700 10.000 14.150 20.700 10.000 14.150 21.400 10.000
3 16 14.150 21.400 10.000 13.450 21.400 10.000 13.450 20.700 10.000
3 16 13.450 22.100 10.000 14.150 22.100 10.000 14.150 22.800 10.000
3 16 14.150 22.800 10.000 13.450 22.800 10.000 13.450 22.100 10.000
3 16 14.150 20.000 10.000 14.850 20.000 10.000 14.850 20.700 10.000
3 16 14.850 20.700 10.000 14.150 20.700 10.000 14.150 20.000 10.000
3 16 14.150 21.400 10.000 14.850 21.400 10.000 14.850 22.100 10.000
3 16 14.850 22.100 10.000 14.150 22.100 10.000 14.150 21.400 10.000
3 16 14.150 22.800 10.000 14.850 22.800 10.000 14.850 23.500 10.000
3 16 14.850 23.500 10.000 14.150 23.500 10.000 14.150 22.800 10.000
3 16 14.850 20.700 10.000 15.550 20.700 10.000 15.550 21.400 10.000
3 16 15.550 21.400 10.000 14.850 21.400 10.000 14.850 20.700 10.000
3 16 14.850 22.100 10.000 15.550 22.100 10.000 15.550 22.800 10.000
3 16 15.550 22.800 10.000 14.850 22.800 10.000 14.850 22.100 10.000
3 16 15.550 22.800 10.000 16.250 22.800 10.000 16.250 23.500 10.000
3 16 16.250 23.500 10.000 15.550 23.500 10.000 15.550 22.800 10.000
3 16 15.550 20.700 10.000 15.550 20.000 10.000 16.090 20.700 10.000
3 16 15.550 21.400 10.000 16.210 21.400 10.000 16.250 22.100 10.000
3 16 16.250 22.100 10.000 15.550 22.100 10.000 15.550 21.400 10.000
3 16 -12.450 13.000 10.000 -11.750 12.300 10.000 -11.750 13.000 10.000
3 16 -12.450 9.500 10.000 -11.750 9.500 10.000 -11.750 10.200 10.000
3 16 -12.450 6.000 10.000 -11.750 5.300 10.000 -11.750 6.000 10.000
3 16 -8.950 2.500 10.000 -8.250 1.800 10.000 -8.250 2.500 10.000
3 16 -4.750 2.500 10.000 -4.750 1.800 10.000 -4.050 2.500 10.000
3 16 -1.950 2.500 10.000 -1.250 1.800 10.000 -1.250 2.500 10.000
3 16 2.250 2.500 10.000 2.250 1.800 10.000 2.950 2.500 10.000
3 16 5.050 2.500 10.000 5.750 1.800 10.000 5.750 2.500 10.000
3 16 9.250 2.500 10.000 9.250 1.800 10.000 9.950 2.500 10.000
3 16 12.750 6.000 10.000 12.750 5.300 10.000 13.450 6.000 10.000
3 16 12.750 10.200 10.000 12.750 9.500 10.000 13.450 9.500 10.000
3 16 12.750 13.000 10.000 12.750 12.300 10.000 13.450 13.000 10.000
3 16 12.750 17.200 10.000 12.750 16.500 10.000 13.450 16.500 10.000
3 16 12.750 20.000 10.000 12.750 19.300 10.000 13.450 20.000 10.000
3 16 16.250 27.700 10.000 16.250 27.000 10.000 16.950 27.000 10.000
3 16 16.250 30.500 10.000 16.250 29.800 10.000 16.950 30.500 10.000
3 16 15.550 30.500 10.000 16.250 30.500 10.000 16.250 31.200 10.000
3 16 12.750 31.200 10.000 12.750 30.500 10.000 13.450 30.500 10.000
3 16 8.550 30.500 10.000 9.250 30.500 10.000 9.250 31.200 10.000
3 16 5.750 31.200 10.000 5.750 30.500 10.000 6.450 30.500 10.000
3 16 1.550 30.500 10.000 2.250 30.500 10.000 2.250 31.200 10.000
3 16 -1.250 31.200 10.000 -1.250 30.500 10.000 -0.550 30.500 10.000
3 16 -5.450 30.500 10.000 -4.750 30.500 10.000 -4.750 31.200 10.000
3 16 -8.250 31.200 10.000 -8.250 30.500 10.000 -7.550 30.500 10.000
3 16 -12.450 30.500 10.000 -11.750 30.500 10.000 -11.750 31.200 10.000
3 16 -15.250 31.200 10.000 -15.250 30.500 10.000 -14.550 30.500 10.000
3 16 -15.950 30.500 10.000 -15.250 29.800 10.000 -15.250 30.500 10.000
3 16 -15.950 27.000 10.000 -15.250 27.000 10.000 -15.250 27.700 10.000
3 16 -15.950 23.500 10.000 -15.250 22.800 10.000 -15.250 23.500 10.000
3 16 -15.848 19.300 10.000 -15.250 19.300 10.000 -15.250 20.000 10.000
3 16 -8.250 1.200 10.000 -8.250 1.800 10.000 -8.950 2.500 10.000
3 16 -8.950 2.500 10.000 -9.650 2.500 10.000 -8.250 1.200 10.000
3 16 -8.250 1.200 10.000 -9.650 2.500 10.000 -10.350 2.500 10.000
3 16 -10.350 2.500 10.000 -12.000 0.000 10.000 -8.250 1.200 10.000
3 16 -10.350 2.500 10.000 -11.050 2.500 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -11.050 2.500 10.000 -11.750 2.500 10.000
3 16 -11.750 5.300 10.000 -12.450 6.000 10.000 -13.150 6.000 10.000
3 16 -13.150 6.000 10.000 -11.750 4.600 10.000 -11.750 5.300 10.000
3 16 -11.750 3.900 10.000 -11.750 4.600 10.000 -13.150 6.000 10.000
3 16 -13.150 6.000 10.000 -14.345 2.000 10.000 -11.750 3.900 10.000
3 16 -12.000 0.000 10.000 -11.750 2.500 10.000 -11.750 3.200 10.000
3 16 -11.750 3.200 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -14.345 2.000 10.000 -11.750 3.200 10.000 -11.750 3.900 10.000
3 16 -14.345 2.000 10.000 -13.676 6.700 10.000 -13.797 7.400 10.000
3 16 -14.345 2.000 10.000 -13.797 7.400 10.000 -13.850 7.709 10.000
3 16 -14.345 2.000 10.000 -13.850 7.709 10.000 -13.917 8.100 10.000
3 16 -14.345 2.000 10.000 -13.917 8.100 10.000 -14.038 8.800 10.000
3 16 -14.345 2.000 10.000 -14.038 8.800 10.000 -14.159 9.500 10.000
3 16 -11.750 10.200 10.000 -11.750 10.900 10.000 -13.150 9.500 10.000
3 16 -13.150 9.500 10.000 -12.450 9.500 10.000 -11.750 10.200 10.000
3 16 -11.750 12.300 10.000 -12.450 13.000 10.000 -13.150 13.000 10.000
3 16 -13.150 13.000 10.000 -11.750 11.600 10.000 -11.750 12.300 10.000
3 16 -11.750 10.900 10.000 -11.750 11.600 10.000 -13.150 13.000 10.000
3 16 -13.150 13.000 10.000 -13.150 9.500 10.000 -11.750 10.900 10.000
3 16 -13.850 9.500 10.000 -13.150 9.500 10.000 -13.150 13.000 10.000
3 16 -13.150 13.000 10.000 -13.850 13.000 10.000 -13.850 9.500 10.000
3 16 -13.850 9.500 10.000 -13.850 13.000 10.000 -14.550 13.000 10.000
3 16 -14.550 13.000 10.000 -14.159 9.500 10.000 -13.850 9.500 10.000
3 16 -14.345 2.000 10.000 -14.159 9.500 10.000 -14.550 13.000 10.000
3 16 -14.550 13.000 10.000 -14.883 13.700 10.000 -14.345 2.000 10.000
3 16 -14.883 13.700 10.000 -14.550 13.000 10.000 -14.550 13.700 10.000
3 16 -15.245 15.800 10.000 -15.250 16.500 10.000 -15.486 17.200 10.000
3 16 -15.848 19.300 10.000 -15.250 20.000 10.000 -15.250 20.700 10.000
3 16 -15.250 22.800 10.000 -15.950 23.500 10.000 -16.573 23.500 10.000
3 16 -16.573 23.500 10.000 -15.250 22.100 10.000 -15.250 22.800 10.000
3 16 -15.848 19.300 10.000 -15.250 20.700 10.000 -15.250 21.400 10.000
3 16 -15.250 21.400 10.000 -15.250 22.100 10.000 -16.573 23.500 10.000
3 16 -16.573 23.500 10.000 -15.848 19.300 10.000 -15.250 21.400 10.000
3 16 -16.693 24.200 10.000 -16.650 23.950 10.000 -16.650 24.200 10.000
3 16 -14.345 2.000 10.000 -14.883 13.700 10.000 -15.004 14.400 10.000
3 16 -14.345 2.000 10.000 -15.004 14.400 10.000 -15.124 15.100 10.000
3 16 -14.345 2.000 10.000 -15.124 15.100 10.000 -15.245 15.800 10.000
3 16 -14.345 2.000 10.000 -15.245 15.800 10.000 -15.486 17.200 10.000
3 16 -14.345 2.000 10.000 -15.486 17.200 10.000 -15.607 17.900 10.000
3 16 -14.345 2.000 10.000 -15.607 17.900 10.000 -15.728 18.600 10.000
3 16 -14.345 2.000 10.000 -15.728 18.600 10.000 -15.848 19.300 10.000
3 16 -14.345 2.000 10.000 -15.848 19.300 10.000 -16.573 23.500 10.000
3 16 -16.573 23.500 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 -15.950 27.000 10.000 -15.250 27.700 10.000 -15.250 28.400 10.000
3 16 -15.250 28.400 10.000 -16.650 27.000 10.000 -15.950 27.000 10.000
3 16 -15.250 29.800 10.000 -15.950 30.500 10.000 -16.650 30.500 10.000
3 16 -16.650 30.500 10.000 -15.250 29.100 10.000 -15.250 29.800 10.000
3 16 -15.250 28.400 10.000 -15.250 29.100 10.000 -16.650 30.500 10.000
3 16 -16.650 30.500 10.000 -16.650 27.000 10.000 -15.250 28.400 10.000
3 16 -17.055 26.300 10.000 -16.650 26.300 10.000 -16.650 27.000 10.000
3 16 -16.650 27.000 10.000 -16.650 30.500 10.000 -17.350 30.500 10.000
3 16 -17.350 30.500 10.000 -17.055 26.300 10.000 -16.650 27.000 10.000
3 16 -17.055 26.300 10.000 -17.350 30.500 10.000 -17.650 30.500 10.000
3 16 -17.650 30.500 10.000 -19.000 29.000 10.000 -17.055 26.300 10.000
3 16 -17.650 30.500 10.000 -17.650 31.200 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -17.650 30.500 10.000
3 16 -19.000 29.000 10.000 -16.935 25.600 10.000 -17.055 26.300 10.000
3 16 -16.935 25.600 10.000 -19.000 29.000 10.000 -16.814 24.900 10.000
3 16 -19.000 29.000 10.000 -16.693 24.200 10.000 -16.814 24.900 10.000
3 16 -16.693 24.200 10.000 -19.000 29.000 10.000 -16.650 23.950 10.000
3 16 -16.650 23.950 10.000 -19.000 29.000 10.000 -16.573 23.500 10.000
3 16 -14.550 30.500 10.000 -13.850 30.500 10.000 -15.250 31.600 10.000
3 16 -15.250 31.600 10.000 -15.250 31.200 10.000 -14.550 30.500 10.000
3 16 -12.450 30.500 10.000 -11.750 31.200 10.000 -11.750 31.600 10.000
3 16 -11.750 31.600 10.000 -13.150 30.500 10.000 -12.450 30.500 10.000
3 16 -13.850 30.500 10.000 -13.150 30.500 10.000 -11.750 31.600 10.000
3 16 -11.750 31.600 10.000 -15.250 31.600 10.000 -13.850 30.500 10.000
3 16 -7.550 30.500 10.000 -6.850 30.500 10.000 -8.250 31.600 10.000
3 16 -8.250 31.600 10.000 -8.250 31.200 10.000 -7.550 30.500 10.000
3 16 -5.450 30.500 10.000 -4.750 31.200 10.000 -4.750 31.600 10.000
3 16 -4.750 31.600 10.000 -6.150 30.500 10.000 -5.450 30.500 10.000
3 16 -6.850 30.500 10.000 -6.150 30.500 10.000 -4.750 31.600 10.000
3 16 -4.750 31.600 10.000 -8.250 31.600 10.000 -6.850 30.500 10.000
3 16 -1.250 31.200 10.000 -0.550 30.500 10.000 0.150 30.500 10.000
3 16 0.150 30.500 10.000 -1.250 31.600 10.000 -1.250 31.200 10.000
3 16 1.550 30.500 10.000 2.250 31.200 10.000 2.250 31.600 10.000
3 16 2.250 31.600 10.000 0.850 30.500 10.000 1.550 30.500 10.000
3 16 0.150 30.500 10.000 0.850 30.500 10.000 2.250 31.600 10.000
3 16 2.250 31.600 10.000 -1.250 31.600 10.000 0.150 30.500 10.000
3 16 5.750 31.200 10.000 6.450 30.500 10.000 7.150 30.500 10.000
3 16 7.150 30.500 10.000 5.750 31.600 10.000 5.750 31.200 10.000
3 16 8.550 30.500 10.000 9.250 31.200 10.000 9.250 31.600 10.000
3 16 9.250 31.600 10.000 7.850 30.500 10.000 8.550 30.500 10.000
3 16 7.150 30.500 10.000 7.850 30.500 10.000 9.250 31.600 10.000
3 16 9.250 31.600 10.000 5.750 31.600 10.000 7.150 30.500 10.000
3 16 12.750 31.200 10.000 13.450 30.500 10.000 14.150 30.500 10.000
3 16 14.150 30.500 10.000 12.750 31.600 10.000 12.750 31.200 10.000
3 16 15.550 30.500 10.000 16.250 31.200 10.000 16.250 31.600 10.000
3 16 16.250 31.600 10.000 14.850 30.500 10.000 15.550 30.500 10.000
3 16 14.150 30.500 10.000 14.850 30.500 10.000 16.250 31.600 10.000
3 16 16.250 31.600 10.000 12.750 31.600 10.000 14.150 30.500 10.000
3 16 16.950 31.600 10.000 19.000 32.000 10.000 16.250 31.600 10.000
3 16 16.250 31.600 10.000 19.000 32.000 10.000 12.750 31.600 10.000
3 16 12.750 31.600 10.000 19.000 32.000 10.000 12.050 31.600 10.000
3 16 12.050 31.600 10.000 19.000 32.000 10.000 11.350 31.600 10.000
3 16 11.350 31.600 10.000 19.000 32.000 10.000 10.650 31.600 10.000
3 16 10.650 31.600 10.000 19.000 32.000 10.000 9.950 31.600 10.000
