0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 16 -12.750 26.750 -10.000 -11.900 26.750 -10.000 -11.900 25.900 -10.000
3 16 -11.900 25.900 -10.000 -12.750 25.900 -10.000 -12.750 26.750 -10.000
3 16 -11.050 26.750 -10.000 -10.200 26.750 -10.000 -10.200 25.900 -10.000
3 16 -10.200 25.900 -10.000 -11.050 25.900 -10.000 -11.050 26.750 -10.000
3 16 -10.200 27.600 -10.000 -9.350 27.600 -10.000 -9.350 26.750 -10.000
3 16 -9.350 26.750 -10.000 -10.200 26.750 -10.000 -10.200 27.600 -10.000
3 16 -7.650 26.750 -10.000 -8.500 26.750 -10.000 -8.500 27.600 -10.000
3 16 -8.500 27.600 -10.000 -7.650 27.600 -10.000 -7.650 26.750 -10.000
3 16 -6.800 27.600 -10.000 -5.950 27.600 -10.000 -5.950 26.750 -10.000
3 16 -5.950 26.750 -10.000 -6.800 26.750 -10.000 -6.800 27.600 -10.000
3 16 -8.500 27.600 -10.000 -9.350 27.600 -10.000 -9.350 28.450 -10.000
3 16 -9.350 28.450 -10.000 -8.500 28.450 -10.000 -8.500 27.600 -10.000
3 16 -6.800 27.600 -10.000 -7.650 27.600 -10.000 -7.650 28.450 -10.000
3 16 -7.650 28.450 -10.000 -6.800 28.450 -10.000 -6.800 27.600 -10.000
3 16 -10.200 29.300 -10.000 -9.350 29.300 -10.000 -9.350 28.450 -10.000
3 16 -9.350 28.450 -10.000 -10.200 28.450 -10.000 -10.200 29.300 -10.000
3 16 -8.500 29.300 -10.000 -7.650 29.300 -10.000 -7.650 28.450 -10.000
3 16 -7.650 28.450 -10.000 -8.500 28.450 -10.000 -8.500 29.300 -10.000
3 16 -5.950 28.450 -10.000 -6.800 28.450 -10.000 -6.800 29.300 -10.000
3 16 -6.800 29.300 -10.000 -5.950 29.300 -10.000 -5.950 28.450 -10.000
3 16 -8.500 29.300 -10.000 -9.350 29.300 -10.000 -9.350 30.150 -10.000
3 16 -9.350 30.150 -10.000 -8.500 30.150 -10.000 -8.500 29.300 -10.000
3 16 -6.800 29.300 -10.000 -7.650 29.300 -10.000 -7.650 30.150 -10.000
3 16 -7.650 30.150 -10.000 -6.800 30.150 -10.000 -6.800 29.300 -10.000
3 16 -10.200 31.000 -10.000 -9.350 31.000 -10.000 -9.350 30.150 -10.000
3 16 -9.350 30.150 -10.000 -10.200 30.150 -10.000 -10.200 31.000 -10.000
3 16 -7.650 30.150 -10.000 -8.500 30.150 -10.000 -8.500 31.000 -10.000
3 16 -8.500 31.000 -10.000 -7.650 31.000 -10.000 -7.650 30.150 -10.000
3 16 -5.950 30.150 -10.000 -6.800 30.150 -10.000 -6.800 31.000 -10.000
3 16 -6.800 31.000 -10.000 -5.950 31.000 -10.000 -5.950 30.150 -10.000
3 16 -5.100 22.500 -10.000 -5.950 22.500 -10.000 -5.950 23.350 -10.000
3 16 -5.950 23.350 -10.000 -5.100 23.350 -10.000 -5.100 22.500 -10.000
3 16 -4.250 23.350 -10.000 -3.400 23.350 -10.000 -3.400 22.500 -10.000
3 16 -3.400 22.500 -10.000 -4.250 22.500 -10.000 -4.250 23.350 -10.000
3 16 -4.250 23.350 -10.000 -5.100 23.350 -10.000 -5.100 24.200 -10.000
3 16 -5.100 24.200 -10.000 -4.250 24.200 -10.000 -4.250 23.350 -10.000
3 16 -2.550 23.350 -10.000 -3.400 23.350 -10.000 -3.400 24.200 -10.000
3 16 -3.400 24.200 -10.000 -2.550 24.200 -10.000 -2.550 23.350 -10.000
3 16 -5.100 24.200 -10.000 -5.950 24.200 -10.000 -5.950 25.050 -10.000
3 16 -5.950 25.050 -10.000 -5.100 25.050 -10.000 -5.100 24.200 -10.000
3 16 -4.250 25.050 -10.000 -3.400 25.050 -10.000 -3.400 24.200 -10.000
3 16 -3.400 24.200 -10.000 -4.250 24.200 -10.000 -4.250 25.050 -10.000
3 16 -4.250 25.050 -10.000 -5.100 25.050 -10.000 -5.100 25.900 -10.000
3 16 -5.100 25.900 -10.000 -4.250 25.900 -10.000 -4.250 25.050 -10.000
3 16 -2.550 25.050 -10.000 -3.400 25.050 -10.000 -3.400 25.900 -10.000
3 16 -3.400 25.900 -10.000 -2.550 25.900 -10.000 -2.550 25.050 -10.000
3 16 -5.100 25.900 -10.000 -5.950 25.900 -10.000 -5.950 26.750 -10.000
3 16 -5.950 26.750 -10.000 -5.100 26.750 -10.000 -5.100 25.900 -10.000
3 16 -4.250 26.750 -10.000 -3.400 26.750 -10.000 -3.400 25.900 -10.000
3 16 -3.400 25.900 -10.000 -4.250 25.900 -10.000 -4.250 26.750 -10.000
3 16 -14.450 18.250 -10.000 -15.300 18.250 -10.000 -15.300 19.100 -10.000
3 16 -15.300 19.100 -10.000 -14.450 19.100 -10.000 -14.450 18.250 -10.000
3 16 -16.150 19.950 -10.000 -15.300 19.950 -10.000 -15.300 19.100 -10.000
3 16 -15.300 19.100 -10.000 -16.150 19.100 -10.000 -16.150 19.950 -10.000
3 16 -14.450 19.950 -10.000 -15.300 19.950 -10.000 -15.300 20.800 -10.000
3 16 -15.300 20.800 -10.000 -14.450 20.800 -10.000 -14.450 19.950 -10.000
3 16 -16.150 21.650 -10.000 -15.300 21.650 -10.000 -15.300 20.800 -10.000
3 16 -15.300 20.800 -10.000 -16.150 20.800 -10.000 -16.150 21.650 -10.000
3 16 -14.450 21.650 -10.000 -15.300 21.650 -10.000 -15.300 22.500 -10.000
3 16 -15.300 22.500 -10.000 -14.450 22.500 -10.000 -14.450 21.650 -10.000
3 16 -13.600 14.000 -10.000 -14.450 14.000 -10.000 -14.450 14.850 -10.000
3 16 -14.450 14.850 -10.000 -13.600 14.850 -10.000 -13.600 14.000 -10.000
3 16 -12.750 14.850 -10.000 -11.900 14.850 -10.000 -11.900 14.000 -10.000
3 16 -11.900 14.000 -10.000 -12.750 14.000 -10.000 -12.750 14.850 -10.000
3 16 -11.050 14.850 -10.000 -10.200 14.850 -10.000 -10.200 14.000 -10.000
3 16 -10.200 14.000 -10.000 -11.050 14.000 -10.000 -11.050 14.850 -10.000
3 16 -13.600 15.700 -10.000 -12.750 15.700 -10.000 -12.750 14.850 -10.000
3 16 -12.750 14.850 -10.000 -13.600 14.850 -10.000 -13.600 15.700 -10.000
3 16 -11.900 15.700 -10.000 -11.050 15.700 -10.000 -11.050 14.850 -10.000
3 16 -11.050 14.850 -10.000 -11.900 14.850 -10.000 -11.900 15.700 -10.000
3 16 -13.600 15.700 -10.000 -14.450 15.700 -10.000 -14.450 16.550 -10.000
3 16 -14.450 16.550 -10.000 -13.600 16.550 -10.000 -13.600 15.700 -10.000
3 16 -12.750 16.550 -10.000 -11.900 16.550 -10.000 -11.900 15.700 -10.000
3 16 -11.900 15.700 -10.000 -12.750 15.700 -10.000 -12.750 16.550 -10.000
3 16 -11.050 16.550 -10.000 -10.200 16.550 -10.000 -10.200 15.700 -10.000
3 16 -10.200 15.700 -10.000 -11.050 15.700 -10.000 -11.050 16.550 -10.000
3 16 -13.600 17.400 -10.000 -12.750 17.400 -10.000 -12.750 16.550 -10.000
3 16 -12.750 16.550 -10.000 -13.600 16.550 -10.000 -13.600 17.400 -10.000
3 16 -11.900 17.400 -10.000 -11.050 17.400 -10.000 -11.050 16.550 -10.000
3 16 -11.050 16.550 -10.000 -11.900 16.550 -10.000 -11.900 17.400 -10.000
3 16 -14.450 18.250 -10.000 -13.600 18.250 -10.000 -13.600 17.400 -10.000
3 16 -13.600 17.400 -10.000 -14.450 17.400 -10.000 -14.450 18.250 -10.000
3 16 -12.750 18.250 -10.000 -11.900 18.250 -10.000 -11.900 17.400 -10.000
3 16 -11.900 17.400 -10.000 -12.750 17.400 -10.000 -12.750 18.250 -10.000
3 16 -11.050 18.250 -10.000 -10.200 18.250 -10.000 -10.200 17.400 -10.000
3 16 -10.200 17.400 -10.000 -11.050 17.400 -10.000 -11.050 18.250 -10.000
3 16 -10.200 19.100 -10.000 -9.350 19.100 -10.000 -9.350 18.250 -10.000
3 16 -9.350 18.250 -10.000 -10.200 18.250 -10.000 -10.200 19.100 -10.000
3 16 -7.650 18.250 -10.000 -8.500 18.250 -10.000 -8.500 19.100 -10.000
3 16 -8.500 19.100 -10.000 -7.650 19.100 -10.000 -7.650 18.250 -10.000
3 16 -6.800 19.100 -10.000 -5.950 19.100 -10.000 -5.950 18.250 -10.000
3 16 -5.950 18.250 -10.000 -6.800 18.250 -10.000 -6.800 19.100 -10.000
3 16 -8.500 19.100 -10.000 -9.350 19.100 -10.000 -9.350 19.950 -10.000
3 16 -9.350 19.950 -10.000 -8.500 19.950 -10.000 -8.500 19.100 -10.000
3 16 -6.800 19.100 -10.000 -7.650 19.100 -10.000 -7.650 19.950 -10.000
3 16 -7.650 19.950 -10.000 -6.800 19.950 -10.000 -6.800 19.100 -10.000
3 16 -10.200 20.800 -10.000 -9.350 20.800 -10.000 -9.350 19.950 -10.000
3 16 -9.350 19.950 -10.000 -10.200 19.950 -10.000 -10.200 20.800 -10.000
3 16 -8.500 20.800 -10.000 -7.650 20.800 -10.000 -7.650 19.950 -10.000
3 16 -7.650 19.950 -10.000 -8.500 19.950 -10.000 -8.500 20.800 -10.000
3 16 -5.950 19.950 -10.000 -6.800 19.950 -10.000 -6.800 20.800 -10.000
3 16 -6.800 20.800 -10.000 -5.950 20.800 -10.000 -5.950 19.950 -10.000
3 16 -8.500 20.800 -10.000 -9.350 20.800 -10.000 -9.350 21.650 -10.000
3 16 -9.350 21.650 -10.000 -8.500 21.650 -10.000 -8.500 20.800 -10.000
3 16 -6.800 20.800 -10.000 -7.650 20.800 -10.000 -7.650 21.650 -10.000
3 16 -7.650 21.650 -10.000 -6.800 21.650 -10.000 -6.800 20.800 -10.000
3 16 -10.200 22.500 -10.000 -9.350 22.500 -10.000 -9.350 21.650 -10.000
3 16 -9.350 21.650 -10.000 -10.200 21.650 -10.000 -10.200 22.500 -10.000
3 16 -7.650 21.650 -10.000 -8.500 21.650 -10.000 -8.500 22.500 -10.000
3 16 -8.500 22.500 -10.000 -7.650 22.500 -10.000 -7.650 21.650 -10.000
3 16 -5.950 21.650 -10.000 -6.800 21.650 -10.000 -6.800 22.500 -10.000
3 16 -6.800 22.500 -10.000 -5.950 22.500 -10.000 -5.950 21.650 -10.000
3 16 -5.100 14.000 -10.000 -5.950 14.000 -10.000 -5.950 14.850 -10.000
3 16 -5.950 14.850 -10.000 -5.100 14.850 -10.000 -5.100 14.000 -10.000
3 16 -4.250 14.850 -10.000 -3.400 14.850 -10.000 -3.400 14.000 -10.000
3 16 -3.400 14.000 -10.000 -4.250 14.000 -10.000 -4.250 14.850 -10.000
3 16 -4.250 14.850 -10.000 -5.100 14.850 -10.000 -5.100 15.700 -10.000
3 16 -5.100 15.700 -10.000 -4.250 15.700 -10.000 -4.250 14.850 -10.000
3 16 -2.550 14.850 -10.000 -3.400 14.850 -10.000 -3.400 15.700 -10.000
3 16 -3.400 15.700 -10.000 -2.550 15.700 -10.000 -2.550 14.850 -10.000
3 16 -5.100 15.700 -10.000 -5.950 15.700 -10.000 -5.950 16.550 -10.000
3 16 -5.950 16.550 -10.000 -5.100 16.550 -10.000 -5.100 15.700 -10.000
3 16 -4.250 16.550 -10.000 -3.400 16.550 -10.000 -3.400 15.700 -10.000
3 16 -3.400 15.700 -10.000 -4.250 15.700 -10.000 -4.250 16.550 -10.000
3 16 -4.250 16.550 -10.000 -5.100 16.550 -10.000 -5.100 17.400 -10.000
3 16 -5.100 17.400 -10.000 -4.250 17.400 -10.000 -4.250 16.550 -10.000
3 16 -2.550 16.550 -10.000 -3.400 16.550 -10.000 -3.400 17.400 -10.000
3 16 -3.400 17.400 -10.000 -2.550 17.400 -10.000 -2.550 16.550 -10.000
3 16 -5.100 17.400 -10.000 -5.950 17.400 -10.000 -5.950 18.250 -10.000
3 16 -5.950 18.250 -10.000 -5.100 18.250 -10.000 -5.100 17.400 -10.000
3 16 -4.250 18.250 -10.000 -3.400 18.250 -10.000 -3.400 17.400 -10.000
3 16 -3.400 17.400 -10.000 -4.250 17.400 -10.000 -4.250 18.250 -10.000
3 16 -15.300 14.000 -10.000 -14.450 14.000 -10.000 -14.450 13.150 -10.000
3 16 -14.450 13.150 -10.000 -15.270 13.150 -10.000 -15.300 14.000 -10.000
3 16 -12.750 6.350 -10.000 -11.900 6.350 -10.000 -11.900 5.500 -10.000
3 16 -11.900 5.500 -10.000 -12.750 5.500 -10.000 -12.750 6.350 -10.000
3 16 -13.600 7.200 -10.000 -12.750 7.200 -10.000 -12.750 6.350 -10.000
3 16 -12.750 6.350 -10.000 -13.600 6.350 -10.000 -13.600 7.200 -10.000
3 16 -11.900 7.200 -10.000 -11.050 7.200 -10.000 -11.050 6.350 -10.000
3 16 -11.050 6.350 -10.000 -11.900 6.350 -10.000 -11.900 7.200 -10.000
3 16 -12.750 8.050 -10.000 -11.900 8.050 -10.000 -11.900 7.200 -10.000
3 16 -11.900 7.200 -10.000 -12.750 7.200 -10.000 -12.750 8.050 -10.000
3 16 -12.750 8.050 -10.000 -13.600 8.050 -10.000 -13.600 8.900 -10.000
3 16 -13.600 8.900 -10.000 -12.750 8.900 -10.000 -12.750 8.050 -10.000
3 16 -11.050 8.050 -10.000 -11.900 8.050 -10.000 -11.900 8.900 -10.000
3 16 -11.900 8.900 -10.000 -11.050 8.900 -10.000 -11.050 8.050 -10.000
3 16 -14.450 9.750 -10.000 -13.600 9.750 -10.000 -13.600 8.900 -10.000
3 16 -13.600 8.900 -10.000 -14.450 8.900 -10.000 -14.450 9.750 -10.000
3 16 -12.750 9.750 -10.000 -11.900 9.750 -10.000 -11.900 8.900 -10.000
3 16 -11.900 8.900 -10.000 -12.750 8.900 -10.000 -12.750 9.750 -10.000
3 16 -10.200 8.900 -10.000 -11.050 8.900 -10.000 -11.050 9.750 -10.000
3 16 -11.050 9.750 -10.000 -10.200 9.750 -10.000 -10.200 8.900 -10.000
3 16 -9.350 9.750 -10.000 -10.200 9.750 -10.000 -10.200 10.600 -10.000
3 16 -10.200 10.600 -10.000 -9.350 10.600 -10.000 -9.350 9.750 -10.000
3 16 -6.800 10.600 -10.000 -5.950 10.600 -10.000 -5.950 9.750 -10.000
3 16 -5.950 9.750 -10.000 -6.800 9.750 -10.000 -6.800 10.600 -10.000
3 16 -9.350 11.450 -10.000 -8.500 11.450 -10.000 -8.500 10.600 -10.000
3 16 -8.500 10.600 -10.000 -9.350 10.600 -10.000 -9.350 11.450 -10.000
3 16 -7.650 11.450 -10.000 -6.800 11.450 -10.000 -6.800 10.600 -10.000
3 16 -6.800 10.600 -10.000 -7.650 10.600 -10.000 -7.650 11.450 -10.000
3 16 -9.350 11.450 -10.000 -10.200 11.450 -10.000 -10.200 12.300 -10.000
3 16 -10.200 12.300 -10.000 -9.350 12.300 -10.000 -9.350 11.450 -10.000
3 16 -8.500 12.300 -10.000 -7.650 12.300 -10.000 -7.650 11.450 -10.000
3 16 -7.650 11.450 -10.000 -8.500 11.450 -10.000 -8.500 12.300 -10.000
3 16 -6.800 12.300 -10.000 -5.950 12.300 -10.000 -5.950 11.450 -10.000
3 16 -5.950 11.450 -10.000 -6.800 11.450 -10.000 -6.800 12.300 -10.000
3 16 -9.350 13.150 -10.000 -8.500 13.150 -10.000 -8.500 12.300 -10.000
3 16 -8.500 12.300 -10.000 -9.350 12.300 -10.000 -9.350 13.150 -10.000
3 16 -7.650 13.150 -10.000 -6.800 13.150 -10.000 -6.800 12.300 -10.000
3 16 -6.800 12.300 -10.000 -7.650 12.300 -10.000 -7.650 13.150 -10.000
3 16 -9.350 13.150 -10.000 -10.200 13.150 -10.000 -10.200 14.000 -10.000
3 16 -10.200 14.000 -10.000 -9.350 14.000 -10.000 -9.350 13.150 -10.000
3 16 -8.500 14.000 -10.000 -7.650 14.000 -10.000 -7.650 13.150 -10.000
3 16 -7.650 13.150 -10.000 -8.500 13.150 -10.000 -8.500 14.000 -10.000
3 16 -6.800 14.000 -10.000 -5.950 14.000 -10.000 -5.950 13.150 -10.000
3 16 -5.950 13.150 -10.000 -6.800 13.150 -10.000 -6.800 14.000 -10.000
3 16 -5.100 8.900 -10.000 -5.950 8.900 -10.000 -5.950 9.750 -10.000
3 16 -5.950 9.750 -10.000 -5.100 9.750 -10.000 -5.100 8.900 -10.000
3 16 0.850 26.750 -10.000 0.000 26.750 -10.000 0.000 27.600 -10.000
3 16 0.000 27.600 -10.000 0.850 27.600 -10.000 0.850 26.750 -10.000
3 16 4.250 23.350 -10.000 5.100 23.350 -10.000 5.100 22.500 -10.000
3 16 5.100 22.500 -10.000 4.250 22.500 -10.000 4.250 23.350 -10.000
3 16 5.950 23.350 -10.000 6.800 23.350 -10.000 6.800 22.500 -10.000
3 16 6.800 22.500 -10.000 5.950 22.500 -10.000 5.950 23.350 -10.000
3 16 4.250 23.350 -10.000 3.400 23.350 -10.000 3.400 24.200 -10.000
3 16 3.400 24.200 -10.000 4.250 24.200 -10.000 4.250 23.350 -10.000
3 16 5.950 23.350 -10.000 5.100 23.350 -10.000 5.100 24.200 -10.000
3 16 5.100 24.200 -10.000 5.950 24.200 -10.000 5.950 23.350 -10.000
3 16 4.250 25.050 -10.000 5.100 25.050 -10.000 5.100 24.200 -10.000
3 16 5.100 24.200 -10.000 4.250 24.200 -10.000 4.250 25.050 -10.000
3 16 5.950 25.050 -10.000 6.800 25.050 -10.000 6.800 24.200 -10.000
3 16 6.800 24.200 -10.000 5.950 24.200 -10.000 5.950 25.050 -10.000
3 16 4.250 25.050 -10.000 3.400 25.050 -10.000 3.400 25.900 -10.000
3 16 3.400 25.900 -10.000 4.250 25.900 -10.000 4.250 25.050 -10.000
3 16 5.950 25.050 -10.000 5.100 25.050 -10.000 5.100 25.900 -10.000
3 16 5.100 25.900 -10.000 5.950 25.900 -10.000 5.950 25.050 -10.000
3 16 4.250 26.750 -10.000 5.100 26.750 -10.000 5.100 25.900 -10.000
3 16 5.100 25.900 -10.000 4.250 25.900 -10.000 4.250 26.750 -10.000
3 16 5.950 26.750 -10.000 6.800 26.750 -10.000 6.800 25.900 -10.000
3 16 6.800 25.900 -10.000 5.950 25.900 -10.000 5.950 26.750 -10.000
3 16 6.800 27.600 -10.000 7.650 27.600 -10.000 7.650 26.750 -10.000
3 16 7.650 26.750 -10.000 6.800 26.750 -10.000 6.800 27.600 -10.000
3 16 9.350 26.750 -10.000 8.500 26.750 -10.000 8.500 27.600 -10.000
3 16 8.500 27.600 -10.000 9.350 27.600 -10.000 9.350 26.750 -10.000
3 16 10.200 27.600 -10.000 11.050 27.600 -10.000 11.050 26.750 -10.000
3 16 11.050 26.750 -10.000 10.200 26.750 -10.000 10.200 27.600 -10.000
3 16 8.500 27.600 -10.000 7.650 27.600 -10.000 7.650 28.450 -10.000
3 16 7.650 28.450 -10.000 8.500 28.450 -10.000 8.500 27.600 -10.000
3 16 10.200 27.600 -10.000 9.350 27.600 -10.000 9.350 28.450 -10.000
3 16 9.350 28.450 -10.000 10.200 28.450 -10.000 10.200 27.600 -10.000
3 16 6.800 29.300 -10.000 7.650 29.300 -10.000 7.650 28.450 -10.000
3 16 7.650 28.450 -10.000 6.800 28.450 -10.000 6.800 29.300 -10.000
3 16 8.500 29.300 -10.000 9.350 29.300 -10.000 9.350 28.450 -10.000
3 16 9.350 28.450 -10.000 8.500 28.450 -10.000 8.500 29.300 -10.000
3 16 11.050 28.450 -10.000 10.200 28.450 -10.000 10.200 29.300 -10.000
3 16 10.200 29.300 -10.000 11.050 29.300 -10.000 11.050 28.450 -10.000
3 16 8.500 29.300 -10.000 7.650 29.300 -10.000 7.650 30.150 -10.000
3 16 7.650 30.150 -10.000 8.500 30.150 -10.000 8.500 29.300 -10.000
3 16 10.200 29.300 -10.000 9.350 29.300 -10.000 9.350 30.150 -10.000
3 16 9.350 30.150 -10.000 10.200 30.150 -10.000 10.200 29.300 -10.000
3 16 6.800 31.000 -10.000 7.650 31.000 -10.000 7.650 30.150 -10.000
3 16 7.650 30.150 -10.000 6.800 30.150 -10.000 6.800 31.000 -10.000
3 16 9.350 30.150 -10.000 8.500 30.150 -10.000 8.500 31.000 -10.000
3 16 8.500 31.000 -10.000 9.350 31.000 -10.000 9.350 30.150 -10.000
3 16 11.050 30.150 -10.000 10.200 30.150 -10.000 10.200 31.000 -10.000
3 16 10.200 31.000 -10.000 11.050 31.000 -10.000 11.050 30.150 -10.000
3 16 11.900 22.500 -10.000 11.050 22.500 -10.000 11.050 23.350 -10.000
3 16 11.050 23.350 -10.000 11.900 23.350 -10.000 11.900 22.500 -10.000
3 16 12.750 23.350 -10.000 13.600 23.350 -10.000 13.600 22.500 -10.000
3 16 13.600 22.500 -10.000 12.750 22.500 -10.000 12.750 23.350 -10.000
