0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 16 -4.750 4.600 -10.000 -6.450 3.150 -10.000 -6.600 3.750 -10.000
3 16 -4.750 4.600 -10.000 -6.750 4.700 -10.000 -6.350 5.050 -10.000
3 16 -6.350 5.050 -10.000 -5.850 5.350 -10.000 -4.750 4.600 -10.000
3 16 -5.850 5.350 -10.000 -5.311 5.658 -10.000 -5.150 5.400 -10.000
3 16 -5.150 5.400 -10.000 -4.750 4.600 -10.000 -5.850 5.350 -10.000
3 16 -3.800 3.650 -10.000 -3.550 2.400 -10.000 -4.550 2.350 -10.000
3 16 -4.550 2.350 -10.000 -4.250 3.950 -10.000 -3.800 3.650 -10.000
3 16 -3.250 3.550 -10.000 -2.950 2.500 -10.000 -3.550 2.400 -10.000
3 16 -3.550 2.400 -10.000 -3.800 3.650 -10.000 -3.250 3.550 -10.000
3 16 -3.250 3.550 -10.000 -2.800 3.550 -10.000 -2.500 2.800 -10.000
3 16 -2.500 2.800 -10.000 -2.950 2.500 -10.000 -3.250 3.550 -10.000
3 16 -2.800 3.550 -10.000 -2.450 3.650 -10.000 -2.200 3.300 -10.000
3 16 -2.200 3.300 -10.000 -2.500 2.800 -10.000 -2.800 3.550 -10.000
3 16 -2.250 3.950 -10.000 -2.050 4.050 -10.000 -2.200 3.300 -10.000
3 16 -2.200 3.300 -10.000 -2.450 3.650 -10.000 -2.250 3.950 -10.000
3 16 -2.050 4.050 -10.000 -2.250 3.950 -10.000 -2.200 4.300 -10.000
3 16 -2.200 4.300 -10.000 -1.850 4.650 -10.000 -2.050 4.050 -10.000
3 16 -2.250 4.650 -10.000 -1.850 4.650 -10.000 -2.200 4.300 -10.000
3 16 -3.000 4.250 -10.000 -3.350 4.300 -10.000 -2.900 4.500 -10.000
3 16 -2.900 4.500 -10.000 -2.700 4.300 -10.000 -3.000 4.250 -10.000
3 16 -2.450 4.500 -10.000 -2.700 4.300 -10.000 -2.900 4.500 -10.000
3 16 -2.900 4.500 -10.000 -2.450 4.850 -10.000 -2.450 4.500 -10.000
3 16 -2.450 4.850 -10.000 -2.250 4.650 -10.000 -2.450 4.500 -10.000
3 16 -2.450 4.850 -10.000 -2.300 5.200 -10.000 -1.850 4.650 -10.000
3 16 -1.850 4.650 -10.000 -2.250 4.650 -10.000 -2.450 4.850 -10.000
3 16 -2.200 5.650 -10.000 -1.400 5.500 -10.000 -1.850 4.650 -10.000
3 16 -1.850 4.650 -10.000 -2.300 5.200 -10.000 -2.200 5.650 -10.000
3 16 -2.200 5.650 -10.000 -2.000 6.050 -10.000 -1.400 5.500 -10.000
3 16 -1.750 6.450 -10.000 -1.150 6.600 -10.000 -1.400 5.500 -10.000
3 16 -1.400 5.500 -10.000 -2.000 6.050 -10.000 -1.750 6.450 -10.000
3 16 -1.150 6.600 -10.000 -0.700 6.200 -10.000 -1.400 5.500 -10.000
3 16 -1.370 6.754 -10.000 -1.150 6.600 -10.000 -1.750 6.450 -10.000
3 16 -3.200 5.150 -10.000 -2.900 5.400 -10.000 -3.050 5.050 -10.000
3 16 -3.050 5.050 -10.000 -3.400 4.800 -10.000 -3.200 5.150 -10.000
3 16 -2.900 5.400 -10.000 -3.200 5.150 -10.000 -3.150 5.650 -10.000
3 16 -3.150 5.650 -10.000 -2.900 5.800 -10.000 -2.900 5.400 -10.000
3 16 -5.500 8.300 -10.000 -5.900 8.650 -10.000 -5.650 9.200 -10.000
3 16 -5.650 9.200 -10.000 -3.350 8.800 -10.000 -5.500 8.300 -10.000
3 16 -3.350 8.300 -10.000 -5.050 7.700 -10.000 -5.500 8.300 -10.000
3 16 -5.500 8.300 -10.000 -3.350 8.800 -10.000 -3.350 8.300 -10.000
3 16 -4.700 7.000 -10.000 -5.050 7.700 -10.000 -3.350 8.300 -10.000
3 16 -3.350 8.300 -10.000 -3.200 7.800 -10.000 -4.700 7.000 -10.000
3 16 -4.700 7.000 -10.000 -3.200 7.800 -10.000 -2.850 7.400 -10.000
3 16 -2.850 7.400 -10.000 -2.800 6.200 -10.000 -4.700 7.000 -10.000
3 16 -4.500 6.200 -10.000 -4.700 7.000 -10.000 -2.800 6.200 -10.000
3 16 -2.900 5.800 -10.000 -3.150 5.650 -10.000 -4.500 6.200 -10.000
3 16 -4.500 6.200 -10.000 -2.800 6.200 -10.000 -2.900 5.800 -10.000
3 16 -4.500 6.200 -10.000 -3.150 5.650 -10.000 -3.350 5.500 -10.000
3 16 -3.350 5.500 -10.000 -4.300 5.600 -10.000 -4.500 6.200 -10.000
3 16 -3.600 5.400 -10.000 -4.100 5.350 -10.000 -4.300 5.600 -10.000
3 16 -4.300 5.600 -10.000 -3.350 5.500 -10.000 -3.600 5.400 -10.000
3 16 -2.850 7.400 -10.000 -2.350 7.150 -10.000 -2.550 6.650 -10.000
3 16 -2.550 6.650 -10.000 -2.800 6.200 -10.000 -2.850 7.400 -10.000
3 16 -2.350 7.150 -10.000 -2.350 6.900 -10.000 -2.550 6.650 -10.000
3 16 -2.350 7.150 -10.000 -2.120 7.084 -10.000 -2.350 6.900 -10.000
3 16 -6.700 10.450 -10.000 -6.350 10.450 -10.000 -6.250 9.950 -10.000
3 16 -6.250 9.950 -10.000 -6.550 10.100 -10.000 -6.700 10.450 -10.000
3 16 -6.550 10.100 -10.000 -6.250 9.950 -10.000 -6.500 9.700 -10.000
3 16 -6.500 9.700 -10.000 -6.250 9.950 -10.000 -6.300 9.450 -10.000
3 16 -6.300 9.450 -10.000 -6.550 9.000 -10.000 -6.500 9.700 -10.000
3 16 -5.550 9.750 -10.000 -3.200 9.250 -10.000 -3.350 8.800 -10.000
3 16 -3.350 8.800 -10.000 -5.650 9.200 -10.000 -5.550 9.750 -10.000
3 16 -3.000 9.650 -10.000 -3.200 9.250 -10.000 -5.550 9.750 -10.000
3 16 -5.550 9.750 -10.000 -5.550 10.200 -10.000 -3.000 9.650 -10.000
3 16 -4.800 10.550 -10.000 -3.000 9.650 -10.000 -5.550 10.200 -10.000
3 16 -5.550 10.200 -10.000 -5.600 10.550 -10.000 -4.800 10.550 -10.000
3 16 -3.800 10.500 -10.000 -2.900 10.450 -10.000 -3.000 9.650 -10.000
3 16 -3.000 9.650 -10.000 -4.800 10.550 -10.000 -3.800 10.500 -10.000
3 16 -2.300 10.300 -10.000 -3.000 9.650 -10.000 -2.900 10.450 -10.000
3 16 -2.900 10.450 -10.000 -2.180 10.492 -10.000 -2.300 10.300 -10.000
3 16 -8.229 11.784 -10.000 -7.050 12.050 -10.000 -7.550 11.350 -10.000
3 16 -7.550 11.350 -10.000 -7.050 12.050 -10.000 -7.383 11.217 -10.000
3 16 -7.050 11.250 -10.000 -7.383 11.217 -10.000 -7.050 12.050 -10.000
3 16 -7.050 12.050 -10.000 -6.500 11.750 -10.000 -7.050 11.250 -10.000
3 16 -6.500 11.750 -10.000 -6.450 11.300 -10.000 -7.050 11.250 -10.000
3 16 -7.050 12.050 -10.000 -6.611 12.120 -10.000 -6.500 11.750 -10.000
3 16 -5.800 12.250 -10.000 -4.650 12.400 -10.000 -5.600 11.800 -10.000
3 16 -5.600 11.800 -10.000 -4.650 12.400 -10.000 -5.500 11.300 -10.000
3 16 -4.650 12.400 -10.000 -4.300 11.100 -10.000 -4.950 11.150 -10.000
3 16 -4.950 11.150 -10.000 -5.500 11.300 -10.000 -4.650 12.400 -10.000
3 16 -3.050 12.550 -10.000 -3.450 11.050 -10.000 -4.300 11.100 -10.000
3 16 -4.300 11.100 -10.000 -4.650 12.400 -10.000 -3.050 12.550 -10.000
3 16 -3.450 11.050 -10.000 -3.050 12.550 -10.000 -2.600 12.100 -10.000
3 16 -2.600 12.100 -10.000 -2.750 11.100 -10.000 -3.450 11.050 -10.000
3 16 -2.250 11.500 -10.000 -2.128 11.225 -10.000 -2.750 11.100 -10.000
3 16 -2.750 11.100 -10.000 -2.600 12.100 -10.000 -2.250 11.500 -10.000
3 16 6.500 9.700 -10.000 6.550 9.000 -10.000 6.378 8.868 -10.000
3 16 6.378 8.868 -10.000 6.250 9.550 -10.000 6.500 9.700 -10.000
3 16 6.250 9.550 -10.000 6.207 10.195 -10.000 6.550 10.100 -10.000
3 16 6.550 10.100 -10.000 6.500 9.700 -10.000 6.250 9.550 -10.000
3 16 6.750 11.150 -10.000 7.050 10.950 -10.000 6.830 10.636 -10.000
3 16 6.830 10.636 -10.000 6.373 10.773 -10.000 6.750 11.150 -10.000
3 16 7.550 11.350 -10.000 7.050 10.950 -10.000 6.750 11.150 -10.000
3 16 6.750 11.150 -10.000 7.566 11.694 -10.000 7.550 11.350 -10.000
3 16 7.566 11.694 -10.000 7.990 11.631 -10.000 7.550 11.350 -10.000
3 16 5.667 10.946 -10.000 5.450 11.050 -10.000 5.750 11.550 -10.000
3 16 5.750 11.550 -10.000 5.950 11.350 -10.000 5.667 10.946 -10.000
3 16 5.750 11.550 -10.000 5.900 11.950 -10.000 6.250 11.700 -10.000
3 16 6.250 11.700 -10.000 5.950 11.350 -10.000 5.750 11.550 -10.000
3 16 5.900 11.950 -10.000 6.442 11.864 -10.000 6.250 11.700 -10.000
3 16 -1.400 11.500 -10.000 0.100 11.900 -10.000 -0.550 11.350 -10.000
3 16 -0.550 11.350 -10.000 -1.361 11.302 -10.000 -1.400 11.500 -10.000
3 16 -0.550 11.350 -10.000 0.100 11.900 -10.000 0.050 11.300 -10.000
3 16 -1.600 12.050 -10.000 0.100 11.900 -10.000 -1.400 11.500 -10.000
3 16 -0.400 12.600 -10.000 0.100 11.900 -10.000 -1.600 12.050 -10.000
3 16 -1.600 12.050 -10.000 -1.950 12.600 -10.000 -0.400 12.600 -10.000
3 16 -0.400 12.600 -10.000 0.178 12.563 -10.000 0.100 11.900 -10.000
3 16 0.950 12.100 -10.000 1.009 12.509 -10.000 1.150 12.500 -10.000
3 16 1.150 12.500 -10.000 1.900 11.450 -10.000 0.950 12.100 -10.000
3 16 0.950 12.100 -10.000 1.900 11.450 -10.000 0.900 11.400 -10.000
3 16 1.900 11.450 -10.000 1.150 12.500 -10.000 2.700 12.350 -10.000
3 16 2.700 12.350 -10.000 3.000 11.350 -10.000 1.900 11.450 -10.000
3 16 3.950 12.150 -10.000 4.250 11.500 -10.000 3.000 11.350 -10.000
3 16 3.000 11.350 -10.000 2.700 12.350 -10.000 3.950 12.150 -10.000
3 16 3.000 11.350 -10.000 4.250 11.500 -10.000 4.050 11.250 -10.000
3 16 4.050 11.250 -10.000 4.250 11.500 -10.000 4.494 11.187 -10.000
3 16 -0.450 9.750 -10.000 -0.800 9.400 -10.000 -1.150 9.750 -10.000
3 16 -1.150 9.750 -10.000 -0.550 10.500 -10.000 -0.450 9.750 -10.000
3 16 -0.194 9.878 -10.000 -0.450 9.750 -10.000 -0.550 10.500 -10.000
3 16 -0.550 10.500 -10.000 -0.150 10.400 -10.000 -0.194 9.878 -10.000
3 16 -1.650 9.850 -10.000 -1.400 10.300 -10.000 -1.150 9.750 -10.000
3 16 -1.150 9.750 -10.000 -1.150 9.200 -10.000 -1.650 9.850 -10.000
3 16 -1.150 9.750 -10.000 -1.400 10.300 -10.000 -1.300 10.600 -10.000
3 16 -1.300 10.600 -10.000 -0.550 10.500 -10.000 -1.150 9.750 -10.000
3 16 -1.150 9.200 -10.000 -2.300 9.150 -10.000 -2.000 9.500 -10.000
3 16 -2.000 9.500 -10.000 -1.650 9.850 -10.000 -1.150 9.200 -10.000
3 16 8.350 0.500 -10.000 10.400 0.500 -10.000 12.000 0.000 -10.000
3 16 8.350 0.500 -10.000 7.700 0.950 -10.000 10.300 1.300 -10.000
3 16 10.300 1.300 -10.000 10.400 0.500 -10.000 8.350 0.500 -10.000
3 16 5.750 1.650 -10.000 6.200 1.900 -10.000 6.850 1.300 -10.000
3 16 6.550 2.300 -10.000 7.700 0.950 -10.000 6.850 1.300 -10.000
3 16 6.850 1.300 -10.000 6.200 1.900 -10.000 6.550 2.300 -10.000
3 16 6.550 2.300 -10.000 6.750 2.750 -10.000 7.700 0.950 -10.000
3 16 6.750 2.750 -10.000 6.850 3.350 -10.000 7.700 0.950 -10.000
3 16 7.450 3.550 -10.000 8.150 3.350 -10.000 7.700 0.950 -10.000
3 16 8.850 3.250 -10.000 9.800 2.650 -10.000 7.700 0.950 -10.000
3 16 7.700 0.950 -10.000 8.150 3.350 -10.000 8.850 3.250 -10.000
3 16 7.700 0.950 -10.000 9.800 2.650 -10.000 10.100 2.000 -10.000
3 16 10.100 2.000 -10.000 10.300 1.300 -10.000 7.700 0.950 -10.000
3 16 8.850 3.250 -10.000 9.300 3.350 -10.000 9.800 2.650 -10.000
3 16 6.850 3.350 -10.000 6.900 3.950 -10.000 7.450 3.550 -10.000
3 16 7.450 3.550 -10.000 7.700 0.950 -10.000 6.850 3.350 -10.000
3 16 8.300 4.000 -10.000 7.800 4.300 -10.000 8.050 4.500 -10.000
3 16 8.050 4.500 -10.000 8.600 4.000 -10.000 8.300 4.000 -10.000
3 16 7.800 4.300 -10.000 7.350 4.800 -10.000 7.750 5.000 -10.000
3 16 7.750 5.000 -10.000 8.050 4.500 -10.000 7.800 4.300 -10.000
3 16 6.200 5.650 -10.000 7.150 5.450 -10.000 6.750 5.150 -10.000
3 16 6.200 5.650 -10.000 7.550 5.650 -10.000 7.150 5.450 -10.000
3 16 6.200 5.650 -10.000 6.750 7.200 -10.000 7.500 6.250 -10.000
3 16 7.500 6.250 -10.000 7.550 5.650 -10.000 6.200 5.650 -10.000
3 16 6.200 5.650 -10.000 5.650 6.000 -10.000 5.900 6.750 -10.000
3 16 5.900 6.750 -10.000 6.750 7.200 -10.000 6.200 5.650 -10.000
3 16 5.100 6.200 -10.000 5.900 6.750 -10.000 5.650 6.000 -10.000
3 16 6.750 7.200 -10.000 7.300 7.450 -10.000 7.500 6.250 -10.000
3 16 2.700 4.650 -10.000 3.000 4.500 -10.000 2.800 4.300 -10.000
3 16 2.800 4.300 -10.000 2.450 4.250 -10.000 2.700 4.650 -10.000
3 16 2.000 4.550 -10.000 1.800 4.900 -10.000 2.400 4.900 -10.000
3 16 2.400 4.900 -10.000 2.150 4.400 -10.000 2.000 4.550 -10.000
3 16 1.800 4.900 -10.000 2.300 5.400 -10.000 2.400 4.900 -10.000
3 16 1.500 5.650 -10.000 2.300 5.400 -10.000 1.800 4.900 -10.000
3 16 1.800 4.900 -10.000 0.900 5.150 -10.000 1.500 5.650 -10.000
3 16 0.900 5.150 -10.000 1.800 4.900 -10.000 1.650 4.300 -10.000
3 16 1.650 4.300 -10.000 1.250 4.100 -10.000 0.900 5.150 -10.000
3 16 1.700 3.950 -10.000 1.600 3.400 -10.000 1.250 4.100 -10.000
3 16 1.250 4.100 -10.000 1.650 4.300 -10.000 1.700 3.950 -10.000
3 16 1.700 3.950 -10.000 1.900 3.650 -10.000 1.600 3.400 -10.000
3 16 2.250 3.400 -10.000 1.950 2.800 -10.000 1.600 3.400 -10.000
3 16 1.600 3.400 -10.000 1.900 3.650 -10.000 2.250 3.400 -10.000
3 16 2.350 2.400 -10.000 1.950 2.800 -10.000 2.250 3.400 -10.000
3 16 2.250 3.400 -10.000 2.700 3.300 -10.000 2.350 2.400 -10.000
3 16 2.950 2.250 -10.000 2.350 2.400 -10.000 2.700 3.300 -10.000
3 16 2.700 3.300 -10.000 3.250 3.500 -10.000 2.950 2.250 -10.000
3 16 2.950 2.250 -10.000 3.250 3.500 -10.000 3.850 2.100 -10.000
3 16 3.250 3.500 -10.000 5.250 2.150 -10.000 4.750 1.900 -10.000
3 16 4.750 1.900 -10.000 3.850 2.100 -10.000 3.250 3.500 -10.000
3 16 5.800 2.600 -10.000 5.250 2.150 -10.000 3.250 3.500 -10.000
3 16 3.250 3.500 -10.000 3.550 4.050 -10.000 5.800 2.600 -10.000
3 16 3.550 4.050 -10.000 6.200 3.750 -10.000 6.050 3.150 -10.000
3 16 6.050 3.150 -10.000 5.800 2.600 -10.000 3.550 4.050 -10.000
3 16 3.550 4.050 -10.000 3.950 4.750 -10.000 6.200 3.750 -10.000
3 16 5.600 5.050 -10.000 6.300 4.550 -10.000 6.200 3.750 -10.000
3 16 6.200 3.750 -10.000 4.950 5.400 -10.000 5.600 5.050 -10.000
3 16 3.950 4.750 -10.000 4.450 5.550 -10.000 4.950 5.400 -10.000
3 16 4.950 5.400 -10.000 6.200 3.750 -10.000 3.950 4.750 -10.000
3 16 3.600 6.250 -10.000 3.400 5.850 -10.000 2.900 6.050 -10.000
3 16 2.900 6.050 -10.000 2.500 6.300 -10.000 3.600 6.250 -10.000
3 16 2.500 6.300 -10.000 3.900 6.800 -10.000 3.600 6.250 -10.000
3 16 2.300 5.400 -10.000 1.500 5.650 -10.000 1.850 6.050 -10.000
3 16 1.850 6.050 -10.000 2.500 6.300 -10.000 2.300 5.400 -10.000
3 16 2.050 6.600 -10.000 2.500 6.300 -10.000 1.850 6.050 -10.000
3 16 2.050 6.600 -10.000 2.050 7.250 -10.000 3.900 6.800 -10.000
3 16 3.900 6.800 -10.000 2.500 6.300 -10.000 2.050 6.600 -10.000
3 16 1.950 7.850 -10.000 4.550 7.550 -10.000 3.900 6.800 -10.000
3 16 3.900 6.800 -10.000 2.050 7.250 -10.000 1.950 7.850 -10.000
3 16 -1.150 9.200 -10.000 -2.350 8.350 -10.000 -2.400 8.750 -10.000
3 16 -2.400 8.750 -10.000 -2.300 9.150 -10.000 -1.150 9.200 -10.000
3 16 -2.150 8.050 -10.000 -2.350 8.350 -10.000 -1.150 9.200 -10.000
3 16 -1.150 9.200 -10.000 -0.750 8.500 -10.000 -2.150 8.050 -10.000
3 16 -0.750 8.500 -10.000 -1.100 7.500 -10.000 -1.750 7.800 -10.000
3 16 -1.750 7.800 -10.000 -2.150 8.050 -10.000 -0.750 8.500 -10.000
3 16 -0.200 7.900 -10.000 -0.500 7.100 -10.000 -1.100 7.500 -10.000
3 16 -1.100 7.500 -10.000 -0.750 8.500 -10.000 -0.200 7.900 -10.000
3 16 -0.500 7.100 -10.000 -0.200 7.900 -10.000 0.400 7.650 -10.000
3 16 0.400 7.650 -10.000 0.100 6.600 -10.000 -0.500 7.100 -10.000
3 16 1.150 6.600 -10.000 0.100 6.600 -10.000 0.400 7.650 -10.000
3 16 0.400 7.650 -10.000 1.250 7.050 -10.000 1.150 6.600 -10.000
3 16 0.100 6.600 -10.000 1.150 6.600 -10.000 0.900 6.200 -10.000
3 16 0.900 6.200 -10.000 0.550 5.950 -10.000 0.100 6.600 -10.000
3 16 1.050 7.600 -10.000 1.279 7.646 -10.000 1.300 7.500 -10.000
3 16 1.050 7.600 -10.000 1.300 7.500 -10.000 1.250 7.050 -10.000
3 16 1.250 7.050 -10.000 0.400 7.650 -10.000 1.050 7.600 -10.000
3 16 0.950 10.600 -10.000 1.950 10.700 -10.000 1.150 9.850 -10.000
3 16 1.150 9.850 -10.000 0.700 10.000 -10.000 0.950 10.600 -10.000
3 16 1.450 9.600 -10.000 1.150 9.850 -10.000 1.950 10.700 -10.000
3 16 1.950 10.700 -10.000 2.900 10.700 -10.000 1.450 9.600 -10.000
3 16 1.450 9.600 -10.000 2.900 10.700 -10.000 1.700 9.150 -10.000
3 16 1.700 9.150 -10.000 2.900 10.700 -10.000 1.850 8.650 -10.000
3 16 2.150 8.300 -10.000 1.850 8.650 -10.000 2.900 10.700 -10.000
3 16 2.900 10.700 -10.000 4.550 7.550 -10.000 2.150 8.300 -10.000
3 16 5.150 8.050 -10.000 4.550 7.550 -10.000 2.900 10.700 -10.000
3 16 2.900 10.700 -10.000 3.950 10.650 -10.000 5.150 8.050 -10.000
3 16 1.950 7.850 -10.000 2.150 8.300 -10.000 4.550 7.550 -10.000
3 16 4.800 10.550 -10.000 5.700 9.650 -10.000 5.150 8.050 -10.000
3 16 5.150 8.050 -10.000 3.950 10.650 -10.000 4.800 10.550 -10.000
3 16 5.150 8.050 -10.000 5.700 9.650 -10.000 5.800 9.100 -10.000
3 16 5.800 9.100 -10.000 5.900 8.500 -10.000 5.150 8.050 -10.000
3 16 4.800 10.550 -10.000 5.650 10.350 -10.000 5.700 9.650 -10.000
3 16 13.300 2.000 -10.000 13.350 2.900 -10.000 14.345 2.000 -10.000
3 16 13.350 2.900 -10.000 13.300 4.800 -10.000 14.345 2.000 -10.000
3 16 13.300 4.800 -10.000 13.150 6.800 -10.000 14.345 2.000 -10.000
3 16 13.550 8.600 -10.000 14.100 8.950 -10.000 14.345 2.000 -10.000
3 16 14.100 8.950 -10.000 14.550 9.500 -10.000 14.345 2.000 -10.000
3 16 14.550 9.500 -10.000 14.750 10.150 -10.000 14.345 2.000 -10.000
3 16 13.150 6.800 -10.000 13.000 8.450 -10.000 13.550 8.600 -10.000
3 16 13.550 8.600 -10.000 14.345 2.000 -10.000 13.150 6.800 -10.000
3 16 -14.345 2.000 -10.000 -13.350 2.900 -10.000 -13.300 2.000 -10.000
3 16 -13.300 4.800 -10.000 -13.350 2.900 -10.000 -14.345 2.000 -10.000
3 16 -13.150 6.800 -10.000 -13.300 4.800 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -14.100 8.950 -10.000 -13.550 8.600 -10.000
3 16 -13.550 8.600 -10.000 -13.150 6.800 -10.000 -14.345 2.000 -10.000
3 16 -14.550 9.500 -10.000 -14.100 8.950 -10.000 -14.345 2.000 -10.000
3 16 -14.750 10.150 -10.000 -14.550 9.500 -10.000 -14.345 2.000 -10.000
3 16 -13.550 8.600 -10.000 -13.000 8.450 -10.000 -13.150 6.800 -10.000
3 16 -18.000 31.500 -10.000 -17.350 28.800 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -18.000 31.500 -10.000
3 16 -19.000 29.000 -10.000 -17.350 28.800 -10.000 -17.350 26.300 -10.000
3 16 -17.350 26.300 -10.000 -17.550 25.550 -10.000 -19.000 29.000 -10.000
3 16 -17.350 28.800 -10.000 -16.700 26.450 -10.000 -17.350 26.300 -10.000
3 16 -17.350 26.300 -10.000 -16.700 26.450 -10.000 -16.647 26.259 -10.000
3 16 -16.850 25.450 -10.000 -16.424 25.450 -10.000 -15.900 23.550 -10.000
