0 FILE 87079p50.dat
0 Tile 2 x 4 with Detailed Classic Space Logo Pattern
3 16 -23.400 0.000 -15.950 -25.350 0.000 -16.200 -20.000 0.000 -20.000
3 16 -21.550 0.000 -15.600 -23.400 0.000 -15.950 -20.000 0.000 -20.000
3 16 -19.350 0.000 -15.050 -21.550 0.000 -15.600 -20.000 0.000 -20.000
3 16 -16.490 0.000 -15.400 -20.000 0.000 -20.000 -14.930 0.000 -16.340
3 16 -14.930 0.000 -16.340 -20.000 0.000 -20.000 -13.290 0.000 -17.120
3 16 -13.290 0.000 -17.120 -20.000 0.000 -20.000 -11.580 0.000 -17.730
3 16 -9.810 0.000 -18.170 -11.580 0.000 -17.730 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -10.000 0.000 -20.000 -9.810 0.000 -18.170
3 16 -9.810 0.000 -18.170 -10.000 0.000 -20.000 -8.020 0.000 -18.440
3 16 -6.200 0.000 -18.530 -8.020 0.000 -18.440 -10.000 0.000 -20.000
3 16 -10.000 0.000 -20.000 0.000 0.000 -20.000 -6.200 0.000 -18.530
3 16 -4.380 0.000 -18.440 -6.200 0.000 -18.530 0.000 0.000 -20.000
3 16 -2.590 0.000 -18.170 -4.380 0.000 -18.440 0.000 0.000 -20.000
3 16 -0.820 0.000 -17.730 -2.590 0.000 -18.170 0.000 0.000 -20.000
3 16 0.890 0.000 -17.120 -0.820 0.000 -17.730 0.000 0.000 -20.000
3 16 2.530 0.000 -16.340 0.890 0.000 -17.120 0.000 0.000 -20.000
3 16 4.090 0.000 -15.400 2.530 0.000 -16.340 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 40.000 0.000 -20.000 4.090 0.000 -15.400
3 16 5.550 0.000 -14.320 4.090 0.000 -15.400 40.000 0.000 -20.000
3 16 6.900 0.000 -13.100 5.550 0.000 -14.320 40.000 0.000 -20.000
3 16 8.120 0.000 -11.750 6.900 0.000 -13.100 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 28.550 0.000 1.300 9.200 0.000 -10.290
3 16 9.200 0.000 -10.290 8.120 0.000 -11.750 40.000 0.000 -20.000
3 16 29.300 0.000 1.300 28.550 0.000 1.300 40.000 0.000 -20.000
3 16 28.550 0.000 1.300 27.950 0.000 1.400 10.140 0.000 -8.730
3 16 10.140 0.000 -8.730 9.200 0.000 -10.290 28.550 0.000 1.300
3 16 27.950 0.000 1.400 27.150 0.000 1.800 10.920 0.000 -7.090
3 16 10.920 0.000 -7.090 10.140 0.000 -8.730 27.950 0.000 1.400
3 16 11.530 0.000 -5.380 10.920 0.000 -7.090 27.150 0.000 1.800
3 16 27.150 0.000 1.800 19.400 0.000 1.700 11.530 0.000 -5.380
3 16 23.750 0.000 4.050 19.400 0.000 1.700 27.150 0.000 1.800
3 16 15.100 0.000 -0.500 12.210 0.000 -2.030 11.970 0.000 -3.610
3 16 11.530 0.000 -5.380 19.400 0.000 1.700 15.100 0.000 -0.500
3 16 15.100 0.000 -0.500 11.970 0.000 -3.610 11.530 0.000 -5.380
3 16 30.150 0.000 1.500 29.300 0.000 1.300 40.000 0.000 -20.000
3 16 31.300 0.000 2.050 30.150 0.000 1.500 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 40.000 0.000 0.000 31.300 0.000 2.050
3 16 32.200 0.000 2.650 31.300 0.000 2.050 40.000 0.000 0.000
3 16 32.800 0.000 3.100 32.200 0.000 2.650 40.000 0.000 0.000
3 16 33.200 0.000 3.550 32.800 0.000 3.100 40.000 0.000 0.000
3 16 33.600 0.000 4.200 33.200 0.000 3.550 40.000 0.000 0.000
3 16 34.050 0.000 5.200 33.600 0.000 4.200 40.000 0.000 0.000
3 16 40.000 0.000 0.000 35.400 0.000 9.000 35.050 0.000 8.300
3 16 35.050 0.000 8.300 34.050 0.000 5.200 40.000 0.000 0.000
3 16 40.000 0.000 0.000 37.250 0.000 10.800 35.900 0.000 9.500
3 16 35.900 0.000 9.500 35.400 0.000 9.000 40.000 0.000 0.000
3 16 38.650 0.000 12.050 37.250 0.000 10.800 40.000 0.000 0.000
3 16 39.500 0.000 13.200 38.650 0.000 12.050 40.000 0.000 0.000
3 16 40.000 0.000 0.000 40.000 0.000 14.000 39.800 0.000 13.900
3 16 39.800 0.000 13.900 39.500 0.000 13.200 40.000 0.000 0.000
3 16 39.850 0.000 14.600 39.800 0.000 13.900 40.000 0.000 14.000
3 16 39.850 0.000 14.600 40.000 0.000 14.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 39.750 0.000 15.250 39.850 0.000 14.600
3 16 -35.500 0.000 -9.700 -40.000 0.000 0.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -35.400 0.000 -10.250 -35.500 0.000 -9.700
3 16 -40.000 0.000 0.000 -35.500 0.000 -9.700 -35.450 0.000 -9.250
3 16 -40.000 0.000 0.000 -35.450 0.000 -9.250 -35.000 0.000 -8.500
3 16 -40.000 0.000 0.000 -35.000 0.000 -8.500 -34.150 0.000 -7.350
3 16 -40.000 0.000 0.000 -34.150 0.000 -7.350 -33.050 0.000 -6.150
3 16 -31.800 0.000 -5.000 -40.000 0.000 20.000 -40.000 0.000 0.000
3 16 -40.000 0.000 0.000 -33.050 0.000 -6.150 -31.800 0.000 -5.000
3 16 -40.000 0.000 20.000 -31.800 0.000 -5.000 -30.350 0.000 -3.900
3 16 -40.000 0.000 20.000 -30.350 0.000 -3.900 -28.900 0.000 -3.000
3 16 -40.000 0.000 20.000 -28.900 0.000 -3.000 -27.300 0.000 -2.050
3 16 -40.000 0.000 20.000 -27.300 0.000 -2.050 -24.640 0.000 1.820
3 16 -24.640 0.000 1.820 -24.370 0.000 3.610 -40.000 0.000 20.000
3 16 -24.640 0.000 1.820 -27.300 0.000 -2.050 -25.500 0.000 -1.050
3 16 -25.500 0.000 -1.050 -24.730 0.000 0.000 -24.640 0.000 1.820
3 15 -24.640 0.000 1.820 -24.730 0.000 0.000 -22.620 0.000 0.000
3 15 -22.620 0.000 0.000 -22.540 0.000 1.610 -24.640 0.000 1.820
3 15 -22.540 0.000 1.610 -22.310 0.000 3.200 -24.370 0.000 3.610
3 15 -24.370 0.000 3.610 -24.640 0.000 1.820 -22.540 0.000 1.610
3 15 -22.310 0.000 3.200 -21.910 0.000 4.770 -23.930 0.000 5.380
3 15 -23.930 0.000 5.380 -24.370 0.000 3.610 -22.310 0.000 3.200
3 15 -21.910 0.000 4.770 -21.370 0.000 6.280 -23.320 0.000 7.090
3 15 -23.320 0.000 7.090 -23.930 0.000 5.380 -21.910 0.000 4.770
3 15 -21.370 0.000 6.280 -20.680 0.000 7.740 -22.540 0.000 8.730
3 15 -22.540 0.000 8.730 -23.320 0.000 7.090 -21.370 0.000 6.280
3 15 -20.680 0.000 7.740 -19.850 0.000 9.120 -21.600 0.000 10.290
3 15 -21.600 0.000 10.290 -22.540 0.000 8.730 -20.680 0.000 7.740
3 15 -19.850 0.000 9.120 -18.890 0.000 10.420 -20.520 0.000 11.750
3 15 -20.520 0.000 11.750 -21.600 0.000 10.290 -19.850 0.000 9.120
3 15 -18.890 0.000 10.420 -17.810 0.000 11.610 -19.300 0.000 13.100
3 15 -19.300 0.000 13.100 -20.520 0.000 11.750 -18.890 0.000 10.420
3 15 -17.950 0.000 14.320 -19.300 0.000 13.100 -17.810 0.000 11.610
3 15 -17.810 0.000 11.610 -16.620 0.000 12.690 -17.950 0.000 14.320
3 15 -16.620 0.000 12.690 -15.320 0.000 13.650 -16.490 0.000 15.400
3 15 -16.490 0.000 15.400 -17.950 0.000 14.320 -16.620 0.000 12.690
3 15 -15.320 0.000 13.650 -13.940 0.000 14.480 -14.930 0.000 16.340
3 15 -14.930 0.000 16.340 -16.490 0.000 15.400 -15.320 0.000 13.650
3 15 -13.940 0.000 14.480 -12.480 0.000 15.170 -13.290 0.000 17.120
3 15 -13.290 0.000 17.120 -14.930 0.000 16.340 -13.940 0.000 14.480
3 15 -12.480 0.000 15.170 -10.970 0.000 15.710 -11.580 0.000 17.730
3 15 -11.580 0.000 17.730 -13.290 0.000 17.120 -12.480 0.000 15.170
3 15 -10.970 0.000 15.710 -9.400 0.000 16.110 -9.810 0.000 18.170
3 15 -9.810 0.000 18.170 -11.580 0.000 17.730 -10.970 0.000 15.710
3 15 -9.400 0.000 16.110 -7.810 0.000 16.340 -8.020 0.000 18.440
3 15 -8.020 0.000 18.440 -9.810 0.000 18.170 -9.400 0.000 16.110
3 15 -7.810 0.000 16.340 -6.200 0.000 16.420 -6.200 0.000 18.530
3 15 -6.200 0.000 18.530 -8.020 0.000 18.440 -7.810 0.000 16.340
3 15 8.970 0.000 6.280 10.920 0.000 7.090 10.140 0.000 8.730
3 15 10.140 0.000 8.730 8.280 0.000 7.740 8.970 0.000 6.280
3 15 9.200 0.000 10.290 7.450 0.000 9.120 8.280 0.000 7.740
3 15 8.280 0.000 7.740 10.140 0.000 8.730 9.200 0.000 10.290
3 15 8.120 0.000 11.750 6.490 0.000 10.420 7.450 0.000 9.120
3 15 7.450 0.000 9.120 9.200 0.000 10.290 8.120 0.000 11.750
3 15 6.900 0.000 13.100 5.410 0.000 11.610 6.490 0.000 10.420
3 15 6.490 0.000 10.420 8.120 0.000 11.750 6.900 0.000 13.100
3 15 5.550 0.000 14.320 4.220 0.000 12.690 5.410 0.000 11.610
3 15 5.410 0.000 11.610 6.900 0.000 13.100 5.550 0.000 14.320
3 15 4.090 0.000 15.400 2.920 0.000 13.650 4.220 0.000 12.690
3 15 4.220 0.000 12.690 5.550 0.000 14.320 4.090 0.000 15.400
3 15 2.530 0.000 16.340 1.540 0.000 14.480 2.920 0.000 13.650
3 15 2.920 0.000 13.650 4.090 0.000 15.400 2.530 0.000 16.340
3 15 0.890 0.000 17.120 0.080 0.000 15.170 1.540 0.000 14.480
3 15 1.540 0.000 14.480 2.530 0.000 16.340 0.890 0.000 17.120
3 15 0.080 0.000 15.170 0.890 0.000 17.120 -0.820 0.000 17.730
3 15 -0.820 0.000 17.730 -1.430 0.000 15.710 0.080 0.000 15.170
3 15 -2.590 0.000 18.170 -3.000 0.000 16.110 -1.430 0.000 15.710
3 15 -1.430 0.000 15.710 -0.820 0.000 17.730 -2.590 0.000 18.170
3 15 -4.380 0.000 18.440 -4.590 0.000 16.340 -3.000 0.000 16.110
3 15 -3.000 0.000 16.110 -2.590 0.000 18.170 -4.380 0.000 18.440
3 15 -6.200 0.000 18.530 -6.200 0.000 16.420 -4.590 0.000 16.340
3 15 -4.590 0.000 16.340 -4.380 0.000 18.440 -6.200 0.000 18.530
3 15 -13.290 0.000 -17.120 -12.480 0.000 -15.170 -13.940 0.000 -14.480
3 15 -13.940 0.000 -14.480 -14.930 0.000 -16.340 -13.290 0.000 -17.120
3 15 -11.580 0.000 -17.730 -10.970 0.000 -15.710 -12.480 0.000 -15.170
3 15 -12.480 0.000 -15.170 -13.290 0.000 -17.120 -11.580 0.000 -17.730
3 15 -9.810 0.000 -18.170 -9.400 0.000 -16.110 -10.970 0.000 -15.710
3 15 -10.970 0.000 -15.710 -11.580 0.000 -17.730 -9.810 0.000 -18.170
3 15 -7.810 0.000 -16.340 -8.020 0.000 -18.440 -6.200 0.000 -18.530
3 15 -6.200 0.000 -18.530 -6.200 0.000 -16.420 -7.810 0.000 -16.340
3 15 9.510 0.000 -4.770 8.970 0.000 -6.280 10.920 0.000 -7.090
3 15 10.920 0.000 -7.090 11.530 0.000 -5.380 9.510 0.000 -4.770
3 15 8.970 0.000 -6.280 8.280 0.000 -7.740 10.140 0.000 -8.730
3 15 10.140 0.000 -8.730 10.920 0.000 -7.090 8.970 0.000 -6.280
3 15 8.280 0.000 -7.740 7.450 0.000 -9.120 9.200 0.000 -10.290
3 15 9.200 0.000 -10.290 10.140 0.000 -8.730 8.280 0.000 -7.740
3 15 7.450 0.000 -9.120 6.490 0.000 -10.420 8.120 0.000 -11.750
3 15 8.120 0.000 -11.750 9.200 0.000 -10.290 7.450 0.000 -9.120
3 15 6.490 0.000 -10.420 5.410 0.000 -11.610 6.900 0.000 -13.100
3 15 6.900 0.000 -13.100 8.120 0.000 -11.750 6.490 0.000 -10.420
3 15 5.410 0.000 -11.610 4.220 0.000 -12.690 5.550 0.000 -14.320
3 15 5.550 0.000 -14.320 6.900 0.000 -13.100 5.410 0.000 -11.610
3 15 4.220 0.000 -12.690 2.920 0.000 -13.650 4.090 0.000 -15.400
3 15 4.090 0.000 -15.400 5.550 0.000 -14.320 4.220 0.000 -12.690
3 15 2.530 0.000 -16.340 4.090 0.000 -15.400 2.920 0.000 -13.650
3 15 2.920 0.000 -13.650 1.540 0.000 -14.480 2.530 0.000 -16.340
3 15 1.540 0.000 -14.480 0.080 0.000 -15.170 0.890 0.000 -17.120
3 15 0.890 0.000 -17.120 2.530 0.000 -16.340 1.540 0.000 -14.480
3 15 0.080 0.000 -15.170 -1.430 0.000 -15.710 -0.820 0.000 -17.730
3 15 -0.820 0.000 -17.730 0.890 0.000 -17.120 0.080 0.000 -15.170
3 15 -1.430 0.000 -15.710 -3.000 0.000 -16.110 -2.590 0.000 -18.170
3 15 -2.590 0.000 -18.170 -0.820 0.000 -17.730 -1.430 0.000 -15.710
3 15 -3.000 0.000 -16.110 -4.590 0.000 -16.340 -4.380 0.000 -18.440
3 15 -4.380 0.000 -18.440 -2.590 0.000 -18.170 -3.000 0.000 -16.110
3 15 -4.590 0.000 -16.340 -6.200 0.000 -16.420 -6.200 0.000 -18.530
3 15 -6.200 0.000 -18.530 -4.380 0.000 -18.440 -4.590 0.000 -16.340
3 4 -30.400 0.000 -9.400 -32.350 0.000 -7.600 -33.100 0.000 -8.600
3 4 -33.100 0.000 -8.600 -33.550 0.000 -9.400 -30.400 0.000 -9.400
3 4 -29.600 0.000 -8.500 -31.350 0.000 -6.500 -32.350 0.000 -7.600
3 4 -32.350 0.000 -7.600 -30.400 0.000 -9.400 -29.600 0.000 -8.500
3 4 -28.400 0.000 -7.400 -29.850 0.000 -5.200 -31.350 0.000 -6.500
3 4 -31.350 0.000 -6.500 -29.600 0.000 -8.500 -28.400 0.000 -7.400
3 4 -26.950 0.000 -6.350 -28.050 0.000 -3.900 -29.850 0.000 -5.200
3 4 -29.850 0.000 -5.200 -28.400 0.000 -7.400 -26.950 0.000 -6.350
3 4 -25.450 0.000 -5.450 -25.800 0.000 -2.550 -28.050 0.000 -3.900
3 4 -28.050 0.000 -3.900 -26.950 0.000 -6.350 -25.450 0.000 -5.450
3 4 -32.750 0.000 -12.500 -32.100 0.000 -13.500 -30.100 0.000 -11.050
3 4 -30.100 0.000 -11.050 -33.200 0.000 -11.050 -32.750 0.000 -12.500
3 4 -31.550 0.000 -14.100 -30.900 0.000 -14.300 -30.100 0.000 -11.050
3 4 -30.100 0.000 -11.050 -32.100 0.000 -13.500 -31.550 0.000 -14.100
3 4 -30.900 0.000 -14.300 -29.300 0.000 -14.400 -28.700 0.000 -10.950
3 4 -28.700 0.000 -10.950 -30.100 0.000 -11.050 -30.900 0.000 -14.300
3 4 -27.400 0.000 -14.350 -26.350 0.000 -10.650 -28.700 0.000 -10.950
3 4 -28.700 0.000 -10.950 -29.300 0.000 -14.400 -27.400 0.000 -14.350
3 4 -24.750 0.000 -13.900 -23.750 0.000 -10.100 -26.350 0.000 -10.650
3 4 -26.350 0.000 -10.650 -27.400 0.000 -14.350 -24.750 0.000 -13.900
3 4 -21.800 0.000 -13.200 -20.900 0.000 -9.300 -23.750 0.000 -10.100
3 4 -23.750 0.000 -10.100 -24.750 0.000 -13.900 -21.800 0.000 -13.200
3 4 -19.000 0.000 -12.400 -17.500 0.000 -8.250 -20.900 0.000 -9.300
3 4 -20.900 0.000 -9.300 -21.800 0.000 -13.200 -19.000 0.000 -12.400
3 4 -15.650 0.000 -11.250 -13.500 0.000 -6.700 -17.500 0.000 -8.250
3 4 -17.500 0.000 -8.250 -19.000 0.000 -12.400 -15.650 0.000 -11.250
3 4 -11.200 0.000 -9.650 -9.150 0.000 -4.900 -13.500 0.000 -6.700
3 4 -13.500 0.000 -6.700 -15.650 0.000 -11.250 -11.200 0.000 -9.650
3 4 -6.700 0.000 -7.700 -4.050 0.000 -2.600 -9.150 0.000 -4.900
3 4 -9.150 0.000 -4.900 -11.200 0.000 -9.650 -6.700 0.000 -7.700
3 4 -1.000 0.000 -5.150 0.550 0.000 -0.450 -4.050 0.000 -2.600
3 4 -4.050 0.000 -2.600 -6.700 0.000 -7.700 -1.000 0.000 -5.150
3 4 3.850 0.000 -2.950 4.750 0.000 1.600 0.550 0.000 -0.450
3 4 0.550 0.000 -0.450 -1.000 0.000 -5.150 3.850 0.000 -2.950
3 4 8.200 0.000 -0.850 8.750 0.000 3.650 4.750 0.000 1.600
3 4 4.750 0.000 1.600 3.850 0.000 -2.950 8.200 0.000 -0.850
3 4 11.850 0.000 0.900 11.750 0.000 5.150 8.750 0.000 3.650
3 4 8.750 0.000 3.650 8.200 0.000 -0.850 11.850 0.000 0.900
3 4 11.750 0.000 5.150 11.850 0.000 0.900 13.650 0.000 1.750
3 4 14.950 0.000 2.400 17.650 0.000 3.750 15.850 0.000 7.150
3 4 15.850 0.000 7.150 13.200 0.000 5.800 14.950 0.000 2.400
3 4 19.100 0.000 4.450 20.850 0.000 5.450 18.950 0.000 8.850
3 4 18.950 0.000 8.850 17.300 0.000 7.900 19.100 0.000 4.450
3 4 24.650 0.000 6.250 21.800 0.000 11.600 20.150 0.000 9.700
3 4 20.150 0.000 9.700 22.050 0.000 6.100 24.650 0.000 6.250
3 4 21.800 0.000 11.600 24.650 0.000 6.250 32.950 0.000 10.300
3 4 32.950 0.000 10.300 25.300 0.000 17.850 21.800 0.000 11.600
3 4 32.950 0.000 10.300 33.600 0.000 11.000 29.550 0.000 16.550
3 4 29.550 0.000 16.550 25.300 0.000 17.850 32.950 0.000 10.300
3 4 33.600 0.000 11.000 35.800 0.000 12.750 30.850 0.000 16.650
3 4 30.850 0.000 16.650 29.550 0.000 16.550 33.600 0.000 11.000
3 4 35.800 0.000 12.750 34.900 0.000 17.650 33.750 0.000 17.550
3 4 33.750 0.000 17.550 30.850 0.000 16.650 35.800 0.000 12.750
3 4 34.900 0.000 17.650 35.800 0.000 12.750 36.850 0.000 14.000
3 4 36.850 0.000 14.000 37.150 0.000 14.500 34.900 0.000 17.650
3 4 37.150 0.000 14.500 36.250 0.000 17.050 35.600 0.000 17.650
3 4 35.600 0.000 17.650 34.900 0.000 17.650 37.150 0.000 14.500
3 4 37.250 0.000 15.000 36.950 0.000 16.000 36.250 0.000 17.050
3 4 36.250 0.000 17.050 37.150 0.000 14.500 37.250 0.000 15.000
3 4 32.950 0.000 10.300 24.650 0.000 6.250 27.600 0.000 3.950
3 4 27.600 0.000 3.950 31.300 0.000 5.450 32.950 0.000 10.300
3 4 30.100 0.000 4.200 31.100 0.000 5.000 31.300 0.000 5.450
3 4 31.300 0.000 5.450 28.850 0.000 3.650 30.100 0.000 4.200
3 4 25.300 0.000 17.850 21.750 0.000 16.450 21.650 0.000 15.900
3 4 21.650 0.000 15.900 21.800 0.000 11.600 25.300 0.000 17.850
3 4 25.300 0.000 17.850 23.450 0.000 17.600 22.100 0.000 16.800
3 4 22.100 0.000 16.800 21.750 0.000 16.450 25.300 0.000 17.850
3 4 24.250 0.000 17.850 23.450 0.000 17.600 25.300 0.000 17.850
3 4 25.300 0.000 17.850 24.800 0.000 17.900 24.250 0.000 17.850
3 4 28.150 0.000 3.700 28.850 0.000 3.650 31.300 0.000 5.450
3 4 31.300 0.000 5.450 27.600 0.000 3.950 28.150 0.000 3.700
3 15 -33.100 0.000 -8.600 -34.150 0.000 -7.350 -35.000 0.000 -8.500
3 15 -35.000 0.000 -8.500 -33.550 0.000 -9.400 -33.100 0.000 -8.600
3 15 -32.350 0.000 -7.600 -33.050 0.000 -6.150 -34.150 0.000 -7.350
3 15 -34.150 0.000 -7.350 -33.100 0.000 -8.600 -32.350 0.000 -7.600
3 15 -31.350 0.000 -6.500 -31.800 0.000 -5.000 -33.050 0.000 -6.150
3 15 -33.050 0.000 -6.150 -32.350 0.000 -7.600 -31.350 0.000 -6.500
3 15 -29.850 0.000 -5.200 -30.350 0.000 -3.900 -31.800 0.000 -5.000
3 15 -31.800 0.000 -5.000 -31.350 0.000 -6.500 -29.850 0.000 -5.200
3 15 -30.350 0.000 -3.900 -29.850 0.000 -5.200 -28.050 0.000 -3.900
3 15 -28.050 0.000 -3.900 -28.900 0.000 -3.000 -30.350 0.000 -3.900
3 15 -28.050 0.000 -3.900 -25.800 0.000 -2.550 -27.300 0.000 -2.050
3 15 -27.300 0.000 -2.050 -28.900 0.000 -3.000 -28.050 0.000 -3.900
3 15 -25.800 0.000 -2.550 -24.620 0.000 -1.930 -25.500 0.000 -1.050
3 15 -25.500 0.000 -1.050 -27.300 0.000 -2.050 -25.800 0.000 -2.550
3 15 -33.550 0.000 -9.400 -35.000 0.000 -8.500 -35.450 0.000 -9.250
