3 16 6.930 5.305 -10.704 4.975 6.100 -12.010 6.127 6.204 -11.241
3 16 6.127 6.204 -11.241 7.275 5.745 -10.473 6.930 5.305 -10.704
3 16 4.975 6.100 -12.010 4.975 6.688 -12.011 6.127 6.204 -11.241
3 16 9.192 5.896 -9.192 8.823 6.005 -9.439 8.988 7.067 -9.329
3 16 8.973 8.135 -9.338 9.192 10.200 -9.192 9.192 5.896 -9.192
3 16 9.192 5.896 -9.192 8.988 7.067 -9.329 8.973 8.135 -9.338
3 16 8.973 8.135 -9.338 8.779 9.189 -9.468 9.192 10.200 -9.192
3 16 8.779 9.189 -9.468 8.370 10.177 -9.742 9.192 10.200 -9.192
3 16 9.192 10.200 -9.192 8.370 10.177 -9.742 7.749 11.042 -10.156
3 16 9.192 10.200 -9.192 7.749 11.042 -10.156 7.734 13.097 -10.166
3 16 7.734 13.097 -10.166 7.990 13.637 -9.995 9.192 10.200 -9.192
3 16 8.475 14.105 -9.671 9.192 14.580 -9.192 9.192 10.200 -9.192
3 16 9.192 10.200 -9.192 7.990 13.637 -9.995 8.475 14.105 -9.671
3 16 7.749 11.042 -10.156 7.190 12.150 -10.530 7.345 12.601 -10.427
3 16 7.345 12.601 -10.427 7.734 13.097 -10.166 7.749 11.042 -10.156
3 16 7.749 11.042 -10.156 6.940 11.750 -10.697 7.190 12.150 -10.530
3 16 5.398 14.483 -11.728 5.477 14.292 -11.675 4.975 11.807 -12.011
3 16 4.975 11.807 -12.011 4.975 14.810 -12.011 5.398 14.483 -11.728
3 16 5.668 13.948 -11.547 5.651 12.078 -11.559 4.975 11.807 -12.011
3 16 4.975 11.807 -12.011 5.477 14.292 -11.675 5.668 13.948 -11.547
3 16 5.994 13.746 -11.330 6.240 12.340 -11.165 5.651 12.078 -11.559
3 16 5.651 12.078 -11.559 5.668 13.948 -11.547 5.994 13.746 -11.330
3 16 6.240 12.340 -11.165 5.994 13.746 -11.330 6.614 12.782 -10.915
3 16 5.994 13.746 -11.330 7.210 13.680 -10.517 7.092 13.299 -10.596
3 16 7.092 13.299 -10.596 6.614 12.782 -10.915 5.994 13.746 -11.330
3 16 7.210 13.680 -10.517 5.994 13.746 -11.330 5.859 14.292 -11.420
3 16 7.515 13.933 -10.313 7.210 13.680 -10.517 5.859 14.292 -11.420
3 16 5.859 14.292 -11.420 5.938 14.483 -11.367 7.515 13.933 -10.313
3 16 7.989 14.632 -9.996 7.515 13.933 -10.313 5.938 14.483 -11.367
3 16 5.938 14.483 -11.367 7.130 15.160 -10.570 7.989 14.632 -9.996
3 16 5.938 14.483 -11.367 5.859 14.674 -11.420 7.130 15.160 -10.570
3 16 5.859 14.674 -11.420 5.668 14.753 -11.547 7.130 15.160 -10.570
3 16 5.668 14.753 -11.547 4.975 14.810 -12.011 7.130 15.160 -10.570
3 16 5.477 14.674 -11.675 4.975 14.810 -12.011 5.668 14.753 -11.547
3 16 5.398 14.483 -11.728 4.975 14.810 -12.011 5.477 14.674 -11.675
3 16 7.130 15.160 -10.570 7.160 15.530 -10.550 8.460 15.050 -9.681
3 16 8.460 15.050 -9.681 7.989 14.632 -9.996 7.130 15.160 -10.570
3 16 7.160 15.530 -10.550 7.230 15.840 -10.504 7.480 15.910 -10.336
3 16 7.480 15.910 -10.336 8.460 15.050 -9.681 7.160 15.530 -10.550
3 16 7.640 16.490 -10.230 7.830 16.580 -10.103 8.460 15.050 -9.681
3 16 8.460 15.050 -9.681 7.480 15.910 -10.336 7.640 16.490 -10.230
3 16 7.936 16.755 -10.032 8.506 17.000 -9.651 8.460 15.050 -9.681
3 16 8.460 15.050 -9.681 7.830 16.580 -10.103 7.936 16.755 -10.032
3 16 7.936 16.755 -10.032 7.966 17.000 -10.012 8.506 17.000 -9.651
3 16 7.115 17.000 -10.580 6.990 16.509 -10.664 6.662 16.617 -10.883
3 16 6.662 16.617 -10.883 6.562 17.000 -10.950 7.115 17.000 -10.580
3 16 5.184 16.017 -11.871 4.975 15.660 -12.011 4.975 17.000 -12.011
3 16 0.000 15.280 -13.000 0.530 15.310 -12.895 0.580 15.000 -12.885
3 16 0.580 15.000 -12.885 0.000 14.943 -13.000 0.000 15.280 -13.000
3 16 0.530 15.310 -12.895 1.000 15.420 -12.801 1.030 15.130 -12.795
3 16 1.030 15.130 -12.795 0.580 15.000 -12.885 0.530 15.310 -12.895
3 16 1.420 15.280 -12.718 1.030 15.130 -12.795 1.000 15.420 -12.801
3 16 1.000 15.420 -12.801 1.370 15.535 -12.728 1.420 15.280 -12.718
3 16 1.370 15.535 -12.728 1.700 15.480 -12.662 1.420 15.280 -12.718
3 16 0.000 15.433 -13.000 0.000 16.393 -13.000 0.217 16.303 -12.957
3 16 0.217 16.303 -12.957 0.501 15.465 -12.900 0.000 15.433 -13.000
3 16 0.427 16.463 -12.915 0.953 15.570 -12.810 0.501 15.465 -12.900
3 16 0.501 15.465 -12.900 0.217 16.303 -12.957 0.427 16.463 -12.915
3 16 0.953 15.570 -12.810 0.427 16.463 -12.915 0.767 16.693 -12.847
3 16 0.767 16.693 -12.847 1.330 15.679 -12.736 0.953 15.570 -12.810
3 16 1.330 15.679 -12.736 0.767 16.693 -12.847 0.977 17.000 -12.806
3 16 0.977 17.000 -12.806 1.317 17.000 -12.738 1.330 15.679 -12.736
3 16 1.997 15.839 -12.603 1.330 15.679 -12.736 1.317 17.000 -12.738
3 16 1.317 17.000 -12.738 2.610 17.000 -12.481 1.997 15.839 -12.603
3 16 2.610 17.000 -12.481 2.790 15.970 -12.445 1.997 15.839 -12.603
3 16 3.827 15.998 -12.239 2.790 15.970 -12.445 2.610 17.000 -12.481
3 16 2.610 17.000 -12.481 4.975 17.000 -12.011 3.827 15.998 -12.239
3 16 4.435 15.887 -12.118 3.827 15.998 -12.239 4.975 17.000 -12.011
3 16 3.150 4.000 -12.374 4.975 5.510 -12.010 4.975 4.000 -12.010
3 16 4.975 15.660 -12.011 4.435 15.887 -12.118 4.975 17.000 -12.011
3 16 0.592 4.408 -12.882 0.422 4.578 -12.916 1.034 4.617 -12.794
3 16 1.034 4.617 -12.794 0.422 4.578 -12.916 0.272 4.718 -12.946
3 16 0.272 4.718 -12.946 0.212 4.938 -12.958 1.034 4.617 -12.794
3 16 0.212 4.938 -12.958 0.000 5.088 -13.000 0.000 6.700 -13.000
3 16 0.000 6.700 -13.000 0.210 7.020 -12.958 0.212 4.938 -12.958
3 16 1.034 4.617 -12.794 0.212 4.938 -12.958 0.210 7.020 -12.958
3 16 0.210 7.020 -12.958 2.760 7.670 -12.451 1.034 4.617 -12.794
3 16 1.304 4.587 -12.741 1.034 4.617 -12.794 2.760 7.670 -12.451
3 16 2.760 7.670 -12.451 2.990 7.680 -12.405 1.304 4.587 -12.741
3 16 1.304 4.587 -12.741 2.990 7.680 -12.405 3.836 7.193 -12.237
3 16 3.836 7.193 -12.237 1.392 4.438 -12.723 1.304 4.587 -12.741
3 16 1.442 4.348 -12.713 1.392 4.438 -12.723 3.836 7.193 -12.237
3 16 3.836 7.193 -12.237 1.594 4.247 -12.683 1.442 4.348 -12.713
3 16 3.836 7.193 -12.237 4.975 6.100 -12.010 4.975 5.510 -12.010
3 16 4.975 6.100 -12.010 3.836 7.193 -12.237 4.975 6.688 -12.011
3 16 3.150 4.000 -12.374 1.704 4.000 -12.661 1.594 4.247 -12.683
3 16 4.975 5.510 -12.010 3.150 4.000 -12.374 1.594 4.247 -12.683
3 16 1.594 4.247 -12.683 3.836 7.193 -12.237 4.975 5.510 -12.010
3 16 2.760 7.670 -12.451 0.210 7.020 -12.958 0.360 7.655 -12.928
3 16 0.360 7.655 -12.928 2.420 8.140 -12.519 2.760 7.670 -12.451
3 16 1.300 8.360 -12.741 2.420 8.140 -12.519 0.360 7.655 -12.928
3 16 0.360 7.655 -12.928 0.420 8.420 -12.916 1.300 8.360 -12.741
3 16 2.420 8.140 -12.519 1.300 8.360 -12.741 1.550 8.590 -12.692
3 16 0.870 8.980 -12.827 1.240 9.250 -12.753 1.300 8.360 -12.741
3 16 1.300 8.360 -12.741 0.420 8.420 -12.916 0.870 8.980 -12.827
3 16 1.240 9.250 -12.753 1.900 9.870 -12.622 2.390 9.320 -12.525
3 16 2.390 9.320 -12.525 2.080 8.840 -12.586 1.240 9.250 -12.753
3 16 2.390 8.840 -12.525 2.080 8.840 -12.586 2.390 9.320 -12.525
3 16 2.390 9.320 -12.525 1.900 9.870 -12.622 2.520 9.850 -12.499
3 16 0.000 8.830 -13.000 0.000 13.328 -13.000 0.528 13.400 -12.895
3 16 0.528 13.400 -12.895 0.420 8.940 -12.916 0.000 8.830 -13.000
3 16 0.870 8.980 -12.827 0.420 8.940 -12.916 0.528 13.400 -12.895
3 16 0.528 13.400 -12.895 1.240 9.250 -12.753 0.870 8.980 -12.827
3 16 1.890 10.070 -12.624 1.240 9.250 -12.753 0.528 13.400 -12.895
3 16 0.528 13.400 -12.895 2.252 11.911 -12.552 1.890 10.070 -12.624
3 16 1.890 10.070 -12.624 1.900 9.870 -12.622 1.240 9.250 -12.753
3 16 1.105 13.650 -12.780 2.302 12.241 -12.542 2.252 11.911 -12.552
3 16 2.252 11.911 -12.552 0.528 13.400 -12.895 1.105 13.650 -12.780
3 16 2.302 12.241 -12.542 1.105 13.650 -12.780 1.638 13.989 -12.674
3 16 1.638 13.989 -12.674 2.572 12.411 -12.488 2.302 12.241 -12.542
3 16 1.638 13.989 -12.674 2.842 12.771 -12.435 2.747 12.576 -12.454
3 16 2.747 12.576 -12.454 2.572 12.411 -12.488 1.638 13.989 -12.674
3 16 1.638 13.989 -12.674 2.912 13.021 -12.421 2.842 12.771 -12.435
3 16 2.912 13.021 -12.421 1.638 13.989 -12.674 2.350 14.544 -12.533
3 16 2.350 14.544 -12.533 3.082 13.301 -12.387 2.912 13.021 -12.421
3 16 3.382 13.411 -12.327 3.082 13.301 -12.387 2.350 14.544 -12.533
3 16 3.382 13.411 -12.327 2.350 14.544 -12.533 3.050 15.040 -12.393
3 16 3.050 15.040 -12.393 3.772 13.601 -12.250 3.382 13.411 -12.327
3 16 3.582 13.351 -12.288 3.382 13.411 -12.327 3.772 13.601 -12.250
3 16 3.772 13.601 -12.250 3.912 13.361 -12.222 3.582 13.351 -12.288
3 16 3.582 13.351 -12.288 3.912 13.361 -12.222 3.852 13.251 -12.234
3 16 3.852 13.251 -12.234 3.672 13.121 -12.270 3.582 13.351 -12.288
3 16 3.672 13.121 -12.270 3.522 13.201 -12.300 3.582 13.351 -12.288
3 16 3.952 13.761 -12.214 3.772 13.601 -12.250 3.050 15.040 -12.393
3 16 3.050 15.040 -12.393 3.826 15.305 -12.239 3.952 13.761 -12.214
3 16 4.272 13.771 -12.150 3.952 13.761 -12.214 3.826 15.305 -12.239
3 16 3.826 15.305 -12.239 4.780 14.980 -12.049 4.272 13.771 -12.150
3 16 4.780 14.980 -12.049 3.826 15.305 -12.239 4.628 15.229 -12.080
3 16 4.272 13.771 -12.150 4.780 14.980 -12.049 4.975 14.810 -12.011
3 16 4.975 14.810 -12.011 4.572 13.561 -12.091 4.272 13.771 -12.150
3 16 4.975 11.807 -12.011 4.832 12.741 -12.039 4.975 14.810 -12.011
3 16 4.832 12.741 -12.039 4.752 13.031 -12.055 4.975 14.810 -12.011
3 16 4.572 13.561 -12.091 4.975 14.810 -12.011 4.752 13.031 -12.055
3 16 4.752 13.031 -12.055 4.592 13.201 -12.087 4.572 13.561 -12.091
3 16 4.975 11.807 -12.011 4.642 12.541 -12.077 4.832 12.741 -12.039
3 16 3.922 12.951 -12.220 3.852 13.251 -12.234 4.032 13.031 -12.198
3 16 3.982 12.731 -12.208 3.922 12.951 -12.220 4.032 13.031 -12.198
3 16 4.032 13.031 -12.198 4.272 12.881 -12.150 3.982 12.731 -12.208
3 16 3.982 12.731 -12.208 4.272 12.881 -12.150 4.362 12.651 -12.132
3 16 4.362 12.651 -12.132 3.952 12.491 -12.214 3.982 12.731 -12.208
3 16 3.822 12.231 -12.240 3.952 12.491 -12.214 4.362 12.651 -12.132
3 16 4.362 12.651 -12.132 4.642 12.541 -12.077 3.822 12.231 -12.240
3 16 3.742 12.421 -12.256 3.952 12.491 -12.214 3.822 12.231 -12.240
3 16 3.742 12.421 -12.256 3.822 12.231 -12.240 3.622 12.271 -12.280
3 16 3.622 12.271 -12.280 3.629 12.430 -12.278 3.742 12.421 -12.256
3 16 3.622 12.271 -12.280 3.402 12.231 -12.323 3.629 12.430 -12.278
3 16 3.832 12.011 -12.238 3.822 12.231 -12.240 4.642 12.541 -12.077
3 16 4.975 11.807 -12.011 3.852 11.681 -12.234 3.832 12.011 -12.238
3 16 3.832 12.011 -12.238 4.642 12.541 -12.077 4.975 11.807 -12.011
3 16 3.852 11.681 -12.234 3.732 11.851 -12.258 3.832 12.011 -12.238
3 16 4.142 11.443 -12.176 3.752 11.551 -12.254 3.852 11.681 -12.234
3 16 3.852 11.681 -12.234 4.975 11.807 -12.011 4.142 11.443 -12.176
3 16 3.572 11.521 -12.290 3.752 11.551 -12.254 4.142 11.443 -12.176
3 16 4.142 11.443 -12.176 3.415 11.066 -12.321 3.572 11.521 -12.290
3 16 3.452 11.571 -12.313 3.572 11.521 -12.290 3.415 11.066 -12.321
3 16 3.412 11.721 -12.321 3.452 11.571 -12.313 3.042 11.611 -12.395
3 16 3.042 11.611 -12.395 3.137 11.946 -12.376 3.412 11.721 -12.321
3 16 3.442 11.821 -12.315 3.412 11.721 -12.321 3.137 11.946 -12.376
3 16 3.137 11.946 -12.376 3.442 11.971 -12.315 3.442 11.821 -12.315
3 16 3.322 12.091 -12.339 3.442 11.971 -12.315 3.137 11.946 -12.376
3 16 3.137 11.946 -12.376 3.112 12.150 -12.381 3.322 12.091 -12.339
3 16 3.402 12.231 -12.323 3.322 12.091 -12.339 3.112 12.150 -12.381
3 16 3.112 12.150 -12.381 3.112 12.336 -12.381 3.402 12.231 -12.323
3 16 3.334 12.410 -12.337 3.402 12.231 -12.323 3.112 12.336 -12.381
3 16 3.112 12.336 -12.381 3.174 12.523 -12.369 3.334 12.410 -12.337
3 16 3.415 11.066 -12.321 2.742 11.471 -12.455 3.042 11.611 -12.395
3 16 3.042 11.611 -12.395 3.452 11.571 -12.313 3.415 11.066 -12.321
3 16 2.742 11.471 -12.455 3.415 11.066 -12.321 2.706 10.643 -12.462
3 16 2.706 10.643 -12.462 2.392 11.521 -12.524 2.742 11.471 -12.455
3 16 1.890 10.070 -12.624 2.252 11.911 -12.552 2.392 11.521 -12.524
3 16 2.706 10.643 -12.462 1.890 10.070 -12.624 2.392 11.521 -12.524
3 16 -1.420 15.280 -12.718 -1.700 15.480 -12.662 -1.370 15.535 -12.728
3 16 -1.370 15.535 -12.728 -1.000 15.420 -12.801 -1.420 15.280 -12.718
3 16 -1.030 15.130 -12.795 -1.420 15.280 -12.718 -1.000 15.420 -12.801
3 16 -1.030 15.130 -12.795 -1.000 15.420 -12.801 -0.530 15.310 -12.895
3 16 -0.530 15.310 -12.895 -0.580 15.000 -12.885 -1.030 15.130 -12.795
3 16 -0.530 15.310 -12.895 0.000 15.280 -13.000 0.000 14.943 -13.000
3 16 0.000 14.943 -13.000 -0.580 15.000 -12.885 -0.530 15.310 -12.895
3 16 0.000 15.433 -13.000 -0.173 16.273 -12.966 0.000 16.393 -13.000
3 16 -0.443 16.173 -12.912 -0.173 16.273 -12.966 0.000 15.433 -13.000
3 16 -0.443 16.173 -12.912 0.000 15.433 -13.000 -0.501 15.465 -12.900
3 16 -0.501 15.465 -12.900 -0.953 15.570 -12.810 -0.443 16.173 -12.912
3 16 -0.763 16.673 -12.848 -0.413 16.373 -12.918 -0.443 16.173 -12.912
3 16 -0.443 16.173 -12.912 -0.953 15.570 -12.810 -0.763 16.673 -12.848
3 16 -0.413 16.373 -12.918 -0.763 16.673 -12.848 -0.533 16.653 -12.894
3 16 -0.533 16.653 -12.894 -0.273 16.583 -12.946 -0.413 16.373 -12.918
3 16 -0.913 16.723 -12.818 -0.883 16.783 -12.824 -0.763 16.673 -12.848
3 16 -0.913 16.723 -12.818 -0.763 16.673 -12.848 -0.953 15.570 -12.810
3 16 -0.953 15.570 -12.810 -1.330 15.679 -12.736 -0.913 16.723 -12.818
3 16 -1.330 15.679 -12.736 -1.083 16.753 -12.785 -0.913 16.723 -12.818
3 16 -1.330 15.679 -12.736 -1.253 16.733 -12.751 -1.083 16.753 -12.785
3 16 -1.443 16.823 -12.713 -1.253 16.733 -12.751 -1.330 15.679 -12.736
3 16 -1.330 15.679 -12.736 -1.997 15.839 -12.603 -1.443 16.823 -12.713
3 16 -1.550 17.000 -12.692 -1.443 16.823 -12.713 -1.997 15.839 -12.603
3 16 -1.997 15.839 -12.603 -2.790 15.970 -12.445 -1.550 17.000 -12.692
3 16 -3.190 4.000 -12.366 -4.975 4.000 -12.010 -4.975 5.510 -12.010
3 16 -4.975 5.510 -12.010 -3.116 4.207 -12.380 -3.190 4.000 -12.366
3 16 -1.791 4.000 -12.644 -2.308 4.000 -12.541 -2.088 4.058 -12.585
3 16 -1.791 4.000 -12.644 -2.088 4.058 -12.585 -1.958 4.188 -12.611
3 16 -4.435 15.887 -12.118 -4.975 15.660 -12.011 -4.975 17.000 -12.011
3 16 -4.435 15.887 -12.118 -4.975 17.000 -12.011 -3.827 15.998 -12.239
3 16 -2.790 15.970 -12.445 -3.827 15.998 -12.239 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -1.550 17.000 -12.692 -2.790 15.970 -12.445
3 16 0.000 17.000 -13.000 -0.683 16.923 -12.864 -0.938 17.000 -12.813
3 16 -0.453 16.833 -12.910 -0.683 16.923 -12.864 0.000 17.000 -13.000
3 16 -4.900 13.251 -12.025 -4.975 13.111 -12.011 -4.975 13.404 -12.011
3 16 -0.120 4.560 -12.976 -0.368 4.218 -12.927 -0.816 4.397 -12.838
3 16 -0.120 4.560 -12.976 -0.816 4.397 -12.838 -0.936 4.657 -12.814
3 16 -0.936 4.657 -12.814 -0.110 4.720 -12.978 -0.120 4.560 -12.976
3 16 -0.936 4.657 -12.814 -0.428 4.938 -12.915 -0.218 4.908 -12.957
3 16 -0.218 4.908 -12.957 -0.110 4.720 -12.978 -0.936 4.657 -12.814
3 16 0.000 6.700 -13.000 0.000 5.088 -13.000 -0.178 5.138 -12.965
3 16 -0.178 5.138 -12.965 -0.296 5.227 -12.941 0.000 6.700 -13.000
3 16 0.000 6.700 -13.000 -0.296 5.227 -12.941 -0.506 5.417 -12.899
3 16 -0.506 5.417 -12.899 -0.646 5.987 -12.872 0.000 6.700 -13.000
3 16 -0.265 7.295 -12.947 0.000 6.700 -13.000 -0.646 5.987 -12.872
3 16 -0.646 5.987 -12.872 -1.300 8.360 -12.741 -0.265 7.295 -12.947
3 16 -1.300 8.360 -12.741 -0.646 5.987 -12.872 -2.420 8.140 -12.519
3 16 -2.420 8.140 -12.519 -1.550 8.590 -12.692 -1.300 8.360 -12.741
3 16 -2.420 8.140 -12.519 -0.646 5.987 -12.872 -1.116 5.677 -12.778
3 16 -1.116 5.677 -12.778 -2.760 7.670 -12.451 -2.420 8.140 -12.519
3 16 -2.760 7.670 -12.451 -1.116 5.677 -12.778 -1.308 5.428 -12.740
3 16 -1.308 5.428 -12.740 -1.646 5.260 -12.673 -2.760 7.670 -12.451
3 16 -1.646 5.260 -12.673 -1.308 5.428 -12.740 -1.428 5.278 -12.716
3 16 -1.646 5.260 -12.673 -1.938 4.918 -12.615 -2.176 4.877 -12.567
3 16 -1.938 4.918 -12.615 -1.646 5.260 -12.673 -1.728 5.028 -12.656
3 16 -2.176 4.877 -12.567 -2.990 7.680 -12.405 -2.760 7.670 -12.451
3 16 -2.760 7.670 -12.451 -1.646 5.260 -12.673 -2.176 4.877 -12.567
3 16 -2.176 4.877 -12.567 -3.836 7.193 -12.237 -2.990 7.680 -12.405
3 16 -3.836 7.193 -12.237 -2.176 4.877 -12.567 -3.116 4.207 -12.380
3 16 -3.116 4.207 -12.380 -4.975 5.510 -12.010 -3.836 7.193 -12.237
3 16 -4.975 5.510 -12.010 -4.975 6.100 -12.010 -3.836 7.193 -12.237
3 16 -4.975 6.100 -12.010 -4.975 6.688 -12.011 -3.836 7.193 -12.237
3 16 -3.116 4.207 -12.380 -2.176 4.877 -12.567 -2.236 4.557 -12.555
3 16 -2.236 4.557 -12.555 -2.768 4.198 -12.449 -3.116 4.207 -12.380
3 16 -2.518 4.248 -12.499 -2.768 4.198 -12.449 -2.236 4.557 -12.555
3 16 -2.236 4.557 -12.555 -2.288 4.358 -12.545 -2.518 4.248 -12.499
3 16 -0.265 7.295 -12.947 -1.300 8.360 -12.741 -0.320 7.930 -12.936
3 16 -0.350 8.400 -12.930 -0.320 7.930 -12.936 -1.300 8.360 -12.741
3 16 -0.640 8.920 -12.873 -0.350 8.400 -12.930 -1.300 8.360 -12.741
3 16 -1.300 8.360 -12.741 -1.240 9.250 -12.753 -0.640 8.920 -12.873
3 16 -0.350 8.830 -12.930 -0.640 8.920 -12.873 -0.528 13.400 -12.895
3 16 -0.528 13.400 -12.895 0.000 8.830 -13.000 -0.350 8.830 -12.930
3 16 0.000 8.830 -13.000 -0.528 13.400 -12.895 0.000 13.328 -13.000
3 16 -1.240 9.250 -12.753 -1.900 9.870 -12.622 -1.890 10.070 -12.624
3 16 -1.240 9.250 -12.753 -1.890 10.070 -12.624 -0.528 13.400 -12.895
3 16 -0.528 13.400 -12.895 -0.640 8.920 -12.873 -1.240 9.250 -12.753
3 16 -2.390 9.320 -12.525 -1.900 9.870 -12.622 -1.240 9.250 -12.753
3 16 -1.240 9.250 -12.753 -2.080 8.840 -12.586 -2.390 9.320 -12.525
3 16 -2.390 9.320 -12.525 -2.520 9.850 -12.499 -1.900 9.870 -12.622
3 16 -2.080 8.840 -12.586 -2.390 8.840 -12.525 -2.390 9.320 -12.525
3 16 -4.975 11.807 -12.011 -4.975 12.380 -12.011 -4.870 12.351 -12.031
3 16 -4.870 12.351 -12.031 -4.710 11.801 -12.063 -4.975 11.807 -12.011
3 16 -4.600 12.171 -12.085 -4.710 11.801 -12.063 -4.870 12.351 -12.031
3 16 -4.870 12.351 -12.031 -4.678 12.372 -12.070 -4.600 12.171 -12.085
3 16 -4.420 11.911 -12.121 -4.710 11.801 -12.063 -4.600 12.171 -12.085
3 16 -4.600 12.171 -12.085 -4.370 12.208 -12.131 -4.420 11.911 -12.121
3 16 -4.975 13.111 -12.011 -4.900 13.251 -12.025 -4.820 13.151 -12.041
3 16 -4.770 13.391 -12.051 -4.900 13.251 -12.025 -4.975 13.404 -12.011
3 16 -4.975 13.404 -12.011 -4.975 14.810 -12.011 -4.770 13.391 -12.051
3 16 -4.530 13.341 -12.099 -4.770 13.391 -12.051 -4.975 14.810 -12.011
3 16 -4.975 14.810 -12.011 -4.780 14.980 -12.049 -4.530 13.341 -12.099
3 16 -4.780 14.980 -12.049 -4.628 15.229 -12.080 -3.826 15.305 -12.239
3 16 -3.826 15.305 -12.239 -4.340 13.111 -12.137 -4.530 13.341 -12.099
3 16 -4.530 13.341 -12.099 -4.780 14.980 -12.049 -3.826 15.305 -12.239
3 16 -3.826 15.305 -12.239 -3.050 15.040 -12.393 -4.340 13.111 -12.137
3 16 -4.220 12.871 -12.161 -4.340 13.111 -12.137 -3.050 15.040 -12.393
3 16 -3.050 15.040 -12.393 -2.350 14.544 -12.533 -4.220 12.871 -12.161
3 16 -4.060 12.601 -12.193 -4.220 12.871 -12.161 -2.350 14.544 -12.533
3 16 -2.350 14.544 -12.533 -3.840 12.521 -12.236 -4.060 12.601 -12.193
3 16 -3.600 12.291 -12.284 -3.840 12.521 -12.236 -2.350 14.544 -12.533
3 16 -2.350 14.544 -12.533 -1.638 13.989 -12.674 -3.600 12.291 -12.284
3 16 -3.460 11.941 -12.312 -3.600 12.291 -12.284 -1.638 13.989 -12.674
3 16 -1.638 13.989 -12.674 -1.105 13.650 -12.780 -3.460 11.941 -12.312
3 16 -3.630 11.541 -12.278 -3.660 11.841 -12.272 -3.460 11.941 -12.312
3 16 -3.460 11.941 -12.312 -3.415 11.066 -12.321 -3.630 11.541 -12.278
3 16 -3.415 11.066 -12.321 -3.730 11.381 -12.258 -3.630 11.541 -12.278
3 16 -3.415 11.066 -12.321 -4.142 11.443 -12.176 -3.730 11.381 -12.258
3 16 -1.105 13.650 -12.780 -0.528 13.400 -12.895 -3.415 11.066 -12.321
3 16 -3.415 11.066 -12.321 -3.460 11.941 -12.312 -1.105 13.650 -12.780
3 16 -0.528 13.400 -12.895 -2.706 10.643 -12.462 -3.415 11.066 -12.321
3 16 -1.890 10.070 -12.624 -2.706 10.643 -12.462 -0.528 13.400 -12.895
3 16 -0.916 4.847 -12.818 -0.838 4.998 -12.833 -0.428 4.938 -12.915
3 16 -0.428 4.938 -12.915 -0.936 4.657 -12.814 -0.916 4.847 -12.818
3 16 -4.975 15.660 -12.011 -6.990 16.509 -10.664 -7.115 17.000 -10.580
3 16 -7.115 17.000 -10.580 -4.975 17.000 -12.011 -4.975 15.660 -12.011
3 16 -6.990 16.509 -10.664 -4.975 15.660 -12.011 -5.350 15.450 -11.760
3 16 -5.350 15.450 -11.760 -6.605 15.930 -10.921 -6.990 16.509 -10.664
