0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
3 16 -1.800 0.000 -3.100 -0.700 0.000 -1.000 -2.000 0.000 -0.200
3 16 -3.100 0.000 -1.500 -4.500 0.000 -3.900 -2.600 0.000 -5.600
3 16 -2.600 0.000 -5.600 -1.800 0.000 -3.100 -3.100 0.000 -1.500
3 16 -4.500 0.000 -3.900 -5.200 0.000 -6.100 -3.100 0.000 -7.800
3 16 -3.100 0.000 -7.800 -2.600 0.000 -5.600 -4.500 0.000 -3.900
3 16 -5.200 0.000 -6.100 -5.300 0.000 -7.700 -5.100 0.000 -8.700
3 16 -5.100 0.000 -8.700 -3.100 0.000 -7.800 -5.200 0.000 -6.100
3 16 -3.100 0.000 -7.800 -5.100 0.000 -8.700 -4.500 0.000 -9.800
3 16 -4.500 0.000 -9.800 -3.100 0.000 -9.200 -3.100 0.000 -7.800
3 16 -3.100 0.000 -9.200 -4.500 0.000 -9.800 -3.700 0.000 -10.700
3 16 -3.700 0.000 -10.700 -2.700 0.000 -9.600 -3.100 0.000 -9.200
3 16 -2.700 0.000 -9.600 -3.700 0.000 -10.700 -2.900 0.000 -11.100
3 16 -2.900 0.000 -11.100 -2.300 0.000 -9.600 -2.700 0.000 -9.600
3 16 -2.900 0.000 -11.100 -1.600 0.000 -11.100 -1.600 0.000 -9.200
3 16 -1.600 0.000 -9.200 -2.300 0.000 -9.600 -2.900 0.000 -11.100
3 16 -1.600 0.000 -11.100 -0.600 0.000 -10.400 -0.600 0.000 -7.900
3 16 -0.600 0.000 -7.900 -1.600 0.000 -9.200 -1.600 0.000 -11.100
3 16 -0.600 0.000 -10.400 0.300 0.000 -9.100 1.000 0.000 -7.600
3 16 1.000 0.000 -7.600 -0.600 0.000 -7.900 -0.600 0.000 -10.400
3 16 1.000 0.000 -4.500 -0.600 0.000 -7.900 1.000 0.000 -7.600
3 16 6.400 0.000 2.100 6.100 0.000 1.700 6.500 0.000 -9.500
3 16 6.500 0.000 -9.500 7.300 0.000 1.300 6.400 0.000 2.100
3 16 7.300 0.000 1.300 6.500 0.000 -9.500 8.100 0.000 -2.600
3 16 8.100 0.000 -2.600 8.000 0.000 0.300 7.300 0.000 1.300
3 16 8.100 0.000 -2.600 6.500 0.000 -9.500 6.700 0.000 -10.100
3 16 6.700 0.000 -10.100 8.600 0.000 -5.700 8.100 0.000 -2.600
3 16 8.600 0.000 -5.700 6.700 0.000 -10.100 7.400 0.000 -10.800
3 16 7.400 0.000 -10.800 8.400 0.000 -10.300 8.600 0.000 -5.700
3 16 8.400 0.000 -10.300 7.400 0.000 -10.800 8.100 0.000 -10.900
3 16 8.600 0.000 -5.700 9.400 0.000 -2.000 9.000 0.000 -0.300
3 16 9.000 0.000 -0.300 8.100 0.000 -2.600 8.600 0.000 -5.700
3 16 9.400 0.000 -2.000 10.000 0.000 -0.500 9.800 0.000 0.900
3 16 9.800 0.000 0.900 9.000 0.000 -0.300 9.400 0.000 -2.000
3 16 10.000 0.000 -0.500 10.600 0.000 0.100 10.800 0.000 1.500
3 16 10.800 0.000 1.500 9.800 0.000 0.900 10.000 0.000 -0.500
3 16 10.600 0.000 0.100 11.300 0.000 0.200 11.800 0.000 1.600
3 16 11.800 0.000 1.600 10.800 0.000 1.500 10.600 0.000 0.100
3 16 11.800 0.000 1.600 11.300 0.000 0.200 11.600 0.000 -0.100
3 16 11.600 0.000 -0.100 12.600 0.000 1.300 11.800 0.000 1.600
3 16 12.600 0.000 1.300 11.600 0.000 -0.100 13.700 0.000 -0.700
3 16 13.700 0.000 -0.700 13.200 0.000 0.500 12.600 0.000 1.300
3 16 11.600 0.000 -0.100 11.200 0.000 -0.400 13.800 0.000 -1.800
3 16 13.800 0.000 -1.800 13.700 0.000 -0.700 11.600 0.000 -0.100
3 16 11.200 0.000 -0.400 11.000 0.000 -1.500 13.600 0.000 -3.000
3 16 13.600 0.000 -3.000 13.800 0.000 -1.800 11.200 0.000 -0.400
3 16 11.000 0.000 -1.500 11.100 0.000 -2.700 13.200 0.000 -3.700
3 16 13.200 0.000 -3.700 13.600 0.000 -3.000 11.000 0.000 -1.500
3 16 11.100 0.000 -2.700 11.600 0.000 -3.500 12.300 0.000 -3.900
3 16 12.300 0.000 -3.900 13.200 0.000 -3.700 11.100 0.000 -2.700
3 16 18.100 0.000 -3.300 17.900 0.000 -4.400 22.100 0.000 -4.100
3 16 22.100 0.000 -4.100 20.500 0.000 -3.000 18.100 0.000 -3.300
3 16 22.100 0.000 -4.100 22.900 0.000 -3.800 21.100 0.000 -2.700
3 16 21.100 0.000 -2.700 20.500 0.000 -3.000 22.100 0.000 -4.100
3 16 22.900 0.000 -3.800 23.200 0.000 -3.200 21.500 0.000 -1.200
3 16 21.500 0.000 -1.200 21.100 0.000 -2.700 22.900 0.000 -3.800
3 16 23.200 0.000 -3.200 23.400 0.000 -0.700 21.600 0.000 0.800
3 16 21.600 0.000 0.800 21.500 0.000 -1.200 23.200 0.000 -3.200
3 16 23.400 0.000 -0.700 22.900 0.000 1.200 21.300 0.000 1.600
3 16 21.300 0.000 1.600 21.600 0.000 0.800 23.400 0.000 -0.700
3 16 21.900 0.000 2.200 21.300 0.000 1.600 22.900 0.000 1.200
3 16 21.300 0.000 1.600 21.900 0.000 2.200 20.900 0.000 2.600
3 16 20.900 0.000 2.600 20.800 0.000 1.700 21.300 0.000 1.600
3 16 20.900 0.000 2.600 19.600 0.000 2.700 20.200 0.000 1.500
3 16 20.200 0.000 1.500 20.800 0.000 1.700 20.900 0.000 2.600
3 16 19.600 0.000 2.700 18.500 0.000 2.100 19.500 0.000 0.700
3 16 19.500 0.000 0.700 20.200 0.000 1.500 19.600 0.000 2.700
3 16 18.500 0.000 2.100 17.500 0.000 0.800 18.600 0.000 -1.100
3 16 18.600 0.000 -1.100 19.500 0.000 0.700 18.500 0.000 2.100
3 16 17.500 0.000 0.800 16.500 0.000 -1.300 18.100 0.000 -3.300
3 16 18.100 0.000 -3.300 18.600 0.000 -1.100 17.500 0.000 0.800
3 16 16.500 0.000 -1.300 16.000 0.000 -3.700 17.900 0.000 -4.400
3 16 17.900 0.000 -4.400 18.100 0.000 -3.300 16.500 0.000 -1.300
3 16 16.000 0.000 -3.700 15.900 0.000 -6.100 18.000 0.000 -6.900
3 16 18.000 0.000 -6.900 17.900 0.000 -4.400 16.000 0.000 -3.700
3 16 15.900 0.000 -6.100 16.300 0.000 -8.100 18.400 0.000 -8.600
3 16 18.400 0.000 -8.600 18.000 0.000 -6.900 15.900 0.000 -6.100
3 16 16.300 0.000 -8.100 17.400 0.000 -9.700 19.200 0.000 -9.500
3 16 19.200 0.000 -9.500 18.400 0.000 -8.600 16.300 0.000 -8.100
3 16 17.400 0.000 -9.700 18.800 0.000 -10.700 20.200 0.000 -9.400
3 16 20.200 0.000 -9.400 19.200 0.000 -9.500 17.400 0.000 -9.700
3 16 18.800 0.000 -10.700 20.400 0.000 -11.100 21.700 0.000 -10.600
3 16 21.700 0.000 -10.600 20.200 0.000 -9.400 18.800 0.000 -10.700
3 16 20.200 0.000 -9.400 21.700 0.000 -10.600 22.900 0.000 -9.300
3 16 22.900 0.000 -9.300 21.500 0.000 -8.600 20.200 0.000 -9.400
3 16 21.500 0.000 -8.600 22.900 0.000 -9.300 23.700 0.000 -7.700
3 16 23.700 0.000 -7.700 22.500 0.000 -7.200 21.500 0.000 -8.600
3 16 22.500 0.000 -7.200 23.700 0.000 -7.700 23.900 0.000 -5.800
3 16 23.900 0.000 -5.800 23.000 0.000 -6.000 22.500 0.000 -7.200
3 16 23.000 0.000 -6.000 23.900 0.000 -5.800 23.500 0.000 -4.500
3 16 23.500 0.000 -4.500 23.300 0.000 -4.700 23.000 0.000 -6.000
3 16 31.800 0.000 -3.200 31.600 0.000 -4.900 33.800 0.000 -4.400
3 16 33.800 0.000 -4.400 33.800 0.000 0.000 31.800 0.000 -3.200
3 16 31.800 0.000 -3.200 33.800 0.000 0.000 33.200 0.000 1.100
3 16 33.200 0.000 1.100 32.100 0.000 0.000 31.800 0.000 -3.200
3 16 32.100 0.000 0.000 33.200 0.000 1.100 32.500 0.000 1.800
3 16 32.500 0.000 1.800 32.000 0.000 1.000 32.100 0.000 0.000
3 16 32.000 0.000 1.000 32.500 0.000 1.800 31.500 0.000 2.400
3 16 31.500 0.000 2.400 31.500 0.000 1.400 32.000 0.000 1.000
3 16 31.500 0.000 1.400 31.500 0.000 2.400 30.400 0.000 2.500
3 16 30.400 0.000 2.500 30.800 0.000 1.300 31.500 0.000 1.400
3 16 30.400 0.000 2.500 29.400 0.000 2.100 29.900 0.000 0.800
3 16 29.900 0.000 0.800 30.800 0.000 1.300 30.400 0.000 2.500
3 16 29.400 0.000 2.100 28.200 0.000 1.400 29.100 0.000 0.000
3 16 29.100 0.000 0.000 29.900 0.000 0.800 29.400 0.000 2.100
3 16 28.200 0.000 1.400 27.200 0.000 0.400 29.100 0.000 -1.200
3 16 29.100 0.000 -1.200 29.100 0.000 0.000 28.200 0.000 1.400
3 16 27.200 0.000 0.400 26.500 0.000 -0.700 28.700 0.000 -2.200
3 16 28.700 0.000 -2.200 29.100 0.000 -1.200 27.200 0.000 0.400
3 16 26.500 0.000 -0.700 26.000 0.000 -1.800 27.900 0.000 -3.100
3 16 27.900 0.000 -3.100 28.700 0.000 -2.200 26.500 0.000 -0.700
3 16 26.000 0.000 -1.800 26.000 0.000 -2.700 27.200 0.000 -3.400
3 16 27.200 0.000 -3.400 27.900 0.000 -3.100 26.000 0.000 -1.800
3 16 26.000 0.000 -2.700 26.400 0.000 -3.300 27.200 0.000 -3.400
3 16 31.600 0.000 -4.900 31.400 0.000 -7.000 33.400 0.000 -7.800
3 16 33.400 0.000 -7.800 33.800 0.000 -4.400 31.600 0.000 -4.900
3 16 33.400 0.000 -7.800 31.400 0.000 -7.000 30.200 0.000 -7.900
3 16 30.200 0.000 -7.900 31.500 0.000 -8.800 33.400 0.000 -7.800
3 16 31.500 0.000 -8.800 30.200 0.000 -7.900 28.900 0.000 -8.600
3 16 28.900 0.000 -8.600 30.500 0.000 -9.800 31.500 0.000 -8.800
3 16 30.500 0.000 -9.800 28.900 0.000 -8.600 28.000 0.000 -8.700
3 16 28.000 0.000 -8.700 29.600 0.000 -10.600 30.500 0.000 -9.800
3 16 29.600 0.000 -10.600 28.000 0.000 -8.700 27.100 0.000 -10.700
3 16 27.100 0.000 -10.700 28.300 0.000 -11.000 29.600 0.000 -10.600
3 16 28.000 0.000 -8.700 27.400 0.000 -8.400 26.100 0.000 -9.900
3 16 26.100 0.000 -9.900 27.100 0.000 -10.700 28.000 0.000 -8.700
3 16 27.400 0.000 -8.400 27.100 0.000 -7.800 25.600 0.000 -8.700
3 16 25.600 0.000 -8.700 26.100 0.000 -9.900 27.400 0.000 -8.400
3 16 25.600 0.000 -8.700 27.100 0.000 -7.800 27.400 0.000 -7.100
3 16 27.400 0.000 -7.100 25.600 0.000 -7.400 25.600 0.000 -8.700
3 16 25.600 0.000 -7.400 27.400 0.000 -7.100 27.200 0.000 -4.900
3 16 27.200 0.000 -4.900 26.100 0.000 -6.100 25.600 0.000 -7.400
3 16 27.400 0.000 -7.100 28.800 0.000 -5.900 29.000 0.000 -3.800
3 16 29.000 0.000 -3.800 27.200 0.000 -4.900 27.400 0.000 -7.100
3 16 28.800 0.000 -5.900 30.300 0.000 -5.100 31.800 0.000 -3.200
3 16 31.800 0.000 -3.200 29.000 0.000 -3.800 28.800 0.000 -5.900
3 16 31.800 0.000 -3.200 30.300 0.000 -5.100 31.600 0.000 -4.900
3 16 33.400 0.000 -7.800 31.500 0.000 -8.800 31.800 0.000 -9.900
3 16 31.800 0.000 -9.900 33.400 0.000 -9.100 33.400 0.000 -7.800
3 16 31.800 0.000 -9.900 32.299 0.000 -10.600 33.700 0.000 -9.500
3 16 33.700 0.000 -9.500 33.400 0.000 -9.100 31.800 0.000 -9.900
3 16 32.299 0.000 -10.600 33.000 0.000 -10.900 33.800 0.000 -10.900
3 16 33.800 0.000 -10.900 33.700 0.000 -9.500 32.299 0.000 -10.600
3 16 33.800 0.000 -10.900 34.500 0.000 -10.300 34.100 0.000 -9.200
3 16 34.100 0.000 -9.200 33.700 0.000 -9.500 33.800 0.000 -10.900
3 16 34.500 0.000 -10.300 34.800 0.000 -9.300 34.300 0.000 -8.200
3 16 34.300 0.000 -8.200 34.100 0.000 -9.200 34.500 0.000 -10.300
3 16 34.800 0.000 -9.300 34.700 0.000 -8.300 34.600 0.000 -8.000
3 16 34.600 0.000 -8.000 34.300 0.000 -8.200 34.800 0.000 -9.300
3 16 -40.000 0.000 20.000 -33.790 0.000 17.990 -9.200 0.000 15.200
3 16 -9.200 0.000 15.200 0.000 0.000 20.000 -40.000 0.000 20.000
3 16 -33.790 0.000 17.990 -40.000 0.000 20.000 -35.030 0.000 14.060
3 16 -35.030 0.000 14.060 -33.370 0.000 13.500 -33.790 0.000 17.990
3 16 -40.000 0.000 20.000 -38.190 0.000 11.410 -35.030 0.000 14.060
3 16 -35.030 0.000 14.060 -38.190 0.000 11.410 -33.880 0.000 12.730
3 16 -40.000 0.000 20.000 -40.000 0.000 0.000 -38.190 0.000 11.410
3 16 -40.000 0.000 0.000 -34.260 0.000 10.170 -33.700 0.000 11.830
3 16 -33.700 0.000 11.830 -38.190 0.000 11.410 -40.000 0.000 0.000
3 16 -40.000 0.000 0.000 -31.610 0.000 7.010 -32.930 0.000 11.320
3 16 -32.930 0.000 11.320 -34.260 0.000 10.170 -40.000 0.000 0.000
3 16 -31.610 0.000 7.010 -40.000 0.000 0.000 -35.300 0.000 -2.800
3 16 -35.300 0.000 -2.800 -34.400 0.000 -2.200 -31.610 0.000 7.010
3 16 -40.000 0.000 0.000 -35.800 0.000 -3.700 -35.300 0.000 -2.800
3 16 -35.800 0.000 -3.700 -40.000 0.000 0.000 -36.300 0.000 -9.000
3 16 -36.300 0.000 -9.000 -35.800 0.000 -4.800 -35.800 0.000 -3.700
3 16 -36.300 0.000 -9.000 -35.700 0.000 -8.300 -35.100 0.000 -5.900
3 16 -35.100 0.000 -5.900 -35.800 0.000 -4.800 -36.300 0.000 -9.000
3 16 -35.700 0.000 -8.300 -35.000 0.000 -8.100 -33.300 0.000 -7.300
3 16 -33.300 0.000 -7.300 -35.100 0.000 -5.900 -35.700 0.000 -8.300
3 16 -33.300 0.000 -7.300 -35.000 0.000 -8.100 -33.800 0.000 -8.100
3 16 -40.000 0.000 0.000 -36.500 0.000 -10.000 -36.300 0.000 -9.000
3 16 -36.500 0.000 -10.000 -40.000 0.000 0.000 -36.850 0.000 -13.530
3 16 -36.850 0.000 -13.530 -36.300 0.000 -11.100 -36.500 0.000 -10.000
3 16 -40.000 0.000 0.000 -37.180 0.000 -15.690 -36.410 0.000 -15.590
3 16 -36.410 0.000 -15.590 -36.850 0.000 -13.530 -40.000 0.000 0.000
3 16 -40.000 0.000 0.000 -38.470 0.000 -17.450 -37.180 0.000 -15.690
3 16 -37.180 0.000 -15.690 -38.470 0.000 -17.450 -36.700 0.000 -16.300
3 16 -40.000 0.000 0.000 -40.000 0.000 -20.000 -38.470 0.000 -17.450
3 16 -38.470 0.000 -17.450 -40.000 0.000 -20.000 -36.310 0.000 -17.780
3 16 -36.310 0.000 -17.780 -36.410 0.000 -17.010 -38.470 0.000 -17.450
3 16 -36.310 0.000 -17.780 -40.000 0.000 -20.000 -34.550 0.000 -19.070
3 16 -35.700 0.000 -17.300 -36.310 0.000 -17.780 -34.550 0.000 -19.070
3 16 -34.550 0.000 -19.070 -40.000 0.000 -20.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -25.900 0.000 -17.600 -26.900 0.000 -17.600
3 16 -26.900 0.000 -17.600 -34.550 0.000 -19.070 0.000 0.000 -20.000
3 16 -25.400 0.000 -17.100 -25.900 0.000 -17.600 0.000 0.000 -20.000
3 16 -24.900 0.000 -16.500 -25.400 0.000 -17.100 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -24.400 0.000 -15.900 -24.800 0.000 -15.900
3 16 -24.800 0.000 -15.900 -24.900 0.000 -16.500 0.000 0.000 -20.000
3 16 -23.900 0.000 -15.400 -24.400 0.000 -15.900 0.000 0.000 -20.000
3 16 -23.900 0.000 -15.400 0.000 0.000 -20.000 -19.500 0.000 -13.900
3 16 -19.500 0.000 -13.900 -23.600 0.000 -14.800 -23.900 0.000 -15.400
3 16 -19.500 0.000 -13.900 -20.800 0.000 -13.500 -23.600 0.000 -13.500
3 16 -23.600 0.000 -13.500 -23.600 0.000 -14.800 -19.500 0.000 -13.900
3 16 -20.800 0.000 -13.500 -22.200 0.000 -12.100 -24.500 0.000 -11.700
3 16 -24.500 0.000 -11.700 -23.600 0.000 -13.500 -20.800 0.000 -13.500
3 16 -22.200 0.000 -12.100 -23.300 0.000 -9.700 -25.000 0.000 -11.200
3 16 -25.000 0.000 -11.200 -24.500 0.000 -11.700 -22.200 0.000 -12.100
3 16 -23.300 0.000 -9.700 -24.000 0.000 -7.000 -25.600 0.000 -11.100
3 16 -25.600 0.000 -11.100 -25.000 0.000 -11.200 -23.300 0.000 -9.700
3 16 -24.000 0.000 -7.000 -26.900 0.000 -7.400 -26.200 0.000 -11.200
3 16 -26.200 0.000 -11.200 -25.600 0.000 -11.100 -24.000 0.000 -7.000
3 16 -26.900 0.000 -7.400 -28.000 0.000 -9.900 -26.600 0.000 -11.600
3 16 -26.600 0.000 -11.600 -26.200 0.000 -11.200 -26.900 0.000 -7.400
3 16 -26.600 0.000 -11.600 -28.000 0.000 -9.900 -29.300 0.000 -11.600
3 16 -29.300 0.000 -11.600 -26.800 0.000 -12.300 -26.600 0.000 -11.600
3 16 -26.800 0.000 -12.300 -29.300 0.000 -11.600 -27.700 0.000 -14.300
3 16 -27.700 0.000 -14.300 -27.100 0.000 -14.100 -26.800 0.000 -12.300
3 16 -29.300 0.000 -11.600 -30.800 0.000 -12.900 -28.200 0.000 -14.800
3 16 -28.200 0.000 -14.800 -27.700 0.000 -14.300 -29.300 0.000 -11.600
3 16 -30.800 0.000 -12.900 -32.500 0.000 -13.200 -32.930 0.000 -15.150
3 16 -32.930 0.000 -15.150 -28.200 0.000 -14.800 -30.800 0.000 -12.900
3 16 -32.500 0.000 -13.200 -34.100 0.000 -13.000 -34.990 0.000 -15.590
3 16 -34.990 0.000 -15.590 -32.930 0.000 -15.150 -32.500 0.000 -13.200
3 16 -34.990 0.000 -15.590 -34.100 0.000 -13.000 -35.400 0.000 -12.300
3 16 -35.400 0.000 -12.300 -35.090 0.000 -14.820 -34.990 0.000 -15.590
3 16 -35.090 0.000 -14.820 -35.400 0.000 -12.300 -36.300 0.000 -11.100
3 16 -36.300 0.000 -11.100 -35.700 0.000 -15.300 -35.090 0.000 -14.820
3 16 -36.300 0.000 -11.100 -36.850 0.000 -13.530 -35.700 0.000 -15.300
3 16 -28.200 0.000 -14.800 -32.930 0.000 -15.150 -34.700 0.000 -16.300
3 16 -34.700 0.000 -16.300 -28.500 0.000 -15.600 -28.200 0.000 -14.800
