0 FILE 98138pb124.dat
0 Tile, Round 1 x 1 with Medium Lavender Splotches Pattern
3 16 0.560 0.000 8.430 0.000 0.000 9.000 -2.900 0.000 7.710
3 16 0.560 0.000 8.430 -0.350 0.000 7.500 -0.050 0.000 7.450
3 16 -0.050 0.000 7.450 0.170 0.000 7.330 1.140 0.000 7.830
3 16 1.140 0.000 7.830 0.560 0.000 8.430 -0.050 0.000 7.450
3 16 0.170 0.000 7.330 0.540 0.000 6.980 1.540 0.000 7.480
3 16 1.540 0.000 7.480 1.140 0.000 7.830 0.170 0.000 7.330
3 16 0.540 0.000 6.980 1.120 0.000 6.340 1.940 0.000 7.280
3 16 1.940 0.000 7.280 1.540 0.000 7.480 0.540 0.000 6.980
3 16 1.120 0.000 6.340 1.490 0.000 5.710 2.180 0.000 7.220
3 16 2.180 0.000 7.220 1.940 0.000 7.280 1.120 0.000 6.340
3 16 2.180 0.000 7.220 1.490 0.000 5.710 3.700 0.000 6.560
3 16 3.700 0.000 6.560 2.390 0.000 7.240 2.180 0.000 7.220
3 16 3.700 0.000 6.560 1.490 0.000 5.710 3.940 0.000 6.150
3 16 3.940 0.000 6.150 1.490 0.000 5.710 1.630 0.000 5.080
3 16 1.630 0.000 5.080 4.340 0.000 5.730 3.940 0.000 6.150
3 16 2.390 0.000 7.240 3.700 0.000 6.560 3.650 0.000 6.880
3 16 3.650 0.000 6.880 2.800 0.000 7.420 2.390 0.000 7.240
3 16 2.800 0.000 7.420 3.650 0.000 6.880 3.740 0.000 7.210
3 16 3.740 0.000 7.210 3.060 0.000 7.640 2.800 0.000 7.420
3 16 3.740 0.000 7.210 3.900 0.000 7.430 2.940 0.000 7.860
3 16 2.940 0.000 7.860 3.060 0.000 7.640 3.740 0.000 7.210
3 16 3.444 0.000 8.315 2.940 0.000 7.860 3.900 0.000 7.430
3 16 3.444 0.000 8.315 2.590 0.000 8.010 2.940 0.000 7.860
3 16 2.590 0.000 8.010 3.444 0.000 8.315 0.000 0.000 9.000
3 16 0.000 0.000 9.000 1.810 0.000 8.220 2.590 0.000 8.010
3 16 0.560 0.000 8.430 0.970 0.000 8.360 1.810 0.000 8.220
3 16 1.810 0.000 8.220 0.000 0.000 9.000 0.560 0.000 8.430
3 16 4.660 0.000 4.710 5.350 0.000 4.780 5.080 0.000 5.550
3 16 5.080 0.000 5.550 4.790 0.000 5.530 4.660 0.000 4.710
3 16 5.080 0.000 5.550 5.350 0.000 4.780 5.980 0.000 4.740
3 16 5.980 0.000 4.740 5.430 0.000 5.700 5.080 0.000 5.550
3 16 5.430 0.000 5.700 5.980 0.000 4.740 6.480 0.000 4.540
3 16 6.480 0.000 4.540 5.820 0.000 6.020 5.430 0.000 5.700
3 16 4.790 0.000 5.530 4.560 0.000 5.580 4.060 0.000 4.460
3 16 4.060 0.000 4.460 4.660 0.000 4.710 4.790 0.000 5.530
3 16 4.560 0.000 5.580 4.340 0.000 5.730 3.650 0.000 4.130
3 16 3.650 0.000 4.130 4.060 0.000 4.460 4.560 0.000 5.580
3 16 4.340 0.000 5.730 1.630 0.000 5.080 1.600 0.000 4.450
3 16 1.600 0.000 4.450 3.650 0.000 4.130 4.340 0.000 5.730
3 16 1.600 0.000 4.450 1.360 0.000 3.790 3.580 0.000 3.890
3 16 3.580 0.000 3.890 3.650 0.000 4.130 1.600 0.000 4.450
3 16 3.580 0.000 3.890 1.360 0.000 3.790 3.610 0.000 3.680
3 16 3.610 0.000 3.680 1.360 0.000 3.790 2.680 0.000 2.160
3 16 2.680 0.000 2.160 3.890 0.000 3.380 3.610 0.000 3.680
3 16 2.680 0.000 2.160 1.360 0.000 3.790 0.810 0.000 3.200
3 16 0.810 0.000 3.200 1.800 0.000 2.370 2.680 0.000 2.160
3 16 1.800 0.000 2.370 0.810 0.000 3.200 0.230 0.000 2.740
3 16 0.230 0.000 2.740 0.870 0.000 2.310 1.800 0.000 2.370
3 16 0.870 0.000 2.310 0.230 0.000 2.740 -0.300 0.000 2.500
3 16 -0.300 0.000 2.500 -0.150 0.000 2.010 0.870 0.000 2.310
3 16 -0.150 0.000 2.010 -0.300 0.000 2.500 -0.650 0.000 2.460
3 16 -0.650 0.000 2.460 -1.050 0.000 1.580 -0.150 0.000 2.010
3 16 -0.650 0.000 2.460 -0.950 0.000 2.560 -1.670 0.000 1.130
3 16 -1.670 0.000 1.130 -1.050 0.000 1.580 -0.650 0.000 2.460
3 16 -1.670 0.000 1.130 -0.950 0.000 2.560 -2.900 0.000 2.260
3 16 -2.900 0.000 2.260 -2.890 0.000 1.650 -1.670 0.000 1.130
3 16 -0.950 0.000 2.560 -1.130 0.000 2.900 -2.100 0.000 3.110
3 16 -2.100 0.000 3.110 -2.900 0.000 2.260 -0.950 0.000 2.560
3 16 -2.100 0.000 3.110 -1.130 0.000 2.900 -1.230 0.000 3.470
3 16 -1.230 0.000 3.470 -1.940 0.000 3.350 -2.100 0.000 3.110
3 16 -1.940 0.000 3.350 -1.230 0.000 3.470 -1.100 0.000 4.040
3 16 -1.100 0.000 4.040 -1.920 0.000 3.790 -1.940 0.000 3.350
3 16 -1.920 0.000 3.790 -1.100 0.000 4.040 -0.820 0.000 4.360
3 16 -0.820 0.000 4.360 -2.130 0.000 4.400 -1.920 0.000 3.790
3 16 -2.100 0.000 3.110 -2.370 0.000 3.010 -2.900 0.000 2.260
3 16 -2.370 0.000 3.010 -2.670 0.000 3.070 -3.120 0.000 2.630
3 16 -3.120 0.000 2.630 -2.900 0.000 2.260 -2.370 0.000 3.010
3 16 -2.670 0.000 3.070 -3.390 0.000 3.440 -3.580 0.000 2.890
3 16 -3.580 0.000 2.890 -3.120 0.000 2.630 -2.670 0.000 3.070
3 16 -3.580 0.000 2.890 -3.390 0.000 3.440 -4.080 0.000 3.920
3 16 -4.080 0.000 3.920 -3.980 0.000 2.900 -3.580 0.000 2.890
3 16 -3.980 0.000 2.900 -4.080 0.000 3.920 -4.650 0.000 4.450
3 16 -4.650 0.000 4.450 -4.320 0.000 2.790 -3.980 0.000 2.900
3 16 -4.320 0.000 2.790 -4.650 0.000 4.450 -5.910 0.000 4.030
3 16 -5.910 0.000 4.030 -5.790 0.000 3.440 -4.320 0.000 2.790
3 16 -4.650 0.000 4.450 -5.140 0.000 4.980 -6.230 0.000 4.500
3 16 -6.230 0.000 4.500 -5.910 0.000 4.030 -4.650 0.000 4.450
3 16 -5.140 0.000 4.980 -5.540 0.000 5.570 -6.660 0.000 4.780
3 16 -6.660 0.000 4.780 -6.230 0.000 4.500 -5.140 0.000 4.980
3 16 -5.540 0.000 5.570 -5.680 0.000 5.940 -7.110 0.000 4.800
3 16 -7.110 0.000 4.800 -6.660 0.000 4.780 -5.540 0.000 5.570
3 16 -5.680 0.000 5.940 -5.710 0.000 6.300 -6.364 0.000 6.364
3 16 -6.364 0.000 6.364 -7.110 0.000 4.800 -5.680 0.000 5.940
3 16 -3.320 0.000 7.700 -2.900 0.000 7.710 0.000 0.000 9.000
3 16 0.000 0.000 9.000 -3.444 0.000 8.315 -3.320 0.000 7.700
3 16 -3.444 0.000 8.315 -3.800 0.000 7.550 -3.320 0.000 7.700
3 16 -3.444 0.000 8.315 -4.580 0.000 7.140 -3.800 0.000 7.550
3 16 -4.580 0.000 7.140 -3.444 0.000 8.315 -6.364 0.000 6.364
3 16 -6.364 0.000 6.364 -5.180 0.000 6.750 -4.580 0.000 7.140
3 16 -5.180 0.000 6.750 -6.364 0.000 6.364 -5.710 0.000 6.300
3 16 -7.110 0.000 4.800 -6.364 0.000 6.364 -8.315 0.000 3.444
3 16 -8.315 0.000 3.444 -7.520 0.000 4.190 -7.110 0.000 4.800
3 16 -7.520 0.000 4.190 -8.315 0.000 3.444 -8.180 0.000 2.620
3 16 -8.180 0.000 2.620 -7.870 0.000 3.340 -7.520 0.000 4.190
3 16 -8.180 0.000 2.620 -8.315 0.000 3.444 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.280 0.000 2.040 -8.180 0.000 2.620
3 16 -8.280 0.000 2.040 -9.000 0.000 0.000 -7.370 0.000 1.160
3 16 -7.370 0.000 1.160 -8.020 0.000 2.040 -8.280 0.000 2.040
3 16 -7.370 0.000 1.160 -7.240 0.000 1.460 -7.800 0.000 2.130
3 16 -7.800 0.000 2.130 -8.020 0.000 2.040 -7.370 0.000 1.160
3 16 -7.800 0.000 2.130 -7.240 0.000 1.460 -6.950 0.000 1.710
3 16 -6.950 0.000 1.710 -7.570 0.000 2.350 -7.800 0.000 2.130
3 16 -7.570 0.000 2.350 -6.950 0.000 1.710 -7.090 0.000 2.690
3 16 -7.090 0.000 2.690 -7.320 0.000 2.600 -7.570 0.000 2.350
3 16 -6.950 0.000 1.710 -6.600 0.000 1.780 -6.640 0.000 2.660
3 16 -6.640 0.000 2.660 -7.090 0.000 2.690 -6.950 0.000 1.710
3 16 -6.600 0.000 1.780 -6.020 0.000 1.800 -6.220 0.000 2.720
3 16 -6.220 0.000 2.720 -6.640 0.000 2.660 -6.600 0.000 1.780
3 16 -6.020 0.000 1.800 -5.480 0.000 1.670 -5.210 0.000 1.640
3 16 -5.210 0.000 1.640 -6.220 0.000 2.720 -6.020 0.000 1.800
3 16 -5.210 0.000 1.640 -5.060 0.000 1.680 -4.970 0.000 1.840
3 16 -4.970 0.000 1.840 -6.220 0.000 2.720 -5.210 0.000 1.640
3 16 -4.970 0.000 1.840 -4.860 0.000 2.150 -5.890 0.000 3.000
3 16 -5.890 0.000 3.000 -6.220 0.000 2.720 -4.970 0.000 1.840
3 16 -5.890 0.000 3.000 -4.860 0.000 2.150 -4.650 0.000 2.480
3 16 -4.650 0.000 2.480 -4.320 0.000 2.790 -5.790 0.000 3.440
3 16 -5.790 0.000 3.440 -5.890 0.000 3.000 -4.650 0.000 2.480
3 16 -7.370 0.000 1.160 -9.000 0.000 0.000 -7.350 0.000 0.820
3 16 -7.350 0.000 0.820 -9.000 0.000 0.000 -7.080 0.000 0.560
3 16 -7.080 0.000 0.560 -9.000 0.000 0.000 -6.920 0.000 -1.070
3 16 -6.920 0.000 -1.070 -6.570 0.000 0.310 -7.080 0.000 0.560
3 16 -9.000 0.000 0.000 -7.860 0.000 -1.360 -6.920 0.000 -1.070
3 16 -9.000 0.000 0.000 -8.470 0.000 -1.580 -7.860 0.000 -1.360
3 16 -6.920 0.000 -1.070 -6.040 0.000 -0.900 -5.880 0.000 0.010
3 16 -5.880 0.000 0.010 -6.570 0.000 0.310 -6.920 0.000 -1.070
3 16 -6.040 0.000 -0.900 -5.240 0.000 -0.860 -5.270 0.000 -0.140
3 16 -5.270 0.000 -0.140 -5.880 0.000 0.010 -6.040 0.000 -0.900
3 16 -5.270 0.000 -0.140 -5.240 0.000 -0.860 -4.500 0.000 -1.000
3 16 -4.500 0.000 -1.000 -4.790 0.000 -0.150 -5.270 0.000 -0.140
3 16 -4.790 0.000 -0.150 -4.500 0.000 -1.000 -3.920 0.000 -1.460
3 16 -3.920 0.000 -1.460 -4.200 0.000 0.000 -4.790 0.000 -0.150
3 16 -3.920 0.000 -1.460 -3.020 0.000 -0.880 -3.010 0.000 -0.560
3 16 -3.010 0.000 -0.560 -4.200 0.000 0.000 -3.920 0.000 -1.460
3 16 -4.200 0.000 0.000 -3.010 0.000 -0.560 -2.830 0.000 -0.160
3 16 -2.830 0.000 -0.160 -3.560 0.000 0.410 -4.200 0.000 0.000
3 16 -3.560 0.000 0.410 -2.830 0.000 -0.160 -2.350 0.000 0.200
3 16 -2.350 0.000 0.200 -3.100 0.000 0.990 -3.560 0.000 0.410
3 16 -2.350 0.000 0.200 -2.070 0.000 0.550 -1.670 0.000 1.130
3 16 -1.670 0.000 1.130 -3.100 0.000 0.990 -2.350 0.000 0.200
3 16 -2.890 0.000 1.650 -3.100 0.000 0.990 -1.670 0.000 1.130
3 16 -3.020 0.000 -0.880 -3.920 0.000 -1.460 -3.450 0.000 -2.180
3 16 -3.450 0.000 -2.180 -2.860 0.000 -1.250 -3.020 0.000 -0.880
3 16 -2.860 0.000 -1.250 -3.450 0.000 -2.180 -2.510 0.000 -1.620
3 16 -2.510 0.000 -1.620 -3.450 0.000 -2.180 -3.320 0.000 -2.790
3 16 -3.320 0.000 -2.790 -2.070 0.000 -1.930 -2.510 0.000 -1.620
3 16 -2.070 0.000 -1.930 -3.320 0.000 -2.790 -1.480 0.000 -3.550
3 16 -1.480 0.000 -3.550 -1.440 0.000 -2.090 -2.070 0.000 -1.930
3 16 -1.480 0.000 -3.550 -1.140 0.000 -3.350 -0.830 0.000 -2.000
3 16 -0.830 0.000 -2.000 -1.440 0.000 -2.090 -1.480 0.000 -3.550
3 16 -1.140 0.000 -3.350 -0.680 0.000 -3.270 -0.520 0.000 -1.840
3 16 -0.520 0.000 -1.840 -0.830 0.000 -2.000 -1.140 0.000 -3.350
3 16 -0.520 0.000 -1.840 -0.680 0.000 -3.270 -0.070 0.000 -1.780
3 16 -0.070 0.000 -1.780 -0.260 0.000 -1.750 -0.520 0.000 -1.840
3 16 -0.070 0.000 -1.780 -0.680 0.000 -3.270 -0.220 0.000 -3.260
3 16 -0.220 0.000 -3.260 0.150 0.000 -2.000 -0.070 0.000 -1.780
3 16 -0.220 0.000 -3.260 0.220 0.000 -3.420 0.400 0.000 -2.300
3 16 0.400 0.000 -2.300 0.150 0.000 -2.000 -0.220 0.000 -3.260
3 16 0.220 0.000 -3.420 0.510 0.000 -3.710 1.010 0.000 -2.620
3 16 1.010 0.000 -2.620 0.400 0.000 -2.300 0.220 0.000 -3.420
3 16 0.510 0.000 -3.710 0.980 0.000 -3.940 1.560 0.000 -2.710
3 16 1.560 0.000 -2.710 1.010 0.000 -2.620 0.510 0.000 -3.710
3 16 0.980 0.000 -3.940 1.370 0.000 -3.990 1.850 0.000 -4.030
3 16 1.850 0.000 -4.030 1.560 0.000 -2.710 0.980 0.000 -3.940
3 16 1.560 0.000 -2.710 1.850 0.000 -4.030 2.510 0.000 -3.770
3 16 2.510 0.000 -3.770 2.450 0.000 -3.360 1.560 0.000 -2.710
3 16 1.850 0.000 -4.030 2.250 0.000 -4.210 2.730 0.000 -4.060
3 16 2.730 0.000 -4.060 2.510 0.000 -3.770 1.850 0.000 -4.030
3 16 2.250 0.000 -4.210 2.540 0.000 -4.590 3.090 0.000 -4.250
3 16 3.090 0.000 -4.250 2.730 0.000 -4.060 2.250 0.000 -4.210
3 16 3.090 0.000 -4.250 2.540 0.000 -4.590 2.560 0.000 -5.200
3 16 2.560 0.000 -5.200 3.660 0.000 -4.450 3.090 0.000 -4.250
3 16 2.560 0.000 -5.200 4.060 0.000 -6.200 4.310 0.000 -4.580
3 16 4.310 0.000 -4.580 3.660 0.000 -4.450 2.560 0.000 -5.200
3 16 4.060 0.000 -6.200 4.790 0.000 -6.300 4.940 0.000 -4.610
3 16 4.940 0.000 -4.610 4.310 0.000 -4.580 4.060 0.000 -6.200
3 16 4.940 0.000 -4.610 4.790 0.000 -6.300 5.500 0.000 -4.610
3 16 5.500 0.000 -4.610 5.300 0.000 -4.590 4.940 0.000 -4.610
3 16 5.660 0.000 -4.710 5.500 0.000 -4.610 4.790 0.000 -6.300
3 16 4.790 0.000 -6.300 5.730 0.000 -4.860 5.660 0.000 -4.710
3 16 5.730 0.000 -4.860 4.790 0.000 -6.300 5.420 0.000 -6.710
3 16 5.420 0.000 -6.710 5.980 0.000 -5.060 5.730 0.000 -4.860
3 16 5.980 0.000 -5.060 5.420 0.000 -6.710 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 6.330 0.000 -5.220 5.980 0.000 -5.060
3 16 6.330 0.000 -5.220 6.364 0.000 -6.364 6.700 0.000 -5.270
3 16 2.450 0.000 -3.360 2.590 0.000 -2.910 2.080 0.000 -2.560
3 16 2.080 0.000 -2.560 1.560 0.000 -2.710 2.450 0.000 -3.360
3 16 2.080 0.000 -2.560 2.590 0.000 -2.910 2.910 0.000 -2.530
3 16 2.910 0.000 -2.530 2.460 0.000 -2.200 2.080 0.000 -2.560
3 16 2.460 0.000 -2.200 2.910 0.000 -2.530 3.840 0.000 -1.940
3 16 3.840 0.000 -1.940 2.730 0.000 -1.680 2.460 0.000 -2.200
3 16 2.730 0.000 -1.680 3.840 0.000 -1.940 4.750 0.000 -1.680
3 16 4.750 0.000 -1.680 2.760 0.000 -1.230 2.730 0.000 -1.680
3 16 1.030 0.000 -1.200 1.110 0.000 -1.140 1.140 0.000 -1.030
3 16 1.140 0.000 -1.030 0.900 0.000 -1.160 1.030 0.000 -1.200
3 16 0.900 0.000 -1.160 1.140 0.000 -1.030 1.070 0.000 -0.890
3 16 1.070 0.000 -0.890 0.780 0.000 -1.000 0.900 0.000 -1.160
3 16 1.070 0.000 -0.890 1.020 0.000 -0.570 0.580 0.000 -0.690
3 16 0.580 0.000 -0.690 0.780 0.000 -1.000 1.070 0.000 -0.890
3 16 0.580 0.000 -0.690 1.020 0.000 -0.570 1.100 0.000 -0.220
3 16 1.100 0.000 -0.220 0.380 0.000 -0.010 0.580 0.000 -0.690
3 16 0.380 0.000 -0.010 1.100 0.000 -0.220 1.300 0.000 -0.090
3 16 1.300 0.000 -0.090 0.390 0.000 0.510 0.380 0.000 -0.010
3 16 0.390 0.000 0.510 1.300 0.000 -0.090 0.760 0.000 1.020
3 16 0.760 0.000 1.020 0.530 0.000 0.910 0.390 0.000 0.510
3 16 0.760 0.000 1.020 1.300 0.000 -0.090 1.490 0.000 0.920
3 16 1.490 0.000 0.920 1.120 0.000 1.030 0.760 0.000 1.020
3 16 1.490 0.000 0.920 1.300 0.000 -0.090 1.590 0.000 -0.070
3 16 1.590 0.000 -0.070 1.960 0.000 0.590 1.490 0.000 0.920
3 16 1.590 0.000 -0.070 1.870 0.000 -0.140 2.220 0.000 0.350
3 16 2.220 0.000 0.350 1.960 0.000 0.590 1.590 0.000 -0.070
3 16 2.220 0.000 0.350 1.870 0.000 -0.140 2.330 0.000 -0.450
3 16 2.330 0.000 -0.450 2.550 0.000 0.160 2.220 0.000 0.350
3 16 2.550 0.000 0.160 2.330 0.000 -0.450 2.630 0.000 -0.790
3 16 2.630 0.000 -0.790 2.990 0.000 0.100 2.550 0.000 0.160
3 16 2.630 0.000 -0.790 2.760 0.000 -1.230 4.750 0.000 -1.680
3 16 4.750 0.000 -1.680 2.990 0.000 0.100 2.630 0.000 -0.790
3 16 2.990 0.000 0.100 4.750 0.000 -1.680 5.320 0.000 -0.490
3 16 5.320 0.000 -0.490 4.890 0.000 0.030 2.990 0.000 0.100
3 16 4.750 0.000 -1.680 5.610 0.000 -1.620 5.770 0.000 -0.850
3 16 5.770 0.000 -0.850 5.320 0.000 -0.490 4.750 0.000 -1.680
3 16 5.610 0.000 -1.620 6.100 0.000 -1.650 6.420 0.000 -1.110
3 16 6.420 0.000 -1.110 5.770 0.000 -0.850 5.610 0.000 -1.620
3 16 6.100 0.000 -1.650 6.450 0.000 -1.770 7.200 0.000 -1.290
3 16 7.200 0.000 -1.290 6.420 0.000 -1.110 6.100 0.000 -1.650
3 16 6.450 0.000 -1.770 6.690 0.000 -1.970 7.710 0.000 -1.280
3 16 7.710 0.000 -1.280 7.200 0.000 -1.290 6.450 0.000 -1.770
3 16 6.690 0.000 -1.970 6.840 0.000 -2.300 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 7.710 0.000 -1.280 6.690 0.000 -1.970
3 16 6.840 0.000 -2.300 6.800 0.000 -2.560 7.720 0.000 -3.510
3 16 7.720 0.000 -3.510 8.315 0.000 -3.444 6.840 0.000 -2.300
3 16 8.315 0.000 -3.444 7.720 0.000 -3.510 7.790 0.000 -3.690
3 16 8.315 0.000 -3.444 7.790 0.000 -3.690 7.700 0.000 -4.010
3 16 8.315 0.000 -3.444 7.700 0.000 -4.010 7.260 0.000 -4.830
3 16 7.010 0.000 -5.140 6.700 0.000 -5.270 6.364 0.000 -6.364
3 16 7.260 0.000 -4.830 7.010 0.000 -5.140 6.364 0.000 -6.364
3 16 8.315 0.000 -3.444 7.260 0.000 -4.830 6.364 0.000 -6.364
3 16 7.960 0.000 -1.220 7.710 0.000 -1.280 8.315 0.000 -3.444
3 16 8.080 0.000 -1.080 7.960 0.000 -1.220 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 9.000 0.000 0.000 8.150 0.000 -0.800
3 16 8.150 0.000 -0.800 8.080 0.000 -1.080 8.315 0.000 -3.444
3 16 8.110 0.000 -0.480 8.150 0.000 -0.800 8.230 0.000 -0.310
3 16 8.230 0.000 -0.310 8.140 0.000 -0.385 8.110 0.000 -0.480
3 16 8.400 0.000 -0.230 8.230 0.000 -0.310 8.150 0.000 -0.800
3 16 8.400 0.000 -0.230 8.150 0.000 -0.800 9.000 0.000 0.000
3 16 9.000 0.000 0.000 8.490 0.000 -0.170 8.400 0.000 -0.230
3 16 9.000 0.000 0.000 8.530 0.000 -0.030 8.490 0.000 -0.170
3 16 8.500 0.000 0.610 8.530 0.000 -0.030 9.000 0.000 0.000
3 16 8.450 0.000 0.980 8.500 0.000 0.610 9.000 0.000 0.000
3 16 6.370 0.000 2.090 6.730 0.000 1.320 7.620 0.000 1.330
3 16 7.620 0.000 1.330 6.820 0.000 2.100 6.370 0.000 2.090
3 16 6.820 0.000 2.100 7.620 0.000 1.330 8.120 0.000 1.260
3 16 8.120 0.000 1.260 7.470 0.000 2.200 6.820 0.000 2.100
3 16 7.470 0.000 2.200 8.120 0.000 1.260 8.300 0.000 1.160
3 16 8.300 0.000 1.160 8.090 0.000 2.410 7.470 0.000 2.200
3 16 8.090 0.000 2.410 8.300 0.000 1.160 8.450 0.000 0.980
3 16 8.450 0.000 0.980 9.000 0.000 0.000 8.315 0.000 3.444
3 16 8.315 0.000 3.444 8.090 0.000 2.410 8.450 0.000 0.980
3 16 8.315 0.000 3.444 7.820 0.000 3.160 8.090 0.000 2.410
3 16 7.550 0.000 3.780 7.820 0.000 3.160 8.315 0.000 3.444
3 16 5.820 0.000 6.020 6.480 0.000 4.540 7.100 0.000 4.160
3 16 7.100 0.000 4.160 6.364 0.000 6.364 5.820 0.000 6.020
3 16 7.100 0.000 4.160 7.550 0.000 3.780 8.315 0.000 3.444
3 16 8.315 0.000 3.444 6.364 0.000 6.364 7.100 0.000 4.160
3 16 5.410 0.000 6.440 5.820 0.000 6.020 6.364 0.000 6.364
3 16 5.410 0.000 6.440 6.364 0.000 6.364 3.444 0.000 8.315
3 16 3.444 0.000 8.315 4.500 0.000 7.100 5.410 0.000 6.440
3 16 3.444 0.000 8.315 3.900 0.000 7.430 4.500 0.000 7.100
3 16 2.680 0.000 2.160 3.310 0.000 1.670 4.460 0.000 2.940
3 16 4.460 0.000 2.940 3.890 0.000 3.380 2.680 0.000 2.160
3 16 3.660 0.000 0.680 4.690 0.000 0.710 4.860 0.000 0.940
3 16 4.860 0.000 0.940 3.650 0.000 1.140 3.660 0.000 0.680
3 16 3.570 0.000 0.440 4.730 0.000 0.370 4.690 0.000 0.710
3 16 4.690 0.000 0.710 3.660 0.000 0.680 3.570 0.000 0.440
3 16 3.300 0.000 0.210 4.890 0.000 0.030 4.730 0.000 0.370
3 16 4.730 0.000 0.370 3.570 0.000 0.440 3.300 0.000 0.210
3 16 3.300 0.000 0.210 2.990 0.000 0.100 4.890 0.000 0.030
3 16 3.310 0.000 1.670 3.650 0.000 1.140 4.860 0.000 0.940
3 16 4.860 0.000 0.940 4.460 0.000 2.940 3.310 0.000 1.670
3 16 4.860 0.000 0.940 5.190 0.000 1.100 5.180 0.000 2.510
3 16 5.180 0.000 2.510 4.460 0.000 2.940 4.860 0.000 0.940
3 16 5.190 0.000 1.100 5.730 0.000 1.220 5.860 0.000 2.220
3 16 5.860 0.000 2.220 5.180 0.000 2.510 5.190 0.000 1.100
3 16 5.860 0.000 2.220 5.730 0.000 1.220 6.730 0.000 1.320
3 16 6.730 0.000 1.320 6.370 0.000 2.090 5.860 0.000 2.220
3 16 -7.900 0.000 -3.370 -6.800 0.000 -5.090 -6.520 0.000 -4.850
3 16 -6.520 0.000 -4.850 -7.730 0.000 -3.050 -7.900 0.000 -3.370
3 16 -7.730 0.000 -3.050 -6.520 0.000 -4.850 -6.930 0.000 -2.770
3 16 -6.930 0.000 -2.770 -7.410 0.000 -2.850 -7.730 0.000 -3.050
3 16 -6.930 0.000 -2.770 -6.520 0.000 -4.850 -6.140 0.000 -3.090
3 16 -6.140 0.000 -3.090 -6.510 0.000 -2.830 -6.930 0.000 -2.770
3 16 -6.520 0.000 -4.850 -6.060 0.000 -4.760 -5.780 0.000 -3.430
3 16 -5.780 0.000 -3.430 -6.140 0.000 -3.090 -6.520 0.000 -4.850
3 16 -6.060 0.000 -4.760 -5.460 0.000 -4.790 -5.230 0.000 -3.670
3 16 -5.230 0.000 -3.670 -5.780 0.000 -3.430 -6.060 0.000 -4.760
3 16 -5.460 0.000 -4.790 -4.950 0.000 -5.050 -4.540 0.000 -3.810
3 16 -4.540 0.000 -3.810 -5.230 0.000 -3.670 -5.460 0.000 -4.790
3 16 -4.540 0.000 -3.810 -4.950 0.000 -5.050 -3.490 0.000 -5.560
3 16 -3.490 0.000 -5.560 -3.880 0.000 -3.830 -4.540 0.000 -3.810
3 16 -4.950 0.000 -5.050 -4.670 0.000 -5.440 -3.750 0.000 -5.880
3 16 -3.750 0.000 -5.880 -3.490 0.000 -5.560 -4.950 0.000 -5.050
3 16 -4.670 0.000 -5.440 -4.680 0.000 -5.920 -3.830 0.000 -6.330
