0 FILE 93230p02.dat
0 Minifigure, Hair Swept Back with Pointed Reddish Brown Ears Pattern
3 16 -13.288 4.031 0.264 -11.895 0.719 0.443 -11.813 0.721 -1.708
3 16 -11.813 0.721 -1.708 -13.193 4.037 -2.052 -13.288 4.031 0.264
3 16 -13.193 4.037 -2.052 -11.813 0.721 -1.708 -11.228 0.723 -4.180
3 16 -11.228 0.723 -4.180 -12.542 4.043 -4.736 -13.193 4.037 -2.052
3 16 -13.059 13.247 1.059 -13.121 14.745 1.770 -12.787 4.034 3.665
3 16 -13.059 13.247 1.059 -12.787 4.034 3.665 -13.057 8.187 0.506
3 16 -12.787 4.034 3.665 -13.288 4.031 0.264 -13.057 8.187 0.506
3 16 13.270 4.029 0.686 11.977 0.718 0.836 12.484 4.034 4.537
3 16 11.977 0.718 0.836 11.182 0.720 4.383 12.484 4.034 4.537
3 16 12.484 4.034 4.537 11.182 0.720 4.383 10.404 4.039 8.361
3 16 11.182 0.720 4.383 9.228 0.722 7.831 10.404 4.039 8.361
3 16 10.404 4.039 8.361 9.228 0.722 7.831 7.219 4.043 11.151
3 16 9.228 0.722 7.831 6.406 0.723 10.379 7.219 4.043 11.151
3 16 7.219 4.043 11.151 6.406 0.723 10.379 3.467 0.725 11.789
3 16 3.467 0.725 11.789 3.903 4.048 12.696 7.219 4.043 11.151
3 16 3.903 4.048 12.696 3.467 0.725 11.789 1.178 0.726 12.252
3 16 1.178 0.726 12.252 1.306 4.049 13.072 3.903 4.048 12.696
3 16 -1.155 0.725 12.246 -1.300 4.048 13.065 1.306 4.049 13.072
3 16 1.306 4.049 13.072 1.178 0.726 12.252 -1.155 0.725 12.246
3 16 -3.681 0.724 11.700 -4.123 4.046 12.474 -1.300 4.048 13.065
3 16 -1.300 4.048 13.065 -1.155 0.725 12.246 -3.681 0.724 11.700
3 16 -4.123 4.046 12.474 -3.681 0.724 11.700 -6.375 0.724 10.389
3 16 -6.375 0.724 10.389 -7.134 4.044 11.052 -4.123 4.046 12.474
3 16 -7.134 4.044 11.052 -6.375 0.724 10.389 -10.001 4.041 8.625
3 16 -6.375 0.724 10.389 -8.942 0.723 8.152 -10.001 4.041 8.625
3 16 -10.001 4.041 8.625 -8.942 0.723 8.152 -12.058 4.037 5.840
3 16 -8.942 0.723 8.152 -10.711 0.721 5.585 -12.058 4.037 5.840
3 16 -11.512 0.720 3.613 -12.787 4.034 3.665 -10.711 0.721 5.585
3 16 -12.787 4.034 3.665 -12.058 4.037 5.840 -10.711 0.721 5.585
3 16 11.220 0.722 -4.449 12.431 4.040 -5.002 10.568 0.723 -5.947
3 16 11.589 4.005 -6.519 10.568 0.723 -5.947 12.431 4.040 -5.002
3 16 12.431 4.040 -5.002 11.220 0.722 -4.449 11.814 0.720 -2.204
3 16 11.814 0.720 -2.204 13.090 4.035 -2.585 12.431 4.040 -5.002
3 16 13.090 4.035 -2.585 11.814 0.720 -2.204 11.977 0.718 0.836
3 16 11.977 0.718 0.836 13.270 4.029 0.686 13.090 4.035 -2.585
3 16 1.817 2.804 -12.503 2.246 0.804 -11.626 4.289 2.001 -11.568
3 16 3.937 0.804 -10.860 4.289 2.001 -11.568 2.246 0.804 -11.626
3 16 -1.575 3.110 -12.684 -1.900 0.804 -11.751 -0.455 0.804 -11.901
3 16 -0.455 0.804 -11.901 -0.710 3.052 -12.740 -1.575 3.110 -12.684
3 16 -0.710 3.052 -12.740 -0.455 0.804 -11.901 0.000 2.775 -12.820
3 16 -1.575 3.110 -12.684 -2.581 2.854 -12.393 -1.900 0.804 -11.751
3 16 -2.581 2.854 -12.393 -4.114 2.360 -11.994 -1.900 0.804 -11.751
3 16 -1.900 0.804 -11.751 -4.114 2.360 -11.994 -3.675 0.804 -11.156
3 16 -4.114 2.360 -11.994 -7.660 1.930 -9.582 -3.675 0.804 -11.156
3 16 -7.056 0.804 -9.080 -3.675 0.804 -11.156 -7.660 1.930 -9.582
3 16 4.289 2.001 -11.568 3.937 0.804 -10.860 7.352 0.804 -8.645
3 16 7.352 0.804 -8.645 7.631 1.679 -9.161 4.289 2.001 -11.568
3 16 -8.637 1.985 -8.637 -8.009 0.804 -8.316 -7.660 1.930 -9.582
3 16 -7.056 0.804 -9.080 -7.660 1.930 -9.582 -8.009 0.804 -8.316
3 16 -9.676 2.349 -8.072 -8.771 0.804 -7.699 -8.637 1.985 -8.637
3 16 -8.771 0.804 -7.699 -8.009 0.804 -8.316 -8.637 1.985 -8.637
3 16 7.352 0.804 -8.645 9.650 0.604 -7.231 7.631 1.679 -9.161
3 16 8.923 2.469 -8.923 7.631 1.679 -9.161 9.650 0.604 -7.231
3 16 10.353 3.396 -8.006 8.923 2.469 -8.923 9.650 0.604 -7.231
3 16 -11.074 5.465 -6.959 -12.542 4.043 -4.736 -10.982 3.457 -7.211
3 16 -12.542 4.043 -4.736 -11.228 0.723 -4.180 -10.982 3.457 -7.211
3 16 -11.228 0.723 -4.180 -9.823 0.954 -6.736 -10.982 3.457 -7.211
3 16 -10.579 3.207 -7.559 -9.823 0.954 -6.736 -9.676 2.349 -8.072
3 16 -9.823 0.954 -6.736 -8.771 0.804 -7.699 -9.676 2.349 -8.072
3 16 -10.982 3.457 -7.211 -9.823 0.954 -6.736 -10.579 3.207 -7.559
3 16 -8.315 -1.500 -3.444 -9.823 0.954 -6.736 -11.228 0.723 -4.180
3 16 -11.228 0.723 -4.180 -9.000 -1.500 0.000 -8.315 -1.500 -3.444
3 16 -8.315 -1.500 -3.444 -6.364 0.000 -6.364 -8.771 0.804 -7.699
3 16 -8.771 0.804 -7.699 -9.823 0.954 -6.736 -8.315 -1.500 -3.444
3 16 -6.364 0.000 -6.364 -8.009 0.804 -8.316 -8.771 0.804 -7.699
3 16 -7.056 0.804 -9.080 -8.009 0.804 -8.316 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -3.675 0.804 -11.156 -7.056 0.804 -9.080
3 16 -1.900 0.804 -11.751 -3.675 0.804 -11.156 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 0.000 0.000 -9.000 -1.900 0.804 -11.751
3 16 -6.364 0.000 -6.364 -3.444 0.000 -8.315 -3.675 0.804 -11.156
3 16 -1.900 0.804 -11.751 0.000 0.000 -9.000 -0.455 0.804 -11.901
3 16 0.000 0.000 -9.000 1.223 0.704 -11.835 -0.455 0.804 -11.901
3 16 1.223 0.704 -11.835 0.000 0.000 -9.000 3.444 0.000 -8.315
3 16 3.444 0.000 -8.315 2.246 0.804 -11.626 1.223 0.704 -11.835
3 16 3.444 0.000 -8.315 3.937 0.804 -10.860 2.246 0.804 -11.626
3 16 3.937 0.804 -10.860 3.444 0.000 -8.315 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 7.352 0.804 -8.645 3.937 0.804 -10.860
3 16 6.364 0.000 -6.364 9.650 0.604 -7.231 7.352 0.804 -8.645
3 16 10.568 0.723 -5.947 9.650 0.604 -7.231 8.315 -1.500 -3.444
3 16 8.315 -1.500 -3.444 9.650 0.604 -7.231 6.364 0.000 -6.364
3 16 10.568 0.723 -5.947 8.315 -1.500 -3.444 11.220 0.722 -4.449
3 16 8.315 -1.500 -3.444 11.814 0.720 -2.204 11.220 0.722 -4.449
3 16 8.315 -1.500 -3.444 9.000 -1.500 0.000 11.814 0.720 -2.204
3 16 9.000 -1.500 0.000 11.182 0.720 4.383 11.977 0.718 0.836
3 16 9.000 -1.500 0.000 11.977 0.718 0.836 11.814 0.720 -2.204
3 16 9.000 -1.500 0.000 8.315 -1.500 3.444 11.182 0.720 4.383
3 16 8.315 -1.500 3.444 9.228 0.722 7.831 11.182 0.720 4.383
3 16 6.406 0.723 10.379 9.228 0.722 7.831 6.364 -1.500 6.364
3 16 3.444 -1.500 8.315 3.467 0.725 11.789 6.406 0.723 10.379
3 16 3.444 -1.500 8.315 0.000 -1.500 9.000 1.178 0.726 12.252
3 16 1.178 0.726 12.252 3.467 0.725 11.789 3.444 -1.500 8.315
3 16 0.000 -1.500 9.000 -1.155 0.725 12.246 1.178 0.726 12.252
3 16 -3.444 -1.500 8.315 -3.681 0.724 11.700 -1.155 0.725 12.246
3 16 -1.155 0.725 12.246 0.000 -1.500 9.000 -3.444 -1.500 8.315
3 16 -3.444 -1.500 8.315 -6.375 0.724 10.389 -3.681 0.724 11.700
3 16 -6.375 0.724 10.389 -3.444 -1.500 8.315 -6.364 -1.500 6.364
3 16 -10.711 0.721 5.585 -8.942 0.723 8.152 -6.364 -1.500 6.364
3 16 -6.364 -1.500 6.364 -8.315 -1.500 3.444 -10.711 0.721 5.585
3 16 -9.000 -1.500 0.000 -11.512 0.720 3.613 -8.315 -1.500 3.444
3 16 -11.512 0.720 3.613 -10.711 0.721 5.585 -8.315 -1.500 3.444
3 16 -11.895 0.719 0.443 -11.512 0.720 3.613 -9.000 -1.500 0.000
3 16 -9.000 -1.500 0.000 -11.813 0.721 -1.708 -11.895 0.719 0.443
3 16 -9.000 -1.500 0.000 -11.228 0.723 -4.180 -11.813 0.721 -1.708
3 16 -11.825 16.966 5.976 -12.058 4.037 5.840 -13.121 14.745 1.770
3 16 -12.058 4.037 5.840 -12.787 4.034 3.665 -13.121 14.745 1.770
3 16 0.977 3.072 -12.732 1.223 0.704 -11.835 1.817 2.804 -12.503
3 16 1.223 0.704 -11.835 2.246 0.804 -11.626 1.817 2.804 -12.503
3 16 1.223 0.704 -11.835 0.977 3.072 -12.732 0.000 2.775 -12.820
3 16 0.000 2.775 -12.820 -0.455 0.804 -11.901 1.223 0.704 -11.835
3 16 10.268 -4.053 -7.701 8.547 -2.161 -10.065 10.781 -2.506 -6.988
3 16 9.704 -1.018 -9.375 10.781 -2.506 -6.988 8.547 -2.161 -10.065
3 16 1.082 1.721 -13.605 1.086 -0.554 -13.913 -0.409 1.356 -13.228
3 16 -0.474 -0.709 -13.380 -0.409 1.356 -13.228 1.086 -0.554 -13.913
3 16 2.639 -7.734 -8.888 0.255 -7.505 -8.983 1.913 -5.137 -12.636
3 16 1.913 -5.137 -12.636 0.255 -7.505 -8.983 -0.290 -4.773 -12.198
3 16 13.396 -0.595 3.947 13.819 1.210 6.585 13.434 -1.874 4.622
3 16 13.434 -1.874 4.622 13.819 1.210 6.585 13.295 1.948 9.897
3 16 13.819 1.210 6.585 13.268 3.333 9.213 13.295 1.948 9.897
3 16 -0.635 -7.342 10.233 -0.950 -9.075 5.268 -0.042 -7.463 10.190
3 16 -0.950 -9.075 5.268 1.305 -9.129 5.333 -0.042 -7.463 10.190
3 16 12.867 -4.151 0.462 11.634 -4.444 -4.498 12.901 -2.372 -0.153
3 16 11.874 -3.019 -4.242 12.901 -2.372 -0.153 11.634 -4.444 -4.498
3 16 0.520 -8.841 -5.020 2.647 -8.987 -5.027 0.074 -9.637 0.253
3 16 2.647 -8.987 -5.027 2.181 -9.582 0.242 0.074 -9.637 0.253
3 16 -0.950 -9.075 5.268 0.074 -9.637 0.253 1.305 -9.129 5.333
3 16 0.074 -9.637 0.253 2.181 -9.582 0.242 1.305 -9.129 5.333
3 16 10.268 -4.053 -7.701 10.781 -2.506 -6.988 11.634 -4.444 -4.498
3 16 10.781 -2.506 -6.988 11.874 -3.019 -4.242 11.634 -4.444 -4.498
3 16 0.255 -7.505 -8.983 2.639 -7.734 -8.888 2.647 -8.987 -5.027
3 16 2.647 -8.987 -5.027 0.520 -8.841 -5.020 0.255 -7.505 -8.983
3 16 -2.580 -0.593 -13.778 -2.273 1.276 -13.751 -1.203 -0.773 -13.899
3 16 -2.273 1.276 -13.751 -1.059 1.179 -13.758 -1.203 -0.773 -13.899
3 16 -0.554 -7.841 -9.536 -3.127 -7.473 -9.222 -1.079 -5.213 -12.402
3 16 -1.079 -5.213 -12.402 -3.127 -7.473 -9.222 -3.193 -4.839 -12.150
3 16 -0.354 -9.518 -5.134 -2.394 -9.208 -5.241 -0.554 -7.841 -9.536
3 16 -0.554 -7.841 -9.536 -2.394 -9.208 -5.241 -3.127 -7.473 -9.222
3 16 -0.354 -9.518 -5.134 -0.432 -10.006 0.176 -2.394 -9.208 -5.241
3 16 -0.432 -10.006 0.176 -1.553 -9.938 0.101 -2.394 -9.208 -5.241
3 16 -1.553 -9.938 0.101 -0.432 -10.006 0.176 -0.950 -9.075 5.268
3 16 -5.544 -8.370 5.087 -3.438 -8.331 5.063 -4.981 -6.847 10.249
3 16 -3.438 -8.331 5.063 -2.676 -6.605 9.824 -4.981 -6.847 10.249
3 16 7.461 -2.857 -10.147 6.707 0.035 -11.188 7.962 -2.561 -10.027
3 16 6.707 0.035 -11.188 8.547 -2.161 -10.065 7.962 -2.561 -10.027
3 16 7.322 -5.884 -7.598 6.283 -4.611 -9.357 8.643 -5.369 -7.713
3 16 8.643 -5.369 -7.713 6.283 -4.611 -9.357 7.461 -2.857 -10.147
3 16 6.283 -4.611 -9.357 6.045 -3.338 -10.269 7.461 -2.857 -10.147
3 16 6.141 -7.382 -4.388 6.421 -6.006 -7.753 7.086 -7.273 -4.419
3 16 6.421 -6.006 -7.753 6.957 -5.946 -7.676 7.086 -7.273 -4.419
3 16 5.111 -8.260 0.501 6.141 -7.382 -4.388 7.359 -8.175 0.601
3 16 7.086 -7.273 -4.419 7.359 -8.175 0.601 6.141 -7.382 -4.388
3 16 3.921 -7.908 5.227 5.111 -8.260 0.501 6.896 -7.911 5.667
3 16 5.111 -8.260 0.501 7.359 -8.175 0.601 6.896 -7.911 5.667
3 16 3.921 -7.908 5.227 6.896 -7.911 5.667 2.924 -6.336 9.957
3 16 2.924 -6.336 9.957 6.896 -7.911 5.667 5.123 -6.448 10.573
3 16 3.647 9.549 18.090 3.848 7.549 19.257 7.044 6.705 16.837
3 16 7.044 6.705 16.837 7.057 7.785 16.120 3.647 9.549 18.090
3 16 1.947 -0.358 16.825 1.371 0.860 18.048 -0.007 -1.531 17.256
3 16 0.030 0.351 18.106 -0.007 -1.531 17.256 1.371 0.860 18.048
3 16 10.030 -6.095 5.664 10.765 -4.128 5.583 8.072 -4.467 10.757
3 16 8.072 -4.467 10.757 10.765 -4.128 5.583 8.882 -2.446 10.144
3 16 10.765 -4.128 5.583 10.030 -6.095 5.664 11.157 -5.095 0.589
3 16 10.536 -6.528 0.660 11.157 -5.095 0.589 10.030 -6.095 5.664
3 16 9.547 -6.349 -4.351 10.089 -5.260 -4.276 10.536 -6.528 0.660
3 16 10.089 -5.260 -4.276 11.157 -5.095 0.589 10.536 -6.528 0.660
3 16 8.643 -5.369 -7.713 9.132 -4.611 -7.525 9.547 -6.349 -4.351
3 16 9.132 -4.611 -7.525 10.089 -5.260 -4.276 9.547 -6.349 -4.351
3 16 7.461 -2.857 -10.147 7.962 -2.561 -10.027 8.643 -5.369 -7.713
3 16 9.132 -4.611 -7.525 8.643 -5.369 -7.713 7.962 -2.561 -10.027
3 16 -13.609 -1.883 -3.810 -13.890 -1.203 -3.703 -13.216 -0.798 -6.159
3 16 -13.493 -0.288 -5.992 -13.216 -0.798 -6.159 -13.890 -1.203 -3.703
3 16 -13.716 -1.548 -0.149 -13.890 -1.203 -3.703 -13.392 -3.239 -0.107
3 16 -13.890 -1.203 -3.703 -13.609 -1.883 -3.810 -13.392 -3.239 -0.107
3 16 -12.905 -1.129 4.146 -13.716 -1.548 -0.149 -12.757 -2.567 3.967
3 16 -13.716 -1.548 -0.149 -13.392 -3.239 -0.107 -12.757 -2.567 3.967
3 16 -12.757 -2.567 3.967 -10.916 -1.705 8.872 -12.905 -1.129 4.146
3 16 -12.905 -1.129 4.146 -10.916 -1.705 8.872 -12.235 -0.835 6.275
3 16 -12.235 -0.835 6.275 -10.916 -1.705 8.872 -11.351 -0.373 8.562
3 16 -12.235 -0.835 6.275 -11.351 -0.373 8.562 -11.720 -0.153 8.635
3 16 -8.028 3.879 15.381 -7.093 3.266 15.216 -5.691 5.752 17.273
3 16 -7.093 3.266 15.216 -4.702 4.722 16.949 -5.691 5.752 17.273
3 16 -10.442 -1.303 -8.901 -8.637 1.985 -8.637 -8.255 -0.515 -10.240
3 16 -8.637 1.985 -8.637 -7.660 1.930 -9.582 -8.255 -0.515 -10.240
3 16 -10.661 18.241 9.211 -7.466 19.468 11.512 -9.809 18.352 8.705
3 16 -7.466 19.468 11.512 -6.996 19.488 11.086 -9.809 18.352 8.705
3 16 9.132 -4.611 -7.525 7.962 -2.561 -10.027 10.268 -4.053 -7.701
3 16 10.268 -4.053 -7.701 7.962 -2.561 -10.027 8.547 -2.161 -10.065
3 16 10.089 -5.260 -4.276 9.132 -4.611 -7.525 11.634 -4.444 -4.498
3 16 9.132 -4.611 -7.525 10.268 -4.053 -7.701 11.634 -4.444 -4.498
3 16 12.867 -4.151 0.462 11.157 -5.095 0.589 11.634 -4.444 -4.498
3 16 11.157 -5.095 0.589 10.089 -5.260 -4.276 11.634 -4.444 -4.498
3 16 12.867 -4.151 0.462 12.680 -3.166 5.517 11.157 -5.095 0.589
3 16 11.157 -5.095 0.589 12.680 -3.166 5.517 10.765 -4.128 5.583
3 16 8.882 -2.446 10.144 10.765 -4.128 5.583 11.454 -1.289 10.560
3 16 10.765 -4.128 5.583 12.680 -3.166 5.517 11.454 -1.289 10.560
3 16 12.938 -2.239 4.859 12.680 -3.166 5.517 12.867 -4.151 0.462
3 16 11.659 0.602 9.870 11.454 -1.289 10.560 12.938 -2.239 4.859
3 16 11.454 -1.289 10.560 12.680 -3.166 5.517 12.938 -2.239 4.859
3 16 5.581 5.131 16.338 2.638 5.568 18.238 5.324 3.764 17.006
3 16 5.324 3.764 17.006 2.638 5.568 18.238 3.654 4.187 18.052
3 16 2.638 5.568 18.238 2.275 4.118 19.007 3.654 4.187 18.052
3 16 13.434 -1.874 4.622 13.295 1.948 9.897 12.938 -2.239 4.859
3 16 13.295 1.948 9.897 11.659 0.602 9.870 12.938 -2.239 4.859
3 16 6.957 -5.946 -7.676 7.322 -5.884 -7.598 7.086 -7.273 -4.419
3 16 7.322 -5.884 -7.598 7.716 -6.629 -4.295 7.086 -7.273 -4.419
3 16 8.537 -6.605 0.664 7.359 -8.175 0.601 7.716 -6.629 -4.295
3 16 7.716 -6.629 -4.295 7.359 -8.175 0.601 7.086 -7.273 -4.419
3 16 7.359 -8.175 0.601 8.537 -6.605 0.664 6.896 -7.911 5.667
3 16 8.537 -6.605 0.664 7.850 -6.191 5.289 6.896 -7.911 5.667
3 16 6.896 -7.911 5.667 7.850 -6.191 5.289 5.123 -6.448 10.573
3 16 5.123 -6.448 10.573 7.850 -6.191 5.289 5.910 -4.855 10.246
3 16 2.334 0.387 16.477 1.904 1.856 17.411 1.947 -0.358 16.825
3 16 5.324 3.764 17.006 3.654 4.187 18.052 3.541 1.872 16.308
3 16 2.364 3.230 18.706 1.904 1.856 17.411 3.541 1.872 16.308
3 16 3.541 1.872 16.308 3.654 4.187 18.052 2.364 3.230 18.706
3 16 2.364 3.230 18.706 1.371 0.860 18.048 1.904 1.856 17.411
3 16 1.371 0.860 18.048 1.947 -0.358 16.825 1.904 1.856 17.411
3 16 7.716 -6.629 -4.295 7.322 -5.884 -7.598 9.547 -6.349 -4.351
3 16 7.322 -5.884 -7.598 8.643 -5.369 -7.713 9.547 -6.349 -4.351
3 16 9.547 -6.349 -4.351 10.536 -6.528 0.660 7.716 -6.629 -4.295
3 16 10.536 -6.528 0.660 8.537 -6.605 0.664 7.716 -6.629 -4.295
3 16 10.536 -6.528 0.660 10.030 -6.095 5.664 7.850 -6.191 5.289
3 16 7.850 -6.191 5.289 8.537 -6.605 0.664 10.536 -6.528 0.660
3 16 8.072 -4.467 10.757 5.910 -4.855 10.246 10.030 -6.095 5.664
3 16 7.850 -6.191 5.289 10.030 -6.095 5.664 5.910 -4.855 10.246
3 16 2.275 4.118 19.007 2.364 3.230 18.706 3.654 4.187 18.052
3 16 0.023 1.747 20.290 0.023 0.887 19.410 2.364 3.230 18.706
3 16 0.023 0.887 19.410 1.371 0.860 18.048 2.364 3.230 18.706
3 16 -0.016 3.010 20.267 2.275 4.118 19.007 0.239 5.851 19.022
3 16 2.275 4.118 19.007 2.638 5.568 18.238 0.239 5.851 19.022
3 16 3.106 0.904 16.504 1.904 1.856 17.411 2.334 0.387 16.477
3 16 1.371 0.860 18.048 0.023 0.887 19.410 0.030 0.351 18.106
3 16 1.904 1.856 17.411 3.106 0.904 16.504 3.541 1.872 16.308
3 16 10.656 1.652 -8.321 12.646 0.631 -6.206 11.155 -0.290 -9.053
3 16 12.646 0.631 -6.206 13.282 -0.812 -7.017 11.155 -0.290 -9.053
3 16 13.689 -1.763 -4.183 13.282 -0.812 -7.017 13.131 -0.262 -3.758
3 16 13.282 -0.812 -7.017 12.646 0.631 -6.206 13.131 -0.262 -3.758
3 16 14.447 5.870 9.732 14.454 7.391 9.326 12.709 8.849 13.596
3 16 12.709 8.849 13.596 14.454 7.391 9.326 12.446 10.233 12.463
3 16 8.433 12.925 14.558 4.304 15.003 16.196 9.015 11.243 16.046
3 16 4.747 13.284 17.405 9.015 11.243 16.046 4.304 15.003 16.196
3 16 1.926 22.315 15.215 0.801 22.469 16.381 1.883 21.476 16.298
3 16 0.801 22.469 16.381 0.893 21.767 17.158 1.883 21.476 16.298
3 16 6.707 0.035 -11.188 9.704 -1.018 -9.375 8.547 -2.161 -10.065
3 16 10.781 -2.506 -6.988 9.704 -1.018 -9.375 13.282 -0.812 -7.017
3 16 13.282 -0.812 -7.017 9.704 -1.018 -9.375 11.155 -0.290 -9.053
3 16 10.781 -2.506 -6.988 13.282 -0.812 -7.017 11.874 -3.019 -4.242
3 16 13.282 -0.812 -7.017 13.689 -1.763 -4.183 11.874 -3.019 -4.242
3 16 13.540 -1.912 -0.520 12.901 -2.372 -0.153 11.874 -3.019 -4.242
3 16 11.874 -3.019 -4.242 13.689 -1.763 -4.183 13.540 -1.912 -0.520
3 16 13.707 -0.130 4.195 13.900 -0.434 2.106 13.743 0.489 4.097
3 16 13.900 -0.434 2.106 13.760 0.583 2.141 13.743 0.489 4.097
3 16 12.938 -2.239 4.859 12.867 -4.151 0.462 13.434 -1.874 4.622
3 16 14.765 1.175 -3.440 14.333 2.739 -6.373 13.732 2.955 -2.712
3 16 14.333 2.739 -6.373 13.215 4.414 -5.593 13.732 2.955 -2.712
3 16 13.732 2.955 -2.712 13.737 1.534 -0.445 14.765 1.175 -3.440
3 16 13.737 1.534 -0.445 14.267 0.065 -0.708 14.765 1.175 -3.440
3 16 13.215 4.414 -5.593 14.333 2.739 -6.373 11.669 2.358 -7.889
3 16 13.819 1.210 6.585 14.788 4.483 8.006 13.268 3.333 9.213
3 16 14.447 5.870 9.732 13.268 3.333 9.213 14.788 4.483 8.006
3 16 7.405 8.412 16.110 8.944 7.499 14.587 7.532 9.083 15.779
3 16 4.053 11.832 17.240 4.140 10.798 18.047 7.532 9.083 15.779
3 16 4.140 10.798 18.047 7.405 8.412 16.110 7.532 9.083 15.779
3 16 0.331 12.474 20.593 0.949 12.465 20.321 1.242 13.888 19.081
3 16 1.242 13.888 19.081 0.485 14.172 19.214 0.331 12.474 20.593
3 16 3.065 1.764 -12.813 4.750 0.883 -11.963 3.343 -0.230 -13.004
3 16 4.750 0.883 -11.963 5.203 -0.086 -11.784 3.343 -0.230 -13.004
3 16 6.045 -3.338 -10.269 6.283 -4.611 -9.357 4.677 -4.517 -11.585
3 16 4.677 -4.517 -11.585 6.283 -4.611 -9.357 5.370 -7.120 -8.543
3 16 6.283 -4.611 -9.357 6.421 -6.006 -7.753 5.370 -7.120 -8.543
3 16 5.332 -8.580 -4.705 5.370 -7.120 -8.543 6.141 -7.382 -4.388
3 16 5.370 -7.120 -8.543 6.421 -6.006 -7.753 6.141 -7.382 -4.388
3 16 4.444 -9.201 0.437 5.332 -8.580 -4.705 6.141 -7.382 -4.388
3 16 6.141 -7.382 -4.388 5.111 -8.260 0.501 4.444 -9.201 0.437
3 16 3.195 -8.638 5.440 4.444 -9.201 0.437 3.921 -7.908 5.227
3 16 4.444 -9.201 0.437 5.111 -8.260 0.501 3.921 -7.908 5.227
3 16 2.108 -7.219 10.353 3.195 -8.638 5.440 2.924 -6.336 9.957
3 16 3.195 -8.638 5.440 3.921 -7.908 5.227 2.924 -6.336 9.957
