0 FILE 87569p01.dat
0 Leg Mechanical, General Grievous with Dark Bluish Gray Foot Pattern
3 16 2.038 6.435 -7.087 2.038 9.788 -9.707 2.038 12.338 -6.066
3 16 2.038 9.204 1.556 2.038 14.365 -3.172 2.038 16.214 -4.856
3 16 2.038 16.214 -4.856 2.038 12.928 -1.410 2.038 9.204 1.556
3 16 3.500 14.365 -3.172 2.038 14.365 -3.172 2.038 9.204 1.556
3 16 3.500 6.055 4.400 3.500 14.365 -3.172 2.038 9.204 1.556
3 16 -2.038 12.928 -1.410 -2.038 9.204 1.556 2.038 9.204 1.556
3 16 2.038 9.204 1.556 2.038 12.928 -1.410 -2.038 12.928 -1.410
3 16 3.500 6.055 4.400 2.038 9.204 1.556 -2.038 9.204 1.556
3 16 -2.038 9.204 1.556 -3.500 6.055 4.400 3.500 6.055 4.400
3 16 -2.038 16.214 -4.856 -2.038 12.928 -1.410 2.038 12.928 -1.410
3 16 2.038 12.928 -1.410 2.038 16.214 -4.856 -2.038 16.214 -4.856
3 16 -2.038 17.258 -5.598 -2.038 16.214 -4.856 2.038 16.214 -4.856
3 16 2.038 16.214 -4.856 2.038 17.258 -5.598 -2.038 17.258 -5.598
3 16 -2.038 18.526 -5.727 -2.038 17.258 -5.598 2.038 17.258 -5.598
3 16 2.038 17.258 -5.598 2.038 18.526 -5.727 -2.038 18.526 -5.727
3 16 -2.038 19.698 -5.210 -2.038 18.526 -5.727 2.038 18.526 -5.727
3 16 2.038 18.526 -5.727 2.038 19.698 -5.210 -2.038 19.698 -5.210
3 16 0.000 23.813 -11.843 -4.539 22.131 -13.334 -4.546 22.158 -10.141
3 16 -4.546 22.158 -10.141 -2.038 23.072 -10.996 0.000 23.813 -11.843
3 16 -2.038 23.072 -10.996 0.000 23.809 -10.397 0.000 23.813 -11.843
3 16 -2.038 23.072 -10.996 -4.546 22.158 -10.141 -2.038 23.072 -9.417
3 16 4.539 22.131 -13.334 0.000 23.167 -14.629 0.000 23.813 -11.843
3 16 0.000 23.167 -14.629 -4.539 22.131 -13.334 0.000 23.813 -11.843
3 16 4.546 22.158 -10.141 2.887 15.927 -15.082 2.887 15.927 -17.537
3 16 2.887 15.927 -17.537 4.539 22.131 -13.334 4.546 22.158 -10.141
3 16 -2.038 23.072 -9.417 -4.546 22.158 -10.141 -2.887 15.927 -15.082
3 16 -2.887 15.927 -15.082 -2.038 16.771 -14.412 -2.038 23.072 -9.417
3 16 -4.546 22.158 -10.141 -4.539 22.131 -13.334 -3.096 16.712 -17.614
3 16 -3.096 16.712 -17.614 -2.887 15.927 -15.082 -4.546 22.158 -10.141
3 16 -2.038 16.771 -14.412 -2.038 18.526 -5.727 -2.038 19.698 -5.210
3 16 -2.038 19.698 -5.210 -2.038 23.072 -9.417 -2.038 16.771 -14.412
3 16 -2.038 12.338 -6.066 -2.038 14.365 -3.172 -2.038 16.214 -4.856
3 16 -2.038 16.214 -4.856 -2.038 16.771 -14.412 -2.038 12.338 -6.066
3 16 -2.038 12.338 -6.066 -2.038 16.771 -14.412 -2.038 12.629 -13.036
3 16 -2.038 12.629 -13.036 -2.038 9.788 -9.707 -2.038 12.338 -6.066
3 16 -2.038 16.771 -14.412 -2.038 16.214 -4.856 -2.038 17.258 -5.598
3 16 -2.038 16.771 -14.412 -2.038 17.258 -5.598 -2.038 18.526 -5.727
3 16 -2.038 16.214 -4.856 -2.038 14.365 -3.172 -2.038 9.204 1.556
3 16 -2.038 9.204 1.556 -2.038 12.928 -1.410 -2.038 16.214 -4.856
3 16 -2.038 9.204 1.556 -3.500 14.365 -3.172 -3.500 6.055 4.400
3 16 -2.038 9.204 1.556 -2.038 14.365 -3.172 -3.500 14.365 -3.172
3 16 -2.038 6.435 -7.087 -2.038 8.729 -3.811 -2.038 12.338 -6.066
3 16 -2.038 12.338 -6.066 -2.038 9.788 -9.707 -2.038 6.435 -7.087
3 16 -2.038 12.629 -13.036 -2.038 8.557 -11.465 -2.038 9.788 -9.707
3 16 -2.038 9.788 -9.707 -2.038 8.557 -11.465 -3.500 7.762 -12.601
3 16 -3.500 7.762 -12.601 -3.500 9.788 -9.707 -2.038 9.788 -9.707
3 16 3.500 14.365 -3.172 3.500 6.055 4.400 3.500 7.066 2.775
3 16 3.500 12.338 -6.066 3.500 14.365 -3.172 3.500 7.529 -0.112
3 16 3.500 7.529 -0.112 3.500 8.729 -3.811 3.500 12.338 -6.066
3 16 3.500 8.729 -3.811 3.500 7.529 -0.112 3.500 6.858 -2.991
3 16 3.500 6.435 -7.087 3.500 8.729 -3.811 3.500 6.858 -2.991
3 16 3.500 6.858 -2.991 3.500 5.156 -5.422 3.500 6.435 -7.087
3 16 3.500 14.365 -3.172 3.500 7.066 2.775 3.500 7.529 -0.112
3 16 -3.500 6.055 4.400 -3.500 14.365 -3.172 -3.500 7.066 2.775
3 16 -3.500 12.338 -6.066 -3.500 8.729 -3.811 -3.500 7.529 -0.112
3 16 -3.500 7.529 -0.112 -3.500 14.365 -3.172 -3.500 12.338 -6.066
3 16 -3.500 6.858 -2.991 -3.500 7.529 -0.112 -3.500 8.729 -3.811
3 16 -3.500 14.365 -3.172 -3.500 7.529 -0.112 -3.500 7.066 2.775
3 16 3.500 5.156 -5.422 3.500 2.681 -7.037 3.500 6.435 -7.087
3 16 3.500 7.762 -12.601 3.500 9.788 -9.707 3.500 6.435 -7.087
3 16 3.500 6.435 -7.087 3.500 2.681 -7.037 3.500 7.762 -12.601
3 16 3.500 2.681 -7.037 3.500 -0.191 -7.588 3.500 7.762 -12.601
3 16 -3.500 6.435 -7.087 -3.500 9.788 -9.707 -3.500 7.762 -12.601
3 16 -3.500 7.762 -12.601 -3.500 2.681 -7.037 -3.500 6.435 -7.087
3 16 -3.500 7.762 -12.601 -3.500 -0.191 -7.588 -3.500 2.681 -7.037
3 16 -3.500 -0.191 -7.588 -3.500 7.762 -12.601 -3.500 -2.205 -7.165
3 16 3.500 7.762 -12.601 3.500 -0.191 -7.588 3.500 -2.205 -7.165
3 16 -3.500 6.435 -7.087 -3.500 5.156 -5.422 -3.500 6.858 -2.991
3 16 -3.500 6.858 -2.991 -3.500 8.729 -3.811 -3.500 6.435 -7.087
3 16 -3.500 6.435 -7.087 -3.500 2.681 -7.037 -3.500 5.156 -5.422
3 16 -3.096 16.712 -17.614 -2.887 15.927 -17.537 -2.887 15.927 -15.082
3 16 2.887 15.927 -17.537 3.096 16.712 -17.614 4.539 22.131 -13.334
3 16 3.096 16.712 -17.614 0.000 18.474 -17.786 0.000 23.167 -14.629
3 16 0.000 23.167 -14.629 4.539 22.131 -13.334 3.096 16.712 -17.614
3 16 3.096 16.712 -17.614 2.887 15.927 -17.537 -2.887 15.927 -17.537
3 16 -2.887 15.927 -17.537 -3.096 16.712 -17.614 3.096 16.712 -17.614
3 16 -3.096 16.712 -17.614 0.000 18.474 -17.786 3.096 16.712 -17.614
3 16 0.000 23.167 -14.629 0.000 18.474 -17.786 -3.096 16.712 -17.614
3 16 -3.096 16.712 -17.614 -4.539 22.131 -13.334 0.000 23.167 -14.629
3 72 2.162 54.000 9.000 1.642 54.000 7.674 1.642 47.515 7.674
3 72 3.685 51.382 12.739 2.162 54.000 9.000 1.642 47.515 7.674
3 72 3.685 51.382 12.739 1.642 47.515 7.674 3.962 44.250 13.419
3 72 3.962 44.250 13.419 5.417 47.280 16.994 3.685 51.382 12.739
3 72 3.062 54.000 7.391 1.642 54.000 7.674 2.162 54.000 9.000
3 72 4.195 54.000 6.634 3.062 54.000 7.391 2.162 54.000 9.000
3 72 2.162 54.000 9.000 5.165 54.000 9.000 4.195 54.000 6.634
3 72 1.642 47.515 7.674 4.195 48.151 6.634 6.965 44.250 13.419
3 72 6.965 44.250 13.419 3.962 44.250 13.419 1.642 47.515 7.674
3 72 4.195 54.000 6.634 5.165 54.000 9.000 6.688 51.382 12.739
3 72 6.688 51.382 12.739 4.195 48.151 6.634 4.195 54.000 6.634
3 72 6.688 51.382 12.739 8.419 47.280 16.994 6.965 44.250 13.419
3 72 6.965 44.250 13.419 4.195 48.151 6.634 6.688 51.382 12.739
3 72 9.537 51.009 19.737 7.302 54.000 14.250 8.829 54.000 18.000
3 72 8.829 54.000 18.000 9.250 53.711 19.036 9.537 51.009 19.737
3 72 3.962 44.250 13.419 6.965 44.250 13.419 8.419 47.280 16.994
3 72 8.419 47.280 16.994 5.417 47.280 16.994 3.962 44.250 13.419
3 72 8.419 47.280 16.994 6.688 51.382 12.739 7.302 54.000 14.250
3 72 7.302 54.000 14.250 9.537 51.009 19.737 8.419 47.280 16.994
3 72 9.537 51.009 19.737 9.250 53.711 19.036 9.541 52.968 19.750
3 72 9.541 52.968 19.750 9.643 51.992 20.000 9.537 51.009 19.737
3 72 5.417 47.280 16.994 8.419 47.280 16.994 9.537 51.009 19.737
3 72 9.537 51.009 19.737 6.534 51.009 19.737 5.417 47.280 16.994
3 72 9.643 51.992 20.000 6.641 51.987 20.000 6.534 51.009 19.737
3 72 6.534 51.009 19.737 9.537 51.009 19.737 9.643 51.992 20.000
3 72 9.643 51.992 20.000 9.541 52.968 19.750 6.539 52.966 19.751
3 72 6.539 52.966 19.751 6.641 51.987 20.000 9.643 51.992 20.000
3 72 9.541 52.968 19.750 9.250 53.711 19.036 6.248 53.711 19.036
3 72 6.248 53.711 19.036 6.539 52.966 19.751 9.541 52.968 19.750
3 72 9.250 53.711 19.036 8.829 54.000 18.000 5.826 54.000 18.000
3 72 5.826 54.000 18.000 6.248 53.711 19.036 9.250 53.711 19.036
3 72 8.829 54.000 18.000 7.302 54.000 14.250 4.300 54.000 14.250
3 72 4.300 54.000 14.250 5.826 54.000 18.000 8.829 54.000 18.000
3 72 3.685 51.382 12.739 5.417 47.280 16.994 6.534 51.009 19.737
3 72 6.534 51.009 19.737 4.300 54.000 14.250 3.685 51.382 12.739
3 72 4.300 54.000 14.250 6.534 51.009 19.737 6.248 53.711 19.036
3 72 6.248 53.711 19.036 5.826 54.000 18.000 4.300 54.000 14.250
3 72 6.539 52.966 19.751 6.248 53.711 19.036 6.534 51.009 19.737
3 72 6.534 51.009 19.737 6.641 51.987 20.000 6.539 52.966 19.751
3 72 -1.642 54.000 7.674 -2.162 54.000 9.000 -1.642 47.515 7.674
3 72 -2.162 54.000 9.000 -3.685 51.382 12.739 -1.642 47.515 7.674
3 72 -3.962 44.250 13.419 -1.642 47.515 7.674 -3.685 51.382 12.739
3 72 -3.685 51.382 12.739 -5.417 47.280 16.994 -3.962 44.250 13.419
3 72 -1.642 54.000 7.674 -3.062 54.000 7.391 -2.162 54.000 9.000
3 72 -2.162 54.000 9.000 -3.062 54.000 7.391 -4.195 54.000 6.634
3 72 -4.195 54.000 6.634 -5.165 54.000 9.000 -2.162 54.000 9.000
3 72 -6.965 44.250 13.419 -4.195 48.151 6.634 -1.642 47.515 7.674
3 72 -1.642 47.515 7.674 -3.962 44.250 13.419 -6.965 44.250 13.419
3 72 -6.688 51.382 12.739 -5.165 54.000 9.000 -4.195 54.000 6.634
3 72 -4.195 54.000 6.634 -4.195 48.151 6.634 -6.688 51.382 12.739
3 72 -6.965 44.250 13.419 -8.419 47.280 16.994 -6.688 51.382 12.739
3 72 -6.688 51.382 12.739 -4.195 48.151 6.634 -6.965 44.250 13.419
3 72 -8.829 54.000 18.000 -7.302 54.000 14.250 -9.537 51.009 19.737
3 72 -9.537 51.009 19.737 -9.250 53.711 19.036 -8.829 54.000 18.000
3 72 -8.419 47.280 16.994 -6.965 44.250 13.419 -3.962 44.250 13.419
3 72 -3.962 44.250 13.419 -5.417 47.280 16.994 -8.419 47.280 16.994
3 72 -7.302 54.000 14.250 -6.688 51.382 12.739 -8.419 47.280 16.994
3 72 -8.419 47.280 16.994 -9.537 51.009 19.737 -7.302 54.000 14.250
3 72 -9.541 52.968 19.750 -9.250 53.711 19.036 -9.537 51.009 19.737
3 72 -9.537 51.009 19.737 -9.643 51.992 20.000 -9.541 52.968 19.750
3 72 -9.537 51.009 19.737 -8.419 47.280 16.994 -5.417 47.280 16.994
3 72 -5.417 47.280 16.994 -6.534 51.009 19.737 -9.537 51.009 19.737
3 72 -6.534 51.009 19.737 -6.641 51.987 20.000 -9.643 51.992 20.000
3 72 -9.643 51.992 20.000 -9.537 51.009 19.737 -6.534 51.009 19.737
3 72 -6.539 52.966 19.751 -9.541 52.968 19.750 -9.643 51.992 20.000
3 72 -9.643 51.992 20.000 -6.641 51.987 20.000 -6.539 52.966 19.751
3 72 -6.248 53.711 19.036 -9.250 53.711 19.036 -9.541 52.968 19.750
3 72 -9.541 52.968 19.750 -6.539 52.966 19.751 -6.248 53.711 19.036
3 72 -5.826 54.000 18.000 -8.829 54.000 18.000 -9.250 53.711 19.036
3 72 -9.250 53.711 19.036 -6.248 53.711 19.036 -5.826 54.000 18.000
3 72 -4.300 54.000 14.250 -7.302 54.000 14.250 -8.829 54.000 18.000
3 72 -8.829 54.000 18.000 -5.826 54.000 18.000 -4.300 54.000 14.250
3 72 -6.534 51.009 19.737 -5.417 47.280 16.994 -3.685 51.382 12.739
3 72 -3.685 51.382 12.739 -4.300 54.000 14.250 -6.534 51.009 19.737
3 72 -6.248 53.711 19.036 -6.534 51.009 19.737 -4.300 54.000 14.250
3 72 -4.300 54.000 14.250 -5.826 54.000 18.000 -6.248 53.711 19.036
3 72 -6.534 51.009 19.737 -6.248 53.711 19.036 -6.539 52.966 19.751
3 72 -6.539 52.966 19.751 -6.641 51.987 20.000 -6.534 51.009 19.737
3 72 -2.162 54.000 -9.000 -1.642 54.000 -7.674 -1.642 47.515 -7.674
3 72 -3.685 51.382 -12.739 -2.162 54.000 -9.000 -1.642 47.515 -7.674
3 72 -3.685 51.382 -12.739 -1.642 47.515 -7.674 -3.962 44.250 -13.419
3 72 -3.962 44.250 -13.419 -5.417 47.280 -16.994 -3.685 51.382 -12.739
3 72 -3.062 54.000 -7.391 -1.642 54.000 -7.674 -2.162 54.000 -9.000
3 72 -4.195 54.000 -6.634 -3.062 54.000 -7.391 -2.162 54.000 -9.000
3 72 -2.162 54.000 -9.000 -5.165 54.000 -9.000 -4.195 54.000 -6.634
3 72 -1.642 47.515 -7.674 -4.195 48.151 -6.634 -6.965 44.250 -13.419
3 72 -6.965 44.250 -13.419 -3.962 44.250 -13.419 -1.642 47.515 -7.674
3 72 -4.195 54.000 -6.634 -5.165 54.000 -9.000 -6.688 51.382 -12.739
3 72 -6.688 51.382 -12.739 -4.195 48.151 -6.634 -4.195 54.000 -6.634
3 72 -6.688 51.382 -12.739 -8.419 47.280 -16.994 -6.965 44.250 -13.419
3 72 -6.965 44.250 -13.419 -4.195 48.151 -6.634 -6.688 51.382 -12.739
3 72 -9.537 51.009 -19.737 -7.302 54.000 -14.250 -8.829 54.000 -18.000
3 72 -8.829 54.000 -18.000 -9.250 53.711 -19.036 -9.537 51.009 -19.737
3 72 -3.962 44.250 -13.419 -6.965 44.250 -13.419 -8.419 47.280 -16.994
3 72 -8.419 47.280 -16.994 -5.417 47.280 -16.994 -3.962 44.250 -13.419
3 72 -8.419 47.280 -16.994 -6.688 51.382 -12.739 -7.302 54.000 -14.250
3 72 -7.302 54.000 -14.250 -9.537 51.009 -19.737 -8.419 47.280 -16.994
3 72 -9.537 51.009 -19.737 -9.250 53.711 -19.036 -9.541 52.968 -19.750
3 72 -9.541 52.968 -19.750 -9.643 51.992 -20.000 -9.537 51.009 -19.737
3 72 -5.417 47.280 -16.994 -8.419 47.280 -16.994 -9.537 51.009 -19.737
3 72 -9.537 51.009 -19.737 -6.534 51.009 -19.737 -5.417 47.280 -16.994
3 72 -9.643 51.992 -20.000 -6.641 51.987 -20.000 -6.534 51.009 -19.737
3 72 -6.534 51.009 -19.737 -9.537 51.009 -19.737 -9.643 51.992 -20.000
3 72 -9.643 51.992 -20.000 -9.541 52.968 -19.750 -6.539 52.966 -19.751
3 72 -6.539 52.966 -19.751 -6.641 51.987 -20.000 -9.643 51.992 -20.000
3 72 -9.541 52.968 -19.750 -9.250 53.711 -19.036 -6.248 53.711 -19.036
3 72 -6.248 53.711 -19.036 -6.539 52.966 -19.751 -9.541 52.968 -19.750
3 72 -9.250 53.711 -19.036 -8.829 54.000 -18.000 -5.826 54.000 -18.000
3 72 -5.826 54.000 -18.000 -6.248 53.711 -19.036 -9.250 53.711 -19.036
3 72 -8.829 54.000 -18.000 -7.302 54.000 -14.250 -4.300 54.000 -14.250
3 72 -4.300 54.000 -14.250 -5.826 54.000 -18.000 -8.829 54.000 -18.000
3 72 -3.685 51.382 -12.739 -5.417 47.280 -16.994 -6.534 51.009 -19.737
3 72 -6.534 51.009 -19.737 -4.300 54.000 -14.250 -3.685 51.382 -12.739
3 72 -4.300 54.000 -14.250 -6.534 51.009 -19.737 -6.248 53.711 -19.036
3 72 -6.248 53.711 -19.036 -5.826 54.000 -18.000 -4.300 54.000 -14.250
3 72 -6.539 52.966 -19.751 -6.248 53.711 -19.036 -6.534 51.009 -19.737
3 72 -6.534 51.009 -19.737 -6.641 51.987 -20.000 -6.539 52.966 -19.751
3 72 1.642 54.000 -7.674 2.162 54.000 -9.000 1.642 47.515 -7.674
3 72 2.162 54.000 -9.000 3.685 51.382 -12.739 1.642 47.515 -7.674
3 72 3.962 44.250 -13.419 1.642 47.515 -7.674 3.685 51.382 -12.739
3 72 3.685 51.382 -12.739 5.417 47.280 -16.994 3.962 44.250 -13.419
3 72 1.642 54.000 -7.674 3.062 54.000 -7.391 2.162 54.000 -9.000
3 72 2.162 54.000 -9.000 3.062 54.000 -7.391 4.195 54.000 -6.634
3 72 4.195 54.000 -6.634 5.165 54.000 -9.000 2.162 54.000 -9.000
3 72 6.965 44.250 -13.419 4.195 48.151 -6.634 1.642 47.515 -7.674
3 72 1.642 47.515 -7.674 3.962 44.250 -13.419 6.965 44.250 -13.419
3 72 6.688 51.382 -12.739 5.165 54.000 -9.000 4.195 54.000 -6.634
3 72 4.195 54.000 -6.634 4.195 48.151 -6.634 6.688 51.382 -12.739
3 72 6.965 44.250 -13.419 8.419 47.280 -16.994 6.688 51.382 -12.739
3 72 6.688 51.382 -12.739 4.195 48.151 -6.634 6.965 44.250 -13.419
3 72 8.829 54.000 -18.000 7.302 54.000 -14.250 9.537 51.009 -19.737
3 72 9.537 51.009 -19.737 9.250 53.711 -19.036 8.829 54.000 -18.000
3 72 8.419 47.280 -16.994 6.965 44.250 -13.419 3.962 44.250 -13.419
3 72 3.962 44.250 -13.419 5.417 47.280 -16.994 8.419 47.280 -16.994
3 72 7.302 54.000 -14.250 6.688 51.382 -12.739 8.419 47.280 -16.994
3 72 8.419 47.280 -16.994 9.537 51.009 -19.737 7.302 54.000 -14.250
3 72 9.541 52.968 -19.750 9.250 53.711 -19.036 9.537 51.009 -19.737
3 72 9.537 51.009 -19.737 9.643 51.992 -20.000 9.541 52.968 -19.750
3 72 9.537 51.009 -19.737 8.419 47.280 -16.994 5.417 47.280 -16.994
3 72 5.417 47.280 -16.994 6.534 51.009 -19.737 9.537 51.009 -19.737
3 72 6.534 51.009 -19.737 6.641 51.987 -20.000 9.643 51.992 -20.000
3 72 9.643 51.992 -20.000 9.537 51.009 -19.737 6.534 51.009 -19.737
3 72 6.539 52.966 -19.751 9.541 52.968 -19.750 9.643 51.992 -20.000
3 72 9.643 51.992 -20.000 6.641 51.987 -20.000 6.539 52.966 -19.751
3 72 6.248 53.711 -19.036 9.250 53.711 -19.036 9.541 52.968 -19.750
3 72 9.541 52.968 -19.750 6.539 52.966 -19.751 6.248 53.711 -19.036
3 72 5.826 54.000 -18.000 8.829 54.000 -18.000 9.250 53.711 -19.036
3 72 9.250 53.711 -19.036 6.248 53.711 -19.036 5.826 54.000 -18.000
3 72 4.300 54.000 -14.250 7.302 54.000 -14.250 8.829 54.000 -18.000
3 72 8.829 54.000 -18.000 5.826 54.000 -18.000 4.300 54.000 -14.250
3 72 6.534 51.009 -19.737 5.417 47.280 -16.994 3.685 51.382 -12.739
3 72 3.685 51.382 -12.739 4.300 54.000 -14.250 6.534 51.009 -19.737
3 72 6.248 53.711 -19.036 6.534 51.009 -19.737 4.300 54.000 -14.250
3 72 4.300 54.000 -14.250 5.826 54.000 -18.000 6.248 53.711 -19.036
3 72 6.534 51.009 -19.737 6.248 53.711 -19.036 6.539 52.966 -19.751
3 72 6.539 52.966 -19.751 6.641 51.987 -20.000 6.534 51.009 -19.737
3 72 -2.500 34.558 2.758 -2.500 31.800 3.900 -2.500 32.105 5.492
3 72 2.500 32.105 5.492 2.500 34.558 2.758 -2.500 34.558 2.758
3 72 -2.500 34.558 2.758 -2.500 32.105 5.492 2.500 32.105 5.492
3 72 -2.500 31.800 3.900 -2.500 30.308 3.603 -2.500 29.663 6.847
3 72 -2.500 29.663 6.847 -2.500 32.105 5.492 -2.500 31.800 3.900
3 72 -2.500 30.308 3.603 -2.500 29.042 2.758 -2.500 27.147 3.593
3 72 -2.500 27.147 3.593 -2.500 29.663 6.847 -2.500 30.308 3.603
3 72 -2.500 29.663 6.847 -2.500 27.147 3.593 -2.500 25.934 5.269
3 72 -2.500 25.934 5.269 -2.500 26.900 7.284 -2.500 29.663 6.847
3 72 -2.500 27.147 3.593 -2.500 29.042 2.758 -2.500 28.353 1.726
3 72 -2.500 27.147 3.593 -2.500 28.353 1.726 2.500 28.353 1.726
3 72 2.500 28.353 1.726 2.500 27.147 3.593 -2.500 27.147 3.593
3 72 2.500 28.353 1.726 2.500 29.042 2.758 2.500 29.663 6.847
3 72 2.500 29.663 6.847 2.500 27.147 3.593 2.500 28.353 1.726
3 72 2.500 29.663 6.847 2.500 26.900 7.284 2.500 25.934 5.269
3 72 2.500 25.934 5.269 2.500 27.147 3.593 2.500 29.663 6.847
3 72 2.500 29.042 2.758 2.500 30.308 3.603 2.500 32.105 5.492
3 72 2.500 32.105 5.492 2.500 29.663 6.847 2.500 29.042 2.758
3 72 2.500 31.800 3.900 2.500 32.105 5.492 2.500 30.308 3.603
3 72 2.500 34.558 2.758 2.500 32.105 5.492 2.500 31.800 3.900
3 72 2.500 32.105 5.492 -2.500 32.105 5.492 -2.500 29.663 6.847
3 72 -2.500 29.663 6.847 2.500 29.663 6.847 2.500 32.105 5.492
3 72 -2.500 25.934 5.269 -2.500 25.796 6.574 -2.500 26.246 7.085
3 72 -2.500 26.246 7.085 -2.500 26.900 7.284 -2.500 25.934 5.269
3 72 2.500 26.900 7.284 2.500 29.663 6.847 -2.500 29.663 6.847
3 72 -2.500 29.663 6.847 -2.500 26.900 7.284 2.500 26.900 7.284
3 72 2.500 26.246 7.085 2.500 26.900 7.284 -2.500 26.900 7.284
3 72 -2.500 26.900 7.284 -2.500 26.246 7.085 2.500 26.246 7.085
3 72 2.500 25.796 6.574 2.500 26.246 7.085 -2.500 26.246 7.085
3 72 -2.500 26.246 7.085 -2.500 25.796 6.574 2.500 25.796 6.574
3 72 -2.500 25.680 5.903 -2.500 25.796 6.574 -2.500 25.934 5.269
3 72 2.500 25.680 5.903 2.500 25.796 6.574 -2.500 25.796 6.574
3 72 -2.500 25.796 6.574 -2.500 25.680 5.903 2.500 25.680 5.903
3 72 -2.500 25.680 5.903 -2.500 25.934 5.269 2.500 25.934 5.269
3 72 2.500 25.934 5.269 2.500 25.680 5.903 -2.500 25.680 5.903
3 72 2.500 27.147 3.593 2.500 25.934 5.269 -2.500 25.934 5.269
3 72 -2.500 25.934 5.269 -2.500 27.147 3.593 2.500 27.147 3.593
3 72 2.500 26.900 7.284 2.500 26.246 7.085 2.500 25.680 5.903
3 72 2.500 25.680 5.903 2.500 25.934 5.269 2.500 26.900 7.284
3 72 2.500 25.796 6.574 2.500 25.680 5.903 2.500 26.246 7.085
2 24 -2.038 23.072 -10.996 -2.038 23.072 -9.417
2 24 -2.038 31.800 -3.900 -2.038 23.072 -10.996
2 24 2.038 31.800 -3.900 2.038 23.072 -10.996
2 24 2.038 23.072 -10.996 0.000 23.809 -10.397
2 24 0.000 23.809 -10.397 -2.038 23.072 -10.996
2 24 2.038 23.072 -9.417 2.038 23.072 -10.996
2 24 2.038 28.197 1.493 2.038 19.698 -5.210
2 24 -2.038 28.197 1.493 -2.038 19.698 -5.210
2 24 2.038 18.526 -5.727 2.038 17.258 -5.598
2 24 2.038 16.771 -14.412 2.038 23.072 -9.417
2 24 2.038 19.698 -5.210 2.038 18.526 -5.727
2 24 2.038 9.788 -9.707 2.038 8.557 -11.465
2 24 2.038 8.557 -11.465 2.038 12.629 -13.036
