3 135 -19.172 -61.350 -14.897 -18.706 -63.946 -14.085 -12.536 -60.673 -19.296 0.750 0.630 0.750 0.680 0.667 0.675
3 135 -19.875 -62.761 -15.338 -19.172 -61.350 -14.897 -12.536 -60.673 -19.296 0.750 0.623 0.750 0.630 0.667 0.675
3 135 -32.727 -59.837 1.615 -29.650 -60.652 -6.025 -29.122 -59.228 -5.172 0.918 0.585 0.876 0.585 0.876 0.571
3 135 -26.637 -68.376 -6.074 -27.942 -66.027 -7.372 -31.346 -64.372 0.062 0.868 0.734 0.871 0.714 0.908 0.714
3 135 2.827 -55.242 -20.903 5.820 -57.045 -21.479 3.525 -53.367 -22.401 0.542 0.597 0.583 0.623 0.542 0.597
3 135 5.820 -57.045 -21.479 7.051 -55.045 -22.335 3.525 -53.367 -22.401 0.583 0.623 0.583 0.623 0.542 0.597
3 135 -24.809 -65.405 -9.673 -28.367 -65.281 -4.916 -27.942 -66.027 -7.372 0.833 0.686 0.873 0.677 0.871 0.714
3 135 25.339 -69.581 -11.969 19.950 -67.772 -17.343 26.462 -65.548 -13.218 0.833 0.739 0.750 0.733 0.833 0.714
3 135 19.950 -67.772 -17.343 20.332 -64.202 -18.123 26.462 -65.548 -13.218 0.750 0.733 0.750 0.714 0.833 0.714
3 135 -11.477 -84.184 -0.216 -10.660 -87.117 7.757 -5.938 -88.463 5.664 0.750 0.899 0.750 0.920 0.667 0.926
3 135 -31.805 -62.448 2.194 -32.727 -59.837 1.615 -32.775 -58.622 2.575 0.912 0.667 0.918 0.585 0.919 0.571
3 135 0.000 -62.521 -23.298 6.111 -63.114 -22.612 2.958 -56.105 -24.514 0.503 0.749 0.583 0.744 0.542 0.714
3 135 6.111 -63.114 -22.612 5.981 -57.614 -23.722 2.958 -56.105 -24.514 0.583 0.744 0.583 0.714 0.542 0.714
3 135 -5.938 -88.463 5.664 -4.944 -90.062 15.808 0.000 -90.286 9.402 0.667 0.926 0.667 0.963 0.506 0.960
3 135 0.000 -90.250 9.132 0.000 -87.117 -4.228 -2.842 -87.750 -0.458 0.505 0.958 0.505 0.919 0.583 0.922
3 135 0.000 -62.521 -23.298 0.000 -55.619 -24.458 -2.958 -56.105 -24.514 0.503 0.749 0.502 0.714 0.542 0.714
3 135 -19.875 -62.761 -15.338 -20.497 -60.546 -15.284 -27.114 -59.516 -11.351 0.750 0.623 0.750 0.623 0.833 0.571
3 135 -14.101 -59.110 -20.461 -20.497 -60.546 -15.284 -19.875 -62.761 -15.338 0.667 0.675 0.750 0.623 0.750 0.623
3 135 27.114 -59.516 -11.351 31.065 -59.187 -6.422 31.695 -60.031 -7.321 0.833 0.571 0.876 0.571 0.876 0.585
3 135 14.178 -89.187 19.665 20.170 -86.149 25.623 13.450 -90.692 26.212 0.833 0.971 1.000 1.000 0.833 1.000
3 135 23.362 -74.312 -9.109 26.170 -74.292 -3.244 19.431 -80.623 -4.882 0.833 0.797 0.868 0.792 0.833 0.855
3 135 33.629 -64.095 -0.917 34.230 -62.912 1.801 33.939 -64.790 1.823 0.908 0.714 0.912 0.667 0.920 0.714
3 135 33.939 -64.790 1.823 32.261 -67.654 2.036 33.629 -64.095 -0.917 0.920 0.714 0.904 0.729 0.908 0.714
3 135 32.261 -67.654 2.036 33.049 -66.657 9.365 24.308 -80.208 8.361 0.904 0.729 0.952 0.722 0.917 0.856
3 135 7.691 -84.674 -5.685 9.376 -79.441 -12.035 3.740 -84.339 -8.951 0.667 0.885 0.667 0.844 0.583 0.885
3 135 9.376 -79.441 -12.035 4.790 -79.823 -13.891 3.740 -84.339 -8.951 0.667 0.844 0.583 0.848 0.583 0.885
3 135 11.856 -89.274 7.348 12.733 -86.257 -0.830 17.058 -85.720 9.524 0.750 0.920 0.750 0.899 0.833 0.913
3 135 33.427 -65.660 16.693 33.049 -66.657 9.365 33.925 -65.272 9.233 1.000 0.714 0.952 0.722 0.954 0.714
3 135 14.178 -89.187 19.665 17.058 -85.720 9.524 20.170 -86.149 25.623 0.833 0.971 0.833 0.913 1.000 1.000
3 135 33.629 -64.095 -0.917 30.045 -65.644 -8.668 30.389 -64.577 -6.206 0.908 0.714 0.871 0.714 0.873 0.677
3 135 0.000 -89.460 -5.101 0.000 -86.053 -11.632 4.286 -86.414 -10.234 0.505 0.919 0.504 0.885 0.583 0.885
3 135 8.638 -86.793 -6.613 10.336 -81.119 -13.620 15.409 -81.090 -9.676 0.667 0.885 0.667 0.844 0.750 0.850
3 135 14.101 -59.110 -20.461 20.477 -60.827 -16.964 20.325 -62.782 -15.922 0.667 0.675 0.750 0.630 0.750 0.680
3 135 14.101 -59.110 -20.461 20.496 -60.546 -15.284 20.477 -60.827 -16.964 0.667 0.675 0.750 0.623 0.750 0.630
3 135 31.065 -59.187 -6.422 35.238 -58.858 2.216 35.061 -59.354 0.859 0.876 0.571 0.919 0.571 0.918 0.585
3 135 32.261 -67.654 2.036 26.170 -74.292 -3.244 28.564 -69.714 -6.937 0.904 0.729 0.868 0.792 0.868 0.734
3 135 30.045 -65.644 -8.668 26.462 -65.548 -13.218 26.548 -64.596 -11.277 0.871 0.714 0.833 0.714 0.833 0.686
3 135 34.230 -62.912 1.801 35.061 -59.354 0.859 35.302 -59.706 9.026 0.912 0.667 0.918 0.585 0.959 0.571
3 135 35.061 -59.354 0.859 35.238 -58.858 2.216 35.302 -59.706 9.026 0.918 0.585 0.919 0.571 0.959 0.571
3 135 26.548 -64.596 -11.277 20.325 -62.782 -15.922 27.076 -60.077 -12.646 0.833 0.686 0.750 0.680 0.833 0.584
3 135 20.325 -62.782 -15.922 20.477 -60.827 -16.964 27.076 -60.077 -12.646 0.750 0.680 0.750 0.630 0.833 0.584
3 135 5.578 -92.463 15.525 4.502 -94.003 25.877 0.000 -94.552 25.767 0.667 0.963 0.667 1.000 0.507 1.000
3 135 0.000 -92.765 9.079 0.000 -92.717 8.730 6.655 -90.807 5.172 0.506 0.960 0.505 0.958 0.667 0.926
3 135 3.328 -90.113 -1.114 6.655 -90.807 5.172 0.000 -92.717 8.730 0.583 0.922 0.667 0.926 0.505 0.958
3 135 -11.477 -84.184 -0.216 -5.938 -88.463 5.664 -7.691 -84.674 -5.685 0.750 0.899 0.667 0.926 0.667 0.885
3 135 -5.938 -88.463 5.664 -2.842 -87.750 -0.458 -7.691 -84.674 -5.685 0.667 0.926 0.583 0.922 0.667 0.885
3 135 12.274 -88.517 26.581 18.558 -84.252 25.857 12.923 -87.052 20.004 0.833 1.000 1.000 1.000 0.833 0.971
3 135 17.931 -78.793 -4.073 24.322 -72.726 -2.623 21.785 -72.732 -7.984 0.833 0.855 0.868 0.792 0.833 0.797
3 135 31.608 -63.928 2.093 31.805 -62.448 2.194 31.345 -64.372 0.062 0.920 0.714 0.912 0.667 0.908 0.714
3 135 31.345 -64.372 0.062 30.175 -66.312 2.348 31.608 -63.928 2.093 0.908 0.714 0.904 0.729 0.920 0.714
3 135 0.000 -52.303 -20.126 0.000 -53.972 -20.637 3.289 -51.840 -19.672 0.728 0.506 0.728 0.510 0.662 0.536
3 135 0.000 -53.972 -20.637 2.827 -55.242 -20.903 3.289 -51.840 -19.672 0.728 0.510 0.662 0.562 0.662 0.536
3 135 15.624 -83.706 9.892 11.477 -84.184 -0.216 10.660 -87.117 7.757 0.833 0.913 0.750 0.899 0.750 0.920
3 135 31.637 -64.265 9.265 30.942 -65.311 9.346 31.226 -64.475 16.634 0.954 0.714 0.952 0.722 1.000 0.714
3 135 -3.740 -84.339 -8.951 0.000 -84.031 -10.161 -4.790 -79.823 -13.891 0.583 0.885 0.504 0.885 0.583 0.848
3 135 0.000 -84.031 -10.161 0.000 -80.135 -14.330 -4.790 -79.823 -13.891 0.504 0.885 0.503 0.851 0.583 0.848
3 135 18.558 -84.252 25.857 15.624 -83.706 9.892 12.923 -87.052 20.004 1.000 1.000 0.833 0.913 0.833 0.971
3 135 28.367 -65.281 -4.916 27.942 -66.027 -7.372 31.345 -64.372 0.062 0.873 0.677 0.871 0.714 0.908 0.714
3 135 19.875 -62.761 -15.338 19.172 -61.350 -14.897 25.671 -61.032 -10.811 0.750 0.623 0.750 0.630 0.833 0.584
3 135 3.740 -84.339 -8.951 0.000 -84.031 -10.161 0.000 -87.117 -4.228 0.583 0.885 0.504 0.885 0.505 0.919
3 135 -17.662 -72.142 -13.042 -18.614 -66.921 -15.409 -23.710 -68.391 -10.493 0.750 0.751 0.750 0.733 0.833 0.739
3 135 -18.614 -66.921 -15.409 -24.660 -66.059 -11.563 -23.710 -68.391 -10.493 0.750 0.733 0.833 0.714 0.833 0.739
3 135 14.108 -79.317 -8.486 9.376 -79.441 -12.035 7.691 -84.674 -5.685 0.750 0.850 0.667 0.844 0.667 0.885
3 135 18.706 -63.946 -14.085 19.172 -61.350 -14.897 12.536 -60.673 -19.296 0.750 0.680 0.750 0.630 0.667 0.675
3 135 19.172 -61.350 -14.897 19.875 -62.761 -15.338 12.536 -60.673 -19.296 0.750 0.630 0.750 0.623 0.667 0.675
3 135 17.662 -72.142 -13.042 21.785 -72.732 -7.984 23.710 -68.391 -10.493 0.750 0.751 0.833 0.797 0.833 0.739
3 135 32.727 -59.837 1.615 32.775 -58.622 2.575 29.122 -59.228 -5.172 0.918 0.585 0.919 0.571 0.876 0.571
3 135 -30.175 -66.312 2.348 -24.322 -72.726 -2.623 -31.346 -64.372 0.062 0.904 0.729 0.868 0.792 0.908 0.714
3 135 -24.322 -72.726 -2.623 -26.637 -68.376 -6.074 -31.346 -64.372 0.062 0.868 0.792 0.868 0.734 0.908 0.714
3 135 24.809 -65.405 -9.673 24.660 -66.059 -11.563 27.942 -66.027 -7.372 0.833 0.686 0.833 0.714 0.871 0.714
3 135 -5.981 -57.614 -23.722 -12.740 -61.336 -20.749 -6.111 -63.114 -22.612 0.583 0.714 0.667 0.714 0.583 0.744
3 135 -12.740 -61.336 -20.749 -12.255 -64.992 -20.027 -6.111 -63.114 -22.612 0.667 0.714 0.667 0.739 0.583 0.744
3 135 32.854 -59.225 9.193 32.775 -58.622 2.575 32.727 -59.837 1.615 0.959 0.571 0.919 0.571 0.918 0.585
3 135 31.805 -62.448 2.194 31.608 -63.928 2.093 31.637 -64.265 9.265 0.912 0.667 0.920 0.714 0.954 0.714
3 135 0.000 -92.072 26.082 3.989 -91.579 26.207 4.944 -90.062 15.808 0.507 1.000 0.667 1.000 0.667 0.963
3 135 5.938 -88.463 5.664 0.000 -90.250 9.132 0.000 -90.286 9.402 0.667 0.926 0.505 0.958 0.506 0.960
3 135 0.000 -90.250 9.132 5.938 -88.463 5.664 2.842 -87.750 -0.458 0.505 0.958 0.667 0.926 0.583 0.922
3 135 19.875 -62.761 -15.338 25.615 -58.980 -9.811 27.114 -59.516 -11.351 0.750 0.623 0.833 0.571 0.833 0.571
3 135 14.101 -59.110 -20.461 12.536 -60.673 -19.296 19.875 -62.761 -15.338 0.667 0.675 0.667 0.675 0.750 0.623
3 135 -31.065 -59.187 -6.422 -27.114 -59.516 -11.351 -31.695 -60.031 -7.321 0.876 0.571 0.833 0.571 0.876 0.585
3 135 12.923 -87.052 20.004 15.624 -83.706 9.892 8.862 -88.920 17.882 0.833 0.971 0.833 0.913 0.750 0.967
3 135 15.624 -83.706 9.892 10.660 -87.117 7.757 8.862 -88.920 17.882 0.833 0.913 0.750 0.920 0.750 0.967
3 135 5.578 -92.463 15.525 9.878 -91.186 17.595 4.502 -94.003 25.877 0.667 0.963 0.750 0.967 0.667 1.000
3 135 9.878 -91.186 17.595 8.976 -92.708 26.045 4.502 -94.003 25.877 0.750 0.967 0.750 1.000 0.667 1.000
3 135 9.376 -79.441 -12.035 11.366 -71.989 -17.110 4.790 -79.823 -13.891 0.667 0.844 0.667 0.763 0.583 0.848
3 135 11.366 -71.989 -17.110 5.619 -72.303 -19.090 4.790 -79.823 -13.891 0.667 0.763 0.583 0.773 0.583 0.848
3 135 8.638 -86.793 -6.613 4.286 -86.414 -10.234 10.336 -81.119 -13.620 0.667 0.885 0.583 0.885 0.667 0.844
3 135 4.286 -86.414 -10.234 5.359 -81.457 -15.696 10.336 -81.119 -13.620 0.583 0.885 0.583 0.848 0.667 0.844
3 135 14.178 -89.187 19.665 9.878 -91.186 17.595 17.058 -85.720 9.524 0.833 0.971 0.750 0.967 0.833 0.913
3 135 9.878 -91.186 17.595 11.856 -89.274 7.348 17.058 -85.720 9.524 0.750 0.967 0.750 0.920 0.833 0.913
3 135 24.308 -80.208 8.361 25.847 -78.163 22.642 17.058 -85.720 9.524 0.917 0.856 1.000 0.857 0.833 0.913
3 135 25.847 -78.163 22.642 20.170 -86.149 25.623 17.058 -85.720 9.524 1.000 0.857 1.000 1.000 0.833 0.913
3 135 -33.049 -66.657 9.365 -32.261 -67.654 2.036 -24.308 -80.208 8.361 0.952 0.722 0.904 0.729 0.917 0.856
3 135 -24.308 -80.208 8.361 -17.058 -85.720 9.524 -25.847 -78.163 22.642 0.917 0.856 0.833 0.913 1.000 0.857
3 135 -17.058 -85.720 9.524 -20.170 -86.149 25.623 -25.847 -78.163 22.642 0.833 0.913 1.000 1.000 1.000 0.857
3 135 0.000 -90.286 9.402 -4.944 -90.062 15.808 4.944 -90.062 15.808 0.506 0.960 0.667 0.963 0.667 0.963
3 135 -4.944 -90.062 15.808 0.000 -92.072 26.082 4.944 -90.062 15.808 0.667 0.963 0.507 1.000 0.667 0.963
3 135 6.655 -90.807 5.172 3.328 -90.113 -1.114 12.733 -86.257 -0.830 0.667 0.926 0.583 0.922 0.750 0.899
3 135 3.328 -90.113 -1.114 8.638 -86.793 -6.613 12.733 -86.257 -0.830 0.583 0.922 0.667 0.885 0.750 0.899
3 135 26.170 -74.292 -3.244 24.308 -80.208 8.361 19.431 -80.623 -4.882 0.868 0.792 0.917 0.856 0.833 0.855
3 135 26.637 -68.376 -6.074 24.322 -72.726 -2.623 31.345 -64.372 0.062 0.868 0.734 0.868 0.792 0.908 0.714
3 135 24.322 -72.726 -2.623 30.175 -66.312 2.348 31.345 -64.372 0.062 0.868 0.792 0.904 0.729 0.908 0.714
3 135 -30.045 -65.644 -8.668 -33.629 -64.095 -0.917 -30.389 -64.577 -6.206 0.871 0.714 0.908 0.714 0.873 0.677
3 135 -18.614 -66.921 -15.409 -12.255 -64.992 -20.027 -18.689 -64.739 -16.318 0.750 0.733 0.667 0.739 0.750 0.714
3 135 -12.255 -64.992 -20.027 -12.740 -61.336 -20.749 -18.689 -64.739 -16.318 0.667 0.739 0.667 0.714 0.750 0.714
3 135 31.226 -64.475 16.634 33.427 -65.660 16.693 33.205 -59.768 15.924 1.000 0.714 1.000 0.714 1.000 0.571
3 135 33.427 -65.660 16.693 35.636 -60.348 15.877 33.205 -59.768 15.924 1.000 0.714 1.000 0.571 1.000 0.571
3 135 30.389 -64.577 -6.206 31.695 -60.031 -7.321 34.230 -62.912 1.801 0.873 0.677 0.876 0.585 0.912 0.667
3 135 31.695 -60.031 -7.321 35.061 -59.354 0.859 34.230 -62.912 1.801 0.876 0.585 0.918 0.585 0.912 0.667
3 135 -22.489 -78.517 8.648 -15.624 -83.706 9.892 -17.931 -78.793 -4.073 0.917 0.856 0.833 0.913 0.833 0.855
3 135 -15.624 -83.706 9.892 -11.477 -84.184 -0.216 -17.931 -78.793 -4.073 0.833 0.913 0.750 0.899 0.833 0.855
3 135 13.261 -65.681 -22.209 6.630 -63.702 -24.986 14.203 -60.650 -22.657 0.667 0.739 0.583 0.744 0.667 0.714
3 135 6.630 -63.702 -24.986 7.101 -56.654 -25.740 14.203 -60.650 -22.657 0.583 0.744 0.583 0.714 0.667 0.714
3 135 0.000 -81.782 -16.210 0.000 -73.644 -22.032 5.359 -81.457 -15.696 0.503 0.851 0.503 0.783 0.583 0.848
3 135 0.000 -73.644 -22.032 6.160 -73.495 -21.220 5.359 -81.457 -15.696 0.503 0.783 0.583 0.773 0.583 0.848
3 135 0.000 -86.053 -11.632 0.000 -89.460 -5.101 -4.286 -86.414 -10.234 0.504 0.885 0.505 0.919 0.583 0.885
3 135 -10.336 -81.119 -13.620 -8.638 -86.793 -6.613 -15.409 -81.090 -9.676 0.667 0.844 0.667 0.885 0.750 0.850
3 135 26.462 -65.548 -13.218 30.045 -65.644 -8.668 25.339 -69.581 -11.969 0.833 0.714 0.871 0.714 0.833 0.739
3 135 30.045 -65.644 -8.668 28.564 -69.714 -6.937 25.339 -69.581 -11.969 0.871 0.714 0.868 0.734 0.833 0.739
3 135 20.325 -62.782 -15.922 20.332 -64.202 -18.123 14.101 -59.110 -20.461 0.750 0.680 0.750 0.714 0.667 0.675
3 135 20.332 -64.202 -18.123 14.203 -60.650 -22.657 14.101 -59.110 -20.461 0.750 0.714 0.667 0.714 0.667 0.675
3 135 14.203 -60.650 -22.657 20.332 -64.202 -18.123 13.261 -65.681 -22.209 0.667 0.714 0.750 0.714 0.667 0.739
3 135 20.332 -64.202 -18.123 19.950 -67.772 -17.343 13.261 -65.681 -22.209 0.750 0.714 0.750 0.733 0.667 0.739
3 135 12.319 -73.226 -19.062 6.160 -73.495 -21.220 13.261 -65.681 -22.209 0.667 0.763 0.583 0.773 0.667 0.739
3 135 6.160 -73.495 -21.220 6.630 -63.702 -24.986 13.261 -65.681 -22.209 0.583 0.773 0.583 0.744 0.667 0.739
3 135 23.362 -74.312 -9.109 18.981 -73.504 -14.671 25.339 -69.581 -11.969 0.833 0.797 0.750 0.751 0.833 0.739
3 135 18.981 -73.504 -14.671 19.950 -67.772 -17.343 25.339 -69.581 -11.969 0.750 0.751 0.750 0.733 0.833 0.739
3 135 33.925 -65.272 9.233 33.939 -64.790 1.823 35.302 -59.706 9.026 0.954 0.714 0.920 0.714 0.959 0.571
3 135 33.939 -64.790 1.823 34.230 -62.912 1.801 35.302 -59.706 9.026 0.920 0.714 0.912 0.667 0.959 0.571
3 135 -35.238 -58.858 2.216 -31.065 -59.187 -6.422 -35.061 -59.354 0.859 0.919 0.571 0.876 0.571 0.918 0.585
3 135 32.261 -67.654 2.036 28.564 -69.714 -6.937 33.629 -64.095 -0.917 0.904 0.729 0.868 0.734 0.908 0.714
3 135 28.564 -69.714 -6.937 30.045 -65.644 -8.668 33.629 -64.095 -0.917 0.868 0.734 0.871 0.714 0.908 0.714
3 135 -26.462 -65.548 -13.218 -30.045 -65.644 -8.668 -26.548 -64.596 -11.277 0.833 0.714 0.871 0.714 0.833 0.686
3 135 -14.109 -79.317 -8.486 -9.376 -79.441 -12.035 -17.662 -72.142 -13.042 0.750 0.850 0.667 0.844 0.750 0.751
3 135 -9.376 -79.441 -12.035 -11.366 -71.989 -17.110 -17.662 -72.142 -13.042 0.667 0.844 0.667 0.763 0.750 0.751
3 135 13.450 -90.692 26.212 8.976 -92.708 26.045 14.178 -89.187 19.665 0.833 1.000 0.750 1.000 0.833 0.971
3 135 8.976 -92.708 26.045 9.878 -91.186 17.595 14.178 -89.187 19.665 0.750 1.000 0.750 0.967 0.833 0.971
3 135 -9.878 -91.186 17.595 -8.976 -92.708 26.045 -14.178 -89.187 19.665 0.750 0.967 0.750 1.000 0.833 0.971
3 135 -8.976 -92.708 26.045 -13.450 -90.692 26.212 -14.178 -89.187 19.665 0.750 1.000 0.833 1.000 0.833 0.971
3 135 -35.061 -59.354 0.859 -34.230 -62.912 1.801 -35.238 -58.858 2.216 0.918 0.585 0.912 0.667 0.919 0.571
3 135 -31.608 -63.928 2.093 -31.805 -62.448 2.194 -31.637 -64.265 9.265 0.920 0.714 0.912 0.667 0.954 0.714
3 135 6.160 -73.495 -21.220 0.000 -73.644 -22.032 6.630 -63.702 -24.986 0.583 0.773 0.503 0.783 0.583 0.744
3 135 0.000 -73.644 -22.032 0.000 -63.081 -25.734 6.630 -63.702 -24.986 0.503 0.783 0.503 0.749 0.583 0.744
