0 FILE 98133p03.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Fire' Pattern
3 16 0.800 -4.000 -14.023 1.000 -3.850 -14.139 1.306 -3.700 -14.231
3 16 1.306 -3.700 -14.231 0.000 -5.004 -13.130 0.800 -4.000 -14.023
3 16 1.000 -3.850 -14.139 1.050 -3.700 -14.287 1.306 -3.700 -14.231
3 16 -5.316 -2.783 -11.005 -6.802 0.149 -12.272 -4.260 -1.629 -13.703
3 16 -4.092 -1.205 -14.399 -4.260 -1.629 -13.703 -6.802 0.149 -12.272
3 16 -4.092 -1.205 -14.399 -6.802 0.149 -12.272 -5.925 0.440 -14.002
3 16 -5.925 0.440 -14.002 -4.076 -1.164 -14.483 -4.092 -1.205 -14.399
3 16 -6.727 5.492 -16.011 -4.150 3.350 -15.725 -4.050 3.050 -15.619
3 16 -4.050 3.050 -15.619 -5.925 0.440 -14.002 -6.727 5.492 -16.011
3 16 -5.925 0.440 -14.002 -4.050 3.050 -15.619 -3.900 2.850 -15.569
3 16 -5.925 0.440 -14.002 -3.900 2.850 -15.569 -3.650 2.700 -15.567
3 16 -5.925 0.440 -14.002 -3.650 2.700 -15.567 -3.473 2.665 -15.596
3 16 -4.150 3.350 -15.725 -6.727 5.492 -16.011 -4.050 3.650 -15.882
3 16 -4.050 3.650 -15.882 -6.727 5.492 -16.011 -3.750 4.000 -16.111
3 16 -3.750 4.000 -16.111 -6.727 5.492 -16.011 -3.250 4.300 -16.368
3 16 -3.250 4.300 -16.368 -6.727 5.492 -16.011 0.000 5.816 -17.854
3 16 0.000 5.816 -17.854 -2.825 4.425 -16.531 -3.250 4.300 -16.368
3 16 -2.350 4.400 -16.640 -2.825 4.425 -16.531 0.000 5.816 -17.854
3 16 -3.213 1.187 -15.643 -5.925 0.440 -14.002 -3.473 2.665 -15.596
3 16 -3.213 1.187 -15.643 -3.473 2.665 -15.596 -3.000 2.700 -15.876
3 16 -3.000 2.700 -15.876 -2.800 1.600 -15.914 -3.213 1.187 -15.643
3 16 -2.800 1.600 -15.914 -3.000 2.700 -15.876 -2.650 2.650 -16.077
3 16 -2.650 2.650 -16.077 -2.500 2.050 -16.122 -2.800 1.600 -15.914
3 16 -2.450 2.350 -16.173 -2.500 2.050 -16.122 -2.650 2.650 -16.077
3 16 -2.650 2.650 -16.077 -2.500 2.550 -16.158 -2.450 2.350 -16.173
3 16 -1.200 4.150 -17.033 -1.715 4.260 -16.739 -0.850 4.650 -17.273
3 16 -0.400 5.150 -17.572 0.000 5.816 -17.854 0.000 5.400 -17.824
3 16 0.000 5.816 -17.854 -0.400 5.150 -17.572 -0.850 4.650 -17.273
3 16 -0.850 4.650 -17.273 -1.715 4.260 -16.739 0.000 5.816 -17.854
3 16 -3.750 -0.650 -14.808 -5.925 0.440 -14.002 -3.850 -0.150 -14.907
3 16 -3.850 -0.150 -14.907 -3.750 -0.450 -14.869 -3.750 -0.650 -14.808
3 16 -3.850 -0.150 -14.907 -5.925 0.440 -14.002 -3.850 0.100 -14.982
3 16 -3.850 0.100 -14.982 -5.925 0.440 -14.002 -3.750 0.450 -15.140
3 16 -5.925 0.440 -14.002 -3.550 0.850 -15.365 -3.750 0.450 -15.140
3 16 -5.925 0.440 -14.002 -3.213 1.187 -15.643 -3.550 0.850 -15.365
3 16 -1.200 -1.035 -16.134 -1.900 -0.300 -15.920 -1.550 -0.100 -16.168
3 16 -1.550 -0.100 -16.168 -1.200 -0.650 -16.230 -1.200 -1.035 -16.134
3 16 -2.150 -0.500 -15.728 -1.900 -0.300 -15.920 -2.186 -1.124 -15.553
3 16 -2.186 -1.124 -15.553 -2.350 -0.800 -15.540 -2.150 -0.500 -15.728
3 16 -2.350 -0.950 -15.503 -2.350 -0.800 -15.540 -2.186 -1.124 -15.553
3 16 -2.186 -1.124 -15.553 -2.250 -1.100 -15.523 -2.350 -0.950 -15.503
3 16 -1.200 -0.650 -16.230 -1.550 -0.100 -16.168 -1.300 0.050 -16.347
3 16 -1.300 0.050 -16.347 -1.150 -0.200 -16.370 -1.200 -0.650 -16.230
3 16 -1.150 -0.200 -16.370 -1.300 0.050 -16.347 -1.200 0.050 -16.404
3 16 -1.200 0.050 -16.404 -1.150 -0.050 -16.407 -1.150 -0.200 -16.370
3 16 -2.186 -1.124 -15.553 -1.900 -0.300 -15.920 -1.200 -1.035 -16.134
3 16 -2.186 -1.124 -15.553 -1.200 -1.035 -16.134 -1.400 -1.300 -15.920
3 16 -1.400 -1.300 -15.920 -1.850 -1.250 -15.690 -2.186 -1.124 -15.553
3 16 -1.400 -1.300 -15.920 -1.200 -1.035 -16.134 -1.250 -1.250 -16.023
3 16 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
3 16 -4.300 -1.950 -13.272 -5.316 -2.783 -11.005 -4.260 -1.629 -13.703
3 16 -5.316 -2.783 -11.005 -4.300 -1.950 -13.272 -4.200 -2.300 -12.982
3 16 -5.316 -2.783 -11.005 -4.200 -2.300 -12.982 -4.050 -2.550 -12.874
3 16 -5.316 -2.783 -11.005 -4.050 -2.550 -12.874 -3.750 -2.700 -13.074
3 16 -3.150 -2.800 -13.710 -5.316 -2.783 -11.005 -3.750 -2.700 -13.074
3 16 -5.316 -2.783 -11.005 -3.150 -2.800 -13.710 -2.103 -2.905 -14.902
3 16 -1.296 -3.710 -14.222 -1.250 -4.100 -13.773 -2.249 -5.015 -12.335
3 16 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902 -1.296 -3.710 -14.222
3 16 -2.249 -5.015 -12.335 -1.250 -4.100 -13.773 -1.100 -4.350 -13.527
3 16 -2.249 -5.015 -12.335 -1.100 -4.350 -13.527 -0.900 -4.550 -13.359
3 16 -0.900 -4.550 -13.359 -0.600 -4.600 -13.403 0.000 -5.004 -13.130
3 16 0.000 -5.004 -13.130 -2.249 -5.015 -12.335 -0.900 -4.550 -13.359
3 16 0.000 -5.004 -13.130 -0.600 -4.600 -13.403 -0.429 -4.576 -13.492
3 16 -2.103 -2.905 -14.902 -1.600 -3.050 -14.859 -1.250 -3.250 -14.723
3 16 -1.250 -3.250 -14.723 -1.296 -3.710 -14.222 -2.103 -2.905 -14.902
3 16 0.000 -5.004 -13.130 -0.429 -4.576 -13.492 -0.250 -4.550 -13.558
3 16 0.000 -5.004 -13.130 -0.250 -4.550 -13.558 0.000 -4.425 -13.747
3 16 5.925 0.440 -14.002 8.765 1.128 -13.151 6.802 0.149 -12.272
3 16 8.765 1.128 -13.151 14.768 1.773 -7.367 6.802 0.149 -12.272
3 16 6.802 0.149 -12.272 14.768 1.773 -7.367 12.685 0.847 -7.000
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 9.208 4.837 -14.401 15.266 3.563 -7.905 8.765 1.128 -13.151
3 16 8.765 1.128 -13.151 15.266 3.563 -7.905 14.768 1.773 -7.367
3 16 6.727 5.492 -16.011 9.208 4.837 -14.401 5.925 0.440 -14.002
3 16 5.925 0.440 -14.002 9.208 4.837 -14.401 8.765 1.128 -13.151
3 16 5.316 -2.783 -11.005 3.690 -6.690 -7.186 2.249 -5.015 -12.335
3 16 3.690 -6.690 -7.186 1.905 -7.682 -8.173 2.249 -5.015 -12.335
3 16 0.000 -10.091 -1.099 0.000 -9.711 -2.965 1.866 -9.419 -2.121
3 16 3.690 -6.690 -7.186 1.866 -9.419 -2.121 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 16 0.000 -7.970 -8.757 2.249 -5.015 -12.335 1.905 -7.682 -8.173
3 16 0.000 -7.970 -8.757 1.905 -7.682 -8.173 0.000 -9.711 -2.965
3 16 -8.765 1.128 -13.151 -5.925 0.440 -14.002 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 0.149 -12.272 -12.685 0.847 -7.000
3 16 -9.208 4.837 -14.401 -15.266 3.563 -7.905 -14.229 6.357 -8.401
3 16 -15.266 3.563 -7.905 -9.208 4.837 -14.401 -8.765 1.128 -13.151
3 16 -15.266 3.563 -7.905 -8.765 1.128 -13.151 -14.768 1.773 -7.367
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 0.440 -14.002
3 16 -9.208 4.837 -14.401 -5.925 0.440 -14.002 -8.765 1.128 -13.151
3 16 -3.690 -6.690 -7.186 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335
3 16 -1.905 -7.682 -8.173 -3.690 -6.690 -7.186 -2.249 -5.015 -12.335
3 16 0.000 -9.711 -2.965 0.000 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.690 -6.690 -7.186 -1.905 -7.682 -8.173
3 16 -1.866 -9.419 -2.121 -1.905 -7.682 -8.173 0.000 -9.711 -2.965
3 16 -2.249 -5.015 -12.335 0.000 -5.004 -13.130 0.000 -7.970 -8.757
3 16 -2.249 -5.015 -12.335 0.000 -7.970 -8.757 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0.000 -7.970 -8.757 0.000 -9.711 -2.965
3 16 0.000 -5.004 -13.130 2.249 -5.015 -12.335 0.000 -7.970 -8.757
3 16 -1.715 4.260 -16.739 -1.900 4.300 -16.710 0.000 5.816 -17.854
3 16 -1.900 4.300 -16.710 -2.350 4.400 -16.640 0.000 5.816 -17.854
3 16 -3.750 -0.650 -14.808 -3.900 -0.900 -14.654 -5.925 0.440 -14.002
3 16 -3.900 -0.900 -14.654 -4.076 -1.164 -14.483 -5.925 0.440 -14.002
3 0 2.750 4.025 -16.374 3.300 4.000 -16.224 3.300 3.500 -16.006
3 0 3.300 3.500 -16.006 3.100 3.550 -16.078 2.750 4.025 -16.374
3 0 3.300 4.000 -16.224 3.600 3.900 -16.105 3.800 3.750 -15.989
3 0 3.800 3.750 -15.989 3.300 3.500 -16.006 3.300 4.000 -16.224
3 0 3.300 3.500 -16.006 3.800 3.750 -15.989 3.900 3.500 -15.854
3 0 3.900 3.500 -15.854 3.400 3.400 -15.936 3.300 3.500 -16.006
3 0 3.400 3.400 -15.936 3.900 3.500 -15.854 3.950 3.150 -15.688
3 0 3.950 3.150 -15.688 3.450 3.200 -15.836 3.400 3.400 -15.936
3 0 3.950 3.150 -15.688 3.900 2.800 -15.547 3.350 2.950 -15.752
3 0 3.350 2.950 -15.752 3.450 3.200 -15.836 3.950 3.150 -15.688
3 0 2.750 4.025 -16.374 2.556 3.497 -16.192 2.000 4.000 -16.553
3 0 3.350 2.950 -15.752 3.900 2.800 -15.547 3.677 2.480 -15.464
3 0 3.677 2.480 -15.464 3.265 2.853 -15.731 3.350 2.950 -15.752
3 0 2.556 3.497 -16.192 2.750 4.025 -16.374 3.100 3.550 -16.078
3 0 0.950 5.050 -17.278 0.973 4.933 -17.221 0.447 5.411 -17.564
3 0 0.447 5.411 -17.564 0.800 5.250 -17.404 0.950 5.050 -17.278
3 0 0.000 4.800 -17.782 0.000 5.400 -17.824 0.250 5.450 -17.682
3 0 0.250 5.450 -17.682 0.200 4.900 -17.672 0.000 4.800 -17.782
3 0 0.200 4.900 -17.672 0.250 5.450 -17.682 0.447 5.411 -17.564
3 0 0.447 5.411 -17.564 0.350 4.850 -17.580 0.200 4.900 -17.672
3 0 0.400 4.750 -17.544 0.973 4.933 -17.221 1.000 4.800 -17.196
3 0 1.000 4.800 -17.196 0.400 4.600 -17.533 0.400 4.750 -17.544
3 0 1.000 4.800 -17.196 1.000 4.500 -17.175 0.900 4.200 -17.212
3 0 0.900 4.200 -17.212 0.400 4.600 -17.533 1.000 4.800 -17.196
3 0 0.300 3.450 -17.510 0.900 4.200 -17.212 1.300 4.050 -16.967
3 0 1.300 4.050 -16.967 1.150 3.400 -17.008 0.300 3.450 -17.510
3 0 1.150 3.400 -17.008 1.300 4.050 -16.967 2.000 4.000 -16.553
3 0 2.000 4.000 -16.553 1.950 3.450 -16.544 1.150 3.400 -17.008
3 0 2.556 3.497 -16.192 1.950 3.450 -16.544 2.000 4.000 -16.553
3 0 3.350 2.150 -15.631 3.000 2.550 -15.865 3.265 2.853 -15.731
3 0 3.265 2.853 -15.731 3.677 2.480 -15.464 3.350 2.150 -15.631
3 0 3.350 2.150 -15.631 3.000 1.900 -15.818 2.450 2.250 -16.165
3 0 2.450 2.250 -16.165 3.000 2.550 -15.865 3.350 2.150 -15.631
3 0 3.000 1.900 -15.818 2.450 1.600 -16.119 2.150 2.150 -16.334
3 0 2.150 2.150 -16.334 2.450 2.250 -16.165 3.000 1.900 -15.818
3 0 0.350 4.850 -17.580 0.447 5.411 -17.564 0.973 4.933 -17.221
3 0 0.973 4.933 -17.221 0.400 4.750 -17.544 0.350 4.850 -17.580
3 0 0.300 2.850 -17.467 0.850 2.700 -17.134 1.400 2.450 -16.794
3 0 1.400 2.450 -16.794 0.226 2.010 -17.450 0.300 2.850 -17.467
3 0 1.400 2.450 -16.794 1.750 2.200 -16.572 2.359 1.422 -16.159
3 0 2.359 1.422 -16.159 0.226 2.010 -17.450 1.400 2.450 -16.794
3 0 1.750 2.200 -16.572 1.950 2.150 -16.451 2.450 1.600 -16.119
3 0 2.450 1.600 -16.119 2.359 1.422 -16.159 1.750 2.200 -16.572
3 0 2.450 1.600 -16.119 1.950 2.150 -16.451 2.150 2.150 -16.334
3 0 2.359 1.422 -16.159 2.400 1.300 -16.101 2.250 0.650 -15.983
3 0 2.250 0.650 -15.983 1.700 1.100 -16.406 2.359 1.422 -16.159
3 0 2.400 1.300 -16.101 2.650 1.100 -15.911 2.850 0.100 -15.504
3 0 2.850 0.100 -15.504 2.250 0.650 -15.983 2.400 1.300 -16.101
3 0 2.650 1.100 -15.911 3.250 0.500 -15.416 3.450 0.200 -15.221
3 0 3.450 0.200 -15.221 2.850 0.100 -15.504 2.650 1.100 -15.911
3 0 3.450 0.200 -15.221 3.550 -0.100 -15.079 2.950 -0.100 -15.392
3 0 2.950 -0.100 -15.392 2.850 0.100 -15.504 3.450 0.200 -15.221
3 0 3.550 -0.100 -15.079 3.500 -0.500 -14.984 3.000 -0.350 -15.290
3 0 3.000 -0.350 -15.290 2.950 -0.100 -15.392 3.550 -0.100 -15.079
3 0 3.500 -0.500 -14.984 3.385 -0.808 -14.951 2.981 -0.464 -15.266
3 0 2.981 -0.464 -15.266 3.000 -0.350 -15.290 3.500 -0.500 -14.984
3 0 1.300 1.250 -16.660 1.200 1.100 -16.667 0.215 1.889 -17.419
3 0 0.215 1.889 -17.419 0.226 2.010 -17.450 1.300 1.250 -16.660
3 0 1.300 1.250 -16.660 0.226 2.010 -17.450 2.359 1.422 -16.159
3 0 2.359 1.422 -16.159 1.450 1.250 -16.582 1.300 1.250 -16.660
3 0 1.700 1.100 -16.406 1.450 1.250 -16.582 2.359 1.422 -16.159
3 0 0.215 1.889 -17.419 1.200 1.100 -16.667 1.223 1.032 -16.635
3 0 2.981 -0.464 -15.266 3.385 -0.808 -14.951 3.250 -1.100 -14.955
3 0 3.250 -1.100 -14.955 2.950 -0.650 -15.237 2.981 -0.464 -15.266
3 0 3.250 -1.100 -14.955 3.250 -1.219 -14.925 2.682 -1.168 -15.261
3 0 2.682 -1.168 -15.261 2.800 -1.050 -15.223 3.250 -1.100 -14.955
3 0 2.250 -1.050 -15.535 2.337 -1.137 -15.464 1.563 -1.068 -15.920
3 0 1.563 -1.068 -15.920 1.550 -0.950 -15.957 2.250 -1.050 -15.535
3 0 2.250 -1.050 -15.535 1.550 -0.950 -15.957 1.450 -0.400 -16.150
3 0 1.450 -0.400 -16.150 2.150 -0.700 -15.679 2.250 -1.050 -15.535
3 0 2.150 -0.700 -15.679 1.450 -0.400 -16.150 1.350 -0.100 -16.282
3 0 1.350 -0.100 -16.282 2.050 -0.250 -15.847 2.150 -0.700 -15.679
3 0 2.050 -0.250 -15.847 1.350 -0.100 -16.282 1.250 0.150 -16.400
3 0 1.250 0.150 -16.400 1.900 0.150 -16.032 2.050 -0.250 -15.847
3 0 1.900 0.150 -16.032 1.250 0.150 -16.400 1.100 0.300 -16.523
3 0 1.100 0.300 -16.523 1.600 0.600 -16.314 1.900 0.150 -16.032
3 0 1.600 0.600 -16.314 1.100 0.300 -16.523 0.900 0.350 -16.649
3 0 0.900 0.350 -16.649 1.250 0.950 -16.599 1.600 0.600 -16.314
3 0 0.150 1.150 -17.273 1.223 1.032 -16.635 1.250 0.950 -16.599
3 0 1.250 0.950 -16.599 0.900 0.350 -16.649 0.150 1.150 -17.273
3 0 0.700 0.100 -16.700 0.700 -0.150 -16.638 0.268 -0.952 -16.684
3 0 0.268 -0.952 -16.684 0.200 -0.100 -16.934 0.700 0.100 -16.700
3 0 0.200 -0.100 -16.934 0.750 0.250 -16.709 0.700 0.100 -16.700
3 0 0.150 1.150 -17.273 0.215 1.889 -17.419 1.223 1.032 -16.635
3 0 3.250 -1.100 -14.955 2.800 -1.050 -15.223 2.950 -0.650 -15.237
3 0 3.250 -1.350 -14.874 2.650 -1.200 -15.266 2.682 -1.168 -15.261
3 0 2.682 -1.168 -15.261 3.250 -1.219 -14.925 3.250 -1.350 -14.874
3 0 1.352 -2.200 -15.594 1.450 -1.750 -15.716 1.550 -1.600 -15.719
3 0 1.550 -1.600 -15.719 2.100 -2.200 -15.180 1.352 -2.200 -15.594
3 0 1.550 -1.600 -15.719 1.600 -1.400 -15.770 2.400 -1.200 -15.404
3 0 2.400 -1.200 -15.404 2.100 -2.200 -15.180 1.550 -1.600 -15.719
3 0 2.400 -1.200 -15.404 1.600 -1.400 -15.770 1.563 -1.068 -15.920
3 0 1.563 -1.068 -15.920 2.337 -1.137 -15.464 2.400 -1.200 -15.404
3 0 3.400 -1.500 -14.732 3.652 -1.536 -14.578 2.977 -2.133 -14.719
3 0 0.268 -0.952 -16.684 0.773 -0.997 -16.386 0.800 -1.350 -16.233
3 0 0.800 -1.350 -16.233 0.288 -1.199 -16.576 0.268 -0.952 -16.684
3 0 0.850 -1.600 -16.108 0.288 -1.199 -16.576 0.800 -1.350 -16.233
3 0 0.850 -1.600 -16.108 1.000 -1.750 -15.966 1.352 -2.200 -15.594
3 0 1.352 -2.200 -15.594 0.288 -1.199 -16.576 0.850 -1.600 -16.108
3 0 2.400 -1.200 -15.404 2.650 -1.200 -15.266 2.977 -2.133 -14.719
3 0 2.977 -2.133 -14.719 2.100 -2.200 -15.180 2.400 -1.200 -15.404
3 0 2.650 -1.200 -15.266 3.250 -1.350 -14.874 3.400 -1.500 -14.732
3 0 3.400 -1.500 -14.732 2.977 -2.133 -14.719 2.650 -1.200 -15.266
3 0 1.352 -2.200 -15.594 1.250 -1.800 -15.807 1.450 -1.750 -15.716
3 0 1.352 -2.200 -15.594 1.000 -1.750 -15.966 1.250 -1.800 -15.807
3 0 2.400 -3.800 -13.518 2.550 -3.900 -13.217 2.650 -4.300 -12.639
3 0 2.650 -4.300 -12.639 2.400 -4.350 -12.897 2.400 -3.800 -13.518
3 0 2.650 -4.300 -12.639 2.550 -3.900 -13.217 2.700 -3.850 -13.085
3 0 2.700 -3.850 -13.085 2.900 -4.200 -12.438 2.650 -4.300 -12.639
3 0 2.900 -4.200 -12.438 2.700 -3.850 -13.085 3.050 -3.550 -12.984
3 0 3.050 -3.550 -12.984 3.250 -3.950 -12.281 2.900 -4.200 -12.438
3 0 3.250 -3.950 -12.281 3.050 -3.550 -12.984 3.500 -3.050 -12.984
3 0 3.500 -3.050 -12.984 3.750 -3.400 -12.275 3.250 -3.950 -12.281
3 0 3.500 -3.050 -12.984 3.653 -2.846 -13.022 4.159 -2.827 -12.408
3 0 4.159 -2.827 -12.408 3.750 -3.400 -12.275 3.500 -3.050 -12.984
3 0 2.400 -4.350 -12.897 2.203 -4.350 -13.144 2.300 -3.550 -13.926
3 0 2.300 -3.550 -13.926 2.400 -3.800 -13.518 2.400 -4.350 -12.897
3 0 2.300 -3.550 -13.926 2.203 -4.350 -13.144 2.129 -3.279 -14.447
3 0 2.129 -3.279 -14.447 2.200 -3.350 -14.277 2.300 -3.550 -13.926
3 0 3.800 -2.650 -13.070 4.250 -2.700 -12.445 4.159 -2.827 -12.408
3 0 4.159 -2.827 -12.408 3.653 -2.846 -13.022 3.800 -2.650 -13.070
3 0 4.250 -2.700 -12.445 3.800 -2.650 -13.070 3.850 -2.400 -13.304
