0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 16 61.522 7.654 100.000 65.858 14.142 100.000 65.858 14.142 87.000
3 16 20.000 0.000 0.000 18.478 7.654 0.000 18.478 7.654 12.400
3 16 18.478 7.654 12.400 20.000 0.000 12.400 20.000 0.000 0.000
3 16 -18.478 7.654 0.000 -20.000 0.000 0.000 -20.000 0.000 12.400
3 16 -20.000 0.000 12.400 -18.478 7.654 12.400 -18.478 7.654 0.000
3 16 -14.142 14.142 0.000 -18.478 7.654 0.000 -18.478 7.654 12.400
3 16 -18.478 7.654 12.400 -14.142 14.142 12.400 -14.142 14.142 0.000
3 16 20.000 0.000 12.400 18.478 7.654 12.400 19.101 7.619 15.657
3 16 19.101 7.619 15.657 20.554 0.000 15.228 20.000 0.000 12.400
3 16 -18.478 7.654 12.400 -20.000 0.000 12.400 -17.629 0.000 26.514
3 16 -17.629 0.000 26.514 -16.176 7.619 26.085 -18.478 7.654 12.400
3 16 -14.142 14.142 12.400 -18.478 7.654 12.400 -16.176 7.619 26.085
3 16 -16.176 7.619 26.085 -12.037 14.077 24.861 -14.142 14.142 12.400
3 16 20.554 0.000 15.228 19.101 7.619 15.657 20.428 7.654 18.668
3 16 20.428 7.654 18.668 21.706 0.000 17.841 20.554 0.000 15.228
3 16 -16.176 7.619 26.085 -17.629 0.000 26.514 -11.871 0.000 39.580
3 16 -11.871 0.000 39.580 -10.593 7.654 38.753 -16.176 7.619 26.085
3 16 -12.037 14.077 24.861 -16.176 7.619 26.085 -10.593 7.654 38.753
3 16 -10.593 7.654 38.753 -6.954 14.142 36.396 -12.037 14.077 24.861
3 16 21.706 0.000 17.841 20.428 7.654 18.668 22.634 7.619 21.113
3 16 22.634 7.619 21.113 23.620 0.000 19.963 21.706 0.000 17.841
3 16 -10.593 7.654 38.753 -11.871 0.000 39.580 -2.299 0.000 50.188
3 16 -2.299 0.000 50.188 -1.313 7.619 49.038 -10.593 7.654 38.753
3 16 -6.954 14.142 36.396 -10.593 7.654 38.753 -1.313 7.619 49.038
3 16 -1.313 7.619 49.038 1.497 14.077 45.762 -6.954 14.142 36.396
3 16 -3.062 7.391 -16.000 -4.763 11.498 -12.940 0.000 12.445 -12.940
3 16 0.000 12.445 -12.940 0.000 8.000 -16.000 -3.062 7.391 -16.000
3 16 0.000 16.261 -7.003 0.000 17.600 0.000 6.736 16.261 0.000
3 16 6.736 16.261 0.000 6.223 15.023 -7.003 0.000 16.261 -7.003
3 16 0.000 12.445 -12.940 0.000 16.261 -7.003 6.223 15.023 -7.003
3 16 6.223 15.023 -7.003 4.763 11.498 -12.940 0.000 12.445 -12.940
3 16 0.000 8.000 -16.000 0.000 12.445 -12.940 4.763 11.498 -12.940
3 16 4.763 11.498 -12.940 3.062 7.391 -16.000 0.000 8.000 -16.000
3 16 -8.800 8.800 -12.940 -11.498 11.498 -7.003 -6.223 15.023 -7.003
3 16 -6.223 15.023 -7.003 -4.763 11.498 -12.940 -8.800 8.800 -12.940
3 16 -5.657 5.657 -16.000 -8.800 8.800 -12.940 -4.763 11.498 -12.940
3 16 -4.763 11.498 -12.940 -3.062 7.391 -16.000 -5.657 5.657 -16.000
3 16 -6.223 15.023 -7.003 -6.736 16.261 0.000 0.000 17.600 0.000
3 16 0.000 17.600 0.000 0.000 16.261 -7.003 -6.223 15.023 -7.003
3 16 -4.763 11.498 -12.940 -6.223 15.023 -7.003 0.000 16.261 -7.003
3 16 0.000 16.261 -7.003 0.000 12.445 -12.940 -4.763 11.498 -12.940
3 16 8.800 8.800 -12.940 11.498 11.498 -7.003 15.023 6.223 -7.003
3 16 15.023 6.223 -7.003 11.498 4.763 -12.940 8.800 8.800 -12.940
3 16 5.657 5.657 -16.000 8.800 8.800 -12.940 11.498 4.763 -12.940
3 16 11.498 4.763 -12.940 7.391 3.062 -16.000 5.657 5.657 -16.000
3 16 15.023 6.223 -7.003 16.261 6.736 0.000 17.600 0.000 0.000
3 16 17.600 0.000 0.000 16.261 0.000 -7.003 15.023 6.223 -7.003
3 16 11.498 4.763 -12.940 15.023 6.223 -7.003 16.261 0.000 -7.003
3 16 16.261 0.000 -7.003 12.445 0.000 -12.940 11.498 4.763 -12.940
3 16 6.223 15.023 -7.003 6.736 16.261 0.000 12.445 12.445 0.000
3 16 12.445 12.445 0.000 11.498 11.498 -7.003 6.223 15.023 -7.003
3 16 4.763 11.498 -12.940 6.223 15.023 -7.003 11.498 11.498 -7.003
3 16 11.498 11.498 -7.003 8.800 8.800 -12.940 4.763 11.498 -12.940
3 16 3.062 7.391 -16.000 4.763 11.498 -12.940 8.800 8.800 -12.940
3 16 8.800 8.800 -12.940 5.657 5.657 -16.000 3.062 7.391 -16.000
3 16 11.498 11.498 -7.003 12.445 12.445 0.000 16.261 6.736 0.000
3 16 16.261 6.736 0.000 15.023 6.223 -7.003 11.498 11.498 -7.003
3 16 7.391 3.062 -16.000 11.498 4.763 -12.940 12.445 0.000 -12.940
3 16 12.445 0.000 -12.940 8.000 0.000 -16.000 7.391 3.062 -16.000
3 16 -15.023 6.223 -7.003 -16.261 6.736 0.000 -12.445 12.445 0.000
3 16 -12.445 12.445 0.000 -11.498 11.498 -7.003 -15.023 6.223 -7.003
3 16 -11.498 4.763 -12.940 -15.023 6.223 -7.003 -11.498 11.498 -7.003
3 16 -11.498 11.498 -7.003 -8.800 8.800 -12.940 -11.498 4.763 -12.940
3 16 -7.391 3.062 -16.000 -11.498 4.763 -12.940 -8.800 8.800 -12.940
3 16 -8.800 8.800 -12.940 -5.657 5.657 -16.000 -7.391 3.062 -16.000
3 16 -11.498 11.498 -7.003 -12.445 12.445 0.000 -6.736 16.261 0.000
3 16 -6.736 16.261 0.000 -6.223 15.023 -7.003 -11.498 11.498 -7.003
3 16 -16.261 0.000 -7.003 -17.600 0.000 0.000 -16.261 6.736 0.000
3 16 -16.261 6.736 0.000 -15.023 6.223 -7.003 -16.261 0.000 -7.003
3 16 -12.445 0.000 -12.940 -16.261 0.000 -7.003 -15.023 6.223 -7.003
3 16 -15.023 6.223 -7.003 -11.498 4.763 -12.940 -12.445 0.000 -12.940
3 16 -8.000 0.000 -16.000 -12.445 0.000 -12.940 -11.498 4.763 -12.940
3 16 -11.498 4.763 -12.940 -7.391 3.062 -16.000 -8.000 0.000 -16.000
3 16 16.261 6.736 0.000 18.478 7.654 0.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 17.600 0.000 0.000 16.261 6.736 0.000
3 16 12.445 12.445 0.000 14.142 14.142 0.000 18.478 7.654 0.000
3 16 18.478 7.654 0.000 16.261 6.736 0.000 12.445 12.445 0.000
3 16 6.736 16.261 0.000 7.654 18.478 0.000 14.142 14.142 0.000
3 16 14.142 14.142 0.000 12.445 12.445 0.000 6.736 16.261 0.000
3 16 0.000 17.600 0.000 0.000 20.000 0.000 7.654 18.478 0.000
3 16 7.654 18.478 0.000 6.736 16.261 0.000 0.000 17.600 0.000
3 16 -6.736 16.261 0.000 -7.654 18.478 0.000 0.000 20.000 0.000
3 16 0.000 20.000 0.000 0.000 17.600 0.000 -6.736 16.261 0.000
3 16 -12.445 12.445 0.000 -14.142 14.142 0.000 -7.654 18.478 0.000
3 16 -7.654 18.478 0.000 -6.736 16.261 0.000 -12.445 12.445 0.000
3 16 -16.261 6.736 0.000 -18.478 7.654 0.000 -14.142 14.142 0.000
3 16 -14.142 14.142 0.000 -12.445 12.445 0.000 -16.261 6.736 0.000
3 16 -17.600 0.000 0.000 -20.000 0.000 0.000 -18.478 7.654 0.000
3 16 -18.478 7.654 0.000 -16.261 6.736 0.000 -17.600 0.000 0.000
3 16 87.654 -18.478 100.000 86.736 -16.261 100.000 82.110 -17.181 100.000
3 16 82.110 -17.181 100.000 80.000 -20.000 100.000 87.654 -18.478 100.000
3 16 86.736 -16.261 100.000 87.654 -18.478 100.000 90.657 -13.640 100.000
3 16 90.657 -13.640 100.000 87.654 -18.478 100.000 94.142 -14.142 100.000
3 16 94.142 -14.142 100.000 92.445 -12.445 100.000 90.657 -13.640 100.000
3 16 92.445 -12.445 100.000 94.142 -14.142 100.000 93.640 -10.657 100.000
3 16 93.640 -10.657 100.000 94.142 -14.142 100.000 98.478 -7.654 100.000
3 16 98.478 -7.654 100.000 96.261 -6.736 100.000 93.640 -10.657 100.000
3 16 96.261 -6.736 100.000 98.478 -7.654 100.000 97.181 -2.110 100.000
3 16 97.181 -2.110 100.000 98.478 -7.654 100.000 100.000 0.000 100.000
3 16 100.000 0.000 100.000 97.600 0.000 100.000 97.181 -2.110 100.000
3 16 100.000 0.000 100.000 98.478 7.654 100.000 97.181 2.110 100.000
3 16 97.181 2.110 100.000 97.600 0.000 100.000 100.000 0.000 100.000
3 16 97.181 2.110 100.000 98.478 7.654 100.000 96.261 6.736 100.000
3 16 96.261 6.736 100.000 98.478 7.654 100.000 93.640 10.657 100.000
3 16 94.142 14.142 100.000 92.445 12.445 100.000 93.640 10.657 100.000
3 16 93.640 10.657 100.000 98.478 7.654 100.000 94.142 14.142 100.000
3 16 90.657 13.640 100.000 92.445 12.445 100.000 94.142 14.142 100.000
3 16 94.142 14.142 100.000 87.654 18.478 100.000 90.657 13.640 100.000
3 16 90.657 13.640 100.000 87.654 18.478 100.000 86.736 16.261 100.000
3 16 86.736 16.261 100.000 87.654 18.478 100.000 82.110 17.181 100.000
3 16 80.000 20.000 100.000 80.000 17.600 100.000 82.110 17.181 100.000
3 16 82.110 17.181 100.000 87.654 18.478 100.000 80.000 20.000 100.000
3 16 77.890 17.181 100.000 80.000 17.600 100.000 80.000 20.000 100.000
3 16 80.000 20.000 100.000 72.346 18.478 100.000 77.890 17.181 100.000
3 16 77.890 17.181 100.000 72.346 18.478 100.000 73.264 16.261 100.000
3 16 73.264 16.261 100.000 72.346 18.478 100.000 69.343 13.640 100.000
3 16 65.858 14.142 100.000 67.555 12.445 100.000 69.343 13.640 100.000
3 16 69.343 13.640 100.000 72.346 18.478 100.000 65.858 14.142 100.000
3 16 66.360 10.657 100.000 67.555 12.445 100.000 65.858 14.142 100.000
3 16 65.858 14.142 100.000 61.522 7.654 100.000 66.360 10.657 100.000
3 16 66.360 10.657 100.000 61.522 7.654 100.000 63.739 6.736 100.000
3 16 62.819 2.110 100.000 63.739 6.736 100.000 61.522 7.654 100.000
3 16 61.522 7.654 100.000 60.000 0.000 100.000 62.819 2.110 100.000
3 16 62.819 2.110 100.000 60.000 0.000 100.000 62.400 0.000 100.000
3 16 60.000 0.000 100.000 61.522 -7.654 100.000 62.819 -2.110 100.000
3 16 62.819 -2.110 100.000 62.400 0.000 100.000 60.000 0.000 100.000
3 16 62.819 -2.110 100.000 61.522 -7.654 100.000 63.739 -6.736 100.000
3 16 61.522 -7.654 100.000 65.858 -14.142 100.000 66.360 -10.657 100.000
3 16 66.360 -10.657 100.000 63.739 -6.736 100.000 61.522 -7.654 100.000
3 16 66.360 -10.657 100.000 65.858 -14.142 100.000 67.555 -12.445 100.000
3 16 65.858 -14.142 100.000 72.346 -18.478 100.000 69.343 -13.640 100.000
3 16 69.343 -13.640 100.000 67.555 -12.445 100.000 65.858 -14.142 100.000
3 16 69.343 -13.640 100.000 72.346 -18.478 100.000 73.264 -16.261 100.000
3 16 77.890 -17.181 100.000 73.264 -16.261 100.000 72.346 -18.478 100.000
3 16 72.346 -18.478 100.000 80.000 -20.000 100.000 77.890 -17.181 100.000
3 16 77.890 -17.181 100.000 80.000 -20.000 100.000 80.000 -17.600 100.000
3 16 80.000 -17.600 100.000 80.000 -20.000 100.000 82.110 -17.181 100.000
2 24 -8.000 0.000 -16.000 -7.391 3.062 -16.000
2 24 -7.391 3.062 -16.000 -5.657 5.657 -16.000
2 24 -5.657 5.657 -16.000 -3.062 7.391 -16.000
2 24 -3.062 7.391 -16.000 0.000 8.000 -16.000
2 24 0.000 8.000 -16.000 3.062 7.391 -16.000
2 24 3.062 7.391 -16.000 5.657 5.657 -16.000
2 24 5.657 5.657 -16.000 7.391 3.062 -16.000
2 24 7.391 3.062 -16.000 8.000 0.000 -16.000
2 24 -17.600 0.000 0.000 -16.261 6.736 0.000
2 24 -16.261 6.736 0.000 -12.445 12.445 0.000
2 24 -12.445 12.445 0.000 -6.736 16.261 0.000
2 24 -6.736 16.261 0.000 0.000 17.600 0.000
2 24 0.000 17.600 0.000 6.736 16.261 0.000
2 24 6.736 16.261 0.000 12.445 12.445 0.000
2 24 12.445 12.445 0.000 16.261 6.736 0.000
2 24 16.261 6.736 0.000 17.600 0.000 0.000
2 24 20.000 0.000 0.000 18.478 7.654 0.000
2 24 18.478 7.654 0.000 14.142 14.142 0.000
2 24 14.142 14.142 0.000 7.654 18.478 0.000
2 24 7.654 18.478 0.000 0.000 20.000 0.000
2 24 0.000 20.000 0.000 -7.654 18.478 0.000
2 24 -7.654 18.478 0.000 -14.142 14.142 0.000
2 24 -14.142 14.142 0.000 -18.478 7.654 0.000
2 24 -18.478 7.654 0.000 -20.000 0.000 0.000
2 24 100.000 0.000 100.000 98.478 -7.654 100.000
2 24 98.478 -7.654 100.000 94.142 -14.142 100.000
2 24 94.142 -14.142 100.000 87.654 -18.478 100.000
2 24 87.654 -18.478 100.000 80.000 -20.000 100.000
2 24 80.000 -20.000 100.000 72.346 -18.478 100.000
2 24 72.346 -18.478 100.000 65.858 -14.142 100.000
2 24 65.858 -14.142 100.000 61.522 -7.654 100.000
2 24 61.522 -7.654 100.000 60.000 0.000 100.000
2 24 60.000 0.000 100.000 61.522 7.654 100.000
2 24 61.522 7.654 100.000 65.858 14.142 100.000
2 24 65.858 14.142 100.000 72.346 18.478 100.000
2 24 72.346 18.478 100.000 80.000 20.000 100.000
2 24 80.000 20.000 100.000 87.654 18.478 100.000
2 24 87.654 18.478 100.000 94.142 14.142 100.000
2 24 94.142 14.142 100.000 98.478 7.654 100.000
2 24 98.478 7.654 100.000 100.000 0.000 100.000
2 24 70.564 0.000 41.473 26.007 0.000 21.531
2 24 20.554 0.000 15.228 20.000 0.000 12.400
2 24 26.007 0.000 21.531 23.620 0.000 19.963
2 24 59.772 -7.654 80.832 58.494 0.000 81.659
2 24 63.411 -14.142 78.475 59.772 -7.654 80.832
2 24 -20.000 0.000 12.400 -17.629 0.000 26.514
2 24 20.000 0.000 12.400 20.000 0.000 0.000
2 24 81.707 -18.478 66.630 75.283 -20.000 70.790
2 24 -2.299 0.000 50.188 9.636 0.000 58.027
2 24 87.154 -14.142 63.104 81.707 -18.478 66.630
2 24 82.512 0.000 49.318 70.564 0.000 41.473
2 24 23.620 0.000 19.963 21.706 0.000 17.841
2 24 -20.000 0.000 0.000 -20.000 0.000 12.400
2 24 90.793 -7.654 60.747 87.154 -14.142 63.104
2 24 -11.871 0.000 39.580 -2.299 0.000 50.188
2 24 68.858 -18.478 74.949 63.411 -14.142 78.475
2 24 75.283 -20.000 70.790 68.858 -18.478 74.949
2 24 54.193 0.000 77.969 56.581 0.000 79.538
2 24 9.636 0.000 58.027 54.193 0.000 77.969
2 24 92.071 0.000 59.920 82.512 0.000 49.318
2 24 21.706 0.000 17.841 20.554 0.000 15.228
2 24 56.581 0.000 79.538 58.494 0.000 81.659
2 24 92.071 0.000 59.920 90.793 -7.654 60.747
2 24 -17.629 0.000 26.514 -11.871 0.000 39.580
2 24 12.445 0.000 -12.940 16.261 0.000 -7.003
2 24 8.000 0.000 -16.000 12.445 0.000 -12.940
2 24 16.261 0.000 -7.003 17.600 0.000 0.000
2 24 -12.445 0.000 -12.940 -16.261 0.000 -7.003
2 24 -8.000 0.000 -16.000 -12.445 0.000 -12.940
2 24 -16.261 0.000 -7.003 -17.600 0.000 0.000
2 24 -20.000 0.000 0.000 -17.600 0.000 0.000
2 24 17.600 0.000 0.000 20.000 0.000 0.000
1 16 80.0000 0.0000 78.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/43936s02.dat
1 16 80.0000 0.0000 78.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/43936s02.dat
1 16 80.0000 0.0000 78.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/43936s02.dat
1 16 80.0000 0.0000 78.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/43936s02.dat
0 BFC INVERTNEXT
1 16 80.0000 0.0000 60.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 18.0000 0.0000 4-4cylc.dat
3 16 88.257 -13.328 64.379 87.773 -14.118 64.582 87.154 -14.142 63.104
3 16 90.793 -7.654 60.747 88.257 -13.328 64.379 87.154 -14.142 63.104
3 16 90.793 -7.654 60.747 96.086 -7.553 73.424 88.257 -13.328 64.379
3 16 90.639 -11.934 67.772 89.166 -13.008 66.047 88.257 -13.328 64.379
3 16 88.257 -13.328 64.379 96.086 -7.553 73.424 90.639 -11.934 67.772
3 16 90.639 -11.934 67.772 96.086 -7.553 73.424 91.989 -12.038 71.272
3 16 96.086 -7.553 73.424 93.015 -12.347 74.340 91.989 -12.038 71.272
3 16 89.101 -14.067 67.756 89.166 -13.008 66.047 90.139 -12.843 68.147
3 16 90.139 -12.843 68.147 90.102 -14.028 70.147 89.101 -14.067 67.756
3 16 90.639 -11.934 67.772 90.139 -12.843 68.147 89.166 -13.008 66.047
3 16 78.899 -19.526 75.451 77.438 -19.829 75.868 77.064 -19.858 74.986
3 16 77.064 -19.858 74.986 78.771 -19.493 74.249 78.899 -19.526 75.451
3 16 81.074 -19.085 75.001 78.899 -19.526 75.451 78.771 -19.493 74.249
3 16 81.971 -18.908 74.924 81.074 -19.085 75.001 78.771 -19.493 74.249
3 16 81.971 -18.908 74.924 83.819 -18.655 77.082 81.074 -19.085 75.001
3 16 81.971 -18.908 74.924 81.651 -18.936 74.216 83.766 -18.582 75.355
3 16 83.766 -18.582 75.355 83.819 -18.655 77.082 81.971 -18.908 74.924
3 16 82.553 -18.738 73.914 83.520 -18.588 74.630 83.766 -18.582 75.355
3 16 83.766 -18.582 75.355 81.651 -18.936 74.216 82.553 -18.738 73.914
3 16 81.986 -18.768 72.498 82.553 -18.738 73.914 81.651 -18.936 74.216
3 16 81.651 -18.936 74.216 79.896 -19.166 72.199 81.986 -18.768 72.498
3 16 82.403 -18.639 71.711 81.986 -18.768 72.498 79.896 -19.166 72.199
3 16 79.896 -19.166 72.199 78.771 -19.291 70.524 82.403 -18.639 71.711
3 16 82.403 -18.639 71.711 78.771 -19.291 70.524 80.203 -18.931 69.245
3 16 80.203 -18.931 69.245 81.423 -18.698 69.405 82.403 -18.639 71.711
3 16 81.423 -18.698 69.405 82.976 -18.403 69.645 83.683 -18.361 71.325
3 16 83.683 -18.361 71.325 82.403 -18.639 71.711 81.423 -18.698 69.405
3 16 80.203 -18.931 69.245 78.771 -19.291 70.524 80.043 -18.909 68.325
3 16 77.295 -19.523 69.486 80.135 -18.850 67.648 80.043 -18.909 68.325
3 16 80.043 -18.909 68.325 78.771 -19.291 70.524 77.295 -19.523 69.486
3 16 83.683 -18.361 71.325 82.976 -18.403 69.645 84.383 -17.594 69.945
3 16 84.383 -17.594 69.945 84.670 -17.701 71.147 83.683 -18.361 71.325
3 16 85.637 -17.119 71.247 84.670 -17.701 71.147 84.383 -17.594 69.945
3 16 84.383 -17.594 69.945 86.096 -16.547 70.053 85.637 -17.119 71.247
3 16 85.376 -16.863 69.492 86.096 -16.547 70.053 84.383 -17.594 69.945
3 16 86.186 -16.751 71.147 85.637 -17.119 71.247 86.096 -16.547 70.053
3 16 86.186 -16.751 71.147 86.986 -16.470 72.067 86.320 -16.894 72.097
3 16 86.320 -16.894 72.097 85.637 -17.119 71.247 86.186 -16.751 71.147
3 16 86.570 -17.036 73.347 86.320 -16.894 72.097 86.986 -16.470 72.067
3 16 86.986 -16.470 72.067 87.446 -16.440 73.147 86.570 -17.036 73.347
3 16 87.446 -16.440 73.147 87.437 -16.652 74.014 86.570 -17.036 73.347
3 16 89.471 -15.061 72.686 90.028 -14.816 73.120 88.809 -16.170 75.594
3 16 88.809 -16.170 75.594 87.427 -17.134 76.006 89.471 -15.061 72.686
3 16 90.028 -14.816 73.120 89.471 -15.061 72.686 89.626 -14.684 71.567
3 16 89.626 -14.684 71.567 90.102 -14.028 70.147 90.028 -14.816 73.120
3 16 90.102 -14.028 70.147 89.626 -14.684 71.567 89.406 -14.539 70.427
3 16 90.102 -14.028 70.147 89.406 -14.539 70.427 88.726 -14.836 69.887
3 16 90.102 -14.028 70.147 88.726 -14.836 69.887 88.706 -14.599 68.887
3 16 88.706 -14.599 68.887 89.101 -14.067 67.756 90.102 -14.028 70.147
3 16 85.706 -16.473 68.767 86.096 -16.547 70.053 85.376 -16.863 69.492
3 16 85.526 -15.909 66.047 85.406 -16.320 67.387 84.363 -16.762 66.505
3 16 84.363 -16.762 66.505 83.840 -16.780 65.249 85.526 -15.909 66.047
3 16 84.769 -16.041 64.648 85.915 -15.294 64.571 85.526 -15.909 66.047
3 16 85.526 -15.909 66.047 83.840 -16.780 65.249 84.769 -16.041 64.648
3 16 86.806 -14.832 64.987 85.526 -15.909 66.047 85.915 -15.294 64.571
3 16 85.915 -15.294 64.571 86.758 -14.588 63.885 86.806 -14.832 64.987
3 16 87.773 -14.118 64.582 86.806 -14.832 64.987 86.758 -14.588 63.885
3 16 86.758 -14.588 63.885 87.154 -14.142 63.104 87.773 -14.118 64.582
3 16 65.239 -13.955 82.622 66.164 -15.278 80.171 67.164 -15.586 81.121
3 16 67.164 -15.586 81.121 67.632 -15.623 81.909 65.239 -13.955 82.622
3 16 65.537 -15.234 79.094 66.164 -15.278 80.171 65.239 -13.955 82.622
3 16 65.239 -13.955 82.622 63.411 -14.142 78.475 65.537 -15.234 79.094
3 16 65.537 -15.234 79.094 63.411 -14.142 78.475 65.117 -15.500 77.371
3 16 65.117 -15.500 77.371 66.064 -15.911 77.896 65.537 -15.234 79.094
3 16 65.117 -15.500 77.371 68.262 -17.490 77.043 67.489 -16.874 77.546
3 16 67.489 -16.874 77.546 66.064 -15.911 77.896 65.117 -15.500 77.371
3 16 68.914 -17.731 77.546 67.489 -16.874 77.546 68.262 -17.490 77.043
3 16 68.262 -17.490 77.043 69.503 -18.415 76.447 68.914 -17.731 77.546
3 16 69.503 -18.415 76.447 68.262 -17.490 77.043 68.199 -17.954 75.375
3 16 68.199 -17.954 75.375 68.858 -18.478 74.949 69.503 -18.415 76.447
3 16 70.264 -18.588 76.096 69.503 -18.415 76.447 68.858 -18.478 74.949
