0 FILE 973pxg.dat
0 Torso Tan Oval Stomach and Black Spines and Tail Pattern
3 16 -2.730 30.660 -10.000 -5.260 29.860 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 0.000 32.000 -10.000 -2.730 30.660 -10.000
3 16 -2.730 30.660 -10.000 0.000 32.000 -10.000 0.000 30.870 -10.000
3 16 -10.600 2.850 10.000 -10.900 2.650 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 0.000 0.000 10.000 -10.600 2.850 10.000
3 16 -2.050 8.600 10.000 0.000 0.000 10.000 -1.750 8.750 10.000
3 16 -10.900 2.650 10.000 -11.800 4.450 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -10.900 2.650 10.000
3 16 -12.600 6.650 10.000 -14.345 2.000 10.000 -11.800 4.450 10.000
3 16 -13.150 8.950 10.000 -14.345 2.000 10.000 -12.600 6.650 10.000
3 16 -14.345 2.000 10.000 -13.150 8.950 10.000 -13.500 11.300 10.000
3 16 -13.500 11.300 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 -2.050 8.600 10.000 -11.400 4.850 10.000 -10.600 2.850 10.000
3 16 -10.600 2.850 10.000 0.000 0.000 10.000 -2.050 8.600 10.000
3 16 -3.650 11.600 10.000 -12.100 7.200 10.000 -11.400 4.850 10.000
3 16 -11.400 4.850 10.000 -2.050 8.600 10.000 -3.650 11.600 10.000
3 16 -3.650 11.600 10.000 -12.850 11.800 10.000 -12.600 9.500 10.000
3 16 -12.600 9.500 10.000 -12.100 7.200 10.000 -3.650 11.600 10.000
3 16 -12.850 14.100 10.000 -12.850 11.800 10.000 -3.650 11.600 10.000
3 16 -3.650 11.600 10.000 -12.650 16.100 10.000 -12.850 14.100 10.000
3 16 -6.400 16.950 10.000 -12.100 18.650 10.000 -12.650 16.100 10.000
3 16 -12.650 16.100 10.000 -3.650 11.600 10.000 -6.400 16.950 10.000
3 16 -11.450 20.400 10.000 -12.100 18.650 10.000 -6.400 16.950 10.000
3 16 -6.400 16.950 10.000 -10.300 22.450 10.000 -11.450 20.400 10.000
3 16 -10.300 22.450 10.000 -6.400 16.950 10.000 -9.200 22.550 10.000
3 16 -9.200 22.550 10.000 -9.500 22.950 10.000 -10.300 22.450 10.000
3 16 -9.850 22.900 10.000 -10.300 22.450 10.000 -9.500 22.950 10.000
3 16 -9.150 23.900 10.000 -8.550 23.250 10.000 -7.800 24.050 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -10.200 23.950 10.000
3 16 -10.200 23.950 10.000 -9.700 24.100 10.000 -19.000 32.000 10.000
3 16 -19.000 29.000 10.000 -10.750 23.600 10.000 -10.200 23.950 10.000
3 16 -19.000 29.000 10.000 -11.750 22.050 10.000 -10.750 23.600 10.000
3 16 -19.000 29.000 10.000 -12.600 20.050 10.000 -11.750 22.050 10.000
3 16 -19.000 29.000 10.000 -13.200 17.800 10.000 -12.600 20.050 10.000
3 16 -19.000 29.000 10.000 -13.450 15.850 10.000 -13.200 17.800 10.000
3 16 -19.000 29.000 10.000 -13.600 13.850 10.000 -13.450 15.850 10.000
3 16 -19.000 29.000 10.000 -13.500 11.300 10.000 -13.600 13.850 10.000
3 16 -19.000 32.000 10.000 -9.700 24.100 10.000 -9.150 23.900 10.000
3 16 -9.150 23.900 10.000 -7.800 24.050 10.000 -19.000 32.000 10.000
3 16 -1.750 8.750 10.000 0.000 0.000 10.000 0.000 24.000 10.000
3 16 0.000 24.000 10.000 -4.250 16.150 10.000 -3.150 12.250 10.000
3 16 -3.150 12.250 10.000 -1.750 8.750 10.000 0.000 24.000 10.000
3 16 -5.550 20.200 10.000 -4.250 16.150 10.000 0.000 24.000 10.000
3 16 -6.750 23.650 10.000 -5.550 20.200 10.000 0.000 24.000 10.000
3 16 -7.400 24.150 10.000 -7.000 24.000 10.000 -7.000 30.000 10.000
3 16 -7.400 24.150 10.000 -7.000 30.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -7.800 24.050 10.000 -7.400 24.150 10.000
3 16 -19.000 32.000 10.000 -7.000 30.000 10.000 0.000 32.000 10.000
3 19 -2.020 1.820 -10.000 -2.730 30.660 -10.000 0.000 30.870 -10.000
3 19 0.000 30.870 -10.000 0.000 1.740 -10.000 -2.020 1.820 -10.000
3 19 -5.260 29.860 -10.000 -2.730 30.660 -10.000 -2.020 1.820 -10.000
3 19 -2.020 1.820 -10.000 -4.450 2.240 -10.000 -5.260 29.860 -10.000
3 19 -6.420 3.000 -10.000 -7.480 28.490 -10.000 -5.260 29.860 -10.000
3 19 -5.260 29.860 -10.000 -4.450 2.240 -10.000 -6.420 3.000 -10.000
3 19 -6.420 3.000 -10.000 -8.150 4.150 -10.000 -9.200 26.520 -10.000
3 19 -9.200 26.520 -10.000 -7.480 28.490 -10.000 -6.420 3.000 -10.000
3 19 -9.560 5.650 -10.000 -10.340 24.110 -10.000 -9.200 26.520 -10.000
3 19 -9.200 26.520 -10.000 -8.150 4.150 -10.000 -9.560 5.650 -10.000
3 19 -11.040 21.270 -10.000 -10.340 24.110 -10.000 -9.560 5.650 -10.000
3 19 -9.560 5.650 -10.000 -10.510 7.260 -10.000 -11.040 21.270 -10.000
3 19 -11.040 21.270 -10.000 -10.510 7.260 -10.000 -11.160 9.190 -10.000
3 19 -11.160 9.190 -10.000 -11.430 18.100 -10.000 -11.040 21.270 -10.000
3 19 -11.160 9.190 -10.000 -11.480 11.300 -10.000 -11.600 14.400 -10.000
3 19 -11.600 14.400 -10.000 -11.430 18.100 -10.000 -11.160 9.190 -10.000
3 0 -11.800 4.450 10.000 -10.900 2.650 10.000 -10.600 2.850 10.000
3 0 -10.600 2.850 10.000 -11.400 4.850 10.000 -11.800 4.450 10.000
3 0 -12.600 6.650 10.000 -11.800 4.450 10.000 -11.400 4.850 10.000
3 0 -11.400 4.850 10.000 -12.100 7.200 10.000 -12.600 6.650 10.000
3 0 -13.150 8.950 10.000 -12.600 6.650 10.000 -12.100 7.200 10.000
3 0 -12.100 7.200 10.000 -12.600 9.500 10.000 -13.150 8.950 10.000
3 0 -13.500 11.300 10.000 -13.150 8.950 10.000 -12.600 9.500 10.000
3 0 -12.600 9.500 10.000 -12.850 11.800 10.000 -13.500 11.300 10.000
3 0 -13.600 13.850 10.000 -13.500 11.300 10.000 -12.850 11.800 10.000
3 0 -12.850 11.800 10.000 -12.850 14.100 10.000 -13.600 13.850 10.000
3 0 -13.450 15.850 10.000 -13.600 13.850 10.000 -12.850 14.100 10.000
3 0 -12.850 14.100 10.000 -12.650 16.100 10.000 -13.450 15.850 10.000
3 0 -13.200 17.800 10.000 -13.450 15.850 10.000 -12.650 16.100 10.000
3 0 -12.650 16.100 10.000 -12.100 18.650 10.000 -13.200 17.800 10.000
3 0 -12.600 20.050 10.000 -13.200 17.800 10.000 -12.100 18.650 10.000
3 0 -12.100 18.650 10.000 -11.450 20.400 10.000 -12.600 20.050 10.000
3 0 -11.750 22.050 10.000 -12.600 20.050 10.000 -11.450 20.400 10.000
3 0 -11.450 20.400 10.000 -10.300 22.450 10.000 -11.750 22.050 10.000
3 0 -10.750 23.600 10.000 -11.750 22.050 10.000 -10.300 22.450 10.000
3 0 -10.300 22.450 10.000 -10.200 23.950 10.000 -10.750 23.600 10.000
3 0 -10.200 23.950 10.000 -10.300 22.450 10.000 -9.850 22.900 10.000
3 0 -9.850 22.900 10.000 -9.700 24.100 10.000 -10.200 23.950 10.000
3 0 -9.700 24.100 10.000 -9.850 22.900 10.000 -9.500 22.950 10.000
3 0 -9.500 22.950 10.000 -9.150 23.900 10.000 -9.700 24.100 10.000
3 0 -8.550 23.250 10.000 -9.150 23.900 10.000 -9.500 22.950 10.000
3 0 -9.500 22.950 10.000 -9.200 22.550 10.000 -8.550 23.250 10.000
3 0 -6.500 19.350 10.000 -8.550 23.250 10.000 -9.200 22.550 10.000
3 0 -9.200 22.550 10.000 -6.400 16.950 10.000 -6.500 19.350 10.000
3 0 -3.150 12.250 10.000 -6.500 19.350 10.000 -6.400 16.950 10.000
3 0 -6.400 16.950 10.000 -3.650 11.600 10.000 -3.150 12.250 10.000
3 0 -1.750 8.750 10.000 -3.150 12.250 10.000 -3.650 11.600 10.000
3 0 -3.650 11.600 10.000 -2.050 8.600 10.000 -1.750 8.750 10.000
3 272 -7.800 24.050 10.000 -8.550 23.250 10.000 -6.500 19.350 10.000
3 272 -6.500 19.350 10.000 -7.400 24.150 10.000 -7.800 24.050 10.000
3 272 -6.500 19.350 10.000 -6.750 23.650 10.000 -7.000 24.000 10.000
3 272 -7.000 24.000 10.000 -7.400 24.150 10.000 -6.500 19.350 10.000
3 272 -5.550 20.200 10.000 -6.750 23.650 10.000 -6.500 19.350 10.000
3 272 -6.500 19.350 10.000 -4.250 16.150 10.000 -5.550 20.200 10.000
3 272 -6.500 19.350 10.000 -3.150 12.250 10.000 -4.250 16.150 10.000
3 16 12.000 0.000 -10.000 8.150 4.150 -10.000 9.560 5.650 -10.000
3 16 9.560 5.650 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 6.420 3.000 -10.000 8.150 4.150 -10.000 12.000 0.000 -10.000
3 16 4.450 2.240 -10.000 6.420 3.000 -10.000 12.000 0.000 -10.000
3 16 2.020 1.820 -10.000 4.450 2.240 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 0.000 0.000 -10.000 2.020 1.820 -10.000
3 16 0.000 1.740 -10.000 2.020 1.820 -10.000 0.000 0.000 -10.000
3 16 9.560 5.650 -10.000 10.510 7.260 -10.000 14.345 2.000 -10.000
3 16 10.510 7.260 -10.000 11.160 9.190 -10.000 14.345 2.000 -10.000
3 16 11.160 9.190 -10.000 11.480 11.300 -10.000 14.345 2.000 -10.000
3 16 11.480 11.300 -10.000 11.600 14.400 -10.000 14.345 2.000 -10.000
3 16 19.000 29.000 -10.000 14.345 2.000 -10.000 11.600 14.400 -10.000
3 16 11.600 14.400 -10.000 11.430 18.100 -10.000 19.000 29.000 -10.000
3 16 11.040 21.270 -10.000 19.000 29.000 -10.000 11.430 18.100 -10.000
3 16 10.340 24.110 -10.000 19.000 29.000 -10.000 11.040 21.270 -10.000
3 16 9.200 26.520 -10.000 19.000 29.000 -10.000 10.340 24.110 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 9.200 26.520 -10.000
3 16 9.200 26.520 -10.000 7.480 28.490 -10.000 19.000 32.000 -10.000
3 16 5.260 29.860 -10.000 19.000 32.000 -10.000 7.480 28.490 -10.000
3 16 19.000 32.000 -10.000 5.260 29.860 -10.000 2.730 30.660 -10.000
3 16 2.730 30.660 -10.000 0.000 32.000 -10.000 19.000 32.000 -10.000
3 16 0.000 30.870 -10.000 0.000 32.000 -10.000 2.730 30.660 -10.000
3 16 12.000 0.000 10.000 10.900 2.650 10.000 10.600 2.850 10.000
3 16 10.600 2.850 10.000 0.000 0.000 10.000 12.000 0.000 10.000
3 16 1.750 8.750 10.000 0.000 0.000 10.000 2.050 8.600 10.000
3 16 14.345 2.000 10.000 11.800 4.450 10.000 10.900 2.650 10.000
3 16 10.900 2.650 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 11.800 4.450 10.000 14.345 2.000 10.000 12.600 6.650 10.000
3 16 12.600 6.650 10.000 14.345 2.000 10.000 13.150 8.950 10.000
3 16 13.500 11.300 10.000 13.150 8.950 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 13.500 11.300 10.000
3 16 10.600 2.850 10.000 11.400 4.850 10.000 2.050 8.600 10.000
3 16 2.050 8.600 10.000 0.000 0.000 10.000 10.600 2.850 10.000
3 16 11.400 4.850 10.000 12.100 7.200 10.000 3.650 11.600 10.000
3 16 3.650 11.600 10.000 2.050 8.600 10.000 11.400 4.850 10.000
3 16 12.600 9.500 10.000 12.850 11.800 10.000 3.650 11.600 10.000
3 16 3.650 11.600 10.000 12.100 7.200 10.000 12.600 9.500 10.000
3 16 3.650 11.600 10.000 12.850 11.800 10.000 12.850 14.100 10.000
3 16 12.850 14.100 10.000 12.650 16.100 10.000 3.650 11.600 10.000
3 16 12.650 16.100 10.000 12.100 18.650 10.000 6.400 16.950 10.000
3 16 6.400 16.950 10.000 3.650 11.600 10.000 12.650 16.100 10.000
3 16 6.400 16.950 10.000 12.100 18.650 10.000 11.450 20.400 10.000
3 16 11.450 20.400 10.000 10.300 22.450 10.000 6.400 16.950 10.000
3 16 9.200 22.550 10.000 6.400 16.950 10.000 10.300 22.450 10.000
3 16 10.300 22.450 10.000 9.500 22.950 10.000 9.200 22.550 10.000
3 16 9.500 22.950 10.000 10.300 22.450 10.000 9.850 22.900 10.000
3 16 7.800 24.050 10.000 8.550 23.250 10.000 9.150 23.900 10.000
3 16 10.200 23.950 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 9.700 24.100 10.000 10.200 23.950 10.000
3 16 10.200 23.950 10.000 10.750 23.600 10.000 19.000 29.000 10.000
3 16 10.750 23.600 10.000 11.750 22.050 10.000 19.000 29.000 10.000
3 16 11.750 22.050 10.000 12.600 20.050 10.000 19.000 29.000 10.000
3 16 12.600 20.050 10.000 13.200 17.800 10.000 19.000 29.000 10.000
3 16 13.200 17.800 10.000 13.450 15.850 10.000 19.000 29.000 10.000
3 16 13.450 15.850 10.000 13.600 13.850 10.000 19.000 29.000 10.000
3 16 13.600 13.850 10.000 13.500 11.300 10.000 19.000 29.000 10.000
3 16 9.150 23.900 10.000 9.700 24.100 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 7.800 24.050 10.000 9.150 23.900 10.000
3 16 0.000 24.000 10.000 0.000 0.000 10.000 1.750 8.750 10.000
3 16 3.150 12.250 10.000 4.250 16.150 10.000 0.000 24.000 10.000
3 16 0.000 24.000 10.000 1.750 8.750 10.000 3.150 12.250 10.000
3 16 0.000 24.000 10.000 4.250 16.150 10.000 5.550 20.200 10.000
3 16 0.000 24.000 10.000 5.550 20.200 10.000 6.750 23.650 10.000
3 16 7.000 30.000 10.000 7.000 24.000 10.000 7.400 24.150 10.000
3 16 19.000 32.000 10.000 7.000 30.000 10.000 7.400 24.150 10.000
3 16 7.400 24.150 10.000 7.800 24.050 10.000 19.000 32.000 10.000
3 16 0.000 32.000 10.000 7.000 30.000 10.000 19.000 32.000 10.000
3 19 0.000 30.870 -10.000 2.730 30.660 -10.000 2.020 1.820 -10.000
3 19 2.020 1.820 -10.000 0.000 1.740 -10.000 0.000 30.870 -10.000
3 19 2.020 1.820 -10.000 2.730 30.660 -10.000 5.260 29.860 -10.000
3 19 5.260 29.860 -10.000 4.450 2.240 -10.000 2.020 1.820 -10.000
3 19 5.260 29.860 -10.000 7.480 28.490 -10.000 6.420 3.000 -10.000
3 19 6.420 3.000 -10.000 4.450 2.240 -10.000 5.260 29.860 -10.000
3 19 9.200 26.520 -10.000 8.150 4.150 -10.000 6.420 3.000 -10.000
3 19 6.420 3.000 -10.000 7.480 28.490 -10.000 9.200 26.520 -10.000
3 19 9.200 26.520 -10.000 10.340 24.110 -10.000 9.560 5.650 -10.000
3 19 9.560 5.650 -10.000 8.150 4.150 -10.000 9.200 26.520 -10.000
3 19 9.560 5.650 -10.000 10.340 24.110 -10.000 11.040 21.270 -10.000
3 19 11.040 21.270 -10.000 10.510 7.260 -10.000 9.560 5.650 -10.000
3 19 11.160 9.190 -10.000 10.510 7.260 -10.000 11.040 21.270 -10.000
3 19 11.040 21.270 -10.000 11.430 18.100 -10.000 11.160 9.190 -10.000
3 19 11.600 14.400 -10.000 11.480 11.300 -10.000 11.160 9.190 -10.000
3 19 11.160 9.190 -10.000 11.430 18.100 -10.000 11.600 14.400 -10.000
3 0 10.600 2.850 10.000 10.900 2.650 10.000 11.800 4.450 10.000
3 0 11.800 4.450 10.000 11.400 4.850 10.000 10.600 2.850 10.000
3 0 11.400 4.850 10.000 11.800 4.450 10.000 12.600 6.650 10.000
3 0 12.600 6.650 10.000 12.100 7.200 10.000 11.400 4.850 10.000
3 0 12.100 7.200 10.000 12.600 6.650 10.000 13.150 8.950 10.000
3 0 13.150 8.950 10.000 12.600 9.500 10.000 12.100 7.200 10.000
3 0 12.600 9.500 10.000 13.150 8.950 10.000 13.500 11.300 10.000
3 0 13.500 11.300 10.000 12.850 11.800 10.000 12.600 9.500 10.000
3 0 12.850 11.800 10.000 13.500 11.300 10.000 13.600 13.850 10.000
3 0 13.600 13.850 10.000 12.850 14.100 10.000 12.850 11.800 10.000
3 0 12.850 14.100 10.000 13.600 13.850 10.000 13.450 15.850 10.000
3 0 13.450 15.850 10.000 12.650 16.100 10.000 12.850 14.100 10.000
3 0 12.650 16.100 10.000 13.450 15.850 10.000 13.200 17.800 10.000
3 0 13.200 17.800 10.000 12.100 18.650 10.000 12.650 16.100 10.000
3 0 12.100 18.650 10.000 13.200 17.800 10.000 12.600 20.050 10.000
3 0 12.600 20.050 10.000 11.450 20.400 10.000 12.100 18.650 10.000
3 0 11.450 20.400 10.000 12.600 20.050 10.000 11.750 22.050 10.000
3 0 11.750 22.050 10.000 10.300 22.450 10.000 11.450 20.400 10.000
3 0 10.300 22.450 10.000 11.750 22.050 10.000 10.750 23.600 10.000
3 0 10.750 23.600 10.000 10.200 23.950 10.000 10.300 22.450 10.000
3 0 9.850 22.900 10.000 10.300 22.450 10.000 10.200 23.950 10.000
3 0 10.200 23.950 10.000 9.700 24.100 10.000 9.850 22.900 10.000
3 0 9.500 22.950 10.000 9.850 22.900 10.000 9.700 24.100 10.000
3 0 9.700 24.100 10.000 9.150 23.900 10.000 9.500 22.950 10.000
3 0 9.500 22.950 10.000 9.150 23.900 10.000 8.550 23.250 10.000
3 0 8.550 23.250 10.000 9.200 22.550 10.000 9.500 22.950 10.000
3 0 9.200 22.550 10.000 8.550 23.250 10.000 6.500 19.350 10.000
3 0 6.500 19.350 10.000 6.400 16.950 10.000 9.200 22.550 10.000
3 0 6.400 16.950 10.000 6.500 19.350 10.000 3.150 12.250 10.000
3 0 3.150 12.250 10.000 3.650 11.600 10.000 6.400 16.950 10.000
