0 FILE 973prn.dat
0 Torso SW Shirt Open Collar with Wrinkles Pattern (Han Solo)
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -14.000 11.550 -10.000
3 16 -10.450 10.650 -10.000 -13.500 10.750 -10.000 -14.000 11.550 -10.000
3 16 -14.000 11.550 -10.000 -13.050 14.800 -10.000 -10.450 10.650 -10.000
3 16 -10.500 10.350 -10.000 -12.950 9.950 -10.000 -13.500 10.750 -10.000
3 16 -13.500 10.750 -10.000 -10.450 10.650 -10.000 -10.500 10.350 -10.000
3 16 -10.500 10.050 -10.000 -12.200 9.050 -10.000 -12.950 9.950 -10.000
3 16 -12.950 9.950 -10.000 -10.500 10.350 -10.000 -10.500 10.050 -10.000
3 16 -12.200 9.050 -10.000 -10.500 10.050 -10.000 -10.350 9.650 -10.000
3 16 -10.350 9.650 -10.000 -9.950 9.050 -10.000 -11.100 7.800 -10.000
3 16 -11.100 7.800 -10.000 -12.200 9.050 -10.000 -10.350 9.650 -10.000
3 16 -9.950 9.050 -10.000 -9.150 7.950 -10.000 -10.450 7.100 -10.000
3 16 -10.450 7.100 -10.000 -11.100 7.800 -10.000 -9.950 9.050 -10.000
3 16 -10.250 6.700 -10.000 -10.450 7.100 -10.000 -9.150 7.950 -10.000
3 16 -9.150 7.950 -10.000 -8.300 6.950 -10.000 -10.250 6.700 -10.000
3 16 -10.200 6.200 -10.000 -10.250 6.700 -10.000 -8.300 6.950 -10.000
3 16 -8.300 6.950 -10.000 -9.950 4.950 -10.000 -10.150 5.550 -10.000
3 16 -10.150 5.550 -10.000 -10.200 6.200 -10.000 -8.300 6.950 -10.000
3 16 -8.300 6.950 -10.000 -9.500 4.100 -10.000 -9.800 4.550 -10.000
3 16 -9.800 4.550 -10.000 -9.950 4.950 -10.000 -8.300 6.950 -10.000
3 16 -9.650 10.500 -10.000 -9.250 10.650 -10.000 -9.800 10.050 -10.000
3 16 -9.800 10.050 -10.000 -9.800 10.300 -10.000 -9.650 10.500 -10.000
3 16 -9.400 9.250 -10.000 -9.800 10.050 -10.000 -9.250 10.650 -10.000
3 16 -8.200 11.100 -10.000 -8.650 8.250 -10.000 -9.400 9.250 -10.000
3 16 -9.400 9.250 -10.000 -9.250 10.650 -10.000 -8.200 11.100 -10.000
3 16 -8.650 8.250 -10.000 -8.200 11.100 -10.000 -4.600 8.200 -10.000
3 16 -4.600 8.200 -10.000 -7.700 7.150 -10.000 -8.650 8.250 -10.000
3 16 -4.850 7.300 -10.000 -6.600 6.200 -10.000 -7.700 7.150 -10.000
3 16 -7.700 7.150 -10.000 -4.600 8.200 -10.000 -4.850 7.300 -10.000
3 16 -5.000 6.500 -10.000 -5.800 5.650 -10.000 -6.600 6.200 -10.000
3 16 -6.600 6.200 -10.000 -4.850 7.300 -10.000 -5.000 6.500 -10.000
3 16 -5.000 6.500 -10.000 -4.450 6.200 -10.000 -5.300 5.450 -10.000
3 16 -5.300 5.450 -10.000 -5.800 5.650 -10.000 -5.000 6.500 -10.000
3 16 -4.550 7.000 -10.000 -3.250 7.400 -10.000 -4.450 6.200 -10.000
3 16 -4.450 6.200 -10.000 -5.000 6.500 -10.000 -4.550 7.000 -10.000
3 16 -4.550 7.000 -10.000 -4.200 7.800 -10.000 -3.250 7.400 -10.000
3 16 -3.250 7.400 -10.000 -4.200 7.800 -10.000 -4.000 8.550 -10.000
3 16 -4.000 8.550 -10.000 -1.800 9.100 -10.000 -1.800 8.800 -10.000
3 16 -1.800 8.800 -10.000 -3.250 7.400 -10.000 -4.000 8.550 -10.000
3 16 -4.000 8.550 -10.000 -3.900 9.450 -10.000 -1.950 9.300 -10.000
3 16 -1.950 9.300 -10.000 -1.800 9.100 -10.000 -4.000 8.550 -10.000
3 16 -3.900 9.450 -10.000 -4.100 11.050 -10.000 -2.650 9.950 -10.000
3 16 -2.650 9.950 -10.000 -1.950 9.300 -10.000 -3.900 9.450 -10.000
3 16 -5.350 11.800 -10.000 -4.100 11.050 -10.000 -3.900 9.450 -10.000
3 16 -3.900 9.450 -10.000 -4.250 8.850 -10.000 -5.350 11.800 -10.000
3 16 -5.950 12.100 -10.000 -5.350 11.800 -10.000 -4.250 8.850 -10.000
3 16 -4.250 8.850 -10.000 -6.650 11.750 -10.000 -5.950 12.100 -10.000
3 16 -4.600 8.200 -10.000 -8.200 11.100 -10.000 -6.650 11.750 -10.000
3 16 -6.650 11.750 -10.000 -4.250 8.850 -10.000 -4.600 8.200 -10.000
3 16 -14.000 11.550 -10.000 -14.000 14.800 -10.000 -13.050 14.800 -10.000
3 16 -13.050 14.800 -10.000 -11.450 14.900 -10.000 -10.150 10.900 -10.000
3 16 -10.150 10.900 -10.000 -10.450 10.650 -10.000 -13.050 14.800 -10.000
3 16 -10.150 14.850 -10.000 -9.600 11.200 -10.000 -10.150 10.900 -10.000
3 16 -10.150 10.900 -10.000 -11.450 14.900 -10.000 -10.150 14.850 -10.000
3 16 -10.150 14.850 -10.000 -8.800 14.700 -10.000 -8.450 11.950 -10.000
3 16 -8.450 11.950 -10.000 -9.600 11.200 -10.000 -10.150 14.850 -10.000
3 16 -7.600 13.300 -10.000 -7.550 13.100 -10.000 -8.450 11.950 -10.000
3 16 -8.450 11.950 -10.000 -8.800 14.700 -10.000 -7.600 13.300 -10.000
3 16 -7.300 13.050 -10.000 -7.350 12.600 -10.000 -8.450 11.950 -10.000
3 16 -8.450 11.950 -10.000 -7.550 13.100 -10.000 -7.300 13.050 -10.000
3 16 -7.350 12.600 -10.000 -7.300 13.050 -10.000 -6.750 12.950 -10.000
3 16 -7.950 14.550 -10.000 -7.450 13.500 -10.000 -7.600 13.300 -10.000
3 16 -7.600 13.300 -10.000 -8.800 14.700 -10.000 -7.950 14.550 -10.000
3 16 -7.450 13.500 -10.000 -7.950 14.550 -10.000 -7.200 13.650 -10.000
3 16 -14.550 16.850 -10.000 -13.650 17.550 -10.000 -12.650 15.450 -10.000
3 16 -12.650 15.450 -10.000 -14.050 15.100 -10.000 -14.550 16.850 -10.000
3 16 -11.300 16.400 -10.000 -10.550 16.150 -10.000 -11.100 15.900 -10.000
3 16 -11.100 15.900 -10.000 -12.650 15.450 -10.000 -11.300 16.400 -10.000
3 16 -13.650 17.550 -10.000 -12.900 18.550 -10.000 -11.300 16.400 -10.000
3 16 -11.300 16.400 -10.000 -12.650 15.450 -10.000 -13.650 17.550 -10.000
3 16 -12.200 19.250 -10.000 -10.450 16.750 -10.000 -11.300 16.400 -10.000
3 16 -11.300 16.400 -10.000 -12.900 18.550 -10.000 -12.200 19.250 -10.000
3 16 -11.650 19.950 -10.000 -9.750 17.100 -10.000 -10.450 16.750 -10.000
3 16 -10.450 16.750 -10.000 -12.200 19.250 -10.000 -11.650 19.950 -10.000
3 16 -11.650 19.950 -10.000 -9.150 20.200 -10.000 -9.300 17.450 -10.000
3 16 -9.300 17.450 -10.000 -9.750 17.100 -10.000 -11.650 19.950 -10.000
3 16 -11.650 19.950 -10.000 -11.200 20.850 -10.000 -9.150 20.200 -10.000
3 16 -10.950 21.650 -10.000 -9.050 22.350 -10.000 -9.150 20.200 -10.000
3 16 -9.150 20.200 -10.000 -11.200 20.850 -10.000 -10.950 21.650 -10.000
3 16 -10.950 21.650 -10.000 -10.700 22.850 -10.000 -9.050 22.350 -10.000
3 16 -10.700 22.850 -10.000 -8.600 26.600 -10.000 -8.750 24.750 -10.000
3 16 -8.750 24.750 -10.000 -9.050 22.350 -10.000 -10.700 22.850 -10.000
3 16 -10.700 22.850 -10.000 -8.600 29.900 -10.000 -8.550 28.200 -10.000
3 16 -8.550 28.200 -10.000 -8.600 26.600 -10.000 -10.700 22.850 -10.000
3 16 -10.700 22.850 -10.000 -9.400 30.800 -10.000 -8.850 30.350 -10.000
3 16 -8.850 30.350 -10.000 -8.600 29.900 -10.000 -10.700 22.850 -10.000
3 16 -10.700 22.850 -10.000 -19.000 29.000 -10.000 -9.900 31.000 -10.000
3 16 -9.900 31.000 -10.000 -9.400 30.800 -10.000 -10.700 22.850 -10.000
3 16 -19.000 29.000 -10.000 -10.700 22.850 -10.000 -11.200 21.950 -10.000
3 16 -11.200 21.950 -10.000 -11.700 21.300 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -11.700 21.300 -10.000 -12.350 20.650 -10.000
3 16 -12.350 20.650 -10.000 -12.950 20.150 -10.000 -19.000 29.000 -10.000
3 16 -13.350 19.650 -10.000 -19.000 29.000 -10.000 -12.950 20.150 -10.000
3 16 -19.000 29.000 -10.000 -13.350 19.650 -10.000 -13.700 18.800 -10.000
3 16 -13.700 18.800 -10.000 -14.150 17.750 -10.000 -19.000 29.000 -10.000
3 16 -14.550 16.850 -10.000 -19.000 29.000 -10.000 -14.150 17.750 -10.000
3 16 -14.000 11.550 -10.000 -19.000 29.000 -10.000 -14.550 16.850 -10.000
3 16 -14.050 15.100 -10.000 -14.000 14.800 -10.000 -14.000 11.550 -10.000
3 16 -14.000 11.550 -10.000 -14.550 16.850 -10.000 -14.050 15.100 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -9.900 31.000 -10.000
3 16 -7.800 31.000 -10.000 -9.900 31.000 -10.000 -19.000 32.000 -10.000
3 16 -5.500 31.000 -10.000 -7.800 31.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 0.000 32.000 -10.000 -3.450 31.000 -10.000
3 16 -3.450 31.000 -10.000 -5.500 31.000 -10.000 -19.000 32.000 -10.000
3 16 -7.950 27.300 -10.000 -7.900 28.700 -10.000 -7.250 27.700 -10.000
3 16 -7.900 28.700 -10.000 -6.250 28.900 -10.000 -6.700 28.200 -10.000
3 16 -6.700 28.200 -10.000 -7.250 27.700 -10.000 -7.900 28.700 -10.000
3 16 -7.800 31.000 -10.000 -5.750 30.050 -10.000 -6.250 28.900 -10.000
3 16 -6.250 28.900 -10.000 -7.900 28.700 -10.000 -7.800 31.000 -10.000
3 16 -5.750 30.050 -10.000 -7.800 31.000 -10.000 -5.500 31.000 -10.000
3 16 3.900 31.000 -10.000 1.100 31.000 -10.000 0.000 32.000 -10.000
3 16 9.800 31.000 -10.000 3.900 31.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 19.000 32.000 -10.000 10.200 31.000 -10.000
3 16 10.200 31.000 -10.000 9.800 31.000 -10.000 0.000 32.000 -10.000
3 16 10.200 31.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 10.250 26.900 -10.000 10.200 31.000 -10.000
3 16 19.000 29.000 -10.000 10.850 22.050 -10.000 10.400 23.300 -10.000
3 16 10.400 23.300 -10.000 10.250 26.900 -10.000 19.000 29.000 -10.000
3 16 11.700 21.800 -10.000 10.850 22.050 -10.000 19.000 29.000 -10.000
3 16 12.600 21.300 -10.000 11.700 21.800 -10.000 19.000 29.000 -10.000
3 16 13.250 20.750 -10.000 12.600 21.300 -10.000 19.000 29.000 -10.000
3 16 13.700 20.100 -10.000 13.250 20.750 -10.000 19.000 29.000 -10.000
3 16 13.950 19.500 -10.000 13.700 20.100 -10.000 19.000 29.000 -10.000
3 16 14.000 18.700 -10.000 13.950 19.500 -10.000 19.000 29.000 -10.000
3 16 10.850 22.050 -10.000 10.800 20.750 -10.000 10.550 21.800 -10.000
3 16 10.550 21.800 -10.000 10.400 23.300 -10.000 10.850 22.050 -10.000
3 16 11.700 21.250 -10.000 11.050 19.400 -10.000 10.800 20.750 -10.000
3 16 10.800 20.750 -10.000 10.850 22.050 -10.000 11.700 21.250 -10.000
3 16 11.050 19.400 -10.000 11.700 21.250 -10.000 12.300 20.650 -10.000
3 16 12.950 20.000 -10.000 13.400 19.350 -10.000 11.050 19.400 -10.000
3 16 11.050 19.400 -10.000 12.300 20.650 -10.000 12.950 20.000 -10.000
3 16 13.700 18.750 -10.000 11.050 19.400 -10.000 13.400 19.350 -10.000
3 16 11.050 19.400 -10.000 13.700 18.750 -10.000 13.900 18.100 -10.000
3 16 13.900 18.100 -10.000 11.250 17.350 -10.000 11.050 19.400 -10.000
3 16 13.900 18.100 -10.000 12.400 15.050 -10.000 11.347 15.901 -10.000
3 16 11.347 15.901 -10.000 11.250 17.350 -10.000 13.900 18.100 -10.000
3 16 13.450 14.150 -10.000 12.400 15.050 -10.000 13.900 18.100 -10.000
3 16 13.900 18.100 -10.000 14.000 18.700 -10.000 13.850 13.650 -10.000
3 16 13.850 13.650 -10.000 13.450 14.150 -10.000 13.900 18.100 -10.000
3 16 19.000 29.000 -10.000 13.950 13.300 -10.000 13.850 13.650 -10.000
3 16 13.850 13.650 -10.000 14.000 18.700 -10.000 19.000 29.000 -10.000
3 16 14.050 12.400 -10.000 13.950 13.300 -10.000 19.000 29.000 -10.000
3 16 11.600 8.150 -10.000 12.950 8.600 -10.000 12.200 7.850 -10.000
3 16 12.200 7.850 -10.000 11.567 7.375 -10.000 11.600 8.150 -10.000
3 16 11.600 8.150 -10.000 11.600 11.200 -10.000 13.400 9.350 -10.000
3 16 13.400 9.350 -10.000 12.950 8.600 -10.000 11.600 8.150 -10.000
3 16 11.600 11.200 -10.000 13.900 10.750 -10.000 13.700 10.050 -10.000
3 16 13.700 10.050 -10.000 13.400 9.350 -10.000 11.600 11.200 -10.000
3 16 14.050 12.400 -10.000 14.150 10.750 -10.000 13.900 10.750 -10.000
3 16 13.900 10.750 -10.000 13.650 12.900 -10.000 14.050 12.400 -10.000
3 16 12.550 13.800 -10.000 13.200 13.300 -10.000 11.600 11.200 -10.000
3 16 11.600 11.200 -10.000 11.450 14.350 -10.000 12.550 13.800 -10.000
3 16 11.600 11.200 -10.000 13.200 13.300 -10.000 13.650 12.900 -10.000
3 16 13.650 12.900 -10.000 13.900 10.750 -10.000 11.600 11.200 -10.000
3 16 12.550 13.800 -10.000 11.450 14.350 -10.000 11.420 14.794 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 10.950 1.000 -10.000
3 16 10.950 1.000 -10.000 11.250 3.300 -10.000 14.345 2.000 -10.000
3 16 12.400 5.550 -10.000 12.950 5.850 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 11.250 3.300 -10.000 12.400 5.550 -10.000
3 16 11.250 3.300 -10.000 11.500 5.800 -10.000 12.400 5.550 -10.000
3 16 11.500 5.800 -10.000 11.546 6.870 -10.000 12.700 6.050 -10.000
3 16 12.700 6.050 -10.000 12.400 5.550 -10.000 11.500 5.800 -10.000
3 16 12.000 7.150 -10.000 12.900 6.450 -10.000 12.700 6.050 -10.000
3 16 12.700 6.050 -10.000 11.546 6.870 -10.000 12.000 7.150 -10.000
3 16 12.000 7.150 -10.000 13.050 7.900 -10.000 13.050 6.850 -10.000
3 16 13.050 6.850 -10.000 12.900 6.450 -10.000 12.000 7.150 -10.000
3 16 13.050 7.900 -10.000 13.650 8.550 -10.000 13.300 6.850 -10.000
3 16 13.300 6.850 -10.000 13.050 6.850 -10.000 13.050 7.900 -10.000
3 16 14.345 2.000 -10.000 12.950 5.850 -10.000 13.200 6.350 -10.000
3 16 13.300 6.850 -10.000 13.650 8.550 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.200 6.350 -10.000 13.300 6.850 -10.000
3 16 14.345 2.000 -10.000 13.650 8.550 -10.000 14.050 9.350 -10.000
3 16 19.000 29.000 -10.000 14.200 10.150 -10.000 14.150 10.750 -10.000
3 16 14.150 10.750 -10.000 14.050 12.400 -10.000 19.000 29.000 -10.000
3 16 14.200 10.150 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.050 9.350 -10.000 14.200 10.150 -10.000
3 16 12.000 0.000 -10.000 10.600 1.000 -10.000 10.950 1.000 -10.000
3 16 10.600 1.000 -10.000 12.000 0.000 -10.000 9.650 1.000 -10.000
3 16 9.650 1.000 -10.000 9.450 1.450 -10.000 10.600 1.000 -10.000
3 16 12.000 0.000 -10.000 9.200 1.000 -10.000 9.650 1.000 -10.000
3 16 12.000 0.000 -10.000 7.050 1.000 -10.000 9.200 1.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 5.900 1.000 -10.000
3 16 5.900 1.000 -10.000 7.050 1.000 -10.000 12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -5.200 1.000 -10.000 5.900 1.000 -10.000
3 16 2.750 5.250 -10.000 3.550 5.550 -10.000 4.200 5.250 -10.000
3 16 4.200 5.250 -10.000 2.650 4.550 -10.000 2.750 5.250 -10.000
3 16 5.050 4.850 -10.000 2.450 3.950 -10.000 2.650 4.550 -10.000
3 16 2.650 4.550 -10.000 4.200 5.250 -10.000 5.050 4.850 -10.000
3 16 2.600 2.900 -10.000 2.100 3.050 -10.000 2.450 3.950 -10.000
3 16 5.050 4.850 -10.000 3.550 2.650 -10.000 2.600 2.900 -10.000
3 16 2.600 2.900 -10.000 2.450 3.950 -10.000 5.050 4.850 -10.000
3 16 5.950 4.350 -10.000 4.950 2.150 -10.000 3.550 2.650 -10.000
3 16 3.550 2.650 -10.000 5.050 4.850 -10.000 5.950 4.350 -10.000
3 16 6.850 3.700 -10.000 6.150 1.600 -10.000 4.950 2.150 -10.000
3 16 4.950 2.150 -10.000 5.950 4.350 -10.000 6.850 3.700 -10.000
3 16 7.650 3.050 -10.000 8.300 2.350 -10.000 6.150 1.600 -10.000
3 16 6.150 1.600 -10.000 6.850 3.700 -10.000 7.650 3.050 -10.000
3 16 6.700 1.250 -10.000 6.150 1.600 -10.000 8.300 2.350 -10.000
3 16 8.850 1.600 -10.000 7.050 1.000 -10.000 6.700 1.250 -10.000
3 16 6.700 1.250 -10.000 8.300 2.350 -10.000 8.850 1.600 -10.000
3 16 9.200 1.000 -10.000 7.050 1.000 -10.000 8.850 1.600 -10.000
3 16 2.750 5.700 -10.000 3.150 6.000 -10.000 3.550 5.550 -10.000
3 16 3.550 5.550 -10.000 2.750 5.250 -10.000 2.750 5.700 -10.000
3 16 3.750 6.450 -10.000 4.750 5.350 -10.000 3.550 5.550 -10.000
3 16 3.550 5.550 -10.000 3.150 6.000 -10.000 3.750 6.450 -10.000
3 16 4.550 7.200 -10.000 5.800 5.000 -10.000 4.750 5.350 -10.000
3 16 4.750 5.350 -10.000 3.750 6.450 -10.000 4.550 7.200 -10.000
3 16 5.300 8.100 -10.000 6.400 8.550 -10.000 5.800 5.000 -10.000
3 16 5.800 5.000 -10.000 4.550 7.200 -10.000 5.300 8.100 -10.000
3 16 6.850 8.050 -10.000 7.350 7.450 -10.000 5.800 5.000 -10.000
3 16 5.800 5.000 -10.000 6.400 8.550 -10.000 6.850 8.050 -10.000
3 16 7.800 6.900 -10.000 8.200 6.200 -10.000 5.800 5.000 -10.000
3 16 5.800 5.000 -10.000 7.350 7.450 -10.000 7.800 6.900 -10.000
3 16 8.500 5.450 -10.000 6.900 4.400 -10.000 5.800 5.000 -10.000
3 16 5.800 5.000 -10.000 8.200 6.200 -10.000 8.500 5.450 -10.000
3 16 8.800 4.750 -10.000 7.700 3.850 -10.000 6.900 4.400 -10.000
3 16 6.900 4.400 -10.000 8.500 5.450 -10.000 8.800 4.750 -10.000
3 16 8.800 4.750 -10.000 11.000 4.200 -10.000 8.500 3.050 -10.000
3 16 8.500 3.050 -10.000 7.700 3.850 -10.000 8.800 4.750 -10.000
3 16 9.000 2.300 -10.000 8.500 3.050 -10.000 11.000 4.200 -10.000
3 16 11.000 4.200 -10.000 10.600 1.000 -10.000 9.450 1.450 -10.000
3 16 9.450 1.450 -10.000 9.000 2.300 -10.000 11.000 4.200 -10.000
3 16 5.300 8.100 -10.000 5.800 8.900 -10.000 6.400 8.550 -10.000
3 16 6.400 8.550 -10.000 5.800 8.900 -10.000 5.933 9.211 -10.000
3 16 6.700 11.300 -10.000 11.200 11.450 -10.000 6.550 9.300 -10.000
3 16 6.550 9.300 -10.000 6.250 9.950 -10.000 6.700 11.300 -10.000
3 16 6.550 9.300 -10.000 11.200 11.450 -10.000 11.250 9.000 -10.000
3 16 11.250 9.000 -10.000 7.100 8.650 -10.000 6.550 9.300 -10.000
3 16 7.750 8.050 -10.000 7.100 8.650 -10.000 11.250 9.000 -10.000
3 16 11.250 9.000 -10.000 11.200 6.550 -10.000 8.200 7.450 -10.000
3 16 8.200 7.450 -10.000 7.750 8.050 -10.000 11.250 9.000 -10.000
3 16 11.200 6.550 -10.000 8.650 6.650 -10.000 8.200 7.450 -10.000
3 16 8.850 5.900 -10.000 8.650 6.650 -10.000 11.200 6.550 -10.000
3 16 11.200 6.550 -10.000 11.000 4.200 -10.000 8.850 5.500 -10.000
3 16 8.850 5.500 -10.000 8.850 5.900 -10.000 11.200 6.550 -10.000
3 16 11.000 4.200 -10.000 8.800 4.750 -10.000 8.850 5.500 -10.000
3 16 1.200 14.700 -10.000 0.781 14.767 -10.000 1.950 15.200 -10.000
3 16 2.700 14.350 -10.000 1.200 14.700 -10.000 1.950 15.200 -10.000
3 16 3.400 15.650 -10.000 3.850 14.050 -10.000 2.700 14.350 -10.000
3 16 2.700 14.350 -10.000 1.950 15.200 -10.000 3.400 15.650 -10.000
3 16 4.950 15.850 -10.000 4.700 13.800 -10.000 3.850 14.050 -10.000
3 16 3.850 14.050 -10.000 3.400 15.650 -10.000 4.950 15.850 -10.000
3 16 4.950 15.850 -10.000 6.900 16.050 -10.000 5.600 13.650 -10.000
3 16 5.600 13.650 -10.000 4.700 13.800 -10.000 4.950 15.850 -10.000
3 16 6.250 13.500 -10.000 5.600 13.650 -10.000 6.900 16.050 -10.000
3 16 6.700 13.350 -10.000 6.250 13.500 -10.000 6.900 16.050 -10.000
3 16 8.600 16.150 -10.000 6.950 13.100 -10.000 6.700 13.350 -10.000
3 16 6.700 13.350 -10.000 6.900 16.050 -10.000 8.600 16.150 -10.000
3 16 9.300 16.200 -10.000 11.000 14.600 -10.000 6.950 13.100 -10.000
3 16 6.950 13.100 -10.000 8.600 16.150 -10.000 9.300 16.200 -10.000
3 16 11.000 14.600 -10.000 11.200 11.450 -10.000 7.000 12.700 -10.000
3 16 7.000 12.700 -10.000 6.950 13.100 -10.000 11.000 14.600 -10.000
3 16 11.200 11.450 -10.000 6.900 12.100 -10.000 7.000 12.700 -10.000
3 16 6.700 11.300 -10.000 6.900 12.100 -10.000 11.200 11.450 -10.000
3 16 11.000 14.600 -10.000 9.300 16.200 -10.000 10.800 17.750 -10.000
3 16 9.300 16.200 -10.000 8.900 16.400 -10.000 10.800 17.750 -10.000
3 16 8.900 16.400 -10.000 7.450 16.600 -10.000 10.600 19.600 -10.000
3 16 10.600 19.600 -10.000 10.800 17.750 -10.000 8.900 16.400 -10.000
3 16 7.300 20.750 -10.000 10.600 19.600 -10.000 7.450 16.600 -10.000
3 16 7.450 16.600 -10.000 6.150 20.100 -10.000 7.300 20.750 -10.000
3 16 8.250 21.300 -10.000 10.350 20.800 -10.000 10.600 19.600 -10.000
3 16 10.600 19.600 -10.000 7.300 20.750 -10.000 8.250 21.300 -10.000
3 16 9.250 21.850 -10.000 10.150 21.600 -10.000 10.350 20.800 -10.000
3 16 10.350 20.800 -10.000 8.250 21.300 -10.000 9.250 21.850 -10.000
3 16 9.150 22.000 -10.000 9.950 24.050 -10.000 10.150 21.600 -10.000
3 16 10.150 21.600 -10.000 9.250 21.850 -10.000 9.150 22.000 -10.000
3 16 6.950 26.850 -10.000 9.950 24.050 -10.000 9.150 22.000 -10.000
3 16 9.150 22.000 -10.000 6.150 25.850 -10.000 6.950 26.850 -10.000
3 16 9.950 24.050 -10.000 6.950 26.850 -10.000 7.600 27.800 -10.000
