0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 16 -3.906 3.521 -10.000 -4.350 5.525 -10.000 -3.845 4.613 -10.000
3 16 -3.906 3.521 -10.000 -3.845 4.613 -10.000 -3.230 3.773 -10.000
3 16 2.702 7.128 -10.000 2.117 11.454 -10.000 2.395 10.747 -10.000
3 16 2.395 10.747 -10.000 3.279 7.124 -10.000 2.702 7.128 -10.000
3 16 3.279 7.124 -10.000 2.395 10.747 -10.000 2.710 10.056 -10.000
3 16 3.279 7.124 -10.000 2.710 10.056 -10.000 2.743 10.018 -10.000
3 16 3.279 7.124 -10.000 2.743 10.018 -10.000 2.790 10.001 -10.000
3 16 2.790 10.001 -10.000 2.840 10.008 -10.000 3.819 7.325 -10.000
3 16 3.819 7.325 -10.000 3.279 7.124 -10.000 2.790 10.001 -10.000
3 16 1.878 12.175 -10.000 2.117 11.454 -10.000 2.702 7.128 -10.000
3 16 2.702 7.128 -10.000 2.165 7.335 -10.000 1.878 12.175 -10.000
3 16 2.165 7.335 -10.000 1.678 12.907 -10.000 1.878 12.175 -10.000
3 16 2.165 7.335 -10.000 1.519 13.650 -10.000 1.678 12.907 -10.000
3 16 2.165 7.335 -10.000 1.400 14.400 -10.000 1.519 13.650 -10.000
3 16 1.735 7.720 -10.000 1.152 16.515 -10.000 1.400 14.400 -10.000
3 16 1.400 14.400 -10.000 2.165 7.335 -10.000 1.735 7.720 -10.000
3 16 -4.737 6.492 -10.000 -6.236 6.203 -10.000 -5.638 6.870 -10.000
3 16 -5.638 6.870 -10.000 -5.000 7.500 -10.000 -4.737 6.492 -10.000
3 16 5.657 7.020 -10.000 6.231 6.312 -10.000 4.847 6.604 -10.000
3 16 4.847 6.604 -10.000 5.050 7.700 -10.000 5.657 7.020 -10.000
3 16 3.819 7.325 -10.000 2.840 10.008 -10.000 2.880 10.039 -10.000
3 16 2.880 10.039 -10.000 4.541 7.756 -10.000 3.819 7.325 -10.000
3 16 2.880 10.039 -10.000 2.899 10.086 -10.000 4.800 8.700 -10.000
3 16 4.800 8.700 -10.000 4.541 7.756 -10.000 2.880 10.039 -10.000
3 16 8.800 8.740 -10.000 12.076 8.740 -10.000 6.263 7.194 -10.000
3 16 6.263 7.194 -10.000 5.560 7.975 -10.000 8.800 8.740 -10.000
3 16 4.800 8.700 -10.000 5.524 8.740 -10.000 8.800 8.740 -10.000
3 16 8.800 8.740 -10.000 5.560 7.975 -10.000 4.800 8.700 -10.000
3 16 -3.700 7.600 -10.000 -4.103 7.772 -10.000 -4.476 8.000 -10.000
3 16 -4.476 8.000 -10.000 -3.533 8.647 -10.000 -3.700 7.600 -10.000
3 16 -4.476 8.000 -10.000 -4.546 8.750 -10.000 -3.146 9.634 -10.000
3 16 -3.146 9.634 -10.000 -3.533 8.647 -10.000 -4.476 8.000 -10.000
3 16 4.800 8.700 -10.000 2.899 10.086 -10.000 2.893 10.136 -10.000
3 16 2.893 10.136 -10.000 5.524 8.740 -10.000 4.800 8.700 -10.000
3 16 2.893 10.136 -10.000 2.540 11.145 -10.000 5.524 9.451 -10.000
3 16 5.524 9.451 -10.000 5.524 8.740 -10.000 2.893 10.136 -10.000
3 16 5.524 9.451 -10.000 2.540 11.145 -10.000 2.244 12.173 -10.000
3 16 2.244 12.173 -10.000 5.524 9.676 -10.000 5.524 9.451 -10.000
3 16 2.244 12.173 -10.000 2.007 13.215 -10.000 5.524 9.916 -10.000
3 16 5.524 9.916 -10.000 5.524 9.676 -10.000 2.244 12.173 -10.000
3 16 14.512 14.481 -10.000 14.719 13.000 -10.000 12.076 9.451 -10.000
3 16 12.076 9.451 -10.000 12.076 9.676 -10.000 14.512 14.481 -10.000
3 16 12.076 9.862 -10.000 14.282 15.960 -10.000 14.512 14.481 -10.000
3 16 14.512 14.481 -10.000 12.076 9.676 -10.000 12.076 9.862 -10.000
3 16 5.524 9.916 -10.000 2.007 13.215 -10.000 1.828 14.270 -10.000
3 16 1.828 14.270 -10.000 5.524 10.183 -10.000 5.524 9.916 -10.000
3 16 1.828 14.270 -10.000 1.709 15.332 -10.000 5.524 12.400 -10.000
3 16 5.524 12.400 -10.000 5.524 10.183 -10.000 1.828 14.270 -10.000
3 16 14.030 17.434 -10.000 14.282 15.960 -10.000 12.076 9.862 -10.000
3 16 12.076 9.862 -10.000 12.076 10.183 -10.000 14.030 17.434 -10.000
3 16 12.076 12.400 -10.000 13.755 18.905 -10.000 14.030 17.434 -10.000
3 16 14.030 17.434 -10.000 12.076 10.183 -10.000 12.076 12.400 -10.000
3 16 -9.096 1.628 -10.000 -9.088 1.553 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -14.719 13.000 -10.000 -9.096 1.628 -10.000
3 16 -14.512 14.481 -10.000 -8.761 2.645 -10.000 -9.096 1.628 -10.000
3 16 -9.096 1.628 -10.000 -14.719 13.000 -10.000 -14.512 14.481 -10.000
3 16 -8.353 3.635 -10.000 -8.761 2.645 -10.000 -14.512 14.481 -10.000
3 16 -14.512 14.481 -10.000 -14.282 15.960 -10.000 -8.353 3.635 -10.000
3 16 -14.030 17.434 -10.000 -7.877 4.594 -10.000 -8.353 3.635 -10.000
3 16 -8.353 3.635 -10.000 -14.282 15.960 -10.000 -14.030 17.434 -10.000
3 16 5.524 12.400 -10.000 1.709 15.332 -10.000 1.650 16.400 -10.000
3 16 1.650 16.400 -10.000 5.524 17.860 -10.000 5.524 12.400 -10.000
3 16 5.524 17.860 -10.000 1.650 16.400 -10.000 1.599 18.275 -10.000
3 16 1.599 18.275 -10.000 1.546 20.150 -10.000 8.800 17.860 -10.000
3 16 8.800 17.860 -10.000 5.524 17.860 -10.000 1.599 18.275 -10.000
3 16 13.382 20.985 -10.000 13.755 18.905 -10.000 12.076 12.400 -10.000
3 16 12.076 12.400 -10.000 12.076 17.860 -10.000 13.382 20.985 -10.000
3 16 1.492 22.025 -10.000 1.436 23.900 -10.000 13.382 20.985 -10.000
3 16 13.382 20.985 -10.000 12.076 17.860 -10.000 1.492 22.025 -10.000
3 16 8.800 17.860 -10.000 1.546 20.150 -10.000 1.492 22.025 -10.000
3 16 1.492 22.025 -10.000 12.076 17.860 -10.000 8.800 17.860 -10.000
3 16 1.152 16.515 -10.000 1.735 7.720 -10.000 0.356 9.500 -10.000
3 16 0.356 9.500 -10.000 0.960 18.636 -10.000 1.152 16.515 -10.000
3 16 0.356 9.500 -10.000 -0.007 10.735 -10.000 0.825 20.761 -10.000
3 16 0.825 20.761 -10.000 0.960 18.636 -10.000 0.356 9.500 -10.000
3 16 -7.333 5.516 -10.000 -7.877 4.594 -10.000 -14.030 17.434 -10.000
3 16 -14.030 17.434 -10.000 -13.755 18.905 -10.000 -7.333 5.516 -10.000
3 16 -13.382 20.985 -10.000 -6.724 6.397 -10.000 -7.333 5.516 -10.000
3 16 -7.333 5.516 -10.000 -13.755 18.905 -10.000 -13.382 20.985 -10.000
3 16 0.825 20.761 -10.000 -0.007 10.735 -10.000 -0.326 11.981 -10.000
3 16 -0.326 11.981 -10.000 0.746 22.889 -10.000 0.825 20.761 -10.000
3 16 -0.326 11.981 -10.000 -0.751 14.039 -10.000 0.725 25.019 -10.000
3 16 0.725 25.019 -10.000 0.746 22.889 -10.000 -0.326 11.981 -10.000
3 16 -6.055 7.233 -10.000 -6.724 6.397 -10.000 -13.382 20.985 -10.000
3 16 -13.382 20.985 -10.000 -13.067 23.075 -10.000 -6.055 7.233 -10.000
3 16 -12.811 25.174 -10.000 -5.327 8.018 -10.000 -6.055 7.233 -10.000
3 16 -6.055 7.233 -10.000 -13.067 23.075 -10.000 -12.811 25.174 -10.000
3 16 13.067 23.075 -10.000 13.382 20.985 -10.000 1.436 23.900 -10.000
3 16 1.436 23.900 -10.000 1.379 25.775 -10.000 13.067 23.075 -10.000
3 16 1.321 27.650 -10.000 12.811 25.174 -10.000 13.067 23.075 -10.000
3 16 13.067 23.075 -10.000 1.379 25.775 -10.000 1.321 27.650 -10.000
3 16 0.725 25.019 -10.000 -0.751 14.039 -10.000 -1.056 16.118 -10.000
3 16 -1.056 16.118 -10.000 0.760 27.148 -10.000 0.725 25.019 -10.000
3 16 -1.056 16.118 -10.000 -1.239 18.211 -10.000 0.852 29.276 -10.000
3 16 0.852 29.276 -10.000 0.760 27.148 -10.000 -1.056 16.118 -10.000
3 16 12.615 27.278 -10.000 12.811 25.174 -10.000 1.321 27.650 -10.000
3 16 1.321 27.650 -10.000 1.261 29.525 -10.000 12.615 27.278 -10.000
3 16 1.200 31.400 -10.000 12.478 29.388 -10.000 12.615 27.278 -10.000
3 16 12.615 27.278 -10.000 1.261 29.525 -10.000 1.200 31.400 -10.000
3 16 -4.546 8.750 -10.000 -5.327 8.018 -10.000 -12.811 25.174 -10.000
3 16 -12.811 25.174 -10.000 -12.615 27.278 -10.000 -4.546 8.750 -10.000
3 16 -12.478 29.388 -10.000 -3.146 9.634 -10.000 -4.546 8.750 -10.000
3 16 -4.546 8.750 -10.000 -12.615 27.278 -10.000 -12.478 29.388 -10.000
3 16 -2.558 10.515 -10.000 -3.146 9.634 -10.000 -12.478 29.388 -10.000
3 16 -12.478 29.388 -10.000 -12.400 31.500 -10.000 -2.558 10.515 -10.000
3 16 -1.108 12.724 -10.000 -1.794 11.250 -10.000 -2.558 10.515 -10.000
3 16 -2.558 10.515 -10.000 -12.400 31.500 -10.000 -1.108 12.724 -10.000
3 16 -12.400 31.500 -10.000 -1.454 14.603 -10.000 -1.108 12.724 -10.000
3 16 -12.400 31.500 -10.000 -1.701 16.497 -10.000 -1.454 14.603 -10.000
3 16 -12.400 31.500 -10.000 -1.850 18.402 -10.000 -1.701 16.497 -10.000
3 16 -12.400 31.500 -10.000 -1.900 20.311 -10.000 -1.850 18.402 -10.000
3 16 -12.400 31.500 -10.000 -1.900 31.500 -10.000 -1.900 20.311 -10.000
3 16 0.852 29.276 -10.000 -1.239 18.211 -10.000 -1.300 20.311 -10.000
3 16 -1.300 20.311 -10.000 1.000 31.400 -10.000 0.852 29.276 -10.000
3 16 -1.300 20.311 -10.000 -1.300 31.500 -10.000 1.000 31.500 -10.000
3 16 1.000 31.500 -10.000 1.000 31.400 -10.000 -1.300 20.311 -10.000
3 16 12.400 31.500 -10.000 12.478 29.388 -10.000 1.200 31.400 -10.000
3 16 1.200 31.400 -10.000 1.200 31.500 -10.000 12.400 31.500 -10.000
3 16 1.200 31.500 -10.000 19.000 32.000 -10.000 12.400 31.500 -10.000
3 16 -19.000 32.000 -10.000 -1.900 31.500 -10.000 -12.400 31.500 -10.000
3 16 -19.000 32.000 -10.000 -1.300 31.500 -10.000 -1.900 31.500 -10.000
3 16 -19.000 32.000 -10.000 1.000 31.500 -10.000 -1.300 31.500 -10.000
3 16 19.000 32.000 -10.000 1.100 31.500 -10.000 1.000 31.500 -10.000
3 16 1.000 31.500 -10.000 -19.000 32.000 -10.000 19.000 32.000 -10.000
3 16 -12.400 31.500 -10.000 -13.400 31.500 -10.000 -19.000 32.000 -10.000
3 16 -13.477 29.420 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -13.400 31.500 -10.000 -13.477 29.420 -10.000
3 16 -13.613 27.342 -10.000 -13.807 25.269 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -13.477 29.420 -10.000 -13.613 27.342 -10.000
3 16 -14.059 23.203 -10.000 -14.369 21.144 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -13.807 25.269 -10.000 -14.059 23.203 -10.000
3 16 -14.737 19.095 -10.000 -15.011 17.626 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -14.369 21.144 -10.000 -14.737 19.095 -10.000
3 16 -15.011 17.626 -10.000 -15.263 16.154 -10.000 -19.000 29.000 -10.000
3 16 -15.263 16.154 -10.000 -14.719 13.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -15.263 16.154 -10.000
3 16 13.400 31.500 -10.000 12.400 31.500 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 13.477 29.420 -10.000
3 16 13.477 29.420 -10.000 13.400 31.500 -10.000 19.000 32.000 -10.000
3 16 19.000 29.000 -10.000 13.807 25.269 -10.000 13.613 27.342 -10.000
3 16 13.613 27.342 -10.000 13.477 29.420 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 14.369 21.144 -10.000 14.059 23.203 -10.000
3 16 14.059 23.203 -10.000 13.807 25.269 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 15.011 17.626 -10.000 14.737 19.095 -10.000
3 16 14.737 19.095 -10.000 14.369 21.144 -10.000 19.000 29.000 -10.000
3 16 15.011 17.626 -10.000 19.000 29.000 -10.000 15.263 16.154 -10.000
3 16 14.345 2.000 -10.000 14.719 13.000 -10.000 15.263 16.154 -10.000
3 16 15.263 16.154 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 0 -6.000 1.500 -10.000 -6.865 1.500 -10.000 -6.343 1.998 -10.000
3 0 -6.343 1.998 -10.000 -5.782 2.452 -10.000 -5.431 1.965 -10.000
3 0 -5.431 1.965 -10.000 -6.000 1.500 -10.000 -6.343 1.998 -10.000
3 0 6.100 1.500 -10.000 6.455 1.984 -10.000 7.047 1.500 -10.000
3 0 5.506 1.926 -10.000 5.833 2.429 -10.000 6.455 1.984 -10.000
3 0 6.455 1.984 -10.000 6.100 1.500 -10.000 5.506 1.926 -10.000
3 0 9.087 1.551 -10.000 9.030 1.505 -10.000 8.957 1.510 -10.000
3 0 8.957 1.510 -10.000 8.907 1.564 -10.000 9.087 1.551 -10.000
3 0 8.558 2.406 -10.000 9.097 1.624 -10.000 9.087 1.551 -10.000
3 0 9.087 1.551 -10.000 8.907 1.564 -10.000 8.558 2.406 -10.000
3 0 -8.956 1.510 -10.000 -9.031 1.505 -10.000 -9.088 1.553 -10.000
3 0 -9.088 1.553 -10.000 -8.906 1.566 -10.000 -8.956 1.510 -10.000
3 0 -9.088 1.553 -10.000 -9.096 1.628 -10.000 -8.579 2.401 -10.000
3 0 -8.579 2.401 -10.000 -8.906 1.566 -10.000 -9.088 1.553 -10.000
3 0 5.185 2.835 -10.000 5.833 2.429 -10.000 5.506 1.926 -10.000
3 0 5.506 1.926 -10.000 4.886 2.314 -10.000 5.185 2.835 -10.000
3 0 4.243 2.662 -10.000 4.512 3.198 -10.000 5.185 2.835 -10.000
3 0 5.185 2.835 -10.000 4.886 2.314 -10.000 4.243 2.662 -10.000
3 0 -5.431 1.965 -10.000 -5.782 2.452 -10.000 -5.186 2.859 -10.000
3 0 -5.186 2.859 -10.000 -4.823 2.378 -10.000 -5.431 1.965 -10.000
3 0 -5.186 2.859 -10.000 -4.560 3.216 -10.000 -4.180 2.736 -10.000
3 0 -4.180 2.736 -10.000 -4.823 2.378 -10.000 -5.186 2.859 -10.000
3 0 3.818 3.518 -10.000 4.512 3.198 -10.000 4.243 2.662 -10.000
3 0 4.243 2.662 -10.000 3.579 2.968 -10.000 3.818 3.518 -10.000
3 0 2.897 3.231 -10.000 3.104 3.794 -10.000 3.818 3.518 -10.000
3 0 3.818 3.518 -10.000 3.579 2.968 -10.000 2.897 3.231 -10.000
3 0 -4.180 2.736 -10.000 -4.560 3.216 -10.000 -3.906 3.521 -10.000
3 0 -3.906 3.521 -10.000 -3.509 3.035 -10.000 -4.180 2.736 -10.000
3 0 -3.906 3.521 -10.000 -3.230 3.773 -10.000 -2.814 3.274 -10.000
3 0 -2.814 3.274 -10.000 -3.509 3.035 -10.000 -3.906 3.521 -10.000
3 0 -8.579 2.401 -10.000 -9.096 1.628 -10.000 -8.761 2.645 -10.000
3 0 -8.761 2.645 -10.000 -8.203 3.215 -10.000 -8.579 2.401 -10.000
3 0 -8.761 2.645 -10.000 -8.353 3.635 -10.000 -7.780 4.005 -10.000
3 0 -7.780 4.005 -10.000 -8.203 3.215 -10.000 -8.761 2.645 -10.000
3 0 8.804 2.633 -10.000 9.097 1.624 -10.000 8.558 2.406 -10.000
3 0 8.558 2.406 -10.000 8.168 3.230 -10.000 8.804 2.633 -10.000
3 0 7.740 4.035 -10.000 8.435 3.616 -10.000 8.804 2.633 -10.000
3 0 8.804 2.633 -10.000 8.168 3.230 -10.000 7.740 4.035 -10.000
3 0 3.104 3.794 -10.000 2.897 3.231 -10.000 2.200 3.450 -10.000
3 0 2.200 3.450 -10.000 2.542 4.100 -10.000 3.104 3.794 -10.000
3 0 2.200 3.450 -10.000 1.741 4.369 -10.000 2.177 4.849 -10.000
3 0 2.177 4.849 -10.000 2.542 4.100 -10.000 2.200 3.450 -10.000
3 0 3.302 4.880 -10.000 3.857 4.616 -10.000 3.104 3.794 -10.000
3 0 3.104 3.794 -10.000 2.542 4.100 -10.000 3.302 4.880 -10.000
3 0 -2.100 3.450 -10.000 -2.814 3.274 -10.000 -3.230 3.773 -10.000
3 0 -3.230 3.773 -10.000 -2.799 4.193 -10.000 -2.100 3.450 -10.000
3 0 -3.230 3.773 -10.000 -3.845 4.613 -10.000 -3.411 5.050 -10.000
3 0 -3.411 5.050 -10.000 -2.799 4.193 -10.000 -3.230 3.773 -10.000
3 0 -2.861 5.091 -10.000 -2.209 4.323 -10.000 -2.100 3.450 -10.000
3 0 -2.100 3.450 -10.000 -2.799 4.193 -10.000 -2.861 5.091 -10.000
3 0 -7.780 4.005 -10.000 -8.353 3.635 -10.000 -7.877 4.594 -10.000
3 0 -7.877 4.594 -10.000 -7.309 4.768 -10.000 -7.780 4.005 -10.000
3 0 -7.877 4.594 -10.000 -7.333 5.516 -10.000 -6.794 5.501 -10.000
3 0 -6.794 5.501 -10.000 -7.309 4.768 -10.000 -7.877 4.594 -10.000
3 0 7.995 4.570 -10.000 8.435 3.616 -10.000 7.740 4.035 -10.000
3 0 7.740 4.035 -10.000 7.274 4.818 -10.000 7.995 4.570 -10.000
3 0 6.770 5.577 -10.000 7.483 5.487 -10.000 7.995 4.570 -10.000
3 0 7.995 4.570 -10.000 7.274 4.818 -10.000 6.770 5.577 -10.000
3 0 -2.264 5.200 -10.000 -2.271 5.809 -10.000 -1.900 5.871 -10.000
3 0 -1.900 5.871 -10.000 -1.377 5.334 -10.000 -2.264 5.200 -10.000
3 0 -1.900 5.871 -10.000 -1.400 5.935 -10.000 -0.900 5.977 -10.000
3 0 -0.900 5.977 -10.000 -1.377 5.334 -10.000 -1.900 5.871 -10.000
3 0 -0.900 5.977 -10.000 -0.500 5.995 -10.000 -0.482 5.396 -10.000
3 0 -0.482 5.396 -10.000 -1.377 5.334 -10.000 -0.900 5.977 -10.000
3 0 -0.482 5.396 -10.000 -0.500 5.995 -10.000 0.000 5.999 -10.000
3 0 0.000 5.999 -10.000 0.415 5.384 -10.000 -0.482 5.396 -10.000
3 0 0.415 5.384 -10.000 0.000 5.999 -10.000 0.550 5.978 -10.000
3 0 0.550 5.978 -10.000 1.030 5.938 -10.000 1.308 5.300 -10.000
3 0 1.308 5.300 -10.000 0.415 5.384 -10.000 0.550 5.978 -10.000
3 0 -3.899 5.981 -10.000 -3.411 5.050 -10.000 -3.845 4.613 -10.000
3 0 -3.845 4.613 -10.000 -4.350 5.525 -10.000 -3.899 5.981 -10.000
3 0 -4.737 6.492 -10.000 -4.257 6.971 -10.000 -3.899 5.981 -10.000
3 0 -3.899 5.981 -10.000 -4.350 5.525 -10.000 -4.737 6.492 -10.000
3 0 2.177 4.849 -10.000 1.741 4.369 -10.000 1.308 5.300 -10.000
3 0 1.308 5.300 -10.000 1.829 5.606 -10.000 2.177 4.849 -10.000
3 0 1.829 5.606 -10.000 1.308 5.300 -10.000 1.030 5.938 -10.000
3 0 1.030 5.938 -10.000 0.748 6.620 -10.000 1.499 6.371 -10.000
3 0 1.499 6.371 -10.000 1.829 5.606 -10.000 1.030 5.938 -10.000
3 0 3.857 4.616 -10.000 3.302 4.880 -10.000 3.890 5.796 -10.000
3 0 3.890 5.796 -10.000 4.445 5.564 -10.000 3.857 4.616 -10.000
3 0 3.890 5.796 -10.000 4.282 6.811 -10.000 4.847 6.604 -10.000
3 0 4.847 6.604 -10.000 4.445 5.564 -10.000 3.890 5.796 -10.000
3 0 -2.264 5.200 -10.000 -2.209 4.323 -10.000 -2.861 5.091 -10.000
3 0 -2.861 5.091 -10.000 -2.868 5.990 -10.000 -2.264 5.200 -10.000
3 0 -2.868 5.990 -10.000 -2.271 5.809 -10.000 -2.264 5.200 -10.000
3 0 -2.822 6.888 -10.000 -2.247 6.508 -10.000 -2.271 5.809 -10.000
3 0 -2.271 5.809 -10.000 -2.868 5.990 -10.000 -2.822 6.888 -10.000
3 0 -6.794 5.501 -10.000 -7.333 5.516 -10.000 -6.724 6.397 -10.000
3 0 -6.724 6.397 -10.000 -6.236 6.203 -10.000 -6.794 5.501 -10.000
3 0 -6.724 6.397 -10.000 -6.055 7.233 -10.000 -5.638 6.870 -10.000
3 0 -5.638 6.870 -10.000 -6.236 6.203 -10.000 -6.724 6.397 -10.000
3 0 0.550 5.978 -10.000 0.000 5.999 -10.000 0.000 6.600 -10.000
3 0 0.000 6.600 -10.000 0.342 6.287 -10.000 0.550 5.978 -10.000
3 0 0.000 6.600 -10.000 0.085 6.699 -10.000 0.195 6.631 -10.000
3 0 0.195 6.631 -10.000 0.342 6.287 -10.000 0.000 6.600 -10.000
3 0 6.905 6.364 -10.000 7.483 5.487 -10.000 6.770 5.577 -10.000
3 0 6.770 5.577 -10.000 6.231 6.312 -10.000 6.905 6.364 -10.000
3 0 5.657 7.020 -10.000 6.263 7.194 -10.000 6.905 6.364 -10.000
3 0 6.905 6.364 -10.000 6.231 6.312 -10.000 5.657 7.020 -10.000
3 0 -1.508 6.405 -10.000 -1.400 5.935 -10.000 -1.900 5.871 -10.000
3 0 -1.900 5.871 -10.000 -1.833 6.409 -10.000 -1.508 6.405 -10.000
3 0 -1.833 6.409 -10.000 -1.501 6.887 -10.000 -1.508 6.405 -10.000
3 0 -1.695 6.932 -10.000 -1.577 6.997 -10.000 -1.501 6.887 -10.000
3 0 -1.501 6.887 -10.000 -1.833 6.409 -10.000 -1.695 6.932 -10.000
3 0 -0.627 6.447 -10.000 -0.500 5.995 -10.000 -0.900 5.977 -10.000
3 0 -0.900 5.977 -10.000 -0.927 6.445 -10.000 -0.627 6.447 -10.000
3 0 -0.927 6.445 -10.000 -0.701 6.910 -10.000 -0.627 6.447 -10.000
3 0 -0.899 6.912 -10.000 -0.799 7.000 -10.000 -0.701 6.910 -10.000
