0 FILE 63864pb066.dat
0 Tile 1 x 3 with Black Truck Grille Frame Pattern
3 0 -26.883 0.000 -4.924 -26.500 0.000 -5.000 -25.500 0.000 -4.250
3 0 -25.500 0.000 -4.250 -25.883 0.000 -4.174 -26.883 0.000 -4.924
3 0 -25.500 0.000 -4.250 -26.500 0.000 -5.000 -14.000 0.000 -5.000
3 0 -14.000 0.000 -5.000 -16.250 0.000 -4.250 -25.500 0.000 -4.250
3 0 -16.250 0.000 -4.250 -14.000 0.000 -5.000 -13.655 0.000 -4.733
3 0 -13.655 0.000 -4.733 -15.867 0.000 -4.174 -16.250 0.000 -4.250
3 0 -13.655 0.000 -4.733 -13.439 0.000 -4.354 -15.543 0.000 -3.957
3 0 -15.543 0.000 -3.957 -15.867 0.000 -4.174 -13.655 0.000 -4.733
3 0 -13.439 0.000 -4.354 -13.385 0.000 -3.921 -15.326 0.000 -3.633
3 0 -15.326 0.000 -3.633 -15.543 0.000 -3.957 -13.439 0.000 -4.354
3 0 -13.385 0.000 -3.921 -13.500 0.000 -3.500 -15.250 0.000 -3.250
3 0 -15.250 0.000 -3.250 -15.326 0.000 -3.633 -13.385 0.000 -3.921
3 0 -13.500 0.000 -3.500 -16.576 0.000 5.998 -17.100 0.000 5.750
3 0 -17.100 0.000 5.750 -15.250 0.000 -3.250 -13.500 0.000 -3.500
3 0 -17.100 0.000 5.750 -16.576 0.000 5.998 -17.168 0.000 6.037
3 0 -16.576 0.000 5.998 -16.793 0.000 6.419 -17.364 0.000 6.280
3 0 -17.364 0.000 6.280 -17.168 0.000 6.037 -16.576 0.000 5.998
3 0 -16.793 0.000 6.419 -17.117 0.000 6.701 -17.656 0.000 6.443
3 0 -17.656 0.000 6.443 -17.364 0.000 6.280 -16.793 0.000 6.419
3 0 -17.117 0.000 6.701 -17.500 0.000 6.800 -18.000 0.000 6.500
3 0 -18.000 0.000 6.500 -17.656 0.000 6.443 -17.117 0.000 6.701
3 0 -4.500 0.000 -3.000 -4.883 0.000 -2.924 -5.383 0.000 -4.674
3 0 -5.383 0.000 -4.674 -5.000 0.000 -4.750 -4.500 0.000 -3.000
3 0 -5.383 0.000 -4.674 -4.883 0.000 -2.924 -5.207 0.000 -2.707
3 0 -5.207 0.000 -2.707 -5.707 0.000 -4.457 -5.383 0.000 -4.674
3 0 -5.707 0.000 -4.457 -5.207 0.000 -2.707 -5.424 0.000 -2.383
3 0 -5.424 0.000 -2.383 -5.924 0.000 -4.133 -5.707 0.000 -4.457
3 0 -5.924 0.000 -4.133 -5.424 0.000 -2.383 -10.000 0.000 6.750
3 0 -10.000 0.000 6.750 -10.500 0.000 6.750 -5.924 0.000 -4.133
3 8 -12.655 0.000 3.772 -12.750 0.000 4.250 -14.000 0.000 5.250
3 8 -14.000 0.000 5.250 -12.750 0.000 4.250 -12.655 0.000 4.728
3 8 -12.655 0.000 4.728 -13.905 0.000 5.824 -14.000 0.000 5.250
3 8 -12.384 0.000 5.134 -13.634 0.000 6.311 -13.905 0.000 5.824
3 8 -13.905 0.000 5.824 -12.655 0.000 4.728 -12.384 0.000 5.134
3 8 -13.634 0.000 6.311 -12.384 0.000 5.134 -11.978 0.000 5.405
3 8 -11.978 0.000 5.405 -13.228 0.000 6.636 -13.634 0.000 6.311
3 8 -11.500 0.000 5.500 -12.750 0.000 6.750 -13.228 0.000 6.636
3 8 -13.228 0.000 6.636 -11.978 0.000 5.405 -11.500 0.000 5.500
3 8 -12.750 0.000 6.750 -11.500 0.000 5.500 -11.022 0.000 5.405
3 8 -11.022 0.000 5.405 -10.500 0.000 6.750 -12.750 0.000 6.750
3 8 -10.500 0.000 6.750 -11.022 0.000 5.405 -10.616 0.000 5.134
3 8 -10.500 0.000 6.750 -10.616 0.000 5.134 -10.345 0.000 4.728
3 8 -5.924 0.000 -4.133 -10.500 0.000 6.750 -10.345 0.000 4.728
3 8 -10.345 0.000 4.728 -10.250 0.000 4.250 -5.924 0.000 -4.133
3 8 -5.924 0.000 -4.133 -10.250 0.000 4.250 -10.345 0.000 3.772
3 8 -5.924 0.000 -4.133 -10.345 0.000 3.772 -10.616 0.000 3.366
3 8 -5.924 0.000 -4.133 -10.616 0.000 3.366 -11.022 0.000 3.095
3 8 -11.022 0.000 3.095 -10.250 0.000 -5.500 -5.924 0.000 -4.133
3 8 -10.250 0.000 -5.500 -11.022 0.000 3.095 -11.500 0.000 3.000
3 8 -10.250 0.000 -5.500 -11.500 0.000 3.000 -11.978 0.000 3.095
3 8 -11.978 0.000 3.095 -12.384 0.000 3.366 -10.250 0.000 -5.500
3 8 -12.655 0.000 3.772 -14.000 0.000 5.250 -10.250 0.000 -5.500
3 8 -10.250 0.000 -5.500 -12.384 0.000 3.366 -12.655 0.000 3.772
3 8 -5.924 0.000 -4.133 -10.250 0.000 -5.500 -5.707 0.000 -4.457
3 8 -5.383 0.000 -4.674 -5.707 0.000 -4.457 -10.250 0.000 -5.500
3 8 -10.250 0.000 -5.500 -10.250 0.000 -9.500 -5.383 0.000 -4.674
3 8 -5.383 0.000 -4.674 -10.250 0.000 -9.500 -5.000 0.000 -4.750
3 16 24.824 0.000 6.136 26.383 0.000 6.443 26.000 0.000 6.500
3 16 26.000 0.000 6.500 24.250 0.000 6.250 24.824 0.000 6.136
3 16 26.383 0.000 6.443 24.824 0.000 6.136 25.311 0.000 5.811
3 16 25.311 0.000 5.811 26.707 0.000 6.280 26.383 0.000 6.443
3 16 25.636 0.000 5.324 26.924 0.000 6.037 26.707 0.000 6.280
3 16 26.707 0.000 6.280 25.311 0.000 5.811 25.636 0.000 5.324
3 16 26.924 0.000 6.037 25.636 0.000 5.324 25.750 0.000 4.750
3 16 25.750 0.000 4.750 27.000 0.000 5.750 26.924 0.000 6.037
3 16 27.000 0.000 5.750 25.750 0.000 4.750 25.636 0.000 4.176
3 16 25.636 0.000 4.176 26.500 0.000 -3.250 27.000 0.000 5.750
3 16 26.500 0.000 -3.250 25.636 0.000 4.176 25.311 0.000 3.689
3 16 25.311 0.000 3.689 26.424 0.000 -3.633 26.500 0.000 -3.250
3 16 24.824 0.000 3.364 26.207 0.000 -3.957 26.424 0.000 -3.633
3 16 26.424 0.000 -3.633 25.311 0.000 3.689 24.824 0.000 3.364
3 16 26.207 0.000 -3.957 24.824 0.000 3.364 24.250 0.000 3.250
3 16 24.250 0.000 3.250 25.883 0.000 -4.174 26.207 0.000 -3.957
3 16 23.676 0.000 3.364 25.500 0.000 -4.250 25.883 0.000 -4.174
3 16 25.883 0.000 -4.174 24.250 0.000 3.250 23.676 0.000 3.364
3 16 23.676 0.000 3.364 15.867 0.000 -4.174 16.250 0.000 -4.250
3 16 16.250 0.000 -4.250 25.500 0.000 -4.250 23.676 0.000 3.364
3 16 23.189 0.000 3.689 15.867 0.000 -4.174 23.676 0.000 3.364
3 16 15.543 0.000 -3.957 15.867 0.000 -4.174 23.189 0.000 3.689
3 16 23.189 0.000 3.689 22.864 0.000 4.176 15.543 0.000 -3.957
3 16 15.326 0.000 -3.633 15.543 0.000 -3.957 22.864 0.000 4.176
3 16 22.864 0.000 4.176 22.750 0.000 4.750 15.326 0.000 -3.633
3 16 15.250 0.000 -3.250 15.326 0.000 -3.633 22.750 0.000 4.750
3 16 22.750 0.000 4.750 17.100 0.000 5.750 15.250 0.000 -3.250
3 16 22.864 0.000 5.324 17.168 0.000 6.037 17.100 0.000 5.750
3 16 17.100 0.000 5.750 22.750 0.000 4.750 22.864 0.000 5.324
3 16 23.189 0.000 5.811 17.364 0.000 6.280 17.168 0.000 6.037
3 16 17.168 0.000 6.037 22.864 0.000 5.324 23.189 0.000 5.811
3 16 23.676 0.000 6.136 17.656 0.000 6.443 17.364 0.000 6.280
3 16 17.364 0.000 6.280 23.189 0.000 5.811 23.676 0.000 6.136
3 16 18.000 0.000 6.500 17.656 0.000 6.443 23.676 0.000 6.136
3 16 23.676 0.000 6.136 24.250 0.000 6.250 18.000 0.000 6.500
3 16 26.000 0.000 6.500 18.000 0.000 6.500 24.250 0.000 6.250
3 16 0.000 0.000 -10.000 30.000 0.000 -10.000 11.000 0.000 -9.500
3 16 11.000 0.000 -9.500 10.250 0.000 -9.500 0.000 0.000 -10.000
3 16 30.000 0.000 -10.000 14.000 0.000 -5.000 11.000 0.000 -5.500
3 16 11.000 0.000 -5.500 11.000 0.000 -9.500 30.000 0.000 -10.000
3 16 26.500 0.000 -5.000 14.000 0.000 -5.000 30.000 0.000 -10.000
3 16 26.883 0.000 -4.924 26.500 0.000 -5.000 30.000 0.000 -10.000
3 16 27.207 0.000 -4.707 26.883 0.000 -4.924 30.000 0.000 -10.000
3 16 30.000 0.000 -10.000 27.424 0.000 -4.383 27.207 0.000 -4.707
3 16 30.000 0.000 -10.000 27.500 0.000 -4.000 27.424 0.000 -4.383
3 16 27.500 0.000 -4.000 30.000 0.000 -10.000 30.000 0.000 10.000
3 16 30.000 0.000 10.000 27.500 0.000 5.500 27.500 0.000 -4.000
3 16 27.424 0.000 5.998 27.500 0.000 5.500 30.000 0.000 10.000
3 16 27.207 0.000 6.419 27.424 0.000 5.998 30.000 0.000 10.000
3 16 26.883 0.000 6.701 27.207 0.000 6.419 30.000 0.000 10.000
3 16 26.500 0.000 6.800 26.883 0.000 6.701 30.000 0.000 10.000
3 16 17.500 0.000 6.800 26.500 0.000 6.800 30.000 0.000 10.000
3 16 30.000 0.000 10.000 13.250 0.000 7.250 17.500 0.000 6.800
3 16 17.500 0.000 6.800 13.250 0.000 7.250 13.824 0.000 7.117
3 16 13.824 0.000 7.117 17.117 0.000 6.701 17.500 0.000 6.800
3 16 14.311 0.000 6.737 16.793 0.000 6.419 17.117 0.000 6.701
3 16 17.117 0.000 6.701 13.824 0.000 7.117 14.311 0.000 6.737
3 16 14.636 0.000 6.170 16.576 0.000 5.998 16.793 0.000 6.419
3 16 16.793 0.000 6.419 14.311 0.000 6.737 14.636 0.000 6.170
3 16 14.750 0.000 5.500 16.576 0.000 5.998 14.636 0.000 6.170
3 16 14.636 0.000 4.830 16.576 0.000 5.998 14.750 0.000 5.500
3 16 13.500 0.000 -3.500 16.576 0.000 5.998 14.636 0.000 4.830
3 16 14.636 0.000 4.830 11.000 0.000 -5.500 13.500 0.000 -3.500
3 16 13.385 0.000 -3.921 13.500 0.000 -3.500 11.000 0.000 -5.500
3 16 13.439 0.000 -4.354 13.385 0.000 -3.921 11.000 0.000 -5.500
3 16 11.000 0.000 -5.500 13.655 0.000 -4.733 13.439 0.000 -4.354
3 16 11.000 0.000 -5.500 14.000 0.000 -5.000 13.655 0.000 -4.733
3 0 13.250 0.000 7.250 10.000 0.000 6.750 10.500 0.000 6.750
3 0 10.500 0.000 6.750 12.750 0.000 6.750 13.250 0.000 7.250
3 0 13.228 0.000 6.636 13.824 0.000 7.117 13.250 0.000 7.250
3 0 13.250 0.000 7.250 12.750 0.000 6.750 13.228 0.000 6.636
3 0 14.311 0.000 6.737 13.824 0.000 7.117 13.228 0.000 6.636
3 0 13.228 0.000 6.636 13.634 0.000 6.311 14.311 0.000 6.737
3 0 14.636 0.000 6.170 14.311 0.000 6.737 13.634 0.000 6.311
3 0 13.634 0.000 6.311 13.905 0.000 5.824 14.636 0.000 6.170
3 0 14.750 0.000 5.500 14.636 0.000 6.170 13.905 0.000 5.824
3 0 13.905 0.000 5.824 14.000 0.000 5.250 14.750 0.000 5.500
3 0 14.636 0.000 4.830 14.750 0.000 5.500 14.000 0.000 5.250
3 0 11.000 0.000 -5.500 14.636 0.000 4.830 14.000 0.000 5.250
3 0 14.000 0.000 5.250 10.250 0.000 -5.500 11.000 0.000 -5.500
3 0 10.250 0.000 -5.500 10.250 0.000 -9.500 11.000 0.000 -9.500
3 0 11.000 0.000 -9.500 11.000 0.000 -5.500 10.250 0.000 -5.500
3 0 11.022 0.000 5.405 12.384 0.000 5.134 11.978 0.000 5.405
3 0 11.978 0.000 5.405 11.500 0.000 5.500 11.022 0.000 5.405
3 0 12.655 0.000 4.728 12.384 0.000 5.134 11.022 0.000 5.405
3 0 11.022 0.000 5.405 10.616 0.000 5.134 12.655 0.000 4.728
3 0 12.750 0.000 4.250 12.655 0.000 4.728 10.616 0.000 5.134
3 0 10.616 0.000 5.134 10.345 0.000 4.728 12.750 0.000 4.250
3 0 12.655 0.000 3.772 12.750 0.000 4.250 10.345 0.000 4.728
3 0 10.345 0.000 4.728 10.250 0.000 4.250 12.655 0.000 3.772
3 0 12.384 0.000 3.366 12.655 0.000 3.772 10.250 0.000 4.250
3 0 10.250 0.000 4.250 10.345 0.000 3.772 12.384 0.000 3.366
3 0 11.978 0.000 3.095 12.384 0.000 3.366 10.345 0.000 3.772
3 0 10.345 0.000 3.772 10.616 0.000 3.366 11.978 0.000 3.095
3 0 11.500 0.000 3.000 11.978 0.000 3.095 10.616 0.000 3.366
3 0 10.616 0.000 3.366 11.022 0.000 3.095 11.500 0.000 3.000
3 0 23.676 0.000 6.136 25.311 0.000 5.811 24.824 0.000 6.136
3 0 24.824 0.000 6.136 24.250 0.000 6.250 23.676 0.000 6.136
3 0 25.636 0.000 5.324 25.311 0.000 5.811 23.676 0.000 6.136
3 0 23.676 0.000 6.136 23.189 0.000 5.811 25.636 0.000 5.324
3 0 22.864 0.000 5.324 25.750 0.000 4.750 25.636 0.000 5.324
3 0 25.636 0.000 5.324 23.189 0.000 5.811 22.864 0.000 5.324
3 0 25.636 0.000 4.176 25.750 0.000 4.750 22.864 0.000 5.324
3 0 22.864 0.000 5.324 22.750 0.000 4.750 25.636 0.000 4.176
3 0 22.864 0.000 4.176 25.311 0.000 3.689 25.636 0.000 4.176
3 0 25.636 0.000 4.176 22.750 0.000 4.750 22.864 0.000 4.176
3 0 24.824 0.000 3.364 25.311 0.000 3.689 22.864 0.000 4.176
3 0 22.864 0.000 4.176 23.189 0.000 3.689 24.824 0.000 3.364
3 0 24.250 0.000 3.250 24.824 0.000 3.364 23.189 0.000 3.689
3 0 23.189 0.000 3.689 23.676 0.000 3.364 24.250 0.000 3.250
3 0 17.500 0.000 6.800 18.000 0.000 6.500 26.000 0.000 6.500
3 0 26.000 0.000 6.500 26.500 0.000 6.800 17.500 0.000 6.800
3 0 26.883 0.000 6.701 26.500 0.000 6.800 26.000 0.000 6.500
3 0 26.000 0.000 6.500 26.383 0.000 6.443 26.883 0.000 6.701
3 0 27.207 0.000 6.419 26.883 0.000 6.701 26.383 0.000 6.443
3 0 26.383 0.000 6.443 26.707 0.000 6.280 27.207 0.000 6.419
3 0 27.424 0.000 5.998 27.207 0.000 6.419 26.707 0.000 6.280
3 0 26.707 0.000 6.280 26.924 0.000 6.037 27.424 0.000 5.998
3 0 27.500 0.000 5.500 27.424 0.000 5.998 26.924 0.000 6.037
3 0 26.924 0.000 6.037 27.000 0.000 5.750 27.500 0.000 5.500
