0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 16 2.466 12.122 -54.081 0.858 14.253 -56.873 1.729 14.560 -56.786
3 16 5.465 12.741 -53.490 6.349 12.183 -50.690 2.968 10.880 -50.628
3 16 2.968 10.880 -50.628 6.349 12.183 -50.690 6.964 12.699 -45.751
3 16 6.964 12.699 -45.751 2.961 11.159 -45.633 2.968 10.880 -50.628
3 16 6.309 14.713 -40.486 3.002 13.038 -39.857 6.964 12.699 -45.751
3 16 2.961 11.159 -45.633 6.964 12.699 -45.751 3.002 13.038 -39.857
3 16 5.734 16.300 -36.971 2.825 14.548 -36.612 6.309 14.713 -40.486
3 16 3.002 13.038 -39.857 6.309 14.713 -40.486 2.825 14.548 -36.612
3 16 2.968 10.880 -50.628 2.961 11.159 -45.633 0.000 10.788 -45.706
3 16 0.000 10.594 -50.688 2.968 10.880 -50.628 0.000 10.788 -45.706
3 16 3.002 13.038 -39.857 2.825 14.548 -36.612 0.000 12.536 -39.537
3 16 2.961 11.159 -45.633 3.002 13.038 -39.857 0.000 12.536 -39.537
3 16 0.000 10.788 -45.706 2.961 11.159 -45.633 0.000 12.536 -39.537
3 16 2.825 14.548 -36.612 0.000 14.058 -36.553 0.000 12.536 -39.537
3 16 4.040 14.352 -55.863 2.466 12.122 -54.081 1.729 14.560 -56.786
3 16 2.466 12.122 -54.081 0.000 11.875 -54.113 0.858 14.253 -56.873
3 16 0.858 14.253 -56.873 0.000 11.875 -54.113 0.000 14.177 -56.935
3 16 4.040 14.352 -55.863 1.729 14.560 -56.786 4.003 16.037 -57.058
3 16 1.729 14.560 -56.786 2.425 16.323 -57.516 4.003 16.037 -57.058
3 16 3.985 19.664 -57.372 4.003 16.037 -57.058 2.619 19.516 -58.553
3 16 2.425 16.323 -57.516 2.619 19.516 -58.553 4.003 16.037 -57.058
3 16 2.619 19.516 -58.553 2.075 23.597 -58.644 3.985 19.664 -57.372
3 16 3.884 23.490 -56.766 3.985 19.664 -57.372 2.075 23.597 -58.644
3 16 4.003 16.037 -57.058 3.985 19.664 -57.372 6.697 19.850 -54.673
3 16 6.697 19.850 -54.673 3.985 19.664 -57.372 3.884 23.490 -56.766
3 16 6.426 15.841 -53.899 4.003 16.037 -57.058 6.697 19.850 -54.673
3 16 6.426 15.841 -53.899 5.465 12.741 -53.490 4.003 16.037 -57.058
3 16 4.040 14.352 -55.863 4.003 16.037 -57.058 5.465 12.741 -53.490
3 16 8.479 16.064 -46.167 8.125 17.098 -40.951 6.964 12.699 -45.751
3 16 6.309 14.713 -40.486 6.964 12.699 -45.751 8.125 17.098 -40.951
3 16 8.125 17.098 -40.951 7.323 18.078 -37.227 6.309 14.713 -40.486
3 16 5.734 16.300 -36.971 6.309 14.713 -40.486 7.323 18.078 -37.227
3 16 6.697 19.850 -54.673 8.429 19.975 -51.456 6.426 15.841 -53.899
3 16 9.469 20.121 -46.370 9.242 20.300 -41.134 8.479 16.064 -46.167
3 16 8.290 20.162 -37.666 7.323 18.078 -37.227 8.125 17.098 -40.951
3 16 9.242 20.300 -41.134 8.290 20.162 -37.666 8.125 17.098 -40.951
3 16 8.125 17.098 -40.951 8.479 16.064 -46.167 9.242 20.300 -41.134
3 16 5.720 23.851 -54.171 7.740 24.275 -50.905 6.697 19.850 -54.673
3 16 8.429 19.975 -51.456 6.697 19.850 -54.673 7.740 24.275 -50.905
3 16 7.740 24.275 -50.905 9.317 24.395 -46.469 8.429 19.975 -51.456
3 16 9.469 20.121 -46.370 8.429 19.975 -51.456 9.317 24.395 -46.469
3 16 10.081 23.624 -41.124 9.242 20.300 -41.134 9.469 20.121 -46.370
3 16 9.317 24.395 -46.469 10.081 23.624 -41.124 9.469 20.121 -46.370
3 16 10.081 23.624 -41.124 8.797 22.132 -37.742 8.290 20.162 -37.666
3 16 8.290 20.162 -37.666 9.242 20.300 -41.134 10.081 23.624 -41.124
3 16 6.697 19.850 -54.673 3.884 23.490 -56.766 5.720 23.851 -54.171
3 16 6.399 18.987 -36.399 5.012 17.700 -36.003 7.323 18.078 -37.227
3 16 7.323 18.078 -37.227 5.012 17.700 -36.003 5.734 16.300 -36.971
3 16 2.282 16.201 -35.811 5.734 16.300 -36.971 5.012 17.700 -36.003
3 16 2.825 14.548 -36.612 5.734 16.300 -36.971 2.282 16.201 -35.811
3 16 0.000 15.862 -35.829 2.825 14.548 -36.612 2.282 16.201 -35.811
3 16 0.000 14.058 -36.553 2.825 14.548 -36.612 0.000 15.862 -35.829
3 16 6.399 18.987 -36.399 7.323 18.078 -37.227 7.384 20.457 -36.453
3 16 7.384 20.457 -36.453 7.323 18.078 -37.227 8.290 20.162 -37.666
3 16 8.290 20.162 -37.666 7.877 21.667 -36.596 7.384 20.457 -36.453
3 16 8.797 22.132 -37.742 7.877 21.667 -36.596 8.290 20.162 -37.666
3 16 7.384 20.457 -36.453 7.270 20.145 -34.355 6.399 18.987 -36.399
3 16 6.399 18.987 -36.399 7.270 20.145 -34.355 6.363 19.059 -34.464
3 16 6.399 18.987 -36.399 6.363 19.059 -34.464 5.012 17.700 -36.003
3 16 5.012 17.700 -36.003 6.363 19.059 -34.464 5.201 17.573 -34.478
3 16 2.136 16.471 -34.740 5.012 17.700 -36.003 5.201 17.573 -34.478
3 16 2.282 16.201 -35.811 5.012 17.700 -36.003 2.136 16.471 -34.740
3 16 2.282 16.201 -35.811 2.136 16.471 -34.740 0.000 15.862 -35.829
3 16 0.000 15.862 -35.829 2.136 16.471 -34.740 0.000 16.086 -34.732
3 16 7.384 20.457 -36.453 7.815 21.224 -34.422 7.270 20.145 -34.355
3 16 7.877 21.667 -36.596 7.815 21.224 -34.422 7.384 20.457 -36.453
3 16 21.066 27.364 -34.626 20.161 22.875 -30.110 18.295 24.591 -30.949
3 16 20.161 22.875 -30.110 21.066 27.364 -34.626 23.511 24.865 -32.526
3 16 24.811 28.453 -35.797 23.511 24.865 -32.526 21.066 27.364 -34.626
3 16 26.972 25.723 -33.363 23.511 24.865 -32.526 24.811 28.453 -35.797
3 16 18.089 21.589 -28.576 18.295 24.591 -30.949 20.161 22.875 -30.110
3 16 18.295 24.591 -30.949 18.089 21.589 -28.576 16.853 23.048 -29.186
3 16 23.511 24.865 -32.526 27.054 23.821 -27.855 20.161 22.875 -30.110
3 16 27.054 23.821 -27.855 23.511 24.865 -32.526 26.972 25.723 -33.363
3 16 21.329 21.064 -25.497 27.054 23.821 -27.855 24.728 21.986 -24.476
3 16 18.089 21.589 -28.576 20.161 22.875 -30.110 27.054 23.821 -27.855
3 16 27.054 23.821 -27.855 21.329 21.064 -25.497 18.089 21.589 -28.576
3 16 26.972 25.723 -33.363 24.811 28.453 -35.797 32.597 29.100 -34.000
3 16 26.972 25.723 -33.363 32.597 29.100 -34.000 34.323 26.401 -30.499
3 16 34.323 26.401 -30.499 27.054 23.821 -27.855 26.972 25.723 -33.363
3 16 34.323 26.401 -30.499 32.597 29.100 -34.000 42.422 29.871 -28.165
3 16 34.323 26.401 -30.499 42.422 29.871 -28.165 40.847 26.249 -25.319
3 16 42.422 29.871 -28.165 52.129 30.148 -16.883 50.181 27.374 -15.691
3 16 50.181 27.374 -15.691 40.847 26.249 -25.319 42.422 29.871 -28.165
3 16 52.129 30.148 -16.883 57.322 30.466 -6.811 50.181 27.374 -15.691
3 16 55.003 28.436 -6.632 50.181 27.374 -15.691 57.322 30.466 -6.811
3 16 57.322 30.466 -6.811 58.077 30.707 -0.218 55.003 28.436 -6.632
3 16 55.321 29.531 -0.563 55.003 28.436 -6.632 58.077 30.707 -0.218
3 16 40.847 26.249 -25.319 50.181 27.374 -15.691 39.283 25.678 -15.514
3 16 50.181 27.374 -15.691 46.291 26.825 -9.213 39.283 25.678 -15.514
3 16 50.181 27.374 -15.691 55.003 28.436 -6.632 46.291 26.825 -9.213
3 16 38.261 26.566 -12.806 39.283 25.678 -15.514 46.291 26.825 -9.213
3 16 43.819 28.011 -6.873 38.261 26.566 -12.806 46.291 26.825 -9.213
3 16 52.027 28.447 -3.081 50.550 29.409 0.032 46.291 26.825 -9.213
3 16 55.003 28.436 -6.632 52.027 28.447 -3.081 46.291 26.825 -9.213
3 16 55.321 29.531 -0.563 52.027 28.447 -3.081 55.003 28.436 -6.632
3 16 43.819 28.011 -6.873 46.291 26.825 -9.213 50.550 29.409 0.032
3 16 50.550 29.409 0.032 49.611 31.137 2.719 43.819 28.011 -6.873
3 16 42.261 30.124 -5.086 43.819 28.011 -6.873 49.611 31.137 2.719
3 16 53.784 29.737 1.185 52.493 31.123 4.033 50.550 29.409 0.032
3 16 53.784 29.737 1.185 50.550 29.409 0.032 52.027 28.447 -3.081
3 16 55.321 29.531 -0.563 53.784 29.737 1.185 52.027 28.447 -3.081
3 16 49.611 31.137 2.719 50.550 29.409 0.032 52.493 31.123 4.033
3 16 38.261 26.566 -12.806 32.957 24.752 -16.738 39.283 25.678 -15.514
3 16 32.957 24.752 -16.738 33.676 24.579 -21.151 39.283 25.678 -15.514
3 16 40.847 26.249 -25.319 39.283 25.678 -15.514 33.676 24.579 -21.151
3 16 33.676 24.579 -21.151 27.054 23.821 -27.855 40.847 26.249 -25.319
3 16 32.957 24.752 -16.738 38.261 26.566 -12.806 37.221 28.363 -10.452
3 16 37.221 28.363 -10.452 32.071 26.421 -14.519 32.957 24.752 -16.738
3 16 32.957 24.752 -16.738 32.071 26.421 -14.519 29.622 25.910 -15.372
3 16 32.957 24.752 -16.738 29.622 25.910 -15.372 29.186 23.726 -18.189
3 16 29.186 23.726 -18.189 33.676 24.579 -21.151 32.957 24.752 -16.738
3 16 42.261 30.124 -5.086 37.221 28.363 -10.452 43.819 28.011 -6.873
3 16 43.819 28.011 -6.873 37.221 28.363 -10.452 38.261 26.566 -12.806
3 16 33.676 24.579 -21.151 29.186 23.726 -18.189 27.054 23.821 -27.855
3 16 40.847 26.249 -25.319 27.054 23.821 -27.855 34.323 26.401 -30.499
3 16 28.853 25.608 -14.381 29.186 23.726 -18.189 29.622 25.910 -15.372
3 16 27.162 22.242 -17.799 29.186 23.726 -18.189 28.853 25.608 -14.381
3 16 27.054 23.821 -27.855 29.186 23.726 -18.189 24.728 21.986 -24.476
3 16 24.728 21.986 -24.476 29.186 23.726 -18.189 27.162 22.242 -17.799
3 16 24.318 21.668 -21.552 24.728 21.986 -24.476 27.162 22.242 -17.799
3 16 52.493 31.123 4.033 53.784 29.737 1.185 55.258 31.042 3.973
3 16 55.321 29.531 -0.563 55.258 31.042 3.973 53.784 29.737 1.185
3 16 24.728 21.986 -24.476 24.318 21.668 -21.552 21.329 21.064 -25.497
3 16 58.077 30.707 -0.218 56.728 30.999 2.238 55.321 29.531 -0.563
3 16 55.258 31.042 3.973 55.321 29.531 -0.563 56.728 30.999 2.238
3 16 17.776 27.131 -29.093 18.295 24.591 -30.949 16.167 24.737 -27.704
3 16 16.167 24.737 -27.704 18.295 24.591 -30.949 16.853 23.048 -29.186
3 16 17.776 27.131 -29.093 21.066 27.364 -34.626 18.295 24.591 -30.949
3 16 20.415 30.962 -33.879 21.066 27.364 -34.626 17.776 27.131 -29.093
3 16 17.776 27.131 -29.093 17.413 29.629 -27.505 20.415 30.962 -33.879
3 16 20.415 30.962 -33.879 17.413 29.629 -27.505 21.172 34.500 -32.528
3 16 17.767 31.570 -25.565 21.172 34.500 -32.528 17.413 29.629 -27.505
3 16 21.172 34.500 -32.528 17.767 31.570 -25.565 20.325 34.500 -27.418
3 16 15.259 28.970 -25.249 17.767 31.570 -25.565 17.413 29.629 -27.505
3 16 16.009 30.526 -24.066 17.767 31.570 -25.565 15.259 28.970 -25.249
3 16 16.167 24.737 -27.704 14.869 26.070 -26.793 17.776 27.131 -29.093
3 16 17.776 27.131 -29.093 14.869 26.070 -26.793 17.413 29.629 -27.505
3 16 17.413 29.629 -27.505 14.869 26.070 -26.793 15.259 28.970 -25.249
3 16 16.009 30.526 -24.066 18.812 32.194 -20.358 17.767 31.570 -25.565
3 16 17.767 31.570 -25.565 18.812 32.194 -20.358 19.944 33.032 -21.371
3 16 19.944 33.032 -21.371 21.331 34.500 -22.565 17.767 31.570 -25.565
3 16 17.767 31.570 -25.565 21.331 34.500 -22.565 20.325 34.500 -27.418
3 16 18.812 32.194 -20.358 22.726 33.269 -17.248 19.944 33.032 -21.371
3 16 21.981 32.645 -16.531 22.726 33.269 -17.248 18.812 32.194 -20.358
3 16 21.331 34.500 -22.565 19.944 33.032 -21.371 23.857 34.500 -18.716
3 16 23.857 34.500 -18.716 19.944 33.032 -21.371 22.726 33.269 -17.248
3 16 25.957 34.500 -17.656 22.726 33.269 -17.248 24.753 32.843 -16.000
3 16 22.726 33.269 -17.248 25.957 34.500 -17.656 23.857 34.500 -18.716
3 16 24.753 32.843 -16.000 27.748 34.500 -17.494 25.957 34.500 -17.656
3 16 27.974 30.046 -15.977 27.748 34.500 -17.494 24.753 32.843 -16.000
3 16 27.748 34.500 -17.494 27.974 30.046 -15.977 30.251 34.500 -17.005
3 16 30.251 34.500 -17.005 27.974 30.046 -15.977 30.800 30.765 -15.731
3 16 30.800 30.765 -15.731 36.462 34.500 -12.519 30.251 34.500 -17.005
3 16 36.273 32.048 -11.392 36.462 34.500 -12.519 30.800 30.765 -15.731
3 16 36.462 34.500 -12.519 36.273 32.048 -11.392 41.905 34.500 -6.655
3 16 41.905 34.500 -6.655 36.273 32.048 -11.392 41.615 32.454 -5.941
3 16 41.615 32.454 -5.941 50.001 34.500 1.881 41.905 34.500 -6.655
3 16 49.576 33.366 2.617 50.001 34.500 1.881 41.615 32.454 -5.941
3 16 42.261 30.124 -5.086 49.576 33.366 2.617 41.615 32.454 -5.941
3 16 49.611 31.137 2.719 49.576 33.366 2.617 42.261 30.124 -5.086
3 16 49.576 33.366 2.617 49.611 31.137 2.719 52.606 33.318 3.744
3 16 52.606 33.318 3.744 49.611 31.137 2.719 52.493 31.123 4.033
3 16 50.001 34.500 1.881 49.576 33.366 2.617 52.430 34.500 2.981
3 16 52.430 34.500 2.981 49.576 33.366 2.617 52.606 33.318 3.744
3 16 27.974 30.046 -15.977 29.622 25.910 -15.372 30.800 30.765 -15.731
3 16 30.800 30.765 -15.731 29.622 25.910 -15.372 32.071 26.421 -14.519
3 16 30.800 30.765 -15.731 32.071 26.421 -14.519 37.221 28.363 -10.452
3 16 37.221 28.363 -10.452 36.273 32.048 -11.392 30.800 30.765 -15.731
3 16 37.221 28.363 -10.452 42.261 30.124 -5.086 41.615 32.454 -5.941
3 16 36.273 32.048 -11.392 37.221 28.363 -10.452 41.615 32.454 -5.941
3 16 52.493 31.123 4.033 55.258 31.042 3.973 55.117 33.455 3.814
3 16 55.117 33.455 3.814 52.606 33.318 3.744 52.493 31.123 4.033
3 16 52.430 34.500 2.981 52.606 33.318 3.744 55.117 33.455 3.814
3 16 55.117 33.455 3.814 54.916 34.500 2.653 52.430 34.500 2.981
3 16 28.853 25.608 -14.381 29.622 25.910 -15.372 27.974 30.046 -15.977
3 16 28.853 25.608 -14.381 27.974 30.046 -15.977 25.866 29.396 -13.250
3 16 25.866 29.396 -13.250 27.974 30.046 -15.977 24.753 32.843 -16.000
3 16 25.866 29.396 -13.250 24.753 32.843 -16.000 23.359 32.091 -14.773
3 16 22.726 33.269 -17.248 23.359 32.091 -14.773 24.753 32.843 -16.000
3 16 22.726 33.269 -17.248 21.981 32.645 -16.531 23.359 32.091 -14.773
3 16 21.172 34.500 -32.528 24.379 32.089 -35.341 20.415 30.962 -33.879
3 16 21.172 34.500 -32.528 25.133 34.500 -34.174 24.379 32.089 -35.341
3 16 24.379 32.089 -35.341 24.811 28.453 -35.797 21.066 27.364 -34.626
3 16 21.066 27.364 -34.626 20.415 30.962 -33.879 24.379 32.089 -35.341
3 16 32.357 31.943 -34.071 24.811 28.453 -35.797 24.379 32.089 -35.341
3 16 24.379 32.089 -35.341 25.133 34.500 -34.174 31.728 34.500 -33.046
3 16 31.728 34.500 -33.046 32.357 31.943 -34.071 24.379 32.089 -35.341
3 16 24.811 28.453 -35.797 32.357 31.943 -34.071 32.597 29.100 -34.000
3 16 42.422 29.871 -28.165 32.357 31.943 -34.071 41.850 32.204 -28.266
3 16 32.357 31.943 -34.071 42.422 29.871 -28.165 32.597 29.100 -34.000
3 16 32.357 31.943 -34.071 41.094 34.500 -28.006 41.850 32.204 -28.266
3 16 31.728 34.500 -33.046 41.094 34.500 -28.006 32.357 31.943 -34.071
3 16 42.422 29.871 -28.165 41.850 32.204 -28.266 51.740 32.593 -17.049
3 16 52.129 30.148 -16.883 42.422 29.871 -28.165 51.740 32.593 -17.049
3 16 51.019 34.500 -16.720 51.740 32.593 -17.049 41.094 34.500 -28.006
3 16 41.850 32.204 -28.266 41.094 34.500 -28.006 51.740 32.593 -17.049
3 16 52.129 30.148 -16.883 51.740 32.593 -17.049 56.972 32.759 -7.188
3 16 57.322 30.466 -6.811 52.129 30.148 -16.883 56.972 32.759 -7.188
3 16 56.972 32.759 -7.188 57.801 33.032 -0.533 57.322 30.466 -6.811
3 16 57.801 33.032 -0.533 58.077 30.707 -0.218 57.322 30.466 -6.811
3 16 51.740 32.593 -17.049 51.019 34.500 -16.720 56.159 34.500 -7.299
3 16 56.972 32.759 -7.188 51.740 32.593 -17.049 56.159 34.500 -7.299
3 16 56.972 32.759 -7.188 56.159 34.500 -7.299 57.801 33.032 -0.533
3 16 56.985 34.500 -0.571 57.801 33.032 -0.533 56.159 34.500 -7.299
3 16 57.801 33.032 -0.533 56.712 33.376 1.985 58.077 30.707 -0.218
3 16 56.728 30.999 2.238 58.077 30.707 -0.218 56.712 33.376 1.985
3 16 56.173 34.500 1.396 56.712 33.376 1.985 56.985 34.500 -0.571
3 16 56.712 33.376 1.985 55.117 33.455 3.814 56.728 30.999 2.238
3 16 55.117 33.455 3.814 55.258 31.042 3.973 56.728 30.999 2.238
3 16 56.712 33.376 1.985 56.173 34.500 1.396 55.117 33.455 3.814
3 16 54.916 34.500 2.653 55.117 33.455 3.814 56.173 34.500 1.396
3 16 57.801 33.032 -0.533 56.985 34.500 -0.571 56.712 33.376 1.985
3 16 21.172 34.500 -32.528 20.325 34.500 -27.418 23.867 34.500 -25.712
3 16 23.867 34.500 -25.712 23.431 34.500 -30.289 21.172 34.500 -32.528
3 16 20.325 34.500 -27.418 21.331 34.500 -22.565 25.520 34.500 -21.396
3 16 25.520 34.500 -21.396 23.867 34.500 -25.712 20.325 34.500 -27.418
3 16 21.331 34.500 -22.565 23.857 34.500 -18.716 26.942 34.500 -20.436
3 16 26.942 34.500 -20.436 25.520 34.500 -21.396 21.331 34.500 -22.565
3 16 23.857 34.500 -18.716 25.957 34.500 -17.656 27.748 34.500 -17.494
3 16 27.748 34.500 -17.494 26.942 34.500 -20.436 23.857 34.500 -18.716
3 16 21.172 34.500 -32.528 23.431 34.500 -30.289 25.849 34.500 -31.095
3 16 25.849 34.500 -31.095 25.133 34.500 -34.174 21.172 34.500 -32.528
3 16 26.942 34.500 -20.436 27.748 34.500 -17.494 30.251 34.500 -17.005
3 16 30.251 34.500 -17.005 29.193 34.500 -20.351 26.942 34.500 -20.436
3 16 29.193 34.500 -20.351 30.251 34.500 -17.005 36.462 34.500 -12.519
3 16 36.462 34.500 -12.519 33.693 34.500 -18.768 29.193 34.500 -20.351
3 16 33.693 34.500 -18.768 36.462 34.500 -12.519 41.905 34.500 -6.655
3 16 41.905 34.500 -6.655 43.921 34.500 -9.064 33.693 34.500 -18.768
3 16 43.921 34.500 -9.064 41.905 34.500 -6.655 50.001 34.500 1.881
3 16 50.001 34.500 1.881 51.541 34.500 -0.860 43.921 34.500 -9.064
3 16 51.541 34.500 -0.860 50.001 34.500 1.881 52.430 34.500 2.981
3 16 52.430 34.500 2.981 53.195 34.500 -0.163 51.541 34.500 -0.860
3 16 25.133 34.500 -34.174 25.849 34.500 -31.095 31.610 34.500 -30.194
3 16 31.610 34.500 -30.194 31.728 34.500 -33.046 25.133 34.500 -34.174
3 16 31.728 34.500 -33.046 31.610 34.500 -30.194 39.223 34.500 -25.752
3 16 39.223 34.500 -25.752 41.094 34.500 -28.006 31.728 34.500 -33.046
3 16 39.223 34.500 -25.752 48.515 34.500 -15.370 51.019 34.500 -16.720
3 16 51.019 34.500 -16.720 41.094 34.500 -28.006 39.223 34.500 -25.752
3 16 48.515 34.500 -15.370 53.172 34.500 -6.862 56.159 34.500 -7.299
3 16 56.159 34.500 -7.299 51.019 34.500 -16.720 48.515 34.500 -15.370
3 16 53.172 34.500 -6.862 54.113 34.500 -1.601 56.985 34.500 -0.571
3 16 56.985 34.500 -0.571 56.159 34.500 -7.299 53.172 34.500 -6.862
3 16 53.195 34.500 -0.163 56.173 34.500 1.396 56.985 34.500 -0.571
3 16 56.985 34.500 -0.571 54.113 34.500 -1.601 53.195 34.500 -0.163
3 16 56.173 34.500 1.396 53.195 34.500 -0.163 52.430 34.500 2.981
3 16 52.430 34.500 2.981 54.916 34.500 2.653 56.173 34.500 1.396
3 16 16.009 30.526 -24.066 15.259 28.970 -25.249 8.458 30.893 -27.302
