1 16 16.0000 -16.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.9923 0.0000 0.0000 0.0000 4.0000 3-8cyls.dat
1 16 16.0000 -16.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.9923 0.0000 0.0000 0.0000 -4.0000 3-8cyls.dat
1 16 16.0000 -28.0000 0.0000 4.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 4.0000 3-8cyli.dat
1 16 16.0000 -28.0000 0.0000 4.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -4.0000 3-8cyli.dat
1 16 16.0000 -28.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 3-8edge.dat
1 16 16.0000 -28.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 3-8edge.dat
1 16 16.0000 -28.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ndis.dat
1 16 16.0000 -28.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring1.dat
1 16 16.0000 -28.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 1-8chrd.dat
1 16 16.0000 -28.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 16.0000 -22.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
1 35 0.0000 -12.0000 0.0000 4.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.2500 4-4edge.dat
0 BFC INVERTNEXT
1 35 0.0000 -20.0000 0.0000 3.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 3.0000 4-4cyli.dat
1 35 0.0000 -20.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4disc.dat
1 35 0.0000 -20.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4edge.dat
1 35 0.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring3.dat
1 35 0.0000 -12.0000 0.0000 0.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.2500 4-4rin16.dat
1 35 0.0000 -16.0000 0.0000 4.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 4.2500 4-4con1.dat
1 35 0.0000 -24.0000 0.0000 8.5000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.5000 4-4cylo.dat
1 35 0.0000 -24.0000 0.0000 8.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.5000 4-4disc.dat
