0 FILE 6245p01.dat
0 Elephant Head 6 x 7 x 4 with Eyes Pattern
3 16 14.035 -54.909 -70.589 -14.035 -54.909 -70.589 -14.180 -55.319 -69.375
3 16 -14.478 -56.163 -66.875 -15.296 -58.479 -60.017 15.295 -58.479 -60.017
3 16 15.295 -58.479 -60.017 14.478 -56.163 -66.875 -14.478 -56.163 -66.875
3 16 -14.035 -54.909 -70.589 14.035 -54.909 -70.589 12.480 -56.432 -80.540
3 16 12.480 -56.432 -80.540 -12.480 -56.432 -80.540 -14.035 -54.909 -70.589
3 16 10.402 -61.912 -88.661 -10.402 -61.912 -88.661 -12.480 -56.432 -80.540
3 16 -12.480 -56.432 -80.540 12.480 -56.432 -80.540 10.402 -61.912 -88.661
3 16 -10.402 -61.912 -88.661 10.402 -61.912 -88.661 8.991 -67.143 -92.029
3 16 8.991 -67.143 -92.029 -8.991 -67.143 -92.029 -10.402 -61.912 -88.661
3 16 -8.991 -67.143 -92.029 8.991 -67.143 -92.029 7.446 -75.052 -93.750
3 16 7.446 -75.052 -93.750 -7.446 -75.052 -93.750 -8.991 -67.143 -92.029
3 16 -16.000 -80.211 -30.000 16.000 -80.211 -30.000 16.000 -73.198 -44.199
3 16 16.000 -73.198 -44.199 -16.000 -73.198 -44.199 -16.000 -80.211 -30.000
3 16 -16.000 -71.888 16.200 16.000 -71.888 16.200 16.000 -79.611 10.950
3 16 16.000 -79.611 10.950 -16.000 -79.611 10.950 -16.000 -71.888 16.200
3 16 -16.000 0.000 26.000 16.000 0.000 26.000 16.000 -48.280 26.000
3 16 16.000 -48.280 26.000 -16.000 -48.280 26.000 -16.000 0.000 26.000
3 16 16.000 -71.888 16.200 -16.000 -71.888 16.200 -16.000 -48.280 26.000
3 16 -16.000 -48.280 26.000 16.000 -48.280 26.000 16.000 -71.888 16.200
3 16 -16.000 -79.611 10.950 16.000 -79.611 10.950 16.000 -84.749 3.177
3 16 16.000 -84.749 3.177 -16.000 -84.749 3.177 -16.000 -79.611 10.950
3 16 16.000 -86.546 -6.744 -16.000 -86.546 -6.744 -16.000 -84.749 3.177
3 16 -16.000 -84.749 3.177 16.000 -84.749 3.177 16.000 -86.546 -6.744
3 16 16.000 -81.611 -26.000 -16.000 -81.611 -26.000 -16.000 -86.546 -6.744
3 16 -16.000 -86.546 -6.744 16.000 -86.546 -6.744 16.000 -81.611 -26.000
3 16 20.000 0.000 30.000 16.000 0.000 26.000 -16.000 0.000 26.000
3 16 -16.000 0.000 26.000 -20.000 0.000 30.000 20.000 0.000 30.000
3 16 -16.000 0.000 -26.000 16.000 0.000 -26.000 16.000 0.000 -30.000
3 16 16.000 0.000 -30.000 -16.000 0.000 -30.000 -16.000 0.000 -26.000
3 16 -16.000 0.000 -26.000 -16.000 -81.611 -26.000 16.000 -81.611 -26.000
3 16 16.000 -81.611 -26.000 16.000 0.000 -26.000 -16.000 0.000 -26.000
2 24 -14.998 -17.872 -69.375 14.998 -17.872 -69.375
2 24 14.180 -55.319 -69.375 -14.180 -55.319 -69.375
2 24 -15.283 -17.872 -66.876 15.283 -17.872 -66.876
2 24 -14.478 -56.163 -66.875 14.478 -56.163 -66.875
2 24 16.000 -80.211 -30.000 -16.000 -80.211 -30.000
2 24 -16.000 0.000 -30.000 16.000 0.000 -30.000
2 24 -3.278 -92.250 -106.250 -5.269 -75.182 -106.250
2 24 -5.269 -75.182 -106.250 -8.316 -50.882 -106.250
2 24 -8.991 -67.143 -92.029 -7.446 -75.052 -93.750
2 24 -16.000 -73.198 -44.199 -15.993 -66.002 -52.828
2 24 -15.993 -66.002 -52.828 -15.296 -58.479 -60.017
2 24 -10.402 -61.912 -88.661 -8.991 -67.143 -92.029
2 24 -7.446 -75.052 -93.750 -4.694 -92.250 -93.750
2 24 -4.694 -92.250 -93.750 -3.278 -92.250 -106.250
2 24 -16.000 -73.198 -44.199 -16.000 -80.211 -30.000
2 24 20.000 0.000 30.000 -20.000 0.000 30.000
2 24 8.316 -50.882 -106.250 -8.316 -50.882 -106.250
2 24 -3.278 -92.250 -106.250 3.278 -92.250 -106.250
2 24 4.694 -92.250 -93.750 -4.694 -92.250 -93.750
2 24 -10.000 -96.000 -90.000 10.000 -96.000 -90.000
2 24 -10.000 -96.000 -110.000 10.000 -96.000 -110.000
2 24 -16.000 -81.611 -26.000 -16.000 0.000 -26.000
2 24 -16.000 -86.546 -6.744 -16.000 -81.611 -26.000
2 24 -16.000 -84.749 3.177 -16.000 -86.546 -6.744
2 24 -16.000 0.000 26.000 16.000 0.000 26.000
2 24 16.000 -81.611 -26.000 -16.000 -81.611 -26.000
2 24 -16.000 0.000 -26.000 16.000 0.000 -26.000
2 24 5.543 -85.123 -12.296 4.243 -84.624 -14.243
2 24 2.296 -84.291 -15.543 4.243 -84.624 -14.243
2 24 5.543 -85.123 -12.296 6.000 -85.712 -10.000
2 24 -2.296 -84.291 -15.543 -4.243 -84.624 -14.243
2 24 -4.243 -84.624 -14.243 -5.543 -85.123 -12.296
2 24 0.000 -84.174 -16.000 2.296 -84.291 -15.543
2 24 0.000 -84.174 -16.000 -2.296 -84.291 -15.543
2 24 3.062 -69.018 17.391 0.000 -67.552 18.000
2 24 4.844 -71.888 16.200 5.657 -72.687 15.657
2 24 3.062 -69.018 17.391 4.844 -71.888 16.200
2 24 5.543 -86.300 -7.704 6.000 -85.712 -10.000
2 24 -4.844 -71.888 16.200 -5.657 -72.687 15.657
2 24 -4.844 -71.888 16.200 -3.062 -69.018 17.391
2 24 0.000 -67.552 18.000 -3.062 -69.018 17.391
2 24 5.657 -72.687 15.657 7.391 -76.505 13.062
2 24 -4.902 -86.546 -6.744 -4.243 -86.367 -5.757
2 24 -5.543 -86.300 -7.704 -4.902 -86.546 -6.744
2 24 -4.243 -86.367 -5.757 -2.296 -86.132 -4.457
2 24 -5.543 -85.123 -12.296 -6.000 -85.712 -10.000
2 24 -6.000 -85.712 -10.000 -5.543 -86.300 -7.704
2 24 4.243 -86.367 -5.757 2.296 -86.132 -4.457
2 24 4.902 -86.546 -6.744 4.243 -86.367 -5.757
2 24 5.543 -86.300 -7.704 4.902 -86.546 -6.744
2 24 -7.391 -76.505 13.062 -5.657 -72.687 15.657
2 24 0.000 -86.049 -4.000 -2.296 -86.132 -4.457
2 24 0.000 -86.049 -4.000 2.296 -86.132 -4.457
2 24 -2.296 -72.854 15.543 -4.243 -74.767 14.243
2 24 -5.543 -77.631 12.296 -4.243 -74.767 14.243
2 24 0.000 -72.182 16.000 -2.296 -72.854 15.543
2 24 4.243 -74.767 14.243 5.543 -77.631 12.296
2 24 4.243 -74.767 14.243 2.296 -72.854 15.543
2 24 2.296 -72.854 15.543 0.000 -72.182 16.000
2 24 5.811 -79.611 10.950 5.543 -77.631 12.296
2 24 -5.811 -79.611 10.950 -5.543 -77.631 12.296
2 24 -7.811 -79.611 10.950 -7.391 -76.505 13.062
2 24 7.391 -76.505 13.062 7.811 -79.611 10.950
2 24 0.000 -84.962 2.000 3.062 -84.852 2.609
2 24 3.062 -84.852 2.609 3.912 -84.749 3.177
2 24 -3.912 -84.749 3.177 -3.062 -84.852 2.609
2 24 0.000 -84.962 2.000 -3.062 -84.852 2.609
2 24 0.000 -85.687 -2.000 -3.062 -85.797 -2.609
2 24 0.000 -85.687 -2.000 3.062 -85.797 -2.609
2 24 -5.657 -86.111 -4.343 -7.261 -86.546 -6.744
2 24 -5.657 -86.111 -4.343 -3.062 -85.797 -2.609
2 24 3.062 -85.797 -2.609 5.657 -86.111 -4.343
2 24 5.657 -86.111 -4.343 7.261 -86.546 -6.744
2 24 7.391 -84.927 -13.062 8.000 -85.712 -10.000
2 24 -7.261 -86.546 -6.744 -7.391 -86.496 -6.938
2 24 7.391 -86.496 -6.938 8.000 -85.712 -10.000
2 24 7.261 -86.546 -6.744 7.391 -86.496 -6.938
2 24 0.000 -83.661 -18.000 3.062 -83.817 -17.391
2 24 0.000 -83.661 -18.000 -3.062 -83.817 -17.391
2 24 5.657 -84.262 -15.657 7.391 -84.927 -13.062
2 24 5.657 -84.262 -15.657 3.062 -83.817 -17.391
2 24 -7.391 -84.927 -13.062 -8.000 -85.712 -10.000
2 24 -7.391 -86.496 -6.938 -8.000 -85.712 -10.000
2 24 -3.062 -83.817 -17.391 -5.657 -84.262 -15.657
2 24 -7.391 -84.927 -13.062 -5.657 -84.262 -15.657
2 24 0.000 -84.205 4.000 2.296 -83.903 4.457
2 24 4.243 -83.043 5.757 2.296 -83.903 4.457
2 24 -2.296 -83.903 4.457 -4.243 -83.043 5.757
2 24 0.000 -84.205 4.000 -2.296 -83.903 4.457
2 24 5.811 -79.611 10.950 6.000 -80.239 10.000
2 24 4.243 -83.043 5.757 5.543 -81.757 7.704
2 24 5.543 -81.757 7.704 6.000 -80.239 10.000
2 24 -5.543 -81.757 7.704 -6.000 -80.239 10.000
2 24 -4.243 -83.043 5.757 -5.543 -81.757 7.704
2 24 -5.811 -79.611 10.950 -6.000 -80.239 10.000
2 24 -8.000 -80.239 10.000 -7.391 -82.263 6.938
2 24 -7.391 -82.263 6.938 -5.657 -83.978 4.343
2 24 -8.000 -80.239 10.000 -7.811 -79.611 10.950
2 24 5.657 -83.978 4.343 3.912 -84.749 3.177
2 24 -5.657 -83.978 4.343 -3.912 -84.749 3.177
2 24 7.811 -79.611 10.950 8.000 -80.239 10.000
2 24 5.657 -83.978 4.343 7.391 -82.263 6.938
2 24 7.391 -82.263 6.938 8.000 -80.239 10.000
3 16 29.381 -92.138 4.653 48.640 -91.627 4.393 45.056 -93.594 5.395
3 16 45.056 -93.594 5.395 40.104 -94.255 5.732 29.381 -92.138 4.653
3 16 20.000 -19.818 -27.689 42.414 -25.000 -25.050 36.032 -20.834 -27.172
3 16 36.032 -20.834 -27.172 30.183 -19.836 -27.680 20.000 -19.818 -27.689
3 16 45.909 -29.363 -22.828 42.414 -25.000 -25.050 20.000 -19.818 -27.689
3 16 20.000 -19.818 -27.689 59.043 -64.033 -5.171 53.954 -46.254 -14.226
3 16 53.954 -46.254 -14.226 45.909 -29.363 -22.828 20.000 -19.818 -27.689
3 16 20.000 -88.625 2.864 59.800 -74.461 -4.349 58.345 -80.071 -1.492
3 16 58.345 -80.071 -1.492 54.117 -86.265 1.662 20.000 -88.625 2.864
3 16 59.043 -65.848 -8.736 59.800 -74.461 -4.349 20.000 -88.625 2.864
3 16 20.000 -88.625 2.864 20.000 -21.633 -31.254 59.043 -65.848 -8.736
3 16 54.117 -86.265 1.662 48.640 -91.627 4.393 29.381 -92.138 4.653
3 16 29.381 -92.138 4.653 20.000 -88.625 2.864 54.117 -86.265 1.662
3 16 20.000 -19.818 -27.689 30.183 -19.836 -27.680 30.183 -21.652 -31.244
3 16 30.183 -21.652 -31.244 20.000 -21.633 -31.254 20.000 -19.818 -27.689
3 16 20.000 -21.633 -31.254 45.909 -31.178 -26.392 53.954 -48.069 -17.790
3 16 53.954 -48.069 -17.790 59.043 -65.848 -8.736 20.000 -21.633 -31.254
3 16 42.414 -26.815 -28.615 45.909 -31.178 -26.392 20.000 -21.633 -31.254
3 16 36.032 -22.650 -30.736 42.414 -26.815 -28.615 20.000 -21.633 -31.254
3 16 20.000 -21.633 -31.254 30.183 -21.652 -31.244 36.032 -22.650 -30.736
3 16 36.032 -22.650 -30.736 30.183 -21.652 -31.244 30.183 -19.836 -27.680
3 16 30.183 -19.836 -27.680 36.032 -20.834 -27.172 36.032 -22.650 -30.736
3 16 42.414 -26.815 -28.615 36.032 -22.650 -30.736 36.032 -20.834 -27.172
3 16 36.032 -20.834 -27.172 42.414 -25.000 -25.050 42.414 -26.815 -28.615
3 16 42.414 -25.000 -25.050 45.909 -29.363 -22.828 45.909 -31.178 -26.392
3 16 45.909 -31.178 -26.392 42.414 -26.815 -28.615 42.414 -25.000 -25.050
3 16 45.909 -29.363 -22.828 53.954 -46.254 -14.226 53.954 -48.069 -17.790
3 16 53.954 -48.069 -17.790 45.909 -31.178 -26.392 45.909 -29.363 -22.828
3 16 53.954 -46.254 -14.226 59.043 -64.033 -5.171 59.043 -65.848 -8.736
3 16 59.043 -65.848 -8.736 53.954 -48.069 -17.790 53.954 -46.254 -14.226
3 16 59.043 -64.033 -5.171 59.800 -72.645 -0.785 59.800 -74.461 -4.349
3 16 59.800 -74.461 -4.349 59.043 -65.848 -8.736 59.043 -64.033 -5.171
3 16 58.345 -80.071 -1.492 59.800 -74.461 -4.349 59.800 -72.645 -0.785
3 16 59.800 -72.645 -0.785 58.345 -78.256 2.072 58.345 -80.071 -1.492
3 16 20.000 -89.613 2.252 20.000 -85.594 -27.570 20.000 -76.516 -46.000
3 16 20.000 -89.613 2.252 20.000 -90.281 -6.862 20.000 -88.761 -17.850
3 16 20.000 -88.761 -17.850 20.000 -85.594 -27.570 20.000 -89.613 2.252
3 16 20.000 -6.000 -48.085 20.000 -6.775 -53.224 16.000 -6.775 -53.224
3 16 16.000 -6.775 -53.224 16.000 -6.000 -48.085 20.000 -6.000 -48.085
3 16 20.000 -6.775 -53.224 20.000 -8.524 -58.045 16.000 -8.524 -58.045
3 16 16.000 -8.524 -58.045 16.000 -6.775 -53.224 20.000 -6.775 -53.224
3 16 16.000 -9.408 -58.934 16.000 -8.524 -58.045 20.000 -8.524 -58.045
3 16 20.000 -8.524 -58.045 20.000 -9.408 -58.934 16.000 -9.408 -58.934
3 16 20.000 -9.408 -58.934 20.000 -10.703 -59.070 16.000 -10.703 -59.070
3 16 16.000 -10.703 -59.070 16.000 -9.408 -58.934 20.000 -9.408 -58.934
3 16 20.000 -10.703 -59.070 20.000 -11.752 -58.538 16.000 -11.752 -58.538
3 16 16.000 -11.752 -58.538 16.000 -10.703 -59.070 20.000 -10.703 -59.070
3 16 16.000 -15.168 -54.994 16.000 -11.752 -58.538 20.000 -11.752 -58.538
3 16 20.000 -11.752 -58.538 20.000 -15.168 -54.994 16.000 -15.168 -54.994
3 16 16.000 -16.092 -54.193 16.000 -15.168 -54.994 20.000 -15.168 -54.994
3 16 20.000 -15.168 -54.994 20.000 -16.092 -54.193 16.000 -16.092 -54.193
3 16 20.000 -76.516 -46.000 20.000 -19.094 -55.019 20.000 -18.810 -53.954
3 16 19.300 -71.420 -52.960 19.200 -17.427 -61.959 20.000 -19.094 -55.019
3 16 20.000 -19.094 -55.019 20.000 -76.516 -46.000 19.300 -71.420 -52.960
3 16 17.211 -59.338 -68.179 15.082 -59.535 -77.899 13.607 -34.754 -98.813
3 16 13.607 -34.754 -98.813 15.082 -59.535 -77.899 12.430 -42.131 -102.980
3 16 15.082 -59.535 -77.899 13.506 -62.823 -84.317 12.430 -42.131 -102.980
3 16 12.430 -42.131 -102.980 13.506 -62.823 -84.317 11.405 -50.478 -106.131
3 16 13.506 -62.823 -84.317 12.302 -68.715 -88.691 11.405 -50.478 -106.131
3 16 12.302 -68.715 -88.691 10.437 -62.463 -108.871 11.405 -50.478 -106.131
3 16 12.302 -68.715 -88.691 11.622 -75.052 -90.000 10.437 -62.463 -108.871
3 16 11.622 -75.052 -90.000 9.915 -76.591 -110.000 10.437 -62.463 -108.871
3 16 11.622 -75.052 -90.000 10.000 -96.000 -90.000 9.915 -76.591 -110.000
3 16 10.000 -96.000 -90.000 10.000 -96.000 -110.000 9.915 -76.591 -110.000
3 16 11.405 -50.478 -106.131 10.437 -62.463 -108.871 8.316 -50.882 -106.250
3 16 9.715 -42.017 -102.914 12.430 -42.131 -102.980 11.405 -50.478 -106.131
3 16 11.405 -50.478 -106.131 8.316 -50.882 -106.250 9.715 -42.017 -102.914
3 16 12.093 -26.826 -91.752 14.974 -27.300 -92.316 10.840 -34.666 -98.746
3 16 10.840 -34.666 -98.746 14.974 -27.300 -92.316 13.607 -34.754 -98.813
3 16 16.452 -20.395 -83.208 14.974 -27.300 -92.316 12.093 -26.826 -91.752
3 16 12.093 -26.826 -91.752 13.354 -20.282 -83.072 16.452 -20.395 -83.208
3 16 16.452 -20.395 -83.208 13.354 -20.282 -83.072 17.762 -17.070 -73.579
3 16 13.354 -20.282 -83.072 14.562 -17.035 -73.371 17.762 -17.070 -73.579
3 16 19.200 -17.427 -61.959 17.762 -17.070 -73.579 14.562 -17.035 -73.371
3 16 14.562 -17.035 -73.371 15.846 -17.418 -62.020 19.200 -17.427 -61.959
3 16 12.430 -42.131 -102.980 9.715 -42.017 -102.914 10.840 -34.666 -98.746
3 16 10.840 -34.666 -98.746 13.607 -34.754 -98.813 12.430 -42.131 -102.980
3 16 14.974 -27.300 -92.316 16.452 -20.395 -83.208 17.211 -59.338 -68.179
3 16 18.619 -65.175 -58.594 17.211 -59.338 -68.179 17.762 -17.070 -73.579
3 16 16.452 -20.395 -83.208 17.762 -17.070 -73.579 17.211 -59.338 -68.179
3 16 19.300 -71.420 -52.960 18.619 -65.175 -58.594 19.200 -17.427 -61.959
3 16 17.762 -17.070 -73.579 19.200 -17.427 -61.959 18.619 -65.175 -58.594
3 16 14.974 -27.300 -92.316 17.211 -59.338 -68.179 13.607 -34.754 -98.813
3 16 40.104 -92.440 9.296 29.381 -90.323 8.218 29.381 -92.138 4.653
3 16 29.381 -92.138 4.653 40.104 -94.255 5.732 40.104 -92.440 9.296
3 16 40.104 -94.255 5.732 45.056 -93.594 5.395 45.056 -91.779 8.959
3 16 45.056 -91.779 8.959 40.104 -92.440 9.296 40.104 -94.255 5.732
3 16 48.640 -89.811 7.957 45.056 -91.779 8.959 45.056 -93.594 5.395
3 16 45.056 -93.594 5.395 48.640 -91.627 4.393 48.640 -89.811 7.957
3 16 54.117 -86.265 1.662 58.345 -80.071 -1.492 58.345 -78.256 2.072
3 16 58.345 -78.256 2.072 54.117 -84.450 5.227 54.117 -86.265 1.662
3 16 54.117 -84.450 5.227 48.640 -89.811 7.957 48.640 -91.627 4.393
3 16 48.640 -91.627 4.393 54.117 -86.265 1.662 54.117 -84.450 5.227
3 16 29.381 -90.323 8.218 40.104 -92.440 9.296 45.056 -91.779 8.959
3 16 45.056 -91.779 8.959 48.640 -89.811 7.957 29.381 -90.323 8.218
3 16 20.000 0.000 -30.000 16.000 0.000 -26.000 16.000 0.000 26.000
3 16 16.000 0.000 26.000 20.000 0.000 30.000 20.000 0.000 -30.000
3 16 29.381 -90.323 8.218 20.000 -86.810 6.429 20.000 -88.625 2.864
3 16 20.000 -88.625 2.864 29.381 -92.138 4.653 29.381 -90.323 8.218
3 16 59.043 -64.033 -5.171 20.000 -19.818 -27.689 20.000 -86.810 6.429
3 16 20.000 -86.810 6.429 59.800 -72.645 -0.785 59.043 -64.033 -5.171
3 16 58.345 -78.256 2.072 59.800 -72.645 -0.785 20.000 -86.810 6.429
3 16 20.000 -86.810 6.429 54.117 -84.450 5.227 58.345 -78.256 2.072
3 16 54.117 -84.450 5.227 20.000 -86.810 6.429 29.381 -90.323 8.218
3 16 29.381 -90.323 8.218 48.640 -89.811 7.957 54.117 -84.450 5.227
3 16 16.000 -6.000 -48.085 16.000 -6.000 -36.000 20.000 -6.000 -36.000
3 16 20.000 -6.000 -36.000 20.000 -6.000 -48.085 16.000 -6.000 -48.085
3 16 16.000 -6.000 -36.000 16.000 -6.000 -48.085 16.000 -6.775 -53.224
3 16 16.000 -6.775 -53.224 16.000 -8.524 -58.045 16.000 -6.000 -36.000
3 16 20.000 -18.810 -53.954 20.000 -19.094 -55.019 16.000 -19.094 -55.019
3 16 16.000 -19.094 -55.019 16.000 -18.810 -53.954 20.000 -18.810 -53.954
3 16 20.000 -19.094 -55.019 19.200 -17.427 -61.959 15.846 -17.418 -62.020
3 16 15.846 -17.418 -62.020 16.000 -19.094 -55.019 20.000 -19.094 -55.019
3 16 16.000 -11.752 -58.538 16.000 -15.168 -54.994 16.000 -6.000 -36.000
3 16 16.000 -6.000 -36.000 16.000 -10.703 -59.070 16.000 -11.752 -58.538
3 16 16.000 -6.000 -36.000 16.000 -8.524 -58.045 16.000 -9.408 -58.934
3 16 16.000 -9.408 -58.934 16.000 -10.703 -59.070 16.000 -6.000 -36.000
3 16 16.000 -48.280 26.000 16.000 0.000 26.000 16.000 0.000 -26.000
3 16 16.000 0.000 -26.000 16.000 -81.611 -26.000 16.000 -48.280 26.000
3 16 20.000 -16.092 -54.193 20.000 -17.594 -53.521 16.000 -17.594 -53.521
3 16 16.000 -17.594 -53.521 16.000 -16.092 -54.193 20.000 -16.092 -54.193
3 16 16.000 -18.810 -53.954 16.000 -17.594 -53.521 20.000 -17.594 -53.521
3 16 20.000 -17.594 -53.521 20.000 -18.810 -53.954 16.000 -18.810 -53.954
3 16 14.035 -54.909 -70.589 14.562 -17.035 -73.371 13.354 -20.282 -83.072
3 16 13.354 -20.282 -83.072 12.093 -26.826 -91.752 14.035 -54.909 -70.589
3 16 10.840 -34.666 -98.746 12.480 -56.432 -80.540 14.035 -54.909 -70.589
3 16 14.035 -54.909 -70.589 12.093 -26.826 -91.752 10.840 -34.666 -98.746
3 16 9.715 -42.017 -102.914 12.480 -56.432 -80.540 10.840 -34.666 -98.746
3 16 9.715 -42.017 -102.914 8.316 -50.882 -106.250 10.402 -61.912 -88.661
3 16 10.402 -61.912 -88.661 12.480 -56.432 -80.540 9.715 -42.017 -102.914
3 16 15.295 -58.479 -60.017 15.993 -66.002 -52.828 15.846 -17.418 -62.020
3 16 16.000 -19.094 -55.019 15.846 -17.418 -62.020 15.993 -66.002 -52.828
3 16 16.000 -81.611 -26.000 16.000 -79.611 10.950 16.000 -71.888 16.200
3 16 16.000 -71.888 16.200 16.000 -48.280 26.000 16.000 -81.611 -26.000
