0 FILE 98133p02.dat
0 Minifigure, Headgear Ninjago Wrap with Silver 3 Point Emblem Pattern
3 82 5.925 0.440 -14.002 6.530 4.248 -15.516 8.258 3.565 -14.286
3 82 8.765 1.128 -13.151 5.925 0.440 -14.002 8.258 3.565 -14.286
3 82 8.258 3.565 -14.286 9.019 3.255 -13.868 8.765 1.128 -13.151
3 82 0.000 -0.928 -16.842 0.000 2.072 -17.587 3.941 -1.281 -14.518
3 82 2.103 -2.905 -14.902 0.000 -0.928 -16.842 3.941 -1.281 -14.518
3 82 5.316 -2.783 -11.005 2.249 -5.015 -12.335 2.103 -2.905 -14.902
3 82 3.941 -1.281 -14.518 5.316 -2.783 -11.005 2.103 -2.905 -14.902
3 82 2.249 -5.015 -12.335 5.316 -2.783 -11.005 3.690 -6.690 -7.186
3 82 1.905 -7.682 -8.173 2.249 -5.015 -12.335 3.690 -6.690 -7.186
3 82 1.866 -9.419 -2.121 0.000 -10.091 -1.099 0.000 -9.711 -2.965
3 82 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.690 -6.690 -7.186
3 82 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 82 0.000 -7.970 -8.757 0.000 -5.004 -13.130 2.249 -5.015 -12.335
3 82 1.905 -7.682 -8.173 0.000 -7.970 -8.757 2.249 -5.015 -12.335
3 82 2.103 -2.905 -14.902 2.249 -5.015 -12.335 0.000 -5.004 -13.130
3 82 0.000 -3.122 -15.135 2.103 -2.905 -14.902 0.000 -5.004 -13.130
3 82 0.000 -9.711 -2.965 0.000 -7.970 -8.757 1.905 -7.682 -8.173
3 82 0.000 -3.122 -15.135 0.000 -0.928 -16.842 2.103 -2.905 -14.902
3 82 6.802 0.149 -12.272 13.121 1.437 -8.381 13.228 1.128 -7.227
3 82 6.802 0.149 -12.272 8.765 1.128 -13.151 13.121 1.437 -8.381
3 82 13.121 1.437 -8.381 8.765 1.128 -13.151 12.962 1.579 -9.107
3 82 -5.316 -2.783 -11.005 -6.802 0.149 -12.272 -3.941 -1.281 -14.518
3 82 -6.802 0.149 -12.272 -5.925 0.440 -14.002 -3.941 -1.281 -14.518
3 82 -5.925 0.440 -14.002 -6.802 0.149 -12.272 -8.765 1.128 -13.151
3 82 -13.228 1.128 -7.227 -6.802 0.149 -12.272 -12.685 0.847 -7.000
3 82 0.000 5.816 -17.854 -5.925 0.440 -14.002 -6.530 4.248 -15.516
3 82 -6.530 4.248 -15.516 -3.500 5.100 -16.655 0.000 5.816 -17.854
3 82 -11.639 2.204 -10.832 -9.019 3.255 -13.868 -8.765 1.128 -13.151
3 82 -12.962 1.579 -9.107 -11.639 2.204 -10.832 -8.765 1.128 -13.151
3 82 0.000 5.816 -17.854 0.000 2.072 -17.587 -5.925 0.440 -14.002
3 82 0.000 2.072 -17.587 -3.941 -1.281 -14.518 -5.925 0.440 -14.002
3 82 -6.530 4.248 -15.516 -5.925 0.440 -14.002 -8.258 3.565 -14.286
3 82 -8.765 1.128 -13.151 -9.019 3.255 -13.868 -8.258 3.565 -14.286
3 82 -8.258 3.565 -14.286 -5.925 0.440 -14.002 -8.765 1.128 -13.151
3 82 0.000 2.072 -17.587 0.000 -0.928 -16.842 -3.941 -1.281 -14.518
3 82 0.000 -0.928 -16.842 -2.103 -2.905 -14.902 -3.941 -1.281 -14.518
3 82 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
3 82 -5.316 -2.783 -11.005 -3.941 -1.281 -14.518 -2.103 -2.905 -14.902
3 82 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335 -3.690 -6.690 -7.186
3 82 -2.249 -5.015 -12.335 -1.905 -7.682 -8.173 -3.690 -6.690 -7.186
3 82 0.000 -10.091 -1.099 -1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 82 -1.905 -7.682 -8.173 -1.866 -9.419 -2.121 -3.690 -6.690 -7.186
3 82 -1.866 -9.419 -2.121 -1.905 -7.682 -8.173 0.000 -9.711 -2.965
3 82 0.000 -5.004 -13.130 0.000 -7.970 -8.757 -2.249 -5.015 -12.335
3 82 0.000 -7.970 -8.757 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335
3 82 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902 0.000 -5.004 -13.130
3 82 -2.103 -2.905 -14.902 0.000 -3.122 -15.135 0.000 -5.004 -13.130
3 82 0.000 -7.970 -8.757 0.000 -9.711 -2.965 -1.905 -7.682 -8.173
3 82 0.000 -0.928 -16.842 0.000 -3.122 -15.135 -2.103 -2.905 -14.902
3 82 -13.121 1.437 -8.381 -6.802 0.149 -12.272 -13.228 1.128 -7.227
3 82 -8.765 1.128 -13.151 -6.802 0.149 -12.272 -13.121 1.437 -8.381
3 82 -8.765 1.128 -13.151 -13.121 1.437 -8.381 -12.962 1.579 -9.107
3 16 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009
3 16 14.229 6.357 -8.401 13.855 12.789 -8.030 14.783 12.531 -7.009
3 16 3.728 9.929 18.673 0.000 9.923 18.802 3.746 4.973 18.720
3 16 3.746 4.973 18.720 0.000 9.923 18.802 0.000 5.046 19.028
3 16 6.375 6.847 -11.075 9.208 4.837 -14.401 6.727 5.492 -16.011
3 16 14.229 6.357 -8.401 9.208 4.837 -14.401 11.046 7.184 -6.419
3 16 3.746 4.973 18.720 0.000 5.046 19.028 3.404 3.581 17.600
3 16 0.000 3.825 17.904 3.404 3.581 17.600 0.000 5.046 19.028
3 16 0.000 5.816 -17.854 0.000 6.883 -13.000 6.727 5.492 -16.011
3 16 11.691 10.024 14.514 3.728 9.929 18.673 11.764 3.656 14.245
3 16 11.764 3.656 14.245 3.728 9.929 18.673 3.746 4.973 18.720
3 16 0.000 -8.971 12.841 3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 0.000 -6.028 16.855 3.082 -8.834 12.661 3.076 -6.314 16.233
3 16 3.404 3.581 17.600 0.000 3.825 17.904 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 0.000 3.825 17.904 0.000 0.132 18.575
3 16 0.000 -3.298 18.410 3.536 -3.631 17.878 0.000 0.132 18.575
3 16 3.536 -3.631 17.878 3.791 -0.050 18.103 0.000 0.132 18.575
3 16 0.000 -6.028 16.855 3.076 -6.314 16.233 0.000 -3.298 18.410
3 16 3.076 -6.314 16.233 3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 14.206 -1.313 0.303 11.555 -1.100 -7.100 12.685 0.847 -7.000
3 16 12.685 0.847 -7.000 14.890 1.334 0.936 14.206 -1.313 0.303
3 16 11.556 -5.199 -0.886 9.581 -3.600 -7.200 11.555 -1.100 -7.100
3 16 11.555 -1.100 -7.100 14.206 -1.313 0.303 11.556 -5.199 -0.886
3 16 1.866 -9.419 -2.121 3.690 -6.690 -7.186 7.497 -7.850 -1.302
3 16 3.690 -6.690 -7.186 6.754 -5.292 -7.100 7.497 -7.850 -1.302
3 16 7.497 -7.850 -1.302 6.754 -5.292 -7.100 9.581 -3.600 -7.200
3 16 9.581 -3.600 -7.200 11.556 -5.199 -0.886 7.497 -7.850 -1.302
3 16 1.866 -9.419 -2.121 2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 0.000 -10.091 -1.099 2.908 -10.269 6.282 0.000 -10.538 6.259
3 16 2.908 -10.269 6.282 1.866 -9.419 -2.121 8.217 -8.502 6.231
3 16 7.497 -7.850 -1.302 8.217 -8.502 6.231 1.866 -9.419 -2.121
3 16 8.217 -8.502 6.231 7.497 -7.850 -1.302 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 7.497 -7.850 -1.302 11.556 -5.199 -0.886
3 16 14.206 -1.313 0.303 14.253 -1.343 6.415 11.556 -5.199 -0.886
3 16 14.253 -1.343 6.415 12.491 -5.319 6.501 11.556 -5.199 -0.886
3 16 14.890 1.334 0.936 14.855 1.815 6.488 14.206 -1.313 0.303
3 16 14.855 1.815 6.488 14.253 -1.343 6.415 14.206 -1.313 0.303
3 16 15.773 2.457 7.629 14.855 1.815 6.488 16.714 2.161 0.980
3 16 16.714 2.161 0.980 14.855 1.815 6.488 14.890 1.334 0.936
3 16 3.404 3.581 17.600 10.950 2.388 13.168 3.746 4.973 18.720
3 16 3.746 4.973 18.720 10.950 2.388 13.168 11.764 3.656 14.245
3 16 10.950 2.388 13.168 3.404 3.581 17.600 10.800 -1.144 13.865
3 16 3.404 3.581 17.600 3.791 -0.050 18.103 10.800 -1.144 13.865
3 16 3.536 -3.631 17.878 9.510 -4.601 14.038 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 9.510 -4.601 14.038 10.800 -1.144 13.865
3 16 3.076 -6.314 16.233 6.716 -7.585 12.928 3.536 -3.631 17.878
3 16 3.536 -3.631 17.878 6.716 -7.585 12.928 9.510 -4.601 14.038
3 16 15.773 2.457 7.629 14.118 10.120 11.583 11.764 3.656 14.245
3 16 11.764 3.656 14.245 14.118 10.120 11.583 11.691 10.024 14.514
3 16 15.773 2.457 7.629 15.626 10.659 7.186 14.118 10.120 11.583
3 16 15.773 2.457 7.629 11.764 3.656 14.245 14.855 1.815 6.488
3 16 14.855 1.815 6.488 11.764 3.656 14.245 10.950 2.388 13.168
3 16 3.076 -6.314 16.233 3.082 -8.834 12.661 6.716 -7.585 12.928
3 16 14.229 6.357 -8.401 11.046 7.184 -6.419 13.855 12.789 -8.030
3 16 13.855 12.789 -8.030 11.046 7.184 -6.419 11.075 12.936 -6.375
3 16 15.224 12.337 2.941 16.231 7.868 -4.573 15.966 12.773 -0.029
3 16 15.966 12.773 -0.029 16.231 7.868 -4.573 14.783 12.531 -7.009
3 16 16.231 7.868 -4.573 15.224 12.337 2.941 16.872 4.194 0.000
3 16 16.872 4.194 0.000 15.224 12.337 2.941 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.773 2.457 7.629 15.672 11.169 5.163
3 16 16.714 2.161 0.980 16.872 4.194 0.000 15.773 2.457 7.629
3 16 15.773 2.457 7.629 16.872 4.194 0.000 15.672 11.169 5.163
3 16 10.800 -1.144 13.865 14.253 -1.343 6.415 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 14.855 1.815 6.488 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 10.800 -1.144 13.865 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 10.800 -1.144 13.865 9.510 -4.601 14.038
3 16 6.716 -7.585 12.928 8.217 -8.502 6.231 9.510 -4.601 14.038
3 16 12.491 -5.319 6.501 9.510 -4.601 14.038 8.217 -8.502 6.231
3 16 0.000 -10.538 6.259 3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 2.908 -10.269 6.282 3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 6.727 5.492 -16.011 4.975 6.717 -12.011 6.375 6.847 -11.075
3 16 4.975 6.717 -12.011 6.727 5.492 -16.011 0.000 6.883 -13.000
3 16 9.192 6.778 -9.192 9.208 4.837 -14.401 6.375 6.847 -11.075
3 16 10.420 7.125 -7.356 9.208 4.837 -14.401 9.192 6.778 -9.192
3 16 11.046 7.184 -6.419 9.208 4.837 -14.401 10.420 7.125 -7.356
3 16 9.192 6.778 -9.192 6.375 6.847 -11.075 9.192 0.000 -9.192
3 16 11.046 7.184 -6.419 9.192 0.000 -9.192 12.010 0.000 -4.975
3 16 6.754 -5.292 -7.100 3.690 -6.690 -7.186 5.316 -2.783 -11.005
3 16 6.802 0.149 -12.272 9.581 -3.600 -7.200 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 9.581 -3.600 -7.200 6.754 -5.292 -7.100
3 16 11.555 -1.100 -7.100 6.802 0.149 -12.272 12.685 0.847 -7.000
3 16 11.555 -1.100 -7.100 9.581 -3.600 -7.200 6.802 0.149 -12.272
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 16.872 4.194 0.000 15.266 3.563 -7.905 16.231 7.868 -4.573
3 16 16.231 7.868 -4.573 15.266 3.563 -7.905 14.229 6.357 -8.401
3 16 16.714 2.161 0.980 14.768 1.773 -7.367 16.872 4.194 0.000
3 16 16.872 4.194 0.000 14.768 1.773 -7.367 15.266 3.563 -7.905
3 16 16.714 2.161 0.980 14.890 1.334 0.936 14.768 1.773 -7.367
3 16 14.890 1.334 0.936 12.685 0.847 -7.000 14.768 1.773 -7.367
3 16 6.375 25.090 -11.075 6.150 13.009 -11.225 7.984 24.000 -10.000
3 16 8.217 -8.502 6.231 6.716 -7.585 12.928 3.082 -8.834 12.661
3 16 3.082 -8.834 12.661 2.908 -10.269 6.282 8.217 -8.502 6.231
3 16 4.975 12.701 -12.011 4.975 25.808 -12.011 0.000 27.113 -13.000
3 16 0.000 27.113 -13.000 0.000 11.083 -13.000 4.975 12.701 -12.011
3 16 6.150 13.009 -11.225 6.375 25.090 -11.075 4.975 25.808 -12.011
3 16 4.975 25.808 -12.011 4.975 12.701 -12.011 6.150 13.009 -11.225
3 16 4.975 6.717 -12.011 4.975 0.000 -12.010 9.192 0.000 -9.192
3 16 9.192 0.000 -9.192 6.375 6.847 -11.075 4.975 6.717 -12.011
3 16 9.192 6.778 -9.192 9.192 0.000 -9.192 11.046 7.184 -6.419
3 16 11.046 7.184 -6.419 10.420 7.125 -7.356 9.192 6.778 -9.192
3 16 4.975 6.717 -12.011 0.000 6.883 -13.000 0.000 0.000 -13.000
3 16 0.000 0.000 -13.000 4.975 0.000 -12.010 4.975 6.717 -12.011
3 16 11.075 12.936 -6.375 11.046 7.184 -6.419 12.010 0.000 -4.975
3 16 12.010 0.000 -4.975 12.011 24.000 -4.975 11.075 12.936 -6.375
3 16 12.011 24.000 -4.975 12.010 0.000 -4.975 13.000 0.000 0.000
3 16 13.000 0.000 0.000 13.000 24.000 0.000 12.011 24.000 -4.975
3 16 9.192 12.942 -9.192 9.192 24.000 -9.192 7.984 24.000 -10.000
3 16 7.984 24.000 -10.000 6.150 13.009 -11.225 9.192 12.942 -9.192
3 16 9.192 12.942 -9.192 11.075 12.936 -6.375 12.011 24.000 -4.975
3 16 12.011 24.000 -4.975 9.192 24.000 -9.192 9.192 12.942 -9.192
2 24 7.984 24.000 -10.000 6.375 25.090 -11.075
2 24 9.192 24.000 -9.192 12.011 24.000 -4.975
2 24 7.984 24.000 -10.000 9.192 24.000 -9.192
2 24 0.000 5.046 19.028 3.746 4.973 18.720
2 24 3.746 4.973 18.720 11.764 3.656 14.245
2 24 16.714 2.161 0.980 15.773 2.457 7.629
2 24 11.764 3.656 14.245 15.773 2.457 7.629
2 24 11.075 12.936 -6.375 11.046 7.184 -6.419
2 24 0.000 6.883 -13.000 4.975 6.717 -12.011
2 24 14.229 6.357 -8.401 13.855 12.789 -8.030
2 24 9.208 4.837 -14.401 6.727 5.492 -16.011
2 24 11.046 7.184 -6.419 14.229 6.357 -8.401
2 24 9.192 6.778 -9.192 10.420 7.125 -7.356
2 24 6.375 6.847 -11.075 9.192 6.778 -9.192
2 24 9.208 4.837 -14.401 14.229 6.357 -8.401
2 24 4.975 6.717 -12.011 6.375 6.847 -11.075
2 24 10.420 7.125 -7.356 11.046 7.184 -6.419
2 24 0.000 5.816 -17.854 6.727 5.492 -16.011
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -14.783 12.531 -7.009 -14.229 6.357 -8.401 -16.231 7.868 -4.573
3 16 -14.783 12.531 -7.009 -13.855 12.789 -8.030 -14.229 6.357 -8.401
3 16 -3.746 4.973 18.720 0.000 9.923 18.802 -3.728 9.929 18.673
3 16 0.000 5.046 19.028 0.000 9.923 18.802 -3.746 4.973 18.720
3 16 -6.727 5.492 -16.011 -9.208 4.837 -14.401 -6.375 6.847 -11.075
3 16 -11.046 7.184 -6.419 -9.208 4.837 -14.401 -14.229 6.357 -8.401
3 16 -3.404 3.581 17.600 0.000 5.046 19.028 -3.746 4.973 18.720
3 16 0.000 5.046 19.028 -3.404 3.581 17.600 0.000 3.825 17.904
3 16 -6.727 5.492 -16.011 0.000 6.883 -13.000 0.000 5.816 -17.854
3 16 -11.764 3.656 14.245 -3.728 9.929 18.673 -11.691 10.024 14.514
3 16 -3.746 4.973 18.720 -3.728 9.929 18.673 -11.764 3.656 14.245
3 16 0.000 -6.028 16.855 -3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 -3.076 -6.314 16.233 -3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 -3.791 -0.050 18.103 0.000 3.825 17.904 -3.404 3.581 17.600
3 16 0.000 0.132 18.575 0.000 3.825 17.904 -3.791 -0.050 18.103
3 16 0.000 0.132 18.575 -3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 0.000 0.132 18.575 -3.791 -0.050 18.103 -3.536 -3.631 17.878
3 16 0.000 -3.298 18.410 -3.076 -6.314 16.233 0.000 -6.028 16.855
3 16 0.000 -3.298 18.410 -3.536 -3.631 17.878 -3.076 -6.314 16.233
3 16 -12.685 0.847 -7.000 -11.555 -1.100 -7.100 -14.206 -1.313 0.303
3 16 -14.206 -1.313 0.303 -14.890 1.334 0.936 -12.685 0.847 -7.000
3 16 -11.555 -1.100 -7.100 -9.581 -3.600 -7.200 -11.556 -5.199 -0.886
3 16 -11.556 -5.199 -0.886 -14.206 -1.313 0.303 -11.555 -1.100 -7.100
3 16 -7.497 -7.850 -1.302 -3.690 -6.690 -7.186 -1.866 -9.419 -2.121
3 16 -7.497 -7.850 -1.302 -6.754 -5.292 -7.100 -3.690 -6.690 -7.186
3 16 -9.581 -3.600 -7.200 -6.754 -5.292 -7.100 -7.497 -7.850 -1.302
3 16 -7.497 -7.850 -1.302 -11.556 -5.199 -0.886 -9.581 -3.600 -7.200
3 16 0.000 -10.091 -1.099 -2.908 -10.269 6.282 -1.866 -9.419 -2.121
3 16 0.000 -10.538 6.259 -2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 -8.217 -8.502 6.231 -1.866 -9.419 -2.121 -2.908 -10.269 6.282
3 16 -1.866 -9.419 -2.121 -8.217 -8.502 6.231 -7.497 -7.850 -1.302
3 16 -12.491 -5.319 6.501 -7.497 -7.850 -1.302 -8.217 -8.502 6.231
3 16 -11.556 -5.199 -0.886 -7.497 -7.850 -1.302 -12.491 -5.319 6.501
3 16 -11.556 -5.199 -0.886 -14.253 -1.343 6.415 -14.206 -1.313 0.303
3 16 -11.556 -5.199 -0.886 -12.491 -5.319 6.501 -14.253 -1.343 6.415
3 16 -14.206 -1.313 0.303 -14.855 1.815 6.488 -14.890 1.334 0.936
3 16 -14.206 -1.313 0.303 -14.253 -1.343 6.415 -14.855 1.815 6.488
3 16 -16.714 2.161 0.980 -14.855 1.815 6.488 -15.773 2.457 7.629
3 16 -14.890 1.334 0.936 -14.855 1.815 6.488 -16.714 2.161 0.980
3 16 -3.746 4.973 18.720 -10.950 2.388 13.168 -3.404 3.581 17.600
3 16 -11.764 3.656 14.245 -10.950 2.388 13.168 -3.746 4.973 18.720
3 16 -10.800 -1.144 13.865 -3.404 3.581 17.600 -10.950 2.388 13.168
3 16 -10.800 -1.144 13.865 -3.791 -0.050 18.103 -3.404 3.581 17.600
3 16 -3.791 -0.050 18.103 -9.510 -4.601 14.038 -3.536 -3.631 17.878
3 16 -10.800 -1.144 13.865 -9.510 -4.601 14.038 -3.791 -0.050 18.103
3 16 -3.536 -3.631 17.878 -6.716 -7.585 12.928 -3.076 -6.314 16.233
3 16 -9.510 -4.601 14.038 -6.716 -7.585 12.928 -3.536 -3.631 17.878
3 16 -11.764 3.656 14.245 -14.118 10.120 11.583 -15.773 2.457 7.629
3 16 -11.691 10.024 14.514 -14.118 10.120 11.583 -11.764 3.656 14.245
3 16 -14.118 10.120 11.583 -15.626 10.659 7.186 -15.773 2.457 7.629
3 16 -14.855 1.815 6.488 -11.764 3.656 14.245 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -11.764 3.656 14.245 -14.855 1.815 6.488
3 16 -6.716 -7.585 12.928 -3.082 -8.834 12.661 -3.076 -6.314 16.233
3 16 -13.855 12.789 -8.030 -11.046 7.184 -6.419 -14.229 6.357 -8.401
3 16 -11.075 12.936 -6.375 -11.046 7.184 -6.419 -13.855 12.789 -8.030
3 16 -15.966 12.773 -0.029 -16.231 7.868 -4.573 -15.224 12.337 2.941
3 16 -14.783 12.531 -7.009 -16.231 7.868 -4.573 -15.966 12.773 -0.029
3 16 -16.872 4.194 0.000 -15.224 12.337 2.941 -16.231 7.868 -4.573
3 16 -15.672 11.169 5.163 -15.224 12.337 2.941 -16.872 4.194 0.000
3 16 -15.672 11.169 5.163 -15.773 2.457 7.629 -15.626 10.659 7.186
3 16 -15.773 2.457 7.629 -16.872 4.194 0.000 -16.714 2.161 0.980
3 16 -15.672 11.169 5.163 -16.872 4.194 0.000 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -14.253 -1.343 6.415 -10.800 -1.144 13.865
3 16 -10.950 2.388 13.168 -14.855 1.815 6.488 -14.253 -1.343 6.415
3 16 -12.491 -5.319 6.501 -10.800 -1.144 13.865 -14.253 -1.343 6.415
3 16 -9.510 -4.601 14.038 -10.800 -1.144 13.865 -12.491 -5.319 6.501
3 16 -9.510 -4.601 14.038 -8.217 -8.502 6.231 -6.716 -7.585 12.928
3 16 -8.217 -8.502 6.231 -9.510 -4.601 14.038 -12.491 -5.319 6.501
3 16 0.000 -8.971 12.841 -3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 0.000 -10.538 6.259 -3.082 -8.834 12.661 -2.908 -10.269 6.282
3 16 -6.375 6.847 -11.075 -4.975 6.717 -12.011 -6.727 5.492 -16.011
3 16 0.000 6.883 -13.000 -6.727 5.492 -16.011 -4.975 6.717 -12.011
3 16 -6.375 6.847 -11.075 -9.208 4.837 -14.401 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -9.208 4.837 -14.401 -10.420 7.125 -7.356
3 16 -10.420 7.125 -7.356 -9.208 4.837 -14.401 -11.046 7.184 -6.419
3 16 -9.192 0.000 -9.192 -6.375 6.847 -11.075 -9.192 6.778 -9.192
3 16 -12.010 0.000 -4.975 -9.192 0.000 -9.192 -11.046 7.184 -6.419
3 16 -5.316 -2.783 -11.005 -3.690 -6.690 -7.186 -6.754 -5.292 -7.100
3 16 -5.316 -2.783 -11.005 -9.581 -3.600 -7.200 -6.802 0.149 -12.272
3 16 -6.754 -5.292 -7.100 -9.581 -3.600 -7.200 -5.316 -2.783 -11.005
3 16 -12.685 0.847 -7.000 -6.802 0.149 -12.272 -11.555 -1.100 -7.100
3 16 -6.802 0.149 -12.272 -9.581 -3.600 -7.200 -11.555 -1.100 -7.100
3 16 -14.229 6.357 -8.401 -9.208 4.837 -14.401 -15.266 3.563 -7.905
3 16 -16.231 7.868 -4.573 -15.266 3.563 -7.905 -16.872 4.194 0.000
3 16 -14.229 6.357 -8.401 -15.266 3.563 -7.905 -16.231 7.868 -4.573
3 16 -16.872 4.194 0.000 -14.768 1.773 -7.367 -16.714 2.161 0.980
3 16 -15.266 3.563 -7.905 -14.768 1.773 -7.367 -16.872 4.194 0.000
3 16 -14.768 1.773 -7.367 -14.890 1.334 0.936 -16.714 2.161 0.980
3 16 -14.768 1.773 -7.367 -12.685 0.847 -7.000 -14.890 1.334 0.936
3 16 -7.984 24.000 -10.000 -6.150 13.009 -11.225 -6.375 25.090 -11.075
3 16 -3.082 -8.834 12.661 -6.716 -7.585 12.928 -8.217 -8.502 6.231
3 16 -8.217 -8.502 6.231 -2.908 -10.269 6.282 -3.082 -8.834 12.661
3 16 0.000 27.113 -13.000 -4.975 25.808 -12.011 -4.975 12.701 -12.011
3 16 -4.975 12.701 -12.011 0.000 11.083 -13.000 0.000 27.113 -13.000
3 16 -4.975 25.808 -12.011 -6.375 25.090 -11.075 -6.150 13.009 -11.225
3 16 -6.150 13.009 -11.225 -4.975 12.701 -12.011 -4.975 25.808 -12.011
3 16 -9.192 0.000 -9.192 -4.975 0.000 -12.010 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -6.375 6.847 -11.075 -9.192 0.000 -9.192
3 16 -11.046 7.184 -6.419 -9.192 0.000 -9.192 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -10.420 7.125 -7.356 -11.046 7.184 -6.419
3 16 0.000 0.000 -13.000 0.000 6.883 -13.000 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -4.975 0.000 -12.010 0.000 0.000 -13.000
