0 FILE 98133p05.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Lightning' Pattern
3 16 3.941 -1.281 -14.518 2.319 -1.136 -15.475 2.600 -1.050 -15.336
3 16 3.941 -1.281 -14.518 2.600 -1.050 -15.336 2.950 -0.850 -15.187
3 16 3.941 -1.281 -14.518 2.950 -0.850 -15.187 3.141 -0.600 -15.141
3 16 1.850 0.425 -16.128 1.906 0.450 -16.102 1.932 0.428 -16.082
3 16 2.650 -1.925 -14.982 3.941 -1.281 -14.518 2.925 -2.179 -14.730
3 16 2.025 -1.225 -15.603 2.319 -1.136 -15.475 3.941 -1.281 -14.518
3 16 3.941 -1.281 -14.518 2.650 -1.925 -14.982 2.025 -1.225 -15.603
3 16 2.197 -4.270 -13.242 2.500 -4.200 -12.941 3.300 -4.050 -12.105
3 16 3.300 -4.050 -12.105 2.249 -5.015 -12.335 2.197 -4.270 -13.242
3 16 2.249 -5.015 -12.335 3.300 -4.050 -12.105 3.611 -4.024 -11.745
3 16 5.316 -2.783 -11.005 4.411 -3.441 -11.397 3.658 -2.846 -13.016
3 16 3.941 -1.281 -14.518 5.316 -2.783 -11.005 3.658 -2.846 -13.016
3 16 3.941 -1.281 -14.518 3.658 -2.846 -13.016 2.925 -2.179 -14.730
3 16 3.611 -4.024 -11.745 3.900 -4.000 -11.309 3.690 -6.690 -7.186
3 16 3.690 -6.690 -7.186 2.249 -5.015 -12.335 3.611 -4.024 -11.745
3 16 3.690 -6.690 -7.186 3.900 -4.000 -11.309 4.500 -4.000 -10.324
3 16 4.675 -3.650 -10.618 4.411 -3.441 -11.397 5.316 -2.783 -11.005
3 16 4.500 -4.000 -10.324 4.675 -3.650 -10.618 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 3.690 -6.690 -7.186 4.500 -4.000 -10.324
3 16 1.905 -7.682 -8.173 2.249 -5.015 -12.335 3.690 -6.690 -7.186
3 16 1.866 -9.419 -2.121 0.000 -10.091 -1.099 0.000 -9.711 -2.965
3 16 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.690 -6.690 -7.186
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 16 0.000 -7.970 -8.757 0.000 -5.004 -13.130 2.249 -5.015 -12.335
3 16 1.905 -7.682 -8.173 0.000 -7.970 -8.757 2.249 -5.015 -12.335
3 16 1.379 -3.627 -14.292 1.850 -4.350 -13.267 2.249 -5.015 -12.335
3 16 2.249 -5.015 -12.335 0.000 -5.004 -13.130 1.379 -3.627 -14.292
3 16 2.249 -5.015 -12.335 1.850 -4.350 -13.267 2.197 -4.270 -13.242
3 16 0.000 -3.122 -15.135 0.984 -3.020 -15.026 1.379 -3.627 -14.292
3 16 1.379 -3.627 -14.292 0.000 -5.004 -13.130 0.000 -3.122 -15.135
3 16 0.000 -9.711 -2.965 0.000 -7.970 -8.757 1.905 -7.682 -8.173
3 16 0.000 -1.840 -16.132 0.450 -2.200 -15.766 0.984 -3.020 -15.026
3 16 0.984 -3.020 -15.026 0.000 -3.122 -15.135 0.000 -1.840 -16.132
3 16 -3.941 -1.281 -14.518 -5.316 -2.783 -11.005 -6.802 0.149 -12.272
3 16 -5.925 0.440 -14.002 -3.941 -1.281 -14.518 -6.802 0.149 -12.272
3 16 -8.765 1.128 -13.151 -5.925 0.440 -14.002 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 0.149 -12.272
3 16 -6.802 0.149 -12.272 -12.685 0.847 -7.000 -14.768 1.773 -7.367
3 16 -3.275 3.400 -15.968 -2.700 3.500 -16.157 -2.584 3.471 -16.174
3 16 -2.584 3.471 -16.174 -5.925 0.440 -14.002 -3.275 3.400 -15.968
3 16 -3.275 3.400 -15.968 -5.925 0.440 -14.002 -6.727 5.492 -16.011
3 16 -6.727 5.492 -16.011 -3.425 3.850 -16.127 -3.275 3.400 -15.968
3 16 -3.425 3.850 -16.127 -6.727 5.492 -16.011 -2.700 4.675 -16.672
3 16 -1.525 4.432 -16.863 -1.875 4.500 -16.804 -2.700 4.675 -16.672
3 16 -2.700 4.675 -16.672 0.000 5.816 -17.854 -1.525 4.432 -16.863
3 16 -2.700 4.675 -16.672 -6.727 5.492 -16.011 0.000 5.816 -17.854
3 16 -15.266 3.563 -7.905 -9.208 4.837 -14.401 -8.765 1.128 -13.151
3 16 -14.768 1.773 -7.367 -15.266 3.563 -7.905 -8.765 1.128 -13.151
3 16 -3.250 1.600 -15.651 -1.851 1.562 -16.467 -5.925 0.440 -14.002
3 16 -1.100 4.350 -17.106 -1.525 4.432 -16.863 -0.975 4.550 -17.193
3 16 0.000 5.259 -17.814 -0.975 4.550 -17.193 -1.525 4.432 -16.863
3 16 -1.525 4.432 -16.863 0.000 5.816 -17.854 0.000 5.259 -17.814
3 16 -2.584 3.471 -16.174 -1.600 3.225 -16.733 -1.550 2.650 -16.721
3 16 -1.550 2.650 -16.721 -2.575 2.900 -16.139 -2.584 3.471 -16.174
3 16 -1.600 3.225 -16.733 -1.050 3.050 -17.042 -1.050 2.550 -17.006
3 16 -1.050 2.550 -17.006 -1.550 2.650 -16.721 -1.600 3.225 -16.733
3 16 -1.851 1.562 -16.467 -3.250 1.600 -15.651 -2.600 1.800 -16.046
3 16 -5.925 0.440 -14.002 -3.325 2.100 -15.643 -3.250 1.600 -15.651
3 16 -5.925 0.440 -14.002 -2.584 3.471 -16.174 -2.575 2.900 -16.139
3 16 -2.575 2.900 -16.139 -3.325 2.100 -15.643 -5.925 0.440 -14.002
3 16 -3.500 0.350 -15.241 -3.525 -0.050 -15.107 -3.941 -1.281 -14.518
3 16 -3.941 -1.281 -14.518 -5.925 0.440 -14.002 -3.500 0.350 -15.241
3 16 -3.941 -1.281 -14.518 -3.525 -0.050 -15.107 -2.900 -0.175 -15.395
3 16 -3.941 -1.281 -14.518 -2.900 -0.175 -15.395 -2.617 -0.155 -15.549
3 16 -3.500 0.350 -15.241 -5.925 0.440 -14.002 -2.650 1.150 -15.926
3 16 -1.851 1.562 -16.467 -2.650 1.150 -15.926 -5.925 0.440 -14.002
3 16 -2.650 1.150 -15.926 -1.851 1.562 -16.467 -1.528 0.772 -16.397
3 16 -1.528 0.772 -16.397 -2.150 0.950 -16.126 -2.650 1.150 -15.926
3 16 -1.851 1.562 -16.467 -1.025 1.300 -16.819 -1.025 1.200 -16.789
3 16 -1.025 1.200 -16.789 -1.528 0.772 -16.397 -1.851 1.562 -16.467
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 0.440 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 0.440 -14.002
3 16 -2.617 -0.155 -15.549 -2.094 -1.116 -15.607 -3.941 -1.281 -14.518
3 16 -1.025 0.650 -16.652 -1.528 0.772 -16.397 -1.025 1.200 -16.789
3 16 -2.094 -1.116 -15.607 -2.617 -0.155 -15.549 -1.550 -0.500 -16.069
3 16 -1.550 -0.500 -16.069 -1.850 -0.900 -15.799 -2.094 -1.116 -15.607
3 16 -3.102 -2.023 -14.693 -3.941 -1.281 -14.518 -2.700 -1.650 -15.062
3 16 -2.094 -1.116 -15.607 -2.700 -1.650 -15.062 -3.941 -1.281 -14.518
3 16 -2.249 -5.015 -12.335 -3.250 -3.750 -12.507 -2.650 -3.700 -13.317
3 16 -2.249 -5.015 -12.335 -4.074 -3.687 -11.543 -3.250 -3.750 -12.507
3 16 -2.249 -5.015 -12.335 -2.650 -3.700 -13.317 -2.149 -3.572 -14.091
3 16 -4.712 -3.223 -11.267 -5.316 -2.783 -11.005 -4.149 -2.827 -12.420
3 16 -4.149 -2.827 -12.420 -5.316 -2.783 -11.005 -3.941 -1.281 -14.518
3 16 -3.941 -1.281 -14.518 -3.400 -2.300 -13.989 -4.149 -2.827 -12.420
3 16 -3.400 -2.300 -13.989 -3.941 -1.281 -14.518 -3.102 -2.023 -14.693
3 16 -4.712 -3.223 -11.267 -4.550 -3.650 -10.823 -3.690 -6.690 -7.186
3 16 -3.690 -6.690 -7.186 -5.316 -2.783 -11.005 -4.712 -3.223 -11.267
3 16 -4.550 -3.650 -10.823 -4.074 -3.687 -11.543 -2.249 -5.015 -12.335
3 16 -2.249 -5.015 -12.335 -3.690 -6.690 -7.186 -4.550 -3.650 -10.823
3 16 -3.690 -6.690 -7.186 -2.249 -5.015 -12.335 -1.905 -7.682 -8.173
3 16 0.000 -9.711 -2.965 0.000 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.690 -6.690 -7.186 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0.000 -9.711 -2.965 -1.866 -9.419 -2.121
3 16 -2.249 -5.015 -12.335 0.000 -5.004 -13.130 0.000 -7.970 -8.757
3 16 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335 0.000 -7.970 -8.757
3 16 -2.149 -3.572 -14.091 -1.701 -3.306 -14.563 0.000 -5.004 -13.130
3 16 0.000 -5.004 -13.130 -2.249 -5.015 -12.335 -2.149 -3.572 -14.091
3 16 -1.701 -3.306 -14.563 -1.338 -2.984 -14.987 0.000 -3.122 -15.135
3 16 0.000 -3.122 -15.135 0.000 -5.004 -13.130 -1.701 -3.306 -14.563
3 16 0.000 -9.711 -2.965 -1.905 -7.682 -8.173 0.000 -7.970 -8.757
3 16 0.000 -3.122 -15.135 -1.338 -2.984 -14.987 -0.850 -2.550 -15.418
3 16 -0.850 -2.550 -15.418 -0.050 -1.800 -16.154 0.000 -1.840 -16.132
3 16 0.000 -1.840 -16.132 0.000 -3.122 -15.135 -0.850 -2.550 -15.418
3 0 3.005 3.693 -16.165 2.409 3.630 -16.288 2.575 3.925 -16.375
3 0 2.575 3.925 -16.375 3.350 4.000 -16.212 3.005 3.693 -16.165
3 0 3.005 3.693 -16.165 3.350 4.000 -16.212 3.250 3.500 -16.018
3 0 3.250 3.500 -16.018 2.809 3.268 -16.028 3.005 3.693 -16.165
3 0 0.400 5.550 -17.636 0.691 5.189 -17.405 0.341 5.507 -17.633
3 0 0.691 5.189 -17.405 0.400 5.550 -17.636 0.700 5.300 -17.451
3 0 2.409 3.630 -16.288 2.108 3.904 -16.484 2.575 3.925 -16.375
3 0 3.250 3.500 -16.018 3.032 3.065 -15.883 2.809 3.268 -16.028
3 0 0.235 4.284 -17.607 0.691 5.189 -17.405 0.600 4.050 -17.377
3 0 0.600 4.050 -17.377 0.212 3.741 -17.582 0.235 4.284 -17.607
3 0 0.212 3.741 -17.582 0.600 4.050 -17.377 1.200 3.950 -17.018
3 0 1.200 3.950 -17.018 0.641 3.656 -17.325 0.212 3.741 -17.582
3 0 0.641 3.656 -17.325 1.200 3.950 -17.018 2.108 3.904 -16.484
3 0 2.108 3.904 -16.484 1.749 3.582 -16.671 0.641 3.656 -17.325
3 0 3.032 3.065 -15.883 2.700 2.700 -16.051 2.340 2.806 -16.270
3 0 2.340 2.806 -16.270 2.783 3.213 -16.039 3.032 3.065 -15.883
3 0 2.700 2.700 -16.051 2.350 2.450 -16.238 1.786 2.511 -16.573
3 0 1.786 2.511 -16.573 2.340 2.806 -16.270 2.700 2.700 -16.051
3 0 2.350 2.450 -16.238 1.850 2.250 -16.517 1.500 2.400 -16.732
3 0 1.500 2.400 -16.732 1.786 2.511 -16.573 2.350 2.450 -16.238
3 0 0.161 2.511 -17.524 0.500 2.700 -17.339 0.213 2.013 -17.458
3 0 0.213 2.013 -17.458 0.169 2.026 -17.485 0.161 2.511 -17.524
3 0 0.213 2.013 -17.458 0.500 2.700 -17.339 0.500 2.200 -17.303
3 0 0.500 2.700 -17.339 0.161 2.511 -17.524 0.186 3.110 -17.552
3 0 0.186 3.110 -17.552 0.383 3.065 -17.434 0.500 2.700 -17.339
3 0 0.383 3.065 -17.434 1.232 2.843 -16.921 1.100 2.550 -16.977
3 0 1.100 2.550 -16.977 0.500 2.700 -17.339 0.383 3.065 -17.434
3 0 1.232 2.843 -16.921 1.527 2.696 -16.737 1.500 2.400 -16.732
3 0 1.500 2.400 -16.732 1.100 2.550 -16.977 1.232 2.843 -16.921
3 0 1.500 2.400 -16.732 1.527 2.696 -16.737 1.786 2.511 -16.573
3 0 0.500 2.200 -17.303 1.100 2.100 -16.945 0.688 1.882 -17.171
3 0 0.688 1.882 -17.171 0.213 2.013 -17.458 0.500 2.200 -17.303
3 0 0.688 1.882 -17.171 1.100 2.100 -16.945 1.850 2.075 -16.504
3 0 1.850 2.075 -16.504 1.786 1.809 -16.523 0.688 1.882 -17.171
3 0 1.786 1.809 -16.523 1.850 2.075 -16.504 2.700 2.150 -16.012
3 0 2.700 2.150 -16.012 2.340 1.846 -16.201 1.786 1.809 -16.523
3 0 2.340 1.846 -16.201 2.700 2.150 -16.012 3.475 2.275 -15.567
3 0 3.475 2.275 -15.567 3.042 1.920 -15.796 2.340 1.846 -16.201
3 0 3.475 2.275 -15.567 3.175 1.425 -15.682 2.820 1.440 -15.891
3 0 2.820 1.440 -15.891 3.042 1.920 -15.796 3.475 2.275 -15.567
3 0 2.820 1.440 -15.891 3.175 1.425 -15.682 3.038 1.235 -15.749
3 0 3.038 1.235 -15.749 2.699 1.329 -15.954 2.820 1.440 -15.891
3 0 0.000 4.881 -17.787 0.000 5.259 -17.814 0.341 5.507 -17.633
3 0 0.341 5.507 -17.633 0.309 5.133 -17.625 0.000 4.881 -17.787
3 0 0.691 5.189 -17.405 0.309 5.133 -17.625 0.341 5.507 -17.633
3 0 0.235 4.284 -17.607 0.309 5.133 -17.625 0.691 5.189 -17.405
3 0 1.749 3.582 -16.671 2.108 3.904 -16.484 2.409 3.630 -16.288
3 0 2.409 3.630 -16.288 2.303 3.619 -16.349 1.749 3.582 -16.671
3 0 3.032 3.065 -15.883 2.783 3.213 -16.039 2.809 3.268 -16.028
3 0 0.169 1.985 -17.473 0.169 2.026 -17.485 0.213 2.013 -17.458
3 0 1.823 0.738 -16.233 2.377 1.034 -16.033 2.850 0.975 -15.768
3 0 2.850 0.975 -15.768 2.525 0.725 -15.863 1.823 0.738 -16.233
3 0 2.377 1.034 -16.033 2.699 1.329 -15.954 3.038 1.235 -15.749
3 0 3.038 1.235 -15.749 2.850 0.975 -15.768 2.377 1.034 -16.033
3 0 2.488 0.147 -15.708 2.525 0.450 -15.780 3.025 0.425 -15.511
3 0 3.025 0.425 -15.511 2.820 0.147 -15.534 2.488 0.147 -15.708
3 0 2.820 0.147 -15.534 3.025 0.425 -15.511 3.300 0.325 -15.337
3 0 3.300 0.325 -15.337 3.005 0.074 -15.416 2.820 0.147 -15.534
3 0 3.005 0.074 -15.416 3.300 0.325 -15.337 3.275 -0.425 -15.124
3 0 3.275 -0.425 -15.124 3.005 -0.222 -15.326 3.005 0.074 -15.416
3 0 3.275 -0.425 -15.124 3.141 -0.600 -15.141 2.878 -0.377 -15.346
3 0 2.878 -0.377 -15.346 3.005 -0.222 -15.326 3.275 -0.425 -15.124
3 0 2.525 0.450 -15.780 2.488 0.147 -15.708 2.272 0.139 -15.818
3 0 2.272 0.139 -15.818 1.932 0.428 -16.082 2.525 0.450 -15.780
3 0 1.906 0.450 -16.102 1.823 0.738 -16.233 2.525 0.725 -15.863
3 0 1.823 0.738 -16.233 1.906 0.450 -16.102 1.136 1.105 -16.702
3 0 1.136 1.105 -16.702 1.564 0.923 -16.424 1.823 0.738 -16.233
3 0 1.564 0.923 -16.424 1.136 1.105 -16.702 1.269 1.071 -16.623
3 0 0.688 1.882 -17.171 0.169 1.985 -17.473 0.213 2.013 -17.458
3 0 0.500 0.475 -16.907 0.198 0.184 -17.006 0.180 1.347 -17.305
3 0 0.180 1.347 -17.305 0.500 0.950 -17.025 0.500 0.475 -16.907
3 0 0.180 1.347 -17.305 0.420 1.292 -17.155 1.025 0.825 -16.696
3 0 1.025 0.825 -16.696 0.500 0.950 -17.025 0.180 1.347 -17.305
3 0 0.420 1.292 -17.155 1.136 1.105 -16.702 1.375 0.675 -16.460
3 0 1.375 0.675 -16.460 1.025 0.825 -16.696 0.420 1.292 -17.155
3 0 0.198 0.184 -17.006 0.500 0.475 -16.907 1.850 0.425 -16.128
3 0 1.850 0.425 -16.128 1.491 0.111 -16.254 0.198 0.184 -17.006
3 0 2.950 -0.850 -15.187 2.672 -0.628 -15.400 2.878 -0.377 -15.346
3 0 2.878 -0.377 -15.346 3.141 -0.600 -15.141 2.950 -0.850 -15.187
3 0 2.950 -0.850 -15.187 2.600 -1.050 -15.336 2.192 -0.850 -15.618
3 0 2.192 -0.850 -15.618 2.672 -0.628 -15.400 2.950 -0.850 -15.187
3 0 2.600 -1.050 -15.336 2.319 -1.136 -15.475 1.675 -0.961 -15.883
3 0 1.675 -0.961 -15.883 2.192 -0.850 -15.618 2.600 -1.050 -15.336
3 0 1.461 -1.059 -15.981 1.232 -0.739 -16.190 1.675 -0.961 -15.883
3 0 1.850 0.425 -16.128 1.932 0.428 -16.082 2.272 0.139 -15.818
3 0 2.272 0.139 -15.818 1.491 0.111 -16.254 1.850 0.425 -16.128
3 0 1.675 -0.961 -15.883 2.319 -1.136 -15.475 1.461 -1.059 -15.981
3 0 1.136 1.105 -16.702 1.906 0.450 -16.102 1.850 0.425 -16.128
3 0 1.850 0.425 -16.128 1.375 0.675 -16.460 1.136 1.105 -16.702
3 0 1.461 -1.059 -15.981 2.025 -1.225 -15.603 2.488 -2.253 -14.944
3 0 2.488 -2.253 -14.944 1.786 -1.514 -15.622 1.461 -1.059 -15.981
3 0 2.488 -2.253 -14.944 2.025 -1.225 -15.603 2.650 -1.925 -14.982
3 0 2.650 -1.925 -14.982 2.925 -2.179 -14.730 2.661 -2.412 -14.786
3 0 2.661 -2.412 -14.786 2.488 -2.253 -14.944 2.650 -1.925 -14.982
3 0 2.319 -1.136 -15.475 2.025 -1.225 -15.603 1.461 -1.059 -15.981
3 0 2.746 -3.767 -13.121 2.500 -4.200 -12.941 2.197 -4.270 -13.242
3 0 2.197 -4.270 -13.242 2.171 -3.888 -13.706 2.746 -3.767 -13.121
3 0 2.500 -4.200 -12.941 2.746 -3.767 -13.121 3.411 -3.693 -12.369
3 0 3.411 -3.693 -12.369 3.300 -4.050 -12.105 2.500 -4.200 -12.941
3 0 3.411 -3.693 -12.369 4.065 -3.693 -11.547 3.611 -4.024 -11.745
3 0 3.611 -4.024 -11.745 3.300 -4.050 -12.105 3.411 -3.693 -12.369
3 0 3.411 -3.102 -13.037 3.658 -2.846 -13.016 4.411 -3.441 -11.397
3 0 4.411 -3.441 -11.397 4.176 -3.613 -11.499 3.411 -3.102 -13.037
3 0 3.658 -2.846 -13.016 3.411 -3.102 -13.037 3.153 -2.865 -13.629
3 0 2.925 -2.179 -14.730 3.658 -2.846 -13.016 3.153 -2.865 -13.629
3 0 3.153 -2.865 -13.629 2.661 -2.412 -14.786 2.925 -2.179 -14.730
3 0 4.297 -3.693 -11.167 3.900 -4.000 -11.309 3.611 -4.024 -11.745
3 0 3.611 -4.024 -11.745 4.065 -3.693 -11.547 4.297 -3.693 -11.167
3 0 3.900 -4.000 -11.309 4.297 -3.693 -11.167 4.675 -3.650 -10.618
3 0 4.675 -3.650 -10.618 4.500 -4.000 -10.324 3.900 -4.000 -11.309
3 0 4.675 -3.650 -10.618 4.297 -3.693 -11.167 4.176 -3.613 -11.499
3 0 4.176 -3.613 -11.499 4.411 -3.441 -11.397 4.675 -3.650 -10.618
3 0 1.850 -4.350 -13.267 1.379 -3.627 -14.292 1.664 -3.344 -14.532
3 0 1.664 -3.344 -14.532 2.045 -3.915 -13.718 1.850 -4.350 -13.267
3 0 1.850 -4.350 -13.267 2.045 -3.915 -13.718 2.171 -3.888 -13.706
3 0 2.171 -3.888 -13.706 2.197 -4.270 -13.242 1.850 -4.350 -13.267
3 0 1.379 -3.627 -14.292 0.984 -3.020 -15.026 1.418 -2.976 -14.978
3 0 1.418 -2.976 -14.978 1.664 -3.344 -14.532 1.379 -3.627 -14.292
3 0 0.530 -1.699 -16.141 0.450 -2.200 -15.766 0.000 -1.840 -16.132
3 0 0.000 -1.840 -16.132 0.000 -1.392 -16.481 0.530 -1.699 -16.141
3 0 0.530 -1.699 -16.141 1.010 -2.364 -15.532 0.984 -3.020 -15.026
3 0 0.984 -3.020 -15.026 0.450 -2.200 -15.766 0.530 -1.699 -16.141
3 0 0.984 -3.020 -15.026 1.010 -2.364 -15.532 1.418 -2.976 -14.978
3 0 -2.700 3.500 -16.157 -2.720 3.840 -16.301 -2.304 3.725 -16.356
3 0 -2.304 3.725 -16.356 -2.584 3.471 -16.174 -2.700 3.500 -16.157
3 0 -2.700 3.500 -16.157 -3.275 3.400 -15.968 -3.052 3.767 -16.185
3 0 -3.052 3.767 -16.185 -2.720 3.840 -16.301 -2.700 3.500 -16.157
3 0 -3.275 3.400 -15.968 -3.425 3.850 -16.127 -3.052 3.767 -16.185
3 0 -3.052 3.767 -16.185 -3.425 3.850 -16.127 -2.700 4.675 -16.672
3 0 -2.700 4.675 -16.672 -2.572 4.321 -16.549 -3.052 3.767 -16.185
3 0 -2.700 4.675 -16.672 -1.875 4.500 -16.804 -1.833 4.153 -16.662
3 0 -1.833 4.153 -16.662 -2.572 4.321 -16.549 -2.700 4.675 -16.672
3 0 -1.833 4.153 -16.662 -1.875 4.500 -16.804 -1.525 4.432 -16.863
3 0 -1.851 1.562 -16.467 -2.600 1.800 -16.046 -2.683 2.068 -16.016
3 0 -2.683 2.068 -16.016 -1.353 1.699 -16.768 -1.851 1.562 -16.467
3 0 -2.600 1.800 -16.046 -3.250 1.600 -15.651 -3.015 1.994 -15.817
3 0 -3.015 1.994 -15.817 -2.683 2.068 -16.016 -2.600 1.800 -16.046
3 0 -3.250 1.600 -15.651 -3.325 2.100 -15.643 -3.015 1.994 -15.817
3 0 -3.015 1.994 -15.817 -3.325 2.100 -15.643 -2.575 2.900 -16.139
3 0 -2.575 2.900 -16.139 -2.535 2.548 -16.137 -3.015 1.994 -15.817
3 0 -2.535 2.548 -16.137 -2.575 2.900 -16.139 -1.550 2.650 -16.721
3 0 -1.550 2.650 -16.721 -1.722 2.363 -16.600 -2.535 2.548 -16.137
3 0 -1.550 2.650 -16.721 -1.050 2.550 -17.006 -0.716 2.162 -17.174
3 0 -0.716 2.162 -17.174 -1.722 2.363 -16.600 -1.550 2.650 -16.721
3 0 -0.716 2.162 -17.174 -1.050 2.550 -17.006 -1.050 3.050 -17.042
3 0 -1.050 3.050 -17.042 -0.725 2.769 -17.212 -0.716 2.162 -17.174
3 0 -0.725 2.769 -17.212 -1.050 3.050 -17.042 -0.712 3.316 -17.259
3 0 -1.050 3.050 -17.042 -1.600 3.225 -16.733 -1.390 3.471 -16.873
3 0 -1.390 3.471 -16.873 -0.712 3.316 -17.259 -1.050 3.050 -17.042
3 0 -1.600 3.225 -16.733 -2.584 3.471 -16.174 -2.304 3.725 -16.356
3 0 -2.304 3.725 -16.356 -1.390 3.471 -16.873 -1.600 3.225 -16.733
3 0 -1.100 4.350 -17.106 -0.698 3.924 -17.311 -1.833 4.153 -16.662
3 0 -1.833 4.153 -16.662 -1.525 4.432 -16.863 -1.100 4.350 -17.106
3 0 -0.698 3.924 -17.311 -1.100 4.350 -17.106 -0.975 4.550 -17.193
3 0 -0.975 4.550 -17.193 -0.688 4.321 -17.344 -0.698 3.924 -17.311
3 0 -0.975 4.550 -17.193 0.000 5.259 -17.814 0.000 4.881 -17.787
