0 FILE 973pf8.dat
0 Torso Castle Dark Forestman Tie Shirt and Black Crossbelt Pattern
3 16 -3.800 6.300 -10.000 -3.530 7.600 -10.000 -1.777 7.723 -10.000
3 16 -1.777 7.723 -10.000 -2.477 6.477 -10.000 -3.800 6.300 -10.000
3 16 -3.430 3.900 -10.000 -3.800 4.900 -10.000 -2.477 5.323 -10.000
3 16 -2.477 5.323 -10.000 -3.077 4.277 -10.000 -3.430 3.900 -10.000
3 16 -3.530 7.600 -10.000 -3.600 7.900 -10.000 -1.777 8.300 -10.000
3 16 -1.777 8.300 -10.000 -1.777 7.723 -10.000 -3.530 7.600 -10.000
3 16 -0.200 8.708 -10.000 -0.792 8.708 -10.000 -0.978 8.835 -10.000
3 16 -0.978 8.835 -10.000 0.000 9.400 -10.000 -0.200 8.708 -10.000
3 16 -0.440 7.892 -10.000 -0.907 6.308 -10.000 -0.978 7.765 -10.000
3 16 -0.978 7.765 -10.000 -0.792 7.892 -10.000 -0.440 7.892 -10.000
3 16 -3.800 4.900 -10.000 -3.800 6.300 -10.000 -2.477 5.900 -10.000
3 16 -2.477 5.900 -10.000 -2.477 5.323 -10.000 -3.800 4.900 -10.000
3 16 -2.477 6.477 -10.000 -1.777 7.723 -10.000 -1.200 7.723 -10.000
3 16 -1.200 7.723 -10.000 -1.900 6.477 -10.000 -2.477 6.477 -10.000
3 16 -0.907 6.308 -10.000 -1.492 6.308 -10.000 -1.200 7.723 -10.000
3 16 -1.200 7.723 -10.000 -0.978 7.765 -10.000 -0.907 6.308 -10.000
3 16 -1.791 3.292 -10.000 -1.848 3.100 -10.000 -2.279 3.167 -10.000
3 16 -2.279 3.167 -10.000 -2.092 3.292 -10.000 -1.791 3.292 -10.000
3 16 -1.848 3.100 -10.000 -3.030 2.800 -10.000 -3.077 3.123 -10.000
3 16 -3.077 3.123 -10.000 -2.500 3.123 -10.000 -1.848 3.100 -10.000
3 16 -3.030 2.800 -10.000 -3.430 3.900 -10.000 -3.077 3.123 -10.000
3 16 -1.146 5.492 -10.000 -1.552 4.108 -10.000 -1.679 5.367 -10.000
3 16 -1.679 5.367 -10.000 -1.492 5.492 -10.000 -1.146 5.492 -10.000
3 16 -1.900 5.323 -10.000 -2.279 4.233 -10.000 -2.500 4.277 -10.000
3 16 -2.500 4.277 -10.000 -2.477 5.323 -10.000 -1.900 5.323 -10.000
3 16 -2.500 4.277 -10.000 -3.077 4.277 -10.000 -2.477 5.323 -10.000
3 16 0.440 7.892 -10.000 0.792 7.892 -10.000 0.979 7.767 -10.000
3 16 0.979 7.767 -10.000 0.907 6.308 -10.000 0.440 7.892 -10.000
3 16 0.907 6.308 -10.000 0.979 7.767 -10.000 1.679 6.433 -10.000
3 16 1.679 6.433 -10.000 1.492 6.308 -10.000 0.907 6.308 -10.000
3 16 1.200 7.723 -10.000 1.777 7.723 -10.000 2.477 6.477 -10.000
3 16 2.477 6.477 -10.000 1.900 6.477 -10.000 1.200 7.723 -10.000
3 16 1.777 8.877 -10.000 1.200 8.877 -10.000 13.782 12.655 -10.000
3 16 3.800 6.300 -10.000 2.477 6.477 -10.000 1.777 7.723 -10.000
3 16 1.777 7.723 -10.000 3.530 7.600 -10.000 3.800 6.300 -10.000
3 16 3.800 6.300 -10.000 3.800 4.900 -10.000 3.077 4.277 -10.000
3 16 3.077 4.277 -10.000 2.477 5.323 -10.000 3.800 6.300 -10.000
3 16 3.800 4.900 -10.000 3.430 3.900 -10.000 3.077 3.700 -10.000
3 16 3.077 3.700 -10.000 3.077 4.277 -10.000 3.800 4.900 -10.000
3 16 3.030 2.800 -10.000 3.077 3.123 -10.000 3.430 3.900 -10.000
3 16 3.077 4.277 -10.000 2.500 4.277 -10.000 2.477 5.323 -10.000
3 16 1.900 5.323 -10.000 2.477 5.323 -10.000 2.500 4.277 -10.000
3 16 2.500 4.277 -10.000 2.279 4.233 -10.000 1.900 5.323 -10.000
3 16 1.146 5.492 -10.000 1.492 5.492 -10.000 1.679 5.367 -10.000
3 16 1.679 5.367 -10.000 1.552 4.108 -10.000 1.146 5.492 -10.000
3 16 3.077 3.123 -10.000 3.077 3.700 -10.000 3.430 3.900 -10.000
3 16 2.477 5.323 -10.000 2.477 5.900 -10.000 3.800 6.300 -10.000
3 16 2.477 5.900 -10.000 2.477 6.477 -10.000 3.800 6.300 -10.000
3 16 3.530 7.600 -10.000 1.777 7.723 -10.000 1.777 8.300 -10.000
3 16 3.530 7.600 -10.000 1.777 8.300 -10.000 1.777 8.877 -10.000
3 16 -3.600 7.900 -10.000 -1.777 8.877 -10.000 -1.777 8.300 -10.000
3 16 -2.477 5.900 -10.000 -3.800 6.300 -10.000 -2.477 6.477 -10.000
3 16 -3.077 3.123 -10.000 -3.430 3.900 -10.000 -3.077 3.700 -10.000
3 16 -3.077 3.700 -10.000 -3.430 3.900 -10.000 -3.077 4.277 -10.000
3 16 -3.000 24.900 -10.000 3.000 24.900 -10.000 2.500 19.800 -10.000
3 16 2.500 19.800 -10.000 -0.100 17.200 -10.000 -3.000 24.900 -10.000
3 16 -1.848 3.100 -10.000 -2.500 3.123 -10.000 -2.279 3.167 -10.000
3 16 -2.279 4.233 -10.000 -1.900 5.323 -10.000 -1.552 4.108 -10.000
3 16 -1.552 4.108 -10.000 -2.092 4.108 -10.000 -2.279 4.233 -10.000
3 16 -1.552 4.108 -10.000 -1.900 5.323 -10.000 -1.679 5.367 -10.000
3 16 2.279 4.233 -10.000 2.092 4.108 -10.000 1.552 4.108 -10.000
3 16 1.552 4.108 -10.000 1.900 5.323 -10.000 2.279 4.233 -10.000
3 16 1.552 4.108 -10.000 1.679 5.367 -10.000 1.900 5.323 -10.000
3 16 -1.492 6.308 -10.000 -1.679 6.433 -10.000 -1.200 7.723 -10.000
3 16 -1.679 6.433 -10.000 -1.900 6.477 -10.000 -1.200 7.723 -10.000
3 16 0.979 7.767 -10.000 1.200 7.723 -10.000 1.900 6.477 -10.000
3 16 1.900 6.477 -10.000 1.679 6.433 -10.000 0.979 7.767 -10.000
3 16 -3.600 7.900 -10.000 0.700 12.700 -10.000 -1.777 8.877 -10.000
3 16 0.700 12.700 -10.000 0.000 9.400 -10.000 -1.200 8.877 -10.000
3 16 -1.200 8.877 -10.000 -1.777 8.877 -10.000 0.700 12.700 -10.000
3 16 -0.978 8.835 -10.000 -1.200 8.877 -10.000 0.000 9.400 -10.000
3 16 0.979 8.833 -10.000 0.000 9.400 -10.000 1.200 8.877 -10.000
3 16 1.848 3.100 -10.000 2.279 3.167 -10.000 2.500 3.123 -10.000
3 0 -7.730 0.500 -10.000 -7.630 1.200 -10.000 -3.730 1.700 -10.000
3 0 -3.730 1.700 -10.000 -6.821 0.600 -10.000 -7.730 0.500 -10.000
3 0 -7.630 1.200 -10.000 -4.030 2.500 -10.000 -3.030 2.800 -10.000
3 0 -3.030 2.800 -10.000 -3.730 1.700 -10.000 -7.630 1.200 -10.000
3 0 -3.030 2.800 -10.000 -4.030 2.500 -10.000 -4.730 5.500 -10.000
3 0 -4.730 5.500 -10.000 -3.430 3.900 -10.000 -3.030 2.800 -10.000
3 14 -13.782 2.145 -10.000 -15.991 14.764 -10.000 -14.958 14.088 -10.000
3 14 -14.958 14.088 -10.000 -12.908 3.781 -10.000 -13.782 2.145 -10.000
3 14 -14.958 14.088 -10.000 -13.782 12.655 -10.000 -12.908 11.019 -10.000
3 14 -12.908 11.019 -10.000 -12.908 3.781 -10.000 -14.958 14.088 -10.000
3 14 -12.908 11.019 -10.000 -12.370 9.245 -10.000 -12.188 7.400 -10.000
3 14 -12.188 7.400 -10.000 -12.908 3.781 -10.000 -12.908 11.019 -10.000
3 14 -12.908 3.781 -10.000 -12.188 7.400 -10.000 -12.370 5.555 -10.000
3 0 -8.600 0.600 -10.000 -7.630 1.200 -10.000 -7.730 0.500 -10.000
3 0 -7.730 0.500 -10.000 -8.200 0.500 -10.000 -8.600 0.600 -10.000
3 0 -8.300 1.800 -10.000 -8.200 1.500 -10.000 -9.000 0.900 -10.000
3 0 -9.000 0.900 -10.000 -9.300 1.400 -10.000 -8.300 1.800 -10.000
3 0 -8.200 1.500 -10.000 -8.000 1.300 -10.000 -8.600 0.600 -10.000
3 0 -8.600 0.600 -10.000 -9.000 0.900 -10.000 -8.200 1.500 -10.000
3 0 -8.600 0.600 -10.000 -8.000 1.300 -10.000 -7.630 1.200 -10.000
3 14 -6.821 0.600 -10.000 -3.730 1.700 -10.000 -1.800 2.300 -10.000
3 14 -1.800 2.300 -10.000 0.000 0.600 -10.000 -6.821 0.600 -10.000
3 0 -3.800 6.300 -10.000 -4.730 5.500 -10.000 -7.990 3.300 -10.000
3 0 -7.990 3.300 -10.000 -3.530 7.600 -10.000 -3.800 6.300 -10.000
3 0 -3.800 4.900 -10.000 -4.730 5.500 -10.000 -3.800 6.300 -10.000
3 0 -3.430 3.900 -10.000 -4.730 5.500 -10.000 -3.800 4.900 -10.000
3 0 -1.600 2.500 -10.000 -1.800 2.300 -10.000 -3.030 2.800 -10.000
3 0 -3.030 2.800 -10.000 -1.848 3.100 -10.000 -1.600 2.500 -10.000
3 0 -3.730 1.700 -10.000 -3.030 2.800 -10.000 -1.800 2.300 -10.000
3 14 -1.800 2.300 -10.000 -1.600 2.500 -10.000 1.600 2.500 -10.000
3 14 1.600 2.500 -10.000 0.000 0.600 -10.000 -1.800 2.300 -10.000
3 0 3.530 7.600 -10.000 9.130 2.200 -10.000 7.930 2.400 -10.000
3 0 7.930 2.400 -10.000 4.730 5.500 -10.000 3.530 7.600 -10.000
3 0 7.730 0.500 -10.000 6.821 0.600 -10.000 3.730 1.700 -10.000
3 0 3.730 1.700 -10.000 7.630 1.200 -10.000 7.730 0.500 -10.000
3 0 7.630 1.200 -10.000 3.730 1.700 -10.000 3.030 2.800 -10.000
3 0 3.030 2.800 -10.000 4.030 2.500 -10.000 7.630 1.200 -10.000
3 0 3.030 2.800 -10.000 3.430 3.900 -10.000 4.730 5.500 -10.000
3 0 4.730 5.500 -10.000 4.030 2.500 -10.000 3.030 2.800 -10.000
3 14 13.782 2.145 -10.000 12.908 3.781 -10.000 14.958 14.088 -10.000
3 14 14.958 14.088 -10.000 15.991 14.764 -10.000 13.782 2.145 -10.000
3 14 14.958 14.088 -10.000 12.908 3.781 -10.000 12.908 11.019 -10.000
3 14 12.908 11.019 -10.000 13.782 12.655 -10.000 14.958 14.088 -10.000
3 14 12.908 11.019 -10.000 12.908 3.781 -10.000 12.188 7.400 -10.000
3 14 12.188 7.400 -10.000 12.370 9.245 -10.000 12.908 11.019 -10.000
3 14 12.908 3.781 -10.000 12.370 5.555 -10.000 12.188 7.400 -10.000
3 0 7.930 2.400 -10.000 9.130 2.200 -10.000 9.300 1.800 -10.000
3 0 9.300 1.800 -10.000 8.230 2.000 -10.000 7.930 2.400 -10.000
3 0 8.600 0.600 -10.000 8.200 0.500 -10.000 7.730 0.500 -10.000
3 0 7.730 0.500 -10.000 7.630 1.200 -10.000 8.600 0.600 -10.000
3 0 8.230 2.000 -10.000 9.300 1.800 -10.000 9.300 1.400 -10.000
3 0 9.300 1.400 -10.000 8.300 1.800 -10.000 8.230 2.000 -10.000
3 0 8.300 1.800 -10.000 9.300 1.400 -10.000 9.000 0.900 -10.000
3 0 9.000 0.900 -10.000 8.200 1.500 -10.000 8.300 1.800 -10.000
3 0 8.200 1.500 -10.000 9.000 0.900 -10.000 8.600 0.600 -10.000
3 0 8.600 0.600 -10.000 8.000 1.300 -10.000 8.200 1.500 -10.000
3 0 8.600 0.600 -10.000 7.630 1.200 -10.000 8.000 1.300 -10.000
3 14 6.821 0.600 -10.000 0.000 0.600 -10.000 1.800 2.300 -10.000
3 14 1.800 2.300 -10.000 3.730 1.700 -10.000 6.821 0.600 -10.000
3 0 4.730 5.500 -10.000 3.800 6.300 -10.000 3.530 7.600 -10.000
3 0 3.800 4.900 -10.000 3.800 6.300 -10.000 4.730 5.500 -10.000
3 0 3.430 3.900 -10.000 3.800 4.900 -10.000 4.730 5.500 -10.000
3 0 1.600 2.500 -10.000 1.848 3.100 -10.000 3.030 2.800 -10.000
3 0 3.030 2.800 -10.000 1.800 2.300 -10.000 1.600 2.500 -10.000
3 0 3.730 1.700 -10.000 1.800 2.300 -10.000 3.030 2.800 -10.000
3 14 0.000 0.600 -10.000 1.600 2.500 -10.000 1.800 2.300 -10.000
3 0 -4.400 32.000 -10.000 -5.100 31.600 -10.000 -11.800 29.540 -10.000
3 0 -11.800 29.540 -10.000 -18.500 32.000 -10.000 -4.400 32.000 -10.000
3 0 -5.100 25.800 -10.000 -17.900 25.800 -10.000 -11.800 28.060 -10.000
3 0 -11.800 28.060 -10.000 -5.500 26.300 -10.000 -5.100 25.800 -10.000
3 80 -4.400 32.000 -10.000 -3.000 31.000 -10.000 -4.000 30.300 -10.000
3 80 -4.000 30.300 -10.000 -5.100 31.600 -10.000 -4.400 32.000 -10.000
3 80 -5.100 31.600 -10.000 -4.000 30.300 -10.000 -4.400 29.300 -10.000
3 80 -4.400 29.300 -10.000 -5.600 31.000 -10.000 -5.100 31.600 -10.000
3 80 -5.600 31.000 -10.000 -4.400 29.300 -10.000 -4.400 28.100 -10.000
3 80 -4.400 28.100 -10.000 -5.900 30.400 -10.000 -5.600 31.000 -10.000
3 80 -5.900 30.400 -10.000 -4.400 28.100 -10.000 -6.200 29.000 -10.000
3 80 -6.200 29.000 -10.000 -6.100 29.700 -10.000 -5.900 30.400 -10.000
3 80 -6.200 29.000 -10.000 -4.400 28.100 -10.000 -6.100 27.900 -10.000
3 80 -6.100 27.900 -10.000 -6.200 28.400 -10.000 -6.200 29.000 -10.000
3 80 -4.400 28.100 -10.000 -4.200 27.300 -10.000 -5.900 27.100 -10.000
3 80 -5.900 27.100 -10.000 -6.100 27.900 -10.000 -4.400 28.100 -10.000
3 80 -4.200 27.300 -10.000 -3.700 26.600 -10.000 -5.500 26.300 -10.000
3 80 -5.500 26.300 -10.000 -5.900 27.100 -10.000 -4.200 27.300 -10.000
3 80 -3.700 26.600 -10.000 -3.000 26.100 -10.000 -5.100 25.800 -10.000
3 80 -5.100 25.800 -10.000 -5.500 26.300 -10.000 -3.700 26.600 -10.000
3 80 -5.100 25.800 -10.000 -3.000 26.100 -10.000 -3.000 24.900 -10.000
3 80 -3.000 24.900 -10.000 -4.200 25.300 -10.000 -5.100 25.800 -10.000
3 0 5.100 31.600 -10.000 4.400 32.000 -10.000 18.500 32.000 -10.000
3 0 5.600 31.000 -10.000 5.100 31.600 -10.000 18.500 32.000 -10.000
3 0 18.500 32.000 -10.000 18.500 29.000 -10.000 6.200 29.000 -10.000
3 0 6.200 29.000 -10.000 6.100 29.700 -10.000 18.500 32.000 -10.000
3 0 18.500 29.000 -10.000 17.900 25.800 -10.000 5.900 27.100 -10.000
3 0 5.900 27.100 -10.000 6.100 27.900 -10.000 18.500 29.000 -10.000
3 0 5.900 27.100 -10.000 17.900 25.800 -10.000 10.700 25.800 -10.000
3 0 10.700 25.800 -10.000 5.500 26.300 -10.000 5.900 27.100 -10.000
3 0 6.100 29.700 -10.000 5.900 30.400 -10.000 18.500 32.000 -10.000
3 0 5.900 30.400 -10.000 5.600 31.000 -10.000 18.500 32.000 -10.000
3 80 4.400 32.000 -10.000 5.100 31.600 -10.000 4.000 30.300 -10.000
3 80 4.000 30.300 -10.000 3.000 31.000 -10.000 4.400 32.000 -10.000
3 80 5.100 31.600 -10.000 5.600 31.000 -10.000 4.400 29.300 -10.000
3 80 4.400 29.300 -10.000 4.000 30.300 -10.000 5.100 31.600 -10.000
3 80 5.600 31.000 -10.000 5.900 30.400 -10.000 4.400 28.100 -10.000
3 80 4.400 28.100 -10.000 4.400 29.300 -10.000 5.600 31.000 -10.000
3 80 5.900 30.400 -10.000 6.100 29.700 -10.000 6.200 29.000 -10.000
3 80 6.200 29.000 -10.000 4.400 28.100 -10.000 5.900 30.400 -10.000
3 0 6.200 28.400 -10.000 6.200 29.000 -10.000 18.500 29.000 -10.000
3 0 6.100 27.900 -10.000 6.200 28.400 -10.000 18.500 29.000 -10.000
3 80 6.200 29.000 -10.000 6.200 28.400 -10.000 6.100 27.900 -10.000
3 80 6.100 27.900 -10.000 4.400 28.100 -10.000 6.200 29.000 -10.000
3 80 4.400 28.100 -10.000 6.100 27.900 -10.000 5.900 27.100 -10.000
3 80 5.900 27.100 -10.000 4.200 27.300 -10.000 4.400 28.100 -10.000
3 80 4.200 27.300 -10.000 5.900 27.100 -10.000 5.500 26.300 -10.000
3 80 5.500 26.300 -10.000 3.700 26.600 -10.000 4.200 27.300 -10.000
3 80 3.700 26.600 -10.000 5.500 26.300 -10.000 5.100 25.800 -10.000
3 80 5.100 25.800 -10.000 3.000 26.100 -10.000 3.700 26.600 -10.000
3 80 5.100 25.800 -10.000 4.200 25.300 -10.000 3.000 24.900 -10.000
3 80 3.000 24.900 -10.000 3.000 26.100 -10.000 5.100 25.800 -10.000
3 0 10.700 25.800 -10.000 5.100 25.800 -10.000 5.500 26.300 -10.000
3 0 14.500 24.800 -10.000 10.700 25.800 -10.000 17.900 25.800 -10.000
3 80 -2.400 15.700 -10.000 -1.900 15.220 -10.000 -0.800 12.300 -10.000
3 80 -0.800 12.300 -10.000 -2.700 13.900 -10.000 -2.400 15.700 -10.000
3 80 -0.800 12.300 -10.000 -1.900 15.220 -10.000 0.200 13.180 -10.000
3 80 -3.600 7.900 -10.000 -4.100 8.300 -10.000 -3.900 10.200 -10.000
3 80 -3.900 10.200 -10.000 -3.200 9.600 -10.000 -3.600 7.900 -10.000
3 80 -4.100 8.300 -10.000 -6.400 10.200 -10.000 -4.500 10.700 -10.000
3 80 -4.500 10.700 -10.000 -3.900 10.200 -10.000 -4.100 8.300 -10.000
3 80 -6.400 10.200 -10.000 -6.900 10.600 -10.000 -5.200 11.300 -10.000
3 80 -5.200 11.300 -10.000 -4.500 10.700 -10.000 -6.400 10.200 -10.000
3 80 -2.700 13.900 -10.000 -5.200 11.300 -10.000 -6.900 10.600 -10.000
3 80 -6.900 10.600 -10.000 -2.400 15.700 -10.000 -2.700 13.900 -10.000
3 80 -3.300 12.000 -10.000 -2.700 11.500 -10.000 -3.900 10.200 -10.000
3 80 -3.900 10.200 -10.000 -4.500 10.700 -10.000 -3.300 12.000 -10.000
