0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 16 5.400 0.000 8.200 6.600 0.000 8.900 6.500 0.000 11.000
3 16 6.500 0.000 11.000 6.000 0.000 11.000 5.400 0.000 8.200
3 16 6.600 0.000 8.900 7.000 0.000 9.500 6.800 0.000 11.400
3 16 6.800 0.000 11.400 6.500 0.000 11.000 6.600 0.000 8.900
3 16 6.800 0.000 11.400 7.000 0.000 9.500 7.600 0.000 10.100
3 16 7.600 0.000 10.100 7.100 0.000 11.400 6.800 0.000 11.400
3 16 7.100 0.000 11.400 7.600 0.000 10.100 8.100 0.000 11.100
3 16 8.100 0.000 11.100 7.600 0.000 11.300 7.100 0.000 11.400
3 16 8.100 0.000 11.100 7.600 0.000 10.100 8.300 0.000 10.700
3 16 6.600 0.000 8.900 5.400 0.000 8.200 6.000 0.000 7.800
3 16 6.000 0.000 7.800 6.600 0.000 8.000 6.600 0.000 8.900
3 16 6.600 0.000 8.000 6.000 0.000 7.800 6.300 0.000 7.700
3 16 5.400 0.000 8.200 5.600 0.000 7.700 6.000 0.000 7.800
3 16 4.100 0.000 8.800 3.700 0.000 8.800 3.700 0.000 8.400
3 16 3.700 0.000 8.400 4.100 0.000 8.400 4.100 0.000 8.800
3 16 7.700 0.000 9.400 7.700 0.000 9.000 8.100 0.000 9.000
3 16 8.100 0.000 9.000 8.100 0.000 9.400 7.700 0.000 9.400
3 16 1.300 0.000 9.600 1.400 0.000 9.200 1.800 0.000 9.000
3 16 1.800 0.000 9.000 1.700 0.000 9.300 1.300 0.000 9.600
3 16 1.400 0.000 9.200 1.300 0.000 8.900 1.800 0.000 9.000
3 16 1.800 0.000 9.000 1.300 0.000 8.900 2.400 0.000 8.700
3 16 1.300 0.000 8.900 0.800 0.000 8.800 0.600 0.000 8.500
3 16 0.600 0.000 8.500 2.400 0.000 8.700 1.300 0.000 8.900
3 16 2.400 0.000 8.700 0.600 0.000 8.500 0.400 0.000 7.900
3 16 0.400 0.000 7.900 2.800 0.000 8.200 2.400 0.000 8.700
3 16 2.800 0.000 8.200 0.400 0.000 7.900 0.300 0.000 7.200
3 16 0.300 0.000 7.200 3.300 0.000 7.500 2.800 0.000 8.200
3 16 3.300 0.000 7.500 0.300 0.000 7.200 3.400 0.000 6.500
3 16 3.400 0.000 6.500 3.800 0.000 7.100 3.300 0.000 7.500
3 16 3.800 0.000 7.100 3.400 0.000 6.500 4.600 0.000 6.300
3 16 4.600 0.000 6.300 4.400 0.000 6.900 3.800 0.000 7.100
3 16 4.400 0.000 6.900 4.600 0.000 6.300 5.000 0.000 6.600
3 16 5.000 0.000 6.600 5.000 0.000 7.000 4.400 0.000 6.900
3 16 5.000 0.000 7.000 5.000 0.000 6.600 5.800 0.000 6.900
3 16 5.800 0.000 6.900 5.400 0.000 7.100 5.000 0.000 7.000
3 16 5.800 0.000 6.900 5.000 0.000 6.600 5.400 0.000 6.600
3 16 5.800 0.000 6.900 5.400 0.000 6.600 5.600 0.000 6.300
3 16 5.600 0.000 6.300 5.900 0.000 6.600 5.800 0.000 6.900
3 16 5.900 0.000 6.600 5.600 0.000 6.300 5.700 0.000 6.100
3 16 5.700 0.000 6.100 6.000 0.000 6.100 5.900 0.000 6.600
3 16 3.400 0.000 6.500 3.900 0.000 6.300 4.600 0.000 6.100
3 16 4.600 0.000 6.100 4.600 0.000 6.300 3.400 0.000 6.500
3 16 3.900 0.000 6.300 4.000 0.000 5.900 4.600 0.000 6.100
3 16 4.600 0.000 6.100 4.000 0.000 5.900 5.000 0.000 5.600
3 16 5.000 0.000 5.600 5.000 0.000 6.000 4.600 0.000 6.100
3 16 4.000 0.000 5.900 4.300 0.000 5.500 5.400 0.000 5.400
3 16 5.400 0.000 5.400 5.000 0.000 5.600 4.000 0.000 5.900
3 16 5.400 0.000 5.400 4.300 0.000 5.500 5.100 0.000 5.100
3 16 5.100 0.000 5.100 5.400 0.000 5.200 5.400 0.000 5.400
3 16 4.300 0.000 5.500 4.700 0.000 5.200 5.100 0.000 5.100
3 16 3.400 0.000 6.500 0.300 0.000 7.200 0.100 0.000 6.900
3 16 0.100 0.000 6.900 3.000 0.000 6.400 3.400 0.000 6.500
3 16 3.000 0.000 6.400 0.100 0.000 6.900 -0.200 0.000 6.700
3 16 -0.200 0.000 6.700 3.000 0.000 5.900 3.000 0.000 6.400
3 16 -0.200 0.000 6.700 -0.200 0.000 6.000 3.100 0.000 5.500
3 16 3.100 0.000 5.500 3.000 0.000 5.900 -0.200 0.000 6.700
3 16 -0.200 0.000 6.000 0.000 0.000 5.500 3.400 0.000 5.100
3 16 3.400 0.000 5.100 3.100 0.000 5.500 -0.200 0.000 6.000
3 16 0.000 0.000 5.500 0.400 0.000 5.000 3.900 0.000 4.700
3 16 3.900 0.000 4.700 3.400 0.000 5.100 0.000 0.000 5.500
3 16 0.400 0.000 5.000 0.900 0.000 4.400 4.400 0.000 4.300
3 16 4.400 0.000 4.300 3.900 0.000 4.700 0.400 0.000 5.000
3 16 0.900 0.000 4.400 1.600 0.000 3.900 2.600 0.000 3.400
3 16 2.600 0.000 3.400 4.400 0.000 4.300 0.900 0.000 4.400
3 16 2.600 0.000 3.400 3.800 0.000 3.300 5.200 0.000 4.300
3 16 5.200 0.000 4.300 4.400 0.000 4.300 2.600 0.000 3.400
3 16 3.800 0.000 3.300 5.800 0.000 3.300 5.800 0.000 4.500
3 16 5.800 0.000 4.500 5.200 0.000 4.300 3.800 0.000 3.300
3 16 5.800 0.000 3.300 6.600 0.000 3.500 6.200 0.000 4.700
3 16 6.200 0.000 4.700 5.800 0.000 4.500 5.800 0.000 3.300
3 16 6.600 0.000 3.500 7.200 0.000 3.700 6.600 0.000 5.000
3 16 6.600 0.000 5.000 6.200 0.000 4.700 6.600 0.000 3.500
3 16 6.600 0.000 5.000 7.200 0.000 3.700 7.900 0.000 4.100
3 16 7.900 0.000 4.100 7.200 0.000 4.800 6.600 0.000 5.000
3 16 7.200 0.000 4.800 7.900 0.000 4.100 8.500 0.000 4.600
3 16 8.500 0.000 4.600 7.800 0.000 4.900 7.200 0.000 4.800
3 16 7.800 0.000 4.900 8.500 0.000 4.600 9.000 0.000 5.400
3 16 9.000 0.000 5.400 8.400 0.000 5.300 7.800 0.000 4.900
3 16 8.400 0.000 5.300 9.000 0.000 5.400 9.400 0.000 6.100
3 16 9.400 0.000 6.100 8.800 0.000 5.800 8.400 0.000 5.300
3 16 8.800 0.000 5.800 9.400 0.000 6.100 9.500 0.000 7.000
3 16 9.500 0.000 7.000 9.000 0.000 6.600 8.800 0.000 5.800
3 16 9.000 0.000 6.600 9.500 0.000 7.000 9.500 0.000 7.800
3 16 9.500 0.000 7.800 8.900 0.000 7.100 9.000 0.000 6.600
3 16 9.500 0.000 7.800 9.300 0.000 8.600 9.200 0.000 8.800
3 16 9.200 0.000 8.800 8.900 0.000 7.100 9.500 0.000 7.800
3 16 9.200 0.000 8.800 9.000 0.000 8.800 8.800 0.000 8.200
3 16 8.800 0.000 8.200 8.900 0.000 7.100 9.200 0.000 8.800
3 16 8.900 0.000 7.100 8.800 0.000 8.200 8.600 0.000 7.900
3 16 8.600 0.000 7.900 8.600 0.000 7.100 8.900 0.000 7.100
3 16 8.600 0.000 7.900 8.300 0.000 7.800 8.400 0.000 6.800
3 16 8.400 0.000 6.800 8.600 0.000 7.100 8.600 0.000 7.900
3 16 8.300 0.000 7.800 7.900 0.000 7.600 8.200 0.000 6.500
3 16 8.200 0.000 6.500 8.400 0.000 6.800 8.300 0.000 7.800
3 16 8.200 0.000 6.500 7.900 0.000 7.600 7.700 0.000 7.100
3 16 7.700 0.000 7.100 7.900 0.000 6.700 8.200 0.000 6.500
3 16 7.700 0.000 7.100 7.500 0.000 6.800 7.600 0.000 6.600
3 16 7.600 0.000 6.600 7.900 0.000 6.700 7.700 0.000 7.100
3 16 7.500 0.000 6.800 7.100 0.000 6.400 7.600 0.000 6.400
3 16 7.600 0.000 6.400 7.600 0.000 6.600 7.500 0.000 6.800
3 16 7.100 0.000 6.400 7.100 0.000 6.100 7.700 0.000 6.100
3 16 7.700 0.000 6.100 7.600 0.000 6.400 7.100 0.000 6.400
3 16 7.100 0.000 5.600 7.500 0.000 5.600 7.400 0.000 5.900
3 16 7.400 0.000 5.900 7.100 0.000 5.900 7.100 0.000 5.600
3 16 -12.600 0.000 9.900 -12.600 0.000 10.600 -13.500 0.000 10.200
3 16 -13.500 0.000 10.200 -13.500 0.000 9.800 -12.600 0.000 9.900
3 16 -12.600 0.000 10.600 -13.200 0.000 10.500 -13.500 0.000 10.200
3 16 -12.200 0.000 9.900 -11.300 0.000 9.900 -11.300 0.000 10.300
3 16 -11.300 0.000 10.300 -12.200 0.000 10.600 -12.200 0.000 9.900
3 16 -11.700 0.000 10.600 -12.200 0.000 10.600 -11.300 0.000 10.300
3 16 -12.600 0.000 9.400 -13.500 0.000 9.300 -12.800 0.000 8.500
3 16 -12.800 0.000 8.500 -12.600 0.000 8.700 -12.600 0.000 9.400
3 16 -12.800 0.000 8.500 -13.500 0.000 9.300 -13.500 0.000 9.000
3 16 -13.500 0.000 9.000 -13.300 0.000 8.700 -12.800 0.000 8.500
3 16 -12.200 0.000 9.500 -12.200 0.000 8.700 -11.200 0.000 9.200
3 16 -11.200 0.000 9.200 -11.200 0.000 9.600 -12.200 0.000 9.500
3 16 -11.200 0.000 9.200 -12.200 0.000 8.700 -11.800 0.000 8.700
3 16 -9.100 0.000 9.100 -9.100 0.000 8.800 -8.800 0.000 8.800
3 16 -8.800 0.000 8.800 -8.800 0.000 9.100 -9.100 0.000 9.100
3 16 -7.700 0.000 9.100 -7.700 0.000 8.900 -7.300 0.000 8.900
3 16 -7.300 0.000 8.900 -7.300 0.000 9.100 -7.700 0.000 9.100
3 16 -7.100 0.000 8.700 -7.100 0.000 8.100 -6.800 0.000 8.100
3 16 -6.800 0.000 8.100 -6.800 0.000 8.700 -7.100 0.000 8.700
3 16 -8.100 0.000 8.700 -8.400 0.000 8.700 -8.400 0.000 8.200
3 16 -8.400 0.000 8.200 -7.800 0.000 8.300 -8.100 0.000 8.700
3 16 -8.400 0.000 8.200 -8.200 0.000 8.100 -8.000 0.000 8.100
3 16 -8.000 0.000 8.100 -7.800 0.000 8.300 -8.400 0.000 8.200
3 16 -9.000 0.000 7.900 -9.100 0.000 7.700 -8.300 0.000 7.700
3 16 -8.300 0.000 7.700 -8.600 0.000 7.900 -9.000 0.000 7.900
3 16 -8.300 0.000 7.700 -9.100 0.000 7.700 -9.100 0.000 7.400
3 16 -9.100 0.000 7.400 -8.300 0.000 7.500 -8.300 0.000 7.700
3 16 -8.300 0.000 7.500 -9.100 0.000 7.400 -8.700 0.000 7.400
3 16 -7.300 0.000 7.900 -7.600 0.000 7.900 -7.700 0.000 7.700
3 16 -7.700 0.000 7.700 -7.000 0.000 7.600 -7.300 0.000 7.900
3 16 -7.700 0.000 7.700 -7.700 0.000 7.400 -7.500 0.000 7.300
3 16 -7.500 0.000 7.300 -7.000 0.000 7.600 -7.700 0.000 7.700
3 16 -7.000 0.000 7.600 -7.500 0.000 7.300 -7.200 0.000 7.400
3 16 -9.100 0.000 8.500 -9.300 0.000 8.500 -9.300 0.000 8.200
3 16 -9.300 0.000 8.200 -9.100 0.000 8.200 -9.100 0.000 8.500
3 16 -4.100 0.000 10.200 -4.100 0.000 10.700 -4.600 0.000 10.500
3 16 -4.600 0.000 10.500 -4.600 0.000 10.200 -4.100 0.000 10.200
3 16 -4.100 0.000 10.700 -4.400 0.000 10.700 -4.600 0.000 10.500
3 16 -3.700 0.000 10.200 -3.000 0.000 10.200 -3.000 0.000 10.500
3 16 -3.000 0.000 10.500 -3.700 0.000 10.800 -3.700 0.000 10.200
3 16 -3.300 0.000 10.800 -3.700 0.000 10.800 -3.000 0.000 10.500
3 16 -4.100 0.000 9.800 -4.600 0.000 9.800 -4.300 0.000 9.200
3 16 -4.300 0.000 9.200 -4.100 0.000 9.200 -4.100 0.000 9.800
3 16 -4.600 0.000 9.800 -4.600 0.000 9.500 -4.300 0.000 9.200
3 16 -3.700 0.000 9.800 -3.700 0.000 9.200 -3.000 0.000 9.500
3 16 -3.000 0.000 9.500 -3.000 0.000 9.800 -3.700 0.000 9.800
3 16 -3.000 0.000 9.500 -3.700 0.000 9.200 -3.300 0.000 9.200
3 16 -13.900 0.000 5.000 -13.900 0.000 5.500 -14.100 0.000 5.300
3 16 -14.100 0.000 5.300 -14.200 0.000 5.000 -13.900 0.000 5.000
3 16 -13.500 0.000 5.000 -12.800 0.000 5.000 -13.000 0.000 5.400
3 16 -13.000 0.000 5.400 -13.500 0.000 5.500 -13.500 0.000 5.000
3 16 -13.900 0.000 4.400 -14.300 0.000 4.400 -14.200 0.000 4.000
3 16 -14.200 0.000 4.000 -13.900 0.000 3.900 -13.900 0.000 4.400
3 16 -13.500 0.000 4.400 -13.500 0.000 3.700 -12.700 0.000 4.200
3 16 -12.700 0.000 4.200 -12.800 0.000 4.400 -13.500 0.000 4.400
3 16 -13.500 0.000 3.700 -13.300 0.000 3.700 -12.900 0.000 3.900
3 16 -12.900 0.000 3.900 -12.700 0.000 4.200 -13.500 0.000 3.700
3 16 -8.000 0.000 5.200 -8.000 0.000 5.500 -8.300 0.000 5.500
3 16 -8.300 0.000 5.500 -8.400 0.000 5.200 -8.000 0.000 5.200
3 16 -7.600 0.000 5.200 -7.200 0.000 5.200 -7.300 0.000 5.400
3 16 -7.300 0.000 5.400 -7.600 0.000 5.500 -7.600 0.000 5.200
3 16 -8.000 0.000 4.700 -8.400 0.000 4.700 -8.300 0.000 4.400
3 16 -8.300 0.000 4.400 -8.000 0.000 4.300 -8.000 0.000 4.700
3 16 -7.100 0.000 4.700 -7.600 0.000 4.700 -7.600 0.000 4.200
3 16 -7.600 0.000 4.200 -7.200 0.000 4.300 -7.100 0.000 4.700
3 16 -10.700 0.000 4.400 -10.700 0.000 4.800 -11.000 0.000 4.700
3 16 -11.000 0.000 4.700 -11.000 0.000 4.400 -10.700 0.000 4.400
3 16 -10.400 0.000 4.400 -10.000 0.000 4.400 -10.100 0.000 4.700
3 16 -10.100 0.000 4.700 -10.400 0.000 4.800 -10.400 0.000 4.400
3 16 -10.700 0.000 4.100 -11.000 0.000 4.100 -11.000 0.000 3.800
3 16 -11.000 0.000 3.800 -10.700 0.000 3.700 -10.700 0.000 4.100
3 16 -10.400 0.000 3.700 -10.100 0.000 3.800 -10.000 0.000 4.100
3 16 -10.000 0.000 4.100 -10.400 0.000 4.100 -10.400 0.000 3.700
3 16 -3.200 0.000 6.800 -6.000 0.000 6.800 -3.000 0.000 3.700
3 16 -3.000 0.000 3.700 -2.900 0.000 6.500 -3.200 0.000 6.800
3 16 -6.000 0.000 6.800 -6.000 0.000 1.900 -3.500 0.000 3.100
3 16 -3.500 0.000 3.100 -3.000 0.000 3.700 -6.000 0.000 6.800
3 16 -3.500 0.000 3.100 -6.000 0.000 1.900 -4.200 0.000 1.600
3 16 -4.200 0.000 1.600 -3.800 0.000 2.300 -3.500 0.000 3.100
3 16 -6.000 0.000 1.900 -6.500 0.000 1.500 -4.900 0.000 1.000
3 16 -4.900 0.000 1.000 -4.200 0.000 1.600 -6.000 0.000 1.900
3 16 -6.500 0.000 1.500 -7.500 0.000 0.500 -5.400 0.000 0.200
3 16 -5.400 0.000 0.200 -4.900 0.000 1.000 -6.500 0.000 1.500
3 16 -7.500 0.000 0.500 -7.100 0.000 -0.300 -5.700 0.000 -0.600
3 16 -5.700 0.000 -0.600 -5.400 0.000 0.200 -7.500 0.000 0.500
3 16 -7.100 0.000 -0.300 -6.800 0.000 -1.200 -6.000 0.000 -1.200
3 16 -6.000 0.000 -1.200 -5.700 0.000 -0.600 -7.100 0.000 -0.300
3 16 -6.000 0.000 -1.200 -6.800 0.000 -1.200 -6.600 0.000 -1.500
3 16 -6.600 0.000 -1.500 -6.200 0.000 -1.500 -6.000 0.000 -1.200
3 16 1.400 0.000 3.100 0.600 0.000 2.400 0.500 0.000 -0.100
3 16 0.500 0.000 -0.100 2.200 0.000 3.100 1.400 0.000 3.100
3 16 2.200 0.000 3.100 0.500 0.000 -0.100 0.300 0.000 -1.200
3 16 0.300 0.000 -1.200 3.000 0.000 2.800 2.200 0.000 3.100
3 16 0.300 0.000 -1.200 0.900 0.000 -3.200 4.800 0.000 2.700
3 16 4.800 0.000 2.700 3.000 0.000 2.800 0.300 0.000 -1.200
3 16 0.900 0.000 -3.200 9.000 0.000 -3.200 8.600 0.000 -0.500
3 16 8.600 0.000 -0.500 4.800 0.000 2.700 0.900 0.000 -3.200
3 16 4.800 0.000 2.700 8.600 0.000 -0.500 8.400 0.000 0.700
3 16 8.400 0.000 0.700 6.200 0.000 2.800 4.800 0.000 2.700
3 16 8.400 0.000 0.700 8.400 0.000 2.500 7.000 0.000 3.000
3 16 7.000 0.000 3.000 6.200 0.000 2.800 8.400 0.000 0.700
3 16 7.000 0.000 3.000 8.400 0.000 2.500 8.000 0.000 2.900
3 16 8.000 0.000 2.900 7.700 0.000 3.200 7.400 0.000 3.200
3 16 7.400 0.000 3.200 7.000 0.000 3.000 8.000 0.000 2.900
3 16 9.000 0.000 2.400 9.000 0.000 0.600 9.100 0.000 0.000
3 16 9.100 0.000 0.000 9.400 0.000 2.100 9.000 0.000 2.400
3 16 9.400 0.000 2.100 9.100 0.000 0.000 9.600 0.000 -0.300
3 16 9.600 0.000 -0.300 9.600 0.000 1.600 9.400 0.000 2.100
3 16 9.100 0.000 0.000 9.300 0.000 -0.400 9.600 0.000 -0.300
3 16 0.300 0.000 -1.200 0.000 0.000 -1.800 0.600 0.000 -3.500
3 16 0.600 0.000 -3.500 0.900 0.000 -3.200 0.300 0.000 -1.200
3 16 0.000 0.000 -1.800 0.000 0.000 -6.000 0.600 0.000 -6.000
3 16 0.600 0.000 -6.000 0.600 0.000 -3.500 0.000 0.000 -1.800
3 16 0.600 0.000 -6.000 0.000 0.000 -6.000 0.100 0.000 -6.400
3 16 0.100 0.000 -6.400 0.500 0.000 -6.500 0.600 0.000 -6.000
3 16 9.000 0.000 -3.200 9.300 0.000 -3.500 9.900 0.000 -2.700
3 16 9.900 0.000 -2.700 8.600 0.000 -0.500 9.000 0.000 -3.200
3 16 9.900 0.000 -2.700 9.300 0.000 -3.500 9.300 0.000 -6.200
3 16 9.300 0.000 -6.200 10.000 0.000 -6.200 9.900 0.000 -2.700
