0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
3 16 -2.250 -4.850 -12.520 -2.400 -4.300 -12.953 -2.736 -2.881 -14.134
3 16 -2.249 -5.015 -12.335 -2.271 -4.999 -12.325 -2.250 -4.850 -12.520
3 16 -2.249 -5.015 -12.335 -2.250 -4.850 -12.520 -2.103 -2.905 -14.902
3 16 -2.736 -2.881 -14.134 -2.876 -2.222 -14.741 -2.103 -2.905 -14.902
3 16 -4.217 -2.825 -12.338 -5.316 -2.783 -11.005 -4.496 -1.888 -13.099
3 16 -3.690 -6.690 -7.186 -5.316 -2.783 -11.005 -3.860 -3.843 -11.636
3 16 -3.690 -6.690 -7.186 -3.200 -5.400 -10.134 -2.800 -5.550 -10.541
3 16 -3.690 -6.690 -7.186 -2.800 -5.550 -10.541 -2.680 -5.516 -10.796
3 16 -3.690 -6.690 -7.186 -3.400 -5.100 -10.303 -3.200 -5.400 -10.134
3 16 -3.690 -6.690 -7.186 -3.860 -3.843 -11.636 -3.400 -5.100 -10.303
3 16 -2.279 -5.049 -12.230 -2.271 -4.999 -12.325 -2.249 -5.015 -12.335
3 16 -2.450 -5.450 -11.263 -1.905 -7.682 -8.173 -3.690 -6.690 -7.186
3 16 -3.690 -6.690 -7.186 -2.680 -5.516 -10.796 -2.450 -5.450 -11.263
3 16 -1.905 -7.682 -8.173 -2.450 -5.450 -11.263 -2.300 -5.200 -11.932
3 16 -2.300 -5.200 -11.932 -2.279 -5.049 -12.230 -2.249 -5.015 -12.335
3 16 -2.249 -5.015 -12.335 -1.905 -7.682 -8.173 -2.300 -5.200 -11.932
3 16 0.000 -9.711 -2.965 0.000 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.905 -7.682 -8.173 -1.866 -9.419 -2.121 -3.690 -6.690 -7.186
3 16 -1.905 -7.682 -8.173 0.000 -9.711 -2.965 -1.866 -9.419 -2.121
3 16 -0.400 -6.550 -10.712 -0.149 -7.774 -8.994 -0.967 -6.700 -10.295
3 16 -1.752 -5.013 -12.511 -1.836 -5.558 -11.678 -2.249 -5.015 -12.335
3 16 -0.149 -7.774 -8.994 -0.400 -6.550 -10.712 0.000 -6.230 -11.322
3 16 0.000 -6.230 -11.322 -0.100 -7.750 -9.047 -0.149 -7.774 -8.994
3 16 -0.100 -7.750 -9.047 0.000 -6.230 -11.322 0.000 -7.739 -9.098
3 16 -1.850 -5.650 -11.520 -2.249 -5.015 -12.335 -1.836 -5.558 -11.678
3 16 -1.850 -5.650 -11.520 -1.850 -6.100 -10.785 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335 -1.850 -5.650 -11.520
3 16 -1.905 -7.682 -8.173 -1.850 -6.100 -10.785 -1.700 -6.500 -10.215
3 16 -1.905 -7.682 -8.173 -1.700 -6.500 -10.215 -1.350 -6.700 -10.083
3 16 -1.350 -6.700 -10.083 -0.967 -6.700 -10.295 -0.415 -7.907 -8.630
3 16 -0.415 -7.907 -8.630 -1.905 -7.682 -8.173 -1.350 -6.700 -10.083
3 16 -0.149 -7.774 -8.994 -0.415 -7.907 -8.630 -0.967 -6.700 -10.295
3 16 -0.067 -7.960 -8.737 -0.018 -7.946 -8.786 0.000 -7.970 -8.757
3 16 -1.700 -4.550 -13.080 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902
3 16 -1.700 -4.550 -13.080 -1.752 -5.013 -12.511 -2.249 -5.015 -12.335
3 16 -1.700 -4.550 -13.080 -2.103 -2.905 -14.902 -1.672 -3.335 -14.539
3 16 -1.672 -3.335 -14.539 -2.103 -2.905 -14.902 -1.663 -2.950 -14.951
3 16 0.000 -8.475 -7.077 -0.067 -7.960 -8.737 0.000 -7.970 -8.757
3 16 -0.500 -7.950 -8.419 -1.905 -7.682 -8.173 -0.415 -7.907 -8.630
3 16 -0.650 -8.200 -7.466 -1.905 -7.682 -8.173 -0.500 -7.950 -8.419
3 16 -1.905 -7.682 -8.173 -0.650 -8.200 -7.466 -0.500 -8.300 -7.254
3 16 -0.500 -8.300 -7.254 0.000 -9.711 -2.965 -1.905 -7.682 -8.173
3 16 0.000 -9.711 -2.965 -0.500 -8.300 -7.254 -0.200 -8.700 -6.167
3 16 -0.200 -8.700 -6.167 -0.500 -8.300 -7.254 -0.300 -8.100 -8.082
3 16 -0.300 -8.100 -8.082 -0.200 -8.500 -6.832 -0.200 -8.700 -6.167
3 16 -0.200 -8.500 -6.832 -0.300 -8.100 -8.082 -0.067 -7.960 -8.737
3 16 -0.067 -7.960 -8.737 0.000 -8.475 -7.077 -0.200 -8.500 -6.832
3 16 0.000 -9.711 -2.965 -0.200 -8.700 -6.167 0.000 -8.678 -6.402
3 16 -1.663 -2.950 -14.951 -2.103 -2.905 -14.902 -1.652 -2.481 -15.318
3 0 3.068 3.032 -15.859 3.000 3.850 -16.235 3.200 3.700 -16.118
3 0 3.200 3.700 -16.118 3.600 2.600 -15.536 3.068 3.032 -15.859
3 0 4.137 2.062 -15.164 3.632 2.521 -15.493 4.250 2.400 -15.284
3 0 4.250 2.400 -15.284 4.200 2.150 -15.187 4.137 2.062 -15.164
3 0 4.250 2.400 -15.284 3.632 2.521 -15.493 3.600 2.600 -15.536
3 0 3.600 2.600 -15.536 4.150 2.700 -15.440 4.250 2.400 -15.284
3 0 3.600 2.600 -15.536 3.200 3.700 -16.118 4.150 2.700 -15.440
3 0 2.096 3.915 -16.492 2.350 3.950 -16.443 2.700 3.950 -16.354
3 0 2.700 3.950 -16.354 3.068 3.032 -15.859 2.096 3.915 -16.492
3 0 3.068 3.032 -15.859 2.700 3.950 -16.354 3.000 3.850 -16.235
3 0 9.250 2.550 -13.322 9.750 2.300 -12.721 9.550 1.600 -12.598
3 0 9.550 1.600 -12.598 9.350 1.850 -12.907 9.250 2.550 -13.322
3 0 9.400 3.000 -13.380 9.650 3.250 -13.249 10.050 3.400 -12.927
3 0 10.050 3.400 -12.927 9.950 2.800 -12.752 9.400 3.000 -13.380
3 0 10.050 3.400 -12.927 10.350 3.350 -12.611 10.550 3.150 -12.325
3 0 10.550 3.150 -12.325 9.950 2.800 -12.752 10.050 3.400 -12.927
3 0 10.550 3.150 -12.325 10.650 2.850 -12.091 10.550 2.450 -12.007
3 0 10.550 2.450 -12.007 9.950 2.800 -12.752 10.550 3.150 -12.325
3 0 9.550 1.600 -12.598 9.750 2.300 -12.721 10.250 1.750 -11.983
3 0 10.250 1.750 -11.983 9.850 1.600 -12.305 9.550 1.600 -12.598
3 0 10.250 1.750 -11.983 9.750 2.300 -12.721 10.500 2.050 -11.874
3 0 3.750 1.200 -15.330 3.500 1.900 -15.526 3.650 2.150 -15.456
3 0 3.650 2.150 -15.456 3.950 1.800 -15.255 3.750 1.200 -15.330
3 0 2.250 3.450 -16.368 0.000 3.108 -17.661 0.550 3.700 -17.381
3 0 0.550 3.700 -17.381 2.096 3.915 -16.492 2.250 3.450 -16.368
3 0 0.000 4.900 -17.789 0.150 4.900 -17.701 0.500 4.700 -17.482
3 0 0.500 4.700 -17.482 0.000 4.300 -17.746 0.000 4.900 -17.789
3 0 0.500 4.700 -17.482 0.650 4.350 -17.369 0.050 4.000 -17.695
3 0 0.050 4.000 -17.695 0.000 4.300 -17.746 0.500 4.700 -17.482
3 0 0.650 4.350 -17.369 0.550 3.700 -17.381 0.000 3.550 -17.692
3 0 0.000 3.550 -17.692 0.050 4.000 -17.695 0.650 4.350 -17.369
3 0 3.750 1.200 -15.330 3.728 1.045 -15.331 3.279 1.169 -15.603
3 0 3.279 1.169 -15.603 3.350 1.500 -15.585 3.500 1.900 -15.526
3 0 3.500 1.900 -15.526 3.750 1.200 -15.330 3.279 1.169 -15.603
3 0 3.950 1.800 -15.255 3.650 2.150 -15.456 3.700 2.350 -15.441
3 0 3.700 2.350 -15.441 4.137 2.062 -15.164 3.950 1.800 -15.255
3 0 4.137 2.062 -15.164 3.700 2.350 -15.441 3.632 2.521 -15.493
3 0 2.550 3.400 -16.189 2.250 3.450 -16.368 2.096 3.915 -16.492
3 0 2.800 3.250 -16.032 2.550 3.400 -16.189 2.096 3.915 -16.492
3 0 3.068 3.032 -15.859 2.800 3.250 -16.032 2.096 3.915 -16.492
3 0 0.550 3.700 -17.381 0.000 3.108 -17.661 0.000 3.550 -17.692
3 0 1.750 1.500 -16.501 1.750 0.900 -16.320 1.405 0.877 -16.493
3 0 1.405 0.877 -16.493 0.708 1.469 -17.035 1.750 1.500 -16.501
3 0 1.750 1.500 -16.501 2.100 1.350 -16.273 2.250 1.100 -16.119
3 0 2.250 1.100 -16.119 1.750 0.900 -16.320 1.750 1.500 -16.501
3 0 3.200 0.800 -15.533 3.728 1.045 -15.331 3.650 0.500 -15.208
3 0 3.650 0.500 -15.208 3.200 -0.300 -15.201 3.200 0.800 -15.533
3 0 1.812 0.531 -16.176 1.750 0.900 -16.320 2.250 1.100 -16.119
3 0 2.250 1.100 -16.119 2.342 0.080 -15.764 1.812 0.531 -16.176
3 0 3.540 -0.940 -14.830 3.160 -0.617 -15.126 3.200 -0.300 -15.201
3 0 3.200 -0.300 -15.201 3.600 -0.400 -14.962 3.540 -0.940 -14.830
3 0 3.600 -0.400 -14.962 3.200 -0.300 -15.201 3.650 0.500 -15.208
3 0 3.728 1.045 -15.331 3.200 0.800 -15.533 3.279 1.169 -15.603
3 0 0.000 1.425 -17.426 0.050 1.450 -17.404 0.708 1.469 -17.035
3 0 0.708 1.469 -17.035 0.250 0.800 -17.129 0.000 1.425 -17.426
3 0 0.250 0.800 -17.129 0.708 1.469 -17.035 1.405 0.877 -16.493
3 0 1.758 -1.085 -15.806 1.850 -0.500 -15.899 2.342 0.080 -15.764
3 0 2.342 0.080 -15.764 2.193 -1.124 -15.549 1.758 -1.085 -15.806
3 0 2.342 0.080 -15.764 1.850 0.300 -16.097 1.812 0.531 -16.176
3 0 1.850 -0.500 -15.899 1.850 0.300 -16.097 2.342 0.080 -15.764
3 0 3.160 -0.617 -15.126 3.540 -0.940 -14.830 3.506 -1.242 -14.774
