0 FILE 12893p01.dat
0 Minifigure, Hair Male Bald Top with White Short Hair Pattern
3 15 -11.142 -1.947 3.280 -11.075 -1.884 3.608 -13.205 0.309 5.026
3 15 -11.871 -0.600 -5.825 -12.610 -1.271 -3.161 -14.437 0.742 -3.530
3 15 -13.285 -1.205 -1.970 -15.024 0.209 -0.495 -12.610 -1.271 -3.161
3 15 -15.024 0.209 -0.495 -14.437 0.742 -3.530 -12.610 -1.271 -3.161
3 15 11.805 -1.005 6.727 11.333 1.535 11.281 9.439 -0.629 8.949
3 15 9.051 1.718 11.943 9.439 -0.629 8.949 11.333 1.535 11.281
3 15 6.584 1.022 14.283 8.267 -1.413 10.532 9.051 1.718 11.943
3 15 8.267 -1.413 10.532 9.439 -0.629 8.949 9.051 1.718 11.943
3 15 11.484 -0.787 3.516 11.805 -1.005 6.727 10.771 -1.487 5.232
3 15 -1.821 -1.205 14.061 -3.381 -0.591 13.201 -2.164 -2.047 11.826
3 15 -3.381 -0.591 13.201 -3.210 -1.670 11.656 -2.164 -2.047 11.826
3 15 11.333 1.535 11.281 10.522 4.348 12.693 9.051 1.718 11.943
3 15 9.051 1.718 11.943 10.522 4.348 12.693 8.404 3.207 12.937
3 15 10.522 4.348 12.693 10.288 5.109 12.701 8.404 3.207 12.937
3 15 8.404 3.207 12.937 10.288 5.109 12.701 9.008 5.032 12.962
3 15 5.522 3.088 15.782 6.584 1.022 14.283 8.404 3.207 12.937
3 15 6.584 1.022 14.283 9.051 1.718 11.943 8.404 3.207 12.937
3 15 6.584 1.022 14.283 5.522 3.088 15.782 3.174 2.162 14.261
3 15 3.174 2.162 14.261 3.619 -0.630 11.914 6.584 1.022 14.283
3 15 3.019 3.693 15.242 3.174 2.162 14.261 5.522 3.088 15.782
3 15 1.307 3.243 16.473 1.092 1.115 15.341 3.019 3.693 15.242
3 15 1.092 1.115 15.341 3.174 2.162 14.261 3.019 3.693 15.242
3 15 -0.654 4.252 15.627 -0.123 1.593 15.044 1.307 3.243 16.473
3 15 1.092 1.115 15.341 1.307 3.243 16.473 -0.123 1.593 15.044
3 15 -3.198 3.520 16.752 -2.288 1.195 15.838 -0.654 4.252 15.627
3 15 -2.288 1.195 15.838 -0.123 1.593 15.044 -0.654 4.252 15.627
3 15 -2.288 1.195 15.838 -3.198 3.520 16.752 -3.641 1.511 14.707
3 15 -3.641 1.511 14.707 -3.198 3.520 16.752 -4.275 3.734 15.520
3 15 -4.510 4.492 15.629 -6.089 4.206 15.698 -4.275 3.734 15.520
3 15 -6.089 4.206 15.698 -6.996 1.205 14.526 -4.275 3.734 15.520
3 15 -4.275 3.734 15.520 -6.996 1.205 14.526 -3.641 1.511 14.707
3 15 -7.536 2.263 13.755 -6.464 4.705 14.722 -7.865 6.158 14.862
3 15 -7.865 6.158 14.862 -6.464 4.705 14.722 -5.405 6.082 14.721
3 15 -6.464 4.705 14.722 -5.205 5.118 14.720 -5.405 6.082 14.721
3 15 -7.865 6.158 14.862 -8.624 6.472 13.339 -7.869 2.499 13.151
3 15 -7.869 2.499 13.151 -7.536 2.263 13.755 -7.865 6.158 14.862
3 15 -9.608 1.691 13.183 -7.869 2.499 13.151 -8.624 6.472 13.339
3 15 -9.608 1.691 13.183 -8.624 6.472 13.339 -10.595 1.881 12.870
3 15 -11.448 2.687 10.438 -10.595 1.881 12.870 -8.624 6.472 13.339
3 15 -15.144 3.929 7.322 -15.332 2.525 6.124 -14.215 3.896 8.158
3 15 -15.332 2.525 6.124 -14.279 2.941 7.170 -14.215 3.896 8.158
3 15 -15.332 2.525 6.124 -15.144 3.929 7.322 -15.735 2.859 5.298
3 15 -15.144 3.929 7.322 -15.603 4.201 6.560 -15.735 2.859 5.298
3 15 13.692 4.911 -5.984 13.920 3.730 -6.052 10.281 3.934 -8.882
3 15 13.920 3.730 -6.052 13.682 2.652 -6.386 10.281 3.934 -8.882
3 15 13.682 2.652 -6.386 10.225 2.154 -9.041 10.281 3.934 -8.882
3 15 13.920 3.730 -6.052 13.692 4.911 -5.984 14.956 5.679 -4.125
3 15 14.351 6.284 -4.222 14.956 5.679 -4.125 13.692 4.911 -5.984
3 15 16.272 3.977 0.805 15.911 7.156 0.658 16.090 4.117 3.432
3 15 15.911 7.156 0.658 15.752 6.656 3.277 16.090 4.117 3.432
3 15 15.911 7.156 0.658 15.630 6.701 -1.745 15.123 7.578 0.010
3 15 15.123 7.578 0.010 15.630 6.701 -1.745 14.904 7.568 -1.593
3 15 15.123 7.578 0.010 15.173 7.641 2.011 15.911 7.156 0.658
3 15 15.911 7.156 0.658 15.173 7.641 2.011 15.752 6.656 3.277
3 15 15.173 7.641 2.011 15.028 6.140 5.290 15.752 6.656 3.277
3 15 15.028 6.140 5.290 15.513 5.699 5.051 15.752 6.656 3.277
3 15 14.956 5.679 -4.125 15.287 2.982 -3.864 13.920 3.730 -6.052
3 15 15.287 2.982 -3.864 13.682 2.652 -6.386 13.920 3.730 -6.052
3 15 13.623 -0.995 -2.139 12.261 -1.535 -3.197 12.763 -0.169 -5.348
3 15 12.261 -1.535 -3.197 11.671 -0.603 -5.870 12.763 -0.169 -5.348
3 15 13.682 2.652 -6.386 13.461 0.977 -5.952 10.225 2.154 -9.041
3 15 13.461 0.977 -5.952 12.448 0.146 -6.252 10.225 2.154 -9.041
3 15 12.448 0.146 -6.252 11.671 -0.603 -5.870 10.225 2.154 -9.041
3 15 15.711 3.123 -2.288 13.534 1.049 -5.089 15.287 2.982 -3.864
3 15 13.534 1.049 -5.089 13.461 0.977 -5.952 15.287 2.982 -3.864
3 15 13.534 1.049 -5.089 12.426 0.074 -5.911 13.461 0.977 -5.952
3 15 12.426 0.074 -5.911 12.448 0.146 -6.252 13.461 0.977 -5.952
3 15 14.625 -0.220 -0.713 13.623 -0.995 -2.139 13.913 0.721 -4.282
3 15 13.623 -0.995 -2.139 12.763 -0.169 -5.348 13.913 0.721 -4.282
3 15 13.534 1.049 -5.089 15.711 3.123 -2.288 13.913 0.721 -4.282
3 15 13.913 0.721 -4.282 15.711 3.123 -2.288 15.847 2.097 -1.750
3 15 13.534 1.049 -5.089 13.913 0.721 -4.282 12.426 0.074 -5.911
3 15 13.913 0.721 -4.282 12.763 -0.169 -5.348 12.426 0.074 -5.911
3 15 15.287 2.982 -3.864 13.461 0.977 -5.952 13.682 2.652 -6.386
3 15 16.718 2.776 1.413 15.847 2.097 -1.750 16.711 3.267 0.812
3 15 15.847 2.097 -1.750 15.711 3.123 -2.288 16.711 3.267 0.812
3 15 12.763 -0.169 -5.348 11.671 -0.603 -5.870 12.426 0.074 -5.911
3 15 11.671 -0.603 -5.870 12.448 0.146 -6.252 12.426 0.074 -5.911
3 15 11.671 -0.603 -5.870 10.844 -0.950 -5.446 10.225 2.154 -9.041
3 15 13.913 0.721 -4.282 15.847 2.097 -1.750 14.625 -0.220 -0.713
3 15 14.625 -0.220 -0.713 15.847 2.097 -1.750 15.731 0.912 1.484
3 15 15.711 3.123 -2.288 15.853 3.647 -1.628 16.711 3.267 0.812
3 15 16.272 3.977 0.805 16.711 3.267 0.812 15.853 3.647 -1.628
3 15 15.497 4.062 5.167 16.092 3.332 4.799 16.090 4.117 3.432
3 15 16.092 3.332 4.799 16.711 3.267 0.812 16.090 4.117 3.432
3 15 16.711 3.267 0.812 16.272 3.977 0.805 16.090 4.117 3.432
3 15 15.287 2.982 -3.864 14.956 5.679 -4.125 15.711 3.123 -2.288
3 15 15.630 6.701 -1.745 15.853 3.647 -1.628 14.956 5.679 -4.125
3 15 15.853 3.647 -1.628 15.711 3.123 -2.288 14.956 5.679 -4.125
3 15 15.911 7.156 0.658 16.272 3.977 0.805 15.630 6.701 -1.745
3 15 15.630 6.701 -1.745 16.272 3.977 0.805 15.853 3.647 -1.628
3 15 13.623 -0.995 -2.139 13.433 -0.813 -1.030 12.261 -1.535 -3.197
3 15 14.625 -0.220 -0.713 15.731 0.912 1.484 14.051 -0.092 0.234
3 15 15.731 0.912 1.484 14.924 1.193 2.466 14.051 -0.092 0.234
3 15 13.433 -0.813 -1.030 14.051 -0.092 0.234 13.083 -0.820 2.616
3 15 13.083 -0.820 2.616 12.825 -1.153 1.627 13.433 -0.813 -1.030
3 15 14.113 1.005 5.950 13.083 -0.820 2.616 14.924 1.193 2.466
3 15 14.051 -0.092 0.234 14.924 1.193 2.466 13.083 -0.820 2.616
3 15 16.711 3.267 0.812 16.092 3.332 4.799 16.718 2.776 1.413
3 15 16.718 2.776 1.413 16.092 3.332 4.799 15.896 3.018 4.899
3 15 16.718 2.776 1.413 15.896 3.018 4.899 16.065 2.028 3.532
3 15 11.484 -0.787 3.516 11.710 -1.435 1.855 13.083 -0.820 2.616
3 15 13.083 -0.820 2.616 11.710 -1.435 1.855 12.825 -1.153 1.627
3 15 15.847 2.097 -1.750 16.718 2.776 1.413 15.731 0.912 1.484
3 15 15.731 0.912 1.484 16.718 2.776 1.413 16.065 2.028 3.532
3 15 11.484 -0.787 3.516 13.083 -0.820 2.616 12.773 0.620 5.920
3 15 13.067 1.398 6.702 12.773 0.620 5.920 14.113 1.005 5.950
3 15 13.083 -0.820 2.616 14.113 1.005 5.950 12.773 0.620 5.920
3 15 12.261 -1.535 -3.197 13.433 -0.813 -1.030 12.825 -1.153 1.627
3 15 14.924 1.193 2.466 15.731 0.912 1.484 16.065 2.028 3.532
3 15 16.065 2.028 3.532 15.359 2.350 4.528 14.924 1.193 2.466
3 15 14.483 4.074 8.344 15.439 2.973 5.245 15.497 4.062 5.167
3 15 15.497 4.062 5.167 15.386 5.022 5.632 14.483 4.074 8.344
3 15 14.483 4.074 8.344 14.113 1.005 5.950 15.439 2.973 5.245
3 15 14.924 1.193 2.466 15.359 2.350 4.528 14.113 1.005 5.950
3 15 14.113 1.005 5.950 15.359 2.350 4.528 15.439 2.973 5.245
3 15 16.065 2.028 3.532 15.896 3.018 4.899 15.359 2.350 4.528
3 15 15.896 3.018 4.899 15.439 2.973 5.245 15.359 2.350 4.528
3 15 13.623 -0.995 -2.139 14.625 -0.220 -0.713 13.433 -0.813 -1.030
3 15 13.433 -0.813 -1.030 14.625 -0.220 -0.713 14.051 -0.092 0.234
3 15 15.439 2.973 5.245 15.896 3.018 4.899 15.497 4.062 5.167
3 15 15.497 4.062 5.167 15.896 3.018 4.899 16.092 3.332 4.799
3 15 14.514 5.378 8.655 14.368 4.967 8.802 15.386 5.022 5.632
3 15 14.368 4.967 8.802 14.483 4.074 8.344 15.386 5.022 5.632
3 15 13.067 1.398 6.702 12.920 1.616 7.446 12.773 0.620 5.920
3 15 -1.821 -1.205 14.061 -2.288 1.195 15.838 -3.381 -0.591 13.201
3 15 -3.641 1.511 14.707 -3.381 -0.591 13.201 -2.288 1.195 15.838
3 15 -6.996 1.205 14.526 -7.286 -0.640 12.399 -3.641 1.511 14.707
3 15 -3.641 1.511 14.707 -7.286 -0.640 12.399 -3.381 -0.591 13.201
3 15 -7.819 0.098 11.569 -7.286 -0.640 12.399 -7.869 2.499 13.151
3 15 -7.869 2.499 13.151 -7.286 -0.640 12.399 -7.536 2.263 13.755
3 15 -7.286 -0.640 12.399 -6.996 1.205 14.526 -7.536 2.263 13.755
3 15 -7.819 0.098 11.569 -7.869 2.499 13.151 -9.421 -0.333 11.555
3 15 -7.869 2.499 13.151 -9.608 1.691 13.183 -9.421 -0.333 11.555
3 15 -10.595 1.881 12.870 -11.067 -0.186 10.267 -9.608 1.691 13.183
3 15 -9.608 1.691 13.183 -11.067 -0.186 10.267 -9.421 -0.333 11.555
3 15 -11.067 -0.186 10.267 -10.595 1.881 12.870 -11.639 0.636 8.208
3 15 -11.639 0.636 8.208 -10.595 1.881 12.870 -11.448 2.687 10.438
3 15 -13.416 2.447 9.591 -13.178 0.164 6.979 -11.448 2.687 10.438
3 15 -13.178 0.164 6.979 -11.639 0.636 8.208 -11.448 2.687 10.438
3 15 -13.178 0.164 6.979 -13.416 2.447 9.591 -13.205 0.309 5.026
3 15 -13.205 0.309 5.026 -13.416 2.447 9.591 -14.279 2.941 7.170
3 15 -15.332 2.525 6.124 -13.969 -0.276 4.039 -14.279 2.941 7.170
3 15 -14.279 2.941 7.170 -13.969 -0.276 4.039 -13.205 0.309 5.026
3 15 -15.735 2.859 5.298 -14.589 -0.126 2.260 -15.332 2.525 6.124
3 15 -15.332 2.525 6.124 -14.589 -0.126 2.260 -13.969 -0.276 4.039
3 15 -14.589 -0.126 2.260 -15.735 2.859 5.298 -14.173 0.703 0.853
3 15 -15.735 2.859 5.298 -15.784 2.851 3.158 -14.173 0.703 0.853
3 15 -15.024 0.209 -0.495 -14.173 0.703 0.853 -16.471 2.547 2.188
3 15 -14.173 0.703 0.853 -15.784 2.851 3.158 -16.471 2.547 2.188
3 15 -14.437 0.742 -3.530 -15.024 0.209 -0.495 -16.534 3.045 -0.340
3 15 -16.534 3.045 -0.340 -15.024 0.209 -0.495 -16.471 2.547 2.188
3 15 -13.340 0.413 -5.327 -14.056 1.176 -4.236 -14.474 1.554 -4.755
3 15 -14.437 0.742 -3.530 -16.534 3.045 -0.340 -16.190 3.356 -0.961
3 15 -16.190 3.356 -0.961 -14.056 1.176 -4.236 -14.437 0.742 -3.530
3 15 -14.056 1.176 -4.236 -16.190 3.356 -0.961 -15.936 3.047 -2.340
3 15 -15.936 3.047 -2.340 -14.474 1.554 -4.755 -14.056 1.176 -4.236
3 15 -13.340 0.413 -5.327 -14.474 1.554 -4.755 -10.953 1.452 -8.660
3 15 -14.474 1.554 -4.755 -14.797 5.130 -4.926 -13.415 3.291 -6.827
3 15 -10.953 1.452 -8.660 -14.474 1.554 -4.755 -12.802 3.224 -7.505
3 15 -14.474 1.554 -4.755 -13.415 3.291 -6.827 -12.802 3.224 -7.505
3 15 13.067 1.398 6.702 14.113 1.005 5.950 13.624 4.412 8.802
3 15 13.624 4.412 8.802 14.113 1.005 5.950 14.483 4.074 8.344
3 15 13.624 4.412 8.802 14.483 4.074 8.344 14.368 4.967 8.802
3 15 14.368 4.967 8.802 13.745 5.335 9.192 13.624 4.412 8.802
3 15 13.067 1.398 6.702 13.624 4.412 8.802 12.920 1.616 7.446
3 15 12.788 4.558 10.492 12.920 1.616 7.446 13.624 4.412 8.802
3 15 12.920 1.616 7.446 12.788 4.558 10.492 11.777 4.614 10.815
3 15 12.920 1.616 7.446 11.777 4.614 10.815 11.333 1.535 11.281
3 15 11.777 4.614 10.815 10.522 4.348 12.693 11.333 1.535 11.281
3 15 -6.996 1.205 14.526 -6.089 4.206 15.698 -7.536 2.263 13.755
3 15 -6.089 4.206 15.698 -6.464 4.705 14.722 -7.536 2.263 13.755
3 15 -13.406 5.870 9.194 -15.144 3.929 7.322 -14.215 3.896 8.158
3 15 -15.144 3.929 7.322 -13.406 5.870 9.194 -15.603 4.201 6.560
3 15 -13.968 5.982 8.602 -15.603 4.201 6.560 -13.406 5.870 9.194
3 15 1.092 1.115 15.341 1.455 -1.839 12.110 3.174 2.162 14.261
3 15 1.455 -1.839 12.110 3.619 -0.630 11.914 3.174 2.162 14.261
3 15 11.777 4.614 10.815 11.153 5.663 11.443 10.522 4.348 12.693
3 15 10.288 5.109 12.701 10.522 4.348 12.693 11.153 5.663 11.443
3 15 11.968 5.802 11.442 12.788 4.558 10.492 13.745 5.335 9.192
3 15 13.624 4.412 8.802 13.745 5.335 9.192 12.788 4.558 10.492
3 15 12.788 4.558 10.492 11.968 5.802 11.442 11.777 4.614 10.815
3 15 11.968 5.802 11.442 11.153 5.663 11.443 11.777 4.614 10.815
3 15 8.404 3.207 12.937 9.008 5.032 12.962 8.242 5.343 14.021
3 15 1.307 3.243 16.473 1.970 5.728 16.747 -0.654 4.252 15.627
3 15 1.970 5.728 16.747 0.150 6.157 16.032 -0.654 4.252 15.627
3 15 8.404 3.207 12.937 8.242 5.343 14.021 7.550 4.183 13.735
3 15 7.550 4.183 13.735 8.242 5.343 14.021 7.057 5.407 14.322
3 15 7.550 4.183 13.735 7.057 5.407 14.322 7.077 4.188 14.236
3 15 6.492 5.249 14.940 7.077 4.188 14.236 7.057 5.407 14.322
3 15 8.404 3.207 12.937 7.550 4.183 13.735 5.522 3.088 15.782
3 15 7.550 4.183 13.735 7.077 4.188 14.236 5.522 3.088 15.782
3 15 7.077 4.188 14.236 6.722 3.936 14.598 5.522 3.088 15.782
3 15 5.522 3.088 15.782 6.722 3.936 14.598 4.177 5.695 16.277
3 15 6.722 3.936 14.598 5.794 5.287 15.136 4.177 5.695 16.277
3 15 5.794 5.287 15.136 6.722 3.936 14.598 6.492 5.249 14.940
3 15 6.722 3.936 14.598 7.077 4.188 14.236 6.492 5.249 14.940
3 15 1.970 5.728 16.747 1.307 3.243 16.473 2.993 5.897 15.937
3 15 1.307 3.243 16.473 3.019 3.693 15.242 2.993 5.897 15.937
3 15 5.522 3.088 15.782 4.177 5.695 16.277 3.019 3.693 15.242
3 15 2.993 5.897 15.937 3.019 3.693 15.242 4.177 5.695 16.277
3 15 -0.654 4.252 15.627 -2.320 7.040 15.419 -3.198 3.520 16.752
3 15 -3.198 3.520 16.752 -2.320 7.040 15.419 -4.330 5.764 16.618
3 15 -0.812 6.389 16.373 -0.654 4.252 15.627 0.150 6.157 16.032
3 15 -0.654 4.252 15.627 -0.812 6.389 16.373 -2.320 7.040 15.419
3 15 -1.040 9.046 16.446 -0.812 6.389 16.373 1.216 8.418 15.535
3 15 -0.812 6.389 16.373 0.150 6.157 16.032 1.216 8.418 15.535
3 15 -0.812 6.389 16.373 -1.040 9.046 16.446 -2.320 7.040 15.419
3 15 -1.040 9.046 16.446 -2.680 8.842 15.050 -2.320 7.040 15.419
3 15 6.536 7.646 14.610 7.057 5.407 14.322 8.129 7.668 14.418
3 15 8.129 7.668 14.418 7.057 5.407 14.322 8.242 5.343 14.021
3 15 6.101 12.245 12.343 4.065 13.160 14.005 5.995 10.597 13.958
3 15 5.995 10.597 13.958 4.065 13.160 14.005 4.183 11.143 15.383
3 15 1.740 10.491 14.564 1.907 8.563 15.076 4.183 11.143 15.383
3 15 1.907 8.563 15.076 3.386 7.860 15.633 4.183 11.143 15.383
3 15 3.386 7.860 15.633 3.612 7.807 15.729 4.183 11.143 15.383
3 15 4.066 7.316 15.714 5.305 7.780 15.847 3.612 7.807 15.729
3 15 4.183 11.143 15.383 3.612 7.807 15.729 5.305 7.780 15.847
3 15 1.970 5.728 16.747 2.993 5.897 15.937 2.790 7.589 16.148
3 15 2.790 7.589 16.148 2.993 5.897 15.937 3.386 7.860 15.633
3 15 3.612 7.807 15.729 4.177 5.695 16.277 4.066 7.316 15.714
3 15 4.066 7.316 15.714 4.177 5.695 16.277 5.794 5.287 15.136
3 15 3.386 7.860 15.633 2.993 5.897 15.937 3.612 7.807 15.729
3 15 2.993 5.897 15.937 4.177 5.695 16.277 3.612 7.807 15.729
3 15 10.376 6.675 11.371 10.288 5.109 12.701 10.867 6.429 11.177
3 15 10.867 6.429 11.177 10.288 5.109 12.701 11.153 5.663 11.443
3 15 9.008 5.032 12.962 10.288 5.109 12.701 9.805 6.659 11.759
3 15 9.805 6.659 11.759 10.288 5.109 12.701 10.376 6.675 11.371
3 15 -1.040 9.046 16.446 -1.147 11.195 15.668 -2.680 8.842 15.050
3 15 -2.680 8.842 15.050 -1.147 11.195 15.668 -2.900 10.936 14.563
3 15 1.216 8.418 15.535 2.790 7.589 16.148 1.907 8.563 15.076
3 15 1.907 8.563 15.076 2.790 7.589 16.148 3.386 7.860 15.633
3 15 1.216 8.418 15.535 0.150 6.157 16.032 2.790 7.589 16.148
3 15 0.150 6.157 16.032 1.970 5.728 16.747 2.790 7.589 16.148
3 15 5.305 7.780 15.847 6.492 5.249 14.940 6.536 7.646 14.610
3 15 6.536 7.646 14.610 6.492 5.249 14.940 7.057 5.407 14.322
3 15 -5.834 8.522 14.144 -5.160 6.449 14.620 -4.562 8.618 15.692
3 15 -4.562 8.618 15.692 -5.160 6.449 14.620 -4.214 6.390 15.581
3 15 -4.562 8.618 15.692 -4.214 6.390 15.581 -2.680 8.842 15.050
3 15 -4.214 6.390 15.581 -2.320 7.040 15.419 -2.680 8.842 15.050
3 15 -2.320 7.040 15.419 -4.214 6.390 15.581 -4.330 5.764 16.618
3 15 -5.405 6.082 14.721 -4.330 5.764 16.618 -5.160 6.449 14.620
3 15 -4.330 5.764 16.618 -4.214 6.390 15.581 -5.160 6.449 14.620
3 15 -4.510 4.492 15.629 -5.205 5.118 14.720 -6.089 4.206 15.698
3 15 -6.089 4.206 15.698 -5.205 5.118 14.720 -6.464 4.705 14.722
3 15 -5.834 8.522 14.144 -7.367 8.350 14.380 -5.160 6.449 14.620
3 15 -7.865 6.158 14.862 -5.405 6.082 14.721 -7.367 8.350 14.380
3 15 -5.405 6.082 14.721 -5.160 6.449 14.620 -7.367 8.350 14.380
3 15 -7.367 8.350 14.380 -8.000 8.374 13.304 -8.575 7.033 13.135
3 15 -8.575 7.033 13.135 -7.865 6.158 14.862 -7.367 8.350 14.380
3 15 -8.624 6.472 13.339 -7.865 6.158 14.862 -8.575 7.033 13.135
3 15 -3.198 3.520 16.752 -4.330 5.764 16.618 -4.275 3.734 15.520
3 15 -4.275 3.734 15.520 -4.330 5.764 16.618 -4.510 4.492 15.629
3 15 -5.405 6.082 14.721 -5.205 5.118 14.720 -4.330 5.764 16.618
3 15 -5.205 5.118 14.720 -4.510 4.492 15.629 -4.330 5.764 16.618
3 15 -4.562 8.618 15.692 -5.155 11.049 15.164 -5.834 8.522 14.144
3 15 -5.834 8.522 14.144 -5.155 11.049 15.164 -6.203 10.913 13.380
3 15 -5.834 8.522 14.144 -6.203 10.913 13.380 -7.367 8.350 14.380
3 15 -6.503 10.919 13.328 -7.367 8.350 14.380 -6.203 10.913 13.380
3 15 -7.367 8.350 14.380 -6.503 10.919 13.328 -8.000 8.374 13.304
3 15 -8.000 8.374 13.304 -6.503 10.919 13.328 -6.710 10.931 13.211
3 15 -10.345 8.817 12.101 -10.944 7.232 11.320 -8.000 8.374 13.304
3 15 -10.944 7.232 11.320 -8.575 7.033 13.135 -8.000 8.374 13.304
3 15 -8.000 8.374 13.304 -6.710 10.931 13.211 -10.345 8.817 12.101
3 15 -10.345 8.817 12.101 -6.710 10.931 13.211 -9.608 11.037 12.561
3 15 -10.944 7.232 11.320 -10.345 8.817 12.101 -11.320 7.338 10.498
3 15 -11.320 7.338 10.498 -10.345 8.817 12.101 -10.669 8.752 10.748
3 15 -10.345 8.817 12.101 -9.608 11.037 12.561 -10.669 8.752 10.748
3 15 -9.608 11.037 12.561 -9.996 10.827 10.959 -10.669 8.752 10.748
3 15 -12.879 8.576 9.159 -13.368 6.136 8.685 -10.669 8.752 10.748
3 15 -13.368 6.136 8.685 -11.320 7.338 10.498 -10.669 8.752 10.748
3 15 -12.078 11.203 9.643 -12.879 8.576 9.159 -9.996 10.827 10.959
3 15 -12.879 8.576 9.159 -10.669 8.752 10.748 -9.996 10.827 10.959
3 15 -14.215 3.896 8.158 -12.463 6.054 11.221 -13.406 5.870 9.194
3 15 -13.368 6.136 8.685 -13.406 5.870 9.194 -11.320 7.338 10.498
3 15 -12.463 6.054 11.221 -11.320 7.338 10.498 -13.406 5.870 9.194
3 15 -12.879 8.576 9.159 -12.078 11.203 9.643 -13.171 8.567 7.336
3 15 -13.171 8.567 7.336 -12.078 11.203 9.643 -12.424 11.170 7.903
3 15 -13.594 11.336 7.077 -15.028 8.358 5.637 -12.424 11.170 7.903
3 15 -13.171 8.567 7.336 -12.424 11.170 7.903 -15.028 8.358 5.637
3 15 -15.028 8.358 5.637 -15.048 7.894 1.567 -15.320 7.014 4.852
3 15 -15.320 7.014 4.852 -15.048 7.894 1.567 -15.335 7.228 1.882
3 15 -15.603 4.201 6.560 -13.968 5.982 8.602 -15.671 5.037 5.362
3 15 -13.968 5.982 8.602 -14.883 6.156 7.090 -15.671 5.037 5.362
3 15 -14.652 6.721 6.244 -15.581 5.605 4.444 -14.883 6.156 7.090
3 15 -15.581 5.605 4.444 -15.671 5.037 5.362 -14.883 6.156 7.090
3 15 -15.671 5.037 5.362 -15.581 5.605 4.444 -15.924 3.734 4.108
3 15 -15.924 3.734 4.108 -15.581 5.605 4.444 -15.895 4.769 3.297
3 15 -16.567 4.028 1.766 -16.220 4.242 1.072 -16.534 3.045 -0.340
3 15 -16.190 3.356 -0.961 -16.534 3.045 -0.340 -16.220 4.242 1.072
3 15 -15.924 3.734 4.108 -15.895 4.769 3.297 -16.306 4.174 3.134
3 15 -16.306 4.174 3.134 -15.895 4.769 3.297 -15.978 4.541 2.785
3 15 -8.575 7.033 13.135 -10.944 7.232 11.320 -9.723 6.619 12.897
