0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
3 16 13.715 12.105 -0.421 13.073 12.099 -0.482 13.793 14.489 -0.710
3 16 13.640 9.970 -0.715 13.031 10.010 -0.763 13.073 12.099 -0.482
3 16 13.073 12.099 -0.482 13.715 12.105 -0.421 13.640 9.970 -0.715
3 16 13.786 15.292 -0.381 13.793 14.489 -0.710 13.085 15.147 -0.490
3 16 13.067 14.563 -0.754 13.085 15.147 -0.490 13.793 14.489 -0.710
3 16 13.640 9.970 -0.715 13.564 9.225 -1.312 13.031 10.010 -0.763
3 16 13.564 9.225 -1.312 12.974 9.259 -1.284 13.031 10.010 -0.763
3 16 12.195 8.576 -4.598 12.632 8.720 -3.344 12.865 8.471 -4.615
3 16 12.632 8.720 -3.344 13.284 8.655 -3.385 12.865 8.471 -4.615
3 16 -13.349 8.729 -3.385 -13.546 8.863 -2.267 -12.653 8.799 -3.119
3 16 -12.653 8.799 -3.119 -13.546 8.863 -2.267 -12.830 8.939 -2.267
3 16 -13.091 15.450 0.489 -13.927 15.166 -0.237 -14.171 15.705 0.878
3 16 -13.081 14.432 -0.599 -13.080 12.099 -0.482 -13.832 14.235 -0.698
3 16 -13.832 14.235 -0.698 -13.080 12.099 -0.482 -13.722 12.105 -0.421
3 16 -13.081 14.432 -0.599 -13.832 14.235 -0.698 -13.927 15.166 -0.237
3 16 -13.927 15.166 -0.237 -13.091 15.450 0.489 -13.081 14.432 -0.599
3 16 -13.722 12.105 -0.421 -13.080 12.099 -0.482 -13.546 8.863 -2.267
3 16 -13.080 12.099 -0.482 -12.830 8.939 -2.267 -13.546 8.863 -2.267
3 16 -13.349 8.729 -3.385 -12.653 8.799 -3.119 -12.777 8.603 -5.219
3 16 -12.653 8.799 -3.119 -12.078 8.691 -4.912 -12.777 8.603 -5.219
3 16 -12.078 8.691 -4.912 -12.621 8.422 -5.346 -12.777 8.603 -5.219
3 16 9.002 2.864 -9.032 6.548 2.413 -10.652 8.485 0.000 -8.485
3 16 9.786 3.052 -8.203 9.002 2.864 -9.032 8.485 0.000 -8.485
3 16 6.548 2.413 -10.652 4.592 0.000 -11.087 8.485 0.000 -8.485
3 16 12.000 0.000 0.000 13.000 3.000 0.000 12.011 3.000 -4.975
3 16 12.011 3.000 -4.975 11.087 0.000 -4.592 12.000 0.000 0.000
3 16 9.786 3.052 -8.203 12.011 3.000 -4.975 11.069 4.401 -6.822
3 16 9.301 19.044 9.205 11.821 18.684 5.743 9.192 3.000 9.192
3 16 11.821 18.684 5.743 12.292 17.833 4.542 12.011 3.000 4.975
3 16 12.011 3.000 4.975 9.192 3.000 9.192 11.821 18.684 5.743
3 16 5.052 19.500 12.196 9.301 19.044 9.205 4.975 3.000 12.011
3 16 9.301 19.044 9.205 9.192 3.000 9.192 4.975 3.000 12.011
3 16 0.000 3.000 13.000 0.000 19.500 13.200 5.052 19.500 12.196
3 16 5.052 19.500 12.196 4.975 3.000 12.011 0.000 3.000 13.000
3 16 12.011 3.000 4.975 12.292 17.833 4.542 13.093 15.550 0.053
3 16 13.093 15.550 0.053 13.000 3.000 0.000 12.011 3.000 4.975
3 16 13.093 15.550 0.053 13.085 15.147 -0.490 13.073 12.099 -0.482
3 16 12.011 3.000 -4.975 13.000 3.000 0.000 12.632 8.720 -3.344
3 16 12.632 8.720 -3.344 12.195 8.576 -4.598 12.011 3.000 -4.975
3 16 12.632 8.720 -3.344 13.000 3.000 0.000 12.974 9.259 -1.284
3 16 13.067 14.563 -0.754 13.073 12.099 -0.482 13.085 15.147 -0.490
3 16 13.073 12.099 -0.482 13.000 3.000 0.000 13.093 15.550 0.053
3 16 13.073 12.099 -0.482 13.031 10.010 -0.763 13.000 3.000 0.000
3 16 12.974 9.259 -1.284 13.000 3.000 0.000 13.031 10.010 -0.763
3 16 -0.075 56.972 13.446 1.900 56.029 13.315 0.000 19.500 13.200
3 16 0.000 19.500 13.200 1.900 56.029 13.315 5.052 19.500 12.196
3 16 3.654 53.704 12.909 5.052 19.500 12.196 1.900 56.029 13.315
3 16 0.000 3.000 -13.000 0.000 0.000 -12.000 4.592 0.000 -11.087
3 16 -0.003 4.637 -13.014 0.000 3.000 -13.000 1.371 4.434 -12.923
3 16 4.975 3.000 -12.011 1.371 4.434 -12.923 0.000 3.000 -13.000
3 16 0.000 3.000 -13.000 4.592 0.000 -11.087 4.975 3.000 -12.011
3 16 9.301 19.044 9.205 7.768 20.873 10.595 12.118 23.664 10.451
3 16 9.301 19.044 9.205 12.185 21.494 8.935 12.067 20.082 7.368
3 16 10.944 38.930 11.666 12.118 23.664 10.451 5.921 38.930 11.909
3 16 12.118 23.664 10.451 7.055 23.628 11.115 5.921 38.930 11.909
3 16 7.055 23.628 11.115 12.118 23.664 10.451 7.768 20.873 10.595
3 16 12.118 23.664 10.451 12.185 21.494 8.935 9.301 19.044 9.205
3 16 7.724 55.123 13.175 10.101 48.107 12.120 3.654 53.704 12.909
3 16 10.101 48.107 12.120 5.036 48.107 12.385 3.654 53.704 12.909
3 16 5.036 48.107 12.385 10.101 48.107 12.120 10.944 38.930 11.666
3 16 10.944 38.930 11.666 5.921 38.930 11.909 5.036 48.107 12.385
3 16 9.301 19.044 9.205 12.067 20.082 7.368 11.821 18.684 5.743
3 16 13.301 48.096 12.321 10.101 48.107 12.120 7.724 55.123 13.175
3 16 12.185 21.494 8.935 14.405 21.442 9.213 12.067 20.082 7.368
3 16 12.118 23.664 10.451 14.405 21.442 9.213 12.185 21.494 8.935
3 16 14.292 38.751 11.858 10.944 38.930 11.666 10.101 48.107 12.120
3 16 10.101 48.107 12.120 13.301 48.096 12.321 14.292 38.751 11.858
3 16 12.118 23.664 10.451 10.944 38.930 11.666 14.292 38.751 11.858
3 16 14.569 24.699 10.200 14.405 21.442 9.213 12.118 23.664 10.451
3 16 14.292 38.751 11.858 14.569 24.699 10.200 12.118 23.664 10.451
3 16 0.000 3.000 -13.000 -0.003 4.637 -13.014 -1.377 4.507 -12.929
3 16 0.000 0.000 -12.000 0.000 3.000 -13.000 -4.592 0.000 -11.087
3 16 0.000 3.000 -13.000 -1.377 4.507 -12.929 -4.360 3.302 -12.071
3 16 -4.360 3.302 -12.071 -4.592 0.000 -11.087 0.000 3.000 -13.000
3 16 -4.888 3.162 -11.858 -8.021 2.532 -9.673 -4.592 0.000 -11.087
3 16 -4.360 3.302 -12.071 -4.888 3.162 -11.858 -4.592 0.000 -11.087
3 16 -8.021 2.532 -9.673 -8.485 0.000 -8.485 -4.592 0.000 -11.087
3 16 -9.010 2.841 -9.023 -9.765 3.139 -8.203 -8.485 0.000 -8.485
3 16 -8.021 2.532 -9.673 -9.010 2.841 -9.023 -8.485 0.000 -8.485
3 16 -8.485 0.000 -8.485 -9.765 3.139 -8.203 -11.087 0.000 -4.592
3 16 -11.087 0.000 -4.592 -9.765 3.139 -8.203 -12.011 3.000 -4.975
3 16 -9.765 3.139 -8.203 -10.684 4.401 -7.415 -12.011 3.000 -4.975
3 16 -5.052 19.500 12.196 0.000 19.500 13.200 0.000 3.000 13.000
3 16 0.000 3.000 13.000 -4.975 3.000 12.011 -5.052 19.500 12.196
3 16 -9.064 18.841 9.441 -5.052 19.500 12.196 -4.975 3.000 12.011
3 16 -4.975 3.000 12.011 -9.192 3.000 9.192 -9.064 18.841 9.441
3 16 -9.192 3.000 9.192 -12.011 3.000 4.975 -11.828 18.684 5.743
3 16 -11.828 18.684 5.743 -9.064 18.841 9.441 -9.192 3.000 9.192
3 16 -12.011 3.000 4.975 -12.299 17.833 4.542 -11.828 18.684 5.743
3 16 -12.299 17.833 4.542 -12.011 3.000 4.975 -13.091 15.450 0.489
3 16 -12.011 3.000 4.975 -13.000 3.000 0.000 -13.091 15.450 0.489
3 16 -10.684 4.401 -7.415 -11.032 5.788 -6.908 -12.011 3.000 -4.975
3 16 -11.032 5.788 -6.908 -11.347 7.213 -6.384 -12.011 3.000 -4.975
3 16 -12.011 3.000 -4.975 -11.347 7.213 -6.384 -12.078 8.691 -4.912
3 16 -12.011 3.000 -4.975 -12.078 8.691 -4.912 -12.653 8.799 -3.119
3 16 -12.653 8.799 -3.119 -13.000 3.000 0.000 -12.011 3.000 -4.975
3 16 -12.653 8.799 -3.119 -12.830 8.939 -2.267 -13.000 3.000 0.000
3 16 -13.081 14.432 -0.599 -13.091 15.450 0.489 -13.080 12.099 -0.482
3 16 -13.091 15.450 0.489 -13.000 3.000 0.000 -13.080 12.099 -0.482
3 16 -12.830 8.939 -2.267 -13.080 12.099 -0.482 -13.000 3.000 0.000
3 16 -4.081 53.934 12.779 -5.052 19.500 12.196 -5.254 48.110 12.285
3 16 -5.980 38.931 11.880 -5.254 48.110 12.285 -5.052 19.500 12.196
3 16 -6.976 23.627 11.181 -5.980 38.931 11.880 -5.052 19.500 12.196
3 16 -9.064 18.841 9.441 -7.119 20.917 11.068 -5.052 19.500 12.196
3 16 -5.052 19.500 12.196 -7.119 20.917 11.068 -6.976 23.627 11.181
3 16 -0.075 56.972 13.446 0.000 19.500 13.200 -5.052 19.500 12.196
3 16 -5.052 19.500 12.196 -4.081 53.934 12.779 -0.075 56.972 13.446
3 16 -12.679 38.888 11.640 -11.966 48.106 12.045 -5.980 38.931 11.880
3 16 -5.980 38.931 11.880 -6.976 23.627 11.181 -12.679 38.888 11.640
3 16 -12.679 38.888 11.640 -6.976 23.627 11.181 -12.020 24.161 10.735
3 16 -9.064 18.841 9.441 -11.951 21.553 8.931 -12.020 24.161 10.735
3 16 -11.900 20.039 7.406 -11.951 21.553 8.931 -9.064 18.841 9.441
3 16 -11.900 20.039 7.406 -9.064 18.841 9.441 -11.828 18.684 5.743
3 16 -11.900 20.039 7.406 -13.631 20.188 7.553 -11.951 21.553 8.931
3 16 -13.631 20.188 7.553 -13.600 21.494 8.901 -11.951 21.553 8.931
3 16 -12.299 17.833 4.542 -13.631 20.188 7.553 -11.828 18.684 5.743
3 16 -13.631 20.188 7.553 -11.900 20.039 7.406 -11.828 18.684 5.743
3 16 -13.665 24.554 10.806 -12.020 24.161 10.735 -13.600 21.494 8.901
3 16 -12.020 24.161 10.735 -11.951 21.553 8.931 -13.600 21.494 8.901
3 16 -12.020 24.161 10.735 -7.119 20.917 11.068 -9.064 18.841 9.441
3 16 -6.976 23.627 11.181 -7.119 20.917 11.068 -12.020 24.161 10.735
3 16 8.485 0.000 -8.485 11.087 0.000 -4.592 9.786 3.052 -8.203
3 16 11.087 0.000 -4.592 12.011 3.000 -4.975 9.786 3.052 -8.203
3 16 4.592 0.000 -11.087 6.548 2.413 -10.652 4.975 3.000 -12.011
3 16 -11.966 48.106 12.045 -10.787 54.351 12.346 -5.254 48.110 12.285
3 16 -5.254 48.110 12.285 -5.980 38.931 11.880 -11.966 48.106 12.045
3 16 -10.787 54.351 12.346 -6.488 55.229 12.873 -5.254 48.110 12.285
3 16 -6.488 55.229 12.873 -4.081 53.934 12.779 -5.254 48.110 12.285
3 16 11.069 4.401 -6.822 12.011 3.000 -4.975 11.760 8.076 -5.618
3 16 3.654 53.704 12.909 5.036 48.107 12.385 5.052 19.500 12.196
3 16 5.921 38.930 11.909 7.055 23.628 11.115 5.052 19.500 12.196
3 16 5.036 48.107 12.385 5.921 38.930 11.909 5.052 19.500 12.196
3 16 9.301 19.044 9.205 5.052 19.500 12.196 7.768 20.873 10.595
3 16 7.055 23.628 11.115 7.768 20.873 10.595 5.052 19.500 12.196
3 16 12.195 8.576 -4.598 11.760 8.076 -5.618 12.011 3.000 -4.975
3 16 -13.000 3.000 0.000 -12.000 0.000 0.000 -11.087 0.000 -4.592
3 16 -11.087 0.000 -4.592 -12.011 3.000 -4.975 -13.000 3.000 0.000
3 16 2.983 60.216 14.411 4.481 59.812 14.520 3.654 53.704 12.909
3 16 7.724 55.123 13.175 3.654 53.704 12.909 4.481 59.812 14.520
3 16 12.641 54.547 12.676 13.301 48.096 12.321 7.724 55.123 13.175
3 16 7.724 55.123 13.175 10.138 57.273 13.644 12.641 54.547 12.676
3 16 10.138 57.273 13.644 12.052 56.990 13.242 12.641 54.547 12.676
3 16 14.405 21.442 9.213 15.056 14.065 3.926 12.067 20.082 7.368
3 16 12.067 20.082 7.368 15.056 14.065 3.926 11.821 18.684 5.743
3 16 15.056 14.065 3.926 14.405 21.442 9.213 15.440 13.537 4.860
3 16 15.286 21.191 9.534 15.440 13.537 4.860 14.405 21.442 9.213
3 16 13.270 54.734 14.282 13.616 50.366 13.043 12.641 54.547 12.676
3 16 12.641 54.547 12.676 13.616 50.366 13.043 13.301 48.096 12.321
3 16 13.616 50.366 13.043 13.985 48.086 13.013 13.301 48.096 12.321
3 16 14.292 38.751 11.858 13.301 48.096 12.321 14.875 38.751 12.574
3 16 13.985 48.086 13.013 14.875 38.751 12.574 13.301 48.096 12.321
3 16 15.738 20.728 11.229 16.076 11.524 6.961 15.286 21.191 9.534
3 16 16.076 11.524 6.961 15.440 13.537 4.860 15.286 21.191 9.534
3 16 14.875 38.751 12.574 15.738 20.728 11.229 14.292 38.751 11.858
3 16 14.569 24.699 10.200 14.292 38.751 11.858 15.738 20.728 11.229
3 16 15.286 21.191 9.534 14.569 24.699 10.200 15.738 20.728 11.229
3 16 13.985 48.086 13.013 15.527 48.070 13.443 15.975 38.742 12.898
3 16 15.975 38.742 12.898 14.875 38.751 12.574 13.985 48.086 13.013
3 16 17.003 9.810 7.818 16.076 11.524 6.961 17.196 16.708 10.447
3 16 16.076 11.524 6.961 15.738 20.728 11.229 17.196 16.708 10.447
3 16 17.196 16.708 10.447 15.738 20.728 11.229 17.239 17.199 10.637
3 16 17.239 17.199 10.637 15.738 20.728 11.229 17.316 18.266 11.053
3 16 15.738 20.728 11.229 14.875 38.751 12.574 17.035 22.745 12.387
3 16 15.738 20.728 11.229 17.035 22.745 12.387 17.220 20.752 11.818
3 16 17.220 20.752 11.818 17.316 18.266 11.053 15.738 20.728 11.229
3 16 14.875 38.751 12.574 15.975 38.742 12.898 17.035 22.745 12.387
3 16 17.035 22.745 12.387 15.975 38.742 12.898 17.009 25.610 12.929
3 16 15.283 54.081 14.486 16.770 48.063 14.527 15.527 48.070 13.443
3 16 16.770 48.063 14.527 17.161 43.405 14.299 15.527 48.070 13.443
3 16 17.161 43.405 14.299 17.066 38.738 13.757 15.975 38.742 12.898
3 16 15.975 38.742 12.898 15.527 48.070 13.443 17.161 43.405 14.299
3 16 17.009 25.610 12.929 15.975 38.742 12.898 17.194 26.701 13.243
3 16 17.194 26.701 13.243 15.975 38.742 12.898 17.097 34.257 13.404
3 16 17.097 34.257 13.404 15.975 38.742 12.898 17.089 35.153 13.460
3 16 15.975 38.742 12.898 17.066 38.738 13.757 17.089 35.153 13.460
3 16 15.445 27.682 15.256 17.194 26.701 13.243 16.152 30.032 14.920
3 16 16.152 30.032 14.920 17.194 26.701 13.243 17.089 29.898 13.708
3 16 17.194 26.701 13.243 17.097 34.257 13.404 17.089 29.898 13.708
3 16 17.089 29.898 13.708 17.097 34.257 13.404 16.976 30.564 13.601
3 16 16.976 30.564 13.601 17.097 34.257 13.404 17.055 31.951 14.031
3 16 16.244 34.699 14.995 16.022 32.425 14.997 17.097 34.257 13.404
3 16 17.097 34.257 13.404 16.022 32.425 14.997 17.055 31.951 14.031
3 16 17.161 43.405 14.299 16.770 48.063 14.527 16.977 42.800 15.688
3 16 16.977 42.800 15.688 16.770 48.063 14.527 16.650 45.765 15.946
3 16 16.770 48.063 14.527 16.340 48.136 15.908 16.650 45.765 15.946
3 16 16.242 38.137 14.858 17.066 38.738 13.757 16.977 42.800 15.688
3 16 17.066 38.738 13.757 17.161 43.405 14.299 16.977 42.800 15.688
3 16 17.066 38.738 13.757 16.242 38.137 14.858 17.089 35.153 13.460
3 16 15.700 36.526 15.409 17.089 35.153 13.460 16.242 38.137 14.858
3 16 17.316 18.266 11.053 17.220 20.752 11.818 15.599 18.677 13.012
3 16 17.220 20.752 11.818 16.402 21.080 13.372 15.599 18.677 13.012
3 16 17.239 17.199 10.637 17.316 18.266 11.053 15.599 18.677 13.012
3 16 15.305 23.358 14.445 15.541 22.171 14.125 15.779 22.713 13.522
3 16 17.220 20.752 11.818 17.035 22.745 12.387 16.402 21.080 13.372
3 16 17.035 22.745 12.387 16.899 22.914 12.833 16.402 21.080 13.372
3 16 16.899 22.914 12.833 15.779 22.713 13.522 16.402 21.080 13.372
3 16 16.402 21.080 13.372 15.779 22.713 13.522 15.541 22.171 14.125
3 16 15.354 47.974 16.397 13.680 54.442 15.487 14.136 48.183 16.740
3 16 13.680 54.442 15.487 13.461 49.497 16.579 14.136 48.183 16.740
3 16 16.128 25.821 14.596 14.289 23.613 14.507 15.988 24.606 14.508
3 16 14.289 23.613 14.507 15.081 23.577 14.564 15.988 24.606 14.508
3 16 13.680 48.214 16.618 14.887 42.232 15.920 14.136 48.183 16.740
3 16 16.139 42.467 16.230 14.136 48.183 16.740 14.887 42.232 15.920
3 16 14.887 42.232 15.920 15.949 38.930 15.306 16.139 42.467 16.230
3 16 15.907 35.048 15.114 14.003 34.258 15.223 14.282 33.068 15.183
3 16 14.003 34.258 15.223 13.935 31.967 15.184 14.282 33.068 15.183
3 16 15.773 33.324 15.233 14.282 33.068 15.183 15.141 31.948 15.404
3 16 13.935 31.967 15.184 15.141 31.948 15.404 14.282 33.068 15.183
3 16 16.402 21.080 13.372 14.146 18.188 12.800 15.599 18.677 13.012
3 16 11.809 23.643 15.672 13.784 23.620 14.407 13.935 31.967 15.184
3 16 13.935 31.967 15.184 12.851 32.220 15.889 11.809 23.643 15.672
3 16 11.578 43.430 15.935 12.377 43.500 15.826 11.646 48.118 15.949
3 16 11.646 48.118 15.949 12.377 43.500 15.826 11.964 48.128 15.861
3 16 13.782 37.646 15.231 12.377 43.500 15.826 12.657 38.219 15.930
3 16 12.657 38.219 15.930 12.377 43.500 15.826 11.892 38.208 15.831
3 16 12.377 43.500 15.826 11.578 43.430 15.935 11.892 38.208 15.831
3 16 4.922 38.778 18.985 3.342 38.778 19.362 3.733 32.531 18.859
3 16 3.733 32.531 18.859 4.951 32.503 18.559 4.922 38.778 18.985
3 16 3.733 32.531 18.859 3.342 38.778 19.362 2.926 34.906 19.188
3 16 2.926 34.906 19.188 3.342 38.778 19.362 2.833 35.634 19.305
3 16 3.342 38.778 19.362 2.729 36.284 19.335 2.833 35.634 19.305
3 16 14.146 18.188 12.800 13.784 23.620 14.407 12.479 18.323 14.248
3 16 12.479 18.323 14.248 13.784 23.620 14.407 11.809 23.643 15.672
3 16 15.316 9.296 9.652 14.652 14.402 11.467 14.128 10.335 11.153
3 16 12.479 18.323 14.248 14.128 10.335 11.153 14.146 18.188 12.800
3 16 14.128 10.335 11.153 14.652 14.402 11.467 14.146 18.188 12.800
3 16 14.652 14.402 11.467 14.581 15.134 11.657 14.146 18.188 12.800
3 16 3.589 43.447 19.718 2.955 47.880 19.824 2.714 43.444 22.075
3 16 2.335 47.921 21.683 2.714 43.444 22.075 2.955 47.880 19.824
3 16 2.714 43.444 22.075 2.408 38.809 21.437 3.589 43.447 19.718
3 16 2.408 38.809 21.437 3.342 38.778 19.362 3.589 43.447 19.718
3 16 2.408 38.809 21.437 1.953 36.391 21.025 3.342 38.778 19.362
3 16 1.953 36.391 21.025 2.729 36.284 19.335 3.342 38.778 19.362
3 16 5.115 18.490 17.919 4.497 18.856 20.382 4.291 17.375 20.122
3 16 4.291 17.375 20.122 5.421 13.096 17.865 5.115 18.490 17.919
3 16 4.291 17.375 20.122 4.747 12.287 19.637 5.421 13.096 17.865
3 16 4.747 12.287 19.637 4.291 17.375 20.122 4.241 12.345 20.195
3 16 4.291 17.375 20.122 2.890 15.379 22.378 4.241 12.345 20.195
3 16 4.291 17.375 20.122 1.630 18.896 21.369 2.890 15.379 22.378
3 16 2.890 15.379 22.378 1.630 18.896 21.369 0.940 18.092 22.055
3 16 2.332 20.997 22.433 1.630 18.896 21.369 4.497 18.856 20.382
3 16 1.630 18.896 21.369 4.291 17.375 20.122 4.497 18.856 20.382
3 16 5.115 18.490 17.919 4.736 21.516 18.120 4.497 18.856 20.382
3 16 4.736 21.516 18.120 3.797 21.952 20.836 4.497 18.856 20.382
3 16 2.332 20.997 22.433 4.497 18.856 20.382 2.742 22.495 21.509
3 16 4.497 18.856 20.382 3.797 21.952 20.836 2.742 22.495 21.509
3 16 1.630 18.896 21.369 0.355 19.333 21.055 0.940 18.092 22.055
3 16 -0.003 18.225 21.826 0.940 18.092 22.055 0.355 19.333 21.055
3 16 -0.006 22.849 21.993 0.355 19.333 21.055 2.332 20.997 22.433
3 16 0.355 19.333 21.055 1.630 18.896 21.369 2.332 20.997 22.433
3 16 2.332 20.997 22.433 2.742 22.495 21.509 -0.006 22.849 21.993
3 16 -0.006 22.849 21.993 2.742 22.495 21.509 0.159 23.859 21.430
3 16 4.835 23.805 18.200 4.505 25.687 18.245 3.548 23.627 22.167
3 16 3.548 23.627 22.167 4.505 25.687 18.245 2.719 24.814 22.872
3 16 4.505 25.687 18.245 3.523 26.152 21.308 2.719 24.814 22.872
3 16 3.548 23.627 22.167 3.797 21.952 20.836 4.835 23.805 18.200
3 16 3.797 21.952 20.836 4.736 21.516 18.120 4.835 23.805 18.200
3 16 2.890 15.379 22.378 2.638 13.048 20.837 4.241 12.345 20.195
3 16 0.940 18.092 22.055 1.032 14.436 21.204 2.890 15.379 22.378
3 16 1.032 14.436 21.204 2.638 13.048 20.837 2.890 15.379 22.378
3 16 1.032 14.436 21.204 0.940 18.092 22.055 0.526 14.781 21.223
3 16 0.940 18.092 22.055 -0.003 18.225 21.826 0.526 14.781 21.223
3 16 0.054 27.690 21.549 0.033 26.737 22.187 1.852 26.988 22.008
3 16 1.464 25.873 22.822 1.852 26.988 22.008 0.033 26.737 22.187
3 16 3.523 26.152 21.308 1.852 26.988 22.008 2.719 24.814 22.872
3 16 2.719 24.814 22.872 1.852 26.988 22.008 1.464 25.873 22.822
3 16 2.719 24.814 22.872 2.742 22.495 21.509 3.548 23.627 22.167
3 16 3.548 23.627 22.167 2.742 22.495 21.509 3.797 21.952 20.836
3 16 0.033 26.737 22.187 0.159 23.859 21.430 1.464 25.873 22.822
3 16 2.742 22.495 21.509 2.719 24.814 22.872 0.159 23.859 21.430
3 16 0.159 23.859 21.430 2.719 24.814 22.872 1.464 25.873 22.822
3 16 3.972 30.238 18.714 3.187 30.335 21.093 3.138 28.034 22.585
3 16 3.138 28.034 22.585 4.508 27.903 18.424 3.972 30.238 18.714
3 16 4.508 27.903 18.424 3.138 28.034 22.585 3.523 26.152 21.308
3 16 3.523 26.152 21.308 4.505 25.687 18.245 4.508 27.903 18.424
3 16 2.524 32.343 22.370 3.187 30.335 21.093 3.733 32.531 18.859
3 16 3.733 32.531 18.859 3.187 30.335 21.093 3.972 30.238 18.714
3 16 0.546 34.943 22.015 2.524 32.343 22.370 1.458 34.845 21.738
3 16 3.733 32.531 18.859 2.926 34.906 19.188 2.524 32.343 22.370
3 16 1.458 34.845 21.738 2.524 32.343 22.370 2.926 34.906 19.188
3 16 1.841 29.423 22.881 1.852 26.988 22.008 3.138 28.034 22.585
3 16 3.138 28.034 22.585 1.852 26.988 22.008 3.523 26.152 21.308
3 16 3.138 28.034 22.585 3.187 30.335 21.093 1.841 29.423 22.881
3 16 3.187 30.335 21.093 1.859 30.782 21.783 1.841 29.423 22.881
3 16 3.187 30.335 21.093 2.524 32.343 22.370 1.859 30.782 21.783
3 16 -0.002 34.979 22.106 0.219 31.521 21.621 0.546 34.943 22.015
3 16 0.546 34.943 22.015 0.219 31.521 21.621 2.524 32.343 22.370
3 16 1.859 30.782 21.783 2.524 32.343 22.370 0.219 31.521 21.621
