0 FILE 80679p03.dat
0 Squirrel with Black Eyes, White Pupils, and Black Nose Pattern
3 16 -1.596 -20.171 -17.231 -1.013 -21.443 -18.813 -1.690 -21.519 -18.675
3 16 -2.093 -19.502 -15.388 -0.900 -20.042 -17.280 -1.596 -20.171 -17.231
3 16 -1.079 -19.297 -15.162 -0.900 -20.042 -17.280 -2.093 -19.502 -15.388
3 16 -2.599 -19.130 -13.552 -1.079 -19.297 -15.162 -2.093 -19.502 -15.388
3 16 -1.364 -18.982 -13.265 -1.079 -19.297 -15.162 -2.599 -19.130 -13.552
3 16 -1.364 -18.982 -13.265 -2.599 -19.130 -13.552 -2.167 -18.910 -11.782
3 16 -2.167 -18.910 -11.782 -2.599 -19.130 -13.552 -3.639 -19.120 -11.809
3 16 -2.167 -18.910 -11.782 -3.639 -19.120 -11.809 -2.790 -18.821 -10.642
3 16 -2.790 -18.821 -10.642 -3.639 -19.120 -11.809 -4.648 -19.208 -10.226
3 16 -0.900 -20.042 -17.280 0.000 -19.284 -15.189 0.000 -19.999 -17.272
3 16 -1.079 -19.297 -15.162 0.000 -19.284 -15.189 -0.900 -20.042 -17.280
3 16 0.000 -19.284 -15.189 -1.079 -19.297 -15.162 -1.364 -18.982 -13.265
3 16 -1.364 -18.982 -13.265 0.000 -18.943 -13.254 0.000 -19.284 -15.189
3 16 -2.790 -18.821 -10.642 0.000 -18.672 -11.380 -2.167 -18.910 -11.782
3 16 -2.167 -18.910 -11.782 0.000 -18.672 -11.380 0.000 -18.845 -12.400
3 16 -1.364 -18.982 -13.265 0.000 -18.845 -12.400 0.000 -18.943 -13.254
3 16 -2.167 -18.910 -11.782 0.000 -18.845 -12.400 -1.364 -18.982 -13.265
3 16 -6.284 -14.305 -15.676 -4.841 -15.053 -16.498 -6.005 -15.237 -15.576
3 16 -4.944 -13.938 -16.694 -4.841 -15.053 -16.498 -6.284 -14.305 -15.676
3 16 -6.248 -13.351 -15.568 -4.944 -13.938 -16.694 -6.284 -14.305 -15.676
3 16 -4.980 -12.879 -16.389 -4.944 -13.938 -16.694 -6.248 -13.351 -15.568
3 16 -4.980 -12.879 -16.389 -3.322 -12.888 -16.423 -4.944 -13.938 -16.694
3 16 -4.944 -13.938 -16.694 -3.322 -12.888 -16.423 -3.125 -13.943 -16.538
3 16 -4.841 -15.053 -16.498 -4.944 -13.938 -16.694 -3.213 -15.116 -16.480
3 16 -3.125 -13.943 -16.538 -3.213 -15.116 -16.480 -4.944 -13.938 -16.694
3 16 -1.952 -11.619 -9.616 0.000 -14.379 -10.165 -1.472 -14.312 -10.469
3 16 0.000 -11.310 -9.406 0.000 -14.379 -10.165 -1.952 -11.619 -9.616
3 16 -2.064 -10.002 -8.831 0.000 -11.310 -9.406 -1.952 -11.619 -9.616
3 16 0.000 -9.580 -9.079 0.000 -11.310 -9.406 -2.064 -10.002 -8.831
3 16 -2.301 -8.543 -8.636 0.000 -9.580 -9.079 -2.064 -10.002 -8.831
3 16 0.000 -7.898 -9.027 0.000 -9.580 -9.079 -2.301 -8.543 -8.636
3 16 -3.027 -5.491 -8.661 0.000 -7.898 -9.027 -2.301 -8.543 -8.636
3 16 0.000 -4.318 -8.879 0.000 -7.898 -9.027 -3.027 -5.491 -8.661
3 16 -2.983 0.000 -8.088 0.000 -4.318 -8.879 -3.027 -5.491 -8.661
3 16 0.000 0.000 -8.381 0.000 -4.318 -8.879 -2.983 0.000 -8.088
3 16 0.000 -14.379 -10.165 -1.506 -17.037 -11.083 -1.472 -14.312 -10.469
3 16 0.000 -18.672 -11.380 -1.506 -17.037 -11.083 0.000 -14.379 -10.165
3 16 -2.790 -18.821 -10.642 -1.506 -17.037 -11.083 0.000 -18.672 -11.380
3 16 -9.086 -16.061 -0.957 -8.474 -17.050 1.071 -9.203 -16.156 1.066
3 16 -8.481 -16.732 -1.244 -8.474 -17.050 1.071 -9.086 -16.061 -0.957
3 16 -8.829 -15.233 -2.692 -8.481 -16.732 -1.244 -9.086 -16.061 -0.957
3 16 -8.195 -15.546 -3.307 -8.481 -16.732 -1.244 -8.829 -15.233 -2.692
3 16 -8.686 -13.715 -3.925 -8.195 -15.546 -3.307 -8.829 -15.233 -2.692
3 16 -7.547 -13.813 -4.998 -8.195 -15.546 -3.307 -8.686 -13.715 -3.925
3 16 -8.640 -11.987 -4.588 -7.547 -13.813 -4.998 -8.686 -13.715 -3.925
3 16 -6.484 -12.581 -5.982 -7.547 -13.813 -4.998 -8.640 -11.987 -4.588
3 16 -8.640 -11.987 -4.588 -6.046 -10.583 -6.012 -5.391 -11.973 -6.588
3 16 -5.391 -11.973 -6.588 -6.484 -12.581 -5.982 -8.640 -11.987 -4.588
3 16 -6.046 -10.583 -6.012 -8.640 -11.987 -4.588 -8.707 -10.044 -4.688
3 16 -6.046 -10.583 -6.012 -8.707 -10.044 -4.688 -6.160 -8.848 -5.806
3 16 -6.160 -8.848 -5.806 -8.707 -10.044 -4.688 -8.837 -7.876 -4.216
3 16 -8.837 -7.876 -4.216 -6.630 -5.979 -4.962 -6.160 -8.848 -5.806
3 16 -6.630 -5.979 -4.962 -4.939 -6.593 -6.081 -6.160 -8.848 -5.806
3 16 -6.160 -8.848 -5.806 -4.939 -6.593 -6.081 -4.309 -9.067 -6.609
3 16 -6.160 -8.848 -5.806 -4.309 -9.067 -6.609 -4.205 -10.378 -6.755
3 16 -4.205 -10.378 -6.755 -6.046 -10.583 -6.012 -6.160 -8.848 -5.806
3 16 -9.242 -4.813 -2.906 -6.630 -5.979 -4.962 -8.837 -7.876 -4.216
3 16 -4.648 -11.451 -6.774 -6.046 -10.583 -6.012 -4.205 -10.378 -6.755
3 16 -5.391 -11.973 -6.588 -6.046 -10.583 -6.012 -4.648 -11.451 -6.774
3 16 -8.474 -17.050 1.071 -8.463 -16.584 3.191 -9.361 -15.584 2.819
3 16 -9.361 -15.584 2.819 -9.203 -16.156 1.066 -8.474 -17.050 1.071
3 16 -8.387 -15.110 5.304 -9.361 -15.584 2.819 -8.463 -16.584 3.191
3 16 -9.448 -14.210 4.325 -9.361 -15.584 2.819 -8.387 -15.110 5.304
3 16 -8.161 -12.195 6.736 -9.448 -14.210 4.325 -8.387 -15.110 5.304
3 16 -9.465 -11.693 5.493 -9.448 -14.210 4.325 -8.161 -12.195 6.736
3 16 -8.161 -12.195 6.736 -7.794 -9.454 7.144 -9.465 -11.693 5.493
3 16 -9.465 -11.693 5.493 -7.794 -9.454 7.144 -9.433 -9.110 5.867
3 16 -7.794 -9.454 7.144 -7.366 -6.700 6.855 -9.433 -9.110 5.867
3 16 -9.433 -9.110 5.867 -7.366 -6.700 6.855 -9.399 -6.839 5.457
3 16 -7.366 -6.700 6.855 -6.888 -4.070 6.296 -9.399 -6.839 5.457
3 16 -9.399 -6.839 5.457 -6.888 -4.070 6.296 -9.439 -4.198 4.637
3 16 -6.888 -4.070 6.296 -9.285 0.000 4.178 -9.439 -4.198 4.637
3 16 -6.000 0.000 6.000 -9.285 0.000 4.178 -6.888 -4.070 6.296
3 16 -4.966 0.000 -11.232 -7.204 0.000 -12.240 -8.815 0.000 -11.495
3 16 -8.815 0.000 -11.495 -9.063 0.000 -9.346 -4.966 0.000 -11.232
3 16 -7.204 0.000 -12.240 -4.966 0.000 -11.232 -5.607 0.000 -12.254
3 16 -4.966 0.000 -11.232 -9.063 0.000 -9.346 -9.146 0.000 -7.677
3 16 -9.146 0.000 -7.677 -4.219 0.000 -9.797 -4.966 0.000 -11.232
3 16 -4.219 0.000 -9.797 -9.146 0.000 -7.677 -9.238 0.000 -5.855
3 16 -9.238 0.000 -5.855 -2.983 0.000 -8.088 -4.219 0.000 -9.797
3 16 -9.285 0.000 4.178 -6.000 0.000 6.000 -6.000 0.000 0.000
3 16 -6.000 0.000 0.000 -9.360 0.000 0.182 -9.285 0.000 4.178
3 16 -1.346 -16.642 17.415 0.000 -16.325 16.000 -1.152 -16.550 15.888
3 16 0.000 -16.239 17.704 0.000 -16.325 16.000 -1.346 -16.642 17.415
3 16 -1.152 -16.550 15.888 -2.474 -17.786 17.093 -1.346 -16.642 17.415
3 16 -2.357 -17.617 15.619 -2.474 -17.786 17.093 -1.152 -16.550 15.888
3 16 -2.357 -17.617 15.619 -3.083 -18.846 15.373 -2.474 -17.786 17.093
3 16 -2.474 -17.786 17.093 -3.083 -18.846 15.373 -3.257 -19.213 16.726
3 16 -3.913 -20.510 15.002 -3.257 -19.213 16.726 -3.083 -18.846 15.373
3 16 -4.031 -21.110 16.292 -3.257 -19.213 16.726 -3.913 -20.510 15.002
3 16 -3.913 -20.510 15.002 -4.447 -22.896 14.662 -4.031 -21.110 16.292
3 16 -4.031 -21.110 16.292 -4.447 -22.896 14.662 -4.731 -23.331 15.828
3 16 -4.447 -22.896 14.662 -4.798 -24.995 14.309 -4.731 -23.331 15.828
3 16 -4.731 -23.331 15.828 -4.798 -24.995 14.309 -5.321 -25.520 15.385
3 16 -5.601 -27.122 13.919 -5.321 -25.520 15.385 -4.798 -24.995 14.309
3 16 -5.820 -27.467 14.982 -5.321 -25.520 15.385 -5.601 -27.122 13.919
3 16 -1.619 -16.562 18.941 0.000 -16.239 17.704 -1.346 -16.642 17.415
3 16 0.000 -15.951 19.396 0.000 -16.239 17.704 -1.619 -16.562 18.941
3 16 -3.699 -19.419 18.043 -2.474 -17.786 17.093 -3.257 -19.213 16.726
3 16 -4.031 -21.110 16.292 -3.699 -19.419 18.043 -3.257 -19.213 16.726
3 16 -2.769 -17.828 18.536 -2.474 -17.786 17.093 -3.699 -19.419 18.043
3 16 -2.769 -17.828 18.536 -1.346 -16.642 17.415 -2.474 -17.786 17.093
3 16 -1.619 -16.562 18.941 -1.346 -16.642 17.415 -2.769 -17.828 18.536
3 16 -4.588 -21.542 17.435 -3.699 -19.419 18.043 -4.031 -21.110 16.292
3 16 -4.031 -21.110 16.292 -4.731 -23.331 15.828 -4.588 -21.542 17.435
3 16 -4.588 -21.542 17.435 -4.731 -23.331 15.828 -5.346 -23.660 16.848
3 16 -4.731 -23.331 15.828 -5.321 -25.520 15.385 -5.346 -23.660 16.848
3 16 -5.346 -23.660 16.848 -5.321 -25.520 15.385 -6.025 -25.993 16.380
3 16 -5.820 -27.467 14.982 -6.025 -25.993 16.380 -5.321 -25.520 15.385
3 16 -6.291 -27.674 15.962 -6.025 -25.993 16.380 -5.820 -27.467 14.982
3 16 -6.041 -28.087 14.846 -6.291 -27.674 15.962 -5.820 -27.467 14.982
3 16 -6.393 -28.730 15.418 -6.291 -27.674 15.962 -6.041 -28.087 14.846
3 16 -6.041 -28.087 14.846 -6.170 -28.488 14.402 -6.393 -28.730 15.418
3 16 -5.820 -27.467 14.982 -6.170 -28.488 14.402 -6.041 -28.087 14.846
3 16 -5.601 -27.122 13.919 -6.170 -28.488 14.402 -5.820 -27.467 14.982
3 16 -6.393 -28.730 15.418 -6.170 -28.488 14.402 -6.462 -29.268 14.607
3 16 -6.170 -28.488 14.402 -6.573 -29.229 13.699 -6.462 -29.268 14.607
3 16 -6.241 -28.415 13.797 -6.573 -29.229 13.699 -6.170 -28.488 14.402
3 16 -6.573 -29.229 13.699 -6.241 -28.415 13.797 -6.371 -28.129 13.276
3 16 -6.371 -28.129 13.276 -6.692 -28.592 12.937 -6.573 -29.229 13.699
3 16 -6.692 -28.592 12.937 -6.371 -28.129 13.276 -6.777 -27.741 12.488
3 16 -6.777 -27.741 12.488 -6.371 -28.129 13.276 -6.407 -27.614 12.989
3 16 -6.120 -26.850 13.118 -6.777 -27.741 12.488 -6.407 -27.614 12.989
3 16 -6.371 -28.129 13.276 -6.120 -26.850 13.118 -6.407 -27.614 12.989
3 16 -6.769 -26.525 12.366 -6.777 -27.741 12.488 -6.120 -26.850 13.118
3 16 -6.120 -26.850 13.118 -5.693 -24.562 13.472 -6.769 -26.525 12.366
3 16 -6.120 -26.850 13.118 -4.798 -24.995 14.309 -5.693 -24.562 13.472
3 16 -4.798 -24.995 14.309 -4.447 -22.896 14.662 -5.693 -24.562 13.472
3 16 -5.693 -24.562 13.472 -4.447 -22.896 14.662 -5.425 -22.351 13.897
3 16 -3.913 -20.510 15.002 -5.425 -22.351 13.897 -4.447 -22.896 14.662
3 16 -5.042 -20.035 14.307 -5.425 -22.351 13.897 -3.913 -20.510 15.002
3 16 -5.601 -27.122 13.919 -4.798 -24.995 14.309 -6.120 -26.850 13.118
3 16 -5.601 -27.122 13.919 -6.120 -26.850 13.118 -6.371 -28.129 13.276
3 16 -6.371 -28.129 13.276 -6.241 -28.415 13.797 -5.601 -27.122 13.919
3 16 -3.913 -20.510 15.002 -3.083 -18.846 15.373 -5.042 -20.035 14.307
3 16 -5.042 -20.035 14.307 -3.083 -18.846 15.373 -4.251 -18.008 14.715
3 16 -3.083 -18.846 15.373 -2.357 -17.617 15.619 -3.273 -16.319 15.037
3 16 -3.273 -16.319 15.037 -4.251 -18.008 14.715 -3.083 -18.846 15.373
3 16 -6.769 -26.525 12.366 -5.693 -24.562 13.472 -6.670 -24.108 12.631
3 16 -5.693 -24.562 13.472 -5.425 -22.351 13.897 -6.670 -24.108 12.631
3 16 -6.670 -24.108 12.631 -5.425 -22.351 13.897 -6.457 -21.778 13.094
3 16 -5.042 -20.035 14.307 -6.457 -21.778 13.094 -5.425 -22.351 13.897
3 16 -6.184 -19.536 13.502 -6.457 -21.778 13.094 -5.042 -20.035 14.307
3 16 -5.042 -20.035 14.307 -4.251 -18.008 14.715 -6.184 -19.536 13.502
3 16 -6.184 -19.536 13.502 -4.251 -18.008 14.715 -5.543 -16.764 13.838
3 16 -4.251 -18.008 14.715 -3.273 -16.319 15.037 -5.543 -16.764 13.838
3 16 -5.543 -16.764 13.838 -3.273 -16.319 15.037 -4.493 -14.472 14.154
3 16 -2.357 -17.617 15.619 -1.152 -16.550 15.888 -3.273 -16.319 15.037
3 16 -3.273 -16.319 15.037 -1.152 -16.550 15.888 -1.575 -14.221 15.445
3 16 -3.273 -16.319 15.037 -1.575 -14.221 15.445 -4.493 -14.472 14.154
3 16 0.000 -16.325 16.000 -1.575 -14.221 15.445 -1.152 -16.550 15.888
3 16 0.000 -13.681 15.585 -1.575 -14.221 15.445 0.000 -16.325 16.000
3 16 -4.493 -14.472 14.154 -1.575 -14.221 15.445 -3.616 -12.585 14.323
3 16 -1.575 -14.221 15.445 -2.731 -11.331 14.580 -3.616 -12.585 14.323
3 16 -2.731 -11.331 14.580 -1.575 -14.221 15.445 -1.533 -10.343 14.769
3 16 -1.575 -14.221 15.445 0.000 -13.681 15.585 -1.533 -10.343 14.769
3 16 -1.533 -10.343 14.769 0.000 -13.681 15.585 0.000 -10.024 14.845
3 16 -3.425 -22.358 21.234 -3.602 -23.816 22.514 -3.025 -22.965 23.273
3 16 -4.198 -23.354 20.801 -3.602 -23.816 22.514 -3.425 -22.358 21.234
3 16 -3.425 -22.358 21.234 -3.025 -22.965 23.273 -2.505 -21.415 21.715
3 16 -2.505 -21.415 21.715 -3.025 -22.965 23.273 -2.303 -21.983 23.809
3 16 -2.505 -21.415 21.715 -2.303 -21.983 23.809 -1.309 -21.152 24.230
3 16 -1.309 -21.152 24.230 -1.486 -20.557 22.174 -2.505 -21.415 21.715
3 16 -1.486 -20.557 22.174 -1.309 -21.152 24.230 0.000 -20.572 24.308
3 16 0.000 -20.572 24.308 0.000 -19.944 22.342 -1.486 -20.557 22.174
3 16 -6.241 -28.415 13.797 -6.170 -28.488 14.402 -5.601 -27.122 13.919
3 16 0.000 -26.486 25.828 -1.035 -26.133 24.829 -1.060 -26.957 25.543
3 16 0.000 -25.694 25.066 -1.035 -26.133 24.829 0.000 -26.486 25.828
3 16 -1.035 -26.133 24.829 -1.993 -26.704 24.335 -1.060 -26.957 25.543
3 16 -1.060 -26.957 25.543 -1.993 -26.704 24.335 -1.936 -27.498 25.050
3 16 -1.993 -26.704 24.335 -2.823 -27.290 23.831 -1.936 -27.498 25.050
3 16 -1.936 -27.498 25.050 -2.823 -27.290 23.831 -2.862 -28.268 24.370
3 16 -3.849 -27.878 22.971 -2.862 -28.268 24.370 -2.823 -27.290 23.831
3 16 -3.922 -29.164 23.207 -2.862 -28.268 24.370 -3.849 -27.878 22.971
3 16 -1.586 -34.122 -7.913 -3.160 -35.449 -6.250 -2.717 -35.362 -7.924
3 16 -2.101 -33.824 -5.567 -3.160 -35.449 -6.250 -1.586 -34.122 -7.913
3 16 -2.804 -35.016 -9.526 -1.586 -34.122 -7.913 -2.717 -35.362 -7.924
3 16 -1.542 -33.219 -10.200 -1.586 -34.122 -7.913 -2.804 -35.016 -9.526
3 16 -2.804 -35.016 -9.526 -2.717 -35.362 -7.924 -3.494 -36.232 -9.168
3 16 -3.494 -36.232 -9.168 -2.717 -35.362 -7.924 -3.466 -36.401 -7.939
3 16 -3.494 -36.232 -9.168 -3.466 -36.401 -7.939 -4.028 -36.791 -8.674
3 16 -4.028 -36.791 -8.674 -3.466 -36.401 -7.939 -4.166 -36.984 -7.991
3 16 -4.166 -36.984 -7.991 -3.466 -36.401 -7.939 -4.127 -36.872 -7.369
3 16 -4.127 -36.872 -7.369 -3.466 -36.401 -7.939 -3.821 -36.457 -6.790
3 16 -2.717 -35.362 -7.924 -3.821 -36.457 -6.790 -3.466 -36.401 -7.939
3 16 -3.160 -35.449 -6.250 -3.821 -36.457 -6.790 -2.717 -35.362 -7.924
3 16 -5.900 -32.545 -8.351 -5.210 -34.250 -9.989 -5.786 -33.991 -8.283
3 16 -5.218 -32.365 -10.721 -5.210 -34.250 -9.989 -5.900 -32.545 -8.351
3 16 -5.786 -33.991 -8.283 -5.757 -33.011 -6.316 -5.900 -32.545 -8.351
3 16 -5.735 -34.537 -6.549 -5.757 -33.011 -6.316 -5.786 -33.991 -8.283
3 16 -5.900 -32.545 -8.351 -6.128 -30.685 -8.672 -5.218 -32.365 -10.721
3 16 -6.128 -30.685 -8.672 -5.975 -29.773 -10.593 -5.218 -32.365 -10.721
3 16 -5.757 -33.011 -6.316 -5.993 -30.914 -6.069 -6.128 -30.685 -8.672
3 16 -6.128 -30.685 -8.672 -5.900 -32.545 -8.351 -5.757 -33.011 -6.316
3 16 -5.786 -33.991 -8.283 -5.727 -35.443 -8.226 -5.735 -34.537 -6.549
3 16 -5.786 -33.991 -8.283 -5.210 -34.250 -9.989 -5.727 -35.443 -8.226
3 16 -5.735 -34.537 -6.549 -5.727 -35.443 -8.226 -5.629 -36.099 -6.944
3 16 -5.727 -35.443 -8.226 -5.490 -36.642 -8.068 -5.629 -36.099 -6.944
3 16 -5.727 -35.443 -8.226 -5.380 -36.457 -8.751 -5.490 -36.642 -8.068
3 16 -5.237 -35.702 -9.546 -5.380 -36.457 -8.751 -5.727 -35.443 -8.226
3 16 -5.727 -35.443 -8.226 -5.210 -34.250 -9.989 -5.237 -35.702 -9.546
3 16 -5.629 -36.099 -6.944 -5.490 -36.642 -8.068 -5.535 -36.525 -7.395
3 16 -6.353 -28.455 -5.740 -6.128 -30.685 -8.672 -5.993 -30.914 -6.069
3 16 -6.720 -28.118 -8.456 -6.128 -30.685 -8.672 -6.353 -28.455 -5.740
3 16 -5.975 -29.773 -10.593 -6.128 -30.685 -8.672 -6.575 -27.560 -10.327
3 16 -6.720 -28.118 -8.456 -6.353 -28.455 -5.740 -6.783 -25.700 -5.538
3 16 -6.783 -25.700 -5.538 -7.093 -25.840 -8.347 -6.720 -28.118 -8.456
3 16 -7.260 -23.720 -8.330 -7.093 -25.840 -8.347 -7.209 -23.218 -6.092
3 16 -6.783 -25.700 -5.538 -7.209 -23.218 -6.092 -7.093 -25.840 -8.347
3 16 -7.260 -23.720 -8.330 -7.209 -23.218 -6.092 -7.295 -22.454 -8.643
3 16 -7.192 -21.744 -7.008 -7.295 -22.454 -8.643 -7.209 -23.218 -6.092
3 16 -7.295 -22.454 -8.643 -7.192 -21.744 -7.008 -7.185 -21.788 -9.212
3 16 -6.875 -20.696 -8.037 -7.185 -21.788 -9.212 -7.192 -21.744 -7.008
3 16 -7.185 -21.788 -9.212 -6.875 -20.696 -8.037 -6.538 -20.884 -10.435
3 16 -5.961 -19.780 -9.079 -6.538 -20.884 -10.435 -6.875 -20.696 -8.037
3 16 -6.538 -20.884 -10.435 -5.961 -19.780 -9.079 -5.396 -20.257 -11.628
3 16 -4.648 -19.208 -10.226 -5.396 -20.257 -11.628 -5.961 -19.780 -9.079
3 16 -4.648 -19.208 -10.226 -3.639 -19.120 -11.809 -4.627 -20.182 -12.803
3 16 -4.627 -20.182 -12.803 -5.396 -20.257 -11.628 -4.648 -19.208 -10.226
3 16 -2.599 -19.130 -13.552 -4.627 -20.182 -12.803 -3.639 -19.120 -11.809
3 16 -3.814 -20.295 -14.348 -4.627 -20.182 -12.803 -2.599 -19.130 -13.552
3 16 -2.093 -19.502 -15.388 -3.814 -20.295 -14.348 -2.599 -19.130 -13.552
3 16 -3.381 -20.643 -15.706 -3.814 -20.295 -14.348 -2.093 -19.502 -15.388
3 16 -1.596 -20.171 -17.231 -3.381 -20.643 -15.706 -2.093 -19.502 -15.388
3 16 -3.059 -21.148 -16.875 -3.381 -20.643 -15.706 -1.596 -20.171 -17.231
3 16 -1.596 -20.171 -17.231 -1.690 -21.519 -18.675 -3.081 -21.948 -17.761
3 16 -3.081 -21.948 -17.761 -3.059 -21.148 -16.875 -1.596 -20.171 -17.231
3 16 -3.081 -21.948 -17.761 -1.690 -21.519 -18.675 -1.833 -23.260 -19.299
3 16 -1.833 -23.260 -19.299 -3.250 -23.134 -18.139 -3.081 -21.948 -17.761
3 16 -3.250 -23.134 -18.139 -1.833 -23.260 -19.299 -1.933 -25.101 -18.984
3 16 -1.933 -25.101 -18.984 -3.415 -24.369 -17.865 -3.250 -23.134 -18.139
3 16 -3.415 -24.369 -17.865 -1.933 -25.101 -18.984 -2.451 -27.063 -17.853
3 16 -2.451 -27.063 -17.853 -3.799 -25.573 -17.101 -3.415 -24.369 -17.865
3 16 -5.975 -29.773 -10.593 -5.587 -29.142 -12.135 -5.218 -32.365 -10.721
3 16 -4.572 -31.219 -12.444 -5.218 -32.365 -10.721 -5.587 -29.142 -12.135
3 16 -6.575 -27.560 -10.327 -5.587 -29.142 -12.135 -5.975 -29.773 -10.593
3 16 -6.720 -28.118 -8.456 -6.575 -27.560 -10.327 -6.128 -30.685 -8.672
3 16 -6.575 -27.560 -10.327 -6.720 -28.118 -8.456 -7.021 -25.398 -10.092
3 16 -7.093 -25.840 -8.347 -7.021 -25.398 -10.092 -6.720 -28.118 -8.456
3 16 -7.093 -25.840 -8.347 -7.260 -23.720 -8.330 -7.202 -23.448 -9.757
3 16 -7.202 -23.448 -9.757 -7.021 -25.398 -10.092 -7.093 -25.840 -8.347
3 16 -6.213 -26.941 -12.006 -5.587 -29.142 -12.135 -6.575 -27.560 -10.327
3 16 -7.021 -25.398 -10.092 -6.213 -26.941 -12.006 -6.575 -27.560 -10.327
3 16 -6.716 -24.849 -11.666 -6.213 -26.941 -12.006 -7.021 -25.398 -10.092
3 16 -7.021 -25.398 -10.092 -7.202 -23.448 -9.757 -6.951 -22.803 -11.193
3 16 -6.951 -22.803 -11.193 -6.716 -24.849 -11.666 -7.021 -25.398 -10.092
3 16 -6.213 -26.941 -12.006 -6.716 -24.849 -11.666 -6.256 -24.179 -13.202
3 16 -7.295 -22.454 -8.643 -7.202 -23.448 -9.757 -7.260 -23.720 -8.330
3 16 -7.185 -21.788 -9.212 -7.202 -23.448 -9.757 -7.295 -22.454 -8.643
3 16 -7.202 -23.448 -9.757 -7.185 -21.788 -9.212 -6.951 -22.803 -11.193
3 16 -6.716 -24.849 -11.666 -6.951 -22.803 -11.193 -6.256 -24.179 -13.202
3 16 -7.185 -21.788 -9.212 -6.538 -20.884 -10.435 -6.300 -22.078 -12.639
3 16 -6.300 -22.078 -12.639 -6.951 -22.803 -11.193 -7.185 -21.788 -9.212
3 16 -6.256 -24.179 -13.202 -6.951 -22.803 -11.193 -6.300 -22.078 -12.639
3 16 -6.300 -22.078 -12.639 -6.538 -20.884 -10.435 -5.453 -21.580 -13.771
3 16 -5.396 -20.257 -11.628 -5.453 -21.580 -13.771 -6.538 -20.884 -10.435
3 16 -4.627 -20.182 -12.803 -5.453 -21.580 -13.771 -5.396 -20.257 -11.628
3 16 -3.814 -20.295 -14.348 -5.453 -21.580 -13.771 -4.627 -20.182 -12.803
3 16 -4.684 -21.452 -14.916 -5.453 -21.580 -13.771 -3.814 -20.295 -14.348
3 16 -3.381 -20.643 -15.706 -4.684 -21.452 -14.916 -3.814 -20.295 -14.348
3 16 -4.093 -21.481 -15.908 -4.684 -21.452 -14.916 -3.381 -20.643 -15.706
3 16 -6.300 -22.078 -12.639 -5.572 -23.517 -14.633 -6.256 -24.179 -13.202
3 16 -5.572 -23.517 -14.633 -6.300 -22.078 -12.639 -4.837 -22.864 -15.810
3 16 -5.453 -21.580 -13.771 -4.837 -22.864 -15.810 -6.300 -22.078 -12.639
