0 FILE 90397pb008.dat
0 Minifigure, Utensil Surfboard Standard with Dark Purple Batman Logo Pattern
3 16 -4.120 0.000 -48.810 -4.100 0.000 -48.190 -6.540 0.000 -48.650
3 16 -7.330 0.000 -47.730 -6.540 0.000 -48.650 -4.100 0.000 -48.190
3 16 -4.100 0.000 -48.190 -3.720 0.000 -47.720 -7.330 0.000 -47.730
3 16 -8.470 0.000 -44.280 -8.500 0.000 -44.800 -8.370 0.000 -45.690
3 16 -8.370 0.000 -45.690 -7.970 0.000 -44.820 -8.470 0.000 -44.280
3 16 -8.370 0.000 -45.690 -7.480 0.000 -45.290 -7.970 0.000 -44.820
3 16 -3.860 0.000 -44.660 -3.030 0.000 -44.480 -3.600 0.000 -44.150
3 16 -3.860 0.000 -44.660 -4.400 0.000 -45.200 -2.500 0.000 -44.590
3 16 -2.500 0.000 -44.590 -3.030 0.000 -44.480 -3.860 0.000 -44.660
3 16 -4.400 0.000 -45.200 -3.170 0.000 -47.380 -2.540 0.000 -47.190
3 16 -2.540 0.000 -47.190 -2.500 0.000 -44.590 -4.400 0.000 -45.200
3 16 -2.540 0.000 -47.190 -1.800 0.000 -47.230 -1.850 0.000 -44.370
3 16 -1.850 0.000 -44.370 -2.500 0.000 -44.590 -2.540 0.000 -47.190
3 16 -0.960 0.000 -49.370 -0.600 0.000 -49.020 -1.010 0.000 -48.790
3 16 -1.010 0.000 -48.790 -0.600 0.000 -49.020 -0.310 0.000 -48.930
3 16 -0.310 0.000 -48.930 -1.090 0.000 -47.930 -1.010 0.000 -48.790
3 16 -0.310 0.000 -48.930 0.000 0.000 -48.900 -1.090 0.000 -47.930
3 16 -7.480 0.000 -45.290 -8.370 0.000 -45.690 -7.970 0.000 -46.750
3 16 -7.970 0.000 -46.750 -6.760 0.000 -45.660 -7.480 0.000 -45.290
3 16 -7.970 0.000 -46.750 -7.330 0.000 -47.730 -5.940 0.000 -45.800
3 16 -5.940 0.000 -45.800 -6.760 0.000 -45.660 -7.970 0.000 -46.750
3 16 -7.330 0.000 -47.730 -3.720 0.000 -47.720 -5.160 0.000 -45.650
3 16 -5.160 0.000 -45.650 -5.940 0.000 -45.800 -7.330 0.000 -47.730
3 16 -5.160 0.000 -45.650 -3.720 0.000 -47.720 -3.170 0.000 -47.380
3 16 -3.170 0.000 -47.380 -4.400 0.000 -45.200 -5.160 0.000 -45.650
3 16 -1.850 0.000 -44.370 -1.800 0.000 -47.230 -1.290 0.000 -47.520
3 16 -1.290 0.000 -47.520 -1.360 0.000 -44.070 -1.850 0.000 -44.370
3 16 1.090 0.000 -47.930 1.290 0.000 -47.520 -1.290 0.000 -47.520
3 16 -1.290 0.000 -47.520 -1.090 0.000 -47.930 1.090 0.000 -47.930
3 16 1.360 0.000 -44.070 -1.360 0.000 -44.070 -1.290 0.000 -47.520
3 16 -1.290 0.000 -47.520 1.290 0.000 -47.520 1.360 0.000 -44.070
3 16 0.800 0.000 -43.500 -0.800 0.000 -43.500 -1.360 0.000 -44.070
3 16 -1.360 0.000 -44.070 1.360 0.000 -44.070 0.800 0.000 -43.500
3 16 0.200 0.000 -42.600 -0.200 0.000 -42.600 -0.800 0.000 -43.500
3 16 -0.800 0.000 -43.500 0.800 0.000 -43.500 0.200 0.000 -42.600
3 16 -0.200 0.000 -42.600 0.200 0.000 -42.600 0.000 0.000 -41.500
3 16 9.457 0.000 -55.680 6.696 0.000 -50.702 5.500 0.000 -51.123
3 16 9.457 0.000 -55.680 5.500 0.000 -51.123 4.210 0.000 -51.459
3 16 9.457 0.000 -55.680 4.210 0.000 -51.459 2.847 0.000 -51.702
3 16 9.457 0.000 -55.680 2.847 0.000 -51.702 1.436 0.000 -51.850
3 16 1.436 0.000 -51.850 0.000 0.000 -51.900 -9.457 0.000 -55.680
3 16 -9.457 0.000 -55.680 9.457 0.000 -55.680 1.436 0.000 -51.850
3 16 -9.457 0.000 -55.680 0.000 0.000 -51.900 -1.436 0.000 -51.850
3 16 -9.457 0.000 -55.680 -1.436 0.000 -51.850 -2.847 0.000 -51.702
3 16 -9.457 0.000 -55.680 -2.847 0.000 -51.702 -4.210 0.000 -51.459
3 16 -9.457 0.000 -55.680 -4.210 0.000 -51.459 -5.500 0.000 -51.123
3 16 -9.457 0.000 -55.680 -5.500 0.000 -51.123 -6.696 0.000 -50.702
3 16 -9.457 0.000 -55.680 -6.696 0.000 -50.702 -7.778 0.000 -50.201
3 16 -9.457 0.000 -55.680 -7.778 0.000 -50.201 -8.727 0.000 -49.631
3 16 -9.457 0.000 -55.680 -8.727 0.000 -49.631 -9.526 0.000 -49.000
3 16 -9.457 0.000 -55.680 -9.526 0.000 -49.000 -10.163 0.000 -48.320
3 16 -9.457 0.000 -55.680 -10.163 0.000 -48.320 -10.625 0.000 -47.601
3 16 -10.163 0.000 -43.880 -9.526 0.000 -43.200 -12.859 0.000 -43.209
3 16 -10.625 0.000 -44.599 -10.163 0.000 -43.880 -12.859 0.000 -43.209
3 16 -10.906 0.000 -45.343 -10.625 0.000 -44.599 -12.859 0.000 -43.209
3 16 -11.000 0.000 -46.100 -10.906 0.000 -45.343 -12.859 0.000 -43.209
3 16 -10.906 0.000 -46.857 -11.000 0.000 -46.100 -12.859 0.000 -43.209
3 16 -12.859 0.000 -43.209 -9.457 0.000 -55.680 -10.625 0.000 -47.601
3 16 -10.625 0.000 -47.601 -10.906 0.000 -46.857 -12.859 0.000 -43.209
3 16 9.457 0.000 -55.680 7.778 0.000 -50.201 6.696 0.000 -50.702
3 16 9.457 0.000 -55.680 8.727 0.000 -49.631 7.778 0.000 -50.201
3 16 9.457 0.000 -55.680 9.526 0.000 -49.000 8.727 0.000 -49.631
3 16 9.457 0.000 -55.680 10.163 0.000 -48.320 9.526 0.000 -49.000
3 16 9.457 0.000 -55.680 10.625 0.000 -47.601 10.163 0.000 -48.320
3 16 10.163 0.000 -43.880 12.859 0.000 -43.209 9.526 0.000 -43.200
3 16 10.625 0.000 -44.599 12.859 0.000 -43.209 10.163 0.000 -43.880
3 16 10.906 0.000 -45.343 12.859 0.000 -43.209 10.625 0.000 -44.599
3 16 11.000 0.000 -46.100 12.859 0.000 -43.209 10.906 0.000 -45.343
3 16 10.906 0.000 -46.857 12.859 0.000 -43.209 11.000 0.000 -46.100
3 16 12.859 0.000 -43.209 10.906 0.000 -46.857 10.625 0.000 -47.601
3 16 10.625 0.000 -47.601 9.457 0.000 -55.680 12.859 0.000 -43.209
3 16 9.457 0.000 -55.680 -9.457 0.000 -55.680 -4.956 0.000 -66.185
3 16 -4.956 0.000 -66.185 4.956 0.000 -66.185 9.457 0.000 -55.680
3 16 0.000 0.000 -74.548 4.956 0.000 -66.185 -4.956 0.000 -66.185
3 16 14.998 0.000 -15.035 -14.998 0.000 -15.035 -14.636 0.000 -29.689
3 16 -14.636 0.000 -29.689 14.636 0.000 -29.689 14.998 0.000 -15.035
3 16 14.375 0.000 -0.246 -14.375 0.000 -0.246 -14.998 0.000 -15.035
3 16 -14.998 0.000 -15.035 14.998 0.000 -15.035 14.375 0.000 -0.246
3 16 13.002 0.000 16.629 -13.002 0.000 16.629 -14.375 0.000 -0.246
3 16 -14.375 0.000 -0.246 14.375 0.000 -0.246 13.002 0.000 16.629
3 16 11.226 0.000 33.548 -11.226 0.000 33.548 -13.002 0.000 16.629
3 16 -13.002 0.000 16.629 13.002 0.000 16.629 11.226 0.000 33.548
3 16 9.324 0.000 49.250 -9.324 0.000 49.250 -11.226 0.000 33.548
3 16 -11.226 0.000 33.548 11.226 0.000 33.548 9.324 0.000 49.250
3 16 6.605 0.000 50.033 -6.605 0.000 50.033 -9.324 0.000 49.250
3 16 -9.324 0.000 49.250 9.324 0.000 49.250 6.605 0.000 50.033
3 16 3.228 0.000 50.676 -3.228 0.000 50.676 -6.605 0.000 50.033
3 16 -6.605 0.000 50.033 6.605 0.000 50.033 3.228 0.000 50.676
3 16 -3.228 0.000 50.676 3.228 0.000 50.676 0.000 0.000 50.982
3 16 9.526 0.000 -43.200 12.859 0.000 -43.209 14.636 0.000 -29.689
3 16 14.636 0.000 -29.689 8.727 0.000 -42.569 9.526 0.000 -43.200
3 16 8.727 0.000 -42.569 14.636 0.000 -29.689 7.778 0.000 -41.999
3 16 7.778 0.000 -41.999 14.636 0.000 -29.689 6.696 0.000 -41.499
3 16 6.696 0.000 -41.499 14.636 0.000 -29.689 5.500 0.000 -41.077
3 16 5.500 0.000 -41.077 14.636 0.000 -29.689 4.210 0.000 -40.742
3 16 4.210 0.000 -40.742 14.636 0.000 -29.689 2.847 0.000 -40.498
3 16 2.847 0.000 -40.498 14.636 0.000 -29.689 1.436 0.000 -40.350
3 16 1.436 0.000 -40.350 14.636 0.000 -29.689 -14.636 0.000 -29.689
3 16 -14.636 0.000 -29.689 0.000 0.000 -40.300 1.436 0.000 -40.350
3 16 -9.526 0.000 -43.200 -8.727 0.000 -42.569 -14.636 0.000 -29.689
3 16 -14.636 0.000 -29.689 -12.859 0.000 -43.209 -9.526 0.000 -43.200
3 16 -8.727 0.000 -42.569 -7.778 0.000 -41.999 -14.636 0.000 -29.689
3 16 -7.778 0.000 -41.999 -6.696 0.000 -41.499 -14.636 0.000 -29.689
3 16 -6.696 0.000 -41.499 -5.500 0.000 -41.077 -14.636 0.000 -29.689
3 16 -5.500 0.000 -41.077 -4.210 0.000 -40.742 -14.636 0.000 -29.689
3 16 -4.210 0.000 -40.742 -2.847 0.000 -40.498 -14.636 0.000 -29.689
3 16 -2.847 0.000 -40.498 -1.436 0.000 -40.350 -14.636 0.000 -29.689
3 16 -1.436 0.000 -40.350 0.000 0.000 -40.300 -14.636 0.000 -29.689
3 85 0.000 0.000 -40.300 0.000 0.000 -41.500 0.200 0.000 -42.600
3 85 0.200 0.000 -42.600 1.436 0.000 -40.350 0.000 0.000 -40.300
3 85 0.200 0.000 -42.600 0.800 0.000 -43.500 1.360 0.000 -44.070
3 85 1.360 0.000 -44.070 1.436 0.000 -40.350 0.200 0.000 -42.600
3 85 1.436 0.000 -40.350 1.360 0.000 -44.070 1.850 0.000 -44.370
3 85 1.850 0.000 -44.370 2.847 0.000 -40.498 1.436 0.000 -40.350
3 85 1.850 0.000 -44.370 2.500 0.000 -44.590 3.030 0.000 -44.480
3 85 3.030 0.000 -44.480 2.847 0.000 -40.498 1.850 0.000 -44.370
3 85 3.030 0.000 -44.480 3.600 0.000 -44.150 4.210 0.000 -40.742
3 85 4.210 0.000 -40.742 2.847 0.000 -40.498 3.030 0.000 -44.480
3 85 4.210 0.000 -40.742 3.600 0.000 -44.150 3.860 0.000 -44.660
3 85 3.860 0.000 -44.660 5.500 0.000 -41.077 4.210 0.000 -40.742
3 85 3.860 0.000 -44.660 4.400 0.000 -45.200 5.160 0.000 -45.650
3 85 5.160 0.000 -45.650 5.500 0.000 -41.077 3.860 0.000 -44.660
3 85 5.500 0.000 -41.077 5.160 0.000 -45.650 5.940 0.000 -45.800
3 85 5.940 0.000 -45.800 6.696 0.000 -41.499 5.500 0.000 -41.077
3 85 5.940 0.000 -45.800 6.760 0.000 -45.660 7.480 0.000 -45.290
3 85 7.480 0.000 -45.290 6.696 0.000 -41.499 5.940 0.000 -45.800
3 85 6.696 0.000 -41.499 7.480 0.000 -45.290 7.970 0.000 -44.820
3 85 7.970 0.000 -44.820 7.778 0.000 -41.999 6.696 0.000 -41.499
3 85 7.970 0.000 -44.820 8.470 0.000 -44.280 8.727 0.000 -42.569
3 85 8.727 0.000 -42.569 7.778 0.000 -41.999 7.970 0.000 -44.820
3 85 8.727 0.000 -42.569 8.470 0.000 -44.280 10.163 0.000 -43.880
3 85 10.163 0.000 -43.880 9.526 0.000 -43.200 8.727 0.000 -42.569
3 85 8.470 0.000 -44.280 8.500 0.000 -44.800 10.625 0.000 -44.599
3 85 10.625 0.000 -44.599 10.163 0.000 -43.880 8.470 0.000 -44.280
3 85 10.625 0.000 -44.599 8.500 0.000 -44.800 8.370 0.000 -45.690
3 85 8.370 0.000 -45.690 10.906 0.000 -45.343 10.625 0.000 -44.599
3 85 10.906 0.000 -45.343 8.370 0.000 -45.690 10.906 0.000 -46.857
3 85 10.906 0.000 -46.857 11.000 0.000 -46.100 10.906 0.000 -45.343
3 85 8.370 0.000 -45.690 7.970 0.000 -46.750 10.625 0.000 -47.601
3 85 10.625 0.000 -47.601 10.906 0.000 -46.857 8.370 0.000 -45.690
3 85 10.625 0.000 -47.601 7.970 0.000 -46.750 7.330 0.000 -47.730
3 85 7.330 0.000 -47.730 10.163 0.000 -48.320 10.625 0.000 -47.601
3 85 10.163 0.000 -48.320 7.330 0.000 -47.730 8.727 0.000 -49.631
3 85 8.727 0.000 -49.631 9.526 0.000 -49.000 10.163 0.000 -48.320
3 85 7.330 0.000 -47.730 6.540 0.000 -48.650 7.778 0.000 -50.201
3 85 7.778 0.000 -50.201 8.727 0.000 -49.631 7.330 0.000 -47.730
3 85 6.540 0.000 -48.650 5.750 0.000 -49.310 6.696 0.000 -50.702
3 85 6.696 0.000 -50.702 7.778 0.000 -50.201 6.540 0.000 -48.650
3 85 5.750 0.000 -49.310 4.790 0.000 -49.840 5.500 0.000 -51.123
3 85 5.500 0.000 -51.123 6.696 0.000 -50.702 5.750 0.000 -49.310
3 85 4.790 0.000 -49.840 3.940 0.000 -50.230 4.210 0.000 -51.459
3 85 4.210 0.000 -51.459 5.500 0.000 -51.123 4.790 0.000 -49.840
3 85 3.940 0.000 -50.230 3.440 0.000 -50.330 2.847 0.000 -51.702
3 85 2.847 0.000 -51.702 4.210 0.000 -51.459 3.940 0.000 -50.230
3 85 3.440 0.000 -50.330 0.960 0.000 -49.370 1.436 0.000 -51.850
3 85 1.436 0.000 -51.850 2.847 0.000 -51.702 3.440 0.000 -50.330
3 85 1.436 0.000 -51.850 0.960 0.000 -49.370 0.600 0.000 -49.020
3 85 0.600 0.000 -49.020 0.000 0.000 -51.900 1.436 0.000 -51.850
3 85 0.600 0.000 -49.020 0.310 0.000 -48.930 0.000 0.000 -48.900
3 85 0.000 0.000 -48.900 0.000 0.000 -51.900 0.600 0.000 -49.020
3 85 3.440 0.000 -50.330 3.790 0.000 -49.880 1.010 0.000 -48.790
3 85 1.010 0.000 -48.790 0.960 0.000 -49.370 3.440 0.000 -50.330
3 85 3.790 0.000 -49.880 4.010 0.000 -49.440 4.120 0.000 -48.810
3 85 4.120 0.000 -48.810 1.010 0.000 -48.790 3.790 0.000 -49.880
3 85 4.120 0.000 -48.810 4.100 0.000 -48.190 3.720 0.000 -47.720
3 85 3.720 0.000 -47.720 1.010 0.000 -48.790 4.120 0.000 -48.810
3 85 1.010 0.000 -48.790 3.720 0.000 -47.720 1.290 0.000 -47.520
3 85 1.290 0.000 -47.520 1.090 0.000 -47.930 1.010 0.000 -48.790
3 85 3.720 0.000 -47.720 3.170 0.000 -47.380 2.540 0.000 -47.190
3 85 2.540 0.000 -47.190 1.290 0.000 -47.520 3.720 0.000 -47.720
3 85 1.290 0.000 -47.520 2.540 0.000 -47.190 1.800 0.000 -47.230
3 85 0.000 0.000 -40.300 -1.436 0.000 -40.350 -0.200 0.000 -42.600
3 85 -0.200 0.000 -42.600 0.000 0.000 -41.500 0.000 0.000 -40.300
3 85 -0.200 0.000 -42.600 -1.436 0.000 -40.350 -1.360 0.000 -44.070
3 85 -1.360 0.000 -44.070 -0.800 0.000 -43.500 -0.200 0.000 -42.600
3 85 -1.436 0.000 -40.350 -2.847 0.000 -40.498 -1.850 0.000 -44.370
3 85 -1.850 0.000 -44.370 -1.360 0.000 -44.070 -1.436 0.000 -40.350
3 85 -1.850 0.000 -44.370 -2.847 0.000 -40.498 -3.030 0.000 -44.480
3 85 -3.030 0.000 -44.480 -2.500 0.000 -44.590 -1.850 0.000 -44.370
3 85 -3.030 0.000 -44.480 -2.847 0.000 -40.498 -4.210 0.000 -40.742
3 85 -4.210 0.000 -40.742 -3.600 0.000 -44.150 -3.030 0.000 -44.480
3 85 -4.210 0.000 -40.742 -5.500 0.000 -41.077 -3.860 0.000 -44.660
3 85 -3.860 0.000 -44.660 -3.600 0.000 -44.150 -4.210 0.000 -40.742
3 85 -3.860 0.000 -44.660 -5.500 0.000 -41.077 -5.160 0.000 -45.650
3 85 -5.160 0.000 -45.650 -4.400 0.000 -45.200 -3.860 0.000 -44.660
3 85 -5.500 0.000 -41.077 -6.696 0.000 -41.499 -5.940 0.000 -45.800
3 85 -5.940 0.000 -45.800 -5.160 0.000 -45.650 -5.500 0.000 -41.077
3 85 -5.940 0.000 -45.800 -6.696 0.000 -41.499 -7.480 0.000 -45.290
3 85 -7.480 0.000 -45.290 -6.760 0.000 -45.660 -5.940 0.000 -45.800
3 85 -6.696 0.000 -41.499 -7.778 0.000 -41.999 -7.970 0.000 -44.820
3 85 -7.970 0.000 -44.820 -7.480 0.000 -45.290 -6.696 0.000 -41.499
3 85 -7.970 0.000 -44.820 -7.778 0.000 -41.999 -8.727 0.000 -42.569
3 85 -8.727 0.000 -42.569 -8.470 0.000 -44.280 -7.970 0.000 -44.820
3 85 -8.727 0.000 -42.569 -9.526 0.000 -43.200 -10.163 0.000 -43.880
3 85 -10.163 0.000 -43.880 -8.470 0.000 -44.280 -8.727 0.000 -42.569
3 85 -8.470 0.000 -44.280 -10.163 0.000 -43.880 -10.625 0.000 -44.599
3 85 -10.625 0.000 -44.599 -8.500 0.000 -44.800 -8.470 0.000 -44.280
3 85 -10.625 0.000 -44.599 -10.906 0.000 -45.343 -8.370 0.000 -45.690
3 85 -8.370 0.000 -45.690 -8.500 0.000 -44.800 -10.625 0.000 -44.599
3 85 -10.906 0.000 -45.343 -11.000 0.000 -46.100 -10.906 0.000 -46.857
3 85 -10.906 0.000 -46.857 -8.370 0.000 -45.690 -10.906 0.000 -45.343
3 85 -8.370 0.000 -45.690 -10.906 0.000 -46.857 -10.625 0.000 -47.601
3 85 -10.625 0.000 -47.601 -7.970 0.000 -46.750 -8.370 0.000 -45.690
3 85 -10.625 0.000 -47.601 -10.163 0.000 -48.320 -7.330 0.000 -47.730
3 85 -7.330 0.000 -47.730 -7.970 0.000 -46.750 -10.625 0.000 -47.601
3 85 -10.163 0.000 -48.320 -9.526 0.000 -49.000 -8.727 0.000 -49.631
3 85 -8.727 0.000 -49.631 -7.330 0.000 -47.730 -10.163 0.000 -48.320
3 85 -7.330 0.000 -47.730 -8.727 0.000 -49.631 -7.778 0.000 -50.201
3 85 -7.778 0.000 -50.201 -6.540 0.000 -48.650 -7.330 0.000 -47.730
3 85 -6.540 0.000 -48.650 -7.778 0.000 -50.201 -6.696 0.000 -50.702
3 85 -6.696 0.000 -50.702 -5.750 0.000 -49.310 -6.540 0.000 -48.650
3 85 -5.750 0.000 -49.310 -6.696 0.000 -50.702 -5.500 0.000 -51.123
3 85 -5.500 0.000 -51.123 -4.790 0.000 -49.840 -5.750 0.000 -49.310
3 85 -4.790 0.000 -49.840 -5.500 0.000 -51.123 -4.210 0.000 -51.459
3 85 -4.210 0.000 -51.459 -3.940 0.000 -50.230 -4.790 0.000 -49.840
3 85 -3.940 0.000 -50.230 -4.210 0.000 -51.459 -2.847 0.000 -51.702
3 85 -2.847 0.000 -51.702 -3.440 0.000 -50.330 -3.940 0.000 -50.230
3 85 -3.440 0.000 -50.330 -2.847 0.000 -51.702 -1.436 0.000 -51.850
3 85 -1.436 0.000 -51.850 -0.960 0.000 -49.370 -3.440 0.000 -50.330
3 85 -1.436 0.000 -51.850 0.000 0.000 -51.900 -0.600 0.000 -49.020
3 85 -0.600 0.000 -49.020 -0.960 0.000 -49.370 -1.436 0.000 -51.850
3 85 -0.600 0.000 -49.020 0.000 0.000 -51.900 0.000 0.000 -48.900
3 85 0.000 0.000 -48.900 -0.310 0.000 -48.930 -0.600 0.000 -49.020
3 85 -3.440 0.000 -50.330 -0.960 0.000 -49.370 -1.010 0.000 -48.790
3 85 -1.010 0.000 -48.790 -3.790 0.000 -49.880 -3.440 0.000 -50.330
3 85 -3.790 0.000 -49.880 -1.010 0.000 -48.790 -4.120 0.000 -48.810
3 85 -4.120 0.000 -48.810 -4.010 0.000 -49.440 -3.790 0.000 -49.880
3 85 -4.120 0.000 -48.810 -1.010 0.000 -48.790 -3.720 0.000 -47.720
3 85 -3.720 0.000 -47.720 -4.100 0.000 -48.190 -4.120 0.000 -48.810
3 85 -1.010 0.000 -48.790 -1.090 0.000 -47.930 -1.290 0.000 -47.520
3 85 -1.290 0.000 -47.520 -3.720 0.000 -47.720 -1.010 0.000 -48.790
3 85 -3.720 0.000 -47.720 -1.290 0.000 -47.520 -2.540 0.000 -47.190
3 85 -2.540 0.000 -47.190 -3.170 0.000 -47.380 -3.720 0.000 -47.720
3 85 -1.290 0.000 -47.520 -1.800 0.000 -47.230 -2.540 0.000 -47.190
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/90397s01.dat
