0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 16 14.345 2.000 -10.000 14.532 9.285 -10.000 16.654 21.347 -10.000
3 16 14.345 2.000 -10.000 13.250 2.000 -10.000 13.594 3.958 -10.000
3 16 14.345 2.000 -10.000 13.594 3.958 -10.000 13.656 4.308 -10.000
3 16 14.345 2.000 -10.000 13.656 4.308 -10.000 14.369 8.361 -10.000
3 16 14.345 2.000 -10.000 14.369 8.361 -10.000 14.532 9.285 -10.000
3 16 14.345 2.000 -10.000 17.000 20.000 -10.000 19.000 29.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.000 20.000 -10.000
3 16 -12.000 0.000 -10.000 -9.400 1.000 -10.000 -8.850 1.000 -10.000
3 16 -12.000 0.000 -10.000 -8.850 1.000 -10.000 -8.150 1.000 -10.000
3 16 -12.000 0.000 -10.000 -8.150 1.000 -10.000 -6.900 1.000 -10.000
3 16 -6.900 1.000 -10.000 -5.950 1.000 -10.000 -6.000 0.000 -10.000
3 16 -6.000 0.000 -10.000 -12.000 0.000 -10.000 -6.900 1.000 -10.000
3 16 9.000 1.000 -10.000 12.000 0.000 -10.000 6.000 0.000 -10.000
3 16 6.000 0.000 -10.000 8.450 1.000 -10.000 9.000 1.000 -10.000
3 16 -7.350 2.500 -10.000 -7.350 2.700 -10.000 -7.000 3.500 -10.000
3 16 -7.000 3.500 -10.000 -7.050 2.600 -10.000 -7.350 2.500 -10.000
3 16 -7.050 2.600 -10.000 -7.000 3.500 -10.000 -6.150 5.200 -10.000
3 16 -6.150 5.200 -10.000 -6.550 3.000 -10.000 -7.050 2.600 -10.000
3 16 -6.550 3.000 -10.000 -6.150 5.200 -10.000 -5.500 6.450 -10.000
3 16 -5.500 6.450 -10.000 -5.250 3.900 -10.000 -6.550 3.000 -10.000
3 16 -5.500 6.450 -10.000 -4.450 6.200 -10.000 -3.800 4.800 -10.000
3 16 -3.800 4.800 -10.000 -5.250 3.900 -10.000 -5.500 6.450 -10.000
3 16 -3.800 4.800 -10.000 -4.450 6.200 -10.000 -2.800 5.600 -10.000
3 16 -2.800 5.600 -10.000 -3.050 5.300 -10.000 -3.800 4.800 -10.000
3 16 -2.800 5.600 -10.000 -4.450 6.200 -10.000 -2.876 6.674 -10.000
3 16 -2.876 6.674 -10.000 -2.600 5.950 -10.000 -2.800 5.600 -10.000
3 16 -4.450 6.200 -10.000 -5.500 6.450 -10.000 -4.750 6.800 -10.000
3 16 -5.500 6.450 -10.000 -4.900 7.250 -10.000 -4.750 6.800 -10.000
3 16 4.150 3.850 -10.000 3.300 4.250 -10.000 3.800 5.100 -10.000
3 16 3.800 5.100 -10.000 4.050 4.300 -10.000 4.150 3.850 -10.000
3 16 3.300 4.250 -10.000 2.550 4.800 -10.000 3.250 6.850 -10.000
3 16 3.250 6.850 -10.000 3.800 5.100 -10.000 3.300 4.250 -10.000
3 16 2.550 4.800 -10.000 1.800 5.500 -10.000 1.737 6.915 -10.000
3 16 1.737 6.915 -10.000 3.250 6.850 -10.000 2.550 4.800 -10.000
3 16 3.000 8.300 -10.000 4.150 8.350 -10.000 5.150 6.650 -10.000
3 16 5.150 6.650 -10.000 3.550 7.000 -10.000 3.000 8.300 -10.000
3 16 3.550 7.000 -10.000 5.150 6.650 -10.000 4.500 4.800 -10.000
3 16 4.500 4.800 -10.000 4.150 5.600 -10.000 3.550 7.000 -10.000
3 16 5.150 6.650 -10.000 6.100 4.950 -10.000 4.900 3.900 -10.000
3 16 4.900 3.900 -10.000 4.500 4.800 -10.000 5.150 6.650 -10.000
3 16 4.900 3.900 -10.000 6.100 4.950 -10.000 6.850 3.400 -10.000
3 16 6.850 3.400 -10.000 5.250 3.300 -10.000 4.900 3.900 -10.000
3 16 5.250 3.300 -10.000 6.850 3.400 -10.000 6.150 2.400 -10.000
3 16 6.150 2.400 -10.000 5.600 2.900 -10.000 5.250 3.300 -10.000
3 16 6.150 2.400 -10.000 6.850 3.400 -10.000 7.350 2.100 -10.000
3 16 7.350 2.100 -10.000 6.800 1.950 -10.000 6.150 2.400 -10.000
3 16 6.800 1.950 -10.000 7.350 2.100 -10.000 7.350 1.850 -10.000
3 16 7.350 1.850 -10.000 7.100 1.850 -10.000 6.800 1.950 -10.000
3 16 4.150 8.350 -10.000 3.000 8.300 -10.000 1.544 9.500 -10.000
3 16 1.544 9.500 -10.000 3.150 9.850 -10.000 4.150 8.350 -10.000
3 16 -2.550 6.450 -10.000 -2.600 5.950 -10.000 -2.876 6.674 -10.000
3 16 -2.876 6.674 -10.000 -2.635 6.513 -10.000 -2.550 6.450 -10.000
3 16 -2.876 6.674 -10.000 -4.450 6.200 -10.000 -4.350 6.750 -10.000
3 16 -4.350 6.750 -10.000 -3.037 6.915 -10.000 -2.876 6.674 -10.000
3 16 -3.037 6.915 -10.000 -4.350 6.750 -10.000 -4.350 7.350 -10.000
3 16 -4.350 7.350 -10.000 -3.094 7.200 -10.000 -3.037 6.915 -10.000
3 16 -3.094 7.200 -10.000 -4.350 7.350 -10.000 -4.300 8.400 -10.000
3 16 -4.300 8.400 -10.000 -3.037 7.485 -10.000 -3.094 7.200 -10.000
3 16 -3.037 7.485 -10.000 -4.300 8.400 -10.000 -2.576 8.974 -10.000
3 16 -2.576 8.974 -10.000 -2.876 7.726 -10.000 -3.037 7.485 -10.000
3 16 -2.876 7.726 -10.000 -2.576 8.974 -10.000 -2.335 8.813 -10.000
3 16 -2.335 8.813 -10.000 -2.635 7.887 -10.000 -2.876 7.726 -10.000
3 16 -2.635 7.887 -10.000 -2.335 8.813 -10.000 -2.050 8.756 -10.000
3 16 -2.050 8.756 -10.000 -2.350 7.944 -10.000 -2.635 7.887 -10.000
3 16 -2.350 7.944 -10.000 -2.050 8.756 -10.000 -1.800 8.750 -10.000
3 16 -1.800 8.750 -10.000 -1.850 7.950 -10.000 -2.350 7.944 -10.000
3 16 -4.300 8.400 -10.000 -2.737 9.215 -10.000 -2.576 8.974 -10.000
3 16 -2.737 9.215 -10.000 -4.300 8.400 -10.000 -3.250 10.000 -10.000
3 16 -3.250 10.000 -10.000 -2.794 9.500 -10.000 -2.737 9.215 -10.000
3 16 -2.794 9.500 -10.000 -3.250 10.000 -10.000 -2.737 9.785 -10.000
3 16 -2.737 9.785 -10.000 -3.250 10.000 -10.000 -2.576 10.026 -10.000
3 16 -2.576 10.026 -10.000 -3.250 10.000 -10.000 -1.800 11.900 -10.000
3 16 -1.800 11.900 -10.000 -2.335 10.187 -10.000 -2.576 10.026 -10.000
3 16 -2.335 10.187 -10.000 -1.800 11.900 -10.000 0.800 12.950 -10.000
3 16 0.800 12.950 -10.000 -2.050 10.244 -10.000 -2.335 10.187 -10.000
3 16 0.800 10.244 -10.000 -2.050 10.244 -10.000 0.800 12.950 -10.000
3 16 0.800 10.244 -10.000 0.800 12.950 -10.000 1.950 11.500 -10.000
3 16 1.950 11.500 -10.000 1.085 10.187 -10.000 0.800 10.244 -10.000
3 16 1.326 10.026 -10.000 1.085 10.187 -10.000 1.950 11.500 -10.000
3 16 1.326 10.026 -10.000 1.950 11.500 -10.000 3.150 9.850 -10.000
3 16 3.150 9.850 -10.000 1.487 9.785 -10.000 1.326 10.026 -10.000
3 16 1.544 9.500 -10.000 1.487 9.785 -10.000 3.150 9.850 -10.000
3 16 -1.800 11.900 -10.000 -0.100 14.000 -10.000 0.800 12.950 -10.000
3 16 0.300 8.750 -10.000 0.800 8.756 -10.000 1.050 7.944 -10.000
3 16 1.050 7.944 -10.000 0.400 7.950 -10.000 0.300 8.750 -10.000
3 16 0.800 8.756 -10.000 1.085 8.813 -10.000 1.335 7.887 -10.000
3 16 1.335 7.887 -10.000 1.050 7.944 -10.000 0.800 8.756 -10.000
3 16 1.085 8.813 -10.000 1.326 8.974 -10.000 1.576 7.726 -10.000
3 16 1.576 7.726 -10.000 1.335 7.887 -10.000 1.085 8.813 -10.000
3 16 1.326 8.974 -10.000 1.487 9.215 -10.000 3.000 8.300 -10.000
3 16 3.000 8.300 -10.000 1.576 7.726 -10.000 1.326 8.974 -10.000
3 16 3.000 8.300 -10.000 1.487 9.215 -10.000 1.544 9.500 -10.000
3 16 1.576 7.726 -10.000 3.000 8.300 -10.000 3.250 6.850 -10.000
3 16 3.250 6.850 -10.000 1.737 7.485 -10.000 1.576 7.726 -10.000
3 16 3.250 6.850 -10.000 1.794 7.200 -10.000 1.737 7.485 -10.000
3 16 3.250 6.850 -10.000 1.737 6.915 -10.000 1.794 7.200 -10.000
3 16 1.050 6.450 -10.000 1.335 6.513 -10.000 1.800 5.500 -10.000
3 16 1.800 5.500 -10.000 1.400 5.900 -10.000 1.050 6.450 -10.000
3 16 1.800 5.500 -10.000 1.335 6.513 -10.000 1.576 6.674 -10.000
3 16 1.800 5.500 -10.000 1.576 6.674 -10.000 1.737 6.915 -10.000
3 16 -6.000 0.000 -10.000 -5.950 1.000 -10.000 -5.750 1.000 -10.000
3 16 -6.000 0.000 -10.000 -5.750 1.000 -10.000 -5.350 1.000 -10.000
3 16 -6.000 0.000 -10.000 -5.350 1.000 -10.000 -4.750 1.000 -10.000
3 16 -6.000 0.000 -10.000 -4.750 1.000 -10.000 -4.350 1.000 -10.000
3 16 -6.000 0.000 -10.000 -4.350 1.000 -10.000 -4.100 1.000 -10.000
3 16 -6.000 0.000 -10.000 -4.100 1.000 -10.000 -3.700 1.000 -10.000
3 16 -6.000 0.000 -10.000 -3.700 1.000 -10.000 -3.100 1.000 -10.000
3 16 -6.000 0.000 -10.000 -3.100 1.000 -10.000 -2.700 1.000 -10.000
3 16 -6.000 0.000 -10.000 -2.700 1.000 -10.000 -2.450 1.000 -10.000
3 16 -2.450 1.000 -10.000 -2.050 1.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 -6.000 0.000 -10.000 -2.450 1.000 -10.000
3 16 0.000 0.000 -10.000 -2.050 1.000 -10.000 -1.450 1.000 -10.000
3 16 0.000 0.000 -10.000 -1.450 1.000 -10.000 -1.050 1.000 -10.000
3 16 0.000 0.000 -10.000 -1.050 1.000 -10.000 -0.800 1.000 -10.000
3 16 0.000 0.000 -10.000 -0.800 1.000 -10.000 -0.400 1.000 -10.000
3 16 0.000 0.000 -10.000 -0.400 1.000 -10.000 0.200 1.000 -10.000
3 16 0.000 0.000 -10.000 0.200 1.000 -10.000 0.600 1.000 -10.000
3 16 0.000 0.000 -10.000 0.600 1.000 -10.000 0.850 1.000 -10.000
3 16 0.000 0.000 -10.000 0.850 1.000 -10.000 1.250 1.000 -10.000
3 16 0.000 0.000 -10.000 1.250 1.000 -10.000 1.850 1.000 -10.000
3 16 0.000 0.000 -10.000 1.850 1.000 -10.000 2.250 1.000 -10.000
3 16 0.000 0.000 -10.000 2.250 1.000 -10.000 2.500 1.000 -10.000
3 16 2.500 1.000 -10.000 2.900 1.000 -10.000 6.000 0.000 -10.000
3 16 6.000 0.000 -10.000 0.000 0.000 -10.000 2.500 1.000 -10.000
3 16 6.000 0.000 -10.000 2.900 1.000 -10.000 3.500 1.000 -10.000
3 16 6.000 0.000 -10.000 3.500 1.000 -10.000 3.900 1.000 -10.000
3 16 6.000 0.000 -10.000 3.900 1.000 -10.000 4.150 1.000 -10.000
3 16 6.000 0.000 -10.000 4.150 1.000 -10.000 4.550 1.000 -10.000
3 16 6.000 0.000 -10.000 4.550 1.000 -10.000 4.800 1.000 -10.000
3 16 6.000 0.000 -10.000 4.800 1.000 -10.000 5.800 1.000 -10.000
3 16 6.000 0.000 -10.000 5.800 1.000 -10.000 7.150 1.000 -10.000
3 16 6.000 0.000 -10.000 7.150 1.000 -10.000 8.450 1.000 -10.000
3 16 13.250 2.000 10.000 12.850 1.500 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 13.250 2.000 10.000
3 16 12.000 0.000 10.000 12.850 1.500 10.000 12.100 1.150 10.000
3 16 12.000 0.000 10.000 12.100 1.150 10.000 11.250 1.000 10.000
3 16 2.650 5.050 10.000 3.250 5.100 10.000 2.950 5.450 10.000
3 16 2.950 5.450 10.000 2.150 6.400 10.000 1.500 5.100 10.000
3 16 1.500 5.100 10.000 2.650 5.050 10.000 2.950 5.450 10.000
3 16 2.150 6.400 10.000 1.250 7.300 10.000 0.550 7.300 10.000
3 16 0.550 7.300 10.000 1.500 5.100 10.000 2.150 6.400 10.000
3 16 1.500 5.100 10.000 0.550 7.300 10.000 -0.400 7.350 10.000
3 16 -0.400 7.350 10.000 0.150 5.050 10.000 1.500 5.100 10.000
3 16 -0.400 7.350 10.000 -1.300 6.500 10.000 -1.000 4.900 10.000
3 16 -1.000 4.900 10.000 0.150 5.050 10.000 -0.400 7.350 10.000
3 16 -1.300 6.500 10.000 -2.250 5.350 10.000 -2.200 4.700 10.000
3 16 -2.200 4.700 10.000 -1.000 4.900 10.000 -1.300 6.500 10.000
3 16 -2.800 4.650 10.000 -2.200 4.700 10.000 -2.250 5.350 10.000
3 16 -13.250 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -12.850 1.500 10.000 -13.250 2.000 10.000
3 16 -12.000 0.000 10.000 -12.100 1.150 10.000 -12.850 1.500 10.000
3 16 -12.000 0.000 10.000 -11.250 1.000 10.000 -12.100 1.150 10.000
3 16 -14.345 2.000 10.000 -13.250 2.000 10.000 -13.333 2.488 10.000
3 16 -14.345 2.000 10.000 -13.333 2.488 10.000 -13.473 3.312 10.000
3 16 -14.345 2.000 10.000 -13.473 3.312 10.000 -13.683 4.553 10.000
3 16 -13.683 4.553 10.000 -13.782 5.138 10.000 -17.050 19.950 10.000
3 16 -17.050 19.950 10.000 -14.345 2.000 10.000 -13.683 4.553 10.000
3 16 13.250 2.000 10.000 14.345 2.000 10.000 13.792 5.197 10.000
3 16 14.345 2.000 10.000 13.833 5.439 10.000 13.792 5.197 10.000
3 16 14.345 2.000 10.000 14.001 6.424 10.000 13.833 5.439 10.000
3 16 14.001 6.424 10.000 14.345 2.000 10.000 17.000 20.000 10.000
3 16 17.000 20.000 10.000 14.153 7.322 10.000 14.001 6.424 10.000
3 16 14.153 7.322 10.000 14.450 13.050 10.000 13.400 9.650 10.000
3 16 13.400 9.650 10.000 13.750 8.450 10.000 14.153 7.322 10.000
3 16 13.400 9.650 10.000 14.450 13.050 10.000 13.600 14.300 10.000
3 16 13.600 14.300 10.000 13.150 10.900 10.000 13.400 9.650 10.000
3 16 13.150 10.900 10.000 13.600 14.300 10.000 12.650 15.750 10.000
3 16 12.650 15.750 10.000 12.400 12.800 10.000 13.150 10.900 10.000
3 16 12.650 15.750 10.000 9.400 14.100 10.000 9.300 13.700 10.000
3 16 9.300 13.700 10.000 12.400 12.800 10.000 12.650 15.750 10.000
3 16 12.400 12.800 10.000 9.300 13.700 10.000 9.200 13.500 10.000
