0 FILE 87857pk1.dat
0 Hips and Long Legs with Dark Orange Boots Pattern (Woody)
3 0 -1.380 5.000 -10.000 0.000 5.142 -10.000 0.000 4.639 -10.000
3 0 -1.147 4.507 -10.000 -2.120 4.180 -10.000 -2.550 4.529 -10.000
3 0 -2.550 4.529 -10.000 -1.380 5.000 -10.000 -1.147 4.507 -10.000
3 0 -2.120 4.180 -10.000 -2.770 3.716 -10.000 -3.332 3.851 -10.000
3 0 -3.332 3.851 -10.000 -2.550 4.529 -10.000 -2.120 4.180 -10.000
3 0 -2.770 3.716 -10.000 -2.998 3.000 -10.000 -3.606 3.000 -10.000
3 0 -3.606 3.000 -10.000 -3.332 3.851 -10.000 -2.770 3.716 -10.000
3 0 -2.998 3.000 -10.000 -2.770 2.284 -10.000 -3.332 2.149 -10.000
3 0 -3.332 2.149 -10.000 -3.606 3.000 -10.000 -2.998 3.000 -10.000
3 0 -2.770 2.284 -10.000 -2.120 1.820 -10.000 -2.550 1.471 -10.000
3 0 -2.550 1.471 -10.000 -3.332 2.149 -10.000 -2.770 2.284 -10.000
3 0 -2.120 1.820 -10.000 -1.147 1.493 -10.000 -1.380 1.000 -10.000
3 0 -1.380 1.000 -10.000 -2.550 1.471 -10.000 -2.120 1.820 -10.000
3 0 -1.147 1.493 -10.000 0.000 1.361 -10.000 0.000 0.858 -10.000
3 0 0.000 0.858 -10.000 -1.380 1.000 -10.000 -1.147 1.493 -10.000
3 484 -1.380 1.000 -10.000 -7.500 1.000 -10.000 -2.550 1.471 -10.000
3 484 -7.500 1.000 -10.000 -3.332 2.149 -10.000 -2.550 1.471 -10.000
3 484 -3.332 2.149 -10.000 -7.500 1.000 -10.000 -7.500 5.000 -10.000
3 484 -7.500 5.000 -10.000 -3.606 3.000 -10.000 -3.332 2.149 -10.000
3 484 -3.606 3.000 -10.000 -7.500 5.000 -10.000 -3.332 3.851 -10.000
3 484 -3.332 3.851 -10.000 -7.500 5.000 -10.000 -2.550 4.529 -10.000
3 484 -2.550 4.529 -10.000 -7.500 5.000 -10.000 -1.380 5.000 -10.000
3 82 -0.260 2.733 -10.000 -0.413 2.833 -10.000 -0.413 3.003 -10.000
3 82 -0.413 3.003 -10.000 -0.260 3.103 -10.000 -0.260 2.733 -10.000
3 82 -0.107 3.003 -10.000 -0.107 2.833 -10.000 -0.260 2.733 -10.000
3 82 -0.260 2.733 -10.000 -0.260 3.103 -10.000 -0.107 3.003 -10.000
3 70 -0.600 2.730 -10.000 0.000 2.140 -10.000 -0.240 2.170 -10.000
3 70 -0.240 2.170 -10.000 -0.690 2.610 -10.000 -0.600 2.730 -10.000
3 70 -0.240 2.170 -10.000 -0.530 2.250 -10.000 -0.870 2.580 -10.000
3 70 -0.870 2.580 -10.000 -0.690 2.610 -10.000 -0.240 2.170 -10.000
3 70 -0.530 2.250 -10.000 -0.730 2.240 -10.000 -1.100 2.500 -10.000
3 70 -1.100 2.500 -10.000 -0.870 2.580 -10.000 -0.530 2.250 -10.000
3 70 -0.730 2.240 -10.000 -0.910 2.210 -10.000 -1.310 2.350 -10.000
3 70 -1.310 2.350 -10.000 -1.100 2.500 -10.000 -0.730 2.240 -10.000
3 70 -0.910 2.210 -10.000 -1.110 2.160 -10.000 -1.420 2.190 -10.000
3 70 -1.420 2.190 -10.000 -1.310 2.350 -10.000 -0.910 2.210 -10.000
3 70 -1.110 2.160 -10.000 -1.290 2.080 -10.000 -1.470 2.040 -10.000
3 70 -1.470 2.040 -10.000 -1.420 2.190 -10.000 -1.110 2.160 -10.000
3 70 -1.400 1.980 -10.000 -1.470 2.040 -10.000 -1.290 2.080 -10.000
3 70 -1.450 1.910 -10.000 -1.470 2.040 -10.000 -1.400 1.980 -10.000
3 70 0.000 2.140 -10.000 -0.260 2.733 -10.000 -0.107 2.833 -10.000
3 70 0.000 2.140 -10.000 -0.600 2.730 -10.000 -0.413 2.833 -10.000
3 70 -0.413 2.833 -10.000 -0.260 2.733 -10.000 0.000 2.140 -10.000
3 70 -0.600 2.730 -10.000 -0.610 2.910 -10.000 -0.413 3.003 -10.000
3 70 -0.413 3.003 -10.000 -0.413 2.833 -10.000 -0.600 2.730 -10.000
3 70 -0.610 2.910 -10.000 -0.590 3.150 -10.000 -0.450 3.390 -10.000
3 70 -0.450 3.390 -10.000 -0.413 3.003 -10.000 -0.610 2.910 -10.000
3 70 -0.413 3.003 -10.000 -0.450 3.390 -10.000 -0.300 3.530 -10.000
3 70 -0.300 3.530 -10.000 -0.260 3.103 -10.000 -0.413 3.003 -10.000
3 70 -0.260 3.103 -10.000 -0.300 3.530 -10.000 -0.190 3.700 -10.000
3 70 -0.190 3.700 -10.000 -0.107 3.003 -10.000 -0.260 3.103 -10.000
3 70 -0.190 3.700 -10.000 -0.160 3.980 -10.000 -0.090 4.070 -10.000
3 70 -0.090 4.070 -10.000 0.000 4.100 -10.000 -0.190 3.700 -10.000
3 70 -0.107 2.833 -10.000 -0.107 3.003 -10.000 0.000 4.100 -10.000
3 70 0.000 4.100 -10.000 0.000 2.140 -10.000 -0.107 2.833 -10.000
3 70 -0.107 3.003 -10.000 -0.190 3.700 -10.000 0.000 4.100 -10.000
3 70 -0.600 3.480 -10.000 -0.730 3.340 -10.000 -0.620 3.910 -10.000
3 70 -0.620 3.910 -10.000 -0.550 3.700 -10.000 -0.600 3.480 -10.000
3 70 -0.620 3.910 -10.000 -0.730 3.340 -10.000 -1.050 4.000 -10.000
3 70 -1.050 4.000 -10.000 -0.810 4.030 -10.000 -0.620 3.910 -10.000
3 70 -1.050 4.000 -10.000 -0.730 3.340 -10.000 -1.290 3.710 -10.000
3 70 -1.290 3.710 -10.000 -1.210 3.900 -10.000 -1.050 4.000 -10.000
3 70 -0.730 3.340 -10.000 -0.930 3.260 -10.000 -1.200 3.220 -10.000
3 70 -1.200 3.220 -10.000 -1.290 3.710 -10.000 -0.730 3.340 -10.000
3 70 -1.290 3.710 -10.000 -1.200 3.220 -10.000 -1.640 3.500 -10.000
3 70 -1.640 3.500 -10.000 -1.450 3.630 -10.000 -1.290 3.710 -10.000
3 70 -1.640 3.500 -10.000 -1.200 3.220 -10.000 -1.450 3.150 -10.000
3 70 -1.450 3.150 -10.000 -1.770 3.330 -10.000 -1.640 3.500 -10.000
3 70 -1.770 3.330 -10.000 -1.450 3.150 -10.000 -1.640 3.060 -10.000
3 70 -1.640 3.060 -10.000 -1.830 3.180 -10.000 -1.770 3.330 -10.000
3 70 -1.830 3.180 -10.000 -1.640 3.060 -10.000 -1.790 2.970 -10.000
3 70 -1.790 2.970 -10.000 -1.880 3.010 -10.000 -1.830 3.180 -10.000
3 70 -1.860 2.940 -10.000 -1.880 3.010 -10.000 -1.790 2.970 -10.000
3 82 -1.100 2.500 -10.000 -1.200 3.220 -10.000 -0.930 3.260 -10.000
3 82 -0.930 3.260 -10.000 -0.870 2.580 -10.000 -1.100 2.500 -10.000
3 82 -0.870 2.580 -10.000 -0.930 3.260 -10.000 -0.600 2.730 -10.000
3 82 -0.600 2.730 -10.000 -0.690 2.610 -10.000 -0.870 2.580 -10.000
3 82 -0.600 2.730 -10.000 -0.930 3.260 -10.000 -0.610 2.910 -10.000
3 82 -0.610 2.910 -10.000 -0.930 3.260 -10.000 -0.730 3.340 -10.000
3 82 -0.730 3.340 -10.000 -0.590 3.150 -10.000 -0.610 2.910 -10.000
3 82 -0.590 3.150 -10.000 -0.730 3.340 -10.000 -0.600 3.480 -10.000
3 82 -0.600 3.480 -10.000 -0.450 3.390 -10.000 -0.590 3.150 -10.000
3 82 -0.550 3.700 -10.000 -0.300 3.530 -10.000 -0.450 3.390 -10.000
3 82 -0.450 3.390 -10.000 -0.600 3.480 -10.000 -0.550 3.700 -10.000
3 82 -0.300 3.530 -10.000 -0.550 3.700 -10.000 -0.160 3.980 -10.000
3 82 -0.160 3.980 -10.000 -0.190 3.700 -10.000 -0.300 3.530 -10.000
3 82 -0.550 3.700 -10.000 -0.620 3.910 -10.000 -0.160 3.980 -10.000
3 82 -0.160 3.980 -10.000 -0.810 4.030 -10.000 0.000 4.639 -10.000
3 82 0.000 4.639 -10.000 -0.090 4.070 -10.000 -0.160 3.980 -10.000
3 82 -0.090 4.070 -10.000 0.000 4.639 -10.000 0.000 4.100 -10.000
3 82 -1.050 4.000 -10.000 -1.147 4.507 -10.000 0.000 4.639 -10.000
3 82 0.000 4.639 -10.000 -0.810 4.030 -10.000 -1.050 4.000 -10.000
3 82 -1.050 4.000 -10.000 -1.210 3.900 -10.000 -2.120 4.180 -10.000
3 82 -2.120 4.180 -10.000 -1.147 4.507 -10.000 -1.050 4.000 -10.000
3 82 -1.210 3.900 -10.000 -1.290 3.710 -10.000 -1.450 3.630 -10.000
3 82 -1.450 3.630 -10.000 -2.120 4.180 -10.000 -1.210 3.900 -10.000
3 82 -1.450 3.630 -10.000 -1.640 3.500 -10.000 -2.770 3.716 -10.000
3 82 -2.770 3.716 -10.000 -2.120 4.180 -10.000 -1.450 3.630 -10.000
3 82 -1.770 3.330 -10.000 -2.770 3.716 -10.000 -1.640 3.500 -10.000
3 82 -1.770 3.330 -10.000 -1.830 3.180 -10.000 -2.998 3.000 -10.000
3 82 -2.998 3.000 -10.000 -2.770 3.716 -10.000 -1.770 3.330 -10.000
3 82 -1.830 3.180 -10.000 -1.880 3.010 -10.000 -2.770 2.284 -10.000
3 82 -2.770 2.284 -10.000 -2.998 3.000 -10.000 -1.830 3.180 -10.000
3 82 -1.880 3.010 -10.000 -1.860 2.940 -10.000 -2.120 1.820 -10.000
3 82 -2.120 1.820 -10.000 -2.770 2.284 -10.000 -1.880 3.010 -10.000
3 82 -2.120 1.820 -10.000 -1.860 2.940 -10.000 -1.420 2.190 -10.000
3 82 -1.420 2.190 -10.000 -1.470 2.040 -10.000 -2.120 1.820 -10.000
3 82 -1.860 2.940 -10.000 -1.790 2.970 -10.000 -1.310 2.350 -10.000
3 82 -1.310 2.350 -10.000 -1.420 2.190 -10.000 -1.860 2.940 -10.000
3 82 -1.790 2.970 -10.000 -1.640 3.060 -10.000 -1.450 3.150 -10.000
3 82 -1.450 3.150 -10.000 -1.310 2.350 -10.000 -1.790 2.970 -10.000
3 82 -1.310 2.350 -10.000 -1.450 3.150 -10.000 -1.200 3.220 -10.000
3 82 -1.200 3.220 -10.000 -1.100 2.500 -10.000 -1.310 2.350 -10.000
3 82 -2.120 1.820 -10.000 -1.470 2.040 -10.000 -1.450 1.910 -10.000
3 82 -1.147 1.493 -10.000 -2.120 1.820 -10.000 -1.450 1.910 -10.000
3 82 -1.450 1.910 -10.000 -1.400 1.980 -10.000 -1.290 2.080 -10.000
3 82 -1.290 2.080 -10.000 -1.147 1.493 -10.000 -1.450 1.910 -10.000
3 82 -1.290 2.080 -10.000 -1.110 2.160 -10.000 -0.910 2.210 -10.000
3 82 -0.910 2.210 -10.000 -1.147 1.493 -10.000 -1.290 2.080 -10.000
3 82 -0.910 2.210 -10.000 -0.730 2.240 -10.000 -0.530 2.250 -10.000
3 82 -0.530 2.250 -10.000 -1.147 1.493 -10.000 -0.910 2.210 -10.000
3 82 -0.530 2.250 -10.000 -0.240 2.170 -10.000 0.000 1.361 -10.000
3 82 0.000 1.361 -10.000 -1.147 1.493 -10.000 -0.530 2.250 -10.000
3 82 0.000 1.361 -10.000 -0.240 2.170 -10.000 0.000 2.140 -10.000
3 82 -0.620 3.910 -10.000 -0.810 4.030 -10.000 -0.160 3.980 -10.000
3 484 9.000 1.000 -10.000 9.000 5.000 -10.000 17.500 5.000 -10.000
3 484 17.500 5.000 -10.000 17.500 1.000 -10.000 9.000 1.000 -10.000
3 0 0.000 4.639 -10.000 0.000 5.142 -10.000 1.380 5.000 -10.000
3 0 1.380 5.000 -10.000 1.147 4.507 -10.000 0.000 4.639 -10.000
3 0 1.147 4.507 -10.000 1.380 5.000 -10.000 2.550 4.529 -10.000
3 0 2.550 4.529 -10.000 2.120 4.180 -10.000 1.147 4.507 -10.000
3 0 2.120 4.180 -10.000 2.550 4.529 -10.000 3.332 3.851 -10.000
3 0 3.332 3.851 -10.000 2.770 3.716 -10.000 2.120 4.180 -10.000
3 0 2.770 3.716 -10.000 3.332 3.851 -10.000 3.606 3.000 -10.000
3 0 3.606 3.000 -10.000 2.998 3.000 -10.000 2.770 3.716 -10.000
3 0 2.998 3.000 -10.000 3.606 3.000 -10.000 3.332 2.149 -10.000
3 0 3.332 2.149 -10.000 2.770 2.284 -10.000 2.998 3.000 -10.000
3 0 2.770 2.284 -10.000 3.332 2.149 -10.000 2.550 1.471 -10.000
3 0 2.550 1.471 -10.000 2.120 1.820 -10.000 2.770 2.284 -10.000
3 0 2.120 1.820 -10.000 2.550 1.471 -10.000 1.380 1.000 -10.000
3 0 1.380 1.000 -10.000 1.147 1.493 -10.000 2.120 1.820 -10.000
3 0 1.147 1.493 -10.000 1.380 1.000 -10.000 0.000 0.858 -10.000
3 0 0.000 0.858 -10.000 0.000 1.361 -10.000 1.147 1.493 -10.000
3 484 7.500 1.000 -10.000 1.380 1.000 -10.000 2.550 1.471 -10.000
3 484 7.500 1.000 -10.000 2.550 1.471 -10.000 3.332 2.149 -10.000
3 484 3.332 2.149 -10.000 3.606 3.000 -10.000 7.500 5.000 -10.000
3 484 7.500 5.000 -10.000 7.500 1.000 -10.000 3.332 2.149 -10.000
3 484 3.606 3.000 -10.000 3.332 3.851 -10.000 7.500 5.000 -10.000
3 484 3.332 3.851 -10.000 2.550 4.529 -10.000 7.500 5.000 -10.000
3 484 2.550 4.529 -10.000 1.380 5.000 -10.000 7.500 5.000 -10.000
3 82 0.260 2.733 -10.000 0.260 3.103 -10.000 0.413 3.003 -10.000
3 82 0.413 3.003 -10.000 0.413 2.833 -10.000 0.260 2.733 -10.000
3 82 0.107 3.003 -10.000 0.260 3.103 -10.000 0.260 2.733 -10.000
3 82 0.260 2.733 -10.000 0.107 2.833 -10.000 0.107 3.003 -10.000
3 70 0.600 2.730 -10.000 0.690 2.610 -10.000 0.240 2.170 -10.000
3 70 0.240 2.170 -10.000 0.000 2.140 -10.000 0.600 2.730 -10.000
3 70 0.240 2.170 -10.000 0.690 2.610 -10.000 0.870 2.580 -10.000
3 70 0.870 2.580 -10.000 0.530 2.250 -10.000 0.240 2.170 -10.000
3 70 0.530 2.250 -10.000 0.870 2.580 -10.000 1.100 2.500 -10.000
3 70 1.100 2.500 -10.000 0.730 2.240 -10.000 0.530 2.250 -10.000
3 70 0.730 2.240 -10.000 1.100 2.500 -10.000 1.310 2.350 -10.000
3 70 1.310 2.350 -10.000 0.910 2.210 -10.000 0.730 2.240 -10.000
3 70 0.910 2.210 -10.000 1.310 2.350 -10.000 1.420 2.190 -10.000
3 70 1.420 2.190 -10.000 1.110 2.160 -10.000 0.910 2.210 -10.000
3 70 1.110 2.160 -10.000 1.420 2.190 -10.000 1.470 2.040 -10.000
3 70 1.470 2.040 -10.000 1.290 2.080 -10.000 1.110 2.160 -10.000
3 70 1.400 1.980 -10.000 1.290 2.080 -10.000 1.470 2.040 -10.000
3 70 1.450 1.910 -10.000 1.400 1.980 -10.000 1.470 2.040 -10.000
3 70 0.000 2.140 -10.000 0.107 2.833 -10.000 0.260 2.733 -10.000
3 70 0.000 2.140 -10.000 0.260 2.733 -10.000 0.413 2.833 -10.000
3 70 0.413 2.833 -10.000 0.600 2.730 -10.000 0.000 2.140 -10.000
3 70 0.600 2.730 -10.000 0.413 2.833 -10.000 0.413 3.003 -10.000
3 70 0.413 3.003 -10.000 0.610 2.910 -10.000 0.600 2.730 -10.000
3 70 0.610 2.910 -10.000 0.413 3.003 -10.000 0.450 3.390 -10.000
3 70 0.450 3.390 -10.000 0.590 3.150 -10.000 0.610 2.910 -10.000
3 70 0.413 3.003 -10.000 0.260 3.103 -10.000 0.300 3.530 -10.000
3 70 0.300 3.530 -10.000 0.450 3.390 -10.000 0.413 3.003 -10.000
3 70 0.260 3.103 -10.000 0.107 3.003 -10.000 0.190 3.700 -10.000
3 70 0.190 3.700 -10.000 0.300 3.530 -10.000 0.260 3.103 -10.000
3 70 0.190 3.700 -10.000 0.000 4.100 -10.000 0.090 4.070 -10.000
3 70 0.090 4.070 -10.000 0.160 3.980 -10.000 0.190 3.700 -10.000
3 70 0.107 2.833 -10.000 0.000 2.140 -10.000 0.000 4.100 -10.000
3 70 0.000 4.100 -10.000 0.107 3.003 -10.000 0.107 2.833 -10.000
3 70 0.107 3.003 -10.000 0.000 4.100 -10.000 0.190 3.700 -10.000
3 70 0.600 3.480 -10.000 0.550 3.700 -10.000 0.620 3.910 -10.000
3 70 0.620 3.910 -10.000 0.730 3.340 -10.000 0.600 3.480 -10.000
3 70 0.620 3.910 -10.000 0.810 4.030 -10.000 1.050 4.000 -10.000
3 70 1.050 4.000 -10.000 0.730 3.340 -10.000 0.620 3.910 -10.000
3 70 1.050 4.000 -10.000 1.210 3.900 -10.000 1.290 3.710 -10.000
3 70 1.290 3.710 -10.000 0.730 3.340 -10.000 1.050 4.000 -10.000
3 70 0.730 3.340 -10.000 1.290 3.710 -10.000 1.200 3.220 -10.000
3 70 1.200 3.220 -10.000 0.930 3.260 -10.000 0.730 3.340 -10.000
3 70 1.290 3.710 -10.000 1.450 3.630 -10.000 1.640 3.500 -10.000
3 70 1.640 3.500 -10.000 1.200 3.220 -10.000 1.290 3.710 -10.000
3 70 1.640 3.500 -10.000 1.770 3.330 -10.000 1.450 3.150 -10.000
3 70 1.450 3.150 -10.000 1.200 3.220 -10.000 1.640 3.500 -10.000
3 70 1.770 3.330 -10.000 1.830 3.180 -10.000 1.640 3.060 -10.000
3 70 1.640 3.060 -10.000 1.450 3.150 -10.000 1.770 3.330 -10.000
3 70 1.830 3.180 -10.000 1.880 3.010 -10.000 1.790 2.970 -10.000
3 70 1.790 2.970 -10.000 1.640 3.060 -10.000 1.830 3.180 -10.000
3 70 1.860 2.940 -10.000 1.790 2.970 -10.000 1.880 3.010 -10.000
3 82 1.100 2.500 -10.000 0.870 2.580 -10.000 0.930 3.260 -10.000
3 82 0.930 3.260 -10.000 1.200 3.220 -10.000 1.100 2.500 -10.000
3 82 0.870 2.580 -10.000 0.690 2.610 -10.000 0.600 2.730 -10.000
3 82 0.600 2.730 -10.000 0.930 3.260 -10.000 0.870 2.580 -10.000
3 82 0.600 2.730 -10.000 0.610 2.910 -10.000 0.930 3.260 -10.000
3 82 0.610 2.910 -10.000 0.590 3.150 -10.000 0.730 3.340 -10.000
3 82 0.730 3.340 -10.000 0.930 3.260 -10.000 0.610 2.910 -10.000
3 82 0.590 3.150 -10.000 0.450 3.390 -10.000 0.600 3.480 -10.000
3 82 0.600 3.480 -10.000 0.730 3.340 -10.000 0.590 3.150 -10.000
3 82 0.550 3.700 -10.000 0.600 3.480 -10.000 0.450 3.390 -10.000
3 82 0.450 3.390 -10.000 0.300 3.530 -10.000 0.550 3.700 -10.000
3 82 0.300 3.530 -10.000 0.190 3.700 -10.000 0.160 3.980 -10.000
3 82 0.160 3.980 -10.000 0.550 3.700 -10.000 0.300 3.530 -10.000
3 82 0.550 3.700 -10.000 0.160 3.980 -10.000 0.620 3.910 -10.000
3 82 0.160 3.980 -10.000 0.090 4.070 -10.000 0.000 4.639 -10.000
3 82 0.000 4.639 -10.000 0.810 4.030 -10.000 0.160 3.980 -10.000
3 82 0.090 4.070 -10.000 0.000 4.100 -10.000 0.000 4.639 -10.000
3 82 1.050 4.000 -10.000 0.810 4.030 -10.000 0.000 4.639 -10.000
3 82 0.000 4.639 -10.000 1.147 4.507 -10.000 1.050 4.000 -10.000
3 82 1.050 4.000 -10.000 1.147 4.507 -10.000 2.120 4.180 -10.000
3 82 2.120 4.180 -10.000 1.210 3.900 -10.000 1.050 4.000 -10.000
3 82 1.210 3.900 -10.000 2.120 4.180 -10.000 1.450 3.630 -10.000
3 82 1.450 3.630 -10.000 1.290 3.710 -10.000 1.210 3.900 -10.000
3 82 1.450 3.630 -10.000 2.120 4.180 -10.000 2.770 3.716 -10.000
3 82 2.770 3.716 -10.000 1.640 3.500 -10.000 1.450 3.630 -10.000
3 82 1.770 3.330 -10.000 1.640 3.500 -10.000 2.770 3.716 -10.000
3 82 1.770 3.330 -10.000 2.770 3.716 -10.000 2.998 3.000 -10.000
3 82 2.998 3.000 -10.000 1.830 3.180 -10.000 1.770 3.330 -10.000
3 82 1.830 3.180 -10.000 2.998 3.000 -10.000 2.770 2.284 -10.000
3 82 2.770 2.284 -10.000 1.880 3.010 -10.000 1.830 3.180 -10.000
3 82 1.880 3.010 -10.000 2.770 2.284 -10.000 2.120 1.820 -10.000
3 82 2.120 1.820 -10.000 1.860 2.940 -10.000 1.880 3.010 -10.000
3 82 2.120 1.820 -10.000 1.470 2.040 -10.000 1.420 2.190 -10.000
3 82 1.420 2.190 -10.000 1.860 2.940 -10.000 2.120 1.820 -10.000
3 82 1.860 2.940 -10.000 1.420 2.190 -10.000 1.310 2.350 -10.000
3 82 1.310 2.350 -10.000 1.790 2.970 -10.000 1.860 2.940 -10.000
3 82 1.790 2.970 -10.000 1.310 2.350 -10.000 1.450 3.150 -10.000
3 82 1.450 3.150 -10.000 1.640 3.060 -10.000 1.790 2.970 -10.000
3 82 1.310 2.350 -10.000 1.100 2.500 -10.000 1.200 3.220 -10.000
3 82 1.200 3.220 -10.000 1.450 3.150 -10.000 1.310 2.350 -10.000
3 82 2.120 1.820 -10.000 1.450 1.910 -10.000 1.470 2.040 -10.000
3 82 1.147 1.493 -10.000 1.450 1.910 -10.000 2.120 1.820 -10.000
3 82 1.450 1.910 -10.000 1.147 1.493 -10.000 1.290 2.080 -10.000
3 82 1.290 2.080 -10.000 1.400 1.980 -10.000 1.450 1.910 -10.000
3 82 1.290 2.080 -10.000 1.147 1.493 -10.000 0.910 2.210 -10.000
3 82 0.910 2.210 -10.000 1.110 2.160 -10.000 1.290 2.080 -10.000
3 82 0.910 2.210 -10.000 1.147 1.493 -10.000 0.530 2.250 -10.000
3 82 0.530 2.250 -10.000 0.730 2.240 -10.000 0.910 2.210 -10.000
3 82 0.530 2.250 -10.000 1.147 1.493 -10.000 0.000 1.361 -10.000
3 82 0.000 1.361 -10.000 0.240 2.170 -10.000 0.530 2.250 -10.000
3 82 0.000 1.361 -10.000 0.000 2.140 -10.000 0.240 2.170 -10.000
3 82 0.620 3.910 -10.000 0.160 3.980 -10.000 0.810 4.030 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3815bs01.dat
1 16 -2.0000 12.0000 0.0000 0.0000 4.0000 0.0000 8.0840 0.0000 -3.3485 -3.3485 0.0000 -8.0840 5-16cyli.dat
3 16 17.000 3.250 0.000 17.029 3.916 -3.349 17.029 3.916 3.349
3 16 17.029 3.916 -3.349 17.113 5.813 -6.187 17.113 5.813 6.187
3 16 17.113 5.813 6.187 17.029 3.916 3.349 17.029 3.916 -3.349
3 16 17.113 5.813 -6.187 17.238 8.651 -8.084 17.238 8.651 8.084
3 16 17.238 8.651 8.084 17.113 5.813 6.187 17.113 5.813 -6.187
3 16 17.238 8.651 -8.084 17.386 12.000 -8.750 17.386 12.000 8.750
3 16 17.386 12.000 8.750 17.238 8.651 8.084 17.238 8.651 -8.084
3 16 17.533 15.349 -8.084 17.658 18.187 -6.187 17.386 12.000 8.750
3 16 17.386 12.000 8.750 17.386 12.000 -8.750 17.533 15.349 -8.084
3 16 17.658 18.187 -6.187 17.711 19.399 -4.000 17.386 12.000 8.750
3 16 17.386 12.000 8.750 17.711 19.399 -4.000 18.526 37.898 -4.000
3 16 18.526 37.898 -4.000 18.526 37.898 9.424 17.386 12.000 8.750
3 16 9.000 42.000 -4.000 10.250 41.870 -4.000 6.700 41.200 -4.000
3 16 6.700 41.200 -4.000 8.000 41.800 -4.000 9.000 42.000 -4.000
3 16 10.250 41.870 -4.000 11.400 41.400 -4.000 12.700 40.700 -4.000
3 16 12.700 40.700 -4.000 6.700 41.200 -4.000 10.250 41.870 -4.000
3 16 5.400 40.500 -4.000 6.700 41.200 -4.000 12.700 40.700 -4.000
3 16 5.400 40.500 -4.000 12.700 40.700 -4.000 13.760 39.980 -4.000
3 16 13.760 39.980 -4.000 3.900 39.900 -4.000 5.400 40.500 -4.000
3 16 13.760 39.980 -4.000 14.830 39.250 -4.000 2.600 39.500 -4.000
3 16 2.600 39.500 -4.000 3.900 39.900 -4.000 13.760 39.980 -4.000
3 16 14.830 39.250 -4.000 15.930 38.590 -4.000 1.500 39.350 -4.000
3 16 1.500 39.350 -4.000 2.600 39.500 -4.000 14.830 39.250 -4.000
3 16 1.500 19.657 -4.000 1.500 39.350 -4.000 15.930 38.590 -4.000
3 16 15.930 38.590 -4.000 2.000 19.657 -4.000 1.500 19.657 -4.000
3 16 2.000 19.657 -4.000 15.930 38.590 -4.000 17.200 38.100 -4.000
3 16 17.200 38.100 -4.000 17.711 19.399 -4.000 2.000 19.657 -4.000
