0 FILE 27925pb001.dat
0 Tile 2 x 2 Corner Round with Rainbow Stripes Pattern
3 16 -10.000 0.000 -10.000 -9.000 0.000 -14.400 -9.000 0.000 -12.600
3 16 -10.000 0.000 -10.000 -9.000 0.000 -12.600 -9.000 0.000 -10.800
3 16 -10.000 0.000 -30.000 -4.780 0.000 -29.656 -4.067 0.000 -28.475
3 16 -4.067 0.000 -28.475 -9.000 0.000 -28.800 -10.000 0.000 -30.000
3 16 -4.780 0.000 -29.656 0.352 0.000 -28.636 0.783 0.000 -27.511
3 16 0.783 0.000 -27.511 -4.067 0.000 -28.475 -4.780 0.000 -29.656
3 16 0.352 0.000 -28.636 5.308 0.000 -26.956 5.466 0.000 -25.923
3 16 5.466 0.000 -25.923 0.783 0.000 -27.511 0.352 0.000 -28.636
3 16 5.466 0.000 -25.923 5.308 0.000 -26.956 10.000 0.000 -24.640
3 16 10.000 0.000 -24.640 9.900 0.000 -23.735 5.466 0.000 -25.923
3 16 9.900 0.000 -23.735 10.000 0.000 -24.640 14.351 0.000 -21.734
3 16 14.351 0.000 -21.734 14.013 0.000 -20.991 9.900 0.000 -23.735
3 16 14.013 0.000 -20.991 14.351 0.000 -21.734 18.282 0.000 -18.284
3 16 18.282 0.000 -18.284 17.728 0.000 -17.728 14.013 0.000 -20.991
3 16 17.728 0.000 -17.728 18.282 0.000 -18.284 21.733 0.000 -14.350
3 16 21.733 0.000 -14.350 20.991 0.000 -14.013 17.728 0.000 -17.728
3 16 20.991 0.000 -14.013 21.733 0.000 -14.350 24.640 0.000 -10.000
3 16 24.640 0.000 -10.000 23.735 0.000 -9.900 20.991 0.000 -14.013
3 16 23.735 0.000 -9.900 24.640 0.000 -10.000 26.956 0.000 -5.308
3 16 26.956 0.000 -5.308 25.923 0.000 -5.466 23.735 0.000 -9.900
3 16 25.923 0.000 -5.466 26.956 0.000 -5.308 28.636 0.000 -0.352
3 16 28.636 0.000 -0.352 27.511 0.000 -0.783 25.923 0.000 -5.466
3 16 29.656 0.000 4.780 28.475 0.000 4.067 27.511 0.000 -0.783
3 16 27.511 0.000 -0.783 28.636 0.000 -0.352 29.656 0.000 4.780
3 16 28.475 0.000 4.067 29.656 0.000 4.780 30.000 0.000 10.000
3 16 30.000 0.000 10.000 28.800 0.000 9.000 28.475 0.000 4.067
3 16 27.000 0.000 9.000 28.800 0.000 9.000 30.000 0.000 10.000
3 16 27.000 0.000 9.000 30.000 0.000 10.000 25.200 0.000 9.000
3 16 25.200 0.000 9.000 30.000 0.000 10.000 23.400 0.000 9.000
3 16 23.400 0.000 9.000 30.000 0.000 10.000 21.600 0.000 9.000
3 16 21.600 0.000 9.000 30.000 0.000 10.000 19.800 0.000 9.000
3 16 19.800 0.000 9.000 30.000 0.000 10.000 10.000 0.000 10.000
3 16 19.800 0.000 9.000 10.000 0.000 10.000 18.000 0.000 9.000
3 16 18.000 0.000 9.000 10.000 0.000 10.000 16.200 0.000 9.000
3 16 16.200 0.000 9.000 10.000 0.000 10.000 14.400 0.000 9.000
3 16 14.400 0.000 9.000 10.000 0.000 10.000 12.600 0.000 9.000
3 16 12.600 0.000 9.000 10.000 0.000 10.000 10.800 0.000 9.000
3 16 24.640 7.000 -10.000 22.318 4.000 -13.479 22.318 7.000 -13.479
3 16 24.640 0.000 -10.000 22.318 0.000 -13.479 22.318 4.000 -13.479
3 16 22.318 4.000 -13.479 24.640 7.000 -10.000 24.640 0.000 -10.000
3 16 22.318 0.000 -13.479 21.735 0.000 -14.351 21.734 4.000 -14.351
3 16 21.734 4.000 -14.351 22.318 4.000 -13.479 22.318 0.000 -13.479
3 16 14.351 0.000 -21.735 13.479 0.000 -22.318 13.479 4.000 -22.318
3 16 13.479 4.000 -22.318 14.351 4.000 -21.735 14.351 0.000 -21.735
3 16 10.000 7.000 -24.640 13.479 4.000 -22.318 13.479 0.000 -22.318
3 16 13.479 0.000 -22.318 10.000 0.000 -24.640 10.000 7.000 -24.640
3 16 10.000 7.000 -24.640 13.479 7.000 -22.318 13.479 4.000 -22.318
3 16 28.934 7.000 9.000 10.806 7.000 9.023 11.000 7.000 10.000
3 16 11.000 7.000 10.000 29.000 7.000 10.000 28.934 7.000 9.000
3 16 23.513 8.000 -10.000 23.513 7.000 -10.000 21.611 7.000 -12.772
3 16 21.611 7.000 -12.772 21.611 8.000 -12.772 23.513 8.000 -10.000
3 16 23.774 7.000 -9.500 24.640 7.000 -10.000 22.318 7.000 -13.479
3 16 22.318 7.000 -13.479 21.611 7.000 -12.772 23.774 7.000 -9.500
3 16 19.440 4.000 -10.601 19.440 8.000 -10.601 21.611 8.000 -12.772
3 16 21.611 8.000 -12.772 21.611 7.000 -12.772 19.440 4.000 -10.601
3 16 21.611 7.000 -12.772 22.318 7.000 -13.479 22.318 4.000 -13.479
3 16 22.318 4.000 -13.479 19.440 4.000 -10.601 21.611 7.000 -12.772
3 16 20.870 8.000 -8.360 23.513 8.000 -10.000 21.611 8.000 -12.772
3 16 21.611 8.000 -12.772 19.440 8.000 -10.601 20.870 8.000 -8.360
3 16 23.143 8.000 -7.557 23.513 8.000 -10.000 20.870 8.000 -8.360
3 16 20.870 8.000 -8.360 20.446 8.000 -7.552 23.143 8.000 -7.557
3 16 20.446 8.000 -7.552 13.996 8.000 -7.540 14.091 7.977 -5.984
3 16 14.091 7.977 -5.984 21.590 8.000 -5.997 20.446 8.000 -7.552
3 16 14.091 7.977 -5.984 13.996 8.000 -7.540 12.506 8.000 -7.939
3 16 12.506 8.000 -7.939 11.297 8.000 -6.730 14.091 7.977 -5.984
3 16 20.446 8.000 -7.552 21.590 8.000 -5.997 23.143 8.000 -7.557
3 16 23.513 8.000 -10.000 23.143 8.000 -7.557 25.543 8.000 -2.296
3 16 26.000 8.000 6.000 29.000 8.000 9.000 26.000 8.000 0.000
3 16 23.513 8.000 -10.000 25.543 8.000 -2.296 29.000 8.000 9.000
3 16 29.000 8.000 9.000 25.543 8.000 -2.296 26.000 8.000 0.000
3 16 26.000 8.000 6.000 13.216 8.000 6.022 10.710 8.000 9.023
3 16 10.710 8.000 9.023 29.000 8.000 9.000 26.000 8.000 6.000
3 16 13.216 8.000 6.022 12.276 8.000 1.520 10.670 8.000 5.138
3 16 10.670 8.000 5.138 10.710 8.000 9.023 13.216 8.000 6.022
3 16 9.146 8.000 1.533 10.814 8.000 -1.479 7.502 8.000 -6.392
3 16 7.502 8.000 -6.392 7.623 8.000 -2.072 9.146 8.000 1.533
3 16 13.997 8.000 1.517 13.992 8.000 -1.485 10.814 8.000 -1.479
3 16 10.814 8.000 -1.479 12.276 8.000 1.520 13.997 8.000 1.517
3 16 13.996 8.000 -7.540 13.996 4.000 -7.540 12.506 4.000 -7.939
3 16 12.506 4.000 -7.939 12.506 8.000 -7.939 13.996 8.000 -7.540
3 16 20.446 8.000 -7.552 20.446 4.000 -7.552 13.996 4.000 -7.540
3 16 13.996 4.000 -7.540 13.996 8.000 -7.540 20.446 8.000 -7.552
3 16 26.000 8.000 0.000 26.000 4.000 0.000 26.000 4.000 6.000
3 16 26.000 4.000 6.000 26.000 8.000 6.000 26.000 8.000 0.000
3 16 25.543 8.000 -2.296 25.543 4.000 -2.296 26.000 4.000 0.000
3 16 26.000 4.000 0.000 26.000 8.000 0.000 25.543 8.000 -2.296
3 16 23.143 8.000 -7.557 23.143 4.000 -7.557 25.543 4.000 -2.296
3 16 25.543 4.000 -2.296 25.543 8.000 -2.296 23.143 8.000 -7.557
3 16 14.091 7.977 -5.984 14.091 3.977 -5.984 21.590 4.000 -5.997
3 16 21.590 4.000 -5.997 21.590 8.000 -5.997 14.091 7.977 -5.984
3 16 11.297 8.000 -6.730 11.297 4.000 -6.730 14.091 3.977 -5.984
3 16 14.091 3.977 -5.984 14.091 7.977 -5.984 11.297 8.000 -6.730
3 16 9.561 8.000 -8.459 9.561 4.000 -8.459 11.297 4.000 -6.730
3 16 11.297 4.000 -6.730 11.297 8.000 -6.730 9.561 8.000 -8.459
3 16 9.561 4.000 -8.459 7.502 4.000 -6.392 10.814 4.000 -1.479
3 16 10.814 4.000 -1.479 11.297 4.000 -6.730 9.561 4.000 -8.459
3 16 10.814 4.000 -1.479 13.992 4.000 -1.485 14.091 3.977 -5.984
3 16 14.091 3.977 -5.984 11.297 4.000 -6.730 10.814 4.000 -1.479
3 16 20.870 4.000 -8.360 19.440 4.000 -10.601 13.996 4.000 -7.540
3 16 13.996 4.000 -7.540 20.446 4.000 -7.552 20.870 4.000 -8.360
3 16 22.318 4.000 -13.479 21.733 4.000 -14.350 13.996 4.000 -7.540
3 16 13.996 4.000 -7.540 19.440 4.000 -10.601 22.318 4.000 -13.479
3 16 23.143 4.000 -7.557 21.590 4.000 -5.997 26.000 4.000 0.000
3 16 26.000 4.000 0.000 25.543 4.000 -2.296 23.143 4.000 -7.557
3 16 26.000 4.000 0.000 21.590 4.000 -5.997 14.091 3.977 -5.984
3 16 14.091 3.977 -5.984 13.992 4.000 -1.485 26.000 4.000 0.000
3 16 26.000 4.000 0.000 13.992 4.000 -1.485 13.997 4.000 1.517
3 16 13.997 4.000 1.517 26.000 4.000 6.000 26.000 4.000 0.000
3 16 13.997 4.000 1.517 12.276 4.000 1.520 13.216 4.000 6.022
3 16 13.216 4.000 6.022 26.000 4.000 6.000 13.997 4.000 1.517
3 16 10.601 4.000 -19.440 12.772 7.000 -21.611 12.772 8.000 -21.611
3 16 12.772 8.000 -21.611 10.601 8.000 -19.440 10.601 4.000 -19.440
3 16 12.772 7.000 -21.611 10.601 4.000 -19.440 13.479 4.000 -22.318
3 16 13.479 4.000 -22.318 13.479 7.000 -22.318 12.772 7.000 -21.611
3 16 8.360 8.000 -20.870 10.601 8.000 -19.440 12.772 8.000 -21.611
3 16 12.772 8.000 -21.611 10.000 8.000 -23.513 8.360 8.000 -20.870
3 16 7.557 8.000 -23.143 7.552 8.000 -20.446 8.360 8.000 -20.870
3 16 8.360 8.000 -20.870 10.000 8.000 -23.513 7.557 8.000 -23.143
3 16 7.552 8.000 -20.446 5.997 8.000 -21.590 5.984 7.977 -14.091
3 16 5.984 7.977 -14.091 7.540 8.000 -13.996 7.552 8.000 -20.446
3 16 5.984 7.977 -14.091 6.730 8.000 -11.297 7.939 8.000 -12.506
3 16 7.939 8.000 -12.506 7.540 8.000 -13.996 5.984 7.977 -14.091
3 16 5.997 8.000 -21.590 7.552 8.000 -20.446 7.557 8.000 -23.143
3 16 7.557 8.000 -23.143 10.000 8.000 -23.513 2.296 8.000 -25.543
3 16 -9.000 8.000 -29.000 -6.000 8.000 -26.000 0.000 8.000 -26.000
3 16 2.296 8.000 -25.543 10.000 8.000 -23.513 -9.000 8.000 -29.000
3 16 2.296 8.000 -25.543 -9.000 8.000 -29.000 0.000 8.000 -26.000
3 16 -6.000 8.000 -26.000 -9.000 8.000 -29.000 -9.023 8.000 -10.710
3 16 -9.023 8.000 -10.710 -6.022 8.000 -13.216 -6.000 8.000 -26.000
3 16 -1.533 8.000 -9.146 2.072 8.000 -7.623 6.392 8.000 -7.502
3 16 6.392 8.000 -7.502 1.479 8.000 -10.814 -1.533 8.000 -9.146
3 16 -1.517 8.000 -13.997 -1.520 8.000 -12.276 1.479 8.000 -10.814
3 16 1.479 8.000 -10.814 1.485 8.000 -13.992 -1.517 8.000 -13.997
3 16 7.540 8.000 -13.996 7.939 8.000 -12.506 7.939 4.000 -12.506
3 16 7.939 4.000 -12.506 7.540 4.000 -13.996 7.540 8.000 -13.996
3 16 7.552 8.000 -20.446 7.540 8.000 -13.996 7.540 4.000 -13.996
3 16 7.540 4.000 -13.996 7.552 4.000 -20.446 7.552 8.000 -20.446
3 16 0.000 8.000 -26.000 -6.000 8.000 -26.000 -6.000 4.000 -26.000
3 16 -6.000 4.000 -26.000 0.000 4.000 -26.000 0.000 8.000 -26.000
3 16 2.296 8.000 -25.543 0.000 8.000 -26.000 0.000 4.000 -26.000
3 16 0.000 4.000 -26.000 2.296 4.000 -25.543 2.296 8.000 -25.543
3 16 7.557 8.000 -23.143 2.296 8.000 -25.543 2.296 4.000 -25.543
3 16 2.296 4.000 -25.543 7.557 4.000 -23.143 7.557 8.000 -23.143
3 16 5.984 7.977 -14.091 5.997 8.000 -21.590 5.997 4.000 -21.590
3 16 5.997 4.000 -21.590 5.984 3.977 -14.091 5.984 7.977 -14.091
3 16 6.730 8.000 -11.297 5.984 7.977 -14.091 5.984 3.977 -14.091
3 16 5.984 3.977 -14.091 6.730 4.000 -11.297 6.730 8.000 -11.297
3 16 8.459 8.000 -9.561 6.730 8.000 -11.297 6.730 4.000 -11.297
3 16 6.730 4.000 -11.297 8.459 4.000 -9.561 8.459 8.000 -9.561
3 16 8.459 4.000 -9.561 6.730 4.000 -11.297 1.479 4.000 -10.814
3 16 1.479 4.000 -10.814 6.392 4.000 -7.502 8.459 4.000 -9.561
3 16 1.479 4.000 -10.814 6.730 4.000 -11.297 5.984 3.977 -14.091
3 16 5.984 3.977 -14.091 1.485 4.000 -13.992 1.479 4.000 -10.814
3 16 8.360 4.000 -20.870 7.552 4.000 -20.446 7.540 4.000 -13.996
3 16 7.540 4.000 -13.996 10.601 4.000 -19.440 8.360 4.000 -20.870
3 16 13.479 4.000 -22.318 10.601 4.000 -19.440 7.540 4.000 -13.996
3 16 7.540 4.000 -13.996 14.350 4.000 -21.733 13.479 4.000 -22.318
3 16 7.557 4.000 -23.143 2.296 4.000 -25.543 0.000 4.000 -26.000
3 16 0.000 4.000 -26.000 5.997 4.000 -21.590 7.557 4.000 -23.143
3 16 0.000 4.000 -26.000 1.485 4.000 -13.992 5.984 3.977 -14.091
3 16 5.984 3.977 -14.091 5.997 4.000 -21.590 0.000 4.000 -26.000
3 16 0.000 4.000 -26.000 -6.000 4.000 -26.000 -1.517 4.000 -13.997
3 16 -1.517 4.000 -13.997 1.485 4.000 -13.992 0.000 4.000 -26.000
3 16 -1.517 4.000 -13.997 -6.000 4.000 -26.000 -6.022 4.000 -13.216
3 16 -6.022 4.000 -13.216 -1.520 4.000 -12.276 -1.517 4.000 -13.997
3 16 7.939 4.000 -12.506 7.939 8.000 -12.506 12.506 8.000 -7.939
3 16 12.506 8.000 -7.939 12.506 4.000 -7.939 7.939 4.000 -12.506
3 16 21.733 4.000 -14.350 14.350 4.000 -21.733 7.540 4.000 -13.996
3 16 7.540 4.000 -13.996 13.996 4.000 -7.540 21.733 4.000 -14.350
3 16 7.540 4.000 -13.996 7.939 4.000 -12.506 12.506 4.000 -7.939
3 16 12.506 4.000 -7.939 13.996 4.000 -7.540 7.540 4.000 -13.996
3 16 9.561 8.000 -8.459 12.506 8.000 -7.939 7.939 8.000 -12.506
3 16 7.939 8.000 -12.506 8.459 8.000 -9.561 9.561 8.000 -8.459
3 16 6.730 8.000 -11.297 8.459 8.000 -9.561 7.939 8.000 -12.506
3 16 9.561 8.000 -8.459 11.297 8.000 -6.730 12.506 8.000 -7.939
3 16 7.623 8.000 -2.072 7.502 8.000 -6.392 6.392 8.000 -7.502
3 16 6.392 8.000 -7.502 4.846 8.000 -4.846 7.623 8.000 -2.072
3 16 4.846 8.000 -4.846 6.392 8.000 -7.502 2.072 8.000 -7.623
3 16 6.392 8.000 -7.502 7.502 8.000 -6.392 9.561 8.000 -8.459
3 16 9.561 8.000 -8.459 8.459 8.000 -9.561 6.392 8.000 -7.502
3 16 -9.000 7.000 -28.934 -10.000 7.000 -29.000 -10.000 7.000 -11.000
3 16 -10.000 7.000 -11.000 -9.023 7.000 -10.806 -9.000 7.000 -28.934
3 16 9.500 7.000 -23.774 12.772 7.000 -21.611 13.479 7.000 -22.318
3 16 13.479 7.000 -22.318 10.000 7.000 -24.640 9.500 7.000 -23.774
3 16 10.000 7.000 -23.513 10.000 8.000 -23.513 12.772 8.000 -21.611
3 16 12.772 8.000 -21.611 12.772 7.000 -21.611 10.000 7.000 -23.513
3 16 1.479 8.000 -10.814 -1.520 8.000 -12.276 -5.138 8.000 -10.670
3 16 -5.138 8.000 -10.670 -1.533 8.000 -9.146 1.479 8.000 -10.814
3 16 -1.520 8.000 -12.276 -6.022 8.000 -13.216 -9.023 8.000 -10.710
3 16 -9.023 8.000 -10.710 -5.138 8.000 -10.670 -1.520 8.000 -12.276
3 16 9.146 8.000 1.533 10.670 8.000 5.138 12.276 8.000 1.520
3 16 12.276 8.000 1.520 10.814 8.000 -1.479 9.146 8.000 1.533
2 24 22.318 7.000 -13.479 22.318 4.000 -13.479
2 24 22.318 4.000 -13.479 19.440 4.000 -10.601
2 24 24.640 0.000 -10.000 21.735 0.000 -14.351
2 24 14.351 0.000 -21.735 10.000 0.000 -24.640
2 24 22.318 4.000 -13.479 21.734 4.000 -14.351
2 24 14.351 4.000 -21.735 13.479 4.000 -22.318
2 24 24.640 7.000 -10.000 22.318 7.000 -13.479
2 24 13.479 7.000 -22.318 10.000 7.000 -24.640
2 24 23.513 7.000 -10.000 21.611 7.000 -12.772
2 24 21.611 7.000 -12.772 21.611 8.000 -12.772
2 24 23.513 8.000 -10.000 21.611 8.000 -12.772
2 24 21.611 8.000 -12.772 19.440 8.000 -10.601
2 24 12.506 8.000 -7.939 7.939 8.000 -12.506
2 24 26.000 8.000 6.000 26.000 8.000 0.000
2 24 14.091 7.977 -5.984 21.590 8.000 -5.997
2 24 13.996 8.000 -7.540 20.446 8.000 -7.552
2 24 23.143 8.000 -7.557 25.543 8.000 -2.296
2 24 11.297 8.000 -6.730 9.561 8.000 -8.459
2 24 14.091 7.977 -5.984 11.297 8.000 -6.730
2 24 13.996 8.000 -7.540 12.506 8.000 -7.939
2 24 25.543 8.000 -2.296 26.000 8.000 0.000
2 24 26.000 4.000 6.000 26.000 4.000 0.000
2 24 14.091 3.977 -5.984 21.590 4.000 -5.997
2 24 13.996 4.000 -7.540 20.446 4.000 -7.552
2 24 23.143 4.000 -7.557 25.543 4.000 -2.296
2 24 11.297 4.000 -6.730 9.561 4.000 -8.459
2 24 14.091 3.977 -5.984 11.297 4.000 -6.730
2 24 13.996 4.000 -7.540 12.506 4.000 -7.939
2 24 25.543 4.000 -2.296 26.000 4.000 0.000
2 24 21.611 7.000 -12.772 22.318 7.000 -13.479
2 24 13.479 7.000 -22.318 13.479 4.000 -22.318
2 24 13.479 4.000 -22.318 10.601 4.000 -19.440
2 24 12.772 7.000 -21.611 12.772 8.000 -21.611
2 24 10.000 8.000 -23.513 12.772 8.000 -21.611
2 24 12.772 8.000 -21.611 10.601 8.000 -19.440
2 24 -6.000 8.000 -26.000 0.000 8.000 -26.000
2 24 5.984 7.977 -14.091 5.997 8.000 -21.590
2 24 7.540 8.000 -13.996 7.552 8.000 -20.446
2 24 7.557 8.000 -23.143 2.296 8.000 -25.543
2 24 6.730 8.000 -11.297 8.459 8.000 -9.561
2 24 5.984 7.977 -14.091 6.730 8.000 -11.297
2 24 7.540 8.000 -13.996 7.939 8.000 -12.506
2 24 2.296 8.000 -25.543 0.000 8.000 -26.000
2 24 -6.000 4.000 -26.000 0.000 4.000 -26.000
2 24 5.984 3.977 -14.091 5.997 4.000 -21.590
2 24 7.540 4.000 -13.996 7.552 4.000 -20.446
2 24 7.557 4.000 -23.143 2.296 4.000 -25.543
2 24 6.730 4.000 -11.297 8.459 4.000 -9.561
2 24 5.984 3.977 -14.091 6.730 4.000 -11.297
2 24 7.540 4.000 -13.996 7.939 4.000 -12.506
2 24 2.296 4.000 -25.543 0.000 4.000 -26.000
2 24 12.772 7.000 -21.611 13.479 7.000 -22.318
2 24 7.939 4.000 -12.506 12.506 4.000 -7.939
2 24 10.000 7.000 -23.513 12.772 7.000 -21.611
0 BFC INVERTNEXT
1 16 -10.0000 0.0000 10.0000 20.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 -20.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -8.8202 7.0000 8.8202 19.5290 0.0000 -0.1976 0.0000 1.0000 0.0000 0.2024 0.0000 -19.5331 1-4cylo.dat
1 16 -8.8202 8.0000 8.8202 19.5290 0.0000 -0.1976 0.0000 -1.0000 0.0000 0.2024 0.0000 -19.5331 1-4tang.dat
1 16 -10.0000 7.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-4rin20.dat
1 16 -10.0000 0.0000 10.0000 40.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 -40.0000 1-12cylo.dat
1 16 -11.9500 7.0000 9.0000 40.9500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -38.0000 1-12cylo.dat
1 16 -11.9500 8.0000 9.0000 40.9500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -38.0000 1-12chrd.dat
1 16 -10.0000 7.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-12ring39.dat
1 16 -10.0000 0.0000 10.0000 24.3505 0.0000 31.7341 0.0000 4.0000 0.0000 -31.7341 0.0000 24.3505 1-24cylo.dat
1 16 -10.0000 4.0000 10.0000 24.3505 0.0000 31.7341 0.0000 -1.0000 0.0000 -31.7341 0.0000 24.3505 1-24chrd.dat
1 16 -10.0000 0.0000 10.0000 0.0000 0.0000 40.0000 0.0000 7.0000 0.0000 -40.0000 0.0000 0.0000 1-12cylo.dat
1 16 20.0000 3.5000 10.0000 0.0000 0.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -10.0000 3.5000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.5000 -10.0000 0.0000 0.0000 rect.dat
1 16 19.8549 7.5000 9.0114 0.0000 0.0000 9.1500 -0.5000 0.0000 0.0000 0.0000 -1.0000 -0.0100 rect.dat
1 16 20.6581 6.0000 -7.9560 0.2137 1.0018 0.0000 0.0000 0.0000 -2.0000 -0.4074 0.0060 0.0000 rect.dat
1 16 20.1551 6.0000 -9.4807 0.0000 1.0000 -0.7100 2.0000 0.0000 0.0000 0.0000 0.0000 -1.1200 rect3.dat
1 16 22.3665 6.0000 -6.7772 -0.7763 -1.0041 0.0000 0.0000 0.0000 -2.0000 0.7793 0.0019 0.0000 rect.dat
1 16 8.5315 6.0000 -7.4257 -1.0304 -1.0041 0.0000 0.0000 0.0000 -2.0000 1.0343 0.0019 0.0000 rect.dat
1 16 9.1578 6.0000 -3.9356 0.0000 -1.0000 1.6600 2.0000 0.0000 0.0000 0.0000 0.0000 2.4600 rect3.dat
1 16 12.4026 6.0000 -1.4819 0.0000 0.0000 1.5890 2.0000 0.0000 0.0000 0.0000 1.0000 -0.0030 rect3.dat
1 16 13.9944 6.0000 0.0160 0.0000 -1.0000 0.0029 2.0000 0.0000 0.0000 0.0000 0.0000 1.5010 rect3.dat
1 16 13.1365 6.0000 1.5187 0.0000 0.0000 -0.8607 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0017 rect3.dat
1 16 12.7458 6.0000 3.7713 0.0000 -1.0000 0.4700 2.0000 0.0000 0.0000 0.0000 0.0000 2.2500 rect3.dat
1 16 19.6078 6.0000 6.0112 0.0000 0.0000 6.3900 2.0000 0.0000 0.0000 0.0000 1.0000 -0.0100 rect3.dat
1 16 7.9560 6.0000 -20.6581 0.0000 0.0000 -0.4000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.2100 rect.dat
1 16 9.4807 6.0000 -20.1551 0.0000 0.0000 1.1200 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.7100 rect3.dat
1 16 6.7772 6.0000 -22.3665 0.0000 0.0000 0.7800 2.0000 0.0000 0.0000 0.0000 1.0000 -0.7800 rect.dat
1 16 7.4257 6.0000 -8.5315 0.0000 0.0000 1.0300 2.0000 0.0000 0.0000 0.0000 1.0000 -1.0300 rect.dat
1 16 3.9356 6.0000 -9.1578 0.0000 0.0000 -2.4600 -2.0000 0.0000 0.0000 0.0000 1.0000 -1.6600 rect3.dat
1 16 1.4819 6.0000 -12.4026 0.0000 -1.0000 0.0030 -2.0000 0.0000 0.0000 0.0000 0.0000 -1.5890 rect3.dat
1 16 -0.0160 6.0000 -13.9944 0.0000 0.0000 -1.5010 -2.0000 0.0000 0.0000 0.0000 1.0000 -0.0029 rect3.dat
1 16 -1.5187 6.0000 -13.1365 0.0000 1.0000 -0.0017 -2.0000 0.0000 0.0000 0.0000 0.0000 0.8607 rect3.dat
1 16 -3.7713 6.0000 -12.7457 0.0000 0.0000 -2.2500 -2.0000 0.0000 0.0000 0.0000 1.0000 -0.4700 rect3.dat
1 16 -6.0112 6.0000 -19.6078 0.0000 -1.0000 0.0102 -2.0000 0.0000 0.0002 -0.0001 0.0000 -6.3900 rect3.dat
1 16 -9.0000 7.0000 11.9500 0.0000 0.0000 38.0000 0.0000 1.0000 0.0000 -40.9500 0.0000 0.0000 1-12cylo.dat
1 16 -9.0000 8.0000 11.9500 0.0000 0.0000 38.0000 0.0000 -1.0000 0.0000 -40.9500 0.0000 0.0000 1-12chrd.dat
1 16 -10.0000 7.0000 10.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 1-12ring39.dat
1 16 -9.0114 7.5000 -19.8549 0.0000 1.0000 -0.0100 -0.5000 0.0000 0.0000 0.0000 0.0000 9.1500 rect.dat
1 353 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin20.dat
1 353 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin19.dat
