0 FILE 3710p01.dat
0 Plate 1 x 4 with Red 'AUDIO' and 'VIDEO' Pattern
3 16 -14.700 5.900 -10.000 -14.700 1.800 -10.000 -15.600 1.800 -10.000
3 16 -15.600 5.900 -10.000 -15.600 6.400 -10.000 -14.700 6.400 -10.000
3 16 -14.700 6.400 -10.000 -14.700 5.900 -10.000 -15.600 5.900 -10.000
3 16 -13.400 1.300 -10.000 -13.400 1.800 -10.000 -11.107 1.593 -10.000
3 16 -11.107 1.593 -10.000 -10.400 0.886 -10.000 -13.400 1.300 -10.000
3 16 -11.107 1.593 -10.000 -13.400 1.800 -10.000 -13.400 5.900 -10.000
3 16 -13.400 5.900 -10.000 -12.871 5.406 -10.000 -11.107 1.593 -10.000
3 16 -13.400 5.900 -10.000 -13.400 6.400 -10.000 -12.664 6.301 -10.000
3 16 -12.664 6.301 -10.000 -13.216 5.957 -10.000 -13.400 5.900 -10.000
3 16 -11.769 6.094 -10.000 -12.113 6.646 -10.000 -8.257 6.656 -10.000
3 16 -8.257 6.656 -10.000 -8.601 6.104 -10.000 -11.769 6.094 -10.000
3 16 10.900 3.100 -10.000 10.400 2.600 -10.000 8.900 2.600 -10.000
3 16 8.900 2.600 -10.000 8.400 3.100 -10.000 10.900 3.100 -10.000
3 16 8.400 4.600 -10.000 8.900 5.100 -10.000 10.400 5.100 -10.000
3 16 10.400 5.100 -10.000 10.900 4.600 -10.000 8.400 4.600 -10.000
3 16 8.400 3.100 -10.000 8.400 4.600 -10.000 10.900 4.600 -10.000
3 16 10.900 4.600 -10.000 10.900 3.100 -10.000 8.400 3.100 -10.000
3 16 19.000 3.100 -10.000 18.500 2.600 -10.000 17.000 2.600 -10.000
3 16 17.000 2.600 -10.000 16.500 3.100 -10.000 19.000 3.100 -10.000
3 16 16.500 4.600 -10.000 17.000 5.100 -10.000 18.500 5.100 -10.000
3 16 18.500 5.100 -10.000 19.000 4.600 -10.000 16.500 4.600 -10.000
3 16 16.500 3.100 -10.000 16.500 4.600 -10.000 19.000 4.600 -10.000
3 16 19.000 4.600 -10.000 19.000 3.100 -10.000 16.500 3.100 -10.000
3 16 25.100 3.100 -10.000 24.600 2.600 -10.000 23.100 2.600 -10.000
3 16 23.100 2.600 -10.000 22.600 3.100 -10.000 25.100 3.100 -10.000
3 16 22.600 6.400 -10.000 25.100 6.400 -10.000 25.100 5.900 -10.000
3 16 25.100 5.900 -10.000 22.600 5.900 -10.000 22.600 6.400 -10.000
3 16 22.600 5.900 -10.000 25.100 5.900 -10.000 25.100 3.100 -10.000
3 16 25.100 3.100 -10.000 22.600 3.100 -10.000 22.600 5.900 -10.000
3 16 29.200 5.100 -10.000 29.200 3.800 -10.000 28.700 4.300 -10.000
3 16 28.700 4.300 -10.000 28.700 4.600 -10.000 29.200 5.100 -10.000
3 16 30.700 5.100 -10.000 31.200 4.600 -10.000 31.200 4.300 -10.000
3 16 31.200 4.300 -10.000 30.700 3.800 -10.000 30.700 5.100 -10.000
3 16 30.700 5.100 -10.000 30.700 3.800 -10.000 29.200 3.800 -10.000
3 16 29.200 3.800 -10.000 29.200 5.100 -10.000 30.700 5.100 -10.000
3 16 31.200 2.200 -10.000 28.700 2.200 -10.000 29.200 2.700 -10.000
3 16 29.200 2.700 -10.000 30.700 2.700 -10.000 31.200 2.200 -10.000
3 16 28.700 1.800 -10.000 28.700 2.200 -10.000 31.200 2.200 -10.000
3 16 31.200 2.200 -10.000 31.200 1.800 -10.000 28.700 1.800 -10.000
3 16 31.200 1.800 -10.000 31.200 1.300 -10.000 28.700 1.300 -10.000
3 16 28.700 1.300 -10.000 28.700 1.800 -10.000 31.200 1.800 -10.000
3 16 13.000 1.300 -10.000 12.200 1.300 -10.000 12.200 2.300 -10.000
3 16 12.200 2.300 -10.000 13.000 1.800 -10.000 13.000 1.300 -10.000
3 16 12.200 2.300 -10.000 12.200 5.400 -10.000 13.000 5.900 -10.000
3 16 13.000 5.900 -10.000 13.000 1.800 -10.000 12.200 2.300 -10.000
3 16 12.200 5.400 -10.000 12.200 6.400 -10.000 13.000 6.400 -10.000
3 16 13.000 6.400 -10.000 13.000 5.900 -10.000 12.200 5.400 -10.000
3 16 14.300 1.300 -10.000 14.300 1.800 -10.000 15.200 2.300 -10.000
3 16 15.200 2.300 -10.000 15.200 1.300 -10.000 14.300 1.300 -10.000
3 16 15.200 2.300 -10.000 14.300 1.800 -10.000 14.300 5.900 -10.000
3 16 14.300 5.900 -10.000 15.200 5.400 -10.000 15.200 2.300 -10.000
3 16 15.200 5.400 -10.000 14.300 5.900 -10.000 14.300 6.400 -10.000
3 16 14.300 6.400 -10.000 15.200 6.400 -10.000 15.200 5.400 -10.000
3 16 20.300 1.300 -10.000 20.300 1.800 -10.000 21.300 2.300 -10.000
3 16 21.300 2.300 -10.000 21.300 1.300 -10.000 20.300 1.300 -10.000
3 16 20.300 1.800 -10.000 20.300 5.900 -10.000 21.300 5.900 -10.000
3 16 21.300 5.900 -10.000 21.300 2.300 -10.000 20.300 1.800 -10.000
3 16 20.300 5.900 -10.000 20.300 6.400 -10.000 21.300 6.400 -10.000
3 16 21.300 6.400 -10.000 21.300 5.900 -10.000 20.300 5.900 -10.000
3 16 27.400 1.300 -10.000 26.400 1.300 -10.000 26.400 2.300 -10.000
3 16 26.400 2.300 -10.000 27.400 1.800 -10.000 27.400 1.300 -10.000
3 16 27.400 1.800 -10.000 26.400 2.300 -10.000 26.400 5.900 -10.000
3 16 26.400 5.900 -10.000 27.400 5.400 -10.000 27.400 1.800 -10.000
3 16 27.400 5.400 -10.000 26.400 5.900 -10.000 26.400 6.400 -10.000
3 16 26.400 6.400 -10.000 27.400 6.400 -10.000 27.400 5.400 -10.000
3 16 -32.900 2.300 -10.000 -40.000 0.000 -10.000 -40.000 8.000 -10.000
3 16 -40.000 8.000 -10.000 -32.900 5.400 -10.000 -32.900 2.300 -10.000
3 16 -13.900 1.300 -10.000 -10.400 0.886 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -14.200 1.300 -10.000 -13.900 1.300 -10.000
3 16 -10.400 0.886 -10.000 7.100 1.300 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -10.400 0.886 -10.000
3 16 32.500 1.800 -10.000 32.500 5.400 -10.000 40.000 8.000 -10.000
3 16 40.000 8.000 -10.000 40.000 0.000 -10.000 32.500 1.800 -10.000
3 16 -10.400 0.886 -10.000 -9.693 1.593 -10.000 7.100 2.300 -10.000
3 16 7.100 2.300 -10.000 7.100 1.300 -10.000 -10.400 0.886 -10.000
3 16 -9.693 1.593 -10.000 -7.499 5.416 -10.000 7.100 5.400 -10.000
3 16 7.100 5.400 -10.000 7.100 2.300 -10.000 -9.693 1.593 -10.000
3 16 -7.499 5.416 -10.000 -7.154 5.967 -10.000 7.100 6.400 -10.000
3 16 7.100 6.400 -10.000 7.100 5.400 -10.000 -7.499 5.416 -10.000
3 16 -13.900 6.400 -10.000 -40.000 8.000 -10.000 -12.113 6.646 -10.000
3 16 -12.113 6.646 -10.000 -13.400 6.400 -10.000 -13.900 6.400 -10.000
3 16 -8.257 6.656 -10.000 -40.000 8.000 -10.000 40.000 8.000 -10.000
3 16 40.000 8.000 -10.000 7.100 6.400 -10.000 -8.257 6.656 -10.000
3 4 -28.800 1.300 -10.000 -31.100 2.600 -10.000 -29.600 2.600 -10.000
3 4 -29.100 3.100 -10.000 -29.100 4.600 -10.000 -27.800 5.400 -10.000
3 4 -29.600 5.100 -10.000 -31.100 5.100 -10.000 -31.900 6.400 -10.000
3 4 -31.600 4.600 -10.000 -32.900 5.400 -10.000 -31.600 5.100 -10.000
3 4 -23.000 2.900 -10.000 -23.000 3.200 -10.000 -21.700 5.400 -10.000
3 4 -23.000 4.500 -10.000 -23.000 4.800 -10.000 -21.700 5.400 -10.000
3 4 -26.300 5.100 -10.000 -26.800 5.600 -10.000 -26.800 5.900 -10.000
3 4 -23.300 3.200 -10.000 -23.300 4.500 -10.000 -23.000 4.500 -10.000
3 4 -16.100 1.300 -10.000 -18.900 2.600 -10.000 -17.400 2.600 -10.000
3 4 -16.900 3.100 -10.000 -16.900 4.600 -10.000 -15.600 5.900 -10.000
3 4 -17.400 5.100 -10.000 -18.900 5.100 -10.000 -19.700 6.400 -10.000
3 4 -19.400 4.600 -10.000 -20.700 5.400 -10.000 -19.400 5.100 -10.000
3 4 -9.693 1.593 -10.000 -11.107 1.593 -10.000 -10.400 3.000 -10.000
3 4 11.200 1.300 -10.000 8.900 2.600 -10.000 10.400 2.600 -10.000
3 4 10.900 3.100 -10.000 10.900 4.600 -10.000 12.200 5.400 -10.000
3 4 10.400 5.100 -10.000 8.900 5.100 -10.000 8.100 6.400 -10.000
3 4 8.400 4.600 -10.000 7.100 5.400 -10.000 8.400 5.100 -10.000
3 4 19.800 1.300 -10.000 17.000 2.600 -10.000 18.500 2.600 -10.000
3 4 19.000 3.100 -10.000 19.000 4.600 -10.000 20.300 5.900 -10.000
3 4 18.500 5.100 -10.000 17.000 5.100 -10.000 16.200 6.400 -10.000
3 4 16.500 4.600 -10.000 15.200 5.400 -10.000 16.500 5.100 -10.000
3 4 25.400 1.300 -10.000 23.100 2.600 -10.000 24.600 2.600 -10.000
3 4 25.100 5.900 -10.000 25.600 6.400 -10.000 25.900 6.400 -10.000
3 4 31.200 5.100 -10.000 30.700 5.100 -10.000 28.400 6.400 -10.000
3 4 30.700 5.100 -10.000 29.200 5.100 -10.000 28.400 6.400 -10.000
3 4 27.400 1.800 -10.000 28.700 4.600 -10.000 28.700 4.300 -10.000
3 4 27.400 1.800 -10.000 28.700 4.300 -10.000 28.700 3.800 -10.000
3 4 27.400 1.800 -10.000 28.700 3.800 -10.000 28.700 2.700 -10.000
3 4 27.400 1.800 -10.000 28.700 2.700 -10.000 28.700 2.200 -10.000
3 4 27.400 1.800 -10.000 28.700 2.200 -10.000 28.700 1.800 -10.000
3 4 32.500 1.800 -10.000 31.200 4.300 -10.000 31.200 4.600 -10.000
3 4 32.500 1.800 -10.000 31.200 3.800 -10.000 31.200 4.300 -10.000
3 4 32.500 1.800 -10.000 31.200 2.700 -10.000 31.200 3.800 -10.000
3 4 32.500 1.800 -10.000 31.200 2.200 -10.000 31.200 2.700 -10.000
3 4 31.200 1.800 -10.000 31.200 2.200 -10.000 32.500 1.800 -10.000
3 4 -31.900 1.300 -10.000 -31.600 2.600 -10.000 -31.100 2.600 -10.000
3 4 -31.100 2.600 -10.000 -28.800 1.300 -10.000 -31.900 1.300 -10.000
3 4 -29.600 2.600 -10.000 -29.100 2.600 -10.000 -27.800 2.300 -10.000
3 4 -27.800 2.300 -10.000 -28.800 1.300 -10.000 -29.600 2.600 -10.000
3 4 -29.100 2.600 -10.000 -29.100 3.100 -10.000 -27.800 5.400 -10.000
3 4 -27.800 5.400 -10.000 -27.800 2.300 -10.000 -29.100 2.600 -10.000
3 4 -29.100 4.600 -10.000 -29.100 5.100 -10.000 -28.800 6.400 -10.000
3 4 -28.800 6.400 -10.000 -27.800 5.400 -10.000 -29.100 4.600 -10.000
3 4 -28.800 6.400 -10.000 -29.100 5.100 -10.000 -29.600 5.100 -10.000
3 4 -29.600 5.100 -10.000 -31.900 6.400 -10.000 -28.800 6.400 -10.000
3 4 -31.100 5.100 -10.000 -31.600 5.100 -10.000 -32.900 5.400 -10.000
3 4 -32.900 5.400 -10.000 -31.900 6.400 -10.000 -31.100 5.100 -10.000
3 4 -31.900 1.300 -10.000 -32.900 2.300 -10.000 -31.600 3.100 -10.000
3 4 -31.600 3.100 -10.000 -31.600 2.600 -10.000 -31.900 1.300 -10.000
3 4 -32.900 2.300 -10.000 -32.900 5.400 -10.000 -31.600 4.600 -10.000
3 4 -31.600 4.600 -10.000 -31.600 3.100 -10.000 -32.900 2.300 -10.000
3 4 -26.800 1.800 -10.000 -26.800 2.100 -10.000 -26.300 2.600 -10.000
3 4 -26.300 2.600 -10.000 -26.300 1.300 -10.000 -26.800 1.800 -10.000
3 4 -26.300 2.600 -10.000 -23.300 2.600 -10.000 -22.700 1.300 -10.000
3 4 -22.700 1.300 -10.000 -26.300 1.300 -10.000 -26.300 2.600 -10.000
3 4 -23.300 2.600 -10.000 -23.000 2.600 -10.000 -21.700 2.300 -10.000
3 4 -21.700 2.300 -10.000 -22.700 1.300 -10.000 -23.300 2.600 -10.000
3 4 -21.700 2.300 -10.000 -23.000 2.600 -10.000 -23.000 2.900 -10.000
3 4 -23.000 2.900 -10.000 -21.700 5.400 -10.000 -21.700 2.300 -10.000
3 4 -21.700 5.400 -10.000 -23.000 3.200 -10.000 -23.300 3.200 -10.000
3 4 -23.300 3.200 -10.000 -23.000 4.500 -10.000 -21.700 5.400 -10.000
3 4 -23.000 4.800 -10.000 -23.000 5.100 -10.000 -22.700 6.400 -10.000
3 4 -22.700 6.400 -10.000 -21.700 5.400 -10.000 -23.000 4.800 -10.000
3 4 -22.700 6.400 -10.000 -23.000 5.100 -10.000 -23.300 5.100 -10.000
3 4 -23.300 5.100 -10.000 -26.300 6.400 -10.000 -22.700 6.400 -10.000
3 4 -23.300 5.100 -10.000 -26.300 5.100 -10.000 -26.800 5.900 -10.000
3 4 -26.800 5.900 -10.000 -26.300 6.400 -10.000 -23.300 5.100 -10.000
3 4 -26.800 3.700 -10.000 -26.800 4.000 -10.000 -26.300 4.500 -10.000
3 4 -26.300 4.500 -10.000 -26.300 3.200 -10.000 -26.800 3.700 -10.000
3 4 -26.300 4.500 -10.000 -23.300 4.500 -10.000 -23.300 3.200 -10.000
3 4 -23.300 3.200 -10.000 -26.300 3.200 -10.000 -26.300 4.500 -10.000
3 4 -19.700 1.300 -10.000 -19.400 2.600 -10.000 -18.900 2.600 -10.000
3 4 -18.900 2.600 -10.000 -16.100 1.300 -10.000 -19.700 1.300 -10.000
3 4 -17.400 2.600 -10.000 -16.900 2.600 -10.000 -15.600 1.800 -10.000
3 4 -15.600 1.800 -10.000 -16.100 1.300 -10.000 -17.400 2.600 -10.000
3 4 -16.900 2.600 -10.000 -16.900 3.100 -10.000 -15.600 5.900 -10.000
3 4 -15.600 5.900 -10.000 -15.600 1.800 -10.000 -16.900 2.600 -10.000
3 4 -16.900 4.600 -10.000 -16.900 5.100 -10.000 -16.100 6.400 -10.000
3 4 -16.100 6.400 -10.000 -15.600 5.900 -10.000 -16.900 4.600 -10.000
3 4 -16.100 6.400 -10.000 -16.900 5.100 -10.000 -17.400 5.100 -10.000
3 4 -17.400 5.100 -10.000 -19.700 6.400 -10.000 -16.100 6.400 -10.000
3 4 -18.900 5.100 -10.000 -19.400 5.100 -10.000 -20.700 5.400 -10.000
3 4 -20.700 5.400 -10.000 -19.700 6.400 -10.000 -18.900 5.100 -10.000
3 4 -19.700 1.300 -10.000 -20.700 2.300 -10.000 -19.400 3.100 -10.000
3 4 -19.400 3.100 -10.000 -19.400 2.600 -10.000 -19.700 1.300 -10.000
3 4 -20.700 2.300 -10.000 -20.700 5.400 -10.000 -19.400 4.600 -10.000
3 4 -19.400 4.600 -10.000 -19.400 3.100 -10.000 -20.700 2.300 -10.000
3 4 -13.900 1.300 -10.000 -14.200 1.300 -10.000 -14.700 1.800 -10.000
3 4 -14.700 1.800 -10.000 -13.400 1.800 -10.000 -13.900 1.300 -10.000
3 4 -14.700 1.800 -10.000 -14.700 5.900 -10.000 -13.400 5.900 -10.000
3 4 -13.400 5.900 -10.000 -13.400 1.800 -10.000 -14.700 1.800 -10.000
3 4 -14.700 5.900 -10.000 -14.200 6.400 -10.000 -13.900 6.400 -10.000
3 4 -13.900 6.400 -10.000 -13.400 5.900 -10.000 -14.700 5.900 -10.000
3 4 -11.107 1.593 -10.000 -12.871 5.406 -10.000 -11.769 6.094 -10.000
3 4 -11.769 6.094 -10.000 -10.400 3.000 -10.000 -11.107 1.593 -10.000
3 4 -8.601 6.104 -10.000 -7.499 5.416 -10.000 -9.693 1.593 -10.000
3 4 -9.693 1.593 -10.000 -10.400 3.000 -10.000 -8.601 6.104 -10.000
