0 FILE 2384p07.dat
0 Electric, Light 2 x 2 Clip-On Plate with 'POLICE' Pattern
3 16 17.000 13.000 0.000 17.000 10.000 -8.000 18.000 10.000 -8.000
3 16 18.000 10.000 -8.000 18.000 13.000 0.000 17.000 13.000 0.000
3 16 17.000 30.000 -8.000 17.000 27.000 0.000 18.000 27.000 0.000
3 16 18.000 27.000 0.000 18.000 30.000 -8.000 17.000 30.000 -8.000
3 16 18.000 27.000 0.000 17.000 27.000 0.000 17.000 13.000 0.000
3 16 17.000 13.000 0.000 18.000 13.000 0.000 18.000 27.000 0.000
3 16 -17.000 30.000 -8.000 -17.000 27.000 0.000 -17.000 13.000 0.000
3 16 -17.000 13.000 0.000 -17.000 10.000 -8.000 -17.000 30.000 -8.000
3 16 17.000 10.000 -8.000 17.000 13.000 0.000 17.000 27.000 0.000
3 16 17.000 27.000 0.000 17.000 30.000 -8.000 17.000 10.000 -8.000
3 16 -18.000 27.000 0.000 -18.000 30.000 -8.000 -18.000 23.000 -7.500
3 16 -18.000 23.000 -7.500 -18.000 23.000 -6.500 -18.000 27.000 0.000
3 16 -18.000 27.000 0.000 -18.000 23.000 -6.500 -18.000 22.500 -6.500
3 16 -18.000 22.500 -6.500 -18.000 17.500 -6.500 -18.000 13.000 0.000
3 16 -18.000 13.000 0.000 -18.000 27.000 0.000 -18.000 22.500 -6.500
3 16 -18.000 22.500 -7.500 -18.000 23.000 -7.500 -18.000 30.000 -8.000
3 16 -18.000 22.500 -7.500 -18.000 30.000 -8.000 -18.000 10.000 -8.000
3 16 -18.000 10.000 -8.000 -18.000 17.500 -7.500 -18.000 22.500 -7.500
3 16 -18.000 13.000 0.000 -18.000 17.500 -6.500 -18.000 17.000 -6.500
3 16 -18.000 17.000 -6.500 -18.000 17.000 -7.500 -18.000 10.000 -8.000
3 16 -18.000 10.000 -8.000 -18.000 13.000 0.000 -18.000 17.000 -6.500
3 16 -18.000 10.000 -8.000 -18.000 17.000 -7.500 -18.000 17.500 -7.500
3 16 18.000 27.000 0.000 18.000 23.000 -6.500 18.000 23.000 -7.500
3 16 18.000 23.000 -7.500 18.000 30.000 -8.000 18.000 27.000 0.000
3 16 18.000 23.000 -6.500 18.000 27.000 0.000 18.000 22.500 -6.500
3 16 18.000 22.500 -6.500 18.000 27.000 0.000 18.000 13.000 0.000
3 16 18.000 13.000 0.000 18.000 17.500 -6.500 18.000 22.500 -6.500
3 16 18.000 23.000 -7.500 18.000 22.500 -7.500 18.000 30.000 -8.000
3 16 18.000 22.500 -7.500 18.000 17.500 -7.500 18.000 10.000 -8.000
3 16 18.000 10.000 -8.000 18.000 30.000 -8.000 18.000 22.500 -7.500
3 16 18.000 17.500 -6.500 18.000 13.000 0.000 18.000 17.000 -6.500
3 16 18.000 17.000 -6.500 18.000 13.000 0.000 18.000 10.000 -8.000
3 16 18.000 10.000 -8.000 18.000 17.000 -7.500 18.000 17.000 -6.500
3 16 18.000 17.000 -7.500 18.000 10.000 -8.000 18.000 17.500 -7.500
3 16 -18.000 2.000 -10.000 -18.000 10.000 -8.000 -18.000 30.000 -8.000
3 16 -18.000 30.000 -8.000 -18.000 38.000 -10.000 -18.000 2.000 -10.000
3 16 -18.000 38.000 -8.000 -18.000 38.000 -10.000 -18.000 30.000 -8.000
3 16 -18.000 2.000 -10.000 -18.000 2.000 -8.000 -18.000 10.000 -8.000
3 16 18.000 2.000 -10.000 18.000 38.000 -10.000 18.000 30.000 -8.000
3 16 18.000 30.000 -8.000 18.000 10.000 -8.000 18.000 2.000 -10.000
3 16 18.000 38.000 -10.000 18.000 38.000 -8.000 18.000 30.000 -8.000
3 16 18.000 2.000 -8.000 18.000 2.000 -10.000 18.000 10.000 -8.000
3 16 -18.000 10.000 -8.000 -18.000 2.000 -8.000 -17.000 10.000 -8.000
3 16 -18.000 38.000 -8.000 -18.000 30.000 -8.000 -17.000 30.000 -8.000
3 16 18.000 2.000 -8.000 18.000 10.000 -8.000 17.000 10.000 -8.000
3 16 18.000 30.000 -8.000 18.000 38.000 -8.000 17.000 30.000 -8.000
3 16 -17.000 10.000 -8.000 -18.000 2.000 -8.000 18.000 2.000 -8.000
3 16 18.000 2.000 -8.000 17.000 10.000 -8.000 -17.000 10.000 -8.000
3 16 -17.000 30.000 -8.000 17.000 30.000 -8.000 18.000 38.000 -8.000
3 16 18.000 38.000 -8.000 -18.000 38.000 -8.000 -17.000 30.000 -8.000
3 16 -17.000 30.000 -8.000 -17.000 10.000 -8.000 17.000 10.000 -8.000
3 16 17.000 10.000 -8.000 17.000 30.000 -8.000 -17.000 30.000 -8.000
2 24 -18.000 38.000 -10.000 18.000 38.000 -10.000
2 24 -17.000 27.000 0.000 -17.000 30.000 -8.000
2 24 18.000 38.000 -8.000 -18.000 38.000 -8.000
2 24 18.000 10.000 -8.000 18.000 2.000 -8.000
2 24 -18.000 27.000 0.000 -18.000 13.000 0.000
2 24 18.000 10.000 -8.000 18.000 13.000 0.000
2 24 18.000 2.000 -8.000 -18.000 2.000 -8.000
2 24 -20.000 40.000 -10.000 -20.000 40.000 -12.000
2 24 -17.000 30.000 -8.000 -17.000 10.000 -8.000
2 24 -20.000 0.000 -10.000 -20.000 40.000 -10.000
2 24 20.000 40.000 -12.000 20.000 40.000 -10.000
2 24 -17.000 13.000 0.000 -17.000 27.000 0.000
2 24 18.000 27.000 0.000 18.000 30.000 -8.000
2 24 18.000 13.000 0.000 17.000 13.000 0.000
2 24 -18.000 30.000 -8.000 -18.000 27.000 0.000
2 24 -20.000 0.000 -10.000 20.000 0.000 -10.000
2 24 20.000 0.000 -10.000 20.000 40.000 -10.000
2 24 17.000 30.000 -8.000 17.000 27.000 0.000
2 24 -18.000 2.000 -10.000 -18.000 2.000 -8.000
2 24 -18.000 27.000 0.000 -17.000 27.000 0.000
2 24 -18.000 30.000 -8.000 -17.000 30.000 -8.000
2 24 -18.000 30.000 -8.000 -18.000 38.000 -8.000
2 24 17.000 27.000 0.000 18.000 27.000 0.000
2 24 18.000 38.000 -10.000 18.000 38.000 -8.000
2 24 18.000 10.000 -8.000 17.000 10.000 -8.000
2 24 20.000 40.000 -10.000 -20.000 40.000 -10.000
2 24 17.000 27.000 0.000 17.000 13.000 0.000
2 24 20.000 0.000 -10.000 20.000 0.000 -12.000
2 24 18.000 38.000 -10.000 18.000 2.000 -10.000
2 24 18.000 13.000 0.000 18.000 27.000 0.000
2 24 17.000 30.000 -8.000 18.000 30.000 -8.000
2 24 -17.000 10.000 -8.000 -17.000 13.000 0.000
2 24 -18.000 38.000 -10.000 -18.000 2.000 -10.000
2 24 18.000 2.000 -8.000 18.000 2.000 -10.000
2 24 -18.000 13.000 0.000 -18.000 10.000 -8.000
2 24 -18.000 2.000 -8.000 -18.000 10.000 -8.000
2 24 -18.000 2.000 -10.000 18.000 2.000 -10.000
2 24 -17.000 13.000 0.000 -18.000 13.000 0.000
2 24 17.000 10.000 -8.000 17.000 30.000 -8.000
2 24 17.000 13.000 0.000 17.000 10.000 -8.000
2 24 -18.000 38.000 -8.000 -18.000 38.000 -10.000
2 24 -20.000 0.000 -12.000 -20.000 0.000 -10.000
2 24 18.000 38.000 -8.000 18.000 30.000 -8.000
2 24 -17.000 10.000 -8.000 -18.000 10.000 -8.000
2 24 20.000 40.000 -12.000 -20.000 40.000 -12.000
2 24 -20.000 0.000 -12.000 20.000 0.000 -12.000
2 24 -20.000 40.000 -12.000 -20.000 0.000 -12.000
2 24 20.000 0.000 -12.000 20.000 40.000 -12.000
2 24 18.000 22.500 -6.500 18.000 17.500 -6.500
2 24 18.000 22.500 -7.500 18.000 17.500 -7.500
2 24 -18.000 22.500 -6.500 -18.000 17.500 -6.500
2 24 -18.000 22.500 -7.500 -18.000 17.500 -7.500
0 BFC INVERTNEXT
1 16 -18.0000 17.5000 -7.0000 0.0000 0.0000 0.2500 0.0000 5.0000 0.0000 -0.5000 0.0000 0.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -18.0000 22.5000 -7.0000 0.0000 0.0000 0.2500 0.0000 0.5000 0.0000 -0.5000 0.0000 0.0000 2-8sphe.dat
1 16 -18.0000 22.5000 -7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -18.0000 22.5000 -7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 -18.0000 17.5000 -7.0000 0.0000 0.0000 0.2500 0.0000 -0.5000 0.0000 0.5000 0.0000 0.0000 2-8sphe.dat
1 16 -18.0000 17.5000 -7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 -18.0000 17.5000 -7.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 18.0000 17.5000 -7.0000 0.0000 0.0000 -0.2500 0.0000 5.0000 0.0000 0.5000 0.0000 0.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 18.0000 22.5000 -7.0000 0.0000 0.0000 -0.2500 0.0000 0.5000 0.0000 0.5000 0.0000 0.0000 2-8sphe.dat
1 16 18.0000 22.5000 -7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 18.0000 22.5000 -7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 18.0000 17.5000 -7.0000 0.0000 0.0000 -0.2500 0.0000 -0.5000 0.0000 -0.5000 0.0000 0.0000 2-8sphe.dat
1 16 18.0000 17.5000 -7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 2-4ndis.dat
1 16 18.0000 17.5000 -7.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 2-4edge.DAT
1 16 -13.6000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-up.dat
1 16 -7.0000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-uo.dat
1 16 -0.6000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-ul.dat
1 16 3.0000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-ui.dat
1 16 7.3000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-uc.dat
1 16 13.7000 20.0000 -12.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 type-swiss721bt-bold-ue.dat
1 1 16.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 1 -16.0000 4.0000 -12.0000 0.0000 0.0000 -2.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 1 -16.0000 36.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 1 16.0000 36.0000 -12.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 16.0000 4.0000 -12.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -16.0000 4.0000 -12.0000 0.0000 0.0000 -2.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -16.0000 36.0000 -12.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 16.0000 36.0000 -12.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
