0 FILE 12895p03.dat
0 Minifigure, Headgear Cap, Captain with Silver Bat and Braid Pattern
3 16 17.468 -5.793 3.302 17.562 -6.993 -0.257 16.527 -3.107 2.597
3 16 17.562 -6.993 -0.257 16.832 -8.279 -3.475 15.811 -4.903 -3.443
3 16 16.832 -8.279 -3.475 15.336 -9.808 -6.669 15.811 -4.903 -3.443
3 16 15.811 -4.903 -3.443 16.527 -3.107 2.597 17.562 -6.993 -0.257
3 16 11.894 -7.293 -9.502 13.941 -6.063 -6.545 15.336 -9.808 -6.669
3 16 13.941 -6.063 -6.545 15.811 -4.903 -3.443 15.336 -9.808 -6.669
3 16 11.894 -7.293 -9.502 15.336 -9.808 -6.669 12.798 -11.338 -9.715
3 16 12.798 -11.338 -9.715 9.778 -12.327 -12.198 11.894 -7.293 -9.502
3 16 8.998 -8.092 -11.754 11.894 -7.293 -9.502 9.778 -12.327 -12.198
3 16 6.255 -13.073 -13.848 5.746 -8.599 -13.472 9.778 -12.327 -12.198
3 16 8.998 -8.092 -11.754 9.778 -12.327 -12.198 5.746 -8.599 -13.472
3 16 -5.312 -8.633 -13.546 -5.746 -8.599 -13.472 -5.292 -8.298 -13.403
3 16 -5.249 -9.037 -13.598 -5.746 -8.599 -13.472 -5.312 -8.633 -13.546
3 16 -5.249 -9.037 -13.598 -5.020 -10.010 -13.735 -6.255 -13.073 -13.848
3 16 -6.255 -13.073 -13.848 -5.746 -8.599 -13.472 -5.249 -9.037 -13.598
3 16 -6.255 -13.073 -13.848 -5.020 -10.010 -13.735 -4.350 -11.150 -13.961
3 16 0.000 -13.662 -14.733 -6.255 -13.073 -13.848 -3.770 -11.780 -14.107
3 16 -3.770 -11.780 -14.107 -3.470 -11.390 -14.124 -3.025 -10.997 -14.160
3 16 -3.025 -10.997 -14.160 0.000 -13.662 -14.733 -3.770 -11.780 -14.107
3 16 0.000 -13.662 -14.733 -3.025 -10.997 -14.160 -0.960 -11.760 -14.487
3 16 -0.960 -11.760 -14.487 -0.850 -11.950 -14.514 0.000 -13.662 -14.733
3 16 -0.960 -11.760 -14.487 -3.025 -10.997 -14.160 -2.610 -10.820 -14.206
3 16 -2.610 -10.820 -14.206 -1.140 -11.350 -14.438 -0.960 -11.760 -14.487
3 16 -2.610 -10.820 -14.206 -2.160 -10.750 -14.263 -1.580 -10.910 -14.351
3 16 -1.580 -10.910 -14.351 -1.140 -11.350 -14.438 -2.610 -10.820 -14.206
3 16 0.000 -13.662 -14.733 -0.850 -11.950 -14.514 -0.700 -11.880 -14.530
3 16 0.000 -13.662 -14.733 -0.700 -11.880 -14.530 -0.380 -11.360 -14.542
3 16 -0.380 -11.360 -14.542 0.000 -11.310 -14.590 0.000 -13.662 -14.733
3 16 -0.700 -11.880 -14.530 -0.640 -11.650 -14.524 -0.380 -11.360 -14.542
3 16 -1.880 -7.250 -13.414 -0.810 -7.330 -13.595 -1.190 -7.560 -13.643
3 16 -1.190 -7.560 -13.643 -1.630 -7.500 -13.557 -1.880 -7.250 -13.414
3 16 -2.010 -6.980 -13.279 -0.450 -6.900 -13.457 -0.810 -7.330 -13.595
3 16 -0.810 -7.330 -13.595 -1.880 -7.250 -13.414 -2.010 -6.980 -13.279
3 16 -2.110 -6.880 -13.222 -0.180 -6.140 -13.164 -0.450 -6.900 -13.457
3 16 -0.450 -6.900 -13.457 -2.010 -6.980 -13.279 -2.110 -6.880 -13.222
3 16 0.000 -6.020 -13.137 -0.180 -6.140 -13.164 -2.110 -6.880 -13.222
3 16 -2.110 -6.880 -13.222 0.000 -4.877 -12.641 0.000 -6.020 -13.137
3 16 -3.700 -7.780 -13.396 -2.410 -7.340 -13.381 -2.680 -7.660 -13.483
3 16 -2.680 -7.660 -13.483 -3.170 -7.830 -13.490 -3.700 -7.780 -13.396
3 16 -5.150 -7.610 -13.097 -5.741 -4.566 -11.542 -4.800 -6.990 -12.858
3 16 -5.150 -7.610 -13.097 -5.292 -8.298 -13.403 -5.746 -8.599 -13.472
3 16 -5.746 -8.599 -13.472 -5.741 -4.566 -11.542 -5.150 -7.610 -13.097
3 16 -4.800 -6.990 -12.858 -5.741 -4.566 -11.542 -4.530 -6.710 -12.769
3 16 -4.530 -6.710 -12.769 -5.741 -4.566 -11.542 0.000 -4.877 -12.641
3 16 -4.470 -6.880 -12.860 -4.530 -6.710 -12.769 0.000 -4.877 -12.641
3 16 -4.470 -6.880 -12.860 0.000 -4.877 -12.641 -4.152 -7.541 -13.230
3 16 -4.152 -7.541 -13.230 -4.410 -7.180 -13.014 -4.470 -6.880 -12.860
3 16 -2.220 -6.980 -13.250 -4.152 -7.541 -13.230 0.000 -4.877 -12.641
3 16 0.000 -4.877 -12.641 -2.110 -6.880 -13.222 -2.220 -6.980 -13.250
3 16 -2.220 -6.980 -13.250 -2.410 -7.340 -13.381 -3.700 -7.780 -13.396
3 16 -3.700 -7.780 -13.396 -4.152 -7.541 -13.230 -2.220 -6.980 -13.250
3 16 -6.255 -13.073 -13.848 -4.350 -11.150 -13.961 -3.959 -11.597 -14.070
3 16 -6.255 -13.073 -13.848 -3.959 -11.597 -14.070 -3.770 -11.780 -14.107
3 16 5.746 -8.599 -13.472 5.312 -8.633 -13.546 5.292 -8.298 -13.403
3 16 5.746 -8.599 -13.472 5.249 -9.037 -13.598 5.312 -8.633 -13.546
3 16 5.249 -9.037 -13.598 5.746 -8.599 -13.472 6.255 -13.073 -13.848
3 16 6.255 -13.073 -13.848 5.020 -10.010 -13.735 5.249 -9.037 -13.598
3 16 5.020 -10.010 -13.735 6.255 -13.073 -13.848 4.350 -11.150 -13.961
3 16 6.255 -13.073 -13.848 0.000 -13.662 -14.733 3.770 -11.780 -14.107
3 16 3.770 -11.780 -14.107 0.000 -13.662 -14.733 3.025 -10.997 -14.160
3 16 3.025 -10.997 -14.160 3.470 -11.390 -14.124 3.770 -11.780 -14.107
3 16 0.000 -13.662 -14.733 0.850 -11.950 -14.514 0.960 -11.760 -14.487
3 16 0.960 -11.760 -14.487 3.025 -10.997 -14.160 0.000 -13.662 -14.733
3 16 0.960 -11.760 -14.487 1.140 -11.350 -14.438 2.610 -10.820 -14.206
3 16 2.610 -10.820 -14.206 3.025 -10.997 -14.160 0.960 -11.760 -14.487
3 16 2.610 -10.820 -14.206 1.140 -11.350 -14.438 1.580 -10.910 -14.351
3 16 1.580 -10.910 -14.351 2.160 -10.750 -14.263 2.610 -10.820 -14.206
3 16 0.850 -11.950 -14.514 0.000 -13.662 -14.733 0.700 -11.880 -14.530
3 16 0.000 -13.662 -14.733 0.000 -11.310 -14.590 0.380 -11.360 -14.542
3 16 0.380 -11.360 -14.542 0.700 -11.880 -14.530 0.000 -13.662 -14.733
3 16 0.640 -11.650 -14.524 0.700 -11.880 -14.530 0.380 -11.360 -14.542
3 16 1.880 -7.250 -13.414 1.630 -7.500 -13.557 1.190 -7.560 -13.643
3 16 1.190 -7.560 -13.643 0.810 -7.330 -13.595 1.880 -7.250 -13.414
3 16 2.010 -6.980 -13.279 1.880 -7.250 -13.414 0.810 -7.330 -13.595
3 16 0.810 -7.330 -13.595 0.450 -6.900 -13.457 2.010 -6.980 -13.279
3 16 2.110 -6.880 -13.222 2.010 -6.980 -13.279 0.450 -6.900 -13.457
3 16 0.450 -6.900 -13.457 0.180 -6.140 -13.164 2.110 -6.880 -13.222
3 16 0.000 -6.020 -13.137 0.000 -4.877 -12.641 2.110 -6.880 -13.222
3 16 2.110 -6.880 -13.222 0.180 -6.140 -13.164 0.000 -6.020 -13.137
3 16 3.700 -7.780 -13.396 3.170 -7.830 -13.490 2.680 -7.660 -13.483
3 16 2.680 -7.660 -13.483 2.410 -7.340 -13.381 3.700 -7.780 -13.396
3 16 5.741 -4.566 -11.542 5.150 -7.610 -13.097 4.800 -6.990 -12.858
3 16 5.150 -7.610 -13.097 5.741 -4.566 -11.542 5.746 -8.599 -13.472
3 16 5.746 -8.599 -13.472 5.292 -8.298 -13.403 5.150 -7.610 -13.097
3 16 5.741 -4.566 -11.542 4.800 -6.990 -12.858 4.530 -6.710 -12.769
3 16 5.741 -4.566 -11.542 4.530 -6.710 -12.769 0.000 -4.877 -12.641
3 16 4.530 -6.710 -12.769 4.470 -6.880 -12.860 0.000 -4.877 -12.641
3 16 4.470 -6.880 -12.860 4.410 -7.180 -13.014 4.152 -7.541 -13.230
3 16 4.152 -7.541 -13.230 0.000 -4.877 -12.641 4.470 -6.880 -12.860
3 16 2.220 -6.980 -13.250 2.110 -6.880 -13.222 0.000 -4.877 -12.641
3 16 0.000 -4.877 -12.641 4.152 -7.541 -13.230 2.220 -6.980 -13.250
3 16 2.220 -6.980 -13.250 4.152 -7.541 -13.230 3.700 -7.780 -13.396
3 16 3.700 -7.780 -13.396 2.410 -7.340 -13.381 2.220 -6.980 -13.250
3 16 4.350 -11.150 -13.961 6.255 -13.073 -13.848 3.959 -11.597 -14.070
3 16 3.959 -11.597 -14.070 6.255 -13.073 -13.848 3.770 -11.780 -14.107
3 80 0.000 -6.020 -13.137 0.000 -9.053 -14.453 -0.450 -6.900 -13.457
3 80 -0.450 -6.900 -13.457 -0.180 -6.140 -13.164 0.000 -6.020 -13.137
3 80 0.000 -11.310 -14.590 -0.380 -11.360 -14.542 -1.140 -11.350 -14.438
3 80 -1.140 -11.350 -14.438 0.000 -9.053 -14.453 0.000 -11.310 -14.590
3 80 -0.380 -11.360 -14.542 -0.640 -11.650 -14.524 -0.960 -11.760 -14.487
3 80 -0.960 -11.760 -14.487 -1.140 -11.350 -14.438 -0.380 -11.360 -14.542
3 80 -0.640 -11.650 -14.524 -0.700 -11.880 -14.530 -0.850 -11.950 -14.514
3 80 -0.850 -11.950 -14.514 -0.960 -11.760 -14.487 -0.640 -11.650 -14.524
3 80 -1.140 -11.350 -14.438 -1.580 -10.910 -14.351 0.000 -9.053 -14.453
3 80 -1.580 -10.910 -14.351 -2.160 -10.750 -14.263 0.000 -9.053 -14.453
3 80 -5.249 -9.037 -13.598 -3.025 -10.997 -14.160 -4.350 -11.150 -13.961
3 80 -4.350 -11.150 -13.961 -5.020 -10.010 -13.735 -5.249 -9.037 -13.598
3 80 -5.292 -8.298 -13.403 -4.152 -7.541 -13.230 -3.700 -7.780 -13.396
3 80 -3.700 -7.780 -13.396 -5.312 -8.633 -13.546 -5.292 -8.298 -13.403
3 80 -5.312 -8.633 -13.546 -3.700 -7.780 -13.396 -3.170 -7.830 -13.490
3 80 -3.170 -7.830 -13.490 0.000 -9.053 -14.453 -5.312 -8.633 -13.546
3 80 -3.170 -7.830 -13.490 -2.680 -7.660 -13.483 -1.630 -7.500 -13.557
3 80 -1.630 -7.500 -13.557 0.000 -9.053 -14.453 -3.170 -7.830 -13.490
3 80 0.000 -9.053 -14.453 -1.630 -7.500 -13.557 -1.190 -7.560 -13.643
3 80 -2.680 -7.660 -13.483 -2.410 -7.340 -13.381 -1.880 -7.250 -13.414
3 80 -1.880 -7.250 -13.414 -1.630 -7.500 -13.557 -2.680 -7.660 -13.483
3 80 -1.880 -7.250 -13.414 -2.410 -7.340 -13.381 -2.220 -6.980 -13.250
3 80 -2.220 -6.980 -13.250 -2.010 -6.980 -13.279 -1.880 -7.250 -13.414
3 80 -2.010 -6.980 -13.279 -2.220 -6.980 -13.250 -2.110 -6.880 -13.222
3 80 0.000 -9.053 -14.453 -1.190 -7.560 -13.643 -0.810 -7.330 -13.595
3 80 0.000 -9.053 -14.453 -0.810 -7.330 -13.595 -0.450 -6.900 -13.457
3 80 -5.292 -8.298 -13.403 -5.150 -7.610 -13.097 -4.410 -7.180 -13.014
3 80 -4.410 -7.180 -13.014 -4.152 -7.541 -13.230 -5.292 -8.298 -13.403
3 80 -5.150 -7.610 -13.097 -4.800 -6.990 -12.858 -4.470 -6.880 -12.860
3 80 -4.470 -6.880 -12.860 -4.410 -7.180 -13.014 -5.150 -7.610 -13.097
3 80 -4.800 -6.990 -12.858 -4.530 -6.710 -12.769 -4.470 -6.880 -12.860
3 80 -3.770 -11.780 -14.107 -3.959 -11.597 -14.070 -3.470 -11.390 -14.124
3 80 -3.959 -11.597 -14.070 -3.025 -10.997 -14.160 -3.470 -11.390 -14.124
3 80 -3.959 -11.597 -14.070 -4.350 -11.150 -13.961 -3.025 -10.997 -14.160
3 80 -3.025 -10.997 -14.160 0.000 -9.053 -14.453 -2.610 -10.820 -14.206
3 80 -2.610 -10.820 -14.206 0.000 -9.053 -14.453 -2.160 -10.750 -14.263
3 80 -3.025 -10.997 -14.160 -5.249 -9.037 -13.598 -5.312 -8.633 -13.546
3 80 -5.312 -8.633 -13.546 0.000 -9.053 -14.453 -3.025 -10.997 -14.160
3 80 0.000 -6.020 -13.137 0.180 -6.140 -13.164 0.450 -6.900 -13.457
3 80 0.450 -6.900 -13.457 0.000 -9.053 -14.453 0.000 -6.020 -13.137
3 80 0.000 -11.310 -14.590 0.000 -9.053 -14.453 1.140 -11.350 -14.438
3 80 1.140 -11.350 -14.438 0.380 -11.360 -14.542 0.000 -11.310 -14.590
3 80 0.380 -11.360 -14.542 1.140 -11.350 -14.438 0.960 -11.760 -14.487
3 80 0.960 -11.760 -14.487 0.640 -11.650 -14.524 0.380 -11.360 -14.542
3 80 0.640 -11.650 -14.524 0.960 -11.760 -14.487 0.850 -11.950 -14.514
3 80 0.850 -11.950 -14.514 0.700 -11.880 -14.530 0.640 -11.650 -14.524
3 80 1.580 -10.910 -14.351 1.140 -11.350 -14.438 0.000 -9.053 -14.453
3 80 2.160 -10.750 -14.263 1.580 -10.910 -14.351 0.000 -9.053 -14.453
3 80 5.249 -9.037 -13.598 5.020 -10.010 -13.735 4.350 -11.150 -13.961
3 80 4.350 -11.150 -13.961 3.025 -10.997 -14.160 5.249 -9.037 -13.598
3 80 5.292 -8.298 -13.403 5.312 -8.633 -13.546 3.700 -7.780 -13.396
3 80 3.700 -7.780 -13.396 4.152 -7.541 -13.230 5.292 -8.298 -13.403
3 80 5.312 -8.633 -13.546 0.000 -9.053 -14.453 3.170 -7.830 -13.490
3 80 3.170 -7.830 -13.490 3.700 -7.780 -13.396 5.312 -8.633 -13.546
3 80 3.170 -7.830 -13.490 0.000 -9.053 -14.453 1.630 -7.500 -13.557
3 80 1.630 -7.500 -13.557 2.680 -7.660 -13.483 3.170 -7.830 -13.490
3 80 1.630 -7.500 -13.557 0.000 -9.053 -14.453 1.190 -7.560 -13.643
3 80 2.680 -7.660 -13.483 1.630 -7.500 -13.557 1.880 -7.250 -13.414
3 80 1.880 -7.250 -13.414 2.410 -7.340 -13.381 2.680 -7.660 -13.483
3 80 1.880 -7.250 -13.414 2.010 -6.980 -13.279 2.220 -6.980 -13.250
3 80 2.220 -6.980 -13.250 2.410 -7.340 -13.381 1.880 -7.250 -13.414
3 80 2.220 -6.980 -13.250 2.010 -6.980 -13.279 2.110 -6.880 -13.222
3 80 1.190 -7.560 -13.643 0.000 -9.053 -14.453 0.810 -7.330 -13.595
3 80 0.810 -7.330 -13.595 0.000 -9.053 -14.453 0.450 -6.900 -13.457
3 80 5.292 -8.298 -13.403 4.152 -7.541 -13.230 4.410 -7.180 -13.014
3 80 4.410 -7.180 -13.014 5.150 -7.610 -13.097 5.292 -8.298 -13.403
3 80 5.150 -7.610 -13.097 4.410 -7.180 -13.014 4.470 -6.880 -12.860
3 80 4.470 -6.880 -12.860 4.800 -6.990 -12.858 5.150 -7.610 -13.097
3 80 4.530 -6.710 -12.769 4.800 -6.990 -12.858 4.470 -6.880 -12.860
3 80 3.959 -11.597 -14.070 3.770 -11.780 -14.107 3.470 -11.390 -14.124
3 80 3.025 -10.997 -14.160 3.959 -11.597 -14.070 3.470 -11.390 -14.124
3 80 4.350 -11.150 -13.961 3.959 -11.597 -14.070 3.025 -10.997 -14.160
3 80 0.000 -9.053 -14.453 3.025 -10.997 -14.160 2.610 -10.820 -14.206
3 80 0.000 -9.053 -14.453 2.610 -10.820 -14.206 2.160 -10.750 -14.263
3 80 3.025 -10.997 -14.160 0.000 -9.053 -14.453 5.312 -8.633 -13.546
3 80 5.312 -8.633 -13.546 5.249 -9.037 -13.598 3.025 -10.997 -14.160
3 16 0.000 4.000 13.000 0.000 -2.335 12.452 -4.372 -2.660 11.583
3 16 -4.372 -2.660 11.583 -4.975 4.000 12.011 0.000 4.000 13.000
3 16 -4.975 4.000 12.011 -4.372 -2.660 11.583 -8.077 -3.586 9.106
3 16 -4.975 4.000 12.011 -8.077 -3.586 9.106 -9.192 4.000 9.192
3 16 -9.192 4.000 9.192 -8.077 -3.586 9.106 -10.554 -4.972 5.401
3 16 -9.192 4.000 9.192 -10.554 -4.972 5.401 -12.011 4.000 4.975
3 16 -12.011 4.000 4.975 -10.554 -4.972 5.401 -11.423 -6.607 1.029
3 16 -12.011 4.000 4.975 -11.423 -6.607 1.029 -13.000 4.000 0.000
3 16 -13.000 4.000 0.000 -11.423 -6.607 1.029 -10.554 -8.242 -3.343
3 16 -13.000 4.000 0.000 -10.554 -8.242 -3.343 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -10.554 -8.242 -3.343 -8.077 -9.628 -7.048
3 16 -12.011 4.000 -4.975 -8.077 -9.628 -7.048 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -8.077 -9.628 -7.048 -4.372 -10.554 -9.525
3 16 -9.192 4.000 -9.192 -4.372 -10.554 -9.525 -4.975 4.000 -12.011
3 16 0.000 -10.879 -10.394 0.000 4.000 -13.000 -4.975 4.000 -12.011
3 16 -4.975 4.000 -12.011 -4.372 -10.554 -9.525 0.000 -10.879 -10.394
3 16 0.000 4.000 13.000 4.975 4.000 12.011 4.372 -2.660 11.583
3 16 4.372 -2.660 11.583 0.000 -2.335 12.452 0.000 4.000 13.000
3 16 4.372 -2.660 11.583 4.975 4.000 12.011 8.077 -3.586 9.106
3 16 8.077 -3.586 9.106 4.975 4.000 12.011 9.192 4.000 9.192
3 16 8.077 -3.586 9.106 9.192 4.000 9.192 10.554 -4.972 5.401
3 16 10.554 -4.972 5.401 9.192 4.000 9.192 12.011 4.000 4.975
3 16 10.554 -4.972 5.401 12.011 4.000 4.975 11.423 -6.607 1.029
3 16 11.423 -6.607 1.029 12.011 4.000 4.975 13.000 4.000 0.000
3 16 11.423 -6.607 1.029 13.000 4.000 0.000 10.554 -8.242 -3.343
3 16 10.554 -8.242 -3.343 13.000 4.000 0.000 12.011 4.000 -4.975
3 16 10.554 -8.242 -3.343 12.011 4.000 -4.975 8.077 -9.628 -7.048
3 16 8.077 -9.628 -7.048 12.011 4.000 -4.975 9.192 4.000 -9.192
3 16 8.077 -9.628 -7.048 9.192 4.000 -9.192 4.372 -10.554 -9.525
3 16 4.372 -10.554 -9.525 9.192 4.000 -9.192 4.975 4.000 -12.011
3 16 0.000 -10.879 -10.394 4.372 -10.554 -9.525 4.975 4.000 -12.011
3 16 4.975 4.000 -12.011 0.000 4.000 -13.000 0.000 -10.879 -10.394
3 16 -4.975 4.187 -12.011 -4.975 4.000 -12.011 0.000 4.000 -13.000
3 16 -4.975 4.000 -12.011 -4.975 4.187 -12.011 -9.192 4.400 -9.192
3 16 -9.192 4.400 -9.192 -9.192 4.000 -9.192 -4.975 4.000 -12.011
3 16 -12.011 4.000 -4.975 -9.192 4.000 -9.192 -9.192 4.400 -9.192
3 16 -9.192 4.400 -9.192 -12.011 4.800 -4.975 -12.011 4.000 -4.975
3 16 -12.011 4.800 -4.975 -13.000 4.740 0.000 -13.000 4.000 0.000
3 16 -13.000 4.000 0.000 -12.011 4.000 -4.975 -12.011 4.800 -4.975
3 16 -12.011 4.000 4.975 -13.000 4.000 0.000 -13.000 4.740 0.000
3 16 -13.000 4.740 0.000 -12.011 6.084 4.975 -12.011 4.000 4.975
3 16 -9.192 4.000 9.192 -12.011 4.000 4.975 -12.011 6.084 4.975
3 16 -12.011 6.084 4.975 -9.192 7.277 9.192 -9.192 4.000 9.192
3 16 -4.975 4.000 12.011 -9.192 4.000 9.192 -9.192 7.277 9.192
3 16 -9.192 7.277 9.192 -4.975 8.075 12.011 -4.975 4.000 12.011
3 16 0.000 4.000 13.000 -4.975 4.000 12.011 -4.975 8.075 12.011
3 16 -4.975 8.075 12.011 0.000 8.354 13.000 0.000 4.000 13.000
3 16 4.975 4.000 -12.011 4.975 4.187 -12.011 0.000 4.000 -13.000
3 16 4.975 4.000 -12.011 9.192 4.000 -9.192 9.192 4.400 -9.192
3 16 9.192 4.400 -9.192 4.975 4.187 -12.011 4.975 4.000 -12.011
3 16 12.011 4.000 -4.975 12.011 4.800 -4.975 9.192 4.400 -9.192
3 16 9.192 4.400 -9.192 9.192 4.000 -9.192 12.011 4.000 -4.975
3 16 12.011 4.800 -4.975 12.011 4.000 -4.975 13.000 4.000 0.000
3 16 13.000 4.000 0.000 13.000 4.740 0.000 12.011 4.800 -4.975
3 16 12.011 4.000 4.975 12.011 6.084 4.975 13.000 4.740 0.000
3 16 13.000 4.740 0.000 13.000 4.000 0.000 12.011 4.000 4.975
3 16 9.192 4.000 9.192 9.192 7.277 9.192 12.011 6.084 4.975
3 16 12.011 6.084 4.975 12.011 4.000 4.975 9.192 4.000 9.192
3 16 4.975 4.000 12.011 4.975 8.075 12.011 9.192 7.277 9.192
3 16 9.192 7.277 9.192 9.192 4.000 9.192 4.975 4.000 12.011
3 16 0.000 4.000 13.000 0.000 8.354 13.000 4.975 8.075 12.011
3 16 4.975 8.075 12.011 4.975 4.000 12.011 0.000 4.000 13.000
3 16 -10.477 -13.020 -9.004 -13.173 -11.331 -5.297 -12.798 -11.338 -9.715
3 16 -12.798 -11.338 -9.715 -13.173 -11.331 -5.297 -15.336 -9.808 -6.669
3 16 -15.388 -8.766 0.281 -15.327 -7.628 3.435 -17.562 -6.993 -0.257
3 16 -17.468 -5.793 3.302 -17.562 -6.993 -0.257 -15.327 -7.628 3.435
3 16 -14.520 -9.851 -2.192 -15.388 -8.766 0.281 -16.832 -8.279 -3.475
3 16 -13.173 -11.331 -5.297 -14.520 -9.851 -2.192 -16.832 -8.279 -3.475
3 16 -16.832 -8.279 -3.475 -15.336 -9.808 -6.669 -13.173 -11.331 -5.297
3 16 -17.562 -6.993 -0.257 -16.832 -8.279 -3.475 -15.388 -8.766 0.281
3 16 -5.578 -14.841 -11.848 -10.477 -13.020 -9.004 -9.778 -12.327 -12.198
3 16 -9.778 -12.327 -12.198 -6.255 -13.073 -13.848 -5.578 -14.841 -11.848
3 16 -12.798 -11.338 -9.715 -9.778 -12.327 -12.198 -10.477 -13.020 -9.004
3 16 0.000 -15.319 -12.439 -5.578 -14.841 -11.848 0.000 -13.662 -14.733
3 16 0.000 -13.662 -14.733 -5.578 -14.841 -11.848 -6.255 -13.073 -13.848
3 16 -6.813 1.515 16.876 0.000 2.036 18.275 -5.741 2.981 15.128
3 16 -5.741 2.981 15.128 0.000 2.036 18.275 0.000 3.386 16.250
3 16 -11.671 0.443 13.286 -6.813 1.515 16.876 -10.607 2.095 11.998
3 16 -10.607 2.095 11.998 -6.813 1.515 16.876 -5.741 2.981 15.128
3 16 -14.714 -1.160 8.360 -11.671 0.443 13.286 -13.859 0.770 7.316
3 16 -10.607 2.095 11.998 -13.859 0.770 7.316 -11.671 0.443 13.286
3 16 -16.527 -3.107 2.597 -14.714 -1.160 8.360 -15.000 -0.793 1.793
3 16 -13.859 0.770 7.316 -15.000 -0.793 1.793 -14.714 -1.160 8.360
3 16 -7.046 -0.689 18.030 -6.295 -3.153 16.509 0.000 -2.594 17.822
3 16 0.000 -2.594 17.822 0.000 -0.051 19.457 -7.046 -0.689 18.030
3 16 -11.316 -4.410 13.172 -6.295 -3.153 16.509 -12.576 -1.892 14.201
3 16 -12.576 -1.892 14.201 -6.295 -3.153 16.509 -7.046 -0.689 18.030
3 16 -14.000 -5.575 9.326 -11.316 -4.410 13.172 -15.903 -3.764 9.314
3 16 -15.266 -6.490 6.589 -14.000 -5.575 9.326 -15.903 -3.764 9.314
3 16 -12.576 -1.892 14.201 -15.903 -3.764 9.314 -11.316 -4.410 13.172
3 16 -15.327 -7.628 3.435 -15.266 -6.490 6.589 -17.468 -5.793 3.302
3 16 -15.903 -3.764 9.314 -17.468 -5.793 3.302 -15.266 -6.490 6.589
3 16 0.000 -4.793 12.655 0.000 -2.594 17.822 -6.295 -3.153 16.509
3 16 -6.295 -3.153 16.509 -5.455 -5.227 11.687 0.000 -4.793 12.655
3 16 -10.942 -6.574 7.822 -5.455 -5.227 11.687 -11.316 -4.410 13.172
3 16 -11.316 -4.410 13.172 -5.455 -5.227 11.687 -6.295 -3.153 16.509
3 16 -14.000 -5.575 9.326 -15.266 -6.490 6.589 -10.942 -6.574 7.822
3 16 -11.316 -4.410 13.172 -14.000 -5.575 9.326 -10.942 -6.574 7.822
3 16 -5.578 -14.841 -11.848 -4.977 -12.768 -7.096 -10.477 -13.020 -9.004
3 16 -10.477 -13.020 -9.004 -4.977 -12.768 -7.096 -9.890 -11.333 -4.488
