0 FILE 973prq.dat
0 Torso SW Layered Shirt, Black Vest and Padawan Braid Pattern
3 16 -1.350 22.600 -10.000 -3.250 22.600 -10.000 -2.500 23.700 -10.000
3 16 -1.650 25.000 -10.000 0.000 26.250 -10.000 1.650 25.000 -10.000
3 16 1.650 25.000 -10.000 -2.150 24.250 -10.000 -1.650 25.000 -10.000
3 16 -0.650 22.750 -10.000 -2.150 24.250 -10.000 1.650 25.000 -10.000
3 16 -0.650 22.750 -10.000 1.650 25.000 -10.000 3.250 22.600 -10.000
3 16 3.250 22.600 -10.000 0.800 21.100 -10.000 -0.650 22.750 -10.000
3 16 0.800 21.100 -10.000 3.250 22.600 -10.000 4.950 19.600 -10.000
3 16 4.950 19.600 -10.000 2.650 18.750 -10.000 0.800 21.100 -10.000
3 16 2.650 18.750 -10.000 4.950 19.600 -10.000 6.350 16.750 -10.000
3 16 6.350 16.750 -10.000 4.700 15.850 -10.000 2.650 18.750 -10.000
3 16 4.700 15.850 -10.000 6.350 16.750 -10.000 7.500 13.850 -10.000
3 16 7.500 13.850 -10.000 6.200 13.200 -10.000 4.700 15.850 -10.000
3 16 7.500 13.850 -10.000 8.600 10.300 -10.000 7.250 11.100 -10.000
3 16 7.250 11.100 -10.000 6.200 13.200 -10.000 7.500 13.850 -10.000
3 16 8.600 10.300 -10.000 9.300 7.550 -10.000 8.250 8.450 -10.000
3 16 8.250 8.450 -10.000 7.250 11.100 -10.000 8.600 10.300 -10.000
3 16 9.300 7.550 -10.000 9.700 5.250 -10.000 9.100 5.850 -10.000
3 16 9.100 5.850 -10.000 8.250 8.450 -10.000 9.300 7.550 -10.000
3 16 9.700 3.850 -10.000 9.100 5.850 -10.000 9.700 5.250 -10.000
3 16 1.100 19.850 -10.000 -1.150 16.900 -10.000 -3.050 18.700 -10.000
3 16 -3.050 18.700 -10.000 -0.900 22.200 -10.000 1.100 19.850 -10.000
3 16 3.050 17.300 -10.000 0.750 14.950 -10.000 -1.150 16.900 -10.000
3 16 -1.150 16.900 -10.000 1.100 19.850 -10.000 3.050 17.300 -10.000
3 16 0.750 14.950 -10.000 3.050 17.300 -10.000 4.850 14.500 -10.000
3 16 4.850 14.500 -10.000 2.300 13.050 -10.000 0.750 14.950 -10.000
3 16 6.550 11.400 -10.000 3.600 10.800 -10.000 2.300 13.050 -10.000
3 16 2.300 13.050 -10.000 4.850 14.500 -10.000 6.550 11.400 -10.000
3 16 -1.900 16.800 -10.000 -1.900 14.600 -10.000 -4.100 16.750 -10.000
3 16 -4.100 16.750 -10.000 -3.350 18.100 -10.000 -1.900 16.800 -10.000
3 16 -0.250 15.250 -10.000 -0.150 12.650 -10.000 -1.900 14.600 -10.000
3 16 -1.900 14.600 -10.000 -1.900 16.800 -10.000 -0.250 15.250 -10.000
3 16 1.300 13.650 -10.000 0.850 11.450 -10.000 -0.150 12.650 -10.000
3 16 -0.150 12.650 -10.000 -0.250 15.250 -10.000 1.300 13.650 -10.000
3 16 2.550 12.200 -10.000 3.600 10.800 -10.000 0.850 11.450 -10.000
3 16 0.850 11.450 -10.000 1.300 13.650 -10.000 2.550 12.200 -10.000
3 16 -6.200 12.150 -10.000 -4.400 16.150 -10.000 -2.450 14.350 -10.000
3 16 -2.450 14.350 -10.000 -1.350 13.150 -10.000 -6.200 12.150 -10.000
3 16 -6.200 12.150 -10.000 -1.350 13.150 -10.000 -2.800 10.950 -10.000
3 16 -2.800 10.950 -10.000 -7.150 9.850 -10.000 -6.200 12.150 -10.000
3 16 -2.800 10.950 -10.000 -3.650 9.600 -10.000 -6.800 9.600 -10.000
3 16 -6.800 9.600 -10.000 -7.150 9.850 -10.000 -2.800 10.950 -10.000
3 16 -3.650 9.600 -10.000 -7.100 7.850 -10.000 -7.050 8.800 -10.000
3 16 -7.050 8.800 -10.000 -6.800 9.600 -10.000 -3.650 9.600 -10.000
3 16 -3.650 9.600 -10.000 -4.950 7.300 -10.000 -7.000 7.200 -10.000
3 16 -7.000 7.200 -10.000 -7.100 7.850 -10.000 -3.650 9.600 -10.000
3 16 -4.950 7.300 -10.000 -6.650 6.350 -10.000 -6.850 6.800 -10.000
3 16 -6.850 6.800 -10.000 -7.000 7.200 -10.000 -4.950 7.300 -10.000
3 16 -6.550 5.950 -10.000 -6.650 6.350 -10.000 -4.950 7.300 -10.000
3 16 -4.950 7.300 -10.000 -4.000 5.200 -10.000 -6.550 5.950 -10.000
3 16 -10.850 15.750 -10.000 -9.950 16.900 -10.000 -10.500 13.700 -10.000
3 16 -10.500 13.700 -10.000 -11.300 12.950 -10.000 -10.850 15.750 -10.000
3 16 -10.850 15.750 -10.000 -10.300 18.100 -10.000 -9.950 16.900 -10.000
3 16 9.950 16.900 -10.000 10.300 18.100 -10.000 10.850 15.750 -10.000
3 16 10.850 15.750 -10.000 10.500 13.700 -10.000 9.950 16.900 -10.000
3 16 -6.650 4.500 -10.000 -6.800 4.700 -10.000 -6.550 5.100 -10.000
3 16 -6.550 5.100 -10.000 -4.000 5.200 -10.000 -6.650 4.500 -10.000
3 16 2.400 9.350 -10.000 0.850 11.450 -10.000 3.600 10.800 -10.000
3 16 7.550 9.050 -10.000 2.400 9.350 -10.000 3.600 10.800 -10.000
3 16 3.600 10.800 -10.000 6.550 11.400 -10.000 7.550 9.050 -10.000
3 16 7.550 9.050 -10.000 8.400 6.400 -10.000 3.950 6.950 -10.000
3 16 3.950 6.950 -10.000 2.400 9.350 -10.000 7.550 9.050 -10.000
3 16 8.400 6.400 -10.000 8.950 4.250 -10.000 5.100 4.650 -10.000
3 16 5.100 4.650 -10.000 3.950 6.950 -10.000 8.400 6.400 -10.000
3 16 8.950 4.250 -10.000 9.350 1.800 -10.000 5.900 2.550 -10.000
3 16 5.900 2.550 -10.000 5.100 4.650 -10.000 8.950 4.250 -10.000
3 16 9.350 1.800 -10.000 9.500 0.750 -10.000 6.350 0.750 -10.000
3 16 6.350 0.750 -10.000 5.900 2.550 -10.000 9.350 1.800 -10.000
3 16 -1.000 10.200 -10.000 -0.150 11.650 -10.000 0.100 11.350 -10.000
3 16 -12.000 0.000 -10.000 -9.350 0.750 -10.000 -8.550 0.750 -10.000
3 16 -12.000 0.000 -10.000 -8.550 0.750 -10.000 -6.900 0.750 -10.000
3 16 -6.450 0.750 -10.000 -6.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -6.900 0.750 -10.000 -6.450 0.750 -10.000
3 16 -6.000 0.000 -10.000 -5.450 0.750 -10.000 -4.950 0.750 -10.000
3 16 -6.000 0.000 -10.000 -4.950 0.750 -10.000 -3.200 0.750 -10.000
3 16 -6.000 0.000 -10.000 -3.200 0.750 -10.000 -2.750 0.750 -10.000
3 16 2.600 0.750 -10.000 6.000 0.000 -10.000 -6.000 0.000 -10.000
3 16 -6.000 0.000 -10.000 -2.750 0.750 -10.000 2.600 0.750 -10.000
3 16 6.000 0.000 -10.000 2.600 0.750 -10.000 3.000 0.750 -10.000
3 16 6.000 0.000 -10.000 3.000 0.750 -10.000 5.750 0.750 -10.000
3 16 6.000 0.000 -10.000 5.750 0.750 -10.000 6.350 0.750 -10.000
3 16 9.500 0.750 -10.000 12.000 0.000 -10.000 6.000 0.000 -10.000
3 16 6.000 0.000 -10.000 6.350 0.750 -10.000 9.500 0.750 -10.000
3 16 -6.450 0.750 -10.000 -6.550 1.100 -10.000 -5.450 0.750 -10.000
3 16 -5.450 0.750 -10.000 -6.000 0.000 -10.000 -6.450 0.750 -10.000
3 16 -5.150 2.150 -10.000 -5.450 0.750 -10.000 -6.550 1.100 -10.000
3 16 -6.550 1.100 -10.000 -6.750 1.400 -10.000 -5.150 2.150 -10.000
3 16 -6.800 1.650 -10.000 -6.600 1.950 -10.000 -5.150 2.150 -10.000
3 16 -5.150 2.150 -10.000 -6.750 1.400 -10.000 -6.800 1.650 -10.000
3 16 -6.600 1.950 -10.000 -6.500 2.250 -10.000 -5.150 2.150 -10.000
3 16 -5.150 2.150 -10.000 -6.500 2.250 -10.000 -6.550 2.550 -10.000
3 16 -6.550 2.550 -10.000 -6.650 2.850 -10.000 -4.650 3.650 -10.000
3 16 -4.650 3.650 -10.000 -5.150 2.150 -10.000 -6.550 2.550 -10.000
3 16 -6.600 3.400 -10.000 -4.650 3.650 -10.000 -6.650 2.850 -10.000
3 16 -6.650 2.850 -10.000 -6.800 3.100 -10.000 -6.600 3.400 -10.000
3 16 -6.600 3.400 -10.000 -6.400 3.850 -10.000 -4.650 3.650 -10.000
3 16 -4.650 3.650 -10.000 -6.400 3.850 -10.000 -6.500 4.200 -10.000
3 16 -6.500 4.200 -10.000 -4.000 5.200 -10.000 -4.650 3.650 -10.000
3 16 -6.500 4.200 -10.000 -6.650 4.500 -10.000 -4.000 5.200 -10.000
3 16 -6.550 5.100 -10.000 -6.500 5.450 -10.000 -4.000 5.200 -10.000
3 16 -4.000 5.200 -10.000 -6.500 5.450 -10.000 -6.550 5.950 -10.000
3 16 -4.000 5.200 -10.000 -4.950 7.300 -10.000 -3.200 6.850 -10.000
3 16 -3.150 9.700 -10.000 -2.250 8.500 -10.000 -3.200 6.850 -10.000
3 16 -3.200 6.850 -10.000 -4.950 7.300 -10.000 -3.150 9.700 -10.000
3 16 -3.150 9.700 -10.000 -1.900 11.400 -10.000 -1.600 9.400 -10.000
3 16 -1.600 9.400 -10.000 -2.250 8.500 -10.000 -3.150 9.700 -10.000
3 16 -1.600 9.400 -10.000 -1.900 11.400 -10.000 -1.000 10.200 -10.000
3 16 -0.150 11.650 -10.000 -1.000 10.200 -10.000 -1.900 11.400 -10.000
3 16 -1.900 11.400 -10.000 -0.850 12.650 -10.000 -0.150 11.650 -10.000
3 80 1.800 27.350 -10.000 2.400 26.550 -10.000 1.050 26.550 -10.000
3 80 1.050 26.550 -10.000 0.890 27.200 -10.000 1.800 27.350 -10.000
3 80 2.750 26.750 -10.000 2.400 26.550 -10.000 1.800 27.350 -10.000
3 80 1.800 27.350 -10.000 1.800 28.100 -10.000 2.750 26.750 -10.000
3 15 -7.100 5.350 -10.000 -8.550 5.350 -10.000 -8.550 5.900 -10.000
3 15 -8.550 5.900 -10.000 -7.100 5.900 -10.000 -7.100 5.350 -10.000
3 128 -7.450 6.950 -10.000 -7.750 6.450 -10.000 -8.450 6.550 -10.000
3 128 -8.450 6.550 -10.000 -8.450 7.150 -10.000 -7.450 6.950 -10.000
3 128 -7.200 6.450 -10.000 -7.750 6.450 -10.000 -7.450 6.950 -10.000
3 128 -7.450 6.950 -10.000 -8.450 7.150 -10.000 -7.550 7.550 -10.000
3 128 -8.600 7.900 -10.000 -7.550 8.350 -10.000 -7.550 7.550 -10.000
3 128 -7.550 7.550 -10.000 -8.450 7.150 -10.000 -8.600 7.900 -10.000
3 128 -7.500 9.100 -10.000 -7.550 8.350 -10.000 -8.000 8.850 -10.000
3 128 -8.000 8.850 -10.000 -7.750 9.200 -10.000 -7.500 9.100 -10.000
3 128 -8.600 7.900 -10.000 -8.800 8.650 -10.000 -8.000 8.850 -10.000
3 128 -8.000 8.850 -10.000 -7.550 8.350 -10.000 -8.600 7.900 -10.000
