0 FILE 3068bp0k.dat
0 Tile 2 x 2 with Magnifying Glass and Fingerprint Pattern
3 0 11.600 0.000 -4.000 11.010 0.000 -1.020 9.530 0.000 -1.630
3 0 10.000 0.000 -4.000 9.530 0.000 -6.370 11.010 0.000 -6.980
3 0 11.010 0.000 -6.980 11.600 0.000 -4.000 10.000 0.000 -4.000
3 0 11.010 0.000 -6.980 9.530 0.000 -6.370 8.180 0.000 -8.380
3 0 8.180 0.000 -8.380 10.300 0.000 -8.300 11.010 0.000 -6.980
3 0 10.300 0.000 -8.300 8.180 0.000 -8.380 6.170 0.000 -9.730
3 0 6.170 0.000 -9.730 8.600 0.000 -10.100 10.300 0.000 -8.300
3 0 8.600 0.000 -10.100 6.170 0.000 -9.730 3.800 0.000 -10.200
3 0 3.800 0.000 -10.200 6.780 0.000 -11.210 8.600 0.000 -10.100
3 0 8.600 0.000 -10.100 8.800 0.000 -11.500 11.800 0.000 -8.400
3 0 11.800 0.000 -8.400 10.300 0.000 -8.300 8.600 0.000 -10.100
3 0 11.800 0.000 -8.400 8.800 0.000 -11.500 13.000 0.000 -15.500
3 0 13.000 0.000 -15.500 13.000 0.000 -9.600 11.800 0.000 -8.400
3 0 13.000 0.000 -9.600 13.000 0.000 -15.500 14.000 0.000 -16.500
3 0 14.000 0.000 -16.500 14.000 0.000 -10.700 13.000 0.000 -9.600
3 0 14.000 0.000 -10.700 14.000 0.000 -16.500 15.500 0.000 -18.000
3 0 15.500 0.000 -18.000 18.300 0.000 -15.200 14.000 0.000 -10.700
3 0 15.500 0.000 -18.000 16.500 0.000 -18.100 18.300 0.000 -16.100
3 0 18.300 0.000 -16.100 18.300 0.000 -15.200 15.500 0.000 -18.000
3 0 18.300 0.000 -16.100 16.500 0.000 -18.100 17.700 0.000 -17.400
3 0 6.780 0.000 -11.210 3.800 0.000 -10.200 3.500 0.000 -11.800
3 0 3.500 0.000 -11.800 3.800 0.000 -11.800 6.780 0.000 -11.210
3 0 3.500 0.000 -11.800 3.800 0.000 -10.200 1.430 0.000 -9.730
3 0 1.430 0.000 -9.730 2.900 0.000 -11.700 3.500 0.000 -11.800
3 0 2.900 0.000 -11.700 3.400 0.000 -12.600 3.800 0.000 -12.400
3 0 3.800 0.000 -12.400 3.500 0.000 -11.800 2.900 0.000 -11.700
3 0 2.900 0.000 -11.700 1.430 0.000 -9.730 1.700 0.000 -11.400
3 0 1.700 0.000 -11.400 2.400 0.000 -11.600 2.900 0.000 -11.700
3 0 1.700 0.000 -11.400 2.400 0.000 -12.600 2.800 0.000 -12.400
3 0 2.800 0.000 -12.400 2.400 0.000 -11.600 1.700 0.000 -11.400
3 0 1.700 0.000 -11.400 1.430 0.000 -9.730 -0.100 0.000 -10.700
3 0 -0.100 0.000 -10.700 0.820 0.000 -11.210 1.700 0.000 -11.400
3 0 -0.100 0.000 -10.700 1.600 0.000 -13.200 2.000 0.000 -12.900
3 0 2.000 0.000 -12.900 0.820 0.000 -11.210 -0.100 0.000 -10.700
3 0 1.430 0.000 -9.730 -0.580 0.000 -8.380 -1.100 0.000 -10.000
3 0 -1.100 0.000 -10.000 -0.100 0.000 -10.700 1.430 0.000 -9.730
3 0 -0.580 0.000 -8.380 -3.100 0.000 -7.700 -1.400 0.000 -10.500
3 0 -1.400 0.000 -10.500 -1.100 0.000 -10.000 -0.580 0.000 -8.380
3 0 -1.100 0.000 -10.000 -1.400 0.000 -10.500 -0.400 0.000 -11.900
3 0 -0.400 0.000 -11.900 0.100 0.000 -11.700 -1.100 0.000 -10.000
3 0 -0.580 0.000 -8.380 -1.930 0.000 -6.370 -3.410 0.000 -6.980
3 0 -3.410 0.000 -6.980 -3.100 0.000 -7.700 -0.580 0.000 -8.380
3 0 -1.930 0.000 -6.370 -3.600 0.000 -6.300 -4.000 0.000 -7.000
3 0 -4.000 0.000 -7.000 -3.410 0.000 -6.980 -1.930 0.000 -6.370
3 0 -3.600 0.000 -6.300 -1.930 0.000 -6.370 -4.000 0.000 -4.500
3 0 -4.000 0.000 -4.500 -3.800 0.000 -5.700 -3.600 0.000 -6.300
3 0 -3.800 0.000 -5.700 -4.000 0.000 -4.500 -4.800 0.000 -3.200
3 0 -4.800 0.000 -3.200 -4.900 0.000 -4.100 -3.800 0.000 -5.700
3 0 -4.900 0.000 -4.100 -4.800 0.000 -3.200 -5.300 0.000 -1.300
3 0 -5.300 0.000 -1.300 -5.600 0.000 -2.400 -4.900 0.000 -4.100
3 0 -5.600 0.000 -2.400 -5.300 0.000 -1.300 -5.700 0.000 -0.600
3 0 -5.700 0.000 -0.600 -5.800 0.000 -1.200 -5.600 0.000 -2.400
3 0 -5.700 0.000 -0.600 -6.200 0.000 -0.500 -6.300 0.000 -1.300
3 0 -6.300 0.000 -1.300 -5.800 0.000 -1.200 -5.700 0.000 -0.600
3 0 -6.200 0.000 -0.500 -6.700 0.000 -0.700 -6.800 0.000 -1.600
3 0 -6.800 0.000 -1.600 -6.300 0.000 -1.300 -6.200 0.000 -0.500
3 0 -6.300 0.000 -1.300 -6.800 0.000 -1.600 -6.600 0.000 -2.900
3 0 -6.600 0.000 -2.900 -6.300 0.000 -2.200 -6.300 0.000 -1.300
3 0 -6.300 0.000 -2.200 -6.600 0.000 -2.900 -5.800 0.000 -4.900
3 0 -5.800 0.000 -4.900 -5.600 0.000 -4.100 -6.300 0.000 -2.200
3 0 -5.600 0.000 -4.100 -5.800 0.000 -4.900 -4.800 0.000 -6.700
3 0 -4.800 0.000 -6.700 -4.700 0.000 -5.900 -5.600 0.000 -4.100
3 0 -4.700 0.000 -5.900 -4.800 0.000 -6.700 -4.000 0.000 -7.000
3 0 -4.000 0.000 -7.000 -4.100 0.000 -6.400 -4.700 0.000 -5.900
3 0 -3.600 0.000 -6.300 -4.100 0.000 -6.400 -4.000 0.000 -7.000
3 0 -1.930 0.000 -6.370 -2.400 0.000 -4.000 -4.000 0.000 -3.300
3 0 -4.000 0.000 -3.300 -4.000 0.000 -4.500 -1.930 0.000 -6.370
3 0 -2.400 0.000 -4.000 -1.930 0.000 -1.630 -3.900 0.000 -2.500
3 0 -3.900 0.000 -2.500 -4.000 0.000 -3.300 -2.400 0.000 -4.000
3 0 -4.000 0.000 -3.300 -3.900 0.000 -2.500 -4.500 0.000 -1.100
3 0 -4.500 0.000 -1.100 -4.600 0.000 -2.200 -4.000 0.000 -3.300
3 0 -4.600 0.000 -2.200 -4.500 0.000 -1.100 -4.800 0.000 -0.300
3 0 -4.800 0.000 -0.300 -5.200 0.000 -0.600 -4.600 0.000 -2.200
3 0 -5.200 0.000 -0.600 -4.800 0.000 -0.300 -5.400 0.000 0.600
3 0 -5.400 0.000 0.600 -5.500 0.000 0.000 -5.200 0.000 -0.600
3 0 -5.500 0.000 0.000 -5.400 0.000 0.600 -6.000 0.000 0.900
3 0 -6.000 0.000 0.900 -6.000 0.000 0.500 -5.500 0.000 0.000
3 0 -6.000 0.000 0.900 -6.700 0.000 0.900 -6.700 0.000 0.400
3 0 -6.700 0.000 0.400 -6.000 0.000 0.500 -6.000 0.000 0.900
3 0 -6.700 0.000 0.900 -7.400 0.000 0.400 -7.200 0.000 -0.100
3 0 -7.200 0.000 -0.100 -6.700 0.000 0.400 -6.700 0.000 0.900
3 0 -7.400 0.000 0.400 -7.700 0.000 -0.600 -7.300 0.000 -1.200
3 0 -7.300 0.000 -1.200 -7.200 0.000 -0.100 -7.400 0.000 0.400
3 0 -7.700 0.000 -0.600 -7.700 0.000 -2.200 -7.200 0.000 -2.600
3 0 -7.200 0.000 -2.600 -7.300 0.000 -1.200 -7.700 0.000 -0.600
3 0 -7.700 0.000 -2.200 -7.400 0.000 -3.500 -6.700 0.000 -4.200
3 0 -6.700 0.000 -4.200 -7.200 0.000 -2.600 -7.700 0.000 -2.200
3 0 -7.400 0.000 -3.500 -6.900 0.000 -5.100 -5.900 0.000 -6.000
3 0 -5.900 0.000 -6.000 -6.700 0.000 -4.200 -7.400 0.000 -3.500
3 0 -6.900 0.000 -5.100 -5.800 0.000 -7.200 -4.900 0.000 -7.700
3 0 -4.900 0.000 -7.700 -5.900 0.000 -6.000 -6.900 0.000 -5.100
3 0 -5.800 0.000 -7.200 -4.300 0.000 -9.200 -3.200 0.000 -9.700
3 0 -3.200 0.000 -9.700 -4.900 0.000 -7.700 -5.800 0.000 -7.200
3 0 -4.300 0.000 -9.200 0.700 0.000 -14.200 1.100 0.000 -13.800
3 0 1.100 0.000 -13.800 -3.200 0.000 -9.700 -4.300 0.000 -9.200
3 0 -3.900 0.000 -2.500 -1.930 0.000 -1.630 -3.510 0.000 -1.020
3 0 -3.510 0.000 -1.020 -3.700 0.000 -1.700 -3.900 0.000 -2.500
3 0 -3.700 0.000 -1.700 -3.510 0.000 -1.020 -4.200 0.000 0.300
3 0 -4.200 0.000 0.300 -4.300 0.000 -0.300 -3.700 0.000 -1.700
3 0 -4.300 0.000 -0.300 -4.200 0.000 0.300 -4.800 0.000 1.400
3 0 -4.800 0.000 1.400 -5.000 0.000 1.000 -4.300 0.000 -0.300
3 0 -5.000 0.000 1.000 -4.800 0.000 1.400 -5.600 0.000 2.000
3 0 -5.600 0.000 2.000 -5.700 0.000 1.600 -5.000 0.000 1.000
3 0 -5.700 0.000 1.600 -5.600 0.000 2.000 -6.700 0.000 2.100
3 0 -6.700 0.000 2.100 -6.600 0.000 1.700 -5.700 0.000 1.600
3 0 -6.600 0.000 1.700 -6.700 0.000 2.100 -7.700 0.000 1.900
3 0 -7.700 0.000 1.900 -7.600 0.000 1.400 -6.600 0.000 1.700
3 0 -7.600 0.000 1.400 -7.700 0.000 1.900 -8.600 0.000 0.900
3 0 -8.600 0.000 0.900 -8.200 0.000 0.600 -7.600 0.000 1.400
3 0 -8.200 0.000 0.600 -8.600 0.000 0.900 -8.800 0.000 -0.700
3 0 -8.800 0.000 -0.700 -8.300 0.000 -0.500 -8.200 0.000 0.600
3 0 -8.300 0.000 -0.500 -8.800 0.000 -0.700 -8.600 0.000 -2.600
3 0 -8.600 0.000 -2.600 -8.200 0.000 -2.200 -8.300 0.000 -0.500
3 0 -8.200 0.000 -2.200 -8.600 0.000 -2.600 -8.200 0.000 -3.900
3 0 -8.200 0.000 -3.900 -7.900 0.000 -3.400 -8.200 0.000 -2.200
3 0 -7.900 0.000 -3.400 -8.200 0.000 -3.900 -7.600 0.000 -5.700
3 0 -7.600 0.000 -5.700 -7.400 0.000 -5.000 -7.900 0.000 -3.400
3 0 -7.400 0.000 -5.000 -7.600 0.000 -5.700 -7.000 0.000 -7.000
3 0 -7.000 0.000 -7.000 -6.700 0.000 -6.500 -7.400 0.000 -5.000
3 0 -6.700 0.000 -6.500 -7.000 0.000 -7.000 -5.800 0.000 -8.800
3 0 -5.800 0.000 -8.800 -5.600 0.000 -8.400 -6.700 0.000 -6.500
3 0 -5.600 0.000 -8.400 -5.800 0.000 -8.800 -1.700 0.000 -13.700
3 0 -1.700 0.000 -13.700 -1.400 0.000 -13.400 -5.600 0.000 -8.400
3 0 -3.510 0.000 -1.020 -1.930 0.000 -1.630 -2.900 0.000 0.100
3 0 -2.900 0.000 0.100 -3.200 0.000 -0.400 -3.510 0.000 -1.020
3 0 -3.200 0.000 -0.400 -2.900 0.000 0.100 -3.900 0.000 1.900
3 0 -3.900 0.000 1.900 -4.100 0.000 1.300 -3.200 0.000 -0.400
3 0 -4.100 0.000 1.300 -3.900 0.000 1.900 -4.900 0.000 3.100
3 0 -4.900 0.000 3.100 -5.200 0.000 2.600 -4.100 0.000 1.300
3 0 -5.200 0.000 2.600 -4.900 0.000 3.100 -6.200 0.000 3.500
3 0 -6.200 0.000 3.500 -6.300 0.000 3.100 -5.200 0.000 2.600
3 0 -6.300 0.000 3.100 -6.200 0.000 3.500 -7.900 0.000 3.400
3 0 -7.900 0.000 3.400 -7.800 0.000 3.000 -6.300 0.000 3.100
3 0 -7.800 0.000 3.000 -7.900 0.000 3.400 -9.000 0.000 2.700
3 0 -9.000 0.000 2.700 -8.700 0.000 2.300 -7.800 0.000 3.000
3 0 -8.700 0.000 2.300 -9.000 0.000 2.700 -9.700 0.000 1.400
3 0 -9.700 0.000 1.400 -9.200 0.000 1.400 -8.700 0.000 2.300
3 0 -9.200 0.000 1.400 -9.700 0.000 1.400 -9.900 0.000 -0.400
3 0 -9.900 0.000 -0.400 -9.400 0.000 -0.200 -9.200 0.000 1.400
3 0 -9.400 0.000 -0.200 -9.900 0.000 -0.400 -9.700 0.000 -2.700
3 0 -9.700 0.000 -2.700 -9.300 0.000 -2.300 -9.400 0.000 -0.200
3 0 -9.300 0.000 -2.300 -9.700 0.000 -2.700 -9.200 0.000 -4.400
3 0 -9.200 0.000 -4.400 -8.800 0.000 -3.900 -9.300 0.000 -2.300
3 0 -8.800 0.000 -3.900 -9.200 0.000 -4.400 -8.300 0.000 -6.600
3 0 -8.300 0.000 -6.600 -8.000 0.000 -6.100 -8.800 0.000 -3.900
3 0 -8.000 0.000 -6.100 -8.300 0.000 -6.600 -6.900 0.000 -8.900
3 0 -6.900 0.000 -8.900 -6.700 0.000 -8.300 -8.000 0.000 -6.100
3 0 -6.700 0.000 -8.300 -6.900 0.000 -8.900 -4.600 0.000 -12.200
3 0 -4.600 0.000 -12.200 -4.400 0.000 -11.700 -6.700 0.000 -8.300
3 0 -4.400 0.000 -11.700 -4.600 0.000 -12.200 -3.900 0.000 -13.700
3 0 -3.900 0.000 -13.700 -3.500 0.000 -13.400 -4.400 0.000 -11.700
3 0 -1.930 0.000 -1.630 -0.580 0.000 0.380 -2.500 0.000 0.600
3 0 -2.500 0.000 0.600 -2.900 0.000 0.100 -1.930 0.000 -1.630
3 0 -2.500 0.000 0.600 -0.580 0.000 0.380 -1.720 0.000 1.520
3 0 -1.720 0.000 1.520 -2.100 0.000 1.100 -2.500 0.000 0.600
3 0 -2.100 0.000 1.100 -3.200 0.000 2.600 -4.000 0.000 3.000
3 0 -4.000 0.000 3.000 -2.500 0.000 0.600 -2.100 0.000 1.100
3 0 -3.200 0.000 2.600 -4.400 0.000 4.100 -5.400 0.000 4.200
3 0 -5.400 0.000 4.200 -4.000 0.000 3.000 -3.200 0.000 2.600
3 0 -4.400 0.000 4.100 -5.600 0.000 4.800 -7.000 0.000 4.400
3 0 -7.000 0.000 4.400 -5.400 0.000 4.200 -4.400 0.000 4.100
3 0 -5.600 0.000 4.800 -7.000 0.000 4.900 -8.600 0.000 4.700
3 0 -8.600 0.000 4.700 -7.000 0.000 4.400 -5.600 0.000 4.800
3 0 -7.000 0.000 4.400 -8.600 0.000 4.700 -9.900 0.000 4.100
3 0 -9.900 0.000 4.100 -8.500 0.000 4.200 -7.000 0.000 4.400
3 0 -8.500 0.000 4.200 -9.900 0.000 4.100 -10.700 0.000 2.900
3 0 -10.700 0.000 2.900 -9.600 0.000 3.500 -8.500 0.000 4.200
3 0 -9.600 0.000 3.500 -10.700 0.000 2.900 -10.300 0.000 2.500
3 0 -10.700 0.000 2.900 -10.900 0.000 1.400 -10.500 0.000 0.500
3 0 -10.500 0.000 0.500 -10.300 0.000 2.500 -10.700 0.000 2.900
3 0 -10.900 0.000 1.400 -10.900 0.000 -1.200 -10.400 0.000 -1.700
3 0 -10.400 0.000 -1.700 -10.500 0.000 0.500 -10.900 0.000 1.400
3 0 -10.900 0.000 -1.200 -10.700 0.000 -2.800 -10.000 0.000 -3.500
3 0 -10.000 0.000 -3.500 -10.400 0.000 -1.700 -10.900 0.000 -1.200
3 0 -10.700 0.000 -2.800 -10.000 0.000 -4.900 -9.300 0.000 -5.400
3 0 -9.300 0.000 -5.400 -10.000 0.000 -3.500 -10.700 0.000 -2.800
3 0 -10.000 0.000 -4.900 -9.200 0.000 -6.900 -8.600 0.000 -7.200
3 0 -8.600 0.000 -7.200 -9.300 0.000 -5.400 -10.000 0.000 -4.900
3 0 -9.200 0.000 -6.900 -7.700 0.000 -9.600 -6.700 0.000 -10.400
3 0 -6.700 0.000 -10.400 -8.600 0.000 -7.200 -9.200 0.000 -6.900
3 0 -7.700 0.000 -9.600 -6.500 0.000 -12.000 -6.000 0.000 -11.900
3 0 -6.000 0.000 -11.900 -6.700 0.000 -10.400 -7.700 0.000 -9.600
3 0 -6.000 0.000 -11.900 -6.500 0.000 -12.000 -6.200 0.000 -14.000
3 0 -6.200 0.000 -14.000 -5.800 0.000 -13.100 -6.000 0.000 -11.900
3 0 -5.800 0.000 -13.100 -6.200 0.000 -14.000 -5.800 0.000 -14.000
3 0 -0.580 0.000 0.380 -1.300 0.000 1.900 -2.400 0.000 3.300
3 0 -2.400 0.000 3.300 -1.720 0.000 1.520 -0.580 0.000 0.380
3 0 -1.720 0.000 1.520 -2.400 0.000 3.300 -3.600 0.000 4.900
3 0 -3.600 0.000 4.900 -3.200 0.000 3.600 -1.720 0.000 1.520
3 0 -3.200 0.000 3.600 -3.600 0.000 4.900 -4.600 0.000 5.700
3 0 -4.600 0.000 5.700 -4.200 0.000 4.800 -3.200 0.000 3.600
3 0 -4.200 0.000 4.800 -4.600 0.000 5.700 -5.500 0.000 6.100
3 0 -5.500 0.000 6.100 -5.200 0.000 5.500 -4.200 0.000 4.800
3 0 -5.200 0.000 5.500 -5.500 0.000 6.100 -7.000 0.000 6.400
3 0 -7.000 0.000 6.400 -6.000 0.000 5.800 -5.200 0.000 5.500
3 0 -6.000 0.000 5.800 -7.000 0.000 6.400 -8.900 0.000 6.200
3 0 -8.900 0.000 6.200 -7.200 0.000 5.900 -6.000 0.000 5.800
3 0 -7.200 0.000 5.900 -8.900 0.000 6.200 -10.300 0.000 5.600
3 0 -10.300 0.000 5.600 -9.000 0.000 5.700 -7.200 0.000 5.900
3 0 -9.000 0.000 5.700 -10.300 0.000 5.600 -11.300 0.000 4.800
3 0 -11.300 0.000 4.800 -10.100 0.000 5.100 -9.000 0.000 5.700
3 0 -10.100 0.000 5.100 -11.300 0.000 4.800 -10.900 0.000 4.400
3 0 -11.300 0.000 4.800 -11.800 0.000 3.500 -11.300 0.000 3.200
3 0 -11.300 0.000 3.200 -10.900 0.000 4.400 -11.300 0.000 4.800
3 0 -11.800 0.000 3.500 -12.000 0.000 2.400 -11.500 0.000 0.600
3 0 -11.500 0.000 0.600 -11.300 0.000 3.200 -11.800 0.000 3.500
3 0 -12.000 0.000 2.400 -12.100 0.000 0.500 -11.400 0.000 -1.800
3 0 -11.400 0.000 -1.800 -11.500 0.000 0.600 -12.000 0.000 2.400
3 0 -12.100 0.000 0.500 -11.800 0.000 -2.100 -10.900 0.000 -4.000
