0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
3 16 13.655 -20.104 -18.313 12.396 -21.343 -19.941 11.735 -19.072 -21.842
3 16 13.655 -20.104 -18.313 14.201 -18.267 -16.448 14.758 -20.829 -14.691
3 16 15.440 -18.250 -10.573 14.758 -20.829 -14.691 14.201 -18.267 -16.448
3 16 14.758 -20.829 -14.691 15.991 -21.719 -9.404 14.925 -22.363 -12.636
3 16 14.758 -20.829 -14.691 15.440 -18.250 -10.573 15.996 -19.653 -7.919
3 16 15.440 -18.250 -10.573 15.712 -17.832 -6.263 15.996 -19.653 -7.919
3 16 15.991 -21.719 -9.404 14.758 -20.829 -14.691 15.996 -19.653 -7.919
3 16 16.759 -21.567 -2.690 16.534 -22.534 -5.070 17.711 -20.625 -3.917
3 16 17.224 -21.121 -5.060 17.711 -20.625 -3.917 16.534 -22.534 -5.070
3 16 15.991 -21.719 -9.404 17.224 -21.121 -5.060 16.534 -22.534 -5.070
3 16 15.158 -23.782 -3.309 16.534 -22.534 -5.070 16.759 -21.567 -2.690
3 16 16.604 -19.961 -0.822 14.050 -23.486 -0.576 17.679 -20.216 -2.645
3 16 15.158 -23.782 -3.309 16.759 -21.567 -2.690 14.050 -23.486 -0.576
3 16 14.050 -23.486 -0.576 16.604 -19.961 -0.822 13.577 -21.745 1.431
3 16 15.158 -23.782 -3.309 13.667 -26.005 -6.401 16.534 -22.534 -5.070
3 16 12.378 -26.068 -1.487 15.158 -23.782 -3.309 14.050 -23.486 -0.576
3 16 14.050 -23.486 -0.576 13.577 -21.745 1.431 11.196 -23.122 3.177
3 16 11.196 -23.122 3.177 10.528 -25.798 1.800 14.050 -23.486 -0.576
3 16 10.528 -25.798 1.800 12.378 -26.068 -1.487 14.050 -23.486 -0.576
3 16 15.158 -23.782 -3.309 12.378 -26.068 -1.487 12.626 -26.975 -4.669
3 16 12.626 -26.975 -4.669 13.667 -26.005 -6.401 15.158 -23.782 -3.309
3 16 16.534 -22.534 -5.070 13.667 -26.005 -6.401 15.594 -23.712 -7.431
3 16 14.881 -24.456 -9.839 14.882 -23.668 -11.504 15.991 -21.719 -9.404
3 16 15.991 -21.719 -9.404 15.594 -23.712 -7.431 14.881 -24.456 -9.839
3 16 15.991 -21.719 -9.404 14.882 -23.668 -11.504 14.925 -22.363 -12.636
3 16 14.925 -22.363 -12.636 13.773 -23.459 -15.121 14.758 -20.829 -14.691
3 16 13.773 -23.459 -15.121 13.655 -20.104 -18.313 14.758 -20.829 -14.691
3 16 13.773 -23.459 -15.121 14.925 -22.363 -12.636 14.882 -23.668 -11.504
3 16 14.881 -24.456 -9.839 13.667 -26.005 -6.401 12.748 -27.733 -8.059
3 16 12.626 -26.975 -4.669 12.378 -26.068 -1.487 11.583 -27.812 -3.594
3 16 10.278 -28.766 -2.383 11.583 -27.812 -3.594 12.378 -26.068 -1.487
3 16 9.739 -27.973 0.169 10.278 -28.766 -2.383 12.378 -26.068 -1.487
3 16 10.528 -25.798 1.800 9.739 -27.973 0.169 12.378 -26.068 -1.487
3 16 8.629 -24.956 4.244 10.528 -25.798 1.800 11.196 -23.122 3.177
3 16 8.629 -24.956 4.244 6.970 -27.111 3.770 7.800 -28.509 1.751
3 16 7.800 -28.509 1.751 10.528 -25.798 1.800 8.629 -24.956 4.244
3 16 6.970 -27.111 3.770 8.629 -24.956 4.244 4.872 -26.038 5.760
3 16 7.800 -28.509 1.751 9.739 -27.973 0.169 10.528 -25.798 1.800
3 16 12.626 -26.975 -4.669 11.340 -29.435 -6.534 13.667 -26.005 -6.401
3 16 13.667 -26.005 -6.401 11.340 -29.435 -6.534 12.748 -27.733 -8.059
3 16 14.881 -24.456 -9.839 12.748 -27.733 -8.059 13.383 -26.508 -10.362
3 16 11.583 -27.812 -3.594 9.438 -31.276 -6.087 11.340 -29.435 -6.534
3 16 11.340 -29.435 -6.534 12.626 -26.975 -4.669 11.583 -27.812 -3.594
3 16 14.881 -24.456 -9.839 13.383 -26.508 -10.362 14.882 -23.668 -11.504
3 16 11.583 -27.812 -3.594 10.278 -28.766 -2.383 9.438 -31.276 -6.087
3 16 10.278 -28.766 -2.383 8.772 -30.808 -4.027 9.438 -31.276 -6.087
3 16 8.772 -30.808 -4.027 7.419 -32.892 -6.808 9.438 -31.276 -6.087
3 16 14.882 -23.668 -11.504 13.383 -26.508 -10.362 13.773 -23.459 -15.121
3 16 13.655 -20.104 -18.313 13.773 -23.459 -15.121 12.727 -23.410 -17.604
3 16 12.396 -21.343 -19.941 13.655 -20.104 -18.313 12.727 -23.410 -17.604
3 16 8.772 -30.808 -4.027 5.941 -32.315 -2.851 7.419 -32.892 -6.808
3 16 7.419 -32.892 -6.808 5.941 -32.315 -2.851 4.696 -33.633 -5.115
3 16 5.941 -32.315 -2.851 8.772 -30.808 -4.027 7.692 -30.774 -1.846
3 16 8.772 -30.808 -4.027 10.278 -28.766 -2.383 7.692 -30.774 -1.846
3 16 7.692 -30.774 -1.846 10.278 -28.766 -2.383 9.739 -27.973 0.169
3 16 7.692 -30.774 -1.846 9.739 -27.973 0.169 7.800 -28.509 1.751
3 16 7.800 -28.509 1.751 6.070 -30.755 0.193 7.692 -30.774 -1.846
3 16 7.692 -30.774 -1.846 6.070 -30.755 0.193 5.941 -32.315 -2.851
3 16 7.800 -28.509 1.751 4.619 -30.076 2.279 6.070 -30.755 0.193
3 16 7.800 -28.509 1.751 6.970 -27.111 3.770 4.619 -30.076 2.279
3 16 7.419 -32.892 -6.808 4.696 -33.633 -5.115 3.179 -34.898 -8.094
3 16 3.179 -34.898 -8.094 5.683 -33.963 -8.554 7.419 -32.892 -6.808
3 16 6.070 -30.755 0.193 2.741 -32.084 0.384 2.681 -33.315 -2.015
3 16 2.681 -33.315 -2.015 5.941 -32.315 -2.851 6.070 -30.755 0.193
3 16 6.070 -30.755 0.193 4.619 -30.076 2.279 2.741 -32.084 0.384
3 16 6.970 -27.111 3.770 2.927 -28.647 4.474 4.619 -30.076 2.279
3 16 6.970 -27.111 3.770 4.872 -26.038 5.760 2.927 -28.647 4.474
3 16 2.009 -26.497 6.243 2.927 -28.647 4.474 4.872 -26.038 5.760
3 16 4.696 -33.633 -5.115 5.941 -32.315 -2.851 2.681 -33.315 -2.015
3 16 2.681 -33.315 -2.015 2.162 -34.281 -4.474 4.696 -33.633 -5.115
3 16 4.619 -30.076 2.279 2.927 -28.647 4.474 1.902 -30.715 2.583
3 16 4.619 -30.076 2.279 1.902 -30.715 2.583 2.741 -32.084 0.384
3 16 0.000 -28.873 4.671 2.927 -28.647 4.474 2.009 -26.497 6.243
3 16 1.902 -30.715 2.583 2.927 -28.647 4.474 0.000 -28.873 4.671
3 16 0.000 -25.350 7.092 0.000 -28.873 4.671 2.009 -26.497 6.243
3 16 3.179 -34.898 -8.094 4.696 -33.633 -5.115 2.162 -34.281 -4.474
3 16 0.000 -31.699 1.636 2.741 -32.084 0.384 1.902 -30.715 2.583
3 16 2.741 -32.084 0.384 0.000 -31.699 1.636 0.000 -34.031 -2.863
3 16 0.000 -34.031 -2.863 2.681 -33.315 -2.015 2.741 -32.084 0.384
3 16 0.000 -28.873 4.671 0.000 -31.699 1.636 1.902 -30.715 2.583
3 16 2.162 -34.281 -4.474 2.681 -33.315 -2.015 0.000 -34.031 -2.863
3 16 2.162 -34.281 -4.474 0.000 -34.031 -2.863 0.000 -35.351 -7.359
3 16 0.000 -35.351 -7.359 1.391 -35.252 -7.555 2.162 -34.281 -4.474
3 16 3.179 -34.898 -8.094 2.162 -34.281 -4.474 1.391 -35.252 -7.555
3 16 0.000 -35.351 -7.359 1.858 -35.411 -11.263 1.391 -35.252 -7.555
3 16 0.000 -35.351 -7.359 0.000 -35.612 -11.362 1.858 -35.411 -11.263
3 16 0.000 -35.612 -11.362 0.000 -34.258 -16.149 1.427 -34.611 -14.759
3 16 0.000 -35.612 -11.362 1.427 -34.611 -14.759 1.858 -35.411 -11.263
3 16 1.391 -35.252 -7.555 1.858 -35.411 -11.263 3.179 -34.898 -8.094
3 16 4.574 -34.276 -10.979 5.683 -33.963 -8.554 3.179 -34.898 -8.094
3 16 3.179 -34.898 -8.094 1.858 -35.411 -11.263 4.574 -34.276 -10.979
3 16 4.311 -33.770 -13.602 4.574 -34.276 -10.979 1.858 -35.411 -11.263
3 16 1.858 -35.411 -11.263 1.427 -34.611 -14.759 4.311 -33.770 -13.602
3 16 1.427 -34.611 -14.759 2.699 -33.471 -16.106 4.947 -32.545 -15.904
3 16 4.947 -32.545 -15.904 4.311 -33.770 -13.602 1.427 -34.611 -14.759
3 16 3.962 -30.925 -18.572 4.947 -32.545 -15.904 2.699 -33.471 -16.106
3 16 3.962 -30.925 -18.572 6.355 -30.843 -17.430 4.947 -32.545 -15.904
3 16 0.000 -34.258 -16.149 2.699 -33.471 -16.106 1.427 -34.611 -14.759
3 16 1.694 -31.483 -19.467 2.699 -33.471 -16.106 0.000 -34.258 -16.149
3 16 2.699 -33.471 -16.106 1.694 -31.483 -19.467 3.962 -30.925 -18.572
3 16 6.355 -30.843 -17.430 3.962 -30.925 -18.572 5.643 -26.189 -22.120
3 16 0.000 -34.258 -16.149 0.000 -31.532 -19.727 1.694 -31.483 -19.467
3 16 1.694 -31.483 -19.467 2.958 -26.369 -23.684 5.643 -26.189 -22.120
3 16 5.643 -26.189 -22.120 3.962 -30.925 -18.572 1.694 -31.483 -19.467
3 16 0.000 -26.464 -24.307 1.694 -31.483 -19.467 0.000 -31.532 -19.727
3 16 1.694 -31.483 -19.467 1.489 -26.435 -24.133 2.958 -26.369 -23.684
3 16 0.000 -26.464 -24.307 1.489 -26.435 -24.133 1.694 -31.483 -19.467
3 16 0.000 -26.464 -24.307 0.000 -21.754 -27.762 1.489 -26.435 -24.133
3 16 0.000 -21.754 -27.762 2.673 -22.246 -26.911 1.489 -26.435 -24.133
3 16 2.958 -26.369 -23.684 1.489 -26.435 -24.133 2.673 -22.246 -26.911
3 16 2.958 -26.369 -23.684 2.673 -22.246 -26.911 5.964 -22.239 -25.424
3 16 2.958 -26.369 -23.684 5.964 -22.239 -25.424 7.820 -23.591 -23.008
3 16 7.820 -23.591 -23.008 5.643 -26.189 -22.120 2.958 -26.369 -23.684
3 16 7.820 -23.591 -23.008 5.964 -22.239 -25.424 10.048 -20.619 -23.405
3 16 7.820 -23.591 -23.008 10.048 -20.619 -23.405 10.120 -23.774 -20.677
3 16 12.396 -21.343 -19.941 10.120 -23.774 -20.677 10.048 -20.619 -23.405
3 16 7.820 -23.591 -23.008 8.129 -26.397 -19.980 5.643 -26.189 -22.120
3 16 7.820 -23.591 -23.008 10.120 -23.774 -20.677 8.129 -26.397 -19.980
3 16 5.643 -26.189 -22.120 8.129 -26.397 -19.980 6.355 -30.843 -17.430
3 16 12.396 -21.343 -19.941 12.727 -23.410 -17.604 10.276 -27.386 -17.155
3 16 10.276 -27.386 -17.155 10.120 -23.774 -20.677 12.396 -21.343 -19.941
3 16 10.120 -23.774 -20.677 10.276 -27.386 -17.155 8.129 -26.397 -19.980
3 16 6.355 -30.843 -17.430 8.129 -26.397 -19.980 8.257 -29.002 -17.876
3 16 8.129 -26.397 -19.980 10.276 -27.386 -17.155 8.257 -29.002 -17.876
3 16 12.727 -23.410 -17.604 12.012 -26.315 -15.410 10.276 -27.386 -17.155
3 16 12.727 -23.410 -17.604 13.773 -23.459 -15.121 12.012 -26.315 -15.410
3 16 13.121 -26.002 -12.985 12.012 -26.315 -15.410 13.773 -23.459 -15.121
3 16 13.383 -26.508 -10.362 13.121 -26.002 -12.985 13.773 -23.459 -15.121
3 16 17.787 -19.402 -3.284 17.329 -17.252 -3.759 17.230 -19.152 -1.831
3 16 17.230 -19.152 -1.831 16.110 -18.196 -0.411 16.604 -19.961 -0.822
3 16 17.230 -19.152 -1.831 17.329 -17.252 -3.759 16.899 -17.240 -2.199
3 16 17.329 -17.252 -3.759 16.325 -14.888 -5.438 15.834 -14.075 -4.311
3 16 13.577 -21.745 1.431 16.604 -19.961 -0.822 13.300 -20.606 2.215
3 16 16.604 -19.961 -0.822 14.264 -18.356 1.571 10.316 -19.014 5.237
3 16 10.316 -19.014 5.237 13.300 -20.606 2.215 16.604 -19.961 -0.822
3 16 14.264 -18.356 1.571 16.604 -19.961 -0.822 16.110 -18.196 -0.411
3 16 15.600 -15.999 -0.956 14.264 -18.356 1.571 16.110 -18.196 -0.411
3 16 16.899 -17.240 -2.199 15.600 -15.999 -0.956 16.110 -18.196 -0.411
3 16 15.495 -14.587 -2.207 15.600 -15.999 -0.956 16.899 -17.240 -2.199
3 16 16.899 -17.240 -2.199 16.576 -15.928 -2.923 15.495 -14.587 -2.207
3 16 15.834 -14.075 -4.311 15.495 -14.587 -2.207 16.576 -15.928 -2.923
3 16 13.256 -10.417 -9.438 14.307 -11.231 -6.990 16.325 -14.888 -5.438
3 16 12.201 -8.713 -8.831 14.307 -11.231 -6.990 13.256 -10.417 -9.438
3 16 15.834 -14.075 -4.311 16.325 -14.888 -5.438 14.307 -11.231 -6.990
3 16 15.834 -14.075 -4.311 14.307 -11.231 -6.990 13.970 -11.257 -4.434
3 16 15.834 -14.075 -4.311 13.970 -11.257 -4.434 12.735 -10.771 -1.679
3 16 12.735 -10.771 -1.679 15.495 -14.587 -2.207 15.834 -14.075 -4.311
3 16 14.264 -18.356 1.571 15.600 -15.999 -0.956 13.658 -15.897 1.533
3 16 11.196 -23.122 3.177 13.577 -21.745 1.431 13.300 -20.606 2.215
3 16 9.687 -22.332 4.888 11.196 -23.122 3.177 13.300 -20.606 2.215
3 16 10.316 -19.014 5.237 9.687 -22.332 4.888 13.300 -20.606 2.215
3 16 8.629 -24.956 4.244 11.196 -23.122 3.177 9.687 -22.332 4.888
3 16 12.140 -17.343 3.520 10.316 -19.014 5.237 14.264 -18.356 1.571
3 16 12.140 -17.343 3.520 14.264 -18.356 1.571 13.658 -15.897 1.533
3 16 15.600 -15.999 -0.956 13.501 -13.147 -0.046 13.658 -15.897 1.533
3 16 13.501 -13.147 -0.046 15.600 -15.999 -0.956 15.495 -14.587 -2.207
3 16 13.501 -13.147 -0.046 15.495 -14.587 -2.207 12.735 -10.771 -1.679
3 16 10.227 -6.805 -11.092 12.201 -8.713 -8.831 11.410 -8.589 -10.994
3 16 10.227 -6.805 -11.092 9.686 -5.864 -9.877 12.201 -8.713 -8.831
3 16 9.686 -5.864 -9.877 11.440 -7.689 -6.858 12.201 -8.713 -8.831
3 16 12.201 -8.713 -8.831 11.440 -7.689 -6.858 14.307 -11.231 -6.990
3 16 14.307 -11.231 -6.990 11.440 -7.689 -6.858 11.094 -7.622 -4.078
3 16 14.307 -11.231 -6.990 11.094 -7.622 -4.078 13.970 -11.257 -4.434
3 16 12.735 -10.771 -1.679 13.970 -11.257 -4.434 11.094 -7.622 -4.078
3 16 12.735 -10.771 -1.679 11.224 -10.095 1.167 13.501 -13.147 -0.046
3 16 11.068 -12.657 3.339 13.501 -13.147 -0.046 11.224 -10.095 1.167
3 16 13.658 -15.897 1.533 13.501 -13.147 -0.046 11.068 -12.657 3.339
3 16 13.658 -15.897 1.533 11.068 -12.657 3.339 10.315 -14.912 4.962
3 16 13.658 -15.897 1.533 10.315 -14.912 4.962 12.140 -17.343 3.520
3 16 10.316 -19.014 5.237 12.140 -17.343 3.520 10.315 -14.912 4.962
3 16 10.316 -19.014 5.237 8.262 -20.695 6.353 9.687 -22.332 4.888
3 16 6.667 -23.314 6.359 9.687 -22.332 4.888 8.262 -20.695 6.353
3 16 8.629 -24.956 4.244 9.687 -22.332 4.888 6.667 -23.314 6.359
3 16 8.629 -24.956 4.244 6.667 -23.314 6.359 4.872 -26.038 5.760
3 16 4.872 -26.038 5.760 6.667 -23.314 6.359 3.017 -23.936 7.383
3 16 3.017 -23.936 7.383 6.667 -23.314 6.359 4.906 -21.286 7.758
3 16 4.872 -26.038 5.760 3.017 -23.936 7.383 2.009 -26.497 6.243
3 16 8.262 -20.695 6.353 4.906 -21.286 7.758 6.667 -23.314 6.359
3 16 8.262 -20.695 6.353 6.602 -18.292 7.622 4.906 -21.286 7.758
3 16 8.262 -20.695 6.353 10.316 -19.014 5.237 6.602 -18.292 7.622
3 16 6.602 -18.292 7.622 10.316 -19.014 5.237 8.071 -15.960 6.877
3 16 10.315 -14.912 4.962 8.071 -15.960 6.877 10.316 -19.014 5.237
3 16 11.224 -10.095 1.167 12.735 -10.771 -1.679 10.467 -7.196 -0.939
3 16 11.094 -7.622 -4.078 10.467 -7.196 -0.939 12.735 -10.771 -1.679
3 16 11.094 -7.622 -4.078 11.440 -7.689 -6.858 9.235 -5.239 -6.420
3 16 9.686 -5.864 -9.877 9.235 -5.239 -6.420 11.440 -7.689 -6.858
3 16 7.359 -4.064 -12.578 9.686 -5.864 -9.877 10.227 -6.805 -11.092
3 16 7.359 -4.064 -12.578 10.227 -6.805 -11.092 8.433 -5.640 -13.504
3 16 7.359 -4.064 -12.578 8.433 -5.640 -13.504 4.556 -2.655 -15.295
3 16 4.758 -3.322 -15.754 4.556 -2.655 -15.295 8.433 -5.640 -13.504
3 16 4.758 -3.322 -15.754 1.803 -1.849 -16.653 4.556 -2.655 -15.295
3 16 4.556 -2.655 -15.295 1.803 -1.849 -16.653 4.375 -2.041 -13.252
3 16 4.556 -2.655 -15.295 4.375 -2.041 -13.252 7.359 -4.064 -12.578
3 16 7.359 -4.064 -12.578 4.375 -2.041 -13.252 5.770 -2.710 -9.573
3 16 7.359 -4.064 -12.578 5.770 -2.710 -9.573 9.686 -5.864 -9.877
3 16 5.770 -2.710 -9.573 7.913 -4.052 -7.717 9.686 -5.864 -9.877
3 16 9.686 -5.864 -9.877 7.913 -4.052 -7.717 9.235 -5.239 -6.420
3 16 9.235 -5.239 -6.420 7.913 -4.052 -7.717 8.605 -3.587 -5.290
3 16 9.235 -5.239 -6.420 8.605 -3.587 -5.290 9.812 -5.505 -2.512
3 16 9.235 -5.239 -6.420 9.812 -5.505 -2.512 11.094 -7.622 -4.078
3 16 11.094 -7.622 -4.078 9.812 -5.505 -2.512 10.467 -7.196 -0.939
3 16 11.224 -10.095 1.167 10.467 -7.196 -0.939 10.181 -9.085 2.439
3 16 11.224 -10.095 1.167 10.181 -9.085 2.439 11.068 -12.657 3.339
3 16 11.068 -12.657 3.339 10.181 -9.085 2.439 9.729 -11.186 4.466
3 16 9.729 -11.186 4.466 10.315 -14.912 4.962 11.068 -12.657 3.339
3 16 9.729 -11.186 4.466 7.851 -12.593 6.688 10.315 -14.912 4.962
3 16 10.315 -14.912 4.962 7.851 -12.593 6.688 8.071 -15.960 6.877
3 16 4.906 -21.286 7.758 6.602 -18.292 7.622 2.978 -18.588 8.752
3 16 4.906 -21.286 7.758 2.978 -18.588 8.752 2.020 -21.502 8.335
3 16 4.906 -21.286 7.758 2.020 -21.502 8.335 3.017 -23.936 7.383
3 16 2.009 -26.497 6.243 3.017 -23.936 7.383 0.000 -25.350 7.092
3 16 0.000 -25.350 7.092 3.017 -23.936 7.383 2.020 -21.502 8.335
3 16 0.000 -20.387 8.750 0.000 -25.350 7.092 2.020 -21.502 8.335
3 16 2.020 -21.502 8.335 2.978 -18.588 8.752 0.000 -20.387 8.750
3 16 0.000 -12.860 9.314 0.000 -20.387 8.750 2.978 -18.588 8.752
3 16 3.832 -13.990 8.763 2.978 -18.588 8.752 6.602 -18.292 7.622
3 16 2.978 -18.588 8.752 1.937 -10.984 9.129 0.000 -12.860 9.314
3 16 3.832 -13.990 8.763 1.937 -10.984 9.129 2.978 -18.588 8.752
3 16 6.602 -18.292 7.622 5.564 -13.828 8.108 3.832 -13.990 8.763
3 16 8.071 -15.960 6.877 5.564 -13.828 8.108 6.602 -18.292 7.622
3 16 7.851 -12.593 6.688 5.564 -13.828 8.108 8.071 -15.960 6.877
3 16 5.564 -13.828 8.108 5.410 -8.536 7.795 3.832 -13.990 8.763
3 16 7.851 -12.593 6.688 5.410 -8.536 7.795 5.564 -13.828 8.108
3 16 3.748 -6.876 8.505 1.937 -10.984 9.129 3.832 -13.990 8.763
3 16 3.748 -6.876 8.505 3.832 -13.990 8.763 5.410 -8.536 7.795
3 16 0.000 -12.860 9.314 1.937 -10.984 9.129 1.887 0.000 9.029
3 16 1.887 0.000 9.029 0.000 -0.001 9.194 0.000 -12.860 9.314
3 16 7.851 -12.593 6.688 9.729 -11.186 4.466 8.242 -9.450 5.669
3 16 7.851 -12.593 6.688 6.762 -6.781 6.604 5.410 -8.536 7.795
3 16 8.242 -9.450 5.669 6.762 -6.781 6.604 7.851 -12.593 6.688
3 16 1.887 0.000 9.029 1.937 -10.984 9.129 3.748 -6.876 8.505
3 16 1.887 0.000 9.029 3.748 -6.876 8.505 3.937 0.000 8.414
3 16 3.748 -6.876 8.505 5.250 0.000 7.689 3.937 0.000 8.414
3 16 5.250 0.000 7.689 3.748 -6.876 8.505 5.410 -8.536 7.795
3 16 5.410 -8.536 7.795 6.762 -6.781 6.604 7.225 0.000 6.004
3 16 7.225 0.000 6.004 5.250 0.000 7.689 5.410 -8.536 7.795
3 16 7.852 -4.637 5.161 7.225 0.000 6.004 6.762 -6.781 6.604
3 16 7.852 -4.637 5.161 9.009 -0.001 2.781 7.225 0.000 6.004
3 16 8.851 -6.407 3.712 9.009 -0.001 2.781 7.852 -4.637 5.161
3 16 9.402 -4.846 1.519 9.009 -0.001 2.781 8.851 -6.407 3.712
3 16 9.009 -0.001 2.781 9.402 -4.846 1.519 9.655 -4.696 -0.420
3 16 9.655 -4.696 -0.420 9.358 -0.001 -0.055 9.009 -0.001 2.781
3 16 8.242 -9.450 5.669 7.852 -4.637 5.161 6.762 -6.781 6.604
3 16 8.242 -9.450 5.669 8.851 -6.407 3.712 7.852 -4.637 5.161
3 16 9.358 -0.001 -0.055 9.655 -4.696 -0.420 9.257 -3.240 -2.447
3 16 9.257 -3.240 -2.447 9.180 -0.002 -1.966 9.358 -0.001 -0.055
3 16 8.629 -1.995 -3.886 9.180 -0.002 -1.966 9.257 -3.240 -2.447
3 16 8.215 0.000 -4.643 9.180 -0.002 -1.966 8.629 -1.995 -3.886
3 16 8.629 -1.995 -3.886 7.731 -2.166 -5.630 8.215 0.000 -4.643
3 16 8.215 0.000 -4.643 7.731 -2.166 -5.630 5.854 -1.795 -7.622
3 16 5.868 0.000 -7.332 8.215 0.000 -4.643 5.854 -1.795 -7.622
3 16 8.629 -1.995 -3.886 9.257 -3.240 -2.447 8.605 -3.587 -5.290
3 16 8.629 -1.995 -3.886 8.605 -3.587 -5.290 7.731 -2.166 -5.630
3 16 9.812 -5.505 -2.512 9.257 -3.240 -2.447 9.655 -4.696 -0.420
3 16 8.605 -3.587 -5.290 9.257 -3.240 -2.447 9.812 -5.505 -2.512
3 16 9.655 -4.696 -0.420 10.467 -7.196 -0.939 9.812 -5.505 -2.512
3 16 9.655 -4.696 -0.420 9.402 -4.846 1.519 10.467 -7.196 -0.939
