0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 16 15.000 0.000 10.000 10.660 0.000 7.780 11.105 0.000 7.310
3 16 15.000 0.000 10.000 11.105 0.000 7.310 11.570 0.000 6.550
3 16 15.000 0.000 10.000 11.570 0.000 6.550 11.930 0.000 5.595
3 16 21.387 0.000 4.929 21.521 0.000 5.380 15.000 0.000 10.000
3 16 15.000 0.000 10.000 11.930 0.000 5.595 21.387 0.000 4.929
3 16 15.000 0.000 10.000 21.521 0.000 5.380 21.779 0.000 5.785
3 16 15.000 0.000 10.000 21.779 0.000 5.785 22.145 0.000 6.115
3 16 15.000 0.000 10.000 22.145 0.000 6.115 22.592 0.000 6.349
3 16 25.000 0.000 10.000 15.000 0.000 10.000 22.592 0.000 6.349
3 16 22.592 0.000 6.349 23.092 0.000 6.470 25.000 0.000 10.000
3 16 23.350 0.000 6.485 35.000 0.000 10.000 25.000 0.000 10.000
3 16 25.000 0.000 10.000 23.092 0.000 6.470 23.350 0.000 6.485
3 16 35.000 0.000 10.000 23.350 0.000 6.485 37.270 0.000 6.485
3 16 35.000 0.000 10.000 37.270 0.000 6.485 37.528 0.000 6.470
3 16 38.028 0.000 6.349 45.000 0.000 10.000 35.000 0.000 10.000
3 16 35.000 0.000 10.000 37.528 0.000 6.470 38.028 0.000 6.349
3 16 45.000 0.000 10.000 38.028 0.000 6.349 38.475 0.000 6.115
3 16 45.000 0.000 10.000 38.475 0.000 6.115 38.841 0.000 5.785
3 16 45.000 0.000 10.000 38.841 0.000 5.785 39.099 0.000 5.380
3 16 39.233 0.000 4.929 44.708 0.000 7.685 45.000 0.000 10.000
3 16 45.000 0.000 10.000 39.099 0.000 5.380 39.233 0.000 4.929
3 16 44.708 0.000 7.685 44.854 0.000 7.799 45.000 0.000 10.000
3 16 45.000 0.000 10.000 44.854 0.000 7.799 45.046 0.000 7.799
3 16 45.192 0.000 7.685 80.000 0.000 10.000 45.000 0.000 10.000
3 16 45.000 0.000 10.000 45.046 0.000 7.799 45.192 0.000 7.685
3 16 48.647 0.000 -4.250 49.530 0.000 -4.250 80.000 0.000 10.000
3 16 80.000 0.000 10.000 45.192 0.000 7.685 48.647 0.000 -4.250
3 16 80.000 0.000 10.000 49.530 0.000 -4.250 49.780 0.000 -4.250
3 16 80.000 0.000 10.000 49.780 0.000 -4.250 49.780 0.000 -4.500
3 16 49.780 0.000 -4.500 80.000 0.000 -10.000 80.000 0.000 10.000
3 16 80.000 0.000 -10.000 49.780 0.000 -4.500 49.780 0.000 -7.070
3 16 49.780 0.000 -7.070 49.780 0.000 -7.320 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 49.780 0.000 -7.320 49.530 0.000 -7.320
3 16 49.530 0.000 -7.320 45.000 0.000 -10.000 80.000 0.000 -10.000
3 16 45.000 0.000 -10.000 49.530 0.000 -7.320 40.300 0.000 -7.320
3 16 35.000 0.000 -10.000 45.000 0.000 -10.000 40.300 0.000 -7.320
3 16 40.300 0.000 -7.320 40.050 0.000 -7.320 35.000 0.000 -10.000
3 16 35.000 0.000 -10.000 40.050 0.000 -7.320 30.545 0.000 -7.210
3 16 40.050 0.000 -7.070 30.590 0.000 -6.910 30.545 0.000 -7.210
3 16 30.545 0.000 -7.210 40.050 0.000 -7.320 40.050 0.000 -7.070
3 16 30.545 0.000 -7.210 21.675 0.000 -7.210 15.000 0.000 -10.000
3 16 15.000 0.000 -10.000 35.000 0.000 -10.000 30.545 0.000 -7.210
3 16 15.000 0.000 -10.000 21.675 0.000 -7.210 21.630 0.000 -6.910
3 16 21.630 0.000 -6.910 14.150 0.000 -7.270 15.000 0.000 -10.000
3 16 14.150 0.000 -7.040 14.150 0.000 -7.270 21.630 0.000 -6.910
3 16 21.630 0.000 -6.910 17.475 0.000 -4.260 14.150 0.000 -7.040
3 16 13.920 0.000 -7.270 15.000 0.000 -10.000 14.150 0.000 -7.270
3 16 15.000 0.000 -10.000 13.920 0.000 -7.270 7.410 0.000 -7.270
3 16 7.410 0.000 -7.270 5.000 0.000 -10.000 15.000 0.000 -10.000
3 16 7.180 0.000 -7.270 0.530 0.000 -8.550 5.000 0.000 -10.000
3 16 5.000 0.000 -10.000 7.410 0.000 -7.270 7.180 0.000 -7.270
3 16 7.180 0.000 -7.040 0.530 0.000 -8.280 0.530 0.000 -8.550
3 16 0.530 0.000 -8.550 7.180 0.000 -7.270 7.180 0.000 -7.040
3 16 5.000 0.000 -10.000 0.530 0.000 -8.550 0.260 0.000 -8.550
3 16 0.260 0.000 -8.550 -0.010 0.000 -8.550 -5.000 0.000 -10.000
3 16 -5.000 0.000 -10.000 5.000 0.000 -10.000 0.260 0.000 -8.550
3 16 -5.000 0.000 -10.000 -0.010 0.000 -8.550 -0.010 0.000 -8.280
3 16 -0.010 0.000 -1.408 -0.288 0.000 -3.139 -0.010 0.000 -8.280
3 16 -0.010 0.000 -8.280 -0.288 0.000 -3.139 -0.567 0.000 -4.149
3 16 -0.010 0.000 -8.280 -0.567 0.000 -4.149 -0.918 0.000 -5.088
3 16 -0.010 0.000 -8.280 -0.918 0.000 -5.088 -1.335 0.000 -5.940
3 16 -1.335 0.000 -5.940 -1.809 0.000 -6.690 -0.010 0.000 -8.280
3 16 -0.010 0.000 -8.280 -1.809 0.000 -6.690 -2.335 0.000 -7.326
3 16 -2.335 0.000 -7.326 -2.902 0.000 -7.837 -0.010 0.000 -8.280
3 16 -0.010 0.000 -8.280 -2.902 0.000 -7.837 -3.500 0.000 -8.213
3 16 -3.500 0.000 -8.213 -4.120 0.000 -8.448 -5.000 0.000 -10.000
3 16 -5.000 0.000 -10.000 -0.010 0.000 -8.280 -3.500 0.000 -8.213
3 16 -5.000 0.000 -10.000 -4.120 0.000 -8.448 -4.750 0.000 -8.540
3 16 -5.000 0.000 -10.000 -4.750 0.000 -8.540 -30.000 0.000 -8.540
3 16 -60.000 0.000 -10.000 -5.000 0.000 -10.000 -30.000 0.000 -8.540
3 16 -30.000 0.000 -8.540 -60.250 0.000 -8.540 -60.000 0.000 -10.000
3 16 -60.250 0.000 -8.540 -60.880 0.000 -8.448 -60.000 0.000 -10.000
3 16 -60.000 0.000 -10.000 -60.880 0.000 -8.448 -61.500 0.000 -8.213
3 16 -61.500 0.000 -8.213 -80.000 0.000 -10.000 -60.000 0.000 -10.000
3 16 -61.500 0.000 -8.213 -62.098 0.000 -7.837 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 -62.098 0.000 -7.837 -62.665 0.000 -7.326
3 16 -80.000 0.000 -10.000 -62.665 0.000 -7.326 -63.191 0.000 -6.690
3 16 -80.000 0.000 -10.000 -63.191 0.000 -6.690 -63.665 0.000 -5.940
3 16 -80.000 0.000 -10.000 -63.665 0.000 -5.940 -64.082 0.000 -5.088
3 16 -80.000 0.000 -10.000 -64.082 0.000 -5.088 -64.433 0.000 -4.149
3 16 -80.000 0.000 -10.000 -64.433 0.000 -4.149 -64.712 0.000 -3.139
3 16 -80.000 0.000 -10.000 -64.712 0.000 -3.139 -64.915 0.000 -2.075
3 16 -80.000 0.000 -10.000 -64.915 0.000 -2.075 -65.038 0.000 -0.976
3 16 -80.000 0.000 -10.000 -65.038 0.000 -0.976 -65.075 0.000 0.000
3 16 -64.473 0.000 0.901 -64.505 0.000 0.000 -60.350 0.000 0.085
3 16 -60.350 0.000 0.085 -64.365 0.000 1.927 -64.473 0.000 0.901
3 16 -64.186 0.000 2.921 -64.365 0.000 1.927 -60.350 0.000 0.085
3 16 -60.350 0.000 0.085 -63.939 0.000 3.864 -64.186 0.000 2.921
3 16 -60.350 0.000 4.695 -63.630 0.000 4.741 -63.939 0.000 3.864
3 16 -63.939 0.000 3.864 -60.350 0.000 0.085 -60.350 0.000 4.695
3 16 -63.262 0.000 5.537 -63.630 0.000 4.741 -60.350 0.000 4.695
3 16 -60.350 0.000 4.695 -62.843 0.000 6.238 -63.262 0.000 5.537
3 16 -60.350 0.000 4.695 -61.880 0.000 7.310 -62.380 0.000 6.832
3 16 -62.380 0.000 6.832 -62.843 0.000 6.238 -60.350 0.000 4.695
3 16 -61.352 0.000 7.662 -61.880 0.000 7.310 -60.350 0.000 4.695
3 16 -60.350 0.000 4.695 -60.806 0.000 7.883 -61.352 0.000 7.662
3 16 -60.350 0.000 4.695 -55.900 0.000 4.695 -60.250 0.000 7.970
3 16 -60.250 0.000 7.970 -60.806 0.000 7.883 -60.350 0.000 4.695
3 16 -55.900 0.000 4.695 -51.450 0.000 4.695 -50.000 0.000 7.970
3 16 -50.000 0.000 7.970 -60.250 0.000 7.970 -55.900 0.000 4.695
3 16 -48.710 0.000 5.395 -48.575 0.000 5.675 -50.000 0.000 7.970
3 16 -50.000 0.000 7.970 -51.450 0.000 4.695 -48.710 0.000 5.395
3 16 -50.000 0.000 7.970 -48.575 0.000 5.675 -48.335 0.000 5.845
3 16 -50.000 0.000 7.970 -48.335 0.000 5.845 -47.575 0.000 6.170
3 16 -47.575 0.000 6.170 -47.320 0.000 6.555 -50.000 0.000 7.970
3 16 -50.000 0.000 7.970 -47.320 0.000 6.555 -46.875 0.000 6.960
3 16 -46.875 0.000 6.960 -46.510 0.000 7.155 -46.000 0.000 7.970
3 16 -46.000 0.000 7.970 -50.000 0.000 7.970 -46.875 0.000 6.960
3 16 -46.000 0.000 7.970 -46.510 0.000 7.155 -46.000 0.000 7.290
3 16 -46.000 0.000 7.970 -46.000 0.000 7.290 -45.350 0.000 7.290
3 16 -44.875 0.000 7.180 -42.000 0.000 7.970 -46.000 0.000 7.970
3 16 -46.000 0.000 7.970 -45.350 0.000 7.290 -44.875 0.000 7.180
3 16 -42.000 0.000 7.970 -44.875 0.000 7.180 -44.575 0.000 7.035
3 16 -44.575 0.000 7.035 -44.240 0.000 6.775 -42.000 0.000 7.970
3 16 -42.000 0.000 7.970 -44.240 0.000 6.775 -43.960 0.000 6.400
3 16 -42.000 0.000 7.970 -43.960 0.000 6.400 -43.790 0.000 5.990
3 16 -42.000 0.000 7.970 -43.790 0.000 5.990 -43.700 0.000 5.520
3 16 -43.700 0.000 5.520 -35.000 0.000 7.970 -42.000 0.000 7.970
3 16 -43.675 0.000 5.195 -42.855 0.000 4.450 -35.000 0.000 7.970
3 16 -35.000 0.000 7.970 -43.700 0.000 5.520 -43.675 0.000 5.195
3 16 -35.000 0.000 7.970 -42.855 0.000 4.450 -41.975 0.000 3.500
3 16 -36.825 0.000 1.770 -36.730 0.000 1.840 -35.000 0.000 7.970
3 16 -35.000 0.000 7.970 -41.975 0.000 3.500 -36.825 0.000 1.770
3 16 -35.000 0.000 7.970 -36.730 0.000 1.840 -36.385 0.000 1.855
3 16 -35.000 0.000 7.970 -36.385 0.000 1.855 -35.985 0.000 1.720
3 16 -35.985 0.000 1.720 -33.880 0.000 1.785 -35.000 0.000 7.970
3 16 -34.350 0.000 1.530 -33.880 0.000 1.785 -35.985 0.000 1.720
3 16 -35.985 0.000 1.720 -35.615 0.000 1.485 -34.350 0.000 1.530
3 16 -35.615 0.000 1.485 -35.460 0.000 1.335 -34.535 0.000 1.370
3 16 -34.535 0.000 1.370 -34.350 0.000 1.530 -35.615 0.000 1.485
3 16 -34.935 0.000 0.355 -34.535 0.000 1.370 -35.460 0.000 1.335
3 16 -35.460 0.000 1.335 -35.175 0.000 0.340 -34.935 0.000 0.355
3 16 -33.880 0.000 1.785 -33.530 0.000 1.865 -35.000 0.000 7.970
3 16 -35.000 0.000 7.970 -33.530 0.000 1.865 -33.360 0.000 1.855
3 16 -33.360 0.000 1.855 -30.000 0.000 7.970 -35.000 0.000 7.970
3 16 -30.000 0.000 7.970 -33.360 0.000 1.855 -33.200 0.000 1.770
3 16 -29.590 0.000 -1.070 -30.000 0.000 7.970 -33.200 0.000 1.770
3 16 -33.200 0.000 1.770 -33.210 0.000 1.715 -29.590 0.000 -1.070
3 16 -29.590 0.000 -1.070 -33.210 0.000 1.715 -30.965 0.000 -1.170
3 16 -31.670 0.000 -1.230 -30.965 0.000 -1.170 -33.210 0.000 1.715
3 16 -33.210 0.000 1.715 -33.775 0.000 1.300 -31.670 0.000 -1.230
3 16 -33.775 0.000 1.300 -32.745 0.000 -1.165 -32.400 0.000 -1.245
3 16 -32.400 0.000 -1.245 -31.670 0.000 -1.230 -33.775 0.000 1.300
3 16 -34.040 0.000 1.025 -33.060 0.000 -0.920 -32.745 0.000 -1.165
3 16 -32.745 0.000 -1.165 -33.775 0.000 1.300 -34.040 0.000 1.025
3 16 -33.060 0.000 -0.920 -34.040 0.000 1.025 -33.850 0.000 -0.175
3 16 -33.850 0.000 -0.175 -34.040 0.000 1.025 -34.300 0.000 0.160
3 16 -30.000 0.000 7.970 -29.590 0.000 -1.070 -29.230 0.000 -1.090
3 16 -30.000 0.000 7.970 -29.230 0.000 -1.090 -28.925 0.000 -1.135
3 16 -28.925 0.000 -1.135 -25.000 0.000 7.970 -30.000 0.000 7.970
3 16 -25.000 0.000 7.970 -28.925 0.000 -1.135 -28.420 0.000 -1.255
3 16 -27.185 0.000 -1.605 -26.240 0.000 -1.855 -25.000 0.000 7.970
3 16 -25.000 0.000 7.970 -28.420 0.000 -1.255 -27.185 0.000 -1.605
3 16 -25.000 0.000 7.970 -26.240 0.000 -1.855 -25.340 0.000 -1.990
3 16 -25.340 0.000 -1.990 -24.585 0.000 -2.065 -25.000 0.000 7.970
3 16 -23.405 0.000 -2.095 -20.000 0.000 7.970 -25.000 0.000 7.970
3 16 -25.000 0.000 7.970 -24.585 0.000 -2.065 -23.405 0.000 -2.095
3 16 -20.000 0.000 7.970 -23.405 0.000 -2.095 -23.265 0.000 -2.120
3 16 -20.000 0.000 7.970 -23.265 0.000 -2.120 -23.230 0.000 -2.165
3 16 -23.230 0.000 -2.165 -16.323 0.000 5.045 -20.000 0.000 7.970
3 16 -20.000 0.000 7.970 -16.323 0.000 5.045 -16.303 0.000 5.395
3 16 -20.000 0.000 7.970 -16.303 0.000 5.395 -16.168 0.000 5.675
3 16 -20.000 0.000 7.970 -16.168 0.000 5.675 -15.928 0.000 5.845
3 16 -15.928 0.000 5.845 -15.000 0.000 7.970 -20.000 0.000 7.970
3 16 -15.168 0.000 6.170 -14.913 0.000 6.555 -15.000 0.000 7.970
3 16 -15.000 0.000 7.970 -15.928 0.000 5.845 -15.168 0.000 6.170
3 16 -15.000 0.000 7.970 -14.913 0.000 6.555 -14.468 0.000 6.960
3 16 -15.000 0.000 7.970 -14.468 0.000 6.960 -14.103 0.000 7.155
3 16 -15.000 0.000 7.970 -14.103 0.000 7.155 -13.593 0.000 7.290
3 16 -13.593 0.000 7.290 -12.943 0.000 7.290 -11.000 0.000 7.970
3 16 -11.000 0.000 7.970 -15.000 0.000 7.970 -13.593 0.000 7.290
3 16 -11.000 0.000 7.970 -12.943 0.000 7.290 -12.468 0.000 7.180
3 16 -11.000 0.000 7.970 -12.468 0.000 7.180 -12.168 0.000 7.035
3 16 -11.000 0.000 7.970 -12.168 0.000 7.035 -11.833 0.000 6.775
3 16 -11.000 0.000 7.970 -11.833 0.000 6.775 -11.553 0.000 6.400
3 16 -11.553 0.000 6.400 -11.383 0.000 5.990 -4.750 0.000 7.970
3 16 -4.750 0.000 7.970 -11.000 0.000 7.970 -11.553 0.000 6.400
3 16 -4.750 0.000 7.970 -11.383 0.000 5.990 -11.293 0.000 5.520
3 16 -11.293 0.000 5.520 -4.194 0.000 7.883 -4.750 0.000 7.970
3 16 -4.194 0.000 7.883 -11.293 0.000 5.520 -11.268 0.000 5.195
3 16 -11.268 0.000 5.195 -3.648 0.000 7.662 -4.194 0.000 7.883
3 16 -10.448 0.000 4.450 -3.120 0.000 7.310 -3.648 0.000 7.662
3 16 -3.648 0.000 7.662 -11.268 0.000 5.195 -10.448 0.000 4.450
3 16 -10.448 0.000 4.450 -9.568 0.000 3.500 -2.620 0.000 6.832
3 16 -2.620 0.000 6.832 -3.120 0.000 7.310 -10.448 0.000 4.450
3 16 -9.568 0.000 3.500 -1.738 0.000 5.537 -2.157 0.000 6.238
3 16 -2.157 0.000 6.238 -2.620 0.000 6.832 -9.568 0.000 3.500
3 16 -9.048 0.000 2.775 -1.370 0.000 4.741 -1.738 0.000 5.537
3 16 -1.738 0.000 5.537 -9.568 0.000 3.500 -9.048 0.000 2.775
3 16 -9.048 0.000 2.775 -8.643 0.000 2.055 -1.061 0.000 3.864
3 16 -1.061 0.000 3.864 -1.370 0.000 4.741 -9.048 0.000 2.775
3 16 -8.643 0.000 2.055 -0.635 0.000 1.927 -0.814 0.000 2.921
3 16 -0.814 0.000 2.921 -1.061 0.000 3.864 -8.643 0.000 2.055
3 16 -0.635 0.000 1.927 -8.643 0.000 2.055 -7.813 0.000 0.460
3 16 -7.813 0.000 0.460 -0.527 0.000 0.901 -0.635 0.000 1.927
3 16 -0.495 0.000 0.000 -0.527 0.000 0.901 -7.813 0.000 0.460
3 16 -7.813 0.000 0.460 -7.318 0.000 -0.345 -0.495 0.000 0.000
3 16 -7.078 0.000 -0.590 -6.873 0.000 -0.670 -0.495 0.000 0.000
3 16 -0.495 0.000 0.000 -7.318 0.000 -0.345 -7.078 0.000 -0.590
3 16 -6.593 0.000 -0.875 -0.527 0.000 -0.901 -0.495 0.000 0.000
3 16 -0.495 0.000 0.000 -6.873 0.000 -0.670 -6.593 0.000 -0.875
3 16 -0.527 0.000 -0.901 -6.593 0.000 -0.875 -6.358 0.000 -1.205
3 16 -6.358 0.000 -1.205 -6.283 0.000 -1.435 -0.635 0.000 -1.927
3 16 -0.635 0.000 -1.927 -0.527 0.000 -0.901 -6.358 0.000 -1.205
3 16 -0.635 0.000 -1.927 -6.283 0.000 -1.435 -6.258 0.000 -1.670
3 16 -6.278 0.000 -1.895 -0.814 0.000 -2.921 -0.635 0.000 -1.927
3 16 -0.635 0.000 -1.927 -6.258 0.000 -1.670 -6.278 0.000 -1.895
3 16 -6.278 0.000 -1.895 -6.448 0.000 -2.325 -1.061 0.000 -3.864
3 16 -1.061 0.000 -3.864 -0.814 0.000 -2.921 -6.278 0.000 -1.895
3 16 -6.448 0.000 -2.325 -1.738 0.000 -5.537 -1.370 0.000 -4.741
3 16 -1.370 0.000 -4.741 -1.061 0.000 -3.864 -6.448 0.000 -2.325
3 16 -6.758 0.000 -2.720 -2.157 0.000 -6.238 -1.738 0.000 -5.537
3 16 -1.738 0.000 -5.537 -6.448 0.000 -2.325 -6.758 0.000 -2.720
3 16 -2.620 0.000 -6.832 -2.157 0.000 -6.238 -6.758 0.000 -2.720
3 16 -6.758 0.000 -2.720 -7.198 0.000 -3.045 -2.620 0.000 -6.832
3 16 -3.120 0.000 -7.310 -2.620 0.000 -6.832 -7.198 0.000 -3.045
3 16 -7.198 0.000 -3.045 -3.648 0.000 -7.662 -3.120 0.000 -7.310
3 16 -3.648 0.000 -7.662 -7.198 0.000 -3.045 -7.813 0.000 -3.335
3 16 -7.813 0.000 -3.335 -4.194 0.000 -7.883 -3.648 0.000 -7.662
3 16 -4.750 0.000 -7.970 -4.194 0.000 -7.883 -7.813 0.000 -3.335
3 16 -7.813 0.000 -3.335 -8.258 0.000 -3.470 -4.750 0.000 -7.970
3 16 -8.258 0.000 -3.470 -8.633 0.000 -3.550 -4.750 0.000 -7.970
3 16 -4.750 0.000 -7.970 -8.633 0.000 -3.550 -8.723 0.000 -6.830
3 16 -8.723 0.000 -6.830 -8.723 0.000 -7.060 -4.750 0.000 -7.970
3 16 -8.633 0.000 -3.550 -9.378 0.000 -4.642 -8.953 0.000 -6.830
3 16 -8.953 0.000 -6.830 -8.723 0.000 -6.830 -8.633 0.000 -3.550
3 16 -8.953 0.000 -6.830 -9.378 0.000 -4.642 -10.543 0.000 -6.830
3 16 -8.633 0.000 -3.550 -9.293 0.000 -3.617 -9.378 0.000 -4.518
3 16 -9.378 0.000 -4.518 -9.378 0.000 -4.642 -8.633 0.000 -3.550
3 16 -9.378 0.000 -4.518 -9.293 0.000 -3.617 -9.568 0.000 -3.613
3 16 -4.750 0.000 -7.970 -8.723 0.000 -7.060 -8.723 0.000 -7.290
3 16 -8.953 0.000 -7.290 -10.000 0.000 -7.970 -4.750 0.000 -7.970
3 16 -4.750 0.000 -7.970 -8.723 0.000 -7.290 -8.953 0.000 -7.290
3 16 -15.000 0.000 -7.970 -10.000 0.000 -7.970 -8.953 0.000 -7.290
3 16 -8.953 0.000 -7.290 -16.033 0.000 -7.290 -15.000 0.000 -7.970
3 16 -20.000 0.000 -7.970 -15.000 0.000 -7.970 -16.033 0.000 -7.290
3 16 -16.033 0.000 -7.290 -16.263 0.000 -7.290 -20.000 0.000 -7.970
3 16 -20.000 0.000 -7.970 -16.263 0.000 -7.290 -16.263 0.000 -7.060
3 16 -16.263 0.000 -7.060 -23.415 0.000 -2.310 -20.000 0.000 -7.970
3 16 -23.230 0.000 -2.165 -23.415 0.000 -2.310 -16.263 0.000 -7.060
3 16 -16.263 0.000 -7.060 -16.263 0.000 -6.830 -23.230 0.000 -2.165
3 16 -23.975 0.000 -2.520 -25.000 0.000 -7.970 -20.000 0.000 -7.970
3 16 -20.000 0.000 -7.970 -23.415 0.000 -2.310 -23.975 0.000 -2.520
3 16 -25.000 0.000 -7.970 -23.975 0.000 -2.520 -24.750 0.000 -2.650
3 16 -25.000 0.000 -7.970 -24.750 0.000 -2.650 -25.570 0.000 -2.650
3 16 -25.000 0.000 -7.970 -25.570 0.000 -2.650 -26.450 0.000 -2.505
3 16 -26.450 0.000 -2.505 -27.265 0.000 -2.300 -30.000 0.000 -7.970
3 16 -30.000 0.000 -7.970 -25.000 0.000 -7.970 -26.450 0.000 -2.505
3 16 -28.595 0.000 -1.915 -29.020 0.000 -1.820 -30.000 0.000 -7.970
3 16 -30.000 0.000 -7.970 -27.265 0.000 -2.300 -28.595 0.000 -1.915
3 16 -29.270 0.000 -1.780 -29.575 0.000 -1.760 -30.000 0.000 -7.970
3 16 -30.000 0.000 -7.970 -29.020 0.000 -1.820 -29.270 0.000 -1.780
3 16 -30.480 0.000 -1.815 -35.000 0.000 -7.970 -30.000 0.000 -7.970
3 16 -30.000 0.000 -7.970 -29.575 0.000 -1.760 -30.480 0.000 -1.815
3 16 -35.000 0.000 -7.970 -30.480 0.000 -1.815 -31.775 0.000 -1.925
3 16 -35.000 0.000 -7.970 -31.775 0.000 -1.925 -32.565 0.000 -1.910
3 16 -32.565 0.000 -1.910 -32.830 0.000 -1.860 -35.000 0.000 -7.970
3 16 -35.000 0.000 -7.970 -32.830 0.000 -1.860 -33.060 0.000 -1.775
3 16 -35.000 0.000 -7.970 -33.060 0.000 -1.775 -33.405 0.000 -1.515
3 16 -33.405 0.000 -1.515 -35.975 0.000 -0.700 -36.185 0.000 -0.820
3 16 -36.185 0.000 -0.820 -35.000 0.000 -7.970 -33.405 0.000 -1.515
3 16 -33.750 0.000 -1.190 -34.410 0.000 -0.590 -35.975 0.000 -0.700
3 16 -35.975 0.000 -0.700 -33.405 0.000 -1.515 -33.750 0.000 -1.190
3 16 -34.410 0.000 -0.590 -35.085 0.000 -0.340 -35.545 0.000 -0.480
3 16 -35.545 0.000 -0.480 -35.975 0.000 -0.700 -34.410 0.000 -0.590
3 16 -34.410 0.000 -0.590 -34.730 0.000 -0.380 -34.920 0.000 -0.325
3 16 -34.920 0.000 -0.325 -35.085 0.000 -0.340 -34.410 0.000 -0.590
3 16 -41.130 0.000 -7.060 -35.000 0.000 -7.970 -36.185 0.000 -0.820
3 16 -36.185 0.000 -0.820 -36.285 0.000 -0.825 -41.130 0.000 -7.060
3 16 -35.000 0.000 -7.970 -41.130 0.000 -7.060 -41.130 0.000 -7.290
