0 FILE 3068bp0p.dat
0 Tile 2 x 2 with Groove with Pixelated Pipe Pattern
3 10 10.750 0.000 -1.000 10.750 0.000 0.250 5.000 0.000 -19.000
3 10 10.750 0.000 -2.250 10.750 0.000 -1.000 5.000 0.000 -19.000
3 10 10.750 0.000 -3.500 10.750 0.000 -2.250 5.000 0.000 -19.000
3 10 10.750 0.000 -4.750 10.750 0.000 -3.500 5.000 0.000 -19.000
3 10 10.750 0.000 -6.000 10.750 0.000 -4.750 5.000 0.000 -19.000
3 10 10.750 0.000 -7.250 10.750 0.000 -6.000 5.000 0.000 -19.000
3 10 10.750 0.000 -8.500 10.750 0.000 -7.250 5.000 0.000 -19.000
3 10 10.750 0.000 -9.750 10.750 0.000 -8.500 5.000 0.000 -19.000
3 10 10.750 0.000 -11.000 10.750 0.000 -9.750 5.000 0.000 -19.000
3 10 10.750 0.000 -12.250 10.750 0.000 -11.000 5.000 0.000 -19.000
3 10 10.750 0.000 -13.500 10.750 0.000 -12.250 5.000 0.000 -19.000
3 10 10.750 0.000 -14.750 10.750 0.000 -13.500 5.000 0.000 -19.000
3 10 10.750 0.000 -16.000 10.750 0.000 -14.750 5.000 0.000 -19.000
3 10 10.750 0.000 -17.250 10.750 0.000 -16.000 5.000 0.000 -19.000
3 10 10.750 0.000 -18.500 10.750 0.000 -17.250 5.000 0.000 -19.000
3 10 10.750 0.000 -19.000 10.750 0.000 -18.500 5.000 0.000 -19.000
3 27 15.000 0.000 16.500 19.000 0.000 -19.000 15.000 0.000 17.750
3 27 15.000 0.000 15.250 19.000 0.000 -19.000 15.000 0.000 16.500
3 27 15.000 0.000 14.000 19.000 0.000 -19.000 15.000 0.000 15.250
3 27 15.000 0.000 12.750 19.000 0.000 -19.000 15.000 0.000 14.000
3 27 15.000 0.000 11.500 19.000 0.000 -19.000 15.000 0.000 12.750
3 27 15.000 0.000 10.250 19.000 0.000 -19.000 15.000 0.000 11.500
3 27 15.000 0.000 9.000 19.000 0.000 -19.000 15.000 0.000 10.250
3 27 15.000 0.000 7.750 19.000 0.000 -19.000 15.000 0.000 9.000
3 27 15.000 0.000 6.500 19.000 0.000 -19.000 15.000 0.000 7.750
3 27 15.000 0.000 5.250 19.000 0.000 -19.000 15.000 0.000 6.500
3 27 15.000 0.000 4.000 19.000 0.000 -19.000 15.000 0.000 5.250
3 27 15.000 0.000 2.750 19.000 0.000 -19.000 15.000 0.000 4.000
3 27 15.000 0.000 1.500 19.000 0.000 -19.000 15.000 0.000 2.750
3 27 15.000 0.000 0.250 19.000 0.000 -19.000 15.000 0.000 1.500
3 27 15.000 0.000 -1.000 19.000 0.000 -19.000 15.000 0.000 0.250
3 27 15.000 0.000 -2.250 19.000 0.000 -19.000 15.000 0.000 -1.000
3 27 15.000 0.000 -3.500 19.000 0.000 -19.000 15.000 0.000 -2.250
3 27 15.000 0.000 -4.750 19.000 0.000 -19.000 15.000 0.000 -3.500
3 27 15.000 0.000 -6.000 19.000 0.000 -19.000 15.000 0.000 -4.750
3 27 15.000 0.000 -7.250 19.000 0.000 -19.000 15.000 0.000 -6.000
3 27 15.000 0.000 -8.500 19.000 0.000 -19.000 15.000 0.000 -7.250
3 27 15.000 0.000 -9.750 19.000 0.000 -19.000 15.000 0.000 -8.500
3 27 15.000 0.000 -11.000 19.000 0.000 -19.000 15.000 0.000 -9.750
3 27 15.000 0.000 -12.250 19.000 0.000 -19.000 15.000 0.000 -11.000
3 27 15.000 0.000 -13.500 19.000 0.000 -19.000 15.000 0.000 -12.250
3 27 15.000 0.000 -14.750 19.000 0.000 -19.000 15.000 0.000 -13.500
3 27 15.000 0.000 -16.000 19.000 0.000 -19.000 15.000 0.000 -14.750
3 27 15.000 0.000 -17.250 19.000 0.000 -19.000 15.000 0.000 -16.000
3 27 15.000 0.000 -18.500 19.000 0.000 -19.000 15.000 0.000 -17.250
3 27 15.000 0.000 -19.000 19.000 0.000 -19.000 15.000 0.000 -18.500
3 2 13.750 0.000 19.000 13.750 0.000 17.750 15.000 0.000 17.750
3 2 15.000 0.000 17.750 15.000 0.000 19.000 13.750 0.000 19.000
3 2 13.750 0.000 16.500 13.750 0.000 15.250 15.000 0.000 15.250
3 2 15.000 0.000 15.250 15.000 0.000 16.500 13.750 0.000 16.500
3 2 13.750 0.000 14.000 13.750 0.000 12.750 15.000 0.000 12.750
3 2 15.000 0.000 12.750 15.000 0.000 14.000 13.750 0.000 14.000
3 2 13.750 0.000 11.500 13.750 0.000 10.250 15.000 0.000 10.250
3 2 15.000 0.000 10.250 15.000 0.000 11.500 13.750 0.000 11.500
3 2 13.750 0.000 9.000 13.750 0.000 7.750 15.000 0.000 7.750
3 2 15.000 0.000 7.750 15.000 0.000 9.000 13.750 0.000 9.000
3 2 13.750 0.000 6.500 13.750 0.000 5.250 15.000 0.000 5.250
3 2 15.000 0.000 5.250 15.000 0.000 6.500 13.750 0.000 6.500
3 2 12.500 0.000 17.750 12.500 0.000 16.500 13.750 0.000 16.500
3 2 13.750 0.000 16.500 13.750 0.000 17.750 12.500 0.000 17.750
3 2 12.500 0.000 15.250 12.500 0.000 14.000 13.750 0.000 14.000
3 2 13.750 0.000 14.000 13.750 0.000 15.250 12.500 0.000 15.250
3 2 12.500 0.000 12.750 12.500 0.000 11.500 13.750 0.000 11.500
3 2 13.750 0.000 11.500 13.750 0.000 12.750 12.500 0.000 12.750
3 2 12.500 0.000 10.250 12.500 0.000 9.000 13.750 0.000 9.000
3 2 13.750 0.000 9.000 13.750 0.000 10.250 12.500 0.000 10.250
3 2 12.500 0.000 7.750 12.500 0.000 6.500 13.750 0.000 6.500
3 2 13.750 0.000 6.500 13.750 0.000 7.750 12.500 0.000 7.750
3 2 11.250 0.000 19.000 11.250 0.000 17.750 12.500 0.000 17.750
3 2 12.500 0.000 17.750 12.500 0.000 19.000 11.250 0.000 19.000
3 2 11.250 0.000 16.500 11.250 0.000 15.250 12.500 0.000 15.250
3 2 12.500 0.000 15.250 12.500 0.000 16.500 11.250 0.000 16.500
3 2 11.250 0.000 14.000 11.250 0.000 12.750 12.500 0.000 12.750
3 2 12.500 0.000 12.750 12.500 0.000 14.000 11.250 0.000 14.000
3 2 11.250 0.000 11.500 11.250 0.000 10.250 12.500 0.000 10.250
3 2 12.500 0.000 10.250 12.500 0.000 11.500 11.250 0.000 11.500
3 2 11.250 0.000 9.000 11.250 0.000 7.750 12.500 0.000 7.750
3 2 12.500 0.000 7.750 12.500 0.000 9.000 11.250 0.000 9.000
3 2 11.250 0.000 6.500 11.250 0.000 5.250 12.500 0.000 5.250
3 2 12.500 0.000 5.250 12.500 0.000 6.500 11.250 0.000 6.500
3 2 11.250 0.000 6.500 10.750 0.000 6.500 10.750 0.000 5.250
3 2 10.750 0.000 5.250 11.250 0.000 5.250 11.250 0.000 6.500
3 2 11.250 0.000 7.750 10.750 0.000 7.750 10.750 0.000 6.500
3 2 10.750 0.000 6.500 11.250 0.000 6.500 11.250 0.000 7.750
3 2 11.250 0.000 9.000 10.750 0.000 9.000 10.750 0.000 7.750
3 2 10.750 0.000 7.750 11.250 0.000 7.750 11.250 0.000 9.000
3 2 11.250 0.000 10.250 10.750 0.000 10.250 10.750 0.000 9.000
3 2 10.750 0.000 9.000 11.250 0.000 9.000 11.250 0.000 10.250
3 2 11.250 0.000 11.500 10.750 0.000 11.500 10.750 0.000 10.250
3 2 10.750 0.000 10.250 11.250 0.000 10.250 11.250 0.000 11.500
3 2 11.250 0.000 12.750 10.750 0.000 12.750 10.750 0.000 11.500
3 2 10.750 0.000 11.500 11.250 0.000 11.500 11.250 0.000 12.750
3 2 11.250 0.000 14.000 10.750 0.000 14.000 10.750 0.000 12.750
3 2 10.750 0.000 12.750 11.250 0.000 12.750 11.250 0.000 14.000
3 2 11.250 0.000 15.250 10.750 0.000 15.250 10.750 0.000 14.000
3 2 10.750 0.000 14.000 11.250 0.000 14.000 11.250 0.000 15.250
3 2 11.250 0.000 16.500 10.750 0.000 16.500 10.750 0.000 15.250
3 2 10.750 0.000 15.250 11.250 0.000 15.250 11.250 0.000 16.500
3 2 11.250 0.000 17.750 10.750 0.000 17.750 10.750 0.000 16.500
3 2 10.750 0.000 16.500 11.250 0.000 16.500 11.250 0.000 17.750
3 2 11.250 0.000 19.000 10.750 0.000 19.000 10.750 0.000 17.750
3 2 10.750 0.000 17.750 11.250 0.000 17.750 11.250 0.000 19.000
3 2 13.750 0.000 4.000 13.750 0.000 2.750 15.000 0.000 2.750
3 2 15.000 0.000 2.750 15.000 0.000 4.000 13.750 0.000 4.000
3 2 13.750 0.000 1.500 13.750 0.000 0.250 15.000 0.000 0.250
3 2 15.000 0.000 0.250 15.000 0.000 1.500 13.750 0.000 1.500
3 2 13.750 0.000 -1.000 13.750 0.000 -2.250 15.000 0.000 -2.250
3 2 15.000 0.000 -2.250 15.000 0.000 -1.000 13.750 0.000 -1.000
3 2 13.750 0.000 -3.500 13.750 0.000 -4.750 15.000 0.000 -4.750
3 2 15.000 0.000 -4.750 15.000 0.000 -3.500 13.750 0.000 -3.500
3 2 13.750 0.000 -6.000 13.750 0.000 -7.250 15.000 0.000 -7.250
3 2 15.000 0.000 -7.250 15.000 0.000 -6.000 13.750 0.000 -6.000
3 2 12.500 0.000 5.250 12.500 0.000 4.000 13.750 0.000 4.000
3 2 13.750 0.000 4.000 13.750 0.000 5.250 12.500 0.000 5.250
3 2 12.500 0.000 2.750 12.500 0.000 1.500 13.750 0.000 1.500
3 2 13.750 0.000 1.500 13.750 0.000 2.750 12.500 0.000 2.750
3 2 12.500 0.000 0.250 12.500 0.000 -1.000 13.750 0.000 -1.000
3 2 13.750 0.000 -1.000 13.750 0.000 0.250 12.500 0.000 0.250
3 2 12.500 0.000 -2.250 12.500 0.000 -3.500 13.750 0.000 -3.500
3 2 13.750 0.000 -3.500 13.750 0.000 -2.250 12.500 0.000 -2.250
3 2 12.500 0.000 -4.750 12.500 0.000 -6.000 13.750 0.000 -6.000
3 2 13.750 0.000 -6.000 13.750 0.000 -4.750 12.500 0.000 -4.750
3 2 11.250 0.000 4.000 11.250 0.000 2.750 12.500 0.000 2.750
3 2 12.500 0.000 2.750 12.500 0.000 4.000 11.250 0.000 4.000
3 2 11.250 0.000 1.500 11.250 0.000 0.250 12.500 0.000 0.250
3 2 12.500 0.000 0.250 12.500 0.000 1.500 11.250 0.000 1.500
3 2 11.250 0.000 -1.000 11.250 0.000 -2.250 12.500 0.000 -2.250
3 2 12.500 0.000 -2.250 12.500 0.000 -1.000 11.250 0.000 -1.000
3 2 11.250 0.000 -3.500 11.250 0.000 -4.750 12.500 0.000 -4.750
3 2 12.500 0.000 -4.750 12.500 0.000 -3.500 11.250 0.000 -3.500
3 2 11.250 0.000 -6.000 11.250 0.000 -7.250 12.500 0.000 -7.250
3 2 12.500 0.000 -7.250 12.500 0.000 -6.000 11.250 0.000 -6.000
3 2 11.250 0.000 -6.000 10.750 0.000 -6.000 10.750 0.000 -7.250
3 2 10.750 0.000 -7.250 11.250 0.000 -7.250 11.250 0.000 -6.000
3 2 11.250 0.000 -4.750 10.750 0.000 -4.750 10.750 0.000 -6.000
3 2 10.750 0.000 -6.000 11.250 0.000 -6.000 11.250 0.000 -4.750
3 2 11.250 0.000 -3.500 10.750 0.000 -3.500 10.750 0.000 -4.750
3 2 10.750 0.000 -4.750 11.250 0.000 -4.750 11.250 0.000 -3.500
3 2 11.250 0.000 -2.250 10.750 0.000 -2.250 10.750 0.000 -3.500
3 2 10.750 0.000 -3.500 11.250 0.000 -3.500 11.250 0.000 -2.250
3 2 11.250 0.000 -1.000 10.750 0.000 -1.000 10.750 0.000 -2.250
3 2 10.750 0.000 -2.250 11.250 0.000 -2.250 11.250 0.000 -1.000
3 2 11.250 0.000 0.250 10.750 0.000 0.250 10.750 0.000 -1.000
3 2 10.750 0.000 -1.000 11.250 0.000 -1.000 11.250 0.000 0.250
3 2 11.250 0.000 1.500 10.750 0.000 1.500 10.750 0.000 0.250
3 2 10.750 0.000 0.250 11.250 0.000 0.250 11.250 0.000 1.500
3 2 11.250 0.000 2.750 10.750 0.000 2.750 10.750 0.000 1.500
3 2 10.750 0.000 1.500 11.250 0.000 1.500 11.250 0.000 2.750
3 2 11.250 0.000 4.000 10.750 0.000 4.000 10.750 0.000 2.750
3 2 10.750 0.000 2.750 11.250 0.000 2.750 11.250 0.000 4.000
3 2 11.250 0.000 5.250 10.750 0.000 5.250 10.750 0.000 4.000
3 2 10.750 0.000 4.000 11.250 0.000 4.000 11.250 0.000 5.250
3 2 13.750 0.000 -8.500 13.750 0.000 -9.750 15.000 0.000 -9.750
3 2 15.000 0.000 -9.750 15.000 0.000 -8.500 13.750 0.000 -8.500
3 2 13.750 0.000 -11.000 13.750 0.000 -12.250 15.000 0.000 -12.250
3 2 15.000 0.000 -12.250 15.000 0.000 -11.000 13.750 0.000 -11.000
3 2 13.750 0.000 -13.500 13.750 0.000 -14.750 15.000 0.000 -14.750
3 2 15.000 0.000 -14.750 15.000 0.000 -13.500 13.750 0.000 -13.500
3 2 13.750 0.000 -16.000 13.750 0.000 -17.250 15.000 0.000 -17.250
3 2 15.000 0.000 -17.250 15.000 0.000 -16.000 13.750 0.000 -16.000
3 2 13.750 0.000 -18.500 13.750 0.000 -19.000 15.000 0.000 -19.000
3 2 15.000 0.000 -19.000 15.000 0.000 -18.500 13.750 0.000 -18.500
3 2 12.500 0.000 -7.250 12.500 0.000 -8.500 13.750 0.000 -8.500
3 2 13.750 0.000 -8.500 13.750 0.000 -7.250 12.500 0.000 -7.250
3 2 12.500 0.000 -9.750 12.500 0.000 -11.000 13.750 0.000 -11.000
3 2 13.750 0.000 -11.000 13.750 0.000 -9.750 12.500 0.000 -9.750
3 2 12.500 0.000 -12.250 12.500 0.000 -13.500 13.750 0.000 -13.500
3 2 13.750 0.000 -13.500 13.750 0.000 -12.250 12.500 0.000 -12.250
3 2 12.500 0.000 -14.750 12.500 0.000 -16.000 13.750 0.000 -16.000
3 2 13.750 0.000 -16.000 13.750 0.000 -14.750 12.500 0.000 -14.750
3 2 12.500 0.000 -17.250 12.500 0.000 -18.500 13.750 0.000 -18.500
3 2 13.750 0.000 -18.500 13.750 0.000 -17.250 12.500 0.000 -17.250
3 2 11.250 0.000 -8.500 11.250 0.000 -9.750 12.500 0.000 -9.750
3 2 12.500 0.000 -9.750 12.500 0.000 -8.500 11.250 0.000 -8.500
3 2 11.250 0.000 -11.000 11.250 0.000 -12.250 12.500 0.000 -12.250
3 2 12.500 0.000 -12.250 12.500 0.000 -11.000 11.250 0.000 -11.000
3 2 11.250 0.000 -13.500 11.250 0.000 -14.750 12.500 0.000 -14.750
3 2 12.500 0.000 -14.750 12.500 0.000 -13.500 11.250 0.000 -13.500
3 2 11.250 0.000 -16.000 11.250 0.000 -17.250 12.500 0.000 -17.250
3 2 12.500 0.000 -17.250 12.500 0.000 -16.000 11.250 0.000 -16.000
3 2 11.250 0.000 -18.500 11.250 0.000 -19.000 12.500 0.000 -19.000
3 2 12.500 0.000 -19.000 12.500 0.000 -18.500 11.250 0.000 -18.500
3 2 11.250 0.000 -18.500 10.750 0.000 -18.500 10.750 0.000 -19.000
3 2 10.750 0.000 -19.000 11.250 0.000 -19.000 11.250 0.000 -18.500
3 2 11.250 0.000 -17.250 10.750 0.000 -17.250 10.750 0.000 -18.500
3 2 10.750 0.000 -18.500 11.250 0.000 -18.500 11.250 0.000 -17.250
3 2 11.250 0.000 -16.000 10.750 0.000 -16.000 10.750 0.000 -17.250
3 2 10.750 0.000 -17.250 11.250 0.000 -17.250 11.250 0.000 -16.000
3 2 11.250 0.000 -14.750 10.750 0.000 -14.750 10.750 0.000 -16.000
3 2 10.750 0.000 -16.000 11.250 0.000 -16.000 11.250 0.000 -14.750
3 2 11.250 0.000 -13.500 10.750 0.000 -13.500 10.750 0.000 -14.750
3 2 10.750 0.000 -14.750 11.250 0.000 -14.750 11.250 0.000 -13.500
3 2 11.250 0.000 -12.250 10.750 0.000 -12.250 10.750 0.000 -13.500
3 2 10.750 0.000 -13.500 11.250 0.000 -13.500 11.250 0.000 -12.250
3 2 11.250 0.000 -11.000 10.750 0.000 -11.000 10.750 0.000 -12.250
3 2 10.750 0.000 -12.250 11.250 0.000 -12.250 11.250 0.000 -11.000
3 2 11.250 0.000 -9.750 10.750 0.000 -9.750 10.750 0.000 -11.000
3 2 10.750 0.000 -11.000 11.250 0.000 -11.000 11.250 0.000 -9.750
3 2 11.250 0.000 -8.500 10.750 0.000 -8.500 10.750 0.000 -9.750
3 2 10.750 0.000 -9.750 11.250 0.000 -9.750 11.250 0.000 -8.500
3 2 11.250 0.000 -7.250 10.750 0.000 -7.250 10.750 0.000 -8.500
3 2 10.750 0.000 -8.500 11.250 0.000 -8.500 11.250 0.000 -7.250
3 2 -13.500 0.000 19.000 -14.000 0.000 19.000 -14.000 0.000 -19.000
3 2 -14.000 0.000 -19.000 -13.500 0.000 -19.000 -13.500 0.000 19.000
3 2 -11.500 0.000 19.000 -12.000 0.000 19.000 -12.000 0.000 -19.000
3 2 -12.000 0.000 -19.000 -11.500 0.000 -19.000 -11.500 0.000 19.000
3 2 0.500 0.000 19.000 0.000 0.000 19.000 0.000 0.000 -19.000
3 2 0.000 0.000 -19.000 0.500 0.000 -19.000 0.500 0.000 19.000
3 2 1.750 0.000 19.000 1.250 0.000 19.000 1.250 0.000 -19.000
3 2 1.250 0.000 -19.000 1.750 0.000 -19.000 1.750 0.000 19.000
3 2 5.000 0.000 19.000 4.500 0.000 19.000 4.500 0.000 -19.000
3 2 4.500 0.000 -19.000 5.000 0.000 -19.000 5.000 0.000 19.000
3 10 10.750 0.000 17.750 10.750 0.000 19.000 5.000 0.000 19.000
3 10 5.000 0.000 19.000 5.000 0.000 -19.000 10.750 0.000 17.750
3 10 1.250 0.000 19.000 0.500 0.000 19.000 0.500 0.000 -19.000
3 10 0.500 0.000 -19.000 1.250 0.000 -19.000 1.250 0.000 19.000
3 10 -12.000 0.000 19.000 -13.500 0.000 19.000 -13.500 0.000 -19.000
3 10 -13.500 0.000 -19.000 -12.000 0.000 -19.000 -12.000 0.000 19.000
3 27 13.750 0.000 17.750 13.750 0.000 16.500 15.000 0.000 16.500
3 27 15.000 0.000 16.500 15.000 0.000 17.750 13.750 0.000 17.750
3 27 13.750 0.000 15.250 13.750 0.000 14.000 15.000 0.000 14.000
3 27 15.000 0.000 14.000 15.000 0.000 15.250 13.750 0.000 15.250
3 27 13.750 0.000 12.750 13.750 0.000 11.500 15.000 0.000 11.500
3 27 15.000 0.000 11.500 15.000 0.000 12.750 13.750 0.000 12.750
3 27 13.750 0.000 10.250 13.750 0.000 9.000 15.000 0.000 9.000
3 27 15.000 0.000 9.000 15.000 0.000 10.250 13.750 0.000 10.250
3 27 13.750 0.000 7.750 13.750 0.000 6.500 15.000 0.000 6.500
3 27 15.000 0.000 6.500 15.000 0.000 7.750 13.750 0.000 7.750
3 27 12.500 0.000 19.000 12.500 0.000 17.750 13.750 0.000 17.750
3 27 13.750 0.000 17.750 13.750 0.000 19.000 12.500 0.000 19.000
3 27 12.500 0.000 16.500 12.500 0.000 15.250 13.750 0.000 15.250
3 27 13.750 0.000 15.250 13.750 0.000 16.500 12.500 0.000 16.500
3 27 12.500 0.000 14.000 12.500 0.000 12.750 13.750 0.000 12.750
3 27 13.750 0.000 12.750 13.750 0.000 14.000 12.500 0.000 14.000
3 27 12.500 0.000 11.500 12.500 0.000 10.250 13.750 0.000 10.250
3 27 13.750 0.000 10.250 13.750 0.000 11.500 12.500 0.000 11.500
3 27 12.500 0.000 9.000 12.500 0.000 7.750 13.750 0.000 7.750
3 27 13.750 0.000 7.750 13.750 0.000 9.000 12.500 0.000 9.000
3 27 12.500 0.000 6.500 12.500 0.000 5.250 13.750 0.000 5.250
3 27 13.750 0.000 5.250 13.750 0.000 6.500 12.500 0.000 6.500
3 27 11.250 0.000 17.750 11.250 0.000 16.500 12.500 0.000 16.500
3 27 12.500 0.000 16.500 12.500 0.000 17.750 11.250 0.000 17.750
3 27 11.250 0.000 15.250 11.250 0.000 14.000 12.500 0.000 14.000
3 27 12.500 0.000 14.000 12.500 0.000 15.250 11.250 0.000 15.250
3 27 11.250 0.000 12.750 11.250 0.000 11.500 12.500 0.000 11.500
3 27 12.500 0.000 11.500 12.500 0.000 12.750 11.250 0.000 12.750
3 27 11.250 0.000 10.250 11.250 0.000 9.000 12.500 0.000 9.000
3 27 12.500 0.000 9.000 12.500 0.000 10.250 11.250 0.000 10.250
3 27 11.250 0.000 7.750 11.250 0.000 6.500 12.500 0.000 6.500
3 27 12.500 0.000 6.500 12.500 0.000 7.750 11.250 0.000 7.750
3 27 13.750 0.000 5.250 13.750 0.000 4.000 15.000 0.000 4.000
3 27 15.000 0.000 4.000 15.000 0.000 5.250 13.750 0.000 5.250
3 27 13.750 0.000 2.750 13.750 0.000 1.500 15.000 0.000 1.500
3 27 15.000 0.000 1.500 15.000 0.000 2.750 13.750 0.000 2.750
3 27 13.750 0.000 0.250 13.750 0.000 -1.000 15.000 0.000 -1.000
3 27 15.000 0.000 -1.000 15.000 0.000 0.250 13.750 0.000 0.250
3 27 13.750 0.000 -2.250 13.750 0.000 -3.500 15.000 0.000 -3.500
3 27 15.000 0.000 -3.500 15.000 0.000 -2.250 13.750 0.000 -2.250
3 27 13.750 0.000 -4.750 13.750 0.000 -6.000 15.000 0.000 -6.000
3 27 15.000 0.000 -6.000 15.000 0.000 -4.750 13.750 0.000 -4.750
3 27 12.500 0.000 4.000 12.500 0.000 2.750 13.750 0.000 2.750
3 27 13.750 0.000 2.750 13.750 0.000 4.000 12.500 0.000 4.000
3 27 12.500 0.000 1.500 12.500 0.000 0.250 13.750 0.000 0.250
3 27 13.750 0.000 0.250 13.750 0.000 1.500 12.500 0.000 1.500
3 27 12.500 0.000 -1.000 12.500 0.000 -2.250 13.750 0.000 -2.250
3 27 13.750 0.000 -2.250 13.750 0.000 -1.000 12.500 0.000 -1.000
3 27 12.500 0.000 -3.500 12.500 0.000 -4.750 13.750 0.000 -4.750
3 27 13.750 0.000 -4.750 13.750 0.000 -3.500 12.500 0.000 -3.500
3 27 12.500 0.000 -6.000 12.500 0.000 -7.250 13.750 0.000 -7.250
3 27 13.750 0.000 -7.250 13.750 0.000 -6.000 12.500 0.000 -6.000
3 27 11.250 0.000 5.250 11.250 0.000 4.000 12.500 0.000 4.000
3 27 12.500 0.000 4.000 12.500 0.000 5.250 11.250 0.000 5.250
3 27 11.250 0.000 2.750 11.250 0.000 1.500 12.500 0.000 1.500
3 27 12.500 0.000 1.500 12.500 0.000 2.750 11.250 0.000 2.750
3 27 11.250 0.000 0.250 11.250 0.000 -1.000 12.500 0.000 -1.000
3 27 12.500 0.000 -1.000 12.500 0.000 0.250 11.250 0.000 0.250
3 27 11.250 0.000 -2.250 11.250 0.000 -3.500 12.500 0.000 -3.500
3 27 12.500 0.000 -3.500 12.500 0.000 -2.250 11.250 0.000 -2.250
3 27 11.250 0.000 -4.750 11.250 0.000 -6.000 12.500 0.000 -6.000
3 27 12.500 0.000 -6.000 12.500 0.000 -4.750 11.250 0.000 -4.750
