0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 16 -4.990 -11.490 -4.180 -4.390 -10.770 -3.630 -4.320 -11.450 -4.310
3 16 -4.990 -11.490 -4.180 -5.190 -10.840 -3.450 -4.390 -10.770 -3.630
3 16 -5.190 -10.840 -3.450 -4.730 -10.300 -2.650 -4.390 -10.770 -3.630
3 16 -5.190 -10.840 -3.450 -5.440 -10.490 -2.580 -4.730 -10.300 -2.650
3 16 -5.440 -10.490 -2.580 -5.260 -9.950 -0.230 -4.730 -10.300 -2.650
3 16 -5.440 -10.490 -2.580 -5.910 -10.200 -0.160 -5.260 -9.950 -0.230
3 16 -5.910 -10.200 -0.160 -5.090 -10.110 2.080 -5.260 -9.950 -0.230
3 16 -5.910 -10.200 -0.160 -5.720 -10.440 2.200 -5.090 -10.110 2.080
3 16 -5.720 -10.440 2.200 -5.520 -10.720 3.120 -4.790 -10.550 3.480
3 16 -4.790 -10.550 3.480 -5.090 -10.110 2.080 -5.720 -10.440 2.200
3 16 -5.520 -10.720 3.120 -5.400 -11.430 4.060 -4.840 -11.370 4.410
3 16 -4.840 -11.370 4.410 -4.790 -10.550 3.480 -5.520 -10.720 3.120
3 16 -5.400 -11.430 4.060 -5.260 -14.010 5.320 -4.840 -11.370 4.410
3 16 -5.400 -11.430 4.060 -5.820 -14.230 4.970 -5.260 -14.010 5.320
3 16 -5.820 -14.230 4.970 -5.300 -16.790 5.590 -5.260 -14.010 5.320
3 16 -5.820 -14.230 4.970 -6.090 -17.030 5.340 -5.300 -16.790 5.590
3 16 -6.090 -17.030 5.340 -4.960 -19.080 5.390 -5.300 -16.790 5.590
3 16 -6.090 -17.030 5.340 -6.090 -19.490 5.160 -4.960 -19.080 5.390
3 16 -5.440 -35.130 1.380 -7.970 -34.510 1.350 -8.270 -34.710 0.290
3 16 -8.270 -34.710 0.290 -5.590 -35.390 0.240 -5.440 -35.130 1.380
3 16 -7.600 -34.100 1.950 -7.970 -34.510 1.350 -5.440 -35.130 1.380
3 16 -7.600 -34.100 1.950 -5.440 -35.130 1.380 -5.310 -34.720 1.990
3 16 -7.600 -34.100 1.950 -5.310 -34.720 1.990 -5.190 -33.950 2.500
3 16 -7.600 -34.100 1.950 -5.190 -33.950 2.500 -4.950 -32.780 2.820
3 16 -4.950 -32.780 2.820 -6.750 -32.190 2.560 -7.600 -34.100 1.950
3 16 -4.950 -32.780 2.820 -4.370 -32.290 2.980 -6.750 -32.190 2.560
3 16 -6.750 -32.190 2.560 -4.370 -32.290 2.980 -4.160 -31.910 3.050
3 16 -4.160 -31.910 3.050 -4.700 -30.690 3.220 -6.750 -32.190 2.560
3 16 -6.120 -28.470 3.330 -6.750 -32.190 2.560 -4.700 -30.690 3.220
3 16 -6.120 -28.470 3.330 -4.700 -30.690 3.220 -4.740 -29.310 3.400
3 16 -6.120 -28.470 3.330 -4.740 -29.310 3.400 -4.040 -27.760 3.730
3 16 -6.120 -28.470 3.330 -4.040 -27.760 3.730 -4.400 -26.950 4.020
3 16 -6.120 -28.470 3.330 -4.400 -26.950 4.020 -4.520 -25.860 4.260
3 16 -4.520 -25.860 4.260 -5.840 -25.150 4.070 -6.120 -28.470 3.330
3 16 -4.520 -25.860 4.260 -4.530 -24.990 4.370 -5.840 -25.150 4.070
3 16 -5.840 -25.150 4.070 -4.530 -24.990 4.370 -3.880 -23.930 4.700
3 16 -5.840 -25.150 4.070 -3.880 -23.930 4.700 -5.940 -22.210 4.730
3 16 -3.880 -23.930 4.700 -4.410 -21.890 5.030 -5.940 -22.210 4.730
3 16 -4.410 -21.890 5.030 -6.090 -19.490 5.160 -5.940 -22.210 4.730
3 16 -4.410 -21.890 5.030 -4.960 -19.080 5.390 -6.090 -19.490 5.160
3 16 1.790 -19.550 -7.140 2.750 -22.000 -6.530 1.720 -22.000 -6.780
3 16 1.790 -19.550 -7.140 2.950 -19.540 -6.740 2.750 -22.000 -6.530
3 16 1.790 -19.550 -7.140 3.090 -16.920 -7.110 2.950 -19.540 -6.740
3 16 1.790 -19.550 -7.140 1.610 -17.010 -7.650 3.090 -16.920 -7.110
3 16 1.720 -22.000 -6.780 0.610 -22.020 -6.910 0.460 -19.560 -7.430
3 16 0.460 -19.560 -7.430 1.790 -19.550 -7.140 1.720 -22.000 -6.780
3 16 1.610 -17.010 -7.650 1.790 -19.550 -7.140 0.460 -19.560 -7.430
3 16 1.610 -17.010 -7.650 0.460 -19.560 -7.430 0.000 -17.010 -7.960
3 16 2.950 -19.540 -6.740 3.760 -22.000 -6.000 2.750 -22.000 -6.530
3 16 2.950 -19.540 -6.740 4.110 -19.540 -6.070 3.760 -22.000 -6.000
3 16 4.110 -19.540 -6.070 2.950 -19.540 -6.740 3.090 -16.920 -7.110
3 16 4.450 -22.010 -5.420 3.760 -22.000 -6.000 4.110 -19.540 -6.070
3 16 4.450 -22.010 -5.420 4.110 -19.540 -6.070 5.030 -19.520 -5.260
3 16 5.030 -19.520 -5.260 4.110 -19.540 -6.070 4.560 -16.920 -6.200
3 16 4.110 -19.540 -6.070 3.090 -16.920 -7.110 4.560 -16.920 -6.200
3 16 5.030 -19.520 -5.260 4.560 -16.920 -6.200 5.390 -16.880 -5.370
3 16 1.250 -14.000 -7.680 1.610 -17.010 -7.650 0.000 -17.010 -7.960
3 16 1.250 -14.000 -7.680 0.000 -17.010 -7.960 -0.510 -14.000 -7.870
3 16 0.780 -11.360 -6.990 1.250 -14.000 -7.680 -0.510 -14.000 -7.870
3 16 2.410 -11.320 -6.500 1.250 -14.000 -7.680 0.780 -11.360 -6.990
3 16 2.410 -11.320 -6.500 2.880 -13.980 -7.140 1.250 -14.000 -7.680
3 16 1.610 -17.010 -7.650 2.880 -13.980 -7.140 3.090 -16.920 -7.110
3 16 1.610 -17.010 -7.650 1.250 -14.000 -7.680 2.880 -13.980 -7.140
3 16 2.410 -11.320 -6.500 4.070 -11.300 -5.400 4.510 -13.970 -6.070
3 16 4.510 -13.970 -6.070 2.880 -13.980 -7.140 2.410 -11.320 -6.500
3 16 5.390 -16.880 -5.370 4.560 -16.920 -6.200 4.510 -13.970 -6.070
3 16 0.780 -11.360 -6.990 0.570 -10.580 -6.520 2.120 -10.240 -5.870
3 16 2.120 -10.240 -5.870 2.410 -11.320 -6.500 0.780 -11.360 -6.990
3 16 2.410 -11.320 -6.500 2.120 -10.240 -5.870 3.590 -10.190 -4.850
3 16 3.590 -10.190 -4.850 4.070 -11.300 -5.400 2.410 -11.320 -6.500
3 16 0.780 -11.360 -6.990 -0.510 -14.000 -7.870 -0.410 -11.420 -6.990
3 16 5.370 -13.940 -5.040 4.510 -13.970 -6.070 4.070 -11.300 -5.400
3 16 5.390 -16.880 -5.370 4.510 -13.970 -6.070 5.370 -13.940 -5.040
3 16 5.370 -13.940 -5.040 4.070 -11.300 -5.400 5.060 -11.420 -4.170
3 16 5.060 -11.420 -4.170 4.070 -11.300 -5.400 3.590 -10.190 -4.850
3 16 3.090 -16.920 -7.110 4.510 -13.970 -6.070 4.560 -16.920 -6.200
3 16 3.090 -16.920 -7.110 2.880 -13.980 -7.140 4.510 -13.970 -6.070
3 16 5.060 -11.420 -4.170 3.590 -10.190 -4.850 5.040 -10.500 -3.120
3 16 0.010 -10.910 -6.750 0.780 -11.360 -6.990 -0.410 -11.420 -6.990
3 16 0.010 -10.910 -6.750 0.570 -10.580 -6.520 0.780 -11.360 -6.990
3 16 6.240 -17.270 -5.110 5.030 -19.520 -5.260 5.390 -16.880 -5.370
3 16 6.240 -17.270 -5.110 6.530 -19.850 -4.790 5.030 -19.520 -5.260
3 16 5.390 -16.880 -5.370 5.830 -13.970 -4.790 6.240 -17.270 -5.110
3 16 5.390 -16.880 -5.370 5.370 -13.940 -5.040 5.830 -13.970 -4.790
3 16 5.370 -13.940 -5.040 5.550 -11.510 -3.860 5.830 -13.970 -4.790
3 16 5.370 -13.940 -5.040 5.060 -11.420 -4.170 5.550 -11.510 -3.860
3 16 5.550 -11.510 -3.860 5.060 -11.420 -4.170 5.040 -10.500 -3.120
3 16 5.550 -11.510 -3.860 5.040 -10.500 -3.120 5.640 -10.770 -2.960
3 16 5.640 -10.770 -2.960 5.040 -10.500 -3.120 5.390 -10.100 -1.620
3 16 5.640 -10.770 -2.960 5.390 -10.100 -1.620 5.930 -10.370 -1.660
3 16 5.930 -10.370 -1.660 5.390 -10.100 -1.620 5.440 -9.950 0.250
3 16 5.930 -10.370 -1.660 5.440 -9.950 0.250 5.980 -10.120 0.360
3 16 5.440 -9.950 0.250 4.990 -10.100 2.200 5.640 -10.300 2.340
3 16 5.640 -10.300 2.340 5.980 -10.120 0.360 5.440 -9.950 0.250
3 16 4.990 -10.100 2.200 5.410 -10.620 3.320 5.640 -10.300 2.340
3 16 4.990 -10.100 2.200 3.690 -10.590 3.860 5.410 -10.620 3.320
3 16 3.690 -10.590 3.860 5.170 -11.370 4.350 5.410 -10.620 3.320
3 16 3.690 -10.590 3.860 4.130 -11.340 4.530 5.170 -11.370 4.350
3 16 5.170 -11.370 4.350 4.130 -11.340 4.530 4.980 -13.810 5.370
3 16 5.170 -11.370 4.350 4.980 -13.810 5.370 5.670 -13.800 5.130
3 16 5.670 -13.800 5.130 4.980 -13.810 5.370 5.740 -16.780 5.620
3 16 5.670 -13.800 5.130 5.740 -16.780 5.620 6.310 -17.160 5.320
3 16 6.310 -17.160 5.320 5.740 -16.780 5.620 5.730 -19.080 5.380
3 16 6.310 -17.160 5.320 5.730 -19.080 5.380 6.470 -19.850 5.090
3 16 5.730 -19.080 5.380 5.260 -21.260 5.150 6.330 -22.740 4.670
3 16 6.330 -22.740 4.670 6.470 -19.850 5.090 5.730 -19.080 5.380
3 16 4.130 -23.920 -5.590 3.760 -22.000 -6.000 4.450 -22.010 -5.420
3 16 4.130 -23.920 -5.590 3.490 -24.410 -6.290 3.760 -22.000 -6.000
3 16 3.760 -22.000 -6.000 3.490 -24.410 -6.290 2.880 -24.550 -6.720
3 16 2.880 -24.550 -6.720 2.750 -22.000 -6.530 3.760 -22.000 -6.000
3 16 2.880 -24.550 -6.720 1.920 -24.590 -6.960 1.720 -22.000 -6.780
3 16 1.720 -22.000 -6.780 2.750 -22.000 -6.530 2.880 -24.550 -6.720
3 16 1.720 -22.000 -6.780 1.920 -24.590 -6.960 0.980 -24.510 -6.950
3 16 1.720 -22.000 -6.780 0.980 -24.510 -6.950 0.610 -22.020 -6.910
3 16 3.780 -25.000 -5.900 3.490 -24.410 -6.290 4.130 -23.920 -5.590
3 16 3.490 -24.410 -6.290 3.780 -25.000 -5.900 3.080 -25.860 -6.720
3 16 1.600 -25.830 -7.130 0.980 -24.510 -6.950 1.920 -24.590 -6.960
3 16 1.600 -25.830 -7.130 1.920 -24.590 -6.960 2.260 -26.000 -7.090
3 16 2.260 -26.000 -7.090 1.920 -24.590 -6.960 2.880 -24.550 -6.720
3 16 2.260 -26.000 -7.090 2.880 -24.550 -6.720 3.080 -25.860 -6.720
3 16 3.080 -25.860 -6.720 2.880 -24.550 -6.720 3.490 -24.410 -6.290
3 16 -4.320 -11.450 -4.310 -4.410 -14.070 -5.950 -5.190 -14.190 -5.090
3 16 -4.320 -11.450 -4.310 -3.740 -11.380 -5.020 -4.410 -14.070 -5.950
3 16 -4.410 -14.070 -5.950 -4.680 -17.030 -6.220 -5.740 -17.000 -5.270
3 16 -5.740 -17.000 -5.270 -5.190 -14.190 -5.090 -4.410 -14.070 -5.950
3 16 -4.680 -17.030 -6.220 -5.470 -19.490 -5.180 -5.740 -17.000 -5.270
3 16 -4.680 -17.030 -6.220 -4.170 -19.540 -6.100 -5.470 -19.490 -5.180
3 16 -4.170 -19.540 -6.100 -4.520 -22.240 -5.220 -5.470 -19.490 -5.180
3 16 -4.170 -19.540 -6.100 -3.500 -22.260 -5.870 -4.520 -22.240 -5.220
3 16 -3.500 -22.260 -5.870 -3.550 -24.990 -5.450 -4.520 -22.240 -5.220
3 16 -3.500 -22.260 -5.870 -2.610 -24.950 -6.020 -3.550 -24.990 -5.450
3 16 -2.610 -24.950 -6.020 -3.200 -27.200 -5.670 -3.550 -24.990 -5.450
3 16 -2.610 -24.950 -6.020 -2.360 -27.120 -6.210 -3.200 -27.200 -5.670
3 16 -2.360 -27.120 -6.210 -3.070 -29.050 -6.200 -3.200 -27.200 -5.670
3 16 -2.360 -27.120 -6.210 -2.310 -28.980 -6.730 -3.070 -29.050 -6.200
3 16 -2.860 -11.340 -5.790 -4.410 -14.070 -5.950 -3.740 -11.380 -5.020
3 16 -2.860 -11.340 -5.790 -3.350 -14.000 -6.790 -4.410 -14.070 -5.950
3 16 -3.420 -16.990 -7.040 -4.170 -19.540 -6.100 -4.680 -17.030 -6.220
3 16 -2.120 -14.030 -7.280 -3.420 -16.990 -7.040 -3.350 -14.000 -6.790
3 16 -2.120 -14.030 -7.280 -1.860 -16.990 -7.520 -3.420 -16.990 -7.040
3 16 -1.860 -16.990 -7.520 -2.860 -19.540 -6.750 -3.420 -16.990 -7.040
3 16 -3.420 -16.990 -7.040 -2.860 -19.540 -6.750 -4.170 -19.540 -6.100
3 16 -2.860 -19.540 -6.750 -3.500 -22.260 -5.870 -4.170 -19.540 -6.100
3 16 -1.860 -16.990 -7.520 -1.270 -19.550 -7.090 -2.860 -19.540 -6.750
3 16 -1.270 -19.550 -7.090 -2.180 -22.240 -6.440 -2.860 -19.540 -6.750
3 16 -2.860 -19.540 -6.750 -2.180 -22.240 -6.440 -3.500 -22.260 -5.870
3 16 -2.610 -24.950 -6.020 -3.500 -22.260 -5.870 -2.180 -22.240 -6.440
3 16 -1.270 -19.550 -7.090 -0.830 -22.240 -6.690 -2.180 -22.240 -6.440
3 16 -1.460 -24.900 -6.450 -2.180 -22.240 -6.440 -0.830 -22.240 -6.690
3 16 -2.610 -24.950 -6.020 -2.180 -22.240 -6.440 -1.460 -24.900 -6.450
3 16 -2.610 -24.950 -6.020 -1.460 -24.900 -6.450 -1.250 -27.050 -6.610
3 16 -1.250 -27.050 -6.610 -2.360 -27.120 -6.210 -2.610 -24.950 -6.020
3 16 -1.460 -24.900 -6.450 -0.830 -22.240 -6.690 -0.300 -24.860 -6.630
3 16 -0.300 -24.860 -6.630 -1.250 -27.050 -6.610 -1.460 -24.900 -6.450
3 16 -1.250 -27.050 -6.610 -2.310 -28.980 -6.730 -2.360 -27.120 -6.210
3 16 -0.300 -24.860 -6.630 -0.120 -27.020 -6.750 -1.250 -27.050 -6.610
3 16 -1.250 -27.050 -6.610 -0.120 -27.020 -6.750 -0.320 -28.850 -7.080
3 16 -1.250 -27.050 -6.610 -0.320 -28.850 -7.080 -1.300 -28.930 -7.050
3 16 -1.250 -27.050 -6.610 -1.300 -28.930 -7.050 -2.310 -28.980 -6.730
3 16 -3.350 -14.000 -6.790 -3.420 -16.990 -7.040 -4.680 -17.030 -6.220
3 16 -4.680 -17.030 -6.220 -4.410 -14.070 -5.950 -3.350 -14.000 -6.790
3 16 -1.860 -16.990 -7.520 -2.120 -14.030 -7.280 -0.980 -14.040 -7.430
3 16 -0.980 -14.040 -7.430 -2.120 -14.030 -7.280 -1.820 -11.390 -6.290
3 16 -0.980 -14.040 -7.430 -1.820 -11.390 -6.290 -0.800 -11.390 -6.500
3 16 -1.860 -16.990 -7.520 -0.980 -14.040 -7.430 -0.570 -17.020 -7.620
3 16 -1.860 -16.990 -7.520 -0.570 -17.020 -7.620 -0.070 -19.530 -7.180
3 16 -0.070 -19.530 -7.180 -1.270 -19.550 -7.090 -1.860 -16.990 -7.520
3 16 -1.270 -19.550 -7.090 -0.070 -19.530 -7.180 0.280 -22.230 -6.760
3 16 0.280 -22.230 -6.760 -0.830 -22.240 -6.690 -1.270 -19.550 -7.090
3 16 -0.300 -24.860 -6.630 -0.830 -22.240 -6.690 0.280 -22.230 -6.760
3 16 -0.300 -24.860 -6.630 0.280 -22.230 -6.760 0.680 -24.820 -6.620
3 16 -0.120 -27.020 -6.750 -0.300 -24.860 -6.630 0.680 -24.820 -6.620
3 16 -0.120 -27.020 -6.750 0.680 -24.820 -6.620 0.810 -27.010 -6.690
3 16 0.490 -28.760 -6.920 -0.120 -27.020 -6.750 0.810 -27.010 -6.690
3 16 -0.120 -27.020 -6.750 0.490 -28.760 -6.920 -0.100 -30.080 -7.240
3 16 -0.100 -30.080 -7.240 -0.320 -28.850 -7.080 -0.120 -27.020 -6.750
3 16 -1.820 -11.390 -6.290 -1.560 -10.640 -5.940 -0.310 -10.810 -6.290
3 16 -0.310 -10.810 -6.290 -0.800 -11.390 -6.500 -1.820 -11.390 -6.290
3 16 -0.100 -30.080 -7.240 -0.660 -30.590 -7.500 -0.320 -28.850 -7.080
3 16 -1.300 -28.930 -7.050 -0.320 -28.850 -7.080 -0.660 -30.590 -7.500
3 16 -1.300 -28.930 -7.050 -0.660 -30.590 -7.500 -1.360 -30.730 -7.550
3 16 -2.230 -30.700 -7.340 -1.300 -28.930 -7.050 -1.360 -30.730 -7.550
3 16 -2.230 -30.700 -7.340 -2.310 -28.980 -6.730 -1.300 -28.930 -7.050
3 16 -2.920 -30.280 -6.780 -2.310 -28.980 -6.730 -2.230 -30.700 -7.340
3 16 -2.920 -30.280 -6.780 -3.070 -29.050 -6.200 -2.310 -28.980 -6.730
3 16 -0.310 -10.810 -6.290 -1.560 -10.640 -5.940 -1.240 -10.150 -5.590
3 16 -1.560 -10.640 -5.940 -2.300 -10.110 -5.050 -1.240 -10.150 -5.590
3 16 -1.560 -10.640 -5.940 -2.640 -10.590 -5.410 -2.300 -10.110 -5.050
3 16 -2.640 -10.590 -5.410 -3.280 -10.230 -4.260 -2.300 -10.110 -5.050
3 16 -2.640 -10.590 -5.410 -3.530 -10.640 -4.650 -3.280 -10.230 -4.260
3 16 -3.530 -10.640 -4.650 -2.640 -10.590 -5.410 -2.860 -11.340 -5.790
3 16 -2.860 -11.340 -5.790 -3.740 -11.380 -5.020 -3.530 -10.640 -4.650
3 16 -3.740 -11.380 -5.020 -4.320 -11.450 -4.310 -4.390 -10.770 -3.630
3 16 -4.390 -10.770 -3.630 -3.530 -10.640 -4.650 -3.740 -11.380 -5.020
3 16 -3.280 -10.230 -4.260 -3.530 -10.640 -4.650 -4.390 -10.770 -3.630
3 16 -3.280 -10.230 -4.260 -4.390 -10.770 -3.630 -4.730 -10.300 -2.650
3 16 -2.860 -11.340 -5.790 -2.640 -10.590 -5.410 -1.560 -10.640 -5.940
3 16 -1.560 -10.640 -5.940 -1.820 -11.390 -6.290 -2.860 -11.340 -5.790
3 16 -1.820 -11.390 -6.290 -3.350 -14.000 -6.790 -2.860 -11.340 -5.790
3 16 -1.820 -11.390 -6.290 -2.120 -14.030 -7.280 -3.350 -14.000 -6.790
3 16 -0.310 -10.810 -6.290 -1.240 -10.150 -5.590 0.350 -10.430 -6.070
3 16 -3.830 -23.210 5.840 -4.410 -21.890 5.030 -3.880 -23.930 4.700
3 16 -3.830 -23.210 5.840 -4.290 -21.220 5.500 -4.410 -21.890 5.030
3 16 -4.410 -21.890 5.030 -4.290 -21.220 5.500 -4.960 -19.080 5.390
3 16 -3.880 -23.930 4.700 -3.600 -24.960 5.400 -3.500 -24.690 6.430
3 16 -3.500 -24.690 6.430 -3.830 -23.210 5.840 -3.880 -23.930 4.700
3 16 -3.100 -25.460 5.630 -3.500 -24.690 6.430 -3.600 -24.960 5.400
3 16 -3.100 -25.460 5.630 -2.970 -25.200 7.060 -3.500 -24.690 6.430
3 16 -2.260 -25.760 5.730 -2.970 -25.200 7.060 -3.100 -25.460 5.630
3 16 -2.260 -25.760 5.730 -2.260 -25.300 7.480 -2.970 -25.200 7.060
