0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 16 4.519 21.142 10.000 4.772 21.403 10.000 3.948 21.389 10.000
3 16 3.948 21.389 10.000 3.457 20.736 10.000 3.908 20.745 10.000
3 16 3.908 20.745 10.000 4.210 21.136 10.000 3.948 21.389 10.000
3 16 4.510 21.631 10.000 4.772 21.403 10.000 5.269 22.056 10.000
3 16 5.269 22.056 10.000 4.812 22.048 10.000 4.510 21.631 10.000
3 16 3.948 21.389 10.000 4.772 21.403 10.000 4.510 21.631 10.000
3 16 4.510 21.631 10.000 4.201 21.625 10.000 3.948 21.389 10.000
3 16 3.948 21.389 10.000 4.201 21.625 10.000 3.885 22.032 10.000
3 16 3.885 22.032 10.000 3.445 22.024 10.000 3.948 21.389 10.000
3 16 6.000 21.773 10.000 5.640 21.760 10.000 5.343 21.415 10.000
3 16 5.343 21.415 10.000 6.321 21.449 10.000 6.000 21.773 10.000
3 16 6.025 21.078 10.000 6.321 21.449 10.000 5.343 21.415 10.000
3 16 5.343 21.415 10.000 5.664 21.065 10.000 6.025 21.078 10.000
3 16 4.541 19.854 10.000 4.857 19.473 10.000 5.359 19.483 10.000
3 16 5.359 19.483 10.000 4.794 20.116 10.000 4.541 19.854 10.000
3 16 3.971 20.102 10.000 4.232 19.849 10.000 4.541 19.854 10.000
3 16 4.541 19.854 10.000 4.794 20.116 10.000 3.971 20.102 10.000
3 16 3.971 20.102 10.000 3.468 19.449 10.000 3.930 19.457 10.000
3 16 3.930 19.457 10.000 4.232 19.849 10.000 3.971 20.102 10.000
3 16 4.533 20.343 10.000 4.794 20.116 10.000 5.314 20.770 10.000
3 16 5.314 20.770 10.000 4.835 20.761 10.000 4.533 20.343 10.000
3 16 3.971 20.102 10.000 4.794 20.116 10.000 4.533 20.343 10.000
3 16 4.533 20.343 10.000 4.224 20.338 10.000 3.971 20.102 10.000
3 16 3.971 20.102 10.000 4.224 20.338 10.000 3.908 20.745 10.000
3 16 3.908 20.745 10.000 3.457 20.736 10.000 3.971 20.102 10.000
3 16 6.045 20.486 10.000 5.685 20.473 10.000 5.388 20.128 10.000
3 16 5.388 20.128 10.000 6.366 20.162 10.000 6.045 20.486 10.000
3 16 6.070 19.791 10.000 6.366 20.162 10.000 5.388 20.128 10.000
3 16 5.388 20.128 10.000 5.709 19.779 10.000 6.070 19.791 10.000
3 16 4.564 18.567 10.000 4.880 18.186 10.000 5.404 18.196 10.000
3 16 5.404 18.196 10.000 4.817 18.829 10.000 4.564 18.567 10.000
3 16 3.993 18.814 10.000 4.255 18.561 10.000 4.564 18.567 10.000
3 16 4.564 18.567 10.000 4.817 18.829 10.000 3.993 18.814 10.000
3 16 3.993 18.814 10.000 3.479 18.161 10.000 3.953 18.170 10.000
3 16 3.953 18.170 10.000 4.255 18.561 10.000 3.993 18.814 10.000
3 16 4.555 19.056 10.000 4.817 18.829 10.000 5.359 19.483 10.000
3 16 5.359 19.483 10.000 4.857 19.473 10.000 4.555 19.056 10.000
3 16 3.993 18.814 10.000 4.817 18.829 10.000 4.555 19.056 10.000
3 16 4.555 19.056 10.000 4.246 19.051 10.000 3.993 18.814 10.000
3 16 3.993 18.814 10.000 4.246 19.051 10.000 3.930 19.457 10.000
3 16 3.930 19.457 10.000 3.468 19.449 10.000 3.993 18.814 10.000
3 16 6.090 19.199 10.000 5.730 19.187 10.000 5.433 18.841 10.000
3 16 5.433 18.841 10.000 6.411 18.876 10.000 6.090 19.199 10.000
3 16 6.115 18.504 10.000 6.411 18.876 10.000 5.433 18.841 10.000
3 16 5.433 18.841 10.000 5.754 18.492 10.000 6.115 18.504 10.000
3 16 4.586 17.280 10.000 4.902 16.899 10.000 5.449 16.910 10.000
3 16 5.449 16.910 10.000 4.839 17.542 10.000 4.586 17.280 10.000
3 16 4.015 17.527 10.000 4.277 17.274 10.000 4.586 17.280 10.000
3 16 4.586 17.280 10.000 4.839 17.542 10.000 4.015 17.527 10.000
3 16 4.015 17.527 10.000 3.490 16.874 10.000 3.975 16.883 10.000
3 16 3.975 16.883 10.000 4.277 17.274 10.000 4.015 17.527 10.000
3 16 4.578 17.769 10.000 4.839 17.542 10.000 5.404 18.196 10.000
3 16 5.404 18.196 10.000 4.880 18.186 10.000 4.578 17.769 10.000
3 16 4.015 17.527 10.000 4.839 17.542 10.000 4.578 17.769 10.000
3 16 4.578 17.769 10.000 4.269 17.763 10.000 4.015 17.527 10.000
3 16 4.015 17.527 10.000 4.269 17.763 10.000 3.953 18.170 10.000
3 16 3.953 18.170 10.000 3.479 18.161 10.000 4.015 17.527 10.000
3 16 6.135 17.913 10.000 5.775 17.900 10.000 5.478 17.555 10.000
3 16 5.478 17.555 10.000 6.456 17.589 10.000 6.135 17.913 10.000
3 16 6.159 17.218 10.000 6.456 17.589 10.000 5.478 17.555 10.000
3 16 5.478 17.555 10.000 5.799 17.205 10.000 6.159 17.218 10.000
3 16 4.609 15.992 10.000 4.925 15.611 10.000 5.494 15.523 10.000
3 16 5.494 15.523 10.000 4.862 16.254 10.000 4.609 15.992 10.000
3 16 4.038 16.240 10.000 4.300 15.987 10.000 4.609 15.992 10.000
3 16 4.609 15.992 10.000 4.862 16.254 10.000 4.038 16.240 10.000
3 16 4.038 16.240 10.000 3.501 15.587 10.000 3.998 15.595 10.000
3 16 3.998 15.595 10.000 4.300 15.987 10.000 4.038 16.240 10.000
3 16 4.600 16.481 10.000 4.862 16.254 10.000 5.449 16.910 10.000
3 16 5.449 16.910 10.000 4.902 16.899 10.000 4.600 16.481 10.000
3 16 4.038 16.240 10.000 4.862 16.254 10.000 4.600 16.481 10.000
3 16 4.600 16.481 10.000 4.291 16.476 10.000 4.038 16.240 10.000
3 16 4.038 16.240 10.000 4.291 16.476 10.000 3.975 16.883 10.000
3 16 3.975 16.883 10.000 3.490 16.874 10.000 4.038 16.240 10.000
3 16 6.180 16.626 10.000 5.820 16.613 10.000 5.523 16.268 10.000
3 16 5.523 16.268 10.000 6.501 16.302 10.000 6.180 16.626 10.000
3 16 6.304 15.931 10.000 6.501 16.302 10.000 5.523 16.268 10.000
3 16 5.523 16.268 10.000 5.844 15.918 10.000 6.304 15.931 10.000
3 16 4.925 15.611 10.000 4.741 15.218 10.000 5.494 15.523 10.000
3 16 4.314 15.189 10.000 4.060 14.953 10.000 4.741 15.218 10.000
3 16 4.060 14.953 10.000 4.314 15.189 10.000 3.998 15.595 10.000
3 16 3.998 15.595 10.000 3.501 15.587 10.000 4.060 14.953 10.000
3 16 7.381 22.522 10.000 7.704 22.147 10.000 8.115 22.161 10.000
3 16 8.115 22.161 10.000 7.630 22.788 10.000 7.381 22.522 10.000
3 16 6.806 22.760 10.000 7.072 22.511 10.000 7.381 22.522 10.000
3 16 7.381 22.522 10.000 7.630 22.788 10.000 6.806 22.760 10.000
3 16 6.806 22.760 10.000 6.350 22.094 10.000 6.777 22.115 10.000
3 16 6.777 22.115 10.000 7.072 22.511 10.000 6.806 22.760 10.000
3 16 7.659 23.434 10.000 8.070 23.448 10.000 7.585 24.075 10.000
3 16 7.585 24.075 10.000 7.336 23.809 10.000 7.659 23.434 10.000
3 16 7.364 23.011 10.000 7.630 22.788 10.000 8.070 23.448 10.000
3 16 8.070 23.448 10.000 7.659 23.434 10.000 7.364 23.011 10.000
3 16 6.806 22.760 10.000 7.630 22.788 10.000 7.364 23.011 10.000
3 16 7.364 23.011 10.000 7.055 23.000 10.000 6.806 22.760 10.000
3 16 6.806 22.760 10.000 7.055 23.000 10.000 6.732 23.401 10.000
3 16 6.732 23.401 10.000 6.305 23.381 10.000 6.806 22.760 10.000
3 16 6.305 23.381 10.000 6.732 23.401 10.000 7.028 23.798 10.000
3 16 7.028 23.798 10.000 6.761 24.046 10.000 6.305 23.381 10.000
3 16 7.028 23.798 10.000 7.336 23.809 10.000 7.585 24.075 10.000
3 16 7.585 24.075 10.000 6.761 24.046 10.000 7.028 23.798 10.000
3 16 8.816 23.162 10.000 8.441 23.152 10.000 8.144 22.806 10.000
3 16 8.144 22.806 10.000 9.139 22.841 10.000 8.816 23.162 10.000
3 16 8.846 22.467 10.000 9.139 22.841 10.000 8.144 22.806 10.000
3 16 8.144 22.806 10.000 8.486 22.451 10.000 8.846 22.467 10.000
3 16 8.790 23.753 10.000 9.083 24.127 10.000 8.099 24.093 10.000
3 16 8.099 24.093 10.000 8.421 23.744 10.000 8.790 23.753 10.000
3 16 8.760 24.448 10.000 8.397 24.439 10.000 8.099 24.093 10.000
3 16 8.099 24.093 10.000 9.083 24.127 10.000 8.760 24.448 10.000
3 16 7.614 24.720 10.000 7.319 24.298 10.000 7.585 24.075 10.000
3 16 7.585 24.075 10.000 8.025 24.735 10.000 7.614 24.720 10.000
3 16 6.260 24.668 10.000 6.761 24.046 10.000 7.010 24.287 10.000
3 16 7.010 24.287 10.000 6.687 24.688 10.000 6.260 24.668 10.000
3 16 7.010 24.287 10.000 6.761 24.046 10.000 7.585 24.075 10.000
3 16 7.585 24.075 10.000 7.319 24.298 10.000 7.010 24.287 10.000
3 16 7.426 21.235 10.000 7.748 20.860 10.000 8.160 20.875 10.000
3 16 8.160 20.875 10.000 7.675 21.502 10.000 7.426 21.235 10.000
3 16 6.851 21.473 10.000 7.117 21.225 10.000 7.426 21.235 10.000
3 16 7.426 21.235 10.000 7.675 21.502 10.000 6.851 21.473 10.000
3 16 6.851 21.473 10.000 6.395 20.807 10.000 6.822 20.828 10.000
3 16 6.822 20.828 10.000 7.117 21.225 10.000 6.851 21.473 10.000
3 16 7.409 21.724 10.000 7.675 21.502 10.000 8.115 22.161 10.000
3 16 8.115 22.161 10.000 7.704 22.147 10.000 7.409 21.724 10.000
3 16 6.851 21.473 10.000 7.675 21.502 10.000 7.409 21.724 10.000
3 16 7.409 21.724 10.000 7.100 21.714 10.000 6.851 21.473 10.000
3 16 6.851 21.473 10.000 7.100 21.714 10.000 6.777 22.115 10.000
3 16 6.777 22.115 10.000 6.350 22.094 10.000 6.851 21.473 10.000
3 16 8.872 21.875 10.000 8.512 21.860 10.000 8.189 21.520 10.000
3 16 8.189 21.520 10.000 9.195 21.555 10.000 8.872 21.875 10.000
3 16 8.902 21.181 10.000 9.195 21.555 10.000 8.189 21.520 10.000
3 16 8.189 21.520 10.000 8.542 21.165 10.000 8.902 21.181 10.000
3 16 7.471 19.949 10.000 7.793 19.573 10.000 8.205 19.588 10.000
3 16 8.205 19.588 10.000 7.719 20.215 10.000 7.471 19.949 10.000
3 16 6.896 20.186 10.000 7.162 19.938 10.000 7.471 19.949 10.000
3 16 7.471 19.949 10.000 7.719 20.215 10.000 6.896 20.186 10.000
3 16 6.896 20.186 10.000 6.440 19.521 10.000 6.867 19.541 10.000
3 16 6.867 19.541 10.000 7.162 19.938 10.000 6.896 20.186 10.000
3 16 7.454 20.438 10.000 7.719 20.215 10.000 8.160 20.875 10.000
3 16 8.160 20.875 10.000 7.748 20.860 10.000 7.454 20.438 10.000
3 16 6.896 20.186 10.000 7.719 20.215 10.000 7.454 20.438 10.000
3 16 7.454 20.438 10.000 7.145 20.427 10.000 6.896 20.186 10.000
3 16 6.896 20.186 10.000 7.145 20.427 10.000 6.822 20.828 10.000
3 16 6.822 20.828 10.000 6.395 20.807 10.000 6.896 20.186 10.000
3 16 8.928 20.589 10.000 8.568 20.573 10.000 8.234 20.233 10.000
3 16 8.234 20.233 10.000 9.251 20.268 10.000 8.928 20.589 10.000
3 16 8.958 19.895 10.000 9.251 20.268 10.000 8.234 20.233 10.000
3 16 8.234 20.233 10.000 8.598 19.879 10.000 8.958 19.895 10.000
3 16 7.516 18.662 10.000 7.838 18.287 10.000 8.250 18.301 10.000
3 16 8.250 18.301 10.000 7.764 18.928 10.000 7.516 18.662 10.000
3 16 6.941 18.900 10.000 7.207 18.651 10.000 7.516 18.662 10.000
3 16 7.516 18.662 10.000 7.764 18.928 10.000 6.941 18.900 10.000
3 16 6.941 18.900 10.000 6.485 18.234 10.000 6.912 18.254 10.000
3 16 6.912 18.254 10.000 7.207 18.651 10.000 6.941 18.900 10.000
3 16 7.499 19.151 10.000 7.764 18.928 10.000 8.205 19.588 10.000
3 16 8.205 19.588 10.000 7.793 19.573 10.000 7.499 19.151 10.000
3 16 6.941 18.900 10.000 7.764 18.928 10.000 7.499 19.151 10.000
3 16 7.499 19.151 10.000 7.190 19.140 10.000 6.941 18.900 10.000
3 16 6.941 18.900 10.000 7.190 19.140 10.000 6.867 19.541 10.000
3 16 6.867 19.541 10.000 6.440 19.521 10.000 6.941 18.900 10.000
3 16 8.984 19.303 10.000 8.624 19.287 10.000 8.279 18.946 10.000
3 16 8.279 18.946 10.000 9.308 18.982 10.000 8.984 19.303 10.000
3 16 9.015 18.608 10.000 9.308 18.982 10.000 8.279 18.946 10.000
3 16 8.279 18.946 10.000 8.654 18.593 10.000 9.015 18.608 10.000
3 16 7.561 17.375 10.000 7.883 17.000 10.000 8.420 16.814 10.000
3 16 8.420 16.814 10.000 7.809 17.642 10.000 7.561 17.375 10.000
3 16 6.986 17.613 10.000 7.252 17.365 10.000 7.561 17.375 10.000
3 16 7.561 17.375 10.000 7.809 17.642 10.000 6.986 17.613 10.000
3 16 6.986 17.613 10.000 6.530 16.947 10.000 6.957 16.968 10.000
3 16 6.957 16.968 10.000 7.252 17.365 10.000 6.986 17.613 10.000
3 16 7.544 17.864 10.000 7.809 17.642 10.000 8.250 18.301 10.000
3 16 8.250 18.301 10.000 7.838 18.287 10.000 7.544 17.864 10.000
3 16 6.986 17.613 10.000 7.809 17.642 10.000 7.544 17.864 10.000
3 16 7.544 17.864 10.000 7.235 17.853 10.000 6.986 17.613 10.000
3 16 6.986 17.613 10.000 7.235 17.853 10.000 6.912 18.254 10.000
3 16 6.912 18.254 10.000 6.485 18.234 10.000 6.986 17.613 10.000
3 16 9.040 18.017 10.000 8.680 18.001 10.000 8.324 17.660 10.000
3 16 8.324 17.660 10.000 9.364 17.696 10.000 9.040 18.017 10.000
3 16 9.071 17.322 10.000 9.364 17.696 10.000 8.324 17.660 10.000
3 16 8.324 17.660 10.000 8.711 17.306 10.000 9.071 17.322 10.000
3 16 6.956 16.251 10.000 7.280 16.467 10.000 6.957 16.968 10.000
3 16 6.957 16.968 10.000 6.530 16.947 10.000 6.956 16.251 10.000
3 16 10.268 22.644 10.000 10.600 22.277 10.000 11.012 22.302 10.000
3 16 11.012 22.302 10.000 10.510 22.916 10.000 10.268 22.644 10.000
3 16 9.687 22.866 10.000 9.960 22.625 10.000 10.268 22.644 10.000
3 16 10.268 22.644 10.000 10.510 22.916 10.000 9.687 22.866 10.000
