0 FILE 25269p06.dat
0 Tile, Round 1 x 1 Quarter with Red Watermelon Pattern
3 4 -7.810 0.000 3.410 -10.000 0.000 10.000 -10.000 0.000 -8.000
3 4 -3.460 0.000 -0.560 -3.600 0.000 -0.810 1.110 0.000 0.780
3 4 1.110 0.000 0.780 0.870 0.000 1.110 -3.460 0.000 -0.560
3 4 4.980 0.000 6.300 1.690 0.000 1.850 2.040 0.000 1.440
3 4 2.040 0.000 1.440 5.260 0.000 6.340 4.980 0.000 6.300
1 4 -10.0000 0.0000 10.0000 0.0000 0.0000 18.0000 0.0000 1.0000 0.0000 -18.0000 0.0000 0.0000 1-4ering.dat
3 6 -7.210 0.000 2.640 -6.890 0.000 2.700 -7.810 0.000 3.410
3 6 -7.810 0.000 3.410 -7.540 0.000 2.780 -7.210 0.000 2.640
3 6 -7.100 0.000 8.030 -6.990 0.000 7.440 -6.820 0.000 7.070
3 6 -6.820 0.000 7.070 -6.550 0.000 6.760 -7.100 0.000 8.030
3 6 -7.810 0.000 3.410 -6.890 0.000 2.700 -6.700 0.000 2.920
3 6 -6.700 0.000 2.920 -6.600 0.000 3.320 -7.810 0.000 3.410
3 6 -7.810 0.000 3.410 -6.600 0.000 3.320 -6.780 0.000 3.830
3 6 -6.780 0.000 3.830 -7.810 0.000 3.830 -7.810 0.000 3.410
3 6 -6.500 0.000 8.110 -6.940 0.000 8.190 -7.100 0.000 8.030
3 6 -7.100 0.000 8.030 -6.060 0.000 7.880 -6.500 0.000 8.110
3 6 -7.100 0.000 8.030 -6.550 0.000 6.760 -6.300 0.000 6.610
3 6 -6.300 0.000 6.610 -5.940 0.000 6.620 -7.100 0.000 8.030
3 6 -5.680 0.000 7.500 -6.060 0.000 7.880 -7.100 0.000 8.030
3 6 -7.100 0.000 8.030 -5.600 0.000 7.080 -5.680 0.000 7.500
3 6 -7.100 0.000 8.030 -5.940 0.000 6.620 -5.680 0.000 6.810
3 6 -5.680 0.000 6.810 -5.600 0.000 7.080 -7.100 0.000 8.030
3 6 -4.450 0.000 -0.630 -4.260 0.000 -0.840 -4.700 0.000 0.150
3 6 -4.700 0.000 0.150 -4.630 0.000 -0.260 -4.450 0.000 -0.630
3 6 -4.700 0.000 0.150 -4.260 0.000 -0.840 -3.910 0.000 -0.920
3 6 -3.910 0.000 -0.920 -3.600 0.000 -0.810 -4.700 0.000 0.150
3 6 -3.700 0.000 0.330 -4.050 0.000 0.660 -4.700 0.000 0.150
3 6 -4.700 0.000 0.150 -3.420 0.000 -0.140 -3.700 0.000 0.330
3 6 -4.700 0.000 0.150 -3.600 0.000 -0.810 -3.460 0.000 -0.560
3 6 -3.460 0.000 -0.560 -3.420 0.000 -0.140 -4.700 0.000 0.150
3 6 -2.010 0.000 5.760 -1.670 0.000 5.270 -1.350 0.000 5.010
3 6 -1.350 0.000 5.010 -0.980 0.000 4.840 -2.010 0.000 5.760
3 6 -2.010 0.000 5.760 -1.010 0.000 6.060 -1.500 0.000 6.090
3 6 -1.500 0.000 6.090 -1.940 0.000 5.970 -2.010 0.000 5.760
3 6 -2.010 0.000 5.760 -0.980 0.000 4.840 -0.690 0.000 4.810
3 6 -0.690 0.000 4.810 -0.370 0.000 4.970 -2.010 0.000 5.760
3 6 -0.500 0.000 5.880 -1.010 0.000 6.060 -2.010 0.000 5.760
3 6 -2.010 0.000 5.760 -0.260 0.000 5.530 -0.500 0.000 5.880
3 6 -0.210 0.000 5.250 -0.260 0.000 5.530 -2.010 0.000 5.760
3 6 -2.010 0.000 5.760 -0.370 0.000 4.970 -0.210 0.000 5.250
3 6 0.870 0.000 1.110 1.110 0.000 0.780 0.670 0.000 2.090
3 6 0.670 0.000 2.090 0.730 0.000 1.500 0.870 0.000 1.110
3 6 0.670 0.000 2.090 1.110 0.000 0.780 1.340 0.000 0.610
3 6 1.340 0.000 0.610 1.700 0.000 0.590 0.670 0.000 2.090
3 6 0.670 0.000 2.090 1.690 0.000 1.850 1.280 0.000 2.120
3 6 1.280 0.000 2.120 0.840 0.000 2.240 0.670 0.000 2.090
3 6 0.670 0.000 2.090 1.700 0.000 0.590 1.980 0.000 0.750
3 6 1.980 0.000 0.750 2.080 0.000 1.020 0.670 0.000 2.090
3 6 2.040 0.000 1.440 1.690 0.000 1.850 0.670 0.000 2.090
3 6 0.670 0.000 2.090 2.080 0.000 1.020 2.040 0.000 1.440
3 6 3.740 0.000 6.910 4.200 0.000 6.540 4.570 0.000 6.360
3 6 4.570 0.000 6.360 4.980 0.000 6.300 3.740 0.000 6.910
3 6 -7.990 0.000 -4.540 -7.710 0.000 -4.770 -8.090 0.000 -3.860
3 6 -8.090 0.000 -3.860 -8.090 0.000 -4.270 -7.990 0.000 -4.540
3 6 3.740 0.000 6.910 4.630 0.000 7.460 4.150 0.000 7.370
3 6 4.150 0.000 7.370 3.750 0.000 7.140 3.740 0.000 6.910
3 6 3.740 0.000 6.910 4.980 0.000 6.300 5.260 0.000 6.340
3 6 5.260 0.000 6.340 5.530 0.000 6.580 3.740 0.000 6.910
3 6 3.740 0.000 6.910 5.490 0.000 7.150 5.170 0.000 7.420
3 6 5.170 0.000 7.420 4.630 0.000 7.460 3.740 0.000 6.910
3 6 -7.810 0.000 3.410 -7.700 0.000 3.020 -7.540 0.000 2.780
3 6 5.610 0.000 6.890 5.490 0.000 7.150 3.740 0.000 6.910
3 6 3.740 0.000 6.910 5.530 0.000 6.580 5.610 0.000 6.890
3 6 -8.090 0.000 -3.860 -7.710 0.000 -4.770 -7.390 0.000 -4.800
3 6 -7.390 0.000 -4.800 -7.150 0.000 -4.630 -8.090 0.000 -3.860
3 6 -6.950 0.000 -4.270 -7.000 0.000 -3.730 -8.090 0.000 -3.860
3 6 -8.090 0.000 -3.860 -7.150 0.000 -4.630 -6.950 0.000 -4.270
3 6 -4.660 0.000 0.740 -4.700 0.000 0.150 -4.050 0.000 0.660
3 6 -4.050 0.000 0.660 -4.470 0.000 0.860 -4.660 0.000 0.740
3 6 -7.180 0.000 -3.270 -7.470 0.000 -2.920 -7.690 0.000 -2.950
3 6 -7.690 0.000 -2.950 -7.980 0.000 -3.460 -7.180 0.000 -3.270
3 6 -7.660 0.000 4.400 -7.810 0.000 3.830 -7.080 0.000 4.220
3 6 -7.080 0.000 4.220 -7.450 0.000 4.490 -7.660 0.000 4.400
3 6 -7.810 0.000 3.830 -6.780 0.000 3.830 -7.080 0.000 4.220
3 6 -7.000 0.000 -3.730 -7.180 0.000 -3.270 -7.980 0.000 -3.460
3 6 -7.980 0.000 -3.460 -8.090 0.000 -3.860 -7.000 0.000 -3.730
