0 FILE 3010pb245.dat
0 Brick 1 x 4 with 7 White Polka Dots Pattern
3 16 -40.000 0.000 -10.000 -39.000 11.000 -10.000 -26.750 0.750 -10.000
3 16 -26.750 5.250 -10.000 -26.750 0.750 -10.000 -39.000 11.000 -10.000
3 16 -39.000 11.000 -10.000 -34.500 11.000 -10.000 -26.750 5.250 -10.000
3 16 -26.750 5.250 -10.000 -34.500 11.000 -10.000 -30.000 11.000 -10.000
3 16 -30.000 11.000 -10.000 -26.750 9.750 -10.000 -26.750 5.250 -10.000
3 16 -26.750 9.750 -10.000 -30.000 11.000 -10.000 -30.000 15.500 -10.000
3 16 -30.000 15.500 -10.000 -22.250 9.750 -10.000 -26.750 9.750 -10.000
3 16 -30.000 20.000 -10.000 -17.750 9.750 -10.000 -22.250 9.750 -10.000
3 16 -22.250 9.750 -10.000 -30.000 15.500 -10.000 -30.000 20.000 -10.000
3 16 -17.750 9.750 -10.000 -30.000 20.000 -10.000 -18.250 14.250 -10.000
3 16 -18.250 14.250 -10.000 -30.000 20.000 -10.000 -18.250 18.750 -10.000
3 16 -18.250 18.750 -10.000 -30.000 20.000 -10.000 -18.250 23.250 -10.000
3 16 -18.250 14.250 -10.000 -13.750 14.250 -10.000 -17.750 9.750 -10.000
3 16 -9.250 14.250 -10.000 -4.500 9.500 -10.000 -17.750 9.750 -10.000
3 16 -17.750 9.750 -10.000 -13.750 14.250 -10.000 -9.250 14.250 -10.000
3 16 -4.500 5.000 -10.000 -17.750 5.250 -10.000 -17.750 9.750 -10.000
3 16 -17.750 9.750 -10.000 -4.500 9.500 -10.000 -4.500 5.000 -10.000
3 16 -17.750 0.750 -10.000 -17.750 5.250 -10.000 -4.500 5.000 -10.000
3 16 -17.750 0.750 -10.000 -4.500 5.000 -10.000 0.000 5.000 -10.000
3 16 4.500 5.000 -10.000 17.750 0.750 -10.000 -17.750 0.750 -10.000
3 16 -17.750 0.750 -10.000 0.000 5.000 -10.000 4.500 5.000 -10.000
3 16 17.750 0.750 -10.000 4.500 5.000 -10.000 17.750 5.250 -10.000
3 16 4.500 5.000 -10.000 4.500 9.500 -10.000 17.750 9.750 -10.000
3 16 17.750 9.750 -10.000 17.750 5.250 -10.000 4.500 5.000 -10.000
3 16 9.250 14.250 -10.000 13.750 14.250 -10.000 17.750 9.750 -10.000
3 16 17.750 9.750 -10.000 4.500 9.500 -10.000 9.250 14.250 -10.000
3 16 17.750 9.750 -10.000 13.750 14.250 -10.000 18.250 14.250 -10.000
3 16 9.250 14.250 -10.000 4.500 9.500 -10.000 4.500 14.000 -10.000
3 16 4.500 14.000 -10.000 9.250 18.750 -10.000 9.250 14.250 -10.000
3 16 -9.250 14.250 -10.000 -9.250 18.750 -10.000 -4.500 14.000 -10.000
3 16 -4.500 14.000 -10.000 -4.500 9.500 -10.000 -9.250 14.250 -10.000
3 16 0.000 14.000 -10.000 -4.500 14.000 -10.000 -9.250 18.750 -10.000
3 16 -9.250 18.750 -10.000 -9.250 23.250 -10.000 0.000 14.000 -10.000
3 16 0.000 14.000 -10.000 9.250 23.250 -10.000 9.250 18.750 -10.000
3 16 9.250 18.750 -10.000 4.500 14.000 -10.000 0.000 14.000 -10.000
3 16 9.250 23.250 -10.000 0.000 14.000 -10.000 -9.250 23.250 -10.000
3 16 18.250 23.250 -10.000 30.000 20.000 -10.000 18.250 18.750 -10.000
3 16 18.250 18.750 -10.000 30.000 20.000 -10.000 18.250 14.250 -10.000
3 16 18.250 14.250 -10.000 30.000 20.000 -10.000 17.750 9.750 -10.000
3 16 30.000 15.500 -10.000 22.250 9.750 -10.000 17.750 9.750 -10.000
3 16 17.750 9.750 -10.000 30.000 20.000 -10.000 30.000 15.500 -10.000
3 16 30.000 15.500 -10.000 30.000 11.000 -10.000 26.750 9.750 -10.000
3 16 26.750 9.750 -10.000 22.250 9.750 -10.000 30.000 15.500 -10.000
3 16 30.000 11.000 -10.000 34.500 11.000 -10.000 26.750 5.250 -10.000
3 16 26.750 5.250 -10.000 26.750 9.750 -10.000 30.000 11.000 -10.000
3 16 26.750 5.250 -10.000 34.500 11.000 -10.000 39.000 11.000 -10.000
3 16 39.000 11.000 -10.000 26.750 0.750 -10.000 26.750 5.250 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
1 15 -34.5000 15.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -34.5000 15.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 -22.2500 5.2500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -22.2500 5.2500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 -13.7500 18.7500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -13.7500 18.7500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 0.0000 9.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 9.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 13.7500 18.7500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 13.7500 18.7500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 22.2500 5.2500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 22.2500 5.2500 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 15 34.5000 15.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 34.5000 15.5000 -10.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
