0 FILE 98133p04.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Earth' Pattern
3 16 2.938 -2.873 -13.890 5.316 -2.783 -11.005 3.074 -4.415 -11.977
3 16 3.074 -4.415 -11.977 2.950 -3.300 -13.392 2.938 -2.873 -13.890
3 16 2.938 -2.873 -13.890 2.918 -2.185 -14.732 3.941 -1.281 -14.518
3 16 3.941 -1.281 -14.518 5.316 -2.783 -11.005 2.938 -2.873 -13.890
3 16 3.690 -6.690 -7.186 2.627 -5.454 -10.986 2.800 -5.350 -10.874
3 16 3.690 -6.690 -7.186 2.800 -5.350 -10.874 3.050 -5.050 -10.961
3 16 3.050 -5.050 -10.961 3.100 -4.650 -11.544 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 3.690 -6.690 -7.186 3.050 -5.050 -10.961
3 16 3.100 -4.650 -11.544 3.074 -4.415 -11.977 5.316 -2.783 -11.005
3 16 2.627 -5.454 -10.986 3.690 -6.690 -7.186 1.905 -7.682 -8.173
3 16 1.905 -7.682 -8.173 2.300 -5.650 -11.141 2.627 -5.454 -10.986
3 16 1.905 -7.682 -8.173 2.165 -5.664 -11.323 2.300 -5.650 -11.141
3 16 1.866 -9.419 -2.121 0.000 -10.091 -1.099 0.000 -9.711 -2.965
3 16 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.690 -6.690 -7.186
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0.000 -9.711 -2.965
3 16 1.350 -5.200 -12.374 1.350 -5.450 -12.005 0.000 -7.970 -8.757
3 16 0.000 -7.970 -8.757 0.000 -5.004 -13.130 1.350 -5.200 -12.374
3 16 1.350 -5.200 -12.374 0.000 -5.004 -13.130 1.476 -5.011 -12.608
3 16 0.000 -7.970 -8.757 1.350 -5.450 -12.005 1.500 -5.650 -11.658
3 16 0.000 -7.970 -8.757 1.500 -5.650 -11.658 1.736 -5.689 -11.519
3 16 2.165 -5.664 -11.323 1.905 -7.682 -8.173 0.000 -7.970 -8.757
3 16 0.000 -7.970 -8.757 1.736 -5.689 -11.519 2.165 -5.664 -11.323
3 16 1.476 -5.011 -12.608 0.000 -5.004 -13.130 1.900 -3.600 -14.144
3 16 1.900 -3.600 -14.144 1.550 -4.900 -12.715 1.476 -5.011 -12.608
3 16 1.550 -4.900 -12.715 1.900 -3.600 -14.144 1.850 -4.600 -12.969
3 16 1.900 -3.600 -14.144 0.000 -5.004 -13.130 1.938 -3.070 -14.763
3 16 0.000 -4.020 -14.178 0.000 -3.122 -15.135 1.938 -3.070 -14.763
3 16 1.938 -3.070 -14.763 0.050 -4.100 -14.082 0.000 -4.020 -14.178
3 16 0.000 -3.122 -15.135 1.949 -2.921 -14.919 1.938 -3.070 -14.763
3 16 0.000 -5.004 -13.130 0.050 -4.100 -14.082 1.938 -3.070 -14.763
3 16 1.905 -7.682 -8.173 0.000 -9.711 -2.965 0.000 -7.970 -8.757
3 16 1.381 -2.226 -15.569 1.959 -2.770 -15.035 0.000 -3.122 -15.135
3 16 0.000 -3.122 -15.135 0.800 -2.250 -15.661 1.381 -2.226 -15.569
3 16 0.000 -3.122 -15.135 1.959 -2.770 -15.035 1.949 -2.921 -14.919
3 16 0.000 -3.122 -15.135 0.000 -2.271 -15.797 0.800 -2.250 -15.661
3 16 -6.802 0.149 -12.272 -3.941 -1.281 -14.518 -5.316 -2.783 -11.005
3 16 -3.941 -1.281 -14.518 -6.802 0.149 -12.272 -5.925 0.440 -14.002
3 16 -8.765 1.128 -13.151 -5.925 0.440 -14.002 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 0.149 -12.272
3 16 -14.768 1.773 -7.367 -6.802 0.149 -12.272 -12.685 0.847 -7.000
3 16 -3.231 2.885 -15.754 -5.925 0.440 -14.002 -6.727 5.492 -16.011
3 16 -6.727 5.492 -16.011 -3.200 3.100 -15.856 -3.231 2.885 -15.754
3 16 -2.794 3.281 -16.037 -2.950 3.300 -16.007 0.000 5.816 -17.854
3 16 -15.266 3.563 -7.905 -14.229 6.357 -8.401 -9.208 4.837 -14.401
3 16 -8.765 1.128 -13.151 -15.266 3.563 -7.905 -9.208 4.837 -14.401
3 16 -8.765 1.128 -13.151 -14.768 1.773 -7.367 -15.266 3.563 -7.905
3 16 -2.550 3.250 -16.178 0.000 5.816 -17.854 -0.750 2.300 -17.164
3 16 -0.750 2.300 -17.164 -2.050 2.900 -16.446 -2.550 3.250 -16.178
3 16 0.000 2.072 -17.587 -0.750 2.300 -17.164 0.000 5.816 -17.854
3 16 -5.925 0.440 -14.002 -3.550 1.400 -15.461 -3.651 1.066 -15.378
3 16 -3.550 1.400 -15.461 -5.925 0.440 -14.002 -3.250 2.750 -15.733
3 16 -3.250 2.750 -15.733 -3.150 2.250 -15.756 -3.550 1.400 -15.461
3 16 -5.925 0.440 -14.002 -3.231 2.885 -15.754 -3.250 2.750 -15.733
3 16 -2.550 3.250 -16.178 -2.794 3.281 -16.037 0.000 5.816 -17.854
3 16 -4.050 -0.250 -14.772 -5.925 0.440 -14.002 -3.651 1.066 -15.378
3 16 -4.050 -0.750 -14.621 -3.941 -1.281 -14.518 -5.925 0.440 -14.002
3 16 -4.050 -0.750 -14.621 -5.925 0.440 -14.002 -4.050 -0.250 -14.772
3 16 -2.100 1.350 -16.273 -1.040 1.187 -16.777 -2.741 -0.260 -15.452
3 16 -2.741 -0.260 -15.452 -2.550 0.450 -15.767 -2.100 1.350 -16.273
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 0.440 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 0.440 -14.002
3 16 -2.200 -0.950 -15.588 0.000 0.996 -17.320 0.000 -0.928 -16.842
3 16 -2.900 -0.850 -15.216 -2.741 -0.260 -15.452 -1.040 1.187 -16.777
3 16 -1.040 1.187 -16.777 -2.200 -0.950 -15.588 -2.900 -0.850 -15.216
3 16 -2.200 -0.950 -15.588 -1.040 1.187 -16.777 0.000 0.996 -17.320
3 16 -2.103 -2.905 -14.902 -2.950 -2.100 -14.747 -2.300 -2.300 -15.030
3 16 -2.103 -2.905 -14.902 -3.179 -1.954 -14.677 -2.950 -2.100 -14.747
3 16 -2.103 -2.905 -14.902 -2.300 -2.300 -15.030 -1.459 -2.300 -15.496
3 16 -2.249 -5.015 -12.335 -5.316 -2.783 -11.005 -2.103 -2.905 -14.902
3 16 -3.500 -1.750 -14.516 -3.179 -1.954 -14.677 -2.103 -2.905 -14.902
3 16 -2.103 -2.905 -14.902 -5.316 -2.783 -11.005 -3.500 -1.750 -14.516
3 16 -3.941 -1.281 -14.518 -3.500 -1.750 -14.516 -5.316 -2.783 -11.005
3 16 -3.690 -6.690 -7.186 -5.316 -2.783 -11.005 -2.249 -5.015 -12.335
3 16 -1.905 -7.682 -8.173 -3.690 -6.690 -7.186 -2.249 -5.015 -12.335
3 16 0.000 -9.711 -2.965 0.000 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.690 -6.690 -7.186 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0.000 -9.711 -2.965 -1.866 -9.419 -2.121
3 16 -0.600 -5.200 -12.633 -2.249 -5.015 -12.335 -0.707 -5.008 -12.880
3 16 -0.600 -5.200 -12.633 -0.450 -5.400 -12.390 0.000 -7.970 -8.757
3 16 0.000 -7.970 -8.757 -2.249 -5.015 -12.335 -0.600 -5.200 -12.633
3 16 0.000 -7.970 -8.757 -0.450 -5.400 -12.390 -0.250 -5.450 -12.386
3 16 0.000 -7.970 -8.757 -0.250 -5.450 -12.386 -0.100 -5.350 -12.585
3 16 0.000 -7.970 -8.757 -0.100 -5.350 -12.585 0.000 -5.004 -13.130
3 16 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335 0.000 -7.970 -8.757
3 16 -2.000 -3.800 -13.871 -1.350 -4.250 -13.560 -0.850 -4.750 -13.137
3 16 -0.850 -4.750 -13.137 -2.249 -5.015 -12.335 -2.000 -3.800 -13.871
3 16 -2.249 -5.015 -12.335 -0.850 -4.750 -13.137 -0.707 -5.008 -12.880
3 16 -2.050 -3.600 -14.092 -2.103 -2.905 -14.902 -1.950 -3.450 -14.305
3 16 -2.249 -5.015 -12.335 -2.050 -3.600 -14.092 -2.000 -3.800 -13.871
3 16 -2.050 -3.600 -14.092 -2.249 -5.015 -12.335 -2.103 -2.905 -14.902
3 16 -1.950 -3.450 -14.305 -2.103 -2.905 -14.902 -1.605 -3.402 -14.482
3 16 0.000 -4.020 -14.178 -0.200 -3.700 -14.475 0.000 -3.122 -15.135
3 16 -0.200 -3.700 -14.475 -0.700 -3.450 -14.631 -1.437 -2.974 -14.976
3 16 -1.437 -2.974 -14.976 0.000 -3.122 -15.135 -0.200 -3.700 -14.475
3 16 -2.103 -2.905 -14.902 -1.437 -2.974 -14.976 -0.700 -3.450 -14.631
3 16 -0.700 -3.450 -14.631 -1.605 -3.402 -14.482 -2.103 -2.905 -14.902
3 16 0.000 -9.711 -2.965 -1.905 -7.682 -8.173 0.000 -7.970 -8.757
3 16 -1.437 -2.974 -14.976 -2.103 -2.905 -14.902 -1.459 -2.300 -15.496
3 16 -1.459 -2.300 -15.496 -1.100 -2.300 -15.564 -1.437 -2.974 -14.976
3 16 -1.437 -2.974 -14.976 -1.100 -2.300 -15.564 0.000 -2.271 -15.797
3 16 0.000 -2.271 -15.797 0.000 -3.122 -15.135 -1.437 -2.974 -14.976
3 16 2.900 -1.550 -14.990 2.900 -1.188 -15.132 3.941 -1.281 -14.518
3 16 2.918 -2.185 -14.732 2.900 -1.550 -14.990 3.941 -1.281 -14.518
3 16 -2.950 3.300 -16.007 -3.200 3.100 -15.856 -6.727 5.492 -16.011
3 16 -2.950 3.300 -16.007 -6.727 5.492 -16.011 0.000 5.816 -17.854
3 82 5.100 2.200 -14.981 4.250 2.600 -15.371 4.300 2.900 -15.490
3 82 4.300 2.900 -15.490 5.000 2.700 -15.225 5.100 2.200 -14.981
3 82 5.000 2.700 -15.225 4.300 2.900 -15.490 4.550 3.000 -15.471
3 82 4.550 3.000 -15.471 4.850 2.900 -15.351 5.000 2.700 -15.225
3 82 2.850 4.100 -16.382 2.100 4.600 -16.791 2.500 4.600 -16.689
3 82 2.500 4.600 -16.689 2.700 4.450 -16.573 2.850 4.100 -16.382
3 82 2.100 4.600 -16.791 2.850 4.100 -16.382 3.050 3.350 -16.003
3 82 3.050 3.350 -16.003 1.797 4.186 -16.686 2.100 4.600 -16.791
3 82 1.797 4.186 -16.686 3.050 3.350 -16.003 3.073 3.028 -15.856
3 82 4.250 2.600 -15.371 5.100 2.200 -14.981 5.000 1.650 -14.766
3 82 5.000 1.650 -14.766 4.167 2.035 -15.145 4.250 2.600 -15.371
3 82 4.887 1.382 -14.677 4.167 2.035 -15.145 5.000 1.650 -14.766
3 82 4.887 1.382 -14.677 4.640 0.794 -14.780 4.050 1.800 -15.197
3 82 4.050 1.800 -15.197 4.167 2.035 -15.145 4.887 1.382 -14.677
3 82 2.100 1.750 -16.335 2.150 2.400 -16.352 3.100 2.650 -15.813
3 82 3.100 2.650 -15.813 3.050 1.700 -15.775 2.100 1.750 -16.335
3 82 2.100 3.000 -16.424 3.073 3.028 -15.856 3.100 2.650 -15.813
3 82 3.100 2.650 -15.813 2.150 2.400 -16.352 2.100 3.000 -16.424
3 82 0.900 3.350 -17.151 1.050 3.650 -17.085 1.150 2.950 -16.976
3 82 1.150 2.950 -16.976 0.950 3.100 -17.104 0.900 3.350 -17.151
3 82 1.150 2.950 -16.976 1.050 3.650 -17.085 1.250 3.800 -16.979
3 82 1.250 3.800 -16.979 1.500 2.950 -16.772 1.150 2.950 -16.976
3 82 1.500 2.950 -16.772 1.250 3.800 -16.979 1.700 4.050 -16.733
3 82 1.700 4.050 -16.733 2.100 3.000 -16.424 1.500 2.950 -16.772
3 82 2.100 3.000 -16.424 1.797 4.186 -16.686 3.073 3.028 -15.856
3 82 2.100 3.000 -16.424 1.700 4.050 -16.733 1.797 4.186 -16.686
3 82 4.640 0.794 -14.780 3.650 1.700 -15.424 4.050 1.800 -15.197
3 82 4.640 0.794 -14.780 3.050 1.700 -15.775 3.650 1.700 -15.424
3 82 4.640 0.794 -14.780 2.100 1.750 -16.335 3.050 1.700 -15.775
3 82 4.640 0.794 -14.780 1.500 1.800 -16.690 2.100 1.750 -16.335
3 82 4.640 0.794 -14.780 0.750 1.900 -17.136 1.150 1.900 -16.902
3 82 1.150 1.900 -16.902 1.500 1.800 -16.690 4.640 0.794 -14.780
3 82 0.000 2.072 -17.587 0.750 1.900 -17.136 4.640 0.794 -14.780
3 82 2.150 0.900 -16.111 0.000 2.072 -17.587 4.640 0.794 -14.780
3 82 1.314 0.955 -16.564 0.000 2.072 -17.587 1.450 1.000 -16.507
3 82 1.800 1.000 -16.324 1.450 1.000 -16.507 0.000 2.072 -17.587
3 82 2.150 0.900 -16.111 4.640 0.794 -14.780 3.600 0.550 -15.249
3 82 3.600 0.550 -15.249 2.950 0.650 -15.618 2.150 0.900 -16.111
3 82 4.640 0.794 -14.780 4.600 0.700 -14.772 4.150 0.500 -14.947
3 82 4.150 0.500 -14.947 3.600 0.550 -15.249 4.640 0.794 -14.780
3 82 4.150 0.500 -14.947 4.600 0.700 -14.772 4.450 0.550 -14.805
3 82 2.150 0.900 -16.111 2.950 0.650 -15.618 2.900 -0.395 -15.329
3 82 2.900 -0.395 -15.329 2.188 0.210 -15.883 2.150 0.900 -16.111
3 82 2.150 0.900 -16.111 1.800 1.000 -16.324 0.000 2.072 -17.587
3 82 0.000 0.996 -17.320 0.000 2.072 -17.587 1.150 0.900 -16.643
3 82 1.150 0.900 -16.643 0.500 0.900 -17.012 0.000 0.996 -17.320
3 82 0.000 -0.928 -16.842 1.900 -0.900 -15.771 2.900 -1.188 -15.132
3 82 2.900 -1.188 -15.132 1.900 -0.900 -15.771 2.150 -0.800 -15.654
3 82 2.900 -1.188 -15.132 2.150 -0.800 -15.654 2.200 0.000 -15.824
3 82 2.200 0.000 -15.824 2.900 -0.395 -15.329 2.900 -1.188 -15.132
3 82 2.900 -0.395 -15.329 2.200 0.000 -15.824 2.188 0.210 -15.883
3 82 1.150 0.900 -16.643 0.000 2.072 -17.587 1.314 0.955 -16.564
3 82 2.000 -2.200 -15.235 2.900 -1.550 -14.990 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 1.959 -2.770 -15.035 2.000 -2.200 -15.235
3 82 2.103 -2.905 -14.902 2.900 -1.550 -14.990 2.918 -2.185 -14.732
3 82 2.900 -1.550 -14.990 0.000 -0.928 -16.842 2.900 -1.188 -15.132
3 82 1.381 -2.226 -15.569 0.000 -0.928 -16.842 2.900 -1.550 -14.990
3 82 2.900 -1.550 -14.990 2.000 -2.200 -15.235 1.381 -2.226 -15.569
3 82 3.074 -4.415 -11.977 2.249 -5.015 -12.335 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 2.950 -3.300 -13.392 3.074 -4.415 -11.977
3 82 2.950 -3.300 -13.392 2.103 -2.905 -14.902 2.938 -2.873 -13.890
3 82 2.103 -2.905 -14.902 2.918 -2.185 -14.732 2.938 -2.873 -13.890
3 82 3.050 -5.050 -10.961 2.800 -5.350 -10.874 2.249 -5.015 -12.335
3 82 2.249 -5.015 -12.335 3.100 -4.650 -11.544 3.050 -5.050 -10.961
3 82 2.627 -5.454 -10.986 2.249 -5.015 -12.335 2.800 -5.350 -10.874
3 82 2.249 -5.015 -12.335 3.074 -4.415 -11.977 3.100 -4.650 -11.544
3 82 2.165 -5.664 -11.323 2.249 -5.015 -12.335 2.627 -5.454 -10.986
3 82 2.627 -5.454 -10.986 2.300 -5.650 -11.141 2.165 -5.664 -11.323
3 82 1.350 -5.450 -12.005 1.350 -5.200 -12.374 1.736 -5.689 -11.519
3 82 1.736 -5.689 -11.519 1.500 -5.650 -11.658 1.350 -5.450 -12.005
3 82 1.476 -5.011 -12.608 2.249 -5.015 -12.335 1.736 -5.689 -11.519
3 82 1.736 -5.689 -11.519 1.350 -5.200 -12.374 1.476 -5.011 -12.608
3 82 2.249 -5.015 -12.335 2.165 -5.664 -11.323 1.736 -5.689 -11.519
3 82 1.476 -5.011 -12.608 1.550 -4.900 -12.715 1.850 -4.600 -12.969
3 82 1.850 -4.600 -12.969 2.249 -5.015 -12.335 1.476 -5.011 -12.608
3 82 1.850 -4.600 -12.969 1.900 -3.600 -14.144 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 2.249 -5.015 -12.335 1.850 -4.600 -12.969
3 82 1.900 -3.600 -14.144 1.938 -3.070 -14.763 2.103 -2.905 -14.902
3 82 1.938 -3.070 -14.763 1.949 -2.921 -14.919 2.103 -2.905 -14.902
3 82 0.000 -4.020 -14.178 0.050 -4.100 -14.082 0.000 -5.004 -13.130
3 82 0.000 -2.271 -15.797 0.000 -0.928 -16.842 1.381 -2.226 -15.569
3 82 1.381 -2.226 -15.569 0.800 -2.250 -15.661 0.000 -2.271 -15.797
3 82 1.949 -2.921 -14.919 1.959 -2.770 -15.035 2.103 -2.905 -14.902
3 82 -3.200 3.100 -15.856 -2.950 3.300 -16.007 -2.794 3.281 -16.037
3 82 -2.794 3.281 -16.037 -3.231 2.885 -15.754 -3.200 3.100 -15.856
3 82 -3.150 2.250 -15.756 -3.250 2.750 -15.733 -3.231 2.885 -15.754
3 82 -3.231 2.885 -15.754 -2.050 2.900 -16.446 -3.150 2.250 -15.756
3 82 -3.651 1.066 -15.378 -3.550 1.400 -15.461 -0.750 2.300 -17.164
3 82 -0.750 2.300 -17.164 0.000 2.072 -17.587 -3.651 1.066 -15.378
3 82 -3.550 1.400 -15.461 -3.150 2.250 -15.756 -2.050 2.900 -16.446
3 82 -2.050 2.900 -16.446 -0.750 2.300 -17.164 -3.550 1.400 -15.461
3 82 -2.794 3.281 -16.037 -2.550 3.250 -16.178 -2.050 2.900 -16.446
3 82 -2.050 2.900 -16.446 -3.231 2.885 -15.754 -2.794 3.281 -16.037
3 82 -3.231 -0.677 -15.071 -3.941 -1.281 -14.518 -4.050 -0.750 -14.621
3 82 -4.050 -0.750 -14.621 -4.050 -0.250 -14.772 -3.231 -0.677 -15.071
3 82 -3.231 -0.677 -15.071 -4.050 -0.250 -14.772 -2.550 0.450 -15.767
3 82 -2.550 0.450 -15.767 -2.741 -0.260 -15.452 -3.231 -0.677 -15.071
3 82 -4.050 -0.250 -14.772 -3.651 1.066 -15.378 -2.100 1.350 -16.273
3 82 -2.100 1.350 -16.273 -2.550 0.450 -15.767 -4.050 -0.250 -14.772
3 82 -1.040 1.187 -16.777 -2.100 1.350 -16.273 0.000 2.072 -17.587
3 82 -3.651 1.066 -15.378 0.000 2.072 -17.587 -2.100 1.350 -16.273
3 82 -2.900 -0.850 -15.216 -3.231 -0.677 -15.071 -2.741 -0.260 -15.452
3 82 -3.941 -1.281 -14.518 -3.231 -0.677 -15.071 -2.900 -0.850 -15.216
3 82 0.000 0.996 -17.320 -1.040 1.187 -16.777 0.000 2.072 -17.587
3 82 -3.941 -1.281 -14.518 -2.900 -0.850 -15.216 -2.200 -0.950 -15.588
3 82 -3.941 -1.281 -14.518 -2.200 -0.950 -15.588 0.000 -0.928 -16.842
3 82 -1.459 -2.300 -15.496 -2.300 -2.300 -15.030 -2.950 -2.100 -14.747
3 82 -2.950 -2.100 -14.747 0.000 -0.928 -16.842 -1.459 -2.300 -15.496
3 82 -3.179 -1.954 -14.677 -3.941 -1.281 -14.518 0.000 -0.928 -16.842
3 82 -2.950 -2.100 -14.747 -3.179 -1.954 -14.677 0.000 -0.928 -16.842
3 82 -3.179 -1.954 -14.677 -3.500 -1.750 -14.516 -3.941 -1.281 -14.518
3 82 -0.707 -5.008 -12.880 0.000 -5.004 -13.130 -0.100 -5.350 -12.585
3 82 -0.100 -5.350 -12.585 -0.600 -5.200 -12.633 -0.707 -5.008 -12.880
3 82 -0.600 -5.200 -12.633 -0.100 -5.350 -12.585 -0.250 -5.450 -12.386
3 82 -0.250 -5.450 -12.386 -0.450 -5.400 -12.390 -0.600 -5.200 -12.633
3 82 -2.050 -3.600 -14.092 -1.950 -3.450 -14.305 -1.605 -3.402 -14.482
3 82 -1.605 -3.402 -14.482 -2.000 -3.800 -13.871 -2.050 -3.600 -14.092
3 82 -2.000 -3.800 -13.871 -1.605 -3.402 -14.482 0.000 -5.004 -13.130
3 82 0.000 -5.004 -13.130 -1.350 -4.250 -13.560 -2.000 -3.800 -13.871
3 82 0.000 -5.004 -13.130 -0.850 -4.750 -13.137 -1.350 -4.250 -13.560
3 82 -0.707 -5.008 -12.880 -0.850 -4.750 -13.137 0.000 -5.004 -13.130
3 82 -1.605 -3.402 -14.482 0.000 -4.020 -14.178 0.000 -5.004 -13.130
3 82 -0.700 -3.450 -14.631 -0.200 -3.700 -14.475 0.000 -4.020 -14.178
3 82 0.000 -4.020 -14.178 -1.605 -3.402 -14.482 -0.700 -3.450 -14.631
3 82 -1.100 -2.300 -15.564 -1.459 -2.300 -15.496 0.000 -0.928 -16.842
3 82 0.000 -2.271 -15.797 -1.100 -2.300 -15.564 0.000 -0.928 -16.842
3 16 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009
3 16 14.229 6.357 -8.401 13.855 12.789 -8.030 14.783 12.531 -7.009
3 16 3.728 9.929 18.673 0.000 9.923 18.802 3.746 4.973 18.720
3 16 3.746 4.973 18.720 0.000 9.923 18.802 0.000 5.046 19.028
3 16 6.375 6.847 -11.075 9.208 4.837 -14.401 6.727 5.492 -16.011
3 16 14.229 6.357 -8.401 9.208 4.837 -14.401 11.046 7.184 -6.419
3 16 3.746 4.973 18.720 0.000 5.046 19.028 3.404 3.581 17.600
3 16 0.000 3.825 17.904 3.404 3.581 17.600 0.000 5.046 19.028
