0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 0 -25.200 12.835 -35.670 -25.344 16.236 -42.472 -26.244 14.594 -39.188
3 0 -26.244 14.594 -39.188 -26.244 14.773 -39.546 -25.200 12.835 -35.670
3 0 -25.344 16.236 -42.472 -25.501 16.385 -42.771 -26.244 12.835 -35.670
3 0 -26.244 12.835 -35.670 -26.244 14.594 -39.188 -25.344 16.236 -42.472
3 0 -25.501 16.385 -42.771 -25.672 16.532 -43.064 -26.644 17.178 -44.357
3 0 -26.644 17.178 -44.357 -26.244 12.835 -35.670 -25.501 16.385 -42.771
3 0 -25.672 16.532 -43.064 -25.903 16.711 -43.422 -26.644 16.711 -43.422
3 0 -26.644 16.711 -43.422 -26.644 17.178 -44.357 -25.672 16.532 -43.064
3 0 -25.903 16.711 -43.422 -26.069 16.828 -43.657 -26.644 14.773 -39.546
3 0 -26.644 14.773 -39.546 -26.644 16.711 -43.422 -25.903 16.711 -43.422
3 0 -26.069 16.828 -43.657 -26.244 16.943 -43.887 -26.644 14.594 -39.188
3 0 -26.644 14.594 -39.188 -26.644 14.773 -39.546 -26.069 16.828 -43.657
3 0 -26.244 16.943 -43.887 -26.244 16.532 -43.064 -26.973 17.348 -44.697
3 0 -26.973 17.348 -44.697 -26.644 14.594 -39.188 -26.244 16.943 -43.887
3 0 -26.244 16.532 -43.064 -26.644 16.532 -43.064 -27.321 17.510 -45.020
3 0 -27.321 17.510 -45.020 -26.973 17.348 -44.697 -26.244 16.532 -43.064
