0 FILE 973phh.dat
0 Torso Jacket with Silver Zipper and Sand Blue Shirt Pattern
3 16 -17.050 27.600 -10.000 -7.000 8.900 -10.000 -7.300 8.550 -10.000
3 16 -9.050 8.000 -10.000 -10.400 7.800 -10.000 -17.050 27.600 -10.000
3 16 -17.050 27.600 -10.000 -8.000 8.250 -10.000 -9.050 8.000 -10.000
3 16 -11.300 7.650 -10.000 -17.050 27.600 -10.000 -10.400 7.800 -10.000
3 16 -12.450 7.400 -10.000 -17.050 27.600 -10.000 -11.300 7.650 -10.000
3 16 -12.900 7.250 -10.000 -17.050 27.600 -10.000 -12.450 7.400 -10.000
3 16 -17.050 27.600 -10.000 -12.900 7.250 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -17.150 28.050 -10.000 -17.050 27.600 -10.000
3 16 -13.150 6.900 -10.000 -19.000 29.000 -10.000 -12.900 7.250 -10.000
3 16 -14.345 2.000 -10.000 -12.875 3.825 -10.000 -12.425 2.475 -10.000
3 16 -14.345 2.000 -10.000 -12.425 2.475 -10.000 -11.950 1.500 -10.000
3 16 -11.950 1.500 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -12.000 0.000 -10.000 -11.950 1.500 -10.000 -11.575 1.000 -10.000
3 16 -12.000 0.000 -10.000 -11.575 1.000 -10.000 -10.725 1.000 -10.000
3 16 -12.000 0.000 -10.000 -10.725 1.000 -10.000 -9.100 1.000 -10.000
3 16 -9.100 1.000 -10.000 0.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 -9.100 1.000 -10.000 -10.725 1.000 -10.000 -11.150 1.750 -10.000
3 16 -11.150 1.750 -10.000 -8.350 2.500 -10.000 -9.100 1.000 -10.000
3 16 -11.150 1.750 -10.000 -11.725 3.000 -10.000 -8.350 2.500 -10.000
3 16 -14.345 2.000 -10.000 -13.275 5.675 -10.000 -12.875 3.825 -10.000
3 16 -13.275 6.400 -10.000 -19.000 29.000 -10.000 -13.150 6.900 -10.000
3 16 -19.000 29.000 -10.000 -13.275 6.400 -10.000 -13.275 5.675 -10.000
3 16 -13.275 5.675 -10.000 -14.345 2.000 -10.000 -19.000 29.000 -10.000
3 16 0.000 0.000 -10.000 -9.100 1.000 -10.000 0.000 1.000 -10.000
3 16 17.500 31.400 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 17.500 30.000 -10.000 17.500 31.400 -10.000
3 16 17.500 31.400 -10.000 10.000 31.400 -10.000 19.000 32.000 -10.000
3 16 17.150 28.050 -10.000 17.500 30.000 -10.000 19.000 29.000 -10.000
3 16 17.050 27.600 -10.000 17.150 28.050 -10.000 19.000 29.000 -10.000
3 16 17.500 30.000 -10.000 17.150 28.050 -10.000 15.400 28.400 -10.000
3 16 15.400 28.400 -10.000 15.300 30.200 -10.000 17.500 30.000 -10.000
3 16 15.300 30.200 -10.000 15.400 28.400 -10.000 13.400 28.600 -10.000
3 16 13.400 28.600 -10.000 11.450 30.450 -10.000 15.300 30.200 -10.000
3 16 11.450 30.450 -10.000 13.400 28.600 -10.000 11.300 28.750 -10.000
3 16 11.300 28.750 -10.000 8.150 30.600 -10.000 11.450 30.450 -10.000
3 16 8.150 30.600 -10.000 11.300 28.750 -10.000 9.000 28.800 -10.000
3 16 9.000 28.800 -10.000 7.050 28.850 -10.000 8.150 30.600 -10.000
3 16 7.050 28.850 -10.000 6.200 28.800 -10.000 6.300 30.650 -10.000
3 16 6.300 30.650 -10.000 8.150 30.600 -10.000 7.050 28.850 -10.000
3 16 6.050 26.250 -10.000 6.150 28.150 -10.000 6.800 28.250 -10.000
3 16 6.800 28.250 -10.000 7.550 28.300 -10.000 6.050 26.250 -10.000
3 16 7.550 28.300 -10.000 9.700 28.300 -10.000 6.000 23.950 -10.000
3 16 6.000 23.950 -10.000 6.050 26.250 -10.000 7.550 28.300 -10.000
3 16 6.000 23.950 -10.000 9.700 28.300 -10.000 11.750 28.200 -10.000
3 16 6.000 21.200 -10.000 6.000 23.950 -10.000 11.750 28.200 -10.000
3 16 11.750 28.200 -10.000 13.700 28.050 -10.000 6.000 21.200 -10.000
3 16 13.700 28.050 -10.000 15.450 27.900 -10.000 6.050 18.650 -10.000
3 16 6.050 18.650 -10.000 6.000 21.200 -10.000 13.700 28.050 -10.000
3 16 6.150 16.600 -10.000 6.050 18.650 -10.000 15.450 27.900 -10.000
3 16 15.450 27.900 -10.000 17.050 27.600 -10.000 6.150 16.600 -10.000
3 16 17.050 27.600 -10.000 6.450 11.750 -10.000 6.300 13.750 -10.000
3 16 6.300 13.750 -10.000 6.150 16.600 -10.000 17.050 27.600 -10.000
3 16 17.050 27.600 -10.000 6.800 9.300 -10.000 6.650 10.000 -10.000
3 16 6.650 10.000 -10.000 6.450 11.750 -10.000 17.050 27.600 -10.000
3 16 7.000 8.900 -10.000 6.800 9.300 -10.000 17.050 27.600 -10.000
3 16 7.300 8.550 -10.000 7.000 8.900 -10.000 17.050 27.600 -10.000
3 16 17.050 27.600 -10.000 8.000 8.250 -10.000 7.300 8.550 -10.000
3 16 9.050 8.000 -10.000 8.000 8.250 -10.000 17.050 27.600 -10.000
3 16 17.050 27.600 -10.000 10.400 7.800 -10.000 9.050 8.000 -10.000
3 16 11.300 7.650 -10.000 10.400 7.800 -10.000 17.050 27.600 -10.000
3 16 12.450 7.400 -10.000 11.300 7.650 -10.000 17.050 27.600 -10.000
3 16 17.050 27.600 -10.000 19.000 29.000 -10.000 12.900 7.250 -10.000
3 16 12.900 7.250 -10.000 12.450 7.400 -10.000 17.050 27.600 -10.000
3 16 13.150 6.900 -10.000 12.900 7.250 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 12.425 2.475 -10.000 12.875 3.825 -10.000
3 16 11.950 1.500 -10.000 12.425 2.475 -10.000 14.345 2.000 -10.000
3 16 12.000 0.000 -10.000 11.575 1.000 -10.000 11.950 1.500 -10.000
3 16 11.950 1.500 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 10.725 1.000 -10.000 11.575 1.000 -10.000
3 16 12.000 0.000 -10.000 9.100 1.000 -10.000 10.725 1.000 -10.000
3 16 11.150 1.750 -10.000 10.725 1.000 -10.000 9.100 1.000 -10.000
3 16 9.100 1.000 -10.000 8.350 2.500 -10.000 11.150 1.750 -10.000
3 16 14.345 2.000 -10.000 12.875 3.825 -10.000 13.275 5.675 -10.000
3 16 13.275 5.675 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 13.275 6.400 -10.000 13.150 6.900 -10.000 19.000 29.000 -10.000
3 16 13.275 5.675 -10.000 13.275 6.400 -10.000 19.000 29.000 -10.000
3 16 0.000 0.000 -10.000 0.000 1.000 -10.000 9.100 1.000 -10.000
3 16 9.100 1.000 -10.000 12.000 0.000 -10.000 0.000 0.000 -10.000
3 16 -11.725 3.000 -10.000 -12.150 4.400 -10.000 -9.950 4.000 -10.000
3 16 -9.950 4.000 -10.000 -8.350 2.500 -10.000 -11.725 3.000 -10.000
3 16 -9.000 4.200 -10.000 -7.600 3.950 -10.000 -8.350 2.500 -10.000
3 16 -8.350 2.500 -10.000 -9.950 4.000 -10.000 -9.000 4.200 -10.000
3 16 -7.600 3.950 -10.000 -9.000 4.200 -10.000 -8.400 4.450 -10.000
3 16 -7.600 3.950 -10.000 -8.400 4.450 -10.000 -7.650 4.950 -10.000
3 16 -7.600 3.950 -10.000 -7.650 4.950 -10.000 -6.850 5.800 -10.000
3 16 -11.925 5.525 -10.000 -12.150 4.400 -10.000 -12.300 5.150 -10.000
3 16 -12.300 5.150 -10.000 -12.225 5.400 -10.000 -11.925 5.525 -10.000
3 16 -12.150 4.400 -10.000 -11.925 5.525 -10.000 -10.875 5.625 -10.000
3 16 -10.875 5.625 -10.000 -9.950 4.000 -10.000 -12.150 4.400 -10.000
3 16 -9.950 4.000 -10.000 -10.875 5.625 -10.000 -9.750 5.775 -10.000
3 16 -9.750 5.775 -10.000 -9.050 4.550 -10.000 -9.950 4.000 -10.000
3 16 -8.675 6.000 -10.000 -8.350 5.050 -10.000 -9.050 4.550 -10.000
3 16 -9.050 4.550 -10.000 -9.750 5.775 -10.000 -8.675 6.000 -10.000
3 16 -7.900 6.200 -10.000 -7.750 5.550 -10.000 -8.350 5.050 -10.000
3 16 -8.350 5.050 -10.000 -8.675 6.000 -10.000 -7.900 6.200 -10.000
3 16 -7.750 5.550 -10.000 -7.900 6.200 -10.000 -6.900 6.550 -10.000
3 16 8.000 4.100 -10.000 8.350 2.500 -10.000 7.600 3.950 -10.000
3 16 7.600 3.950 -10.000 7.600 4.700 -10.000 8.000 4.100 -10.000
3 16 8.350 2.500 -10.000 8.000 4.100 -10.000 8.700 3.550 -10.000
3 16 8.350 2.500 -10.000 8.700 3.550 -10.000 9.550 3.150 -10.000
3 16 10.450 3.000 -10.000 11.150 1.750 -10.000 8.350 2.500 -10.000
3 16 8.350 2.500 -10.000 9.550 3.150 -10.000 10.450 3.000 -10.000
3 16 11.150 1.750 -10.000 10.450 3.000 -10.000 10.800 3.050 -10.000
3 16 11.150 3.150 -10.000 11.725 3.000 -10.000 11.150 1.750 -10.000
3 16 11.150 1.750 -10.000 10.800 3.050 -10.000 11.150 3.150 -10.000
3 16 11.725 3.000 -10.000 11.150 3.150 -10.000 12.150 4.400 -10.000
3 16 12.150 4.400 -10.000 11.150 3.150 -10.000 10.750 3.250 -10.000
3 16 10.750 3.250 -10.000 12.300 5.150 -10.000 12.150 4.400 -10.000
3 16 12.225 5.400 -10.000 12.300 5.150 -10.000 10.750 3.250 -10.000
3 16 10.750 3.250 -10.000 11.925 5.525 -10.000 12.225 5.400 -10.000
3 16 10.500 3.350 -10.000 10.875 5.625 -10.000 11.925 5.525 -10.000
3 16 11.925 5.525 -10.000 10.750 3.250 -10.000 10.500 3.350 -10.000
3 16 9.950 3.650 -10.000 9.750 5.775 -10.000 10.875 5.625 -10.000
3 16 10.875 5.625 -10.000 10.500 3.350 -10.000 9.950 3.650 -10.000
3 16 9.400 3.950 -10.000 8.700 5.100 -10.000 9.750 5.775 -10.000
3 16 9.750 5.775 -10.000 9.950 3.650 -10.000 9.400 3.950 -10.000
3 16 8.400 4.400 -10.000 8.100 5.200 -10.000 8.700 5.100 -10.000
3 16 8.700 5.100 -10.000 9.400 3.950 -10.000 8.400 4.400 -10.000
3 16 6.850 5.800 -10.000 7.400 5.450 -10.000 7.600 4.700 -10.000
3 16 7.600 4.700 -10.000 7.600 3.950 -10.000 6.850 5.800 -10.000
3 16 7.600 4.700 -10.000 7.400 5.450 -10.000 8.100 5.200 -10.000
3 16 8.100 5.200 -10.000 8.400 4.400 -10.000 7.600 4.700 -10.000
3 16 7.900 6.200 -10.000 8.000 5.600 -10.000 7.550 5.950 -10.000
3 16 7.550 5.950 -10.000 6.900 6.550 -10.000 7.900 6.200 -10.000
3 16 8.000 5.600 -10.000 7.900 6.200 -10.000 8.675 6.000 -10.000
3 16 8.675 6.000 -10.000 8.350 5.350 -10.000 8.000 5.600 -10.000
3 16 9.750 5.775 -10.000 8.700 5.100 -10.000 8.350 5.350 -10.000
3 16 8.350 5.350 -10.000 8.675 6.000 -10.000 9.750 5.775 -10.000
3 16 -19.000 32.000 -10.000 0.000 32.000 -10.000 -5.150 31.400 -10.000
3 16 -5.150 31.400 -10.000 -10.000 31.400 -10.000 -19.000 32.000 -10.000
3 16 10.000 31.400 -10.000 5.150 31.400 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 19.000 32.000 -10.000 10.000 31.400 -10.000
3 16 5.150 31.400 -10.000 -5.150 31.400 -10.000 0.000 32.000 -10.000
3 16 -0.950 5.700 -10.000 -2.200 5.850 -10.000 -0.550 6.000 -10.000
3 16 -0.550 6.000 -10.000 1.250 5.800 -10.000 0.450 5.500 -10.000
3 16 0.450 5.500 -10.000 -0.950 5.700 -10.000 -0.550 6.000 -10.000
3 16 1.250 5.800 -10.000 2.950 5.400 -10.000 2.250 5.200 -10.000
3 16 2.250 5.200 -10.000 0.450 5.500 -10.000 1.250 5.800 -10.000
3 16 3.500 4.800 -10.000 2.250 5.200 -10.000 2.950 5.400 -10.000
3 16 2.950 5.400 -10.000 3.900 4.900 -10.000 3.500 4.800 -10.000
3 16 4.700 4.300 -10.000 3.500 4.800 -10.000 3.900 4.900 -10.000
3 16 -2.850 18.850 -10.000 -3.550 18.600 -10.000 -3.550 18.950 -10.000
3 16 -3.550 18.950 -10.000 -2.600 19.250 -10.000 -2.850 18.850 -10.000
3 16 -2.600 19.250 -10.000 -1.600 19.450 -10.000 -1.850 19.150 -10.000
3 16 -1.850 19.150 -10.000 -2.850 18.850 -10.000 -2.600 19.250 -10.000
3 16 -0.950 19.250 -10.000 -1.850 19.150 -10.000 -1.600 19.450 -10.000
3 16 -1.600 19.450 -10.000 -0.800 19.450 -10.000 -0.950 19.250 -10.000
3 16 -0.800 19.450 -10.000 -0.450 19.400 -10.000 -0.400 19.250 -10.000
3 16 -0.400 19.250 -10.000 -0.950 19.250 -10.000 -0.800 19.450 -10.000
3 16 -1.200 20.650 -10.000 -2.100 20.850 -10.000 -1.100 20.950 -10.000
3 16 -1.100 20.950 -10.000 0.200 20.850 -10.000 -0.300 20.450 -10.000
3 16 -0.300 20.450 -10.000 -1.200 20.650 -10.000 -1.100 20.950 -10.000
3 16 0.950 20.200 -10.000 -0.300 20.450 -10.000 0.200 20.850 -10.000
3 16 0.200 20.850 -10.000 1.450 20.600 -10.000 0.950 20.200 -10.000
3 16 1.950 19.900 -10.000 0.950 20.200 -10.000 1.450 20.600 -10.000
3 16 1.450 20.600 -10.000 2.600 20.300 -10.000 1.950 19.900 -10.000
3 16 3.000 19.500 -10.000 1.950 19.900 -10.000 2.600 20.300 -10.000
3 16 2.600 20.300 -10.000 3.400 19.950 -10.000 3.000 19.500 -10.000
3 16 -2.500 26.550 -10.000 -2.000 26.350 -10.000 -3.200 26.150 -10.000
3 16 -3.200 26.150 -10.000 -3.500 26.400 -10.000 -2.500 26.550 -10.000
3 16 -1.250 26.650 -10.000 -0.950 26.450 -10.000 -2.000 26.350 -10.000
3 16 -2.000 26.350 -10.000 -2.500 26.550 -10.000 -1.250 26.650 -10.000
3 16 -0.350 26.650 -10.000 0.150 26.550 -10.000 -0.950 26.450 -10.000
3 16 -0.950 26.450 -10.000 -1.250 26.650 -10.000 -0.350 26.650 -10.000
3 16 -0.600 27.900 -10.000 0.450 27.550 -10.000 -0.600 27.650 -10.000
3 16 -0.600 27.650 -10.000 -1.450 27.750 -10.000 -0.600 27.900 -10.000
3 16 0.150 27.950 -10.000 1.300 27.900 -10.000 0.450 27.550 -10.000
3 16 0.450 27.550 -10.000 -0.600 27.900 -10.000 0.150 27.950 -10.000
3 16 1.800 27.450 -10.000 0.450 27.550 -10.000 1.300 27.900 -10.000
3 16 1.300 27.900 -10.000 2.400 27.800 -10.000 1.800 27.450 -10.000
3 16 3.100 27.300 -10.000 1.800 27.450 -10.000 2.400 27.800 -10.000
3 16 2.400 27.800 -10.000 3.400 27.700 -10.000 3.100 27.300 -10.000
3 16 -4.150 29.400 -10.000 -3.150 29.600 -10.000 -3.600 28.850 -10.000
3 16 -3.600 28.850 -10.000 -4.110 28.716 -10.000 -4.150 29.400 -10.000
3 16 -2.750 29.050 -10.000 -3.600 28.850 -10.000 -3.150 29.600 -10.000
3 16 -3.150 29.600 -10.000 -1.700 29.750 -10.000 -2.750 29.050 -10.000
3 16 -1.350 29.300 -10.000 -2.750 29.050 -10.000 -1.700 29.750 -10.000
3 16 -1.700 29.750 -10.000 -0.400 29.900 -10.000 -1.350 29.300 -10.000
3 16 -0.400 29.900 -10.000 1.000 29.950 -10.000 0.250 29.500 -10.000
3 16 0.250 29.500 -10.000 -1.350 29.300 -10.000 -0.400 29.900 -10.000
3 16 -3.550 18.600 -10.000 -3.983 18.403 -10.000 -3.971 18.723 -10.000
3 16 -3.971 18.723 -10.000 -3.550 18.950 -10.000 -3.550 18.600 -10.000
3 16 3.959 19.061 -10.000 3.000 19.500 -10.000 3.950 19.300 -10.000
3 16 3.943 19.663 -10.000 3.950 19.300 -10.000 3.000 19.500 -10.000
3 16 3.000 19.500 -10.000 3.400 19.950 -10.000 3.943 19.663 -10.000
3 16 -4.000 25.900 -10.000 -4.010 26.264 -10.000 -3.500 26.400 -10.000
3 16 -3.500 26.400 -10.000 -3.200 26.150 -10.000 -4.000 25.900 -10.000
3 16 4.047 27.577 -10.000 4.034 27.130 -10.000 3.100 27.300 -10.000
3 16 3.100 27.300 -10.000 3.400 27.700 -10.000 4.047 27.577 -10.000
3 16 1.000 29.950 -10.000 4.200 29.902 -10.000 1.200 29.550 -10.000
3 16 1.200 29.550 -10.000 0.250 29.500 -10.000 1.000 29.950 -10.000
3 16 4.165 29.550 -10.000 1.200 29.550 -10.000 4.200 29.902 -10.000
3 16 10.000 31.400 10.000 18.050 31.400 10.000 19.000 32.000 10.000
3 16 0.000 31.400 10.000 10.000 31.400 10.000 19.000 32.000 10.000
3 16 -18.050 31.400 10.000 -10.000 31.400 10.000 -19.000 32.000 10.000
3 16 -18.050 30.600 10.000 -18.050 31.400 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -18.050 30.600 10.000
3 16 -19.000 32.000 10.000 -10.000 31.400 10.000 0.000 31.400 10.000
3 16 0.000 31.400 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 18.050 30.600 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 18.050 31.400 10.000 18.050 30.600 10.000
3 16 18.050 30.600 10.000 14.700 30.350 10.000 17.650 27.900 10.000
3 16 17.650 27.900 10.000 19.000 29.000 10.000 18.050 30.600 10.000
3 16 14.650 27.650 10.000 17.650 27.900 10.000 14.700 30.350 10.000
3 16 14.700 30.350 10.000 6.350 30.150 10.000 10.500 27.450 10.000
3 16 10.500 27.450 10.000 14.650 27.650 10.000 14.700 30.350 10.000
3 16 5.750 27.350 10.000 10.500 27.450 10.000 6.350 30.150 10.000
3 16 6.350 30.150 10.000 0.000 27.300 10.000 5.750 27.350 10.000
3 16 0.000 27.300 10.000 6.350 30.150 10.000 0.000 30.125 10.000
3 16 -5.750 27.350 10.000 0.000 27.300 10.000 0.000 30.125 10.000
3 16 0.000 30.125 10.000 -6.350 30.150 10.000 -5.750 27.350 10.000
3 16 -10.500 27.450 10.000 -5.750 27.350 10.000 -6.350 30.150 10.000
3 16 -6.350 30.150 10.000 -14.700 30.350 10.000 -10.500 27.450 10.000
3 16 -14.700 30.350 10.000 -17.650 27.900 10.000 -14.650 27.650 10.000
3 16 -14.650 27.650 10.000 -10.500 27.450 10.000 -14.700 30.350 10.000
3 16 -17.650 27.900 10.000 -14.700 30.350 10.000 -18.050 30.600 10.000
3 16 -18.050 30.600 10.000 -19.000 29.000 10.000 -17.650 27.900 10.000
3 16 17.550 27.400 10.000 15.000 27.200 10.000 7.650 18.750 10.000
3 16 7.650 18.750 10.000 14.345 2.000 10.000 17.550 27.400 10.000
3 16 7.650 18.750 10.000 15.000 27.200 10.000 11.200 27.000 10.000
3 16 7.650 18.750 10.000 11.200 27.000 10.000 6.750 26.900 10.000
3 16 6.750 26.900 10.000 6.350 18.350 10.000 7.650 18.750 10.000
3 16 6.350 18.350 10.000 6.750 26.900 10.000 2.750 26.850 10.000
3 16 2.750 26.850 10.000 4.450 17.850 10.000 6.350 18.350 10.000
3 16 2.650 17.450 10.000 4.450 17.850 10.000 2.750 26.850 10.000
3 16 -2.750 26.850 10.000 -4.250 16.200 10.000 -1.900 16.500 10.000
3 16 -1.900 16.500 10.000 0.450 16.950 10.000 -2.750 26.850 10.000
3 16 -5.950 16.000 10.000 -4.250 16.200 10.000 -2.750 26.850 10.000
3 16 -2.750 26.850 10.000 -6.750 26.900 10.000 -5.950 16.000 10.000
3 16 -6.750 15.900 10.000 -5.950 16.000 10.000 -6.750 26.900 10.000
3 16 -6.750 26.900 10.000 -11.200 27.000 10.000 -7.700 15.750 10.000
3 16 -7.700 15.750 10.000 -6.750 15.900 10.000 -6.750 26.900 10.000
3 16 -7.700 15.750 10.000 -11.200 27.000 10.000 -15.000 27.200 10.000
3 16 -15.000 27.200 10.000 -14.345 2.000 10.000 -7.700 15.750 10.000
3 16 0.450 16.950 10.000 2.650 17.450 10.000 2.750 26.850 10.000
3 16 2.750 26.850 10.000 -2.750 26.850 10.000 0.450 16.950 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 10.000 1.000 10.000
3 16 12.000 0.000 10.000 10.000 1.000 10.000 8.300 1.000 10.000
3 16 8.300 1.000 10.000 0.000 0.000 10.000 12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -10.000 1.000 10.000 -14.345 2.000 10.000
3 16 7.650 18.750 10.000 6.850 18.150 10.000 10.000 1.000 10.000
3 16 10.000 1.000 10.000 14.345 2.000 10.000 7.650 18.750 10.000
3 16 8.800 1.650 10.000 10.000 1.000 10.000 6.850 18.150 10.000
3 16 6.850 18.150 10.000 5.500 17.500 10.000 8.800 1.650 10.000
3 16 7.150 2.250 10.000 8.800 1.650 10.000 5.500 17.500 10.000
3 16 5.500 17.500 10.000 3.050 16.800 10.000 7.150 2.250 10.000
3 16 5.050 2.750 10.000 7.150 2.250 10.000 3.050 16.800 10.000
3 16 3.050 16.800 10.000 1.000 16.350 10.000 5.050 2.750 10.000
3 16 5.050 2.750 10.000 1.000 16.350 10.000 2.950 3.050 10.000
3 16 1.200 3.250 10.000 2.950 3.050 10.000 1.000 16.350 10.000
3 16 1.000 16.350 10.000 -1.500 15.900 10.000 1.200 3.250 10.000
3 16 1.200 3.250 10.000 -1.500 15.900 10.000 0.000 3.300 10.000
3 16 -1.200 3.250 10.000 0.000 3.300 10.000 -1.500 15.900 10.000
3 16 -1.500 15.900 10.000 -4.000 15.650 10.000 -1.200 3.250 10.000
3 16 -4.000 15.650 10.000 -5.800 15.600 10.000 -2.950 3.050 10.000
3 16 -2.950 3.050 10.000 -1.200 3.250 10.000 -4.000 15.650 10.000
3 16 -5.800 15.600 10.000 -6.900 15.650 10.000 -5.050 2.750 10.000
3 16 -5.050 2.750 10.000 -2.950 3.050 10.000 -5.800 15.600 10.000
3 16 -6.900 15.650 10.000 -7.700 15.750 10.000 -7.150 2.250 10.000
3 16 -7.150 2.250 10.000 -5.050 2.750 10.000 -6.900 15.650 10.000
3 16 -8.800 1.650 10.000 -7.150 2.250 10.000 -7.700 15.750 10.000
3 16 -7.700 15.750 10.000 -14.345 2.000 10.000 -10.000 1.000 10.000
3 16 -10.000 1.000 10.000 -8.800 1.650 10.000 -7.700 15.750 10.000
3 16 -14.345 2.000 10.000 -15.000 27.200 10.000 -17.550 27.400 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 -17.550 27.400 10.000
3 16 -17.550 27.400 10.000 -17.650 27.900 10.000 -19.000 29.000 10.000
3 16 17.550 27.400 10.000 14.345 2.000 10.000 19.000 29.000 10.000
3 16 19.000 29.000 10.000 17.650 27.900 10.000 17.550 27.400 10.000
3 16 0.000 0.000 10.000 8.300 1.000 10.000 7.300 1.350 10.000
3 16 5.600 1.800 10.000 3.800 2.200 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 7.300 1.350 10.000 5.600 1.800 10.000
3 16 0.000 0.000 10.000 3.800 2.200 10.000 1.950 2.400 10.000
3 16 1.950 2.400 10.000 0.000 2.500 10.000 0.000 0.000 10.000
3 16 -1.950 2.400 10.000 -3.800 2.200 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 0.000 2.500 10.000 -1.950 2.400 10.000
3 16 -5.600 1.800 10.000 -7.300 1.350 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -3.800 2.200 10.000 -5.600 1.800 10.000
3 16 0.000 0.000 10.000 -7.300 1.350 10.000 -8.300 1.000 10.000
3 16 -12.000 0.000 10.000 0.000 0.000 10.000 -8.300 1.000 10.000
3 16 -8.300 1.000 10.000 -10.000 1.000 10.000 -12.000 0.000 10.000
3 80 -4.937 28.550 -10.000 -5.437 28.541 -10.000 -5.450 29.291 -10.000
3 80 -5.450 29.291 -10.000 -4.950 29.300 -10.000 -4.937 28.550 -10.000
3 80 -5.500 30.400 -10.000 -5.000 30.417 -10.000 -4.974 29.668 -10.000
3 80 -4.974 29.668 -10.000 -5.474 29.650 -10.000 -5.500 30.400 -10.000
3 80 -4.887 27.450 -10.000 -5.387 27.441 -10.000 -5.425 28.191 -10.000
3 80 -5.425 28.191 -10.000 -4.925 28.200 -10.000 -4.887 27.450 -10.000
