0 FILE 49309p01.dat
0 Cone 2 x 2 x 2 Inverted with Waffle Pattern
3 16 -7.428 6.300 -17.933 0.000 6.300 -19.410 0.000 4.000 -20.000
3 16 0.000 43.000 -10.000 0.000 40.000 -10.769 -4.121 40.000 -9.950
3 16 -4.121 40.000 -9.950 -3.827 43.000 -9.239 0.000 43.000 -10.000
3 16 -4.267 38.511 -10.302 -4.220 39.000 -10.187 -3.872 39.000 -10.256
3 16 -3.168 36.406 -11.061 -3.927 37.343 -10.670 -2.585 39.000 -10.512
3 16 -2.585 39.000 -10.512 0.000 39.000 -11.026 -3.168 36.406 -11.061
3 16 0.000 34.168 -12.265 -3.168 36.406 -11.061 0.000 39.000 -11.026
3 16 -4.864 28.098 -12.854 -5.265 28.348 -12.710 -4.472 36.427 -10.796
3 16 -1.702 30.329 -12.911 -4.864 28.098 -12.854 -4.472 36.427 -10.796
3 16 -4.472 36.427 -10.796 -0.618 31.668 -12.783 -1.702 30.329 -12.911
3 16 0.000 30.873 -13.109 0.000 22.098 -15.360 -3.178 24.343 -14.152
3 16 -3.178 24.343 -14.152 -4.220 25.630 -13.615 0.000 30.873 -13.109
3 16 -4.864 24.836 -13.690 -4.964 15.918 -15.957 -6.386 16.924 -15.416
3 16 -6.386 16.924 -15.416 -5.723 23.674 -13.817 -4.864 24.836 -13.690
3 16 -1.788 18.159 -16.014 -4.964 15.918 -15.957 -4.864 24.836 -13.690
3 16 -4.864 24.836 -13.690 -0.623 19.598 -15.877 -1.788 18.159 -16.014
3 16 0.000 18.804 -16.204 0.000 9.798 -18.513 -3.198 12.058 -17.298
3 16 -3.198 12.058 -17.298 -4.320 13.443 -16.720 0.000 18.804 -16.204
3 16 -4.964 12.648 -16.795 -0.633 7.300 -19.028 -7.330 7.300 -17.696
3 16 -7.330 7.300 -17.696 -7.059 10.061 -17.042 -4.964 12.648 -16.795
3 16 -6.882 11.869 -16.614 -6.600 14.737 -15.934 -5.607 13.443 -16.464
3 16 -16.878 6.349 -8.986 -18.478 4.000 -7.654 -16.222 9.828 -8.392
3 16 -16.222 9.828 -8.392 -16.500 7.300 -9.120 -16.878 6.349 -8.986
3 19 -10.090 32.583 -7.268 -9.299 31.510 -8.937 -9.843 30.645 -8.515
3 19 -9.843 30.645 -8.515 -10.667 31.654 -6.825 -10.090 32.583 -7.268
3 19 -13.902 13.505 -10.200 -14.444 12.610 -9.793 -15.267 13.741 -8.049
3 19 -15.267 13.741 -8.049 -14.624 14.536 -8.652 -13.902 13.505 -10.200
3 19 -13.902 13.505 -10.200 -13.308 12.681 -11.461 -13.852 11.786 -11.052
3 19 -13.852 11.786 -11.052 -14.444 12.610 -9.793 -13.902 13.505 -10.200
3 19 -9.843 30.645 -8.515 -9.585 29.134 -9.585 -12.262 24.158 -7.832
3 19 -12.262 24.158 -7.832 -13.402 24.008 -6.194 -9.843 30.645 -8.515
3 19 -13.852 11.786 -11.052 -15.445 9.198 -9.840 -16.222 9.828 -8.392
3 19 -16.222 9.828 -8.392 -14.444 12.610 -9.793 -13.852 11.786 -11.052
3 19 -13.725 6.300 -13.725 -16.878 6.349 -8.986 -16.500 7.300 -9.120
3 19 -16.500 7.300 -9.120 -13.544 7.300 -13.544 -13.725 6.300 -13.725
3 19 -12.712 11.886 -12.712 -12.955 10.549 -12.955 -13.852 11.786 -11.052
3 19 -13.852 11.786 -11.052 -13.308 12.681 -11.461 -12.712 11.886 -12.712
3 19 -13.902 13.505 -10.200 -11.822 16.796 -11.822 -12.274 14.304 -12.274
3 19 -12.274 14.304 -12.274 -13.308 12.681 -11.461 -13.902 13.505 -10.200
3 19 -11.407 23.046 -9.615 -10.846 22.178 -10.846 -11.114 20.703 -11.114
3 19 -11.114 20.703 -11.114 -13.402 24.008 -6.194 -11.407 23.046 -9.615
3 19 -11.407 23.046 -9.615 -13.402 24.008 -6.194 -12.262 24.158 -7.832
3 19 -7.796 39.000 -7.796 -9.500 39.000 -5.247 -9.300 40.000 -5.094
3 19 -9.300 40.000 -5.094 -7.615 40.000 -7.615 -7.796 39.000 -7.796
3 19 -8.905 19.375 -12.992 -8.149 18.171 -13.861 -6.600 14.737 -15.934
3 19 -6.600 14.737 -15.934 -9.549 18.579 -12.801 -8.905 19.375 -12.992
3 19 -9.585 29.134 -9.585 -9.104 31.789 -9.104 -9.199 29.851 -9.626
3 19 -9.199 29.851 -9.626 -9.104 31.789 -9.104 -8.656 30.715 -9.728
3 19 -13.725 6.300 -13.725 -13.544 7.300 -13.544 -10.599 7.300 -15.511
3 19 -10.599 7.300 -15.511 -9.295 7.300 -16.383 -7.428 6.300 -17.933
3 19 -7.428 6.300 -17.933 -13.725 6.300 -13.725 -10.599 7.300 -15.511
3 19 -7.428 6.300 -17.933 -9.295 7.300 -16.383 -7.330 7.300 -17.696
3 19 -12.955 10.549 -12.955 -12.712 11.886 -12.712 -12.340 11.389 -13.111
3 19 -10.599 7.300 -15.511 -12.955 10.549 -12.955 -12.340 11.389 -13.111
3 19 -12.340 11.389 -13.111 -9.947 8.083 -15.710 -10.599 7.300 -15.511
3 19 -9.947 8.083 -15.710 -6.882 11.869 -16.614 -7.059 10.061 -17.042
3 19 -9.947 8.083 -15.710 -7.059 10.061 -17.042 -9.295 7.300 -16.383
3 19 -9.295 7.300 -16.383 -10.599 7.300 -15.511 -9.947 8.083 -15.710
3 19 -12.274 14.304 -12.274 -11.822 16.796 -11.822 -10.193 19.373 -12.131
3 19 -10.193 19.373 -12.131 -9.549 18.579 -12.801 -12.274 14.304 -12.274
3 19 -9.549 18.579 -12.801 -10.193 19.373 -12.131 -9.548 20.169 -12.321
3 19 -9.548 20.169 -12.321 -8.905 19.375 -12.992 -9.549 18.579 -12.801
3 19 -11.114 20.703 -11.114 -10.846 22.178 -10.846 -9.548 20.169 -12.321
3 19 -9.548 20.169 -12.321 -10.193 19.373 -12.131 -11.114 20.703 -11.114
3 19 -5.723 23.674 -13.817 -6.625 24.132 -13.076 -5.535 25.593 -13.363
3 19 -8.905 19.375 -12.992 -9.548 20.169 -12.321 -6.625 24.132 -13.076
3 19 -6.625 24.132 -13.076 -5.723 23.674 -13.817 -8.905 19.375 -12.992
3 19 -5.394 27.028 -13.023 -5.529 25.655 -13.348 -9.199 29.851 -9.626
3 19 -9.199 29.851 -9.626 -8.135 30.141 -10.249 -5.394 27.028 -13.023
3 19 -4.570 36.548 -10.694 -8.656 30.715 -9.728 -9.104 31.789 -9.104
3 19 -9.104 31.789 -9.104 -5.214 37.343 -10.023 -4.570 36.548 -10.694
3 19 -5.214 37.343 -10.023 -6.555 39.000 -8.625 -5.269 39.000 -9.485
3 19 -5.269 39.000 -9.485 -4.570 38.137 -10.213 -5.214 37.343 -10.023
3 19 -6.555 39.000 -8.625 -7.796 39.000 -7.796 -7.615 40.000 -7.615
3 19 -5.269 39.000 -9.485 -6.555 39.000 -8.625 -7.615 40.000 -7.615
3 19 -7.615 40.000 -7.615 -4.121 40.000 -9.950 -5.269 39.000 -9.485
3 19 -4.220 39.000 -10.187 -5.269 39.000 -9.485 -4.121 40.000 -9.950
3 19 -4.570 36.548 -10.694 -5.214 37.343 -10.023 -4.570 38.137 -10.213
3 19 -4.267 38.511 -10.302 -4.472 36.427 -10.796 -4.570 36.548 -10.694
3 19 -4.570 36.548 -10.694 -4.570 38.137 -10.213 -4.267 38.511 -10.302
3 19 -6.600 14.737 -15.934 -8.149 18.171 -13.861 -6.467 16.094 -15.613
3 19 0.000 8.108 -18.947 -0.633 7.300 -19.028 -4.964 12.648 -16.795
3 19 -4.964 12.648 -16.795 -3.198 12.058 -17.298 0.000 8.108 -18.947
3 19 -5.607 13.443 -16.464 -4.320 13.443 -16.720 -3.198 12.058 -17.298
3 19 -3.198 12.058 -17.298 -4.964 12.648 -16.795 -5.607 13.443 -16.464
3 19 -1.702 30.329 -12.911 -0.618 31.668 -12.783 0.000 30.873 -13.109
3 19 0.000 18.804 -16.204 -4.320 13.443 -16.720 -4.964 14.237 -16.388
3 19 -4.964 14.237 -16.388 -1.788 18.159 -16.014 0.000 18.804 -16.204
3 19 -1.788 18.159 -16.014 -0.623 19.598 -15.877 0.000 18.804 -16.204
3 19 0.000 30.873 -13.109 -0.618 31.668 -12.783 0.000 32.494 -12.694
3 19 0.000 6.300 -19.410 -0.633 7.300 -19.028 0.000 8.108 -18.947
3 19 -4.864 26.425 -13.283 -4.220 25.630 -13.615 -5.507 25.630 -13.359
3 19 -5.507 25.630 -13.359 -5.394 27.028 -13.023 -4.864 26.425 -13.283
3 19 -4.472 36.427 -10.796 -4.267 38.511 -10.302 -3.927 37.343 -10.670
3 19 -3.927 37.343 -10.670 -4.267 38.511 -10.302 -3.872 39.000 -10.256
3 19 -3.872 39.000 -10.256 -2.585 39.000 -10.512 -3.927 37.343 -10.670
3 19 -3.168 36.406 -11.061 -4.472 36.427 -10.796 -3.927 37.343 -10.670
3 19 -5.507 25.630 -13.359 -5.529 25.655 -13.348 -5.394 27.028 -13.023
3 19 -4.864 24.836 -13.690 -5.723 23.674 -13.817 -5.535 25.593 -13.363
3 19 -5.535 25.593 -13.363 -5.507 25.630 -13.359 -4.864 24.836 -13.690
3 19 -4.964 14.237 -16.388 -6.600 14.737 -15.934 -6.467 16.094 -15.613
3 19 -5.607 13.443 -16.464 -6.600 14.737 -15.934 -4.964 14.237 -16.388
3 19 -4.964 14.237 -16.388 -4.320 13.443 -16.720 -5.607 13.443 -16.464
3 19 -0.633 7.300 -19.028 0.000 6.300 -19.410 -7.428 6.300 -17.933
3 19 -7.428 6.300 -17.933 -7.330 7.300 -17.696 -0.633 7.300 -19.028
3 19 -4.220 25.630 -13.615 -3.178 24.343 -14.152 -4.864 24.836 -13.690
3 19 -4.864 24.836 -13.690 -5.507 25.630 -13.359 -4.220 25.630 -13.615
3 19 -0.623 19.598 -15.877 -4.864 24.836 -13.690 -3.178 24.343 -14.152
3 19 -3.178 24.343 -14.152 0.000 20.419 -15.790 -0.623 19.598 -15.877
3 19 -4.220 25.630 -13.615 -4.864 26.425 -13.283 -1.702 30.329 -12.911
3 19 -1.702 30.329 -12.911 0.000 30.873 -13.109 -4.220 25.630 -13.615
3 19 0.000 18.804 -16.204 -0.623 19.598 -15.877 0.000 20.419 -15.790
3 19 -0.618 31.668 -12.783 -4.472 36.427 -10.796 -3.168 36.406 -11.061
3 19 -3.168 36.406 -11.061 0.000 32.494 -12.694 -0.618 31.668 -12.783
3 19 -3.872 39.000 -10.256 -4.220 39.000 -10.187 -4.121 40.000 -9.950
3 19 -2.585 39.000 -10.512 -3.872 39.000 -10.256 -4.121 40.000 -9.950
3 19 0.000 40.000 -10.769 0.000 39.000 -11.026 -2.585 39.000 -10.512
3 19 -2.585 39.000 -10.512 -4.121 40.000 -9.950 0.000 40.000 -10.769
3 19 -7.059 10.061 -17.042 -6.882 11.869 -16.614 -5.607 13.443 -16.464
3 19 -5.607 13.443 -16.464 -4.964 12.648 -16.795 -7.059 10.061 -17.042
3 19 -9.199 29.851 -9.626 -8.656 30.715 -9.728 -8.135 30.141 -10.249
3 19 -9.585 29.134 -9.585 -9.299 31.510 -8.937 -9.104 31.789 -9.104
3 19 -9.299 31.510 -8.937 -9.585 29.134 -9.585 -9.843 30.645 -8.515
3 70 -10.846 22.178 -10.846 -11.407 23.046 -9.615 -10.766 22.619 -10.766
3 70 -6.467 16.094 -15.613 -8.149 18.171 -13.861 -6.386 16.924 -15.416
3 70 -9.947 8.083 -15.710 -12.340 11.389 -13.111 -9.947 9.798 -15.192
3 70 -5.394 27.028 -13.023 -8.135 30.141 -10.249 -5.265 28.348 -12.710
3 70 -9.548 21.808 -11.826 -9.548 20.169 -12.321 -10.846 22.178 -10.846
3 70 -10.846 22.178 -10.846 -10.766 22.619 -10.766 -9.548 21.808 -11.826
3 70 -9.548 20.169 -12.321 -9.548 21.808 -11.826 -6.625 24.132 -13.076
3 70 0.000 20.419 -15.790 -3.178 24.343 -14.152 0.000 22.098 -15.360
3 70 -4.864 26.425 -13.283 -5.394 27.028 -13.023 -5.265 28.348 -12.710
3 70 -5.265 28.348 -12.710 -4.864 28.098 -12.854 -4.864 26.425 -13.283
3 70 0.000 8.108 -18.947 -3.198 12.058 -17.298 0.000 9.798 -18.513
3 70 -6.467 16.094 -15.613 -6.386 16.924 -15.416 -4.964 15.918 -15.957
3 70 -4.964 15.918 -15.957 -4.964 14.237 -16.388 -6.467 16.094 -15.613
3 70 -4.964 14.237 -16.388 -4.964 15.918 -15.957 -1.788 18.159 -16.014
3 70 -4.864 26.425 -13.283 -4.864 28.098 -12.854 -1.702 30.329 -12.911
3 70 0.000 32.494 -12.694 -3.168 36.406 -11.061 0.000 34.168 -12.265
3 70 -9.947 8.083 -15.710 -9.947 9.798 -15.192 -6.882 11.869 -16.614
3 16 16.878 6.349 -8.986 18.478 4.000 -7.654 14.142 4.000 -14.142
3 16 14.142 4.000 -14.142 13.725 6.300 -13.725 16.878 6.349 -8.986
3 16 16.500 7.300 -9.120 13.544 7.300 -13.544 15.445 9.198 -9.840
3 16 15.445 9.198 -9.840 16.222 9.828 -8.392 16.500 7.300 -9.120
3 16 15.445 9.198 -9.840 13.544 7.300 -13.544 12.955 10.549 -12.955
3 16 12.955 10.549 -12.955 13.852 11.786 -11.052 15.445 9.198 -9.840
3 16 14.444 12.610 -9.793 15.267 13.741 -8.049 16.222 9.828 -8.392
3 16 18.478 4.000 -7.654 16.222 9.828 -8.392 15.267 13.741 -8.049
3 16 15.267 13.741 -8.049 13.402 24.008 -6.194 18.478 4.000 -7.654
3 16 11.822 16.796 -11.822 14.624 14.536 -8.652 13.902 13.505 -10.200
3 16 14.624 14.536 -8.652 11.822 16.796 -11.822 11.114 20.703 -11.114
3 16 11.114 20.703 -11.114 13.402 24.008 -6.194 14.624 14.536 -8.652
3 16 14.624 14.536 -8.652 13.402 24.008 -6.194 15.267 13.741 -8.049
3 16 9.843 30.645 -8.515 10.667 31.654 -6.825 13.402 24.008 -6.194
3 16 11.407 23.046 -9.615 10.766 22.619 -10.766 9.585 29.134 -9.585
3 16 9.585 29.134 -9.585 12.262 24.158 -7.832 11.407 23.046 -9.615
3 16 9.500 39.000 -5.247 10.090 32.583 -7.268 9.299 31.510 -8.937
3 16 9.299 31.510 -8.937 9.104 31.789 -9.104 9.500 39.000 -5.247
3 16 7.796 39.000 -7.796 9.500 39.000 -5.247 9.104 31.789 -9.104
3 16 9.239 43.000 -3.827 9.300 40.000 -5.094 7.615 40.000 -7.615
3 16 7.615 40.000 -7.615 7.071 43.000 -7.071 9.239 43.000 -3.827
3 16 9.300 40.000 -5.094 9.239 43.000 -3.827 9.500 39.000 -5.247
3 16 10.667 31.654 -6.825 10.090 32.583 -7.268 9.500 39.000 -5.247
3 16 9.500 39.000 -5.247 9.239 43.000 -3.827 10.667 31.654 -6.825
3 16 10.667 31.654 -6.825 9.239 43.000 -3.827 13.402 24.008 -6.194
3 16 13.402 24.008 -6.194 9.239 43.000 -3.827 18.478 4.000 -7.654
3 16 12.274 14.304 -12.274 13.308 12.681 -11.461 12.712 11.886 -12.712
3 16 13.725 6.300 -13.725 14.142 4.000 -14.142 7.654 4.000 -18.478
3 16 7.654 4.000 -18.478 7.428 6.300 -17.933 13.725 6.300 -13.725
3 16 12.955 10.549 -12.955 13.544 7.300 -13.544 10.599 7.300 -15.511
3 16 7.059 10.061 -17.042 9.295 7.300 -16.383 7.330 7.300 -17.696
3 16 12.274 14.304 -12.274 12.712 11.886 -12.712 12.340 11.389 -13.111
3 16 12.274 14.304 -12.274 12.340 11.389 -13.111 9.947 9.798 -15.192
3 16 9.947 9.798 -15.192 6.882 11.869 -16.614 12.274 14.304 -12.274
3 16 12.274 14.304 -12.274 6.882 11.869 -16.614 6.600 14.737 -15.934
3 16 6.600 14.737 -15.934 9.549 18.579 -12.801 12.274 14.304 -12.274
3 16 10.193 19.373 -12.131 11.114 20.703 -11.114 11.822 16.796 -11.822
3 16 8.149 18.171 -13.861 6.386 16.924 -15.416 5.723 23.674 -13.817
3 16 5.723 23.674 -13.817 8.905 19.375 -12.992 8.149 18.171 -13.861
3 16 6.625 24.132 -13.076 10.766 22.619 -10.766 9.548 21.808 -11.826
3 16 9.585 29.134 -9.585 10.766 22.619 -10.766 6.625 24.132 -13.076
3 16 6.625 24.132 -13.076 9.199 29.851 -9.626 9.585 29.134 -9.585
3 16 9.199 29.851 -9.626 6.625 24.132 -13.076 5.535 25.593 -13.363
3 16 5.535 25.593 -13.363 5.529 25.655 -13.348 9.199 29.851 -9.626
3 16 8.135 30.141 -10.249 5.265 28.348 -12.710 4.570 36.548 -10.694
3 16 4.570 36.548 -10.694 8.656 30.715 -9.728 8.135 30.141 -10.249
3 16 4.472 36.427 -10.796 4.570 36.548 -10.694 5.265 28.348 -12.710
3 16 5.214 37.343 -10.023 6.555 39.000 -8.625 7.796 39.000 -7.796
3 16 7.796 39.000 -7.796 9.104 31.789 -9.104 5.214 37.343 -10.023
3 16 5.269 39.000 -9.485 4.570 38.137 -10.213 4.267 38.511 -10.302
3 16 4.267 38.511 -10.302 4.220 39.000 -10.187 5.269 39.000 -9.485
3 16 7.615 40.000 -7.615 4.121 40.000 -9.950 3.827 43.000 -9.239
3 16 3.827 43.000 -9.239 7.071 43.000 -7.071 7.615 40.000 -7.615
3 16 5.507 25.630 -13.359 5.529 25.655 -13.348 5.535 25.593 -13.363
3 16 7.428 6.300 -17.933 7.654 4.000 -18.478 0.000 4.000 -20.000
3 16 0.000 4.000 -20.000 0.000 6.300 -19.410 7.428 6.300 -17.933
3 16 4.121 40.000 -9.950 0.000 40.000 -10.769 0.000 43.000 -10.000
3 16 0.000 43.000 -10.000 3.827 43.000 -9.239 4.121 40.000 -9.950
3 16 3.872 39.000 -10.256 4.220 39.000 -10.187 4.267 38.511 -10.302
3 16 2.585 39.000 -10.512 3.927 37.343 -10.670 3.168 36.406 -11.061
3 16 3.168 36.406 -11.061 0.000 39.000 -11.026 2.585 39.000 -10.512
3 16 0.000 39.000 -11.026 3.168 36.406 -11.061 0.000 34.168 -12.265
3 16 4.472 36.427 -10.796 5.265 28.348 -12.710 4.864 28.098 -12.854
3 16 4.472 36.427 -10.796 4.864 28.098 -12.854 1.702 30.329 -12.911
3 16 1.702 30.329 -12.911 0.618 31.668 -12.783 4.472 36.427 -10.796
3 16 3.178 24.343 -14.152 0.000 22.098 -15.360 0.000 30.873 -13.109
3 16 0.000 30.873 -13.109 4.220 25.630 -13.615 3.178 24.343 -14.152
3 16 6.386 16.924 -15.416 4.964 15.918 -15.957 4.864 24.836 -13.690
3 16 4.864 24.836 -13.690 5.723 23.674 -13.817 6.386 16.924 -15.416
3 16 4.864 24.836 -13.690 4.964 15.918 -15.957 1.788 18.159 -16.014
3 16 1.788 18.159 -16.014 0.623 19.598 -15.877 4.864 24.836 -13.690
3 16 3.198 12.058 -17.298 0.000 9.798 -18.513 0.000 18.804 -16.204
3 16 0.000 18.804 -16.204 4.320 13.443 -16.720 3.198 12.058 -17.298
3 16 7.330 7.300 -17.696 0.633 7.300 -19.028 4.964 12.648 -16.795
3 16 4.964 12.648 -16.795 7.059 10.061 -17.042 7.330 7.300 -17.696
3 16 5.607 13.443 -16.464 6.600 14.737 -15.934 6.882 11.869 -16.614
3 16 16.222 9.828 -8.392 18.478 4.000 -7.654 16.878 6.349 -8.986
3 16 16.878 6.349 -8.986 16.500 7.300 -9.120 16.222 9.828 -8.392
3 19 9.843 30.645 -8.515 9.299 31.510 -8.937 10.090 32.583 -7.268
3 19 10.090 32.583 -7.268 10.667 31.654 -6.825 9.843 30.645 -8.515
3 19 15.267 13.741 -8.049 14.444 12.610 -9.793 13.902 13.505 -10.200
3 19 13.902 13.505 -10.200 14.624 14.536 -8.652 15.267 13.741 -8.049
3 19 13.852 11.786 -11.052 13.308 12.681 -11.461 13.902 13.505 -10.200
3 19 13.902 13.505 -10.200 14.444 12.610 -9.793 13.852 11.786 -11.052
3 19 12.262 24.158 -7.832 9.585 29.134 -9.585 9.843 30.645 -8.515
3 19 9.843 30.645 -8.515 13.402 24.008 -6.194 12.262 24.158 -7.832
3 19 16.222 9.828 -8.392 15.445 9.198 -9.840 13.852 11.786 -11.052
3 19 13.852 11.786 -11.052 14.444 12.610 -9.793 16.222 9.828 -8.392
3 19 16.500 7.300 -9.120 16.878 6.349 -8.986 13.725 6.300 -13.725
3 19 13.725 6.300 -13.725 13.544 7.300 -13.544 16.500 7.300 -9.120
3 19 13.852 11.786 -11.052 12.955 10.549 -12.955 12.712 11.886 -12.712
3 19 12.712 11.886 -12.712 13.308 12.681 -11.461 13.852 11.786 -11.052
3 19 12.274 14.304 -12.274 11.822 16.796 -11.822 13.902 13.505 -10.200
3 19 13.902 13.505 -10.200 13.308 12.681 -11.461 12.274 14.304 -12.274
3 19 11.114 20.703 -11.114 10.846 22.178 -10.846 11.407 23.046 -9.615
3 19 11.407 23.046 -9.615 13.402 24.008 -6.194 11.114 20.703 -11.114
3 19 12.262 24.158 -7.832 13.402 24.008 -6.194 11.407 23.046 -9.615
3 19 9.300 40.000 -5.094 9.500 39.000 -5.247 7.796 39.000 -7.796
3 19 7.796 39.000 -7.796 7.615 40.000 -7.615 9.300 40.000 -5.094
3 19 6.600 14.737 -15.934 8.149 18.171 -13.861 8.905 19.375 -12.992
3 19 8.905 19.375 -12.992 9.549 18.579 -12.801 6.600 14.737 -15.934
3 19 9.199 29.851 -9.626 9.104 31.789 -9.104 9.585 29.134 -9.585
3 19 8.656 30.715 -9.728 9.104 31.789 -9.104 9.199 29.851 -9.626
3 19 10.599 7.300 -15.511 13.544 7.300 -13.544 13.725 6.300 -13.725
3 19 7.428 6.300 -17.933 9.295 7.300 -16.383 10.599 7.300 -15.511
3 19 10.599 7.300 -15.511 13.725 6.300 -13.725 7.428 6.300 -17.933
3 19 7.330 7.300 -17.696 9.295 7.300 -16.383 7.428 6.300 -17.933
3 19 12.340 11.389 -13.111 12.712 11.886 -12.712 12.955 10.549 -12.955
3 19 12.340 11.389 -13.111 12.955 10.549 -12.955 10.599 7.300 -15.511
3 19 10.599 7.300 -15.511 9.947 8.083 -15.710 12.340 11.389 -13.111
3 19 7.059 10.061 -17.042 6.882 11.869 -16.614 9.947 8.083 -15.710
3 19 9.295 7.300 -16.383 7.059 10.061 -17.042 9.947 8.083 -15.710
