0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 16 -28.000 15.486 12.257 -28.350 14.279 12.861 -30.500 13.027 13.487
3 16 -28.000 15.486 12.257 -30.100 15.128 12.436 -30.000 16.470 11.765
3 16 -30.000 16.470 11.765 -30.150 17.946 11.027 -27.500 15.889 12.056
3 16 -27.500 15.889 12.056 -28.000 15.486 12.257 -30.000 16.470 11.765
3 16 -27.500 15.889 12.056 -30.150 17.946 11.027 -26.500 16.604 11.698
3 16 -26.500 16.604 11.698 -26.600 16.112 11.944 -27.500 15.889 12.056
3 16 -19.950 4.843 17.579 -19.500 5.603 17.199 -17.700 6.363 16.819
3 16 -17.700 6.363 16.819 -17.350 4.619 17.691 -19.950 4.843 17.579
3 16 -19.500 5.603 17.199 -19.350 6.631 16.684 -17.850 8.778 15.611
3 16 -17.850 8.778 15.611 -17.700 6.363 16.819 -19.500 5.603 17.199
3 16 -17.850 8.778 15.611 -19.350 6.631 16.684 -19.600 7.839 16.081
3 16 -19.600 7.839 16.081 -20.250 9.091 15.455 -18.550 10.746 14.627
3 16 -18.550 10.746 14.627 -17.850 8.778 15.611 -19.600 7.839 16.081
3 16 -20.250 9.091 15.455 -20.500 11.238 14.381 -19.050 12.222 13.889
3 16 -19.050 12.222 13.889 -18.550 10.746 14.627 -20.250 9.091 15.455
3 16 -20.500 11.238 14.381 -20.850 14.100 12.950 -18.950 14.681 12.659
3 16 -18.950 14.681 12.659 -19.050 12.222 13.889 -20.500 11.238 14.381
3 16 -20.850 14.100 12.950 -21.000 15.531 12.235 -18.700 16.023 11.989
3 16 -18.700 16.023 11.989 -18.950 14.681 12.659 -20.850 14.100 12.950
3 16 -21.000 15.531 12.235 -21.250 16.291 11.854 -18.150 16.694 11.653
3 16 -18.150 16.694 11.653 -18.700 16.023 11.989 -21.000 15.531 12.235
3 16 3.650 8.599 15.701 4.500 9.494 15.253 4.700 7.079 16.461
3 16 4.700 7.079 16.461 3.550 6.721 16.640 3.650 8.599 15.701
3 16 3.650 8.599 15.701 3.400 10.835 14.582 4.450 13.921 13.040
3 16 4.450 13.921 13.040 4.500 9.494 15.253 3.650 8.599 15.701
3 16 4.450 13.921 13.040 3.400 10.835 14.582 3.050 13.027 13.487
3 16 3.050 13.027 13.487 2.450 14.815 12.592 4.700 14.950 12.525
3 16 4.700 14.950 12.525 4.450 13.921 13.040 3.050 13.027 13.487
3 16 2.450 14.815 12.592 2.050 16.023 11.989 5.450 15.531 12.235
3 16 5.450 15.531 12.235 4.700 14.950 12.525 2.450 14.815 12.592
3 16 2.050 16.023 11.989 6.450 16.783 11.608 6.350 15.799 12.100
3 16 6.350 15.799 12.100 5.450 15.531 12.235 2.050 16.023 11.989
3 16 34.250 5.603 17.199 34.000 7.615 16.192 36.500 8.599 15.701
3 16 36.500 8.599 15.701 36.350 6.005 16.997 34.250 5.603 17.199
3 16 34.000 7.615 16.192 33.950 9.449 15.276 36.200 11.193 14.404
3 16 36.200 11.193 14.404 36.500 8.599 15.701 34.000 7.615 16.192
3 16 33.950 9.449 15.276 34.100 11.640 14.180 36.450 14.189 12.905
3 16 36.450 14.189 12.905 36.200 11.193 14.404 33.950 9.449 15.276
3 16 34.100 11.640 14.180 34.550 15.620 12.190 36.950 16.157 11.922
3 16 36.950 16.157 11.922 36.450 14.189 12.905 34.100 11.640 14.180
3 16 34.550 15.620 12.190 34.700 17.186 11.407 37.600 17.007 11.497
3 16 37.600 17.007 11.497 36.950 16.157 11.922 34.550 15.620 12.190
3 16 34.700 17.186 11.407 34.650 18.125 10.938 38.750 18.214 10.893
3 16 38.750 18.214 10.893 37.600 17.007 11.497 34.700 17.186 11.407
3 16 38.500 17.275 11.363 37.600 17.007 11.497 38.750 18.214 10.893
3 16 -57.900 23.626 8.187 -56.850 23.134 8.433 -55.650 20.584 9.708
3 16 -55.650 20.584 9.708 -60.000 21.613 9.194 -57.900 23.626 8.187
3 16 -55.650 20.584 9.708 -56.850 23.134 8.433 -54.100 22.821 8.590
3 16 -54.100 22.821 8.590 -54.600 21.166 9.417 -55.650 20.584 9.708
3 16 -52.700 21.434 9.283 -54.600 21.166 9.417 -54.100 22.821 8.590
3 16 -52.700 21.434 9.283 -54.100 22.821 8.590 -48.250 22.776 8.612
3 16 -48.250 22.776 8.612 -50.450 21.300 9.350 -52.700 21.434 9.283
3 16 -50.450 21.300 9.350 -48.250 22.776 8.612 -46.900 21.032 9.484
3 16 -46.900 21.032 9.484 -48.450 21.076 9.462 -50.450 21.300 9.350
3 16 -46.900 21.032 9.484 -48.250 22.776 8.612 -41.200 23.044 8.478
3 16 -41.200 23.044 8.478 -43.500 21.255 9.372 -46.900 21.032 9.484
3 16 -41.200 23.044 8.478 -39.350 23.134 8.433 -37.450 21.300 9.350
3 16 -37.450 21.300 9.350 -43.500 21.255 9.372 -41.200 23.044 8.478
3 16 -57.900 23.626 8.187 -60.000 21.613 9.194 -58.350 24.341 7.830
3 16 -58.350 24.341 7.830 -60.000 21.613 9.194 -58.650 25.325 7.338
3 16 -58.650 25.325 7.338 -60.000 21.613 9.194 -60.000 30.461 4.770
3 16 -60.000 30.461 4.770 -58.800 28.142 5.929 -58.650 25.325 7.338
3 16 -58.800 28.142 5.929 -60.000 30.461 4.770 -60.000 30.540 4.730
3 16 -60.000 30.540 4.730 -58.600 30.065 4.967 -58.800 28.142 5.929
3 16 -58.600 30.065 4.967 -60.000 30.540 4.730 -60.000 30.599 4.701
3 16 -60.000 30.599 4.701 -57.950 32.301 3.849 -58.600 30.065 4.967
3 16 -57.500 34.940 2.530 -57.400 34.135 2.933 -60.000 30.599 4.701
3 16 -60.000 30.599 4.701 -60.000 30.643 4.678 -57.500 34.940 2.530
3 16 -60.000 30.599 4.701 -57.400 34.135 2.933 -57.950 32.301 3.849
3 16 -60.000 30.643 4.678 -60.000 39.502 0.249 -58.250 37.444 1.278
3 16 -58.250 37.444 1.278 -57.500 34.940 2.530 -60.000 30.643 4.678
3 16 -58.550 39.815 0.093 -58.250 37.444 1.278 -60.000 39.502 0.249
3 16 -58.550 39.815 0.093 -60.000 39.502 0.249 -58.450 42.990 -1.495
3 16 -58.450 42.990 -1.495 -60.000 39.502 0.249 -60.000 48.491 -4.245
3 16 -60.000 48.491 -4.245 -58.250 44.376 -2.188 -58.450 42.990 -1.495
3 16 -58.300 47.149 -3.575 -58.250 44.376 -2.188 -60.000 48.491 -4.245
3 16 -58.200 49.072 -4.536 -58.300 47.149 -3.575 -60.000 48.491 -4.245
3 16 -58.200 49.072 -4.536 -60.000 48.491 -4.245 -60.000 57.390 -8.695
3 16 -60.000 57.390 -8.695 -57.850 49.788 -4.894 -58.200 49.072 -4.536
3 16 -39.350 23.134 8.433 -38.250 23.357 8.322 -35.600 21.300 9.350
3 16 -35.600 21.300 9.350 -37.450 21.300 9.350 -39.350 23.134 8.433
3 16 -35.600 21.300 9.350 -38.250 23.357 8.322 -38.000 23.849 8.076
3 16 -38.000 23.849 8.076 -34.550 23.044 8.478 -35.600 21.300 9.350
3 16 -34.550 23.044 8.478 -38.000 23.849 8.076 -38.000 24.609 7.695
3 16 -38.000 24.609 7.695 -34.950 24.162 7.919 -34.550 23.044 8.478
3 16 -37.000 24.922 7.539 -34.950 24.162 7.919 -38.000 24.609 7.695
3 16 -37.000 24.922 7.539 -36.600 25.414 7.293 -35.400 25.817 7.092
3 16 -35.400 25.817 7.092 -34.950 24.162 7.919 -37.000 24.922 7.539
3 16 -36.600 25.414 7.293 -36.450 26.175 6.913 -35.550 27.114 6.443
3 16 -35.550 27.114 6.443 -35.400 25.817 7.092 -36.600 25.414 7.293
3 16 -36.450 26.175 6.913 -36.850 28.053 5.974 -35.350 28.008 5.996
3 16 -35.350 28.008 5.996 -35.550 27.114 6.443 -36.450 26.175 6.913
3 16 -36.850 28.053 5.974 -37.400 30.870 4.565 -34.900 28.321 5.839
3 16 -34.900 28.321 5.839 -35.350 28.008 5.996 -36.850 28.053 5.974
3 16 -34.900 28.321 5.839 -37.400 30.870 4.565 -33.850 29.350 5.325
3 16 -33.850 29.350 5.325 -33.950 28.500 5.750 -34.900 28.321 5.839
3 16 -34.550 23.044 8.478 -33.950 22.329 8.836 -33.600 20.987 9.507
3 16 -33.600 20.987 9.507 -35.600 21.300 9.350 -34.550 23.044 8.478
3 16 -33.950 22.329 8.836 -33.150 21.881 9.059 -32.050 20.540 9.730
3 16 -32.050 20.540 9.730 -33.600 20.987 9.507 -33.950 22.329 8.836
3 16 -33.150 21.881 9.059 -31.050 20.942 9.529 -30.950 19.914 10.043
3 16 -30.950 19.914 10.043 -32.050 20.540 9.730 -33.150 21.881 9.059
3 16 -31.050 20.942 9.529 -30.300 20.719 9.641 -30.500 19.064 10.468
3 16 -30.500 19.064 10.468 -30.950 19.914 10.043 -31.050 20.942 9.529
3 16 -30.300 20.719 9.641 -27.650 20.406 9.797 -30.150 17.946 11.027
3 16 -30.150 17.946 11.027 -30.500 19.064 10.468 -30.300 20.719 9.641
3 16 -30.150 17.946 11.027 -27.650 20.406 9.797 -26.150 17.007 11.497
3 16 -26.150 17.007 11.497 -26.500 16.604 11.698 -30.150 17.946 11.027
3 16 -26.150 17.007 11.497 -27.650 20.406 9.797 -25.150 20.271 9.864
3 16 -25.150 20.271 9.864 -25.300 17.275 11.363 -26.150 17.007 11.497
3 16 -25.300 17.275 11.363 -25.150 20.271 9.864 -23.950 21.389 9.305
3 16 -23.950 21.389 9.305 -23.800 17.365 11.318 -25.300 17.275 11.363
3 16 -23.950 21.389 9.305 -25.150 20.271 9.864 -25.300 21.524 9.238
3 16 -23.950 21.389 9.305 -22.250 21.389 9.305 -22.550 17.186 11.407
3 16 -22.550 17.186 11.407 -23.800 17.365 11.318 -23.950 21.389 9.305
3 16 -22.250 21.389 9.305 -21.050 18.840 10.580 -21.650 16.783 11.608
3 16 -21.650 16.783 11.608 -22.550 17.186 11.407 -22.250 21.389 9.305
3 16 -21.050 18.840 10.580 -19.450 18.840 10.580 -18.150 16.694 11.653
3 16 -18.150 16.694 11.653 -21.650 16.783 11.608 -21.050 18.840 10.580
3 16 -18.150 16.694 11.653 -21.250 16.291 11.854 -21.650 16.783 11.608
3 16 -19.450 18.840 10.580 -17.300 19.153 10.423 -16.950 17.141 11.430
3 16 -16.950 17.141 11.430 -18.150 16.694 11.653 -19.450 18.840 10.580
3 16 -16.950 17.141 11.430 -17.300 19.153 10.423 -15.650 19.645 10.177
3 16 -15.650 19.645 10.177 -16.200 17.946 11.027 -16.950 17.141 11.430
3 16 -16.200 17.946 11.027 -15.650 19.645 10.177 -14.750 20.271 9.864
3 16 -14.750 20.271 9.864 -14.350 18.572 10.714 -16.200 17.946 11.027
3 16 -14.350 18.572 10.714 -14.750 20.271 9.864 -14.300 20.987 9.507
3 16 -14.300 20.987 9.507 -11.950 19.019 10.490 -14.350 18.572 10.714
3 16 -13.650 21.166 9.417 -11.950 19.019 10.490 -14.300 20.987 9.507
3 16 -13.650 21.166 9.417 -13.100 21.434 9.283 -9.750 21.613 9.194
3 16 -9.750 21.613 9.194 -11.950 19.019 10.490 -13.650 21.166 9.417
3 16 -23.950 21.389 9.305 -24.050 22.686 8.657 -23.050 23.760 8.120
3 16 -23.050 23.760 8.120 -22.250 21.389 9.305 -23.950 21.389 9.305
3 16 -24.050 22.686 8.657 -24.250 25.012 7.494 -23.450 25.414 7.293
3 16 -23.450 25.414 7.293 -23.050 23.760 8.120 -24.050 22.686 8.657
3 16 -23.450 25.414 7.293 -24.250 25.012 7.494 -24.650 26.980 6.510
3 16 -24.650 26.980 6.510 -23.500 26.175 6.913 -23.450 25.414 7.293
3 16 -23.300 26.622 6.689 -23.500 26.175 6.913 -24.650 26.980 6.510
3 16 -23.300 26.622 6.689 -24.650 26.980 6.510 -25.150 28.679 5.661
3 16 -25.150 28.679 5.661 -22.850 26.890 6.555 -23.300 26.622 6.689
3 16 -22.850 26.890 6.555 -25.150 28.679 5.661 -21.650 27.695 6.153
3 16 -21.650 27.695 6.153 -22.250 26.935 6.533 -22.850 26.890 6.555
3 16 -21.650 27.695 6.153 -21.650 26.935 6.533 -22.250 26.935 6.533
3 16 -38.450 45.718 -2.859 -35.400 44.600 -2.300 -35.550 43.616 -1.808
3 16 -35.550 43.616 -1.808 -38.750 44.466 -2.233 -38.450 45.718 -2.859
3 16 -38.750 44.466 -2.233 -35.550 43.616 -1.808 -35.400 41.917 -0.958
3 16 -35.400 41.917 -0.958 -38.950 42.095 -1.048 -38.750 44.466 -2.233
3 16 -38.950 42.095 -1.048 -35.400 41.917 -0.958 -38.350 40.172 -0.086
3 16 -38.350 40.172 -0.086 -38.850 41.246 -0.623 -38.950 42.095 -1.048
3 16 -35.400 41.917 -0.958 -35.000 39.502 0.249 -37.300 38.205 0.898
3 16 -37.300 38.205 0.898 -38.350 40.172 -0.086 -35.400 41.917 -0.958
3 16 -37.300 38.205 0.898 -35.000 39.502 0.249 -34.400 36.013 1.993
3 16 -34.400 36.013 1.993 -36.850 36.952 1.524 -37.300 38.205 0.898
3 16 -36.850 36.952 1.524 -34.400 36.013 1.993 -36.700 36.013 1.993
3 16 -36.700 36.013 1.993 -34.400 36.013 1.993 -33.800 33.285 3.357
3 16 -33.800 33.285 3.357 -36.800 34.940 2.530 -36.700 36.013 1.993
3 16 -36.800 34.940 2.530 -33.800 33.285 3.357 -37.050 33.643 3.179
3 16 -37.050 33.643 3.179 -33.800 33.285 3.357 -33.200 32.167 3.916
3 16 -33.200 32.167 3.916 -37.550 31.720 4.140 -37.050 33.643 3.179
3 16 -37.550 31.720 4.140 -33.200 32.167 3.916 -33.850 29.350 5.325
3 16 -33.850 29.350 5.325 -37.400 30.870 4.565 -37.550 31.720 4.140
3 16 -33.850 29.350 5.325 -33.200 32.167 3.916 -32.450 31.452 4.274
3 16 -32.450 31.452 4.274 -33.250 29.752 5.124 -33.850 29.350 5.325
3 16 -33.250 29.752 5.124 -32.450 31.452 4.274 -30.450 30.915 4.543
3 16 -30.450 30.915 4.543 -31.950 29.931 5.034 -33.250 29.752 5.124
3 16 -31.950 29.931 5.034 -30.450 30.915 4.543 -29.350 29.752 5.124
3 16 -29.350 29.752 5.124 -30.250 29.797 5.102 -31.950 29.931 5.034
3 16 -29.350 29.752 5.124 -30.450 30.915 4.543 -27.250 30.781 4.610
3 16 -27.250 30.781 4.610 -28.450 29.842 5.079 -29.350 29.752 5.124
3 16 -26.950 29.976 5.012 -28.450 29.842 5.079 -27.250 30.781 4.610
3 16 -26.950 29.976 5.012 -27.250 30.781 4.610 -23.350 30.244 4.878
3 16 -23.350 30.244 4.878 -26.100 29.931 5.034 -26.950 29.976 5.012
3 16 -23.350 30.244 4.878 -25.550 29.484 5.258 -26.100 29.931 5.034
3 16 -25.550 29.484 5.258 -23.350 30.244 4.878 -21.650 27.695 6.153
3 16 -21.650 27.695 6.153 -25.150 28.679 5.661 -25.550 29.484 5.258
3 16 -21.350 28.142 5.929 -21.650 27.695 6.153 -23.350 30.244 4.878
3 16 -20.500 28.277 5.862 -21.350 28.142 5.929 -23.350 30.244 4.878
3 16 -20.500 28.277 5.862 -23.350 30.244 4.878 -16.950 29.216 5.392
3 16 -16.950 29.216 5.392 -19.050 28.232 5.884 -20.500 28.277 5.862
3 16 -19.050 28.232 5.884 -16.950 29.216 5.392 -14.250 28.768 5.616
3 16 -14.250 28.768 5.616 -15.750 27.785 6.108 -19.050 28.232 5.884
3 16 -15.750 27.785 6.108 -14.250 28.768 5.616 -12.700 28.768 5.616
3 16 -12.700 28.768 5.616 -13.300 27.293 6.354 -15.750 27.785 6.108
3 16 -13.300 27.293 6.354 -12.700 28.768 5.616 -9.300 29.037 5.482
3 16 -9.300 29.037 5.482 -11.650 26.980 6.510 -13.300 27.293 6.354
3 16 -9.750 21.613 9.194 -9.550 21.032 9.484 -9.450 19.153 10.423
3 16 -9.450 19.153 10.423 -11.950 19.019 10.490 -9.750 21.613 9.194
3 16 -9.550 21.032 9.484 -8.700 20.540 9.730 -8.100 18.974 10.513
3 16 -8.100 18.974 10.513 -9.450 19.153 10.423 -9.550 21.032 9.484
3 16 -8.700 20.540 9.730 -5.050 19.958 10.021 -5.300 18.348 10.826
3 16 -5.300 18.348 10.826 -8.100 18.974 10.513 -8.700 20.540 9.730
3 16 -5.050 19.958 10.021 -0.900 19.422 10.289 -1.900 17.856 11.072
3 16 -1.900 17.856 11.072 -5.300 18.348 10.826 -5.050 19.958 10.021
3 16 -1.900 17.856 11.072 -0.900 19.422 10.289 2.250 18.930 10.535
3 16 2.250 18.930 10.535 0.200 17.454 11.273 -1.900 17.856 11.072
3 16 2.250 18.930 10.535 1.250 16.917 11.541 0.200 17.454 11.273
3 16 1.250 16.917 11.541 2.250 18.930 10.535 5.250 18.796 10.602
3 16 5.250 18.796 10.602 2.050 16.023 11.989 1.250 16.917 11.541
3 16 2.050 16.023 11.989 5.250 18.796 10.602 7.450 17.320 11.340
3 16 7.450 17.320 11.340 6.450 16.783 11.608 2.050 16.023 11.989
3 16 5.250 18.796 10.602 8.450 19.064 10.468 9.650 17.722 11.139
3 16 9.650 17.722 11.139 7.450 17.320 11.340 5.250 18.796 10.602
3 16 8.450 19.064 10.468 11.750 19.422 10.289 12.150 17.901 11.050
3 16 12.150 17.901 11.050 9.650 17.722 11.139 8.450 19.064 10.468
3 16 11.750 19.422 10.289 14.350 19.243 10.379 15.100 17.678 11.161
3 16 15.100 17.678 11.161 12.150 17.901 11.050 11.750 19.422 10.289
3 16 14.350 19.243 10.379 16.650 19.243 10.379 17.900 17.588 11.206
3 16 17.900 17.588 11.206 15.100 17.678 11.161 14.350 19.243 10.379
3 16 18.500 19.332 10.334 17.900 17.588 11.206 16.650 19.243 10.379
3 16 18.500 19.332 10.334 19.300 19.645 10.177 20.350 17.678 11.161
3 16 20.350 17.678 11.161 17.900 17.588 11.206 18.500 19.332 10.334
3 16 20.350 17.678 11.161 19.300 19.645 10.177 19.650 20.227 9.887
3 16 19.650 20.227 9.887 23.050 18.080 10.960 20.350 17.678 11.161
3 16 19.650 20.227 9.887 20.350 20.898 9.551 20.850 21.121 9.440
3 16 20.850 21.121 9.440 23.050 18.080 10.960 19.650 20.227 9.887
3 16 20.850 21.121 9.440 21.300 21.479 9.261 23.650 21.076 9.462
3 16 23.650 21.076 9.462 23.050 18.080 10.960 20.850 21.121 9.440
3 16 20.350 20.898 9.551 19.650 20.227 9.887 19.650 20.808 9.596
3 16 -12.650 21.926 9.037 -9.800 22.418 8.791 -9.750 21.613 9.194
3 16 -9.750 21.613 9.194 -13.100 21.434 9.283 -12.650 21.926 9.037
3 16 -9.800 22.418 8.791 -12.650 21.926 9.037 -12.250 22.686 8.657
3 16 -12.250 22.686 8.657 -11.950 24.028 7.986 -9.650 24.520 7.740
3 16 -9.650 24.520 7.740 -9.800 22.418 8.791 -12.250 22.686 8.657
3 16 -9.650 24.520 7.740 -11.950 24.028 7.986 -11.800 25.235 7.382
3 16 -11.800 25.235 7.382 -11.650 26.980 6.510 -9.000 26.667 6.667
3 16 -9.000 26.667 6.667 -9.650 24.520 7.740 -11.800 25.235 7.382
3 16 -11.650 26.980 6.510 -9.300 29.037 5.482 -7.350 27.203 6.398
3 16 -7.350 27.203 6.398 -9.000 26.667 6.667 -11.650 26.980 6.510
3 16 -7.350 27.203 6.398 -9.300 29.037 5.482 -7.000 29.618 5.191
3 16 -7.000 29.618 5.191 -7.150 28.366 5.817 -7.350 27.203 6.398
3 16 -7.150 28.366 5.817 -7.000 29.618 5.191 -5.700 30.155 4.923
3 16 -5.700 30.155 4.923 -4.850 28.903 5.549 -7.150 28.366 5.817
3 16 -5.700 30.155 4.923 -5.250 30.647 4.677 -3.300 29.305 5.348
3 16 -3.300 29.305 5.348 -4.850 28.903 5.549 -5.700 30.155 4.923
3 16 -5.250 30.647 4.677 -4.950 31.183 4.408 -4.150 31.452 4.274
3 16 -4.150 31.452 4.274 -3.300 29.305 5.348 -5.250 30.647 4.677
3 16 -3.300 29.305 5.348 -4.150 31.452 4.274 -3.550 31.854 4.073
3 16 -3.550 31.854 4.073 -1.550 29.618 5.191 -3.300 29.305 5.348
3 16 -1.550 29.618 5.191 -3.550 31.854 4.073 -3.150 32.570 3.715
3 16 -3.150 32.570 3.715 -0.750 31.631 4.185 -1.550 29.618 5.191
3 16 -3.150 32.570 3.715 -2.900 33.822 3.089 -0.250 35.119 2.441
3 16 -0.250 35.119 2.441 -0.750 31.631 4.185 -3.150 32.570 3.715
3 16 -2.900 33.822 3.089 -2.200 37.847 1.077 0.000 38.473 0.764
3 16 0.000 38.473 0.764 -0.250 35.119 2.441 -2.900 33.822 3.089
3 16 -2.200 37.847 1.077 -1.650 41.917 -0.958 0.650 40.530 -0.265
3 16 0.650 40.530 -0.265 0.000 38.473 0.764 -2.200 37.847 1.077
3 16 0.650 40.530 -0.265 -1.650 41.917 -0.958 -1.600 43.795 -1.897
3 16 -1.600 43.795 -1.897 1.100 41.514 -0.757 0.650 40.530 -0.265
3 16 1.800 41.917 -0.958 1.100 41.514 -0.757 -1.600 43.795 -1.897
3 16 1.800 41.917 -0.958 -1.600 43.795 -1.897 2.750 42.900 -1.450
3 16 2.750 42.900 -1.450 2.400 42.006 -1.003 1.800 41.917 -0.958
3 16 2.750 42.900 -1.450 -1.600 43.795 -1.897 -1.700 44.510 -2.255
3 16 -1.700 44.510 -2.255 3.600 43.571 -1.786 2.750 42.900 -1.450
3 16 24.450 20.406 9.797 23.050 18.080 10.960 23.650 21.076 9.462
3 16 23.050 18.080 10.960 24.450 20.406 9.797 26.200 20.003 9.999
3 16 26.200 20.003 9.999 26.400 18.840 10.580 23.050 18.080 10.960
3 16 26.200 20.003 9.999 28.200 20.003 9.999 29.350 19.198 10.401
3 16 29.350 19.198 10.401 26.400 18.840 10.580 26.200 20.003 9.999
3 16 28.200 20.003 9.999 29.650 20.316 9.842 31.500 20.003 9.999
3 16 31.500 20.003 9.999 29.350 19.198 10.401 28.200 20.003 9.999
3 16 31.500 20.003 9.999 31.750 19.198 10.401 29.350 19.198 10.401
3 16 31.750 19.198 10.401 31.500 20.003 9.999 34.600 19.735 10.133
3 16 34.600 19.735 10.133 33.600 18.885 10.558 31.750 19.198 10.401
3 16 33.600 18.885 10.558 34.600 19.735 10.133 36.700 19.735 10.133
3 16 36.700 19.735 10.133 34.350 18.617 10.692 33.600 18.885 10.558
3 16 34.350 18.617 10.692 36.700 19.735 10.133 38.750 18.214 10.893
3 16 38.750 18.214 10.893 34.650 18.125 10.938 34.350 18.617 10.692
3 16 38.750 18.214 10.893 36.700 19.735 10.133 40.850 19.958 10.021
3 16 40.850 19.958 10.021 39.550 18.706 10.647 38.750 18.214 10.893
3 16 41.150 19.019 10.490 39.550 18.706 10.647 40.850 19.958 10.021
3 16 41.150 19.019 10.490 40.850 19.958 10.021 43.950 20.361 9.820
3 16 43.950 20.361 9.820 43.000 18.930 10.535 41.150 19.019 10.490
3 16 43.000 18.930 10.535 43.950 20.361 9.820 46.550 18.974 10.513
3 16 46.550 18.974 10.513 44.650 18.840 10.580 43.000 18.930 10.535
3 16 43.950 20.361 9.820 48.350 20.450 9.775 50.700 19.377 10.312
3 16 50.700 19.377 10.312 46.550 18.974 10.513 43.950 20.361 9.820
3 16 48.350 20.450 9.775 52.550 20.271 9.864 53.950 19.556 10.222
3 16 53.950 19.556 10.222 50.700 19.377 10.312 48.350 20.450 9.775
3 16 52.550 20.271 9.864 54.400 20.316 9.842 55.850 19.511 10.245
3 16 55.850 19.511 10.245 53.950 19.556 10.222 52.550 20.271 9.864
3 16 55.600 20.584 9.708 55.850 19.511 10.245 54.400 20.316 9.842
3 16 55.600 20.584 9.708 56.100 21.076 9.462 57.250 19.377 10.312
3 16 57.250 19.377 10.312 55.850 19.511 10.245 55.600 20.584 9.708
3 16 56.100 21.076 9.462 56.450 22.060 8.970 57.350 22.239 8.881
3 16 57.350 22.239 8.881 57.250 19.377 10.312 56.100 21.076 9.462
