0 FILE 10172p01.dat
0 Minifigure, Utensil Trophy Cup Small with Silver Terrier Dog Pattern
3 16 -6.010 -34.980 -7.780 -7.071 -34.369 -7.071 -6.030 -34.369 -7.767
3 16 -5.890 -35.620 -7.860 -7.071 -34.369 -7.071 -6.010 -34.980 -7.780
3 16 -6.030 -34.369 -7.767 -7.071 -34.369 -7.071 -6.040 -33.710 -7.598
3 16 -6.040 -33.710 -7.598 -7.071 -34.369 -7.071 -5.720 -31.090 -7.165
3 16 -5.720 -31.090 -7.165 -5.945 -33.040 -7.496 -6.040 -33.710 -7.598
3 16 -5.330 -32.390 -7.747 -5.740 -32.930 -7.606 -5.945 -33.040 -7.496
3 16 -5.945 -33.040 -7.496 -5.430 -31.760 -7.524 -5.330 -32.390 -7.747
3 16 -5.945 -33.040 -7.496 -5.720 -31.090 -7.165 -5.430 -31.760 -7.524
3 16 -7.071 -34.369 -7.071 -6.084 -27.691 -6.084 -5.540 -30.470 -7.133
3 16 -5.540 -30.470 -7.133 -5.720 -31.090 -7.165 -7.071 -34.369 -7.071
3 16 -5.540 -30.470 -7.133 -6.084 -27.691 -6.084 -5.420 -29.020 -6.855
3 16 -5.420 -29.020 -6.855 -5.430 -29.710 -7.019 -5.540 -30.470 -7.133
3 16 -5.420 -29.020 -6.855 -6.084 -27.691 -6.084 -3.293 -27.691 -7.949
3 16 -3.293 -27.691 -7.949 -4.840 -29.030 -7.246 -5.420 -29.020 -6.855
3 16 -3.414 -29.209 -8.242 -4.840 -29.030 -7.246 -3.293 -27.691 -7.949
3 16 -3.414 -29.209 -8.242 -3.293 -27.691 -7.949 0.000 -27.691 -8.604
3 16 0.000 -27.691 -8.604 -3.000 -29.310 -8.346 -3.414 -29.209 -8.242
3 16 -3.000 -29.310 -8.346 0.000 -27.691 -8.604 0.000 -32.000 -9.505
3 16 0.000 -32.000 -9.505 -3.050 -30.460 -8.576 -3.000 -29.310 -8.346
3 16 0.000 -32.000 -9.505 -0.850 -32.100 -9.357 -2.870 -31.750 -8.882
3 16 -2.870 -31.750 -8.882 -3.050 -30.460 -8.576 0.000 -32.000 -9.505
3 16 -2.690 -32.130 -8.997 -2.870 -31.750 -8.882 -1.960 -32.310 -9.180
3 16 -1.960 -32.310 -9.180 -2.400 -32.310 -9.092 -2.690 -32.130 -8.997
3 16 -1.960 -32.310 -9.180 -2.870 -31.750 -8.882 -0.850 -32.100 -9.357
3 16 -2.870 -31.750 -8.882 -3.150 -31.500 -8.774 -3.360 -30.520 -8.527
3 16 -3.360 -30.520 -8.527 -3.050 -30.460 -8.576 -2.870 -31.750 -8.882
3 16 -3.150 -31.500 -8.774 -3.537 -30.739 -8.538 -3.360 -30.520 -8.527
3 16 -3.320 -37.140 -9.340 -2.910 -37.130 -9.421 -3.827 -38.200 -9.239
3 16 -3.827 -38.200 -9.239 -3.630 -37.350 -9.278 -3.320 -37.140 -9.340
3 16 -3.827 -38.200 -9.239 -2.910 -37.130 -9.421 -1.430 -37.300 -9.716
3 16 -1.430 -37.300 -9.716 0.000 -37.300 -10.000 -3.827 -39.310 -9.239
3 16 -3.827 -39.310 -9.239 -3.827 -38.200 -9.239 -1.430 -37.300 -9.716
3 16 0.000 -37.300 -10.000 0.000 -48.000 -10.000 -3.827 -48.000 -9.239
3 16 -3.827 -48.000 -9.239 -3.827 -39.310 -9.239 0.000 -37.300 -10.000
3 16 0.000 -48.000 -10.000 3.200 -42.800 -9.364 3.500 -42.800 -9.304
3 16 3.500 -42.800 -9.304 3.827 -48.000 -9.239 0.000 -48.000 -10.000
3 16 3.827 -48.000 -9.239 3.500 -42.800 -9.304 3.700 -42.600 -9.264
3 16 3.827 -48.000 -9.239 3.700 -42.600 -9.264 3.827 -42.200 -9.239
3 16 0.000 -48.000 -10.000 2.880 -42.330 -9.427 3.200 -42.800 -9.364
3 16 2.880 -42.330 -9.427 0.000 -48.000 -10.000 2.300 -41.100 -9.543
3 16 2.300 -41.100 -9.543 2.750 -41.860 -9.453 2.880 -42.330 -9.427
3 16 0.000 -48.000 -10.000 1.800 -40.500 -9.642 2.300 -41.100 -9.543
3 16 1.800 -40.500 -9.642 0.000 -48.000 -10.000 0.000 -37.300 -10.000
3 16 0.000 -37.300 -10.000 1.500 -39.600 -9.702 1.800 -40.500 -9.642
3 16 1.500 -39.600 -9.702 0.000 -37.300 -10.000 0.800 -37.400 -9.841
3 16 0.800 -37.400 -9.841 1.300 -38.300 -9.742 1.500 -39.600 -9.702
3 16 1.300 -38.300 -9.742 0.800 -37.400 -9.841 1.100 -37.700 -9.781
3 16 2.750 -41.860 -9.453 2.300 -41.100 -9.543 2.770 -41.470 -9.449
3 16 -3.827 -48.000 -9.239 -4.010 -40.350 -9.117 -3.827 -39.310 -9.239
3 16 -4.500 -40.700 -8.789 -4.270 -40.810 -8.943 -3.827 -48.000 -9.239
3 16 -3.827 -48.000 -9.239 -7.071 -48.000 -7.071 -4.500 -40.700 -8.789
3 16 -3.827 -48.000 -9.239 -4.270 -40.810 -8.943 -4.080 -40.640 -9.070
3 16 -3.827 -48.000 -9.239 -4.080 -40.640 -9.070 -4.010 -40.350 -9.117
3 80 -4.010 -40.350 -9.117 -4.500 -40.700 -8.789 -5.100 -39.800 -8.388
3 80 -5.100 -39.800 -8.388 -3.827 -39.310 -9.239 -4.010 -40.350 -9.117
3 80 -5.100 -39.800 -8.388 -5.600 -38.700 -8.054 -3.827 -38.200 -9.239
3 80 -3.827 -38.200 -9.239 -3.827 -39.310 -9.239 -5.100 -39.800 -8.388
3 80 -5.600 -38.700 -8.054 -5.800 -37.600 -7.920 -5.800 -37.100 -7.920
3 80 -5.800 -37.100 -7.920 -3.827 -38.200 -9.239 -5.600 -38.700 -8.054
3 80 -3.827 -38.200 -9.239 -5.800 -37.100 -7.920 -5.600 -36.800 -8.054
3 80 -3.827 -38.200 -9.239 -3.827 -34.369 -9.239 -3.630 -37.350 -9.278
3 80 -3.630 -37.350 -9.278 -3.827 -34.369 -9.239 0.000 -34.369 -10.000
3 80 0.000 -34.369 -10.000 -3.320 -37.140 -9.340 -3.630 -37.350 -9.278
3 80 -3.320 -37.140 -9.340 0.000 -34.369 -10.000 -2.910 -37.130 -9.421
3 80 -2.910 -37.130 -9.421 0.000 -34.369 -10.000 0.000 -37.300 -10.000
3 80 0.000 -37.300 -10.000 -1.430 -37.300 -9.716 -2.910 -37.130 -9.421
3 80 0.000 -37.300 -10.000 0.000 -34.369 -10.000 3.827 -34.369 -9.239
3 80 3.827 -34.369 -9.239 0.800 -37.400 -9.841 0.000 -37.300 -10.000
3 80 1.100 -37.700 -9.781 0.800 -37.400 -9.841 3.827 -34.369 -9.239
3 80 1.300 -38.300 -9.742 1.100 -37.700 -9.781 3.827 -34.369 -9.239
3 80 1.300 -38.300 -9.742 3.827 -34.369 -9.239 1.800 -40.500 -9.642
3 80 1.800 -40.500 -9.642 1.500 -39.600 -9.702 1.300 -38.300 -9.742
3 80 1.800 -40.500 -9.642 3.827 -34.369 -9.239 2.770 -41.470 -9.449
3 80 2.770 -41.470 -9.449 2.300 -41.100 -9.543 1.800 -40.500 -9.642
3 80 3.827 -34.369 -9.239 3.827 -42.200 -9.239 2.750 -41.860 -9.453
3 80 2.750 -41.860 -9.453 2.770 -41.470 -9.449 3.827 -34.369 -9.239
3 80 2.750 -41.860 -9.453 3.827 -42.200 -9.239 3.700 -42.600 -9.264
3 80 3.700 -42.600 -9.264 2.880 -42.330 -9.427 2.750 -41.860 -9.453
3 80 3.700 -42.600 -9.264 3.500 -42.800 -9.304 3.200 -42.800 -9.364
3 80 3.200 -42.800 -9.364 2.880 -42.330 -9.427 3.700 -42.600 -9.264
3 80 -5.600 -36.800 -8.054 -5.450 -36.560 -8.154 -3.827 -34.369 -9.239
3 80 -3.827 -34.369 -9.239 -3.827 -38.200 -9.239 -5.600 -36.800 -8.054
3 80 -5.450 -36.560 -8.154 -5.470 -36.330 -8.141 -3.827 -34.369 -9.239
3 80 -5.470 -36.330 -8.141 -5.710 -36.070 -7.981 -5.890 -35.620 -7.860
3 80 -5.890 -35.620 -7.860 -3.827 -34.369 -9.239 -5.470 -36.330 -8.141
3 80 -5.890 -35.620 -7.860 -6.010 -34.980 -7.780 -6.030 -34.369 -7.767
3 80 -6.030 -34.369 -7.767 -3.827 -34.369 -9.239 -5.890 -35.620 -7.860
3 80 -6.030 -34.369 -7.767 -6.040 -33.710 -7.598 -5.945 -33.040 -7.496
3 80 -5.945 -33.040 -7.496 -3.827 -34.369 -9.239 -6.030 -34.369 -7.767
3 80 -5.740 -32.930 -7.606 -5.330 -32.390 -7.747 -3.537 -30.739 -8.538
3 80 -3.537 -30.739 -8.538 -3.827 -34.369 -9.239 -5.740 -32.930 -7.606
3 80 -5.330 -32.390 -7.747 -5.430 -31.760 -7.524 -3.537 -30.739 -8.538
3 80 -5.430 -31.760 -7.524 -5.720 -31.090 -7.165 -5.540 -30.470 -7.133
3 80 -5.540 -30.470 -7.133 -3.537 -30.739 -8.538 -5.430 -31.760 -7.524
3 80 -3.537 -30.739 -8.538 -5.540 -30.470 -7.133 -5.430 -29.710 -7.019
3 80 -5.430 -29.710 -7.019 -5.420 -29.020 -6.855 -4.840 -29.030 -7.246
3 80 -4.840 -29.030 -7.246 -3.537 -30.739 -8.538 -5.430 -29.710 -7.019
3 80 -3.537 -30.739 -8.538 -4.840 -29.030 -7.246 -3.414 -29.209 -8.242
3 80 -3.414 -29.209 -8.242 -3.000 -29.310 -8.346 -3.360 -30.520 -8.527
3 80 -3.360 -30.520 -8.527 -3.537 -30.739 -8.538 -3.414 -29.209 -8.242
3 80 -3.360 -30.520 -8.527 -3.000 -29.310 -8.346 -3.050 -30.460 -8.576
3 80 -3.827 -34.369 -9.239 -5.945 -33.040 -7.496 -5.740 -32.930 -7.606
3 80 -3.827 -34.369 -9.239 -3.537 -30.739 -8.538 -3.150 -31.500 -8.774
3 80 -3.150 -31.500 -8.774 -2.870 -31.750 -8.882 -2.690 -32.130 -8.997
3 80 -2.690 -32.130 -8.997 -3.827 -34.369 -9.239 -3.150 -31.500 -8.774
3 80 -3.827 -34.369 -9.239 -2.690 -32.130 -8.997 -2.400 -32.310 -9.092
3 80 -2.400 -32.310 -9.092 -1.960 -32.310 -9.180 0.000 -34.369 -10.000
3 80 0.000 -34.369 -10.000 -3.827 -34.369 -9.239 -2.400 -32.310 -9.092
3 80 -1.960 -32.310 -9.180 -0.850 -32.100 -9.357 0.000 -32.000 -9.505
3 80 0.000 -32.000 -9.505 0.000 -34.369 -10.000 -1.960 -32.310 -9.180
3 80 0.000 -34.369 -10.000 0.000 -32.000 -9.505 0.670 -31.940 -9.359
3 80 0.670 -31.940 -9.359 0.990 -31.790 -9.264 1.260 -31.740 -9.200
3 80 1.260 -31.740 -9.200 0.000 -34.369 -10.000 0.670 -31.940 -9.359
3 80 3.827 -34.369 -9.239 0.000 -34.369 -10.000 1.260 -31.740 -9.200
3 80 3.827 -34.369 -9.239 1.260 -31.740 -9.200 1.380 -31.420 -9.109
3 80 3.439 -29.522 -8.303 3.827 -34.369 -9.239 1.440 -30.550 -8.915
3 80 1.440 -30.550 -8.915 1.600 -29.740 -8.714 3.439 -29.522 -8.303
3 80 3.827 -34.369 -9.239 1.380 -31.420 -9.109 1.440 -30.550 -8.915
3 80 4.990 -34.369 -8.462 3.827 -34.369 -9.239 4.380 -32.960 -8.522
3 80 4.380 -32.960 -8.522 4.760 -33.710 -8.453 4.990 -34.369 -8.462
3 80 3.827 -34.369 -9.239 3.970 -32.140 -8.594 4.380 -32.960 -8.522
3 80 3.827 -34.369 -9.239 3.770 -31.490 -8.567 3.970 -32.140 -8.594
3 80 3.810 -29.510 -8.052 4.110 -30.150 -8.010 3.730 -30.640 -8.384
3 80 3.730 -30.640 -8.384 3.439 -29.522 -8.303 3.810 -29.510 -8.052
3 80 3.730 -30.640 -8.384 3.770 -31.490 -8.567 3.827 -34.369 -9.239
3 80 3.827 -34.369 -9.239 3.439 -29.522 -8.303 3.730 -30.640 -8.384
3 80 4.990 -34.369 -8.462 5.060 -35.370 -8.415 5.050 -36.130 -8.422
3 80 5.050 -36.130 -8.422 3.827 -34.369 -9.239 4.990 -34.369 -8.462
3 80 3.827 -34.369 -9.239 5.050 -36.130 -8.422 5.340 -36.600 -8.228
3 80 5.340 -36.600 -8.228 4.020 -41.490 -9.110 3.827 -34.369 -9.239
3 80 4.020 -41.490 -9.110 5.340 -36.600 -8.228 5.100 -41.080 -8.388
3 80 5.100 -41.080 -8.388 4.540 -41.320 -8.763 4.020 -41.490 -9.110
3 80 5.100 -41.080 -8.388 5.340 -36.600 -8.228 5.700 -40.380 -7.987
3 80 5.700 -40.380 -7.987 5.460 -40.850 -8.148 5.100 -41.080 -8.388
3 80 5.700 -40.380 -7.987 5.340 -36.600 -8.228 5.830 -36.730 -7.900
3 80 5.830 -36.730 -7.900 5.890 -39.540 -7.860 5.700 -40.380 -7.987
3 80 5.890 -39.540 -7.860 5.830 -36.730 -7.900 7.071 -39.030 -7.071
3 80 7.071 -39.030 -7.071 6.430 -39.410 -7.499 5.890 -39.540 -7.860
3 80 5.830 -36.730 -7.900 6.240 -36.760 -7.626 7.071 -37.560 -7.071
3 80 7.071 -37.560 -7.071 7.071 -39.030 -7.071 5.830 -36.730 -7.900
3 80 6.450 -36.630 -7.486 6.650 -36.630 -7.352 6.850 -36.790 -7.219
3 80 6.850 -36.790 -7.219 6.240 -36.760 -7.626 6.450 -36.630 -7.486
3 80 7.071 -37.560 -7.071 6.240 -36.760 -7.626 6.850 -36.790 -7.219
3 80 7.071 -39.030 -7.071 7.071 -37.560 -7.071 7.340 -38.610 -6.669
3 80 7.340 -38.610 -6.669 7.260 -38.850 -6.788 7.071 -39.030 -7.071
3 80 7.340 -38.610 -6.669 7.071 -37.560 -7.071 7.340 -38.430 -6.669
3 80 3.827 -42.200 -9.239 3.827 -34.369 -9.239 4.020 -41.490 -9.110
3 80 -4.010 -40.350 -9.117 -4.080 -40.640 -9.070 -4.270 -40.810 -8.943
3 80 -4.270 -40.810 -8.943 -4.500 -40.700 -8.789 -4.010 -40.350 -9.117
3 16 0.000 -21.500 5.750 0.000 -27.691 8.604 3.293 -27.691 7.949
3 16 3.293 -27.691 7.949 2.201 -21.500 5.312 0.000 -21.500 5.750
3 16 0.000 -34.369 10.000 0.000 -48.000 10.000 3.827 -48.000 9.239
3 16 3.827 -48.000 9.239 3.827 -34.369 9.239 0.000 -34.369 10.000
3 16 0.000 -27.691 8.604 0.000 -34.369 10.000 3.827 -34.369 9.239
3 16 3.827 -34.369 9.239 3.293 -27.691 7.949 0.000 -27.691 8.604
3 16 2.201 -21.500 5.312 3.293 -27.691 7.949 6.084 -27.691 6.084
3 16 6.084 -27.691 6.084 4.066 -21.500 4.066 2.201 -21.500 5.312
3 16 3.827 -34.369 9.239 3.827 -48.000 9.239 7.071 -48.000 7.071
3 16 7.071 -48.000 7.071 7.071 -34.369 7.071 3.827 -34.369 9.239
3 16 3.293 -27.691 7.949 3.827 -34.369 9.239 7.071 -34.369 7.071
3 16 7.071 -34.369 7.071 6.084 -27.691 6.084 3.293 -27.691 7.949
3 16 4.066 -21.500 4.066 6.084 -27.691 6.084 7.949 -27.691 3.293
3 16 7.949 -27.691 3.293 5.312 -21.500 2.201 4.066 -21.500 4.066
3 16 7.071 -34.369 7.071 7.071 -48.000 7.071 9.239 -48.000 3.827
3 16 9.239 -48.000 3.827 9.239 -34.369 3.827 7.071 -34.369 7.071
3 16 6.084 -27.691 6.084 7.071 -34.369 7.071 9.239 -34.369 3.827
3 16 9.239 -34.369 3.827 7.949 -27.691 3.293 6.084 -27.691 6.084
3 16 0.000 -21.500 5.750 -2.201 -21.500 5.312 -3.293 -27.691 7.949
3 16 -3.293 -27.691 7.949 0.000 -27.691 8.604 0.000 -21.500 5.750
3 16 0.000 -34.369 10.000 -3.827 -34.369 9.239 -3.827 -48.000 9.239
3 16 -3.827 -48.000 9.239 0.000 -48.000 10.000 0.000 -34.369 10.000
3 16 0.000 -27.691 8.604 -3.293 -27.691 7.949 -3.827 -34.369 9.239
3 16 -3.827 -34.369 9.239 0.000 -34.369 10.000 0.000 -27.691 8.604
3 16 -2.201 -21.500 5.312 -4.066 -21.500 4.066 -6.084 -27.691 6.084
3 16 -6.084 -27.691 6.084 -3.293 -27.691 7.949 -2.201 -21.500 5.312
3 16 -3.827 -34.369 9.239 -7.071 -34.369 7.071 -7.071 -48.000 7.071
3 16 -7.071 -48.000 7.071 -3.827 -48.000 9.239 -3.827 -34.369 9.239
3 16 -3.293 -27.691 7.949 -6.084 -27.691 6.084 -7.071 -34.369 7.071
3 16 -7.071 -34.369 7.071 -3.827 -34.369 9.239 -3.293 -27.691 7.949
3 16 -4.066 -21.500 4.066 -5.312 -21.500 2.201 -7.949 -27.691 3.293
3 16 -7.949 -27.691 3.293 -6.084 -27.691 6.084 -4.066 -21.500 4.066
3 16 -7.071 -34.369 7.071 -9.239 -34.369 3.827 -9.239 -48.000 3.827
3 16 -9.239 -48.000 3.827 -7.071 -48.000 7.071 -7.071 -34.369 7.071
3 16 -6.084 -27.691 6.084 -7.949 -27.691 3.293 -9.239 -34.369 3.827
3 16 -9.239 -34.369 3.827 -7.071 -34.369 7.071 -6.084 -27.691 6.084
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4o.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 4-4ring4.dat
1 16 0.0000 -21.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 13.5000 0.0000 4.0000 0.0000 0.0000 4-4cylo.dat
1 16 -20.0000 -40.8000 0.0000 4.0000 0.0000 0.0000 0.0000 12.6000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 20.0000 -40.8000 0.0000 4.0000 0.0000 0.0000 0.0000 12.6000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/10172s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/10172s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/10172s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/10172s01.dat
