0 FILE 93091p01.dat
0 Friends Accessories Handbag with Zipper and Dark Purple Side Pattern
3 16 -11.202 10.169 8.965 -11.309 12.645 8.061 -11.338 12.640 6.393
3 16 -11.338 12.640 6.393 -11.237 9.846 5.969 -11.202 10.169 8.965
3 16 -11.160 8.627 5.720 -11.252 8.527 0.000 -10.912 6.555 8.304
3 16 -11.164 8.774 6.116 -11.160 8.627 5.720 -10.912 6.555 8.304
3 16 -11.186 9.137 6.333 -11.164 8.774 6.116 -10.912 6.555 8.304
3 16 -10.912 6.555 8.304 -11.202 10.169 8.965 -11.186 9.137 6.333
3 16 -12.878 25.446 9.706 -12.371 24.841 9.128 -12.240 25.689 9.725
3 16 -12.080 24.976 9.138 -12.240 25.689 9.725 -12.371 24.841 9.128
3 16 -13.302 24.919 9.666 -12.576 24.591 9.109 -12.371 24.841 9.128
3 16 -12.371 24.841 9.128 -12.878 25.446 9.706 -13.302 24.919 9.666
3 16 -13.398 24.242 9.616 -12.653 24.277 9.085 -13.302 24.919 9.666
3 16 -12.576 24.591 9.109 -13.302 24.919 9.666 -12.653 24.277 9.085
3 16 -13.398 24.242 9.616 -11.458 16.716 9.039 -12.653 24.277 9.085
3 16 -10.883 16.769 8.514 -12.653 24.277 9.085 -11.458 16.716 9.039
3 16 -12.610 8.627 5.720 -11.160 8.627 5.720 -11.164 8.774 6.116
3 16 -11.164 8.774 6.116 -12.610 8.774 6.116 -12.610 8.627 5.720
3 16 -12.610 8.627 5.720 -12.610 8.774 6.116 -13.711 9.018 6.150
3 16 -13.711 9.018 6.150 -13.798 8.895 5.751 -12.610 8.627 5.720
3 16 -15.296 10.724 5.967 -14.755 9.645 5.840 -15.128 10.704 6.372
3 16 -14.755 9.645 5.840 -14.606 9.705 6.240 -15.128 10.704 6.372
3 16 -18.792 25.384 8.605 -18.955 25.389 8.204 -15.296 10.724 5.967
3 16 -15.296 10.724 5.967 -15.128 10.704 6.372 -18.792 25.384 8.605
3 16 -18.876 26.862 8.310 -18.955 25.389 8.204 -18.730 26.754 8.751
3 16 -18.955 25.389 8.204 -18.792 25.384 8.605 -18.730 26.754 8.751
3 16 -14.755 9.645 5.840 -13.798 8.895 5.751 -14.606 9.705 6.240
3 16 -13.711 9.018 6.150 -14.606 9.705 6.240 -13.798 8.895 5.751
3 16 -17.174 26.895 8.556 -16.425 27.134 8.592 -16.450 27.393 9.019
3 16 -16.450 27.393 9.019 -17.361 27.103 8.974 -17.174 26.895 8.556
3 16 -17.361 27.103 8.974 -17.914 26.404 8.858 -17.174 26.895 8.556
3 16 -17.914 26.404 8.858 -17.644 26.333 8.471 -17.174 26.895 8.556
3 16 -17.914 26.404 8.858 -17.997 25.521 8.707 -17.644 26.333 8.471
3 16 -17.997 25.521 8.707 -17.751 25.597 8.359 -17.644 26.333 8.471
3 16 -17.997 25.521 8.707 -14.333 10.886 6.488 -17.751 25.597 8.359
3 16 -14.333 10.886 6.488 -14.086 11.001 6.144 -17.751 25.597 8.359
3 16 -13.977 10.198 6.377 -13.786 10.405 6.054 -14.086 11.001 6.144
3 16 -14.086 11.001 6.144 -14.333 10.886 6.488 -13.977 10.198 6.377
3 16 -13.364 9.726 6.301 -13.260 9.993 5.991 -13.786 10.405 6.054
3 16 -13.786 10.405 6.054 -13.977 10.198 6.377 -13.364 9.726 6.301
3 16 -12.609 9.846 5.969 -13.260 9.993 5.991 -13.364 9.726 6.301
3 16 -13.364 9.726 6.301 -12.610 9.555 6.276 -12.609 9.846 5.969
3 16 -11.237 9.846 5.969 -12.609 9.846 5.969 -12.610 9.555 6.276
3 16 -12.610 9.555 6.276 -11.214 9.555 6.276 -11.237 9.846 5.969
3 16 -11.309 12.645 8.061 -14.006 24.141 8.939 -14.041 24.229 8.151
3 16 -14.041 24.229 8.151 -11.338 12.640 6.393 -11.309 12.645 8.061
3 16 -14.006 24.141 8.939 -13.937 25.209 8.968 -13.960 25.296 8.313
3 16 -13.960 25.296 8.313 -14.041 24.229 8.151 -14.006 24.141 8.939
3 16 -13.292 26.126 8.439 -13.960 25.296 8.313 -13.937 25.209 8.968
3 16 -13.937 25.209 8.968 -13.260 26.065 9.026 -13.292 26.126 8.439
3 16 -13.292 26.126 8.439 -13.260 26.065 9.026 -12.231 26.376 9.088
3 16 -12.231 26.376 9.088 -12.257 26.443 8.487 -13.292 26.126 8.439
3 16 -11.458 16.716 9.039 -13.398 24.242 9.616 -11.347 14.192 8.750
3 16 -13.398 24.242 9.616 -11.330 13.675 8.631 -11.347 14.192 8.750
3 16 -11.309 12.645 8.061 -11.330 13.675 8.631 -14.006 24.141 8.939
3 16 -13.398 24.242 9.616 -14.006 24.141 8.939 -11.330 13.675 8.631
3 16 -11.214 9.555 6.276 -12.610 9.555 6.276 -12.610 9.137 6.333
3 16 -12.610 9.137 6.333 -11.186 9.137 6.333 -11.214 9.555 6.276
3 16 -11.186 9.137 6.333 -12.610 9.137 6.333 -12.610 8.774 6.116
3 16 -12.610 8.774 6.116 -11.164 8.774 6.116 -11.186 9.137 6.333
3 16 -14.006 24.141 8.939 -13.398 24.242 9.616 -13.937 25.209 8.968
3 16 -13.398 24.242 9.616 -13.302 24.919 9.666 -13.937 25.209 8.968
3 16 -13.260 26.065 9.026 -12.878 25.446 9.706 -12.231 26.376 9.088
3 16 -12.878 25.446 9.706 -12.240 25.689 9.725 -12.231 26.376 9.088
3 16 -13.260 26.065 9.026 -13.937 25.209 8.968 -13.302 24.919 9.666
3 16 -13.302 24.919 9.666 -12.878 25.446 9.706 -13.260 26.065 9.026
3 16 -17.959 28.049 8.409 -18.876 26.862 8.310 -17.886 27.876 8.876
3 16 -18.876 26.862 8.310 -18.730 26.754 8.751 -17.886 27.876 8.876
3 16 -16.464 28.319 8.937 -17.886 27.876 8.876 -16.461 27.872 9.158
3 16 -17.886 27.876 8.876 -17.646 27.497 9.102 -16.461 27.872 9.158
3 16 -17.646 27.497 9.102 -17.361 27.103 8.974 -16.450 27.393 9.019
3 16 -16.450 27.393 9.019 -16.461 27.872 9.158 -17.646 27.497 9.102
3 16 -18.347 26.571 8.969 -18.411 25.437 8.805 -17.914 26.404 8.858
3 16 -18.411 25.437 8.805 -17.997 25.521 8.707 -17.914 26.404 8.858
3 16 -17.646 27.497 9.102 -18.347 26.571 8.969 -17.361 27.103 8.974
3 16 -17.914 26.404 8.858 -17.361 27.103 8.974 -18.347 26.571 8.969
3 16 -18.730 26.754 8.751 -18.792 25.384 8.605 -18.347 26.571 8.969
3 16 -18.792 25.384 8.605 -18.411 25.437 8.805 -18.347 26.571 8.969
3 16 -17.886 27.876 8.876 -18.730 26.754 8.751 -17.646 27.497 9.102
3 16 -18.347 26.571 8.969 -17.646 27.497 9.102 -18.730 26.754 8.751
3 16 -18.411 25.437 8.805 -18.792 25.384 8.605 -15.128 10.704 6.372
3 16 -15.128 10.704 6.372 -14.746 10.769 6.578 -18.411 25.437 8.805
3 16 -14.746 10.769 6.578 -14.333 10.886 6.488 -17.997 25.521 8.707
3 16 -17.997 25.521 8.707 -18.411 25.437 8.805 -14.746 10.769 6.578
3 16 -15.128 10.704 6.372 -14.606 9.705 6.240 -14.746 10.769 6.578
3 16 -14.606 9.705 6.240 -14.300 9.923 6.452 -14.746 10.769 6.578
3 16 -14.746 10.769 6.578 -14.300 9.923 6.452 -14.333 10.886 6.488
3 16 -14.300 9.923 6.452 -13.977 10.198 6.377 -14.333 10.886 6.488
3 16 -12.610 9.137 6.333 -12.610 9.555 6.276 -13.364 9.726 6.301
3 16 -13.364 9.726 6.301 -13.540 9.344 6.365 -12.610 9.137 6.333
3 16 -14.300 9.923 6.452 -13.540 9.344 6.365 -13.977 10.198 6.377
3 16 -13.364 9.726 6.301 -13.977 10.198 6.377 -13.540 9.344 6.365
3 16 -12.610 8.774 6.116 -12.610 9.137 6.333 -13.540 9.344 6.365
3 16 -13.540 9.344 6.365 -13.711 9.018 6.150 -12.610 8.774 6.116
3 16 -14.606 9.705 6.240 -13.711 9.018 6.150 -14.300 9.923 6.452
3 16 -13.540 9.344 6.365 -14.300 9.923 6.452 -13.711 9.018 6.150
3 16 -4.587 23.250 3.125 -4.272 23.250 2.500 -9.539 23.250 2.500
3 16 -9.539 23.250 2.500 -5.581 23.250 4.419 -4.587 23.250 3.125
3 16 -9.539 23.250 0.000 -16.250 23.250 0.000 -9.539 23.250 2.500
3 16 -9.539 23.250 0.000 -9.539 23.250 2.500 -7.710 16.000 2.500
3 16 -7.710 16.000 2.500 -7.710 16.000 0.000 -9.539 23.250 0.000
3 16 -4.272 23.250 2.500 7.710 16.000 2.500 -7.710 16.000 2.500
3 16 -7.710 16.000 2.500 -9.539 23.250 2.500 -4.272 23.250 2.500
3 16 9.539 23.250 2.500 7.710 16.000 2.500 4.272 23.250 2.500
3 16 -4.272 23.250 2.500 -4.272 28.500 2.500 4.272 23.250 2.500
3 16 4.272 23.250 2.500 7.710 16.000 2.500 -4.272 23.250 2.500
3 16 -4.272 28.500 2.500 4.272 28.500 2.500 4.272 23.250 2.500
3 16 -6.278 10.195 6.022 6.278 10.195 6.022 6.311 10.455 7.985
3 16 6.311 10.455 7.985 -6.311 10.455 7.985 -6.278 10.195 6.022
3 16 -6.311 10.455 7.985 6.311 10.455 7.985 6.326 11.105 8.621
3 16 6.326 11.105 8.621 -6.326 11.105 8.621 -6.311 10.455 7.985
3 16 -12.080 24.976 9.138 12.080 24.976 9.138 12.240 25.689 9.725
3 16 12.240 25.689 9.725 -12.240 25.689 9.725 -12.080 24.976 9.138
3 16 16.450 27.393 9.019 -16.450 27.393 9.019 -16.425 27.134 8.592
3 16 -16.425 27.134 8.592 16.425 27.134 8.592 16.450 27.393 9.019
3 16 -19.019 26.878 0.000 -18.876 26.862 8.310 -17.959 28.049 8.409
3 16 -17.959 28.049 8.409 -18.102 28.055 0.000 -19.019 26.878 0.000
3 16 16.250 28.500 0.000 16.441 28.500 8.472 18.102 28.055 0.000
3 16 16.441 28.500 8.472 17.959 28.049 8.409 18.102 28.055 0.000
3 16 16.441 28.500 8.472 16.464 28.319 8.937 17.959 28.049 8.409
3 16 17.959 28.049 8.409 16.464 28.319 8.937 17.886 27.876 8.876
3 16 16.464 28.319 8.937 16.441 28.500 8.472 -16.441 28.500 8.472
3 16 -16.441 28.500 8.472 -16.464 28.319 8.937 16.464 28.319 8.937
3 16 16.250 28.500 0.000 16.250 28.500 6.250 16.441 28.500 8.472
3 16 16.250 28.500 6.250 10.000 28.500 6.250 16.441 28.500 8.472
3 16 16.441 28.500 8.472 10.000 28.500 6.250 -10.000 28.500 6.250
3 16 -10.000 28.500 6.250 -16.441 28.500 8.472 16.441 28.500 8.472
3 16 4.587 28.500 3.125 -4.587 28.500 3.125 -3.750 28.500 6.250
3 16 -3.750 28.500 6.250 3.750 28.500 6.250 4.587 28.500 3.125
3 16 -4.587 28.500 3.125 4.587 28.500 3.125 4.272 28.500 2.500
3 16 4.272 28.500 2.500 -4.272 28.500 2.500 -4.587 28.500 3.125
3 16 -16.250 28.500 6.250 -16.441 28.500 8.472 -10.000 28.500 6.250
3 16 4.272 28.500 2.500 4.587 28.500 3.125 4.587 23.250 3.125
3 16 4.587 23.250 3.125 4.272 23.250 2.500 4.272 28.500 2.500
3 16 6.832 1.531 3.696 6.896 0.000 4.000 6.868 2.144 5.967
3 16 6.868 2.144 5.967 6.896 0.000 4.000 6.885 -0.977 3.806
3 16 6.868 2.144 5.967 6.885 -0.977 3.806 9.604 -0.975 3.806
3 16 9.604 -0.975 3.806 10.251 2.048 5.906 6.868 2.144 5.967
3 16 10.251 2.048 5.906 9.604 -0.975 3.806 9.845 0.000 4.000
3 16 10.251 2.048 5.906 9.845 0.000 4.000 10.298 1.531 3.696
3 16 6.605 4.000 0.000 6.694 3.696 1.531 6.451 7.073 8.442
3 16 6.694 3.696 1.531 6.763 2.828 2.828 6.451 7.073 8.442
3 16 6.763 2.828 2.828 6.832 1.531 3.696 6.451 7.073 8.442
3 16 6.868 2.144 5.967 6.451 7.073 8.442 6.832 1.531 3.696
3 16 10.708 4.000 0.000 10.912 6.555 8.304 10.586 3.696 1.531
3 16 10.412 2.828 2.828 10.912 6.555 8.304 10.298 1.531 3.696
3 16 10.586 3.696 1.531 10.912 6.555 8.304 10.412 2.828 2.828
3 16 10.251 2.048 5.906 10.298 1.531 3.696 10.912 6.555 8.304
3 16 12.042 8.550 1.325 11.160 8.627 5.720 11.252 8.527 0.000
3 16 11.252 8.527 0.000 12.044 8.527 0.000 12.042 8.550 1.325
3 16 11.160 8.627 5.720 12.042 8.550 1.325 12.841 8.559 1.325
3 16 12.841 8.559 1.325 12.610 8.627 5.720 11.160 8.627 5.720
3 16 13.776 8.774 0.000 13.761 8.793 1.325 12.841 8.559 1.325
3 16 12.841 8.559 1.325 12.843 8.536 0.000 13.776 8.774 0.000
3 16 13.798 8.895 5.751 12.610 8.627 5.720 13.761 8.793 1.325
3 16 12.610 8.627 5.720 12.841 8.559 1.325 13.761 8.793 1.325
3 16 14.460 9.202 0.000 14.755 9.645 5.840 14.446 9.220 1.325
3 16 13.798 8.895 5.751 14.446 9.220 1.325 14.755 9.645 5.840
3 16 14.446 9.220 1.325 13.798 8.895 5.751 13.761 8.793 1.325
3 16 15.062 9.902 0.000 15.038 9.906 1.325 14.755 9.645 5.840
3 16 14.755 9.645 5.840 15.038 9.906 1.325 15.364 10.664 1.325
3 16 15.062 9.902 0.000 14.755 9.645 5.840 14.460 9.202 0.000
3 16 15.364 10.664 1.325 18.955 25.389 8.204 15.296 10.724 5.967
3 16 15.296 10.724 5.967 14.755 9.645 5.840 15.364 10.664 1.325
3 16 10.912 6.555 8.304 10.708 4.000 0.000 11.252 8.527 0.000
3 16 6.216 8.527 0.000 6.605 4.000 0.000 6.451 7.073 8.442
3 16 18.955 25.389 8.204 15.364 10.664 1.325 15.364 10.664 0.000
3 16 15.364 10.664 0.000 19.039 25.389 0.000 18.955 25.389 8.204
3 16 18.876 26.862 8.310 18.955 25.389 8.204 19.019 26.878 0.000
3 16 18.955 25.389 8.204 19.039 25.389 0.000 19.019 26.878 0.000
3 16 6.451 7.073 8.442 6.868 2.144 5.967 10.912 6.555 8.304
3 16 10.912 6.555 8.304 6.868 2.144 5.967 10.251 2.048 5.906
3 16 11.202 10.169 8.965 6.451 7.073 8.442 10.912 6.555 8.304
3 16 6.311 8.627 5.720 6.451 7.073 8.442 6.303 9.137 6.333
3 16 6.216 8.527 0.000 6.451 7.073 8.442 6.311 8.627 5.720
3 16 11.202 10.169 8.965 6.337 11.349 9.095 6.451 7.073 8.442
3 16 6.337 11.349 9.095 6.326 11.105 8.621 6.451 7.073 8.442
3 16 6.326 11.105 8.621 6.311 10.455 7.985 6.451 7.073 8.442
3 16 6.281 9.846 5.969 6.303 9.137 6.333 6.311 10.455 7.985
3 16 6.311 10.455 7.985 6.278 10.195 6.022 6.281 9.846 5.969
3 16 6.451 7.073 8.442 6.311 10.455 7.985 6.303 9.137 6.333
3 16 11.202 10.169 8.965 6.544 17.082 9.482 6.337 11.349 9.095
3 16 11.202 10.169 8.965 11.450 16.709 9.475 6.544 17.082 9.482
3 16 6.326 11.105 8.621 6.337 11.349 9.095 6.331 11.878 8.142
3 16 6.528 17.100 8.539 6.331 11.878 8.142 6.337 11.349 9.095
3 16 6.337 11.349 9.095 6.544 17.082 9.482 6.528 17.100 8.539
3 16 11.450 16.709 9.475 11.458 16.716 9.039 6.544 17.082 9.482
3 16 6.544 17.082 9.482 11.458 16.716 9.039 10.883 16.769 8.514
3 16 10.883 16.769 8.514 6.528 17.100 8.539 6.544 17.082 9.482
3 16 11.450 16.709 9.475 11.347 14.192 8.750 11.458 16.716 9.039
3 16 11.450 16.709 9.475 11.202 10.169 8.965 11.347 14.192 8.750
3 16 11.347 14.192 8.750 11.202 10.169 8.965 11.330 13.675 8.631
3 16 11.330 13.675 8.631 11.202 10.169 8.965 11.309 12.645 8.061
3 16 11.214 9.555 6.276 11.202 10.169 8.965 11.186 9.137 6.333
3 16 11.186 9.137 6.333 11.202 10.169 8.965 10.912 6.555 8.304
3 16 10.912 6.555 8.304 11.164 8.774 6.116 11.186 9.137 6.333
3 16 11.237 9.846 5.969 11.202 10.169 8.965 11.214 9.555 6.276
3 16 11.338 12.640 6.393 11.309 12.645 8.061 11.202 10.169 8.965
3 16 11.202 10.169 8.965 11.237 9.846 5.969 11.338 12.640 6.393
3 16 11.160 8.627 5.720 10.912 6.555 8.304 11.252 8.527 0.000
3 16 11.164 8.774 6.116 10.912 6.555 8.304 11.160 8.627 5.720
3 16 -6.331 11.878 8.142 -6.326 11.105 8.621 6.326 11.105 8.621
3 16 6.326 11.105 8.621 6.331 11.878 8.142 -6.331 11.878 8.142
3 16 6.303 9.137 6.333 6.281 9.846 5.969 -6.281 9.846 5.969
3 16 -6.281 9.846 5.969 -6.303 9.137 6.333 6.303 9.137 6.333
3 16 6.311 8.627 5.720 6.303 9.137 6.333 -6.303 9.137 6.333
3 16 -6.303 9.137 6.333 -6.311 8.627 5.720 6.311 8.627 5.720
3 16 -6.311 8.627 5.720 -6.216 8.527 0.000 6.216 8.527 0.000
3 16 6.216 8.527 0.000 6.311 8.627 5.720 -6.311 8.627 5.720
3 16 12.878 25.446 9.706 12.240 25.689 9.725 12.371 24.841 9.128
3 16 12.080 24.976 9.138 12.371 24.841 9.128 12.240 25.689 9.725
3 16 13.302 24.919 9.666 12.878 25.446 9.706 12.371 24.841 9.128
3 16 12.371 24.841 9.128 12.576 24.591 9.109 13.302 24.919 9.666
3 16 13.398 24.242 9.616 13.302 24.919 9.666 12.653 24.277 9.085
3 16 12.576 24.591 9.109 12.653 24.277 9.085 13.302 24.919 9.666
3 16 13.398 24.242 9.616 12.653 24.277 9.085 11.458 16.716 9.039
3 16 10.883 16.769 8.514 11.458 16.716 9.039 12.653 24.277 9.085
3 16 12.610 8.627 5.720 12.610 8.774 6.116 11.164 8.774 6.116
3 16 11.164 8.774 6.116 11.160 8.627 5.720 12.610 8.627 5.720
3 16 13.711 9.018 6.150 12.610 8.774 6.116 12.610 8.627 5.720
3 16 12.610 8.627 5.720 13.798 8.895 5.751 13.711 9.018 6.150
3 16 15.296 10.724 5.967 15.128 10.704 6.372 14.755 9.645 5.840
3 16 14.755 9.645 5.840 15.128 10.704 6.372 14.606 9.705 6.240
3 16 15.296 10.724 5.967 18.955 25.389 8.204 18.792 25.384 8.605
3 16 18.792 25.384 8.605 15.128 10.704 6.372 15.296 10.724 5.967
3 16 18.876 26.862 8.310 18.730 26.754 8.751 18.955 25.389 8.204
3 16 18.955 25.389 8.204 18.730 26.754 8.751 18.792 25.384 8.605
3 16 14.755 9.645 5.840 14.606 9.705 6.240 13.798 8.895 5.751
3 16 13.711 9.018 6.150 13.798 8.895 5.751 14.606 9.705 6.240
3 16 16.450 27.393 9.019 16.425 27.134 8.592 17.174 26.895 8.556
3 16 17.174 26.895 8.556 17.361 27.103 8.974 16.450 27.393 9.019
3 16 17.361 27.103 8.974 17.174 26.895 8.556 17.914 26.404 8.858
3 16 17.174 26.895 8.556 17.644 26.333 8.471 17.914 26.404 8.858
3 16 17.914 26.404 8.858 17.644 26.333 8.471 17.997 25.521 8.707
3 16 17.644 26.333 8.471 17.751 25.597 8.359 17.997 25.521 8.707
3 16 17.997 25.521 8.707 17.751 25.597 8.359 14.333 10.886 6.488
3 16 17.751 25.597 8.359 14.086 11.001 6.144 14.333 10.886 6.488
3 16 14.086 11.001 6.144 13.786 10.405 6.054 13.977 10.198 6.377
3 16 13.977 10.198 6.377 14.333 10.886 6.488 14.086 11.001 6.144
3 16 13.786 10.405 6.054 13.260 9.993 5.991 13.364 9.726 6.301
3 16 13.364 9.726 6.301 13.977 10.198 6.377 13.786 10.405 6.054
3 16 13.364 9.726 6.301 13.260 9.993 5.991 12.609 9.846 5.969
3 16 12.609 9.846 5.969 12.610 9.555 6.276 13.364 9.726 6.301
3 16 12.610 9.555 6.276 12.609 9.846 5.969 11.237 9.846 5.969
3 16 11.237 9.846 5.969 11.214 9.555 6.276 12.610 9.555 6.276
3 16 14.041 24.229 8.151 14.006 24.141 8.939 11.309 12.645 8.061
3 16 11.309 12.645 8.061 11.338 12.640 6.393 14.041 24.229 8.151
3 16 13.960 25.296 8.313 13.937 25.209 8.968 14.006 24.141 8.939
3 16 14.006 24.141 8.939 14.041 24.229 8.151 13.960 25.296 8.313
3 16 13.292 26.126 8.439 13.260 26.065 9.026 13.937 25.209 8.968
3 16 13.937 25.209 8.968 13.960 25.296 8.313 13.292 26.126 8.439
3 16 12.231 26.376 9.088 13.260 26.065 9.026 13.292 26.126 8.439
3 16 13.292 26.126 8.439 12.257 26.443 8.487 12.231 26.376 9.088
3 16 -12.257 26.443 8.487 -12.231 26.376 9.088 12.231 26.376 9.088
3 16 12.231 26.376 9.088 12.257 26.443 8.487 -12.257 26.443 8.487
3 16 12.240 25.689 9.725 12.231 26.376 9.088 -12.231 26.376 9.088
3 16 -12.231 26.376 9.088 -12.240 25.689 9.725 12.240 25.689 9.725
