0 FILE 973p0i.dat
0 Torso Rescue Coast Guard Logo, Red Tie, Suit Buttons Pattern
3 16 10.300 0.600 -10.000 10.290 1.230 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 10.300 0.600 -10.000
3 16 10.290 1.230 -10.000 10.030 2.580 -10.000 14.345 2.000 -10.000
3 16 10.030 2.580 -10.000 9.400 4.280 -10.000 8.820 5.980 -10.000
3 16 8.820 5.980 -10.000 14.345 2.000 -10.000 10.030 2.580 -10.000
3 16 14.345 2.000 -10.000 8.820 5.980 -10.000 8.300 6.920 -10.000
3 16 6.100 0.130 -10.000 1.370 0.280 -10.000 1.610 0.400 -10.000
3 16 1.610 0.400 -10.000 5.720 0.330 -10.000 6.100 0.130 -10.000
3 16 1.120 0.330 -10.000 -1.120 0.330 -10.000 -0.950 0.470 -10.000
3 16 -0.950 0.470 -10.000 0.950 0.470 -10.000 1.120 0.330 -10.000
3 16 1.120 0.330 -10.000 1.370 0.280 -10.000 -1.370 0.280 -10.000
3 16 -1.370 0.280 -10.000 -1.120 0.330 -10.000 1.120 0.330 -10.000
3 16 -1.370 0.280 -10.000 -6.100 0.130 -10.000 -5.720 0.330 -10.000
3 16 -5.720 0.330 -10.000 -1.610 0.400 -10.000 -1.370 0.280 -10.000
3 16 1.370 0.280 -10.000 6.100 0.130 -10.000 -6.100 0.130 -10.000
3 16 -6.100 0.130 -10.000 -1.370 0.280 -10.000 1.370 0.280 -10.000
3 16 -6.100 0.130 -10.000 6.100 0.130 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -6.100 0.130 -10.000
3 16 -2.250 27.800 -10.000 -2.250 25.200 -10.000 -3.450 25.200 -10.000
3 16 -3.450 25.200 -10.000 -3.450 27.800 -10.000 -2.250 27.800 -10.000
3 16 -1.050 25.200 -10.000 -2.250 25.200 -10.000 -2.250 27.800 -10.000
3 16 -2.250 27.800 -10.000 -1.050 27.800 -10.000 -1.050 25.200 -10.000
3 16 -3.450 22.800 -10.000 -2.250 22.800 -10.000 -2.250 20.200 -10.000
3 16 -2.250 20.200 -10.000 -3.450 20.200 -10.000 -3.450 22.800 -10.000
3 16 -2.250 20.200 -10.000 -2.250 22.800 -10.000 -1.050 22.800 -10.000
3 16 -1.050 22.800 -10.000 -1.050 20.200 -10.000 -2.250 20.200 -10.000
3 16 -3.450 17.800 -10.000 -2.250 17.800 -10.000 -1.020 16.080 -10.000
3 16 -1.020 16.080 -10.000 -2.830 14.130 -10.000 -3.450 17.800 -10.000
3 16 -2.250 17.800 -10.000 -1.050 17.800 -10.000 -0.500 16.610 -10.000
3 16 -0.500 16.610 -10.000 -1.020 16.080 -10.000 -2.250 17.800 -10.000
3 16 -0.500 16.610 -10.000 -1.050 17.800 -10.000 -1.050 19.000 -10.000
3 16 -0.500 16.610 -10.000 -1.050 19.000 -10.000 -1.050 20.200 -10.000
3 16 -0.500 16.610 -10.000 -1.050 20.200 -10.000 -1.050 22.800 -10.000
3 16 -0.500 16.610 -10.000 -1.050 22.800 -10.000 -1.050 24.000 -10.000
3 16 -0.500 16.610 -10.000 -1.050 24.000 -10.000 -1.050 25.200 -10.000
3 16 -1.050 27.800 -10.000 -0.490 31.400 -10.000 -0.500 16.610 -10.000
3 16 -0.500 16.610 -10.000 -1.050 25.200 -10.000 -1.050 27.800 -10.000
3 16 -0.490 31.400 -10.000 -1.050 27.800 -10.000 -1.050 29.000 -10.000
3 16 -0.490 31.400 -10.000 -1.050 29.000 -10.000 -1.050 30.200 -10.000
3 16 -0.490 31.400 -10.000 -1.050 30.200 -10.000 -2.250 30.200 -10.000
3 16 -3.450 30.200 -10.000 -19.000 32.000 -10.000 -0.490 31.400 -10.000
3 16 -0.490 31.400 -10.000 -2.250 30.200 -10.000 -3.450 30.200 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 0.500 31.400 -10.000
3 16 0.500 31.400 -10.000 -0.490 31.400 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -3.450 30.200 -10.000 -3.450 29.000 -10.000
3 16 -19.000 32.000 -10.000 -3.450 29.000 -10.000 -3.450 27.800 -10.000
3 16 -19.000 32.000 -10.000 -3.450 27.800 -10.000 -3.450 25.200 -10.000
3 16 -19.000 32.000 -10.000 -3.450 25.200 -10.000 -3.450 24.000 -10.000
3 16 -19.000 32.000 -10.000 -3.450 24.000 -10.000 -3.450 22.800 -10.000
3 16 -19.000 32.000 -10.000 -3.450 22.800 -10.000 -3.450 20.200 -10.000
3 16 -19.000 32.000 -10.000 -3.450 20.200 -10.000 -3.450 19.000 -10.000
3 16 -19.000 32.000 -10.000 -3.450 19.000 -10.000 -3.450 17.800 -10.000
3 16 -3.450 17.800 -10.000 -2.830 14.130 -10.000 -19.000 32.000 -10.000
3 16 1.020 16.080 -10.000 0.500 16.610 -10.000 3.230 14.920 -10.000
3 16 1.020 16.080 -10.000 3.230 14.920 -10.000 2.830 14.130 -10.000
3 16 2.830 14.130 -10.000 3.230 14.920 -10.000 4.300 12.570 -10.000
3 16 4.300 12.570 -10.000 3.230 14.920 -10.000 9.000 14.750 -10.000
3 16 4.300 12.570 -10.000 9.000 14.750 -10.000 5.900 10.850 -10.000
3 16 5.900 10.850 -10.000 9.000 14.750 -10.000 6.870 9.830 -10.000
3 16 6.870 9.830 -10.000 9.000 14.750 -10.000 7.000 9.540 -10.000
3 16 7.000 9.540 -10.000 9.000 14.750 -10.000 14.770 14.920 -10.000
3 16 7.000 9.540 -10.000 14.770 14.920 -10.000 8.300 6.920 -10.000
3 16 8.300 6.920 -10.000 14.770 14.920 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.770 14.920 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 14.770 14.920 -10.000 14.770 22.460 -10.000
3 16 19.000 29.000 -10.000 14.770 22.460 -10.000 14.650 23.290 -10.000
3 16 19.000 29.000 -10.000 14.650 23.290 -10.000 14.270 24.060 -10.000
3 16 19.000 29.000 -10.000 14.270 24.060 -10.000 13.740 24.740 -10.000
3 16 19.000 29.000 -10.000 13.740 24.740 -10.000 13.060 25.300 -10.000
3 16 19.000 29.000 -10.000 13.060 25.300 -10.000 12.280 25.710 -10.000
3 16 19.000 29.000 -10.000 12.280 25.710 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 12.280 25.710 -10.000 11.440 25.970 -10.000
3 16 19.000 32.000 -10.000 11.440 25.970 -10.000 9.000 26.760 -10.000
3 16 19.000 32.000 -10.000 9.000 26.760 -10.000 0.500 31.400 -10.000
3 16 0.500 31.400 -10.000 9.000 26.760 -10.000 6.560 25.970 -10.000
3 16 0.500 31.400 -10.000 6.560 25.970 -10.000 5.720 25.710 -10.000
3 16 0.500 31.400 -10.000 5.720 25.710 -10.000 4.940 25.300 -10.000
3 16 0.500 31.400 -10.000 4.940 25.300 -10.000 4.260 24.740 -10.000
3 16 0.500 31.400 -10.000 4.260 24.740 -10.000 3.730 24.060 -10.000
3 16 0.500 31.400 -10.000 3.730 24.060 -10.000 3.350 23.290 -10.000
3 16 0.500 31.400 -10.000 3.350 23.290 -10.000 3.230 22.460 -10.000
3 16 0.500 31.400 -10.000 3.230 22.460 -10.000 0.500 16.610 -10.000
3 16 0.500 16.610 -10.000 3.230 22.460 -10.000 3.230 14.920 -10.000
3 0 -10.200 0.300 -10.000 -10.300 0.600 -10.000 -9.740 0.340 -10.000
3 0 -9.740 0.340 -10.000 -9.970 0.230 -10.000 -10.200 0.300 -10.000
3 0 -9.740 0.340 -10.000 -10.300 0.600 -10.000 -10.290 1.230 -10.000
3 0 -10.290 1.230 -10.000 -9.480 0.820 -10.000 -9.740 0.340 -10.000
3 0 -10.290 1.230 -10.000 -10.030 2.580 -10.000 -9.240 2.340 -10.000
3 0 -9.240 2.340 -10.000 -9.480 0.820 -10.000 -10.290 1.230 -10.000
3 0 -10.030 2.580 -10.000 -9.400 4.280 -10.000 -8.730 4.120 -10.000
3 0 -8.730 4.120 -10.000 -9.240 2.340 -10.000 -10.030 2.580 -10.000
3 0 -9.400 4.280 -10.000 -8.820 5.980 -10.000 -8.090 5.690 -10.000
3 0 -8.090 5.690 -10.000 -8.730 4.120 -10.000 -9.400 4.280 -10.000
3 0 -8.090 5.690 -10.000 -8.820 5.980 -10.000 -8.300 6.920 -10.000
3 0 -8.300 6.920 -10.000 -7.740 6.330 -10.000 -8.090 5.690 -10.000
3 0 -8.300 6.920 -10.000 -8.070 7.120 -10.000 -7.640 7.150 -10.000
3 0 -7.640 7.150 -10.000 -7.740 6.330 -10.000 -8.300 6.920 -10.000
3 0 -7.640 7.150 -10.000 -6.390 7.190 -10.000 -6.080 6.440 -10.000
3 0 -6.080 6.440 -10.000 -7.740 6.330 -10.000 -7.640 7.150 -10.000
3 0 -6.390 7.190 -10.000 -5.420 7.190 -10.000 -4.240 6.490 -10.000
3 0 -4.240 6.490 -10.000 -6.080 6.440 -10.000 -6.390 7.190 -10.000
3 0 -4.240 6.490 -10.000 -5.420 7.190 -10.000 -4.030 6.740 -10.000
3 0 -4.030 6.740 -10.000 -4.070 6.580 -10.000 -4.240 6.490 -10.000
3 0 -4.030 6.740 -10.000 -5.420 7.190 -10.000 -4.580 7.620 -10.000
3 0 -4.580 7.620 -10.000 -4.130 7.000 -10.000 -4.030 6.740 -10.000
3 0 -4.580 7.620 -10.000 -5.420 7.190 -10.000 -6.350 8.340 -10.000
3 0 -6.350 8.340 -10.000 -5.530 8.670 -10.000 -4.580 7.620 -10.000
3 0 -6.350 8.340 -10.000 -6.950 9.240 -10.000 -6.050 9.350 -10.000
3 0 -6.050 9.350 -10.000 -5.530 8.670 -10.000 -6.350 8.340 -10.000
3 0 -6.950 9.240 -10.000 -7.000 9.540 -10.000 -6.870 9.830 -10.000
3 0 -6.870 9.830 -10.000 -6.050 9.350 -10.000 -6.950 9.240 -10.000
3 0 -6.870 9.830 -10.000 -5.900 10.850 -10.000 -5.290 10.180 -10.000
3 0 -5.290 10.180 -10.000 -6.050 9.350 -10.000 -6.870 9.830 -10.000
3 0 -5.900 10.850 -10.000 -4.300 12.570 -10.000 -3.530 12.140 -10.000
3 0 -3.530 12.140 -10.000 -5.290 10.180 -10.000 -5.900 10.850 -10.000
3 0 -4.300 12.570 -10.000 -2.830 14.130 -10.000 -2.120 13.690 -10.000
3 0 -2.120 13.690 -10.000 -3.530 12.140 -10.000 -4.300 12.570 -10.000
3 0 -2.120 13.690 -10.000 -2.830 14.130 -10.000 -1.020 16.080 -10.000
3 0 -1.020 16.080 -10.000 -0.870 15.120 -10.000 -2.120 13.690 -10.000
3 0 -1.020 16.080 -10.000 -0.500 16.610 -10.000 0.000 14.550 -10.000
3 0 0.000 14.550 -10.000 -0.870 15.120 -10.000 -1.020 16.080 -10.000
3 0 -0.870 15.120 -10.000 0.000 14.550 -10.000 -0.330 13.190 -10.000
3 0 -0.330 13.190 -10.000 -1.020 13.680 -10.000 -0.870 15.120 -10.000
3 0 -0.330 13.190 -10.000 -0.840 11.250 -10.000 -1.620 11.420 -10.000
3 0 -1.620 11.420 -10.000 -1.020 13.680 -10.000 -0.330 13.190 -10.000
3 0 -0.840 11.250 -10.000 -1.400 9.300 -10.000 -2.180 9.430 -10.000
3 0 -2.180 9.430 -10.000 -1.620 11.420 -10.000 -0.840 11.250 -10.000
3 0 -1.400 9.300 -10.000 -1.950 7.480 -10.000 -2.700 7.520 -10.000
3 0 -2.700 7.520 -10.000 -2.180 9.430 -10.000 -1.400 9.300 -10.000
3 0 -1.950 7.480 -10.000 -2.330 6.340 -10.000 -3.490 5.690 -10.000
3 0 -3.490 5.690 -10.000 -2.700 7.520 -10.000 -1.950 7.480 -10.000
3 0 -2.330 6.340 -10.000 -3.320 4.390 -10.000 -4.130 4.230 -10.000
3 0 -4.130 4.230 -10.000 -3.490 5.690 -10.000 -2.330 6.340 -10.000
3 0 -3.320 4.390 -10.000 -3.750 3.530 -10.000 -4.470 2.250 -10.000
3 0 -4.470 2.250 -10.000 -4.130 4.230 -10.000 -3.320 4.390 -10.000
3 0 -4.130 4.230 -10.000 -4.470 2.250 -10.000 -5.190 1.130 -10.000
3 0 -5.190 1.130 -10.000 -4.970 2.770 -10.000 -4.130 4.230 -10.000
3 0 -4.970 2.770 -10.000 -5.190 1.130 -10.000 -6.450 0.620 -10.000
3 0 -6.450 0.620 -10.000 -6.040 1.230 -10.000 -4.970 2.770 -10.000
3 0 -5.190 1.130 -10.000 -5.720 0.330 -10.000 -6.450 0.380 -10.000
3 0 -6.450 0.380 -10.000 -6.450 0.620 -10.000 -5.190 1.130 -10.000
3 0 -6.450 0.380 -10.000 -5.720 0.330 -10.000 -6.100 0.130 -10.000
3 0 -6.100 0.130 -10.000 -6.340 0.200 -10.000 -6.450 0.380 -10.000
3 0 -3.750 3.530 -10.000 -3.320 4.390 -10.000 -2.500 3.120 -10.000
3 0 -2.500 3.120 -10.000 -2.890 2.410 -10.000 -3.750 3.530 -10.000
3 0 -2.500 3.120 -10.000 -1.850 2.570 -10.000 -1.830 2.120 -10.000
3 0 -1.830 2.120 -10.000 -2.890 2.410 -10.000 -2.500 3.120 -10.000
3 0 -2.890 2.410 -10.000 -1.830 2.120 -10.000 -1.290 1.100 -10.000
3 0 -1.290 1.100 -10.000 -2.370 1.450 -10.000 -2.890 2.410 -10.000
3 0 -2.370 1.450 -10.000 -1.290 1.100 -10.000 -0.950 0.470 -10.000
3 0 -0.950 0.470 -10.000 -1.800 0.740 -10.000 -2.370 1.450 -10.000
3 0 -1.800 0.740 -10.000 -0.950 0.470 -10.000 -1.120 0.330 -10.000
3 0 -1.120 0.330 -10.000 -1.610 0.400 -10.000 -1.800 0.740 -10.000
3 0 -1.370 0.280 -10.000 -1.610 0.400 -10.000 -1.120 0.330 -10.000
3 0 -2.500 3.120 -10.000 -1.900 3.570 -10.000 -1.650 2.860 -10.000
3 0 -1.650 2.860 -10.000 -1.850 2.570 -10.000 -2.500 3.120 -10.000
3 0 -1.900 3.570 -10.000 -1.440 3.790 -10.000 -0.930 3.180 -10.000
3 0 -0.930 3.180 -10.000 -1.650 2.860 -10.000 -1.900 3.570 -10.000
3 0 -1.440 3.790 -10.000 -0.750 4.000 -10.000 0.000 4.040 -10.000
3 0 0.000 4.040 -10.000 -0.930 3.180 -10.000 -1.440 3.790 -10.000
3 0 -0.930 3.180 -10.000 0.000 4.040 -10.000 0.000 3.220 -10.000
3 0 -1.440 3.790 -10.000 -1.570 4.520 -10.000 -1.020 4.910 -10.000
3 0 -1.020 4.910 -10.000 -0.750 4.000 -10.000 -1.440 3.790 -10.000
3 0 -1.570 4.520 -10.000 -1.930 5.550 -10.000 -1.490 6.360 -10.000
3 0 -1.490 6.360 -10.000 -1.020 4.910 -10.000 -1.570 4.520 -10.000
3 0 -1.930 5.550 -10.000 -2.330 6.340 -10.000 -1.950 7.480 -10.000
3 0 -1.950 7.480 -10.000 -1.490 6.360 -10.000 -1.930 5.550 -10.000
3 15 -1.900 3.570 -10.000 -1.570 4.520 -10.000 -1.440 3.790 -10.000
3 15 -1.900 3.570 -10.000 -2.500 3.120 -10.000 -3.320 4.390 -10.000
3 15 -3.320 4.390 -10.000 -1.570 4.520 -10.000 -1.900 3.570 -10.000
3 15 -1.570 4.520 -10.000 -3.320 4.390 -10.000 -2.330 6.340 -10.000
3 15 -2.330 6.340 -10.000 -1.930 5.550 -10.000 -1.570 4.520 -10.000
3 15 -4.470 2.250 -10.000 -3.750 3.530 -10.000 -2.890 2.410 -10.000
3 15 -4.470 2.250 -10.000 -2.890 2.410 -10.000 -2.370 1.450 -10.000
3 15 -2.370 1.450 -10.000 -5.190 1.130 -10.000 -4.470 2.250 -10.000
3 15 -5.190 1.130 -10.000 -2.370 1.450 -10.000 -1.800 0.740 -10.000
3 15 -1.800 0.740 -10.000 -5.720 0.330 -10.000 -5.190 1.130 -10.000
3 15 -5.720 0.330 -10.000 -1.800 0.740 -10.000 -1.610 0.400 -10.000
3 4 -1.850 2.570 -10.000 -1.650 2.860 -10.000 -0.930 3.180 -10.000
3 4 -0.930 3.180 -10.000 -1.830 2.120 -10.000 -1.850 2.570 -10.000
3 4 -0.930 3.180 -10.000 0.000 3.220 -10.000 -1.290 1.100 -10.000
3 4 -1.290 1.100 -10.000 -1.830 2.120 -10.000 -0.930 3.180 -10.000
3 4 -1.290 1.100 -10.000 0.000 3.220 -10.000 0.950 0.470 -10.000
3 4 0.950 0.470 -10.000 -0.950 0.470 -10.000 -1.290 1.100 -10.000
3 0 10.200 0.300 -10.000 9.970 0.230 -10.000 9.740 0.340 -10.000
3 0 9.740 0.340 -10.000 10.300 0.600 -10.000 10.200 0.300 -10.000
3 0 9.740 0.340 -10.000 9.480 0.820 -10.000 10.290 1.230 -10.000
3 0 10.290 1.230 -10.000 10.300 0.600 -10.000 9.740 0.340 -10.000
3 0 10.290 1.230 -10.000 9.480 0.820 -10.000 9.240 2.340 -10.000
3 0 9.240 2.340 -10.000 10.030 2.580 -10.000 10.290 1.230 -10.000
3 0 10.030 2.580 -10.000 9.240 2.340 -10.000 8.730 4.120 -10.000
3 0 8.730 4.120 -10.000 9.400 4.280 -10.000 10.030 2.580 -10.000
3 0 9.400 4.280 -10.000 8.730 4.120 -10.000 8.090 5.690 -10.000
3 0 8.090 5.690 -10.000 8.820 5.980 -10.000 9.400 4.280 -10.000
3 0 8.090 5.690 -10.000 7.740 6.330 -10.000 8.300 6.920 -10.000
3 0 8.300 6.920 -10.000 8.820 5.980 -10.000 8.090 5.690 -10.000
3 0 8.300 6.920 -10.000 7.740 6.330 -10.000 7.640 7.150 -10.000
3 0 7.640 7.150 -10.000 8.070 7.120 -10.000 8.300 6.920 -10.000
3 0 7.640 7.150 -10.000 7.740 6.330 -10.000 6.080 6.440 -10.000
3 0 6.080 6.440 -10.000 6.390 7.190 -10.000 7.640 7.150 -10.000
3 0 6.390 7.190 -10.000 6.080 6.440 -10.000 4.240 6.490 -10.000
3 0 4.240 6.490 -10.000 5.420 7.190 -10.000 6.390 7.190 -10.000
3 0 4.240 6.490 -10.000 4.070 6.580 -10.000 4.030 6.740 -10.000
3 0 4.030 6.740 -10.000 5.420 7.190 -10.000 4.240 6.490 -10.000
3 0 4.030 6.740 -10.000 4.130 7.000 -10.000 4.580 7.620 -10.000
3 0 4.580 7.620 -10.000 5.420 7.190 -10.000 4.030 6.740 -10.000
3 0 4.580 7.620 -10.000 5.530 8.670 -10.000 6.350 8.340 -10.000
3 0 6.350 8.340 -10.000 5.420 7.190 -10.000 4.580 7.620 -10.000
3 0 6.350 8.340 -10.000 5.530 8.670 -10.000 6.050 9.350 -10.000
3 0 6.050 9.350 -10.000 6.950 9.240 -10.000 6.350 8.340 -10.000
3 0 6.950 9.240 -10.000 6.050 9.350 -10.000 6.870 9.830 -10.000
3 0 6.870 9.830 -10.000 7.000 9.540 -10.000 6.950 9.240 -10.000
3 0 6.870 9.830 -10.000 6.050 9.350 -10.000 5.290 10.180 -10.000
3 0 5.290 10.180 -10.000 5.900 10.850 -10.000 6.870 9.830 -10.000
